ACCESSION: MSBNK-SMB_Measured-HSA033P0786001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'D117neg_5336': {'bp': 1151.0, 'sum': 1298.0}, 'C1neg_5074': {'bp': 946.0, 'sum': 1114.0}, 'D178neg_5149': {'bp': 796.0, 'sum': 950.0}, 'D117neg_5329': {'bp': 739.0, 'sum': 928.0}, 'C1neg_5069': {'bp': 633.0, 'sum': 675.0}, 'D122neg_5446': {'bp': 590.0, 'sum': 800.0}, 'D169neg_5055': {'bp': 577.0, 'sum': 728.0}, 'D65neg_5164': {'bp': 569.0, 'sum': 716.0}, 'D178neg_5144': {'bp': 538.0, 'sum': 733.0}, 'D84neg_5253': {'bp': 494.0, 'sum': 641.0}, 'D69neg_4994': {'bp': 444.0, 'sum': 472.0}, 'D126neg_5297': {'bp': 439.0, 'sum': 593.0}, 'D102neg_5105': {'bp': 426.0, 'sum': 510.0}, 'D169neg_5051': {'bp': 418.0, 'sum': 547.0}, 'D122neg_5439': {'bp': 382.0, 'sum': 524.0}, 'C13neg_5133': {'bp': 363.0, 'sum': 489.0}, 'D74neg_5076': {'bp': 360.0, 'sum': 486.0}, 'D168neg_5209': {'bp': 337.0, 'sum': 446.0}, 'D84neg_5247': {'bp': 331.0, 'sum': 401.0}, 'C9neg_5328': {'bp': 326.0, 'sum': 494.0}, 'D145neg_5160': {'bp': 322.0, 'sum': 490.0}, 'D207neg_5386': {'bp': 322.0, 'sum': 420.0}, 'D146neg_4987': {'bp': 318.0, 'sum': 360.0}, 'C5neg_5249': {'bp': 316.0, 'sum': 400.0}, 'D65neg_5153': {'bp': 305.0, 'sum': 417.0}, 'D87neg_5210': {'bp': 304.0, 'sum': 409.0}, 'D124neg_5056': {'bp': 296.0, 'sum': 359.0}, 'D124neg_5066': {'bp': 295.0, 'sum': 463.0}, 'C8neg_5067': {'bp': 293.0, 'sum': 356.0}, 'C18neg_5205': {'bp': 290.0, 'sum': 458.0}, 'D168neg_5222': {'bp': 287.0, 'sum': 329.0}, 'D170neg_5072': {'bp': 275.0, 'sum': 359.0}, 'D170neg_5063': {'bp': 270.0, 'sum': 411.0}, 'C10neg_5075': {'bp': 263.0, 'sum': 410.0}, 'C8neg_5059': {'bp': 263.0, 'sum': 452.0}, 'D102neg_5098': {'bp': 259.0, 'sum': 389.0}, 'D94neg_5138': {'bp': 258.0, 'sum': 321.0}, 'D126neg_5306': {'bp': 246.0, 'sum': 351.0}, 'C5neg_5261': {'bp': 245.0, 'sum': 392.0}, 'C10neg_5067': {'bp': 241.0, 'sum': 297.0}, 'C4neg_5081': {'bp': 234.0, 'sum': 255.0}, 'D207neg_5396': {'bp': 234.0, 'sum': 318.0}, 'D73neg_5215': {'bp': 210.0, 'sum': 294.0}, 'D119neg_5063': {'bp': 208.0, 'sum': 262.0}, 'C9neg_5315': {'bp': 207.0, 'sum': 277.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 786.392016
COMMENT: PRECURSOR_M/Z_STDEV 0.002120
COMMENT: PRECURSOR_IN_MS1 mz 786.392587; int 16.725; delta(ppm) 1.785607
COMMENT: PROPOSED_MF SevenGoldenRules 8.874; C43H66NO6S2P; [M-H]1; delta(ppm) -8.873509
COMMENT: PROPOSED_MF SevenGoldenRules 8.045; C35H70N3O8S3P; [M-H]1; delta(ppm) -8.045467
COMMENT: PROPOSED_MF SevenGoldenRules 8.023; C32H61N5O17; [M-H]1; delta(ppm) -8.022607
COMMENT: PROPOSED_MF SevenGoldenRules 7.770; C42H62NO11P; [M-H]1; delta(ppm) -7.769876
COMMENT: PROPOSED_MF SevenGoldenRules 7.427; C32H69NO16S2; [M-H]1; delta(ppm) -7.426976
COMMENT: PROPOSED_MF SevenGoldenRules 6.942; C34H66N3O13SP; [M-H]1; delta(ppm) -6.941835
COMMENT: PROPOSED_MF SevenGoldenRules 6.457; C36H63N5O10P2; [M-H]1; delta(ppm) -6.456693
COMMENT: PROPOSED_MF SevenGoldenRules 6.323; C31H65NO21; [M-H]1; delta(ppm) -6.323343
COMMENT: PROPOSED_MF SevenGoldenRules 5.947; C37H65N5O7S3; [M-H]1; delta(ppm) -5.947422
COMMENT: PROPOSED_MF SevenGoldenRules 5.862; C36H71NO9S2P2; [M-H]1; delta(ppm) -5.862332
COMMENT: PROPOSED_MF SevenGoldenRules 4.844; C36H61N5O12S; [M-H]1; delta(ppm) -4.843790
COMMENT: PROPOSED_MF SevenGoldenRules 4.759; C35H67NO14P2; [M-H]1; delta(ppm) -4.758700
COMMENT: PROPOSED_MF SevenGoldenRules 4.249; C36H69NO11S3; [M-H]1; delta(ppm) -4.249429
COMMENT: PROPOSED_MF SevenGoldenRules 3.764; C38H66N3O8S2P; [M-H]1; delta(ppm) -3.764288
COMMENT: PROPOSED_MF SevenGoldenRules 3.279; C40H63N5O5SP2; [M-H]1; delta(ppm) -3.279147
COMMENT: PROPOSED_MF SevenGoldenRules 3.146; C35H65NO16S; [M-H]1; delta(ppm) -3.145797
COMMENT: PROPOSED_MF SevenGoldenRules 2.936; C30H70N5O10S3P; [M-H]1; delta(ppm) -2.936246
COMMENT: PROPOSED_MF SevenGoldenRules 2.661; C37H62N3O13P; [M-H]1; delta(ppm) -2.660656
COMMENT: PROPOSED_MF SevenGoldenRules 1.833; C29H66N5O15SP; [M-H]1; delta(ppm) -1.832614
COMMENT: PROPOSED_MF SevenGoldenRules 1.666; C40H61N5O7S2; [M-H]1; delta(ppm) -1.666243
COMMENT: PROPOSED_MF SevenGoldenRules 1.581; C39H67NO9SP2; [M-H]1; delta(ppm) -1.581153
COMMENT: PROPOSED_MF SevenGoldenRules 0.753; C31H71N3O11S2P2; [M-H]1; delta(ppm) -0.753112
COMMENT: PROPOSED_MF SevenGoldenRules 0.587; C42H66N3O3S3P; [M-H]1; delta(ppm) -0.586741
COMMENT: PROPOSED_MF SevenGoldenRules 0.563; C39H57N5O12; [M-H]1; delta(ppm) -0.562611
COMMENT: PROPOSED_MF SevenGoldenRules 0.032; C39H65NO11S2; [M-H]1; delta(ppm) 0.031750
COMMENT: PROPOSED_MF SevenGoldenRules 0.351; C30H67N3O16P2; [M-H]1; delta(ppm) 0.350521
COMMENT: PROPOSED_MF SevenGoldenRules 0.517; C41H62N3O8SP; [M-H]1; delta(ppm) 0.516891
COMMENT: PROPOSED_MF SevenGoldenRules 0.860; C31H69N3O13S3; [M-H]1; delta(ppm) 0.859792
COMMENT: PROPOSED_MF SevenGoldenRules 1.135; C38H61NO16; [M-H]1; delta(ppm) 1.135382
COMMENT: PROPOSED_MF SevenGoldenRules 1.345; C33H66N5O10S2P; [M-H]1; delta(ppm) 1.344933
COMMENT: PROPOSED_MF SevenGoldenRules 1.596; C43H67NO4S2P2; [M-H]1; delta(ppm) 1.596393
COMMENT: PROPOSED_MF SevenGoldenRules 1.963; C30H65N3O18S; [M-H]1; delta(ppm) 1.963424
COMMENT: PROPOSED_MF SevenGoldenRules 2.449; C32H62N5O15P; [M-H]1; delta(ppm) 2.448565
COMMENT: PROPOSED_MF SevenGoldenRules 2.700; C42H63NO9P2; [M-H]1; delta(ppm) 2.700026
COMMENT: PROPOSED_MF SevenGoldenRules 3.043; C32H70NO14S2P; [M-H]1; delta(ppm) 3.042926
COMMENT: PROPOSED_MF SevenGoldenRules 3.209; C43H65NO6S3; [M-H]1; delta(ppm) 3.209297
COMMENT: PROPOSED_MF SevenGoldenRules 3.528; C34H67N3O11SP2; [M-H]1; delta(ppm) 3.528067
COMMENT: PROPOSED_MF SevenGoldenRules 4.147; C31H66NO19P; [M-H]1; delta(ppm) 4.146559
COMMENT: PROPOSED_MF SevenGoldenRules 4.313; C42H61NO11S; [M-H]1; delta(ppm) 4.312929
COMMENT: PROPOSED_MF SevenGoldenRules 4.522; C37H66N5O5S3P; [M-H]1; delta(ppm) 4.522479
COMMENT: PROPOSED_MF SevenGoldenRules 5.141; C34H65N3O13S2; [M-H]1; delta(ppm) 5.140971
COMMENT: PROPOSED_MF SevenGoldenRules 5.626; C36H62N5O10SP; [M-H]1; delta(ppm) 5.626112
COMMENT: PROPOSED_MF SevenGoldenRules 6.220; C36H70NO9S3P; [M-H]1; delta(ppm) 6.220473
COMMENT: PROPOSED_MF SevenGoldenRules 6.245; C33H61N3O18; [M-H]1; delta(ppm) 6.244603
COMMENT: PROPOSED_MF SevenGoldenRules 6.706; C38H67N3O6S2P2; [M-H]1; delta(ppm) 6.705614
COMMENT: PROPOSED_MF SevenGoldenRules 7.324; C35H66NO14SP; [M-H]1; delta(ppm) 7.324105
COMMENT: PROPOSED_MF SevenGoldenRules 7.809; C37H63N3O11P2; [M-H]1; delta(ppm) 7.809246
COMMENT: PROPOSED_MF SevenGoldenRules 8.319; C38H65N3O8S3; [M-H]1; delta(ppm) 8.318517
COMMENT: PROPOSED_MF SevenGoldenRules 8.637; C29H67N5O13SP2; [M-H]1; delta(ppm) 8.637288
COMMENT: PROPOSED_MF SevenGoldenRules 8.804; C40H62N5O5S2P; [M-H]1; delta(ppm) 8.803658
COMMENT: PROPOSED_MF SevenGoldenRules 9.422; C37H61N3O13S; [M-H]1; delta(ppm) 9.422150
COMMENT: PROPOSED_MF SevenGoldenRules 9.907; C39H58N5O10P; [M-H]1; delta(ppm) 9.907291
COMMENT: PROPOSED_MF SevenGoldenRules 10.250; C29H65N5O15S2; [M-H]1; delta(ppm) 10.250191
COMMENT: PROPOSED_MF SevenGoldenRules 10.502; C39H66NO9S2P; [M-H]1; delta(ppm) 10.501652
COMMENT: PROPOSED_MF SevenGoldenRules 10.987; C41H63N3O6SP2; [M-H]1; delta(ppm) 10.986793
COMMENT: PROPOSED_MF SevenGoldenRules 11.330; C31H70N3O11S3P; [M-H]1; delta(ppm) 11.329694
COMMENT: PROPOSED_MF SevenGoldenRules 11.354; C28H61N5O20; [M-H]1; delta(ppm) 11.353824
COMMENT: PROPOSED_MF SevenGoldenRules 11.605; C38H62NO14P; [M-H]1; delta(ppm) 11.605284
COMMENT: PROPOSED_MF SevenGoldenRules 12.433; C30H66N3O16SP; [M-H]1; delta(ppm) 12.433326
COMMENT: PROPOSED_MF SevenGoldenRules 12.600; C41H61N3O8S2; [M-H]1; delta(ppm) 12.599696
COMMENT: PROPOSED_MF SevenGoldenRules 12.918; C32H63N5O13P2; [M-H]1; delta(ppm) 12.918467
COMMENT: PROPOSED_MF SevenGoldenRules 13.428; C33H65N5O10S3; [M-H]1; delta(ppm) 13.427738
COMMENT: PROPOSED_MF SevenGoldenRules 13.513; C32H71NO12S2P2; [M-H]1; delta(ppm) 13.512828
COMMENT: PROPOSED_MF SevenGoldenRules 13.679; C43H66NO4S3P; [M-H]1; delta(ppm) 13.679199
COMMENT: PROPOSED_MF SevenGoldenRules 13.703; C40H57N3O13; [M-H]1; delta(ppm) 13.703329
COMMENT: PROPOSED_MF SevenGoldenRules 14.531; C32H61N5O15S; [M-H]1; delta(ppm) 14.531370
COMMENT: PROPOSED_MF SevenGoldenRules 14.616; C31H67NO17P2; [M-H]1; delta(ppm) 14.616461
COMMENT: PROPOSED_MF SevenGoldenRules 14.783; C42H62NO9SP; [M-H]1; delta(ppm) 14.782831
COMMENT: PROPOSED_MF SevenGoldenRules 15.126; C32H69NO14S3; [M-H]1; delta(ppm) 15.125732
COMMENT: PROPOSED_MF SevenGoldenRules 15.611; C34H66N3O11S2P; [M-H]1; delta(ppm) 15.610873
COMMENT: PROPOSED_MF SevenGoldenRules 16.096; C36H63N5O8SP2; [M-H]1; delta(ppm) 16.096014
COMMENT: PROPOSED_MF SevenGoldenRules 16.229; C31H65NO19S; [M-H]1; delta(ppm) 16.229364
COMMENT: PROPOSED_MF SevenGoldenRules 16.715; C33H62N3O16P; [M-H]1; delta(ppm) 16.714505
COMMENT: PROPOSED_MF SevenGoldenRules 17.709; C36H61N5O10S2; [M-H]1; delta(ppm) 17.708917
COMMENT: PROPOSED_MF SevenGoldenRules 17.794; C35H67NO12SP2; [M-H]1; delta(ppm) 17.794007
COMMENT: PROPOSED_MF SevenGoldenRules 18.788; C38H66N3O6S3P; [M-H]1; delta(ppm) 18.788419
COMMENT: PROPOSED_MF SevenGoldenRules 18.813; C35H57N5O15; [M-H]1; delta(ppm) 18.812549
COMMENT: PROPOSED_MF SevenGoldenRules 19.407; C35H65NO14S2; [M-H]1; delta(ppm) 19.406911
COMMENT: PROPOSED_MF SevenGoldenRules 19.892; C37H62N3O11SP; [M-H]1; delta(ppm) 19.892052
COMMENT: PROPOSED_MF SevenGoldenRules 19.132; C38H65N5O6S2; [M+Cl]1; delta(ppm) -19.131694
COMMENT: PROPOSED_MF SevenGoldenRules 19.041; C37H71NO8SP2; [M+Cl]1; delta(ppm) -19.041199
COMMENT: PROPOSED_MF SevenGoldenRules 17.999; C40H70N3O2S3P; [M+Cl]1; delta(ppm) -17.999177
COMMENT: PROPOSED_MF SevenGoldenRules 17.975; C37H61N5O11; [M+Cl]1; delta(ppm) -17.975222
COMMENT: PROPOSED_MF SevenGoldenRules 17.351; C37H69NO10S2; [M+Cl]1; delta(ppm) -17.351073
COMMENT: PROPOSED_MF SevenGoldenRules 16.843; C39H66N3O7SP; [M+Cl]1; delta(ppm) -16.842705
COMMENT: PROPOSED_MF SevenGoldenRules 16.336; C41H63N5O4P2; [M+Cl]1; delta(ppm) -16.335667
COMMENT: PROPOSED_MF SevenGoldenRules 16.195; C36H65NO15; [M+Cl]1; delta(ppm) -16.194601
COMMENT: PROPOSED_MF SevenGoldenRules 15.976; C31H70N5O9S2P; [M+Cl]1; delta(ppm) -15.976349
COMMENT: PROPOSED_MF SevenGoldenRules 15.802; C42H65N5OS3; [M+Cl]1; delta(ppm) -15.802013
COMMENT: PROPOSED_MF SevenGoldenRules 15.712; C41H71NO3S2P2; [M+Cl]1; delta(ppm) -15.711518
COMMENT: PROPOSED_MF SevenGoldenRules 14.820; C30H66N5O14P; [M+Cl]1; delta(ppm) -14.819877
COMMENT: PROPOSED_MF SevenGoldenRules 14.646; C41H61N5O6S; [M+Cl]1; delta(ppm) -14.645541
COMMENT: PROPOSED_MF SevenGoldenRules 14.555; C40H67NO8P2; [M+Cl]1; delta(ppm) -14.555046
COMMENT: PROPOSED_MF SevenGoldenRules 14.021; C41H69NO5S3; [M+Cl]1; delta(ppm) -14.021392
COMMENT: PROPOSED_MF SevenGoldenRules 13.689; C32H71N3O10SP2; [M+Cl]1; delta(ppm) -13.688690
COMMENT: PROPOSED_MF SevenGoldenRules 13.513; C43H66N3O2S2P; [M+Cl]1; delta(ppm) -13.513023
COMMENT: PROPOSED_MF SevenGoldenRules 12.865; C40H65NO10S; [M+Cl]1; delta(ppm) -12.864920
COMMENT: PROPOSED_MF SevenGoldenRules 12.647; C35H70N5O4S3P; [M+Cl]1; delta(ppm) -12.646667
COMMENT: PROPOSED_MF SevenGoldenRules 12.357; C42H62N3O7P; [M+Cl]1; delta(ppm) -12.356551
COMMENT: PROPOSED_MF SevenGoldenRules 11.999; C32H69N3O12S2; [M+Cl]1; delta(ppm) -11.998564
COMMENT: PROPOSED_MF SevenGoldenRules 11.490; C34H66N5O9SP; [M+Cl]1; delta(ppm) -11.490195
COMMENT: PROPOSED_MF SevenGoldenRules 11.225; C44H67NO3SP2; [M+Cl]1; delta(ppm) -11.225365
COMMENT: PROPOSED_MF SevenGoldenRules 10.866; C34H74NO8S3P; [M+Cl]1; delta(ppm) -10.866047
COMMENT: PROPOSED_MF SevenGoldenRules 10.842; C31H65N3O17; [M+Cl]1; delta(ppm) -10.842092
COMMENT: PROPOSED_MF SevenGoldenRules 10.358; C36H71N3O5S2P2; [M+Cl]1; delta(ppm) -10.357678
COMMENT: PROPOSED_MF SevenGoldenRules 9.710; C33H70NO13SP; [M+Cl]1; delta(ppm) -9.709574
COMMENT: PROPOSED_MF SevenGoldenRules 9.535; C44H65NO5S2; [M+Cl]1; delta(ppm) -9.535239
COMMENT: PROPOSED_MF SevenGoldenRules 9.201; C35H67N3O10P2; [M+Cl]1; delta(ppm) -9.201206
COMMENT: PROPOSED_MF SevenGoldenRules 8.669; C36H69N3O7S3; [M+Cl]1; delta(ppm) -8.668883
COMMENT: PROPOSED_MF SevenGoldenRules 8.379; C43H61NO10; [M+Cl]1; delta(ppm) -8.378767
COMMENT: PROPOSED_MF SevenGoldenRules 8.161; C38H66N5O4S2P; [M+Cl]1; delta(ppm) -8.160514
COMMENT: PROPOSED_MF SevenGoldenRules 7.512; C35H65N3O12S; [M+Cl]1; delta(ppm) -7.512411
COMMENT: PROPOSED_MF SevenGoldenRules 7.004; C37H62N5O9P; [M+Cl]1; delta(ppm) -7.004042
COMMENT: PROPOSED_MF SevenGoldenRules 6.380; C37H70NO8S2P; [M+Cl]1; delta(ppm) -6.379893
COMMENT: PROPOSED_MF SevenGoldenRules 5.872; C39H67N3O5SP2; [M+Cl]1; delta(ppm) -5.871524
COMMENT: PROPOSED_MF SevenGoldenRules 5.223; C36H66NO13P; [M+Cl]1; delta(ppm) -5.223421
COMMENT: PROPOSED_MF SevenGoldenRules 4.181; C39H65N3O7S2; [M+Cl]1; delta(ppm) -4.181398
COMMENT: PROPOSED_MF SevenGoldenRules 3.849; C30H67N5O12P2; [M+Cl]1; delta(ppm) -3.848696
COMMENT: PROPOSED_MF SevenGoldenRules 3.674; C41H62N5O4SP; [M+Cl]1; delta(ppm) -3.674361
COMMENT: PROPOSED_MF SevenGoldenRules 3.315; C31H69N5O9S3; [M+Cl]1; delta(ppm) -3.315042
COMMENT: PROPOSED_MF SevenGoldenRules 3.050; C41H70NO3S3P; [M+Cl]1; delta(ppm) -3.050212
COMMENT: PROPOSED_MF SevenGoldenRules 3.025; C38H61N3O12; [M+Cl]1; delta(ppm) -3.024926
COMMENT: PROPOSED_MF SevenGoldenRules 2.542; C43H67N3S2P2; [M+Cl]1; delta(ppm) -2.541843
COMMENT: PROPOSED_MF SevenGoldenRules 2.159; C30H65N5O14S; [M+Cl]1; delta(ppm) -2.158570
COMMENT: PROPOSED_MF SevenGoldenRules 1.894; C40H66NO8SP; [M+Cl]1; delta(ppm) -1.893740
COMMENT: PROPOSED_MF SevenGoldenRules 1.385; C42H63N3O5P2; [M+Cl]1; delta(ppm) -1.385371
COMMENT: PROPOSED_MF SevenGoldenRules 1.026; C32H70N3O10S2P; [M+Cl]1; delta(ppm) -1.026053
COMMENT: PROPOSED_MF SevenGoldenRules 0.852; C43H65N3O2S3; [M+Cl]1; delta(ppm) -0.851717
COMMENT: PROPOSED_MF SevenGoldenRules 0.519; C34H67N5O7SP2; [M+Cl]1; delta(ppm) -0.519015
COMMENT: PROPOSED_MF SevenGoldenRules 0.130; C31H66N3O15P; [M+Cl]1; delta(ppm) 0.130419
COMMENT: PROPOSED_MF SevenGoldenRules 0.305; C42H61N3O7S; [M+Cl]1; delta(ppm) 0.304755
COMMENT: PROPOSED_MF SevenGoldenRules 1.171; C34H65N5O9S2; [M+Cl]1; delta(ppm) 1.171111
