ACCESSION: MSBNK-SMB_Measured-HSA033P0504003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D73neg_2512': {'bp': 10090.0, 'sum': 21198.0}, 'D84neg_2477': {'bp': 8909.0, 'sum': 19310.0}, 'D121neg_2377': {'bp': 5867.0, 'sum': 13499.0}, 'D64neg_2347': {'bp': 2561.0, 'sum': 6073.0}, 'C9neg_2320': {'bp': 2541.0, 'sum': 6729.0}, 'D147neg_2366': {'bp': 2485.0, 'sum': 6535.0}, 'C11neg_2256': {'bp': 2317.0, 'sum': 5199.0}, 'D73neg_2292': {'bp': 1915.0, 'sum': 4401.0}, 'C7neg_2326': {'bp': 1890.0, 'sum': 4308.0}, 'C6neg_2307': {'bp': 1851.0, 'sum': 4645.0}, 'D122neg_2394': {'bp': 1730.0, 'sum': 5277.0}, 'D69neg_2350': {'bp': 1680.0, 'sum': 5286.0}, 'D94neg_2278': {'bp': 1503.0, 'sum': 3744.0}, 'C11neg_2229': {'bp': 1489.0, 'sum': 3736.0}, 'C14neg_2209': {'bp': 1186.0, 'sum': 3506.0}, 'D178neg_2243': {'bp': 1162.0, 'sum': 3117.0}, 'D65neg_2346': {'bp': 1049.0, 'sum': 3387.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 504.308319
COMMENT: PRECURSOR_M/Z_STDEV 0.000977
COMMENT: PRECURSOR_IN_MS1 mz 504.309167; int 53.962; delta(ppm) 2.426718
COMMENT: PROPOSED_MF SevenGoldenRules 8.060; C20H49N3O12; [M-H2O-H]1; delta(ppm) -8.059964
COMMENT: PROPOSED_MF SevenGoldenRules 7.366; C25H55N3S2P2; [M-H2O-H]1; delta(ppm) -7.366325
COMMENT: PROPOSED_MF SevenGoldenRules 6.185; C33H49NS2; [M-H2O-H]1; delta(ppm) -6.185420
COMMENT: PROPOSED_MF SevenGoldenRules 5.706; C24H51N3O5P2; [M-H2O-H]1; delta(ppm) -5.705797
COMMENT: PROPOSED_MF SevenGoldenRules 4.940; C25H53N3O2S3; [M-H2O-H]1; delta(ppm) -4.939546
COMMENT: PROPOSED_MF SevenGoldenRules 4.525; C32H45NO5; [M-H2O-H]1; delta(ppm) -4.524892
COMMENT: PROPOSED_MF SevenGoldenRules 3.279; C24H49N3O7S; [M-H2O-H]1; delta(ppm) -3.279018
COMMENT: PROPOSED_MF SevenGoldenRules 2.549; C26H46N5O4P; [M-H2O-H]1; delta(ppm) -2.549073
COMMENT: PROPOSED_MF SevenGoldenRules 1.655; C26H54NO3S2P; [M-H2O-H]1; delta(ppm) -1.654796
COMMENT: PROPOSED_MF SevenGoldenRules 0.925; C28H51N3SP2; [M-H2O-H]1; delta(ppm) -0.924851
COMMENT: PROPOSED_MF SevenGoldenRules 0.006; C25H50NO8P; [M-H2O-H]1; delta(ppm) 0.005733
COMMENT: PROPOSED_MF SevenGoldenRules 0.258; C36H45NS; [M-H2O-H]1; delta(ppm) 0.257965
COMMENT: PROPOSED_MF SevenGoldenRules 1.502; C28H49N3O2S2; [M-H2O-H]1; delta(ppm) 1.501928
COMMENT: PROPOSED_MF SevenGoldenRules 1.982; C19H51N5O7P2; [M-H2O-H]1; delta(ppm) 1.981551
COMMENT: PROPOSED_MF SevenGoldenRules 3.162; C27H45N3O7; [M-H2O-H]1; delta(ppm) 3.162456
COMMENT: PROPOSED_MF SevenGoldenRules 4.408; C19H49N5O9S; [M-H2O-H]1; delta(ppm) 4.408330
COMMENT: PROPOSED_MF SevenGoldenRules 4.789; C29H50NO3SP; [M-H2O-H]1; delta(ppm) 4.788589
COMMENT: PROPOSED_MF SevenGoldenRules 5.517; C31H47N3P2; [M-H2O-H]1; delta(ppm) 5.516623
COMMENT: PROPOSED_MF SevenGoldenRules 6.762; C23H51N5O2SP2; [M-H2O-H]1; delta(ppm) 6.762497
COMMENT: PROPOSED_MF SevenGoldenRules 7.693; C20H50N3O10P; [M-H2O-H]1; delta(ppm) 7.693081
COMMENT: PROPOSED_MF SevenGoldenRules 7.943; C31H45N3O2S; [M-H2O-H]1; delta(ppm) 7.943402
COMMENT: PROPOSED_MF SevenGoldenRules 9.189; C23H49N5O4S2; [M-H2O-H]1; delta(ppm) 9.189276
COMMENT: PROPOSED_MF SevenGoldenRules 10.813; C25H54N3S3P; [M-H2O-H]1; delta(ppm) 10.813498
COMMENT: PROPOSED_MF SevenGoldenRules 10.850; C22H45N5O9; [M-H2O-H]1; delta(ppm) 10.849804
COMMENT: PROPOSED_MF SevenGoldenRules 11.230; C32H46NO3P; [M-H2O-H]1; delta(ppm) 11.230063
COMMENT: PROPOSED_MF SevenGoldenRules 12.474; C24H50N3O5SP; [M-H2O-H]1; delta(ppm) 12.474027
COMMENT: PROPOSED_MF SevenGoldenRules 13.204; C26H47N5O2P2; [M-H2O-H]1; delta(ppm) 13.203971
COMMENT: PROPOSED_MF SevenGoldenRules 13.405; C21H49NO13; [M-H2O-H]1; delta(ppm) 13.404610
COMMENT: PROPOSED_MF SevenGoldenRules 14.100; C26H55NOS2P2; [M-H2O-H]1; delta(ppm) 14.100160
COMMENT: PROPOSED_MF SevenGoldenRules 15.631; C26H45N5O4S; [M-H2O-H]1; delta(ppm) 15.630750
COMMENT: PROPOSED_MF SevenGoldenRules 15.761; C25H51NO6P2; [M-H2O-H]1; delta(ppm) 15.760688
COMMENT: PROPOSED_MF SevenGoldenRules 16.525; C26H53NO3S3; [M-H2O-H]1; delta(ppm) 16.525028
COMMENT: PROPOSED_MF SevenGoldenRules 17.255; C28H50N3S2P; [M-H2O-H]1; delta(ppm) 17.254973
COMMENT: PROPOSED_MF SevenGoldenRules 18.186; C25H49NO8S; [M-H2O-H]1; delta(ppm) 18.185556
COMMENT: PROPOSED_MF SevenGoldenRules 18.916; C27H46N3O5P; [M-H2O-H]1; delta(ppm) 18.915501
COMMENT: PROPOSED_MF SevenGoldenRules 19.115; C26H51NO4S2; [M-H]1; delta(ppm) -19.114761
COMMENT: PROPOSED_MF SevenGoldenRules 18.359; C28H48N3OSP; [M-H]1; delta(ppm) -18.358799
COMMENT: PROPOSED_MF SevenGoldenRules 17.395; C25H47NO9; [M-H]1; delta(ppm) -17.395046
COMMENT: PROPOSED_MF SevenGoldenRules 17.070; C20H52N5O3S2P; [M-H]1; delta(ppm) -17.070497
COMMENT: PROPOSED_MF SevenGoldenRules 15.351; C19H48N5O8P; [M-H]1; delta(ppm) -15.350782
COMMENT: PROPOSED_MF SevenGoldenRules 15.090; C30H43N5S; [M-H]1; delta(ppm) -15.089559
COMMENT: PROPOSED_MF SevenGoldenRules 14.957; C29H49NO2P2; [M-H]1; delta(ppm) -14.956969
COMMENT: PROPOSED_MF SevenGoldenRules 13.667; C21H53N3O4SP2; [M-H]1; delta(ppm) -13.666688
COMMENT: PROPOSED_MF SevenGoldenRules 12.444; C29H47NO4S; [M-H]1; delta(ppm) -12.443691
COMMENT: PROPOSED_MF SevenGoldenRules 11.688; C31H44N3OP; [M-H]1; delta(ppm) -11.687729
COMMENT: PROPOSED_MF SevenGoldenRules 11.153; C21H51N3O6S2; [M-H]1; delta(ppm) -11.153410
COMMENT: PROPOSED_MF SevenGoldenRules 10.397; C23H48N5O3SP; [M-H]1; delta(ppm) -10.397448
COMMENT: PROPOSED_MF SevenGoldenRules 9.434; C20H47N3O11; [M-H]1; delta(ppm) -9.433695
COMMENT: PROPOSED_MF SevenGoldenRules 7.752; C22H52NO7SP; [M-H]1; delta(ppm) -7.751581
COMMENT: PROPOSED_MF SevenGoldenRules 6.996; C24H49N3O4P2; [M-H]1; delta(ppm) -6.995618
COMMENT: PROPOSED_MF SevenGoldenRules 6.202; C25H51N3OS3; [M-H]1; delta(ppm) -6.202056
COMMENT: PROPOSED_MF SevenGoldenRules 5.773; C32H43NO4; [M-H]1; delta(ppm) -5.772622
COMMENT: PROPOSED_MF SevenGoldenRules 4.482; C24H47N3O6S; [M-H]1; delta(ppm) -4.482341
COMMENT: PROPOSED_MF SevenGoldenRules 3.726; C26H44N5O3P; [M-H]1; delta(ppm) -3.726379
COMMENT: PROPOSED_MF SevenGoldenRules 2.800; C26H52NO2S2P; [M-H]1; delta(ppm) -2.800226
COMMENT: PROPOSED_MF SevenGoldenRules 1.081; C25H48NO7P; [M-H]1; delta(ppm) -1.080511
COMMENT: PROPOSED_MF SevenGoldenRules 0.469; C28H47N3OS2; [M-H]1; delta(ppm) 0.469013
COMMENT: PROPOSED_MF SevenGoldenRules 0.966; C19H49N5O6P2; [M-H]1; delta(ppm) 0.965732
COMMENT: PROPOSED_MF SevenGoldenRules 1.757; C20H51N5O3S3; [M-H]1; delta(ppm) 1.757315
COMMENT: PROPOSED_MF SevenGoldenRules 2.189; C27H43N3O6; [M-H]1; delta(ppm) 2.188728
COMMENT: PROPOSED_MF SevenGoldenRules 3.477; C19H47N5O8S; [M-H]1; delta(ppm) 3.477030
COMMENT: PROPOSED_MF SevenGoldenRules 3.871; C29H48NO2SP; [M-H]1; delta(ppm) 3.870843
COMMENT: PROPOSED_MF SevenGoldenRules 5.161; C21H52N3O4S2P; [M-H]1; delta(ppm) 5.161124
COMMENT: PROPOSED_MF SevenGoldenRules 5.917; C23H49N5OSP2; [M-H]1; delta(ppm) 5.917086
COMMENT: PROPOSED_MF SevenGoldenRules 6.881; C20H48N3O9P; [M-H]1; delta(ppm) 6.880839
COMMENT: PROPOSED_MF SevenGoldenRules 7.140; C31H43N3OS; [M-H]1; delta(ppm) 7.140082
COMMENT: PROPOSED_MF SevenGoldenRules 8.430; C23H47N5O3S2; [M-H]1; delta(ppm) 8.430363
COMMENT: PROPOSED_MF SevenGoldenRules 8.563; C22H53NO5SP2; [M-H]1; delta(ppm) 8.562954
COMMENT: PROPOSED_MF SevenGoldenRules 10.150; C22H43N5O8; [M-H]1; delta(ppm) 10.150078
COMMENT: PROPOSED_MF SevenGoldenRules 10.542; C32H44NO2P; [M-H]1; delta(ppm) 10.541912
COMMENT: PROPOSED_MF SevenGoldenRules 11.076; C22H51NO7S2; [M-H]1; delta(ppm) 11.076231
COMMENT: PROPOSED_MF SevenGoldenRules 11.832; C24H48N3O4SP; [M-H]1; delta(ppm) 11.832193
COMMENT: PROPOSED_MF SevenGoldenRules 12.588; C26H45N5OP2; [M-H]1; delta(ppm) 12.588155
COMMENT: PROPOSED_MF SevenGoldenRules 12.796; C21H47NO12; [M-H]1; delta(ppm) 12.795946
COMMENT: PROPOSED_MF SevenGoldenRules 13.514; C26H53NS2P2; [M-H]1; delta(ppm) 13.514308
COMMENT: PROPOSED_MF SevenGoldenRules 15.101; C26H43N5O3S; [M-H]1; delta(ppm) 15.101433
COMMENT: PROPOSED_MF SevenGoldenRules 15.234; C25H49NO5P2; [M-H]1; delta(ppm) 15.234023
COMMENT: PROPOSED_MF SevenGoldenRules 16.028; C26H51NO2S3; [M-H]1; delta(ppm) 16.027585
COMMENT: PROPOSED_MF SevenGoldenRules 17.747; C25H47NO7S; [M-H]1; delta(ppm) 17.747300
COMMENT: PROPOSED_MF SevenGoldenRules 18.074; C20H52N5OS3P; [M-H]1; delta(ppm) 18.073829
COMMENT: PROPOSED_MF SevenGoldenRules 18.503; C27H44N3O4P; [M-H]1; delta(ppm) 18.503263
COMMENT: PROPOSED_MF SevenGoldenRules 19.794; C19H48N5O6SP; [M-H]1; delta(ppm) 19.793543
COMMENT: PROPOSED_MF SevenGoldenRules 19.388; C22H50N3O6P; [M+Na-2H]1; delta(ppm) -19.388235
COMMENT: PROPOSED_MF SevenGoldenRules 17.770; C25H49N5S2; [M+Na-2H]1; delta(ppm) -17.770307
COMMENT: PROPOSED_MF SevenGoldenRules 17.630; C24H55NO2SP2; [M+Na-2H]1; delta(ppm) -17.629618
COMMENT: PROPOSED_MF SevenGoldenRules 15.972; C24H45N5O5; [M+Na-2H]1; delta(ppm) -15.972380
COMMENT: PROPOSED_MF SevenGoldenRules 15.002; C24H53NO4S2; [M+Na-2H]1; delta(ppm) -15.002037
COMMENT: PROPOSED_MF SevenGoldenRules 14.212; C26H50N3OSP; [M+Na-2H]1; delta(ppm) -14.211694
COMMENT: PROPOSED_MF SevenGoldenRules 13.204; C23H49NO9; [M+Na-2H]1; delta(ppm) -13.204110
COMMENT: PROPOSED_MF SevenGoldenRules 10.794; C28H45N5S; [M+Na-2H]1; delta(ppm) -10.793770
COMMENT: PROPOSED_MF SevenGoldenRules 10.655; C27H51NO2P2; [M+Na-2H]1; delta(ppm) -10.655150
COMMENT: PROPOSED_MF SevenGoldenRules 8.028; C27H49NO4S; [M+Na-2H]1; delta(ppm) -8.027569
COMMENT: PROPOSED_MF SevenGoldenRules 7.237; C29H46N3OP; [M+Na-2H]1; delta(ppm) -7.237226
COMMENT: PROPOSED_MF SevenGoldenRules 5.888; C21H50N5O3SP; [M+Na-2H]1; delta(ppm) -5.888263
COMMENT: PROPOSED_MF SevenGoldenRules 3.819; C31H41N5; [M+Na-2H]1; delta(ppm) -3.819302
COMMENT: PROPOSED_MF SevenGoldenRules 2.332; C22H51N3O4P2; [M+Na-2H]1; delta(ppm) -2.331719
COMMENT: PROPOSED_MF SevenGoldenRules 1.502; C23H53N3OS3; [M+Na-2H]1; delta(ppm) -1.502066
COMMENT: PROPOSED_MF SevenGoldenRules 1.053; C30H45NO4; [M+Na-2H]1; delta(ppm) -1.053101
COMMENT: PROPOSED_MF SevenGoldenRules 0.296; C22H49N3O6S; [M+Na-2H]1; delta(ppm) 0.295861
COMMENT: PROPOSED_MF SevenGoldenRules 1.086; C24H46N5O3P; [M+Na-2H]1; delta(ppm) 1.086205
COMMENT: PROPOSED_MF SevenGoldenRules 2.054; C24H54NO2S2P; [M+Na-2H]1; delta(ppm) 2.054478
COMMENT: PROPOSED_MF SevenGoldenRules 3.852; C23H50NO7P; [M+Na-2H]1; delta(ppm) 3.852406
COMMENT: PROPOSED_MF SevenGoldenRules 5.472; C26H49N3OS2; [M+Na-2H]1; delta(ppm) 5.472402
COMMENT: PROPOSED_MF SevenGoldenRules 7.270; C25H45N3O6; [M+Na-2H]1; delta(ppm) 7.270330
COMMENT: PROPOSED_MF SevenGoldenRules 9.029; C27H50NO2SP; [M+Na-2H]1; delta(ppm) 9.028947
COMMENT: PROPOSED_MF SevenGoldenRules 11.168; C21H51N5OSP2; [M+Na-2H]1; delta(ppm) 11.168252
COMMENT: PROPOSED_MF SevenGoldenRules 12.447; C29H45N3OS; [M+Na-2H]1; delta(ppm) 12.446870
COMMENT: PROPOSED_MF SevenGoldenRules 13.796; C21H49N5O3S2; [M+Na-2H]1; delta(ppm) 13.795833
COMMENT: PROPOSED_MF SevenGoldenRules 15.594; C20H45N5O8; [M+Na-2H]1; delta(ppm) 15.593760
COMMENT: PROPOSED_MF SevenGoldenRules 16.003; C30H46NO2P; [M+Na-2H]1; delta(ppm) 16.003415
COMMENT: PROPOSED_MF SevenGoldenRules 17.352; C22H50N3O4SP; [M+Na-2H]1; delta(ppm) 17.352377
COMMENT: PROPOSED_MF SevenGoldenRules 18.143; C24H47N5OP2; [M+Na-2H]1; delta(ppm) 18.142720
COMMENT: PROPOSED_MF SevenGoldenRules 19.111; C24H55NS2P2; [M+Na-2H]1; delta(ppm) 19.110994
COMMENT: PROPOSED_MF SevenGoldenRules 19.421; C32H41N3O; [M+Na-2H]1; delta(ppm) 19.421338
COMMENT: PROPOSED_MF MS-FINDER 3.734; C25H48NO7P; [M-H]-; delta(ppm) -1.081599
COMMENT: PROPOSED_MF MS-FINDER 3.403; C32H43NO4; [M-H]-; delta(ppm) -5.782999
COMMENT: PROPOSED_MF MS-FINDER 3.396; C30H45NO4; [M+Na-2H]-; delta(ppm) 76836.695189
COMMENT: PROPOSED_MF MS-FINDER 3.368; C25H50NO8P; [M-H2O-H]-; delta(ppm) -1.081599
COMMENT: PROPOSED_MF MS-FINDER 3.334; C32H45NO5; [M-H2O-H]-; delta(ppm) -5.782999
COMMENT: PROPOSED_MF MS-FINDER 3.220; C28H41N7O3; [M-H2O-H]-; delta(ppm) -0.458266
COMMENT: PROPOSED_MF MS-FINDER 3.133; C25H45N3O6; [M+Na-2H]-; delta(ppm) 76845.944913
COMMENT: PROPOSED_MF MS-FINDER 2.935; C25H47NO9; [M-H]-; delta(ppm) -17.428837
COMMENT: PROPOSED_MF MS-FINDER 2.898; C20H61NO3S5; [M-H2O-H]-; delta(ppm) 2.691409
COMMENT: PROPOSED_MF MS-FINDER 2.897; C20H59NO2S5; [M-H]-; delta(ppm) 2.691409
COMMENT: PROPOSED_MF MS-FINDER 2.883; C18H50N7O6PS; [M-H2O-H]-; delta(ppm) -2.441475
COMMENT: PROPOSED_MF MS-FINDER 2.883; C21H54N3O5PS2; [M-H2O-H]-; delta(ppm) 5.171980
COMMENT: PROPOSED_MF MS-FINDER 2.883; C18H48N7O5PS; [M-H]-; delta(ppm) -2.441475
COMMENT: PROPOSED_MF MS-FINDER 2.867; C19H51N5O7P2; [M-H2O-H]-; delta(ppm) 0.967860
COMMENT: PROPOSED_MF MS-FINDER 2.867; C19H49N5O6P2; [M-H]-; delta(ppm) 0.967860
COMMENT: PROPOSED_MF MS-FINDER 2.840; C23H50NO7P; [M+Na-2H]-; delta(ppm) 76842.146890
COMMENT: PROPOSED_MF MS-FINDER 2.836; C21H46N7O6P; [M-H2O-H]-; delta(ppm) 4.243183
COMMENT: PROPOSED_MF MS-FINDER 2.835; C21H44N7O5P; [M-H]-; delta(ppm) 4.243183
COMMENT: PROPOSED_MF MS-FINDER 2.831; C26H45N5O6; [M-H2O-H]-; delta(ppm) -20.080711
COMMENT: PROPOSED_MF MS-FINDER 2.817; C22H54NO8PS; [M-H2O-H]-; delta(ppm) -7.766187
COMMENT: PROPOSED_MF MS-FINDER 2.813; C22H52NO7PS; [M-H]-; delta(ppm) -7.766187
COMMENT: PROPOSED_MF MS-FINDER 2.802; C27H49NO4S; [M+Na-2H]-; delta(ppm) 76828.943880
COMMENT: PROPOSED_MF MS-FINDER 2.801; C22H55NO6P2S; [M-H2O-H]-; delta(ppm) 8.581367
COMMENT: PROPOSED_MF MS-FINDER 2.796; C22H53NO5P2S; [M-H]-; delta(ppm) 8.581367
COMMENT: PROPOSED_MF MS-FINDER 2.789; C24H51N3O5P2; [M-H2O-H]-; delta(ppm) -7.008831
COMMENT: PROPOSED_MF MS-FINDER 2.786; C20H53N5O4S3; [M-H2O-H]-; delta(ppm) 1.762617
COMMENT: PROPOSED_MF MS-FINDER 2.786; C20H51N5O3S3; [M-H]-; delta(ppm) 1.762617
COMMENT: PROPOSED_MF MS-FINDER 2.771; C22H43N5O8; [M-H]-; delta(ppm) 10.170549
COMMENT: PROPOSED_MF MS-FINDER 2.761; C19H46N7O5P; [M+Na-2H]-; delta(ppm) 76848.321465
COMMENT: PROPOSED_MF MS-FINDER 2.759; C21H58NO2PS3; [M+Na-2H]-; delta(ppm) 76832.397349
COMMENT: PROPOSED_MF MS-FINDER 2.746; C22H56NO6P3; [M-H2O-H]-; delta(ppm) -10.284081
COMMENT: PROPOSED_MF MS-FINDER 2.740; C18H53N5O3S3; [M+Na-2H]-; delta(ppm) 76845.445019
COMMENT: PROPOSED_MF MS-FINDER 2.734; C23H57NO3S4; [M-H2O-H]-; delta(ppm) 9.376137
COMMENT: PROPOSED_MF MS-FINDER 2.726; C24H54NO2PS2; [M+Na-2H]-; delta(ppm) 76840.148708
COMMENT: PROPOSED_MF MS-FINDER 2.716; C24H50N3O5PS; [M-H2O-H]-; delta(ppm) 11.856741
COMMENT: PROPOSED_MF MS-FINDER 2.715; C21H52N3O4PS2; [M-H]-; delta(ppm) 5.171980
COMMENT: PROPOSED_MF MS-FINDER 2.715; C22H49N3O6S; [M+Na-2H]-; delta(ppm) 76838.193471
COMMENT: PROPOSED_MF MS-FINDER 2.714; C25H53N3O2S3; [M-H2O-H]-; delta(ppm) -6.214086
COMMENT: PROPOSED_MF MS-FINDER 2.713; C19H49N5O9S; [M-H2O-H]-; delta(ppm) 3.485811
COMMENT: PROPOSED_MF MS-FINDER 2.712; C20H45N9O5S; [M-H2O-H]-; delta(ppm) 0.833826
COMMENT: PROPOSED_MF MS-FINDER 2.712; C19H47N5O8S; [M-H]-; delta(ppm) 3.485811
COMMENT: PROPOSED_MF MS-FINDER 2.712; C20H43N9O4S; [M-H]-; delta(ppm) 0.833826
COMMENT: PROPOSED_MF MS-FINDER 2.707; C26H54NO3PS2; [M-H2O-H]-; delta(ppm) -2.804777
COMMENT: PROPOSED_MF MS-FINDER 2.705; C26H52NO2PS2; [M-H]-; delta(ppm) -2.804777
COMMENT: PROPOSED_MF MS-FINDER 2.693; C29H49NO5S; [M-H2O-H]-; delta(ppm) -12.467523
COMMENT: PROPOSED_MF MS-FINDER 2.692; C25H49NO8S; [M-H2O-H]-; delta(ppm) 17.784197
COMMENT: PROPOSED_MF MS-FINDER 2.689; C21H41N13OS; [M-H2O-H]-; delta(ppm) -1.818145
COMMENT: PROPOSED_MF MS-FINDER 2.688; C28H49N3O2S2; [M-H2O-H]-; delta(ppm) 0.470522
COMMENT: PROPOSED_MF MS-FINDER 2.687; C21H55N3O5P2S; [M-H2O-H]-; delta(ppm) -13.693339
COMMENT: PROPOSED_MF MS-FINDER 2.687; C23H45N7O2S; [M+Na-2H]-; delta(ppm) 76835.118304
COMMENT: PROPOSED_MF MS-FINDER 2.685; C22H51N3O4P2; [M+Na-2H]-; delta(ppm) 76835.273725
COMMENT: PROPOSED_MF MS-FINDER 2.682; C29H47NO4S; [M-H]-; delta(ppm) -12.467523
COMMENT: PROPOSED_MF MS-FINDER 2.681; C19H46N11O2PS; [M-H2O-H]-; delta(ppm) -5.093429
COMMENT: PROPOSED_MF MS-FINDER 2.680; C23H58NO3PS3; [M-H2O-H]-; delta(ppm) -9.489342
COMMENT: PROPOSED_MF MS-FINDER 2.679; C24H49N3O7S; [M-H2O-H]-; delta(ppm) -4.490920
COMMENT: PROPOSED_MF MS-FINDER 2.679; C18H45N9O4S; [M+Na-2H]-; delta(ppm) 76844.368001
COMMENT: PROPOSED_MF MS-FINDER 2.678; C13H51N11OS4; [M-H]-; delta(ppm) 0.402733
COMMENT: PROPOSED_MF MS-FINDER 2.677; C24H47N3O6S; [M-H]-; delta(ppm) -4.490920
