ACCESSION: MSBNK-SMB_Measured-HSA033P0621000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'C6neg_5921': {'bp': 1409.0, 'sum': 3306.0}, 'D122neg_6122': {'bp': 1321.0, 'sum': 3083.0}, 'C10neg_5731': {'bp': 1200.0, 'sum': 3008.0}, 'D83neg_6118': {'bp': 1062.0, 'sum': 3200.0}, 'C6neg_5916': {'bp': 1021.0, 'sum': 2808.0}, 'C12neg_5719': {'bp': 905.0, 'sum': 2107.0}, 'C8neg_5704': {'bp': 863.0, 'sum': 1703.0}, 'D122neg_6109': {'bp': 828.0, 'sum': 1752.0}, 'C10neg_5718': {'bp': 735.0, 'sum': 1986.0}, 'D147neg_6092': {'bp': 730.0, 'sum': 1671.0}, 'D119neg_5725': {'bp': 709.0, 'sum': 1465.0}, 'D136neg_5667': {'bp': 650.0, 'sum': 2058.0}, 'D145neg_5818': {'bp': 598.0, 'sum': 1438.0}, 'C12neg_5711': {'bp': 578.0, 'sum': 1703.0}, 'D145neg_5826': {'bp': 550.0, 'sum': 1497.0}, 'D143neg_5818': {'bp': 482.0, 'sum': 907.0}, 'C11neg_5832': {'bp': 479.0, 'sum': 1055.0}, 'D99neg_5867': {'bp': 437.0, 'sum': 1051.0}, 'C2neg_5907': {'bp': 433.0, 'sum': 1312.0}, 'D121neg_5924': {'bp': 425.0, 'sum': 1181.0}, 'C5neg_5916': {'bp': 388.0, 'sum': 951.0}, 'D168neg_5877': {'bp': 382.0, 'sum': 1012.0}, 'D207neg_6045': {'bp': 380.0, 'sum': 830.0}, 'D169neg_5713': {'bp': 334.0, 'sum': 901.0}, 'C8neg_5691': {'bp': 310.0, 'sum': 1024.0}, 'D99neg_5875': {'bp': 278.0, 'sum': 698.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 621.109077
COMMENT: PRECURSOR_M/Z_STDEV 0.001414
COMMENT: PRECURSOR_IN_MS1 mz 621.109659; int 44.934; delta(ppm) 1.812353
COMMENT: PROPOSED_MF SevenGoldenRules 6.309; C16H36N2O17SP2; [M-H]1; delta(ppm) -6.309102
COMMENT: PROPOSED_MF SevenGoldenRules 6.099; C27H31N2O9S2P; [M-H]1; delta(ppm) -6.098531
COMMENT: PROPOSED_MF SevenGoldenRules 5.316; C24H30O17S; [M-H]1; delta(ppm) -5.315720
COMMENT: PROPOSED_MF SevenGoldenRules 4.702; C26H27N2O14P; [M-H]1; delta(ppm) -4.701687
COMMENT: PROPOSED_MF SevenGoldenRules 4.268; C16H34N2O19S2; [M-H]1; delta(ppm) -4.267686
COMMENT: PROPOSED_MF SevenGoldenRules 3.654; C18H31N4O16SP; [M-H]1; delta(ppm) -3.653653
COMMENT: PROPOSED_MF SevenGoldenRules 3.334; C28H32O10SP2; [M-H]1; delta(ppm) -3.333778
COMMENT: PROPOSED_MF SevenGoldenRules 2.287; C20H36N2O12S2P2; [M-H]1; delta(ppm) -2.287351
COMMENT: PROPOSED_MF SevenGoldenRules 1.505; C17H35O20SP; [M-H]1; delta(ppm) -1.504540
COMMENT: PROPOSED_MF SevenGoldenRules 1.292; C28H30O12S2; [M-H]1; delta(ppm) -1.292361
COMMENT: PROPOSED_MF SevenGoldenRules 0.891; C19H32N2O17P2; [M-H]1; delta(ppm) -0.890508
COMMENT: PROPOSED_MF SevenGoldenRules 0.104; C27H26O17; [M-H]1; delta(ppm) 0.104482
COMMENT: PROPOSED_MF SevenGoldenRules 0.368; C22H31N4O11S2P; [M-H]1; delta(ppm) 0.368098
COMMENT: PROPOSED_MF SevenGoldenRules 1.151; C19H30N2O19S; [M-H]1; delta(ppm) 1.150909
COMMENT: PROPOSED_MF SevenGoldenRules 1.765; C21H27N4O16P; [M-H]1; delta(ppm) 1.764941
COMMENT: PROPOSED_MF SevenGoldenRules 2.519; C21H35O15S2P; [M-H]1; delta(ppm) 2.518819
COMMENT: PROPOSED_MF SevenGoldenRules 3.133; C23H32N2O12SP2; [M-H]1; delta(ppm) 3.132851
COMMENT: PROPOSED_MF SevenGoldenRules 3.916; C20H31O20P; [M-H]1; delta(ppm) 3.915662
COMMENT: PROPOSED_MF SevenGoldenRules 5.173; C23H30N2O14S2; [M-H]1; delta(ppm) 5.172660
COMMENT: PROPOSED_MF SevenGoldenRules 5.787; C25H27N4O11SP; [M-H]1; delta(ppm) 5.786692
COMMENT: PROPOSED_MF SevenGoldenRules 6.570; C22H26N2O19; [M-H]1; delta(ppm) 6.569503
COMMENT: PROPOSED_MF SevenGoldenRules 7.155; C27H32N2O7S2P2; [M-H]1; delta(ppm) 7.154602
COMMENT: PROPOSED_MF SevenGoldenRules 7.937; C24H31O15SP; [M-H]1; delta(ppm) 7.937413
COMMENT: PROPOSED_MF SevenGoldenRules 8.551; C26H28N2O12P2; [M-H]1; delta(ppm) 8.551445
COMMENT: PROPOSED_MF SevenGoldenRules 8.984; C16H35N2O17S2P; [M-H]1; delta(ppm) 8.983840
COMMENT: PROPOSED_MF SevenGoldenRules 9.598; C18H32N4O14SP2; [M-H]1; delta(ppm) 9.597872
COMMENT: PROPOSED_MF SevenGoldenRules 10.591; C26H26N2O14S; [M-H]1; delta(ppm) 10.591254
COMMENT: PROPOSED_MF SevenGoldenRules 11.639; C18H30N4O16S2; [M-H]1; delta(ppm) 11.639289
COMMENT: PROPOSED_MF SevenGoldenRules 11.749; C17H36O18SP2; [M-H]1; delta(ppm) 11.748593
COMMENT: PROPOSED_MF SevenGoldenRules 11.959; C28H31O10S2P; [M-H]1; delta(ppm) 11.959164
COMMENT: PROPOSED_MF SevenGoldenRules 13.036; C17H26N4O21; [M-H]1; delta(ppm) 13.036132
COMMENT: PROPOSED_MF SevenGoldenRules 13.356; C27H27O15P; [M-H]1; delta(ppm) 13.356007
COMMENT: PROPOSED_MF SevenGoldenRules 13.788; C17H34O20S2; [M-H]1; delta(ppm) 13.788402
COMMENT: PROPOSED_MF SevenGoldenRules 14.402; C19H31N2O17SP; [M-H]1; delta(ppm) 14.402434
COMMENT: PROPOSED_MF SevenGoldenRules 15.016; C21H28N4O14P2; [M-H]1; delta(ppm) 15.016466
COMMENT: PROPOSED_MF SevenGoldenRules 15.770; C21H36O13S2P2; [M-H]1; delta(ppm) 15.770344
COMMENT: PROPOSED_MF SevenGoldenRules 17.058; C21H26N4O16S; [M-H]1; delta(ppm) 17.057883
COMMENT: PROPOSED_MF SevenGoldenRules 17.167; C20H32O18P2; [M-H]1; delta(ppm) 17.167187
COMMENT: PROPOSED_MF SevenGoldenRules 18.426; C23H31N2O12S2P; [M-H]1; delta(ppm) 18.425793
COMMENT: PROPOSED_MF SevenGoldenRules 19.038; C25H28N4O9SP2; [M-H]1; delta(ppm) 19.038218
COMMENT: PROPOSED_MF SevenGoldenRules 19.209; C20H30O20S; [M-H]1; delta(ppm) 19.208603
COMMENT: PROPOSED_MF SevenGoldenRules 19.823; C22H27N2O17P; [M-H]1; delta(ppm) 19.822636
COMMENT: PROPOSED_MF SevenGoldenRules 19.615; C19H39O14S2P; [M+Cl]1; delta(ppm) -19.614755
COMMENT: PROPOSED_MF SevenGoldenRules 18.963; C21H36N2O11SP2; [M+Cl]1; delta(ppm) -18.963034
COMMENT: PROPOSED_MF SevenGoldenRules 18.132; C18H35O19P; [M+Cl]1; delta(ppm) -18.132175
COMMENT: PROPOSED_MF SevenGoldenRules 17.909; C29H30O11S; [M+Cl]1; delta(ppm) -17.908679
COMMENT: PROPOSED_MF SevenGoldenRules 16.796; C21H34N2O13S2; [M+Cl]1; delta(ppm) -16.796317
COMMENT: PROPOSED_MF SevenGoldenRules 16.145; C23H31N4O10SP; [M+Cl]1; delta(ppm) -16.144596
COMMENT: PROPOSED_MF SevenGoldenRules 15.314; C20H30N2O18; [M+Cl]1; delta(ppm) -15.313737
COMMENT: PROPOSED_MF SevenGoldenRules 14.694; C25H36N2O6S2P2; [M+Cl]1; delta(ppm) -14.694432
COMMENT: PROPOSED_MF SevenGoldenRules 13.864; C22H35O14SP; [M+Cl]1; delta(ppm) -13.863573
COMMENT: PROPOSED_MF SevenGoldenRules 13.212; C24H32N2O11P2; [M+Cl]1; delta(ppm) -13.211852
COMMENT: PROPOSED_MF SevenGoldenRules 12.099; C16H36N4O13SP2; [M+Cl]1; delta(ppm) -12.099490
COMMENT: PROPOSED_MF SevenGoldenRules 11.876; C27H31N4O5S2P; [M+Cl]1; delta(ppm) -11.875994
COMMENT: PROPOSED_MF SevenGoldenRules 11.045; C24H30N2O13S; [M+Cl]1; delta(ppm) -11.045136
COMMENT: PROPOSED_MF SevenGoldenRules 9.933; C16H34N4O15S2; [M+Cl]1; delta(ppm) -9.932774
COMMENT: PROPOSED_MF SevenGoldenRules 9.595; C26H35O9S2P; [M+Cl]1; delta(ppm) -9.594971
COMMENT: PROPOSED_MF SevenGoldenRules 8.943; C28H32N2O6SP2; [M+Cl]1; delta(ppm) -8.943250
COMMENT: PROPOSED_MF SevenGoldenRules 8.112; C25H31O14P; [M+Cl]1; delta(ppm) -8.112391
COMMENT: PROPOSED_MF SevenGoldenRules 7.000; C17H35N2O16SP; [M+Cl]1; delta(ppm) -7.000030
COMMENT: PROPOSED_MF SevenGoldenRules 6.777; C28H30N2O8S2; [M+Cl]1; delta(ppm) -6.776534
COMMENT: PROPOSED_MF SevenGoldenRules 6.348; C19H32N4O13P2; [M+Cl]1; delta(ppm) -6.348309
COMMENT: PROPOSED_MF SevenGoldenRules 5.550; C19H40O12S2P2; [M+Cl]1; delta(ppm) -5.549865
COMMENT: PROPOSED_MF SevenGoldenRules 4.182; C19H30N4O15S; [M+Cl]1; delta(ppm) -4.181592
COMMENT: PROPOSED_MF SevenGoldenRules 4.067; C18H36O17P2; [M+Cl]1; delta(ppm) -4.067285
COMMENT: PROPOSED_MF SevenGoldenRules 3.844; C29H31O9SP; [M+Cl]1; delta(ppm) -3.843789
COMMENT: PROPOSED_MF SevenGoldenRules 2.731; C21H35N2O11S2P; [M+Cl]1; delta(ppm) -2.731428
COMMENT: PROPOSED_MF SevenGoldenRules 2.080; C23H32N4O8SP2; [M+Cl]1; delta(ppm) -2.079707
COMMENT: PROPOSED_MF SevenGoldenRules 1.901; C18H34O19S; [M+Cl]1; delta(ppm) -1.900569
COMMENT: PROPOSED_MF SevenGoldenRules 1.249; C20H31N2O16P; [M+Cl]1; delta(ppm) -1.248848
COMMENT: PROPOSED_MF SevenGoldenRules 0.087; C23H30N4O10S2; [M+Cl]1; delta(ppm) 0.087010
COMMENT: PROPOSED_MF SevenGoldenRules 0.201; C22H36O12SP2; [M+Cl]1; delta(ppm) 0.201317
COMMENT: PROPOSED_MF SevenGoldenRules 1.570; C22H26N4O15; [M+Cl]1; delta(ppm) 1.569590
COMMENT: PROPOSED_MF SevenGoldenRules 2.368; C22H34O14S2; [M+Cl]1; delta(ppm) 2.368033
COMMENT: PROPOSED_MF SevenGoldenRules 3.020; C24H31N2O11SP; [M+Cl]1; delta(ppm) 3.019754
COMMENT: PROPOSED_MF SevenGoldenRules 3.851; C21H30O19; [M+Cl]1; delta(ppm) 3.850613
COMMENT: PROPOSED_MF SevenGoldenRules 4.132; C16H35N4O13S2P; [M+Cl]1; delta(ppm) 4.132116
COMMENT: PROPOSED_MF SevenGoldenRules 4.470; C26H36O7S2P2; [M+Cl]1; delta(ppm) 4.469919
COMMENT: PROPOSED_MF SevenGoldenRules 5.615; C15H31N4O18P; [M+Cl]1; delta(ppm) 5.614696
COMMENT: PROPOSED_MF SevenGoldenRules 5.954; C25H32O12P2; [M+Cl]1; delta(ppm) 5.954205
COMMENT: PROPOSED_MF SevenGoldenRules 7.065; C17H36N2O14SP2; [M+Cl]1; delta(ppm) 7.064860
COMMENT: PROPOSED_MF SevenGoldenRules 7.288; C28H31N2O6S2P; [M+Cl]1; delta(ppm) 7.288356
COMMENT: PROPOSED_MF SevenGoldenRules 8.119; C25H30O14S; [M+Cl]1; delta(ppm) 8.119215
COMMENT: PROPOSED_MF SevenGoldenRules 9.232; C17H34N2O16S2; [M+Cl]1; delta(ppm) 9.231577
COMMENT: PROPOSED_MF SevenGoldenRules 9.883; C19H31N4O13SP; [M+Cl]1; delta(ppm) 9.883298
COMMENT: PROPOSED_MF SevenGoldenRules 10.223; C29H32O7SP2; [M+Cl]1; delta(ppm) 10.222807
COMMENT: PROPOSED_MF SevenGoldenRules 11.333; C21H36N2O9S2P2; [M+Cl]1; delta(ppm) 11.333462
COMMENT: PROPOSED_MF SevenGoldenRules 12.164; C18H35O17SP; [M+Cl]1; delta(ppm) 12.164321
COMMENT: PROPOSED_MF SevenGoldenRules 12.388; C29H30O9S2; [M+Cl]1; delta(ppm) 12.387817
COMMENT: PROPOSED_MF SevenGoldenRules 12.816; C20H32N2O14P2; [M+Cl]1; delta(ppm) 12.816042
COMMENT: PROPOSED_MF SevenGoldenRules 14.152; C23H31N4O8S2P; [M+Cl]1; delta(ppm) 14.151900
COMMENT: PROPOSED_MF SevenGoldenRules 14.983; C20H30N2O16S; [M+Cl]1; delta(ppm) 14.982759
COMMENT: PROPOSED_MF SevenGoldenRules 15.634; C22H27N4O13P; [M+Cl]1; delta(ppm) 15.634480
COMMENT: PROPOSED_MF SevenGoldenRules 16.433; C22H35O12S2P; [M+Cl]1; delta(ppm) 16.432923
COMMENT: PROPOSED_MF SevenGoldenRules 17.085; C24H32N2O9SP2; [M+Cl]1; delta(ppm) 17.084644
COMMENT: PROPOSED_MF SevenGoldenRules 17.916; C21H31O17P; [M+Cl]1; delta(ppm) 17.915503
COMMENT: PROPOSED_MF SevenGoldenRules 19.251; C24H30N2O11S2; [M+Cl]1; delta(ppm) 19.251361
COMMENT: PROPOSED_MF SevenGoldenRules 19.680; C15H32N4O16P2; [M+Cl]1; delta(ppm) 19.679586
COMMENT: PROPOSED_MF MS-FINDER 4.093; C27H26O17; [M-H]-; delta(ppm) 0.104697
COMMENT: PROPOSED_MF MS-FINDER 3.822; C28H30O12S2; [M-H]-; delta(ppm) -1.294438
COMMENT: PROPOSED_MF MS-FINDER 3.791; C27H26N2O13; [M+Cl]-; delta(ppm) -37207.600224
COMMENT: PROPOSED_MF MS-FINDER 3.774; C28H26O14; [M+Cl]-; delta(ppm) -37190.834765
COMMENT: PROPOSED_MF MS-FINDER 3.599; C32H26O11; [M+Cl]-; delta(ppm) -37213.603887
COMMENT: PROPOSED_MF MS-FINDER 3.378; C20H28N6O13P2; [M-H]-; delta(ppm) -3.043884
COMMENT: PROPOSED_MF MS-FINDER 3.327; C28H22N4O13; [M-H]-; delta(ppm) -2.048564
COMMENT: PROPOSED_MF MS-FINDER 3.321; C22H23N8O12P; [M-H]-; delta(ppm) -0.384513
COMMENT: PROPOSED_MF MS-FINDER 3.303; C26H27N2O14P; [M-H]-; delta(ppm) -4.707925
COMMENT: PROPOSED_MF MS-FINDER 3.301; C21H27N4O16P; [M-H]-; delta(ppm) 1.768755
COMMENT: PROPOSED_MF MS-FINDER 3.299; C23H22N6O15; [M-H]-; delta(ppm) 4.428151
COMMENT: PROPOSED_MF MS-FINDER 3.299; C23H32N2O12P2S; [M-H]-; delta(ppm) 3.137832
COMMENT: PROPOSED_MF MS-FINDER 3.294; C21H37O13P3S; [M-H]-; delta(ppm) 0.478443
COMMENT: PROPOSED_MF MS-FINDER 3.286; C22H26N4O15; [M+Cl]-; delta(ppm) -37201.596486
COMMENT: PROPOSED_MF MS-FINDER 3.283; C31H26O12S; [M-H]-; delta(ppm) 4.133165
COMMENT: PROPOSED_MF MS-FINDER 3.275; C21H27N6O12P; [M+Cl]-; delta(ppm) -37206.057694
COMMENT: PROPOSED_MF MS-FINDER 3.275; C24H33O13P3; [M-H]-; delta(ppm) 5.906065
COMMENT: PROPOSED_MF MS-FINDER 3.273; C24H30O17S; [M-H]-; delta(ppm) -5.322862
COMMENT: PROPOSED_MF MS-FINDER 3.258; C21H35O15PS2; [M-H]-; delta(ppm) 2.522886
COMMENT: PROPOSED_MF MS-FINDER 3.257; C25H32O12P2; [M+Cl]-; delta(ppm) -37197.761293
COMMENT: PROPOSED_MF MS-FINDER 3.256; C22H26N2O19; [M-H]-; delta(ppm) 6.581440
COMMENT: PROPOSED_MF MS-FINDER 3.253; C24H32O15P2; [M-H]-; delta(ppm) -7.367273
COMMENT: PROPOSED_MF MS-FINDER 3.250; C21H30O19; [M+Cl]-; delta(ppm) -37199.600447
COMMENT: PROPOSED_MF MS-FINDER 3.250; C25H26N4O13S; [M-H]-; delta(ppm) -7.476099
COMMENT: PROPOSED_MF MS-FINDER 3.249; C22H36O12P2S; [M+Cl]-; delta(ppm) -37202.792576
COMMENT: PROPOSED_MF MS-FINDER 3.245; C23H30N2O14S2; [M-H]-; delta(ppm) 5.182286
COMMENT: PROPOSED_MF MS-FINDER 3.243; C26H28N2O12P2; [M-H]-; delta(ppm) 8.565483
COMMENT: PROPOSED_MF MS-FINDER 3.234; C24H31O15PS; [M-H]-; delta(ppm) 7.950530
COMMENT: PROPOSED_MF MS-FINDER 3.218; C25H31O14P; [M+Cl]-; delta(ppm) -37210.065381
COMMENT: PROPOSED_MF MS-FINDER 3.214; C24H18N10O11; [M-H]-; delta(ppm) 2.274871
COMMENT: PROPOSED_MF MS-FINDER 3.202; C34H22O12; [M-H]-; delta(ppm) 9.560826
COMMENT: PROPOSED_MF MS-FINDER 3.192; C21H22N10O11S; [M-H]-; delta(ppm) -3.152711
COMMENT: PROPOSED_MF MS-FINDER 3.191; C23H22N8O11; [M+Cl]-; delta(ppm) -37203.592517
COMMENT: PROPOSED_MF MS-FINDER 3.190; C23H31N2O14PS; [M-H]-; delta(ppm) -10.135432
COMMENT: PROPOSED_MF MS-FINDER 3.187; C20H26N6O15S; [M-H]-; delta(ppm) -0.999455
COMMENT: PROPOSED_MF MS-FINDER 3.185; C26H26N2O14S; [M-H]-; delta(ppm) 10.609959
COMMENT: PROPOSED_MF MS-FINDER 3.184; C31H27O12P; [M-H]-; delta(ppm) -11.184521
COMMENT: PROPOSED_MF MS-FINDER 3.183; C22H34O14S2; [M+Cl]-; delta(ppm) -37200.897423
COMMENT: PROPOSED_MF MS-FINDER 3.176; C21H39O11P5; [M-H]-; delta(ppm) -1.565992
COMMENT: PROPOSED_MF MS-FINDER 3.175; C25H34O12S3; [M-H]-; delta(ppm) -6.721982
COMMENT: PROPOSED_MF MS-FINDER 3.174; C25H30O14S; [M+Cl]-; delta(ppm) -37195.866120
COMMENT: PROPOSED_MF MS-FINDER 3.172; C22H31N4O11PS2; [M-H]-; delta(ppm) 0.369615
COMMENT: PROPOSED_MF MS-FINDER 3.168; C25H27N4O11PS; [M-H]-; delta(ppm) 5.797236
COMMENT: PROPOSED_MF MS-FINDER 3.167; C19H32N2O17P2; [M-H]-; delta(ppm) -0.890627
COMMENT: PROPOSED_MF MS-FINDER 3.164; C19H30N2O19S; [M-H]-; delta(ppm) 1.153810
COMMENT: PROPOSED_MF MS-FINDER 3.163; C26H30N6O4S3; [M+Cl]-; delta(ppm) -37215.924326
COMMENT: PROPOSED_MF MS-FINDER 3.159; C16H22N12O13S; [M-H]-; delta(ppm) 3.323989
COMMENT: PROPOSED_MF MS-FINDER 3.156; C20H31N2O16P; [M+Cl]-; delta(ppm) -37204.061673
COMMENT: PROPOSED_MF MS-FINDER 3.154; C20H31O20P; [M-H]-; delta(ppm) 3.922032
COMMENT: PROPOSED_MF MS-FINDER 3.154; C21H26N4O18; [M-H]-; delta(ppm) -11.504473
COMMENT: PROPOSED_MF MS-FINDER 3.151; C20H36N2O12P2S2; [M-H]-; delta(ppm) -2.289760
COMMENT: PROPOSED_MF MS-FINDER 3.148; C18H31N4O16PS; [M-H]-; delta(ppm) -3.658822
COMMENT: PROPOSED_MF MS-FINDER 3.147; C19H27N8O12PS; [M-H]-; delta(ppm) -5.812067
COMMENT: PROPOSED_MF MS-FINDER 3.146; C23H33N2O12P3; [M-H]-; delta(ppm) -12.179823
COMMENT: PROPOSED_MF MS-FINDER 3.144; C22H30N6O9S2; [M+Cl]-; delta(ppm) -37219.658496
COMMENT: PROPOSED_MF MS-FINDER 3.142; C14H27N10O14PS; [M-H]-; delta(ppm) 0.664599
COMMENT: PROPOSED_MF MS-FINDER 3.138; C24H31N2O11PS; [M+Cl]-; delta(ppm) -37200.327382
COMMENT: PROPOSED_MF MS-FINDER 3.137; C13H18N16O14; [M-H]-; delta(ppm) -2.857729
COMMENT: PROPOSED_MF MS-FINDER 3.134; C17H35O20PS; [M-H]-; delta(ppm) -1.505568
COMMENT: PROPOSED_MF MS-FINDER 3.131; C14H29N10O12P3; [M-H]-; delta(ppm) -1.379837
COMMENT: PROPOSED_MF MS-FINDER 3.131; C27H27O15P; [M-H]-; delta(ppm) 13.378233
COMMENT: PROPOSED_MF MS-FINDER 3.128; C36H28O4P2; [M+Cl]-; delta(ppm) -37211.764787
COMMENT: PROPOSED_MF MS-FINDER 3.128; C17H23N10O14P; [M-H]-; delta(ppm) 6.092223
COMMENT: PROPOSED_MF MS-FINDER 3.128; C21H34O17S2; [M-H]-; delta(ppm) -10.750362
COMMENT: PROPOSED_MF MS-FINDER 3.126; C15H38N4O12P4S; [M-H]-; delta(ppm) 2.142502
