ACCESSION: MSBNK-SMB_Measured-HSA033P0535004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D122neg_2596': {'bp': 55721.0, 'sum': 97672.0}, 'D64neg_2551': {'bp': 54019.0, 'sum': 87170.0}, 'C8neg_2479': {'bp': 39576.0, 'sum': 68665.0}, 'D178neg_2504': {'bp': 16816.0, 'sum': 33902.0}, 'D84neg_2501': {'bp': 15865.0, 'sum': 36494.0}, 'C2neg_2525': {'bp': 15244.0, 'sum': 33142.0}, 'D84neg_2849': {'bp': 12458.0, 'sum': 25186.0}, 'D69neg_2436': {'bp': 11754.0, 'sum': 28368.0}, 'C3neg_2523': {'bp': 11378.0, 'sum': 31255.0}, 'D87neg_2889': {'bp': 10274.0, 'sum': 24053.0}, 'D170neg_2465': {'bp': 8538.0, 'sum': 23334.0}, 'C9neg_2814': {'bp': 8223.0, 'sum': 21506.0}, 'C5neg_2851': {'bp': 7386.0, 'sum': 17797.0}, 'D146neg_2832': {'bp': 6196.0, 'sum': 16355.0}, 'D170neg_2823': {'bp': 6021.0, 'sum': 14737.0}}
COMMENT: RETENTION_TIME_STDEV 0.156
COMMENT: PRECURSOR_M/Z_RAW 535.306686
COMMENT: PRECURSOR_M/Z_STDEV 0.001610
COMMENT: PRECURSOR_IN_MS1 mz 535.307799; int 1.652; delta(ppm) 2.859670
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 534.305070; int 11.405; cor 0.850
COMMENT: PROPOSED_MF SevenGoldenRules 8.310; C18H45N4O8P; [M+Hac-H]1; delta(ppm) -8.310001
COMMENT: PROPOSED_MF SevenGoldenRules 7.894; C28H46O2P2; [M+Hac-H]1; delta(ppm) -7.894291
COMMENT: PROPOSED_MF SevenGoldenRules 4.426; C30H41N2OP; [M+Hac-H]1; delta(ppm) -4.425842
COMMENT: PROPOSED_MF SevenGoldenRules 2.034; C19H44N2O11; [M+Hac-H]1; delta(ppm) -2.034460
COMMENT: PROPOSED_MF SevenGoldenRules 0.552; C23H46N2O4P2; [M+Hac-H]1; delta(ppm) 0.552180
COMMENT: PROPOSED_MF SevenGoldenRules 1.850; C31H40O4; [M+Hac-H]1; delta(ppm) 1.849700
COMMENT: PROPOSED_MF SevenGoldenRules 4.021; C25H41N4O3P; [M+Hac-H]1; delta(ppm) 4.020630
COMMENT: PROPOSED_MF SevenGoldenRules 6.828; C24H45O7P; [M+Hac-H]1; delta(ppm) 6.827722
COMMENT: PROPOSED_MF SevenGoldenRules 8.999; C18H46N4O6P2; [M+Hac-H]1; delta(ppm) 8.998652
COMMENT: PROPOSED_MF SevenGoldenRules 10.296; C26H40N2O6; [M+Hac-H]1; delta(ppm) 10.296172
COMMENT: PROPOSED_MF SevenGoldenRules 15.274; C19H45N2O9P; [M+Hac-H]1; delta(ppm) 15.274194
COMMENT: PROPOSED_MF SevenGoldenRules 18.743; C21H40N4O8; [M+Hac-H]1; delta(ppm) 18.742643
COMMENT: PROPOSED_MF SevenGoldenRules 19.158; C31H41O2P; [M+Hac-H]1; delta(ppm) 19.158353
COMMENT: PROPOSED_MF SevenGoldenRules 18.020; C31H52O2; [M+Br]1; delta(ppm) -18.019735
COMMENT: PROPOSED_MF SevenGoldenRules 15.754; C25H53N4OP; [M+Br]1; delta(ppm) -15.754122
COMMENT: PROPOSED_MF SevenGoldenRules 9.205; C26H52N2O4; [M+Br]1; delta(ppm) -9.204877
COMMENT: PROPOSED_MF SevenGoldenRules 0.390; C21H52N4O6; [M+Br]1; delta(ppm) -0.390019
COMMENT: PROPOSED_MF SevenGoldenRules 0.044; C31H53P; [M+Br]1; delta(ppm) 0.043822
COMMENT: PROPOSED_MF SevenGoldenRules 8.859; C26H53N2O2P; [M+Br]1; delta(ppm) 8.858681
COMMENT: PROPOSED_MF SevenGoldenRules 12.478; C28H48N4O; [M+Br]1; delta(ppm) 12.478404
COMMENT: PROPOSED_MF SevenGoldenRules 15.408; C27H52O5; [M+Br]1; delta(ppm) 15.407925
COMMENT: PROPOSED_MF SevenGoldenRules 17.674; C21H53N4O4P; [M+Br]1; delta(ppm) 17.673539
COMMENT: PROPOSED_MF SevenGoldenRules 18.725; C28H42N2O; [M+TFA-H]1; delta(ppm) -18.725057
COMMENT: PROPOSED_MF SevenGoldenRules 13.111; C21H47N2O4P; [M+TFA-H]1; delta(ppm) -13.110855
COMMENT: PROPOSED_MF SevenGoldenRules 9.199; C23H42N4O3; [M+TFA-H]1; delta(ppm) -9.199146
COMMENT: PROPOSED_MF SevenGoldenRules 6.033; C22H46O7; [M+TFA-H]1; delta(ppm) -6.033314
COMMENT: PROPOSED_MF SevenGoldenRules 3.116; C26H48P2; [M+TFA-H]1; delta(ppm) -3.116107
COMMENT: PROPOSED_MF SevenGoldenRules 6.410; C21H48N2O2P2; [M+TFA-H]1; delta(ppm) 6.409804
COMMENT: PROPOSED_MF SevenGoldenRules 7.873; C29H42O2; [M+TFA-H]1; delta(ppm) 7.873143
COMMENT: PROPOSED_MF SevenGoldenRules 10.322; C23H43N4OP; [M+TFA-H]1; delta(ppm) 10.321513
COMMENT: PROPOSED_MF SevenGoldenRules 13.487; C22H47O5P; [M+TFA-H]1; delta(ppm) 13.487345
COMMENT: PROPOSED_MF SevenGoldenRules 17.399; C24H42N2O4; [M+TFA-H]1; delta(ppm) 17.399054
COMMENT: PROPOSED_MF MS-FINDER 3.122; C26H49O9P; [M-H]-; delta(ppm) 6.071821
COMMENT: PROPOSED_MF MS-FINDER 3.119; C33H44O6; [M-H]-; delta(ppm) 1.642603
COMMENT: PROPOSED_MF MS-FINDER 3.071; C27H44N4O7; [M-H]-; delta(ppm) -11.827373
COMMENT: PROPOSED_MF MS-FINDER 3.031; C30H48O6S; [M-H]-; delta(ppm) -4.654932
COMMENT: PROPOSED_MF MS-FINDER 2.932; C27H48O8; [M+Cl]-; delta(ppm) -42904.957542
COMMENT: PROPOSED_MF MS-FINDER 2.855; C28H44N4O4; [M+Cl]-; delta(ppm) -42907.246152
COMMENT: PROPOSED_MF MS-FINDER 2.840; C26H40N2O6; [M+Hac-H]-; delta(ppm) 128689.146378
COMMENT: PROPOSED_MF MS-FINDER 2.837; C26H48O11; [M-H]-; delta(ppm) -9.329023
COMMENT: PROPOSED_MF MS-FINDER 2.806; C34H40N4O2; [M-H]-; delta(ppm) -0.855802
COMMENT: PROPOSED_MF MS-FINDER 2.798; C27H52O5; [M+Br]-; delta(ppm) 13.137729
COMMENT: PROPOSED_MF MS-FINDER 2.708; C24H42N2O4; [M+TFA-H]-; delta(ppm) 215763.349258
COMMENT: PROPOSED_MF MS-FINDER 2.685; C29H42O2; [M+TFA-H]-; delta(ppm) 215752.241843
COMMENT: PROPOSED_MF MS-FINDER 2.677; C22H44N6O9; [M-H]-; delta(ppm) -4.312670
COMMENT: PROPOSED_MF MS-FINDER 2.675; C29H40N6O4; [M-H]-; delta(ppm) 6.659066
COMMENT: PROPOSED_MF MS-FINDER 2.661; C32H44N2O5; [M-H]-; delta(ppm) -19.341964
COMMENT: PROPOSED_MF MS-FINDER 2.659; C23H42N4O3; [M+TFA-H]-; delta(ppm) 215732.332620
COMMENT: PROPOSED_MF MS-FINDER 2.648; C17H41N14O4P; [M-H]-; delta(ppm) -4.880289
COMMENT: PROPOSED_MF MS-FINDER 2.644; C25H40N4O5; [M+Hac-H]-; delta(ppm) 128662.413476
COMMENT: PROPOSED_MF MS-FINDER 2.627; C24H49N4O5PS; [M-H]-; delta(ppm) -2.724167
COMMENT: PROPOSED_MF MS-FINDER 2.622; C27H36N6O2; [M+Hac-H]-; delta(ppm) 128685.963573
COMMENT: PROPOSED_MF MS-FINDER 2.614; C23H40N10O5; [M-H]-; delta(ppm) -6.811046
COMMENT: PROPOSED_MF MS-FINDER 2.612; C31H52O2; [M+Br]-; delta(ppm) -15.361971
COMMENT: PROPOSED_MF MS-FINDER 2.572; C15H46N12O5P2; [M-H]-; delta(ppm) -7.965891
COMMENT: PROPOSED_MF MS-FINDER 2.567; C22H54N2O6P2S; [M-H]-; delta(ppm) -5.809782
COMMENT: PROPOSED_MF MS-FINDER 2.563; C15H44N12O7S; [M-H]-; delta(ppm) -5.593791
COMMENT: PROPOSED_MF MS-FINDER 2.549; C31H40O4; [M+Hac-H]-; delta(ppm) 128679.573030
COMMENT: PROPOSED_MF MS-FINDER 2.534; C23H48N6O4S2; [M-H]-; delta(ppm) -5.936053
COMMENT: PROPOSED_MF MS-FINDER 2.527; C12H36N22OS; [M-H]-; delta(ppm) -3.075796
COMMENT: PROPOSED_MF MS-FINDER 2.525; C21H45N8O6P; [M-H]-; delta(ppm) -9.896636
COMMENT: PROPOSED_MF MS-FINDER 2.519; C22H52N2O8S2; [M-H]-; delta(ppm) -3.437672
COMMENT: PROPOSED_MF MS-FINDER 2.503; C16H45N10O8P; [M-H]-; delta(ppm) -2.381904
COMMENT: PROPOSED_MF MS-FINDER 2.503; C17H49N10O3PS2; [M-H]-; delta(ppm) -4.005292
COMMENT: PROPOSED_MF MS-FINDER 2.499; C19H48N6O9S; [M-H]-; delta(ppm) -10.610131
COMMENT: PROPOSED_MF MS-FINDER 2.494; C32H45N2O3P; [M-H]-; delta(ppm) -3.941429
COMMENT: PROPOSED_MF MS-FINDER 2.491; C16H40N16O3S; [M-H]-; delta(ppm) -8.092161
COMMENT: PROPOSED_MF MS-FINDER 2.470; C14H45N14O4PS; [M-H]-; delta(ppm) -11.177743
COMMENT: PROPOSED_MF MS-FINDER 2.467; C12H41N16O6P; [M-H]-; delta(ppm) 2.634519
COMMENT: PROPOSED_MF MS-FINDER 2.465; C18H40N12O7; [M-H]-; delta(ppm) 0.703733
COMMENT: PROPOSED_MF MS-FINDER 2.454; C21H53N4O5PS2; [M-H]-; delta(ppm) -9.021648
COMMENT: PROPOSED_MF MS-FINDER 2.448; C18H50N8O4P2S; [M-H]-; delta(ppm) -0.793395
COMMENT: PROPOSED_MF MS-FINDER 2.443; C11H40N18O5S; [M-H]-; delta(ppm) -0.577401
COMMENT: PROPOSED_MF MS-FINDER 2.435; C22H41N12O2P; [M-H]-; delta(ppm) -12.394984
COMMENT: PROPOSED_MF MS-FINDER 2.424; C27H45N4O5P; [M-H]-; delta(ppm) 3.573393
COMMENT: PROPOSED_MF MS-FINDER 2.408; C19H49N6O7PS; [M-H]-; delta(ppm) 4.790673
COMMENT: PROPOSED_MF MS-FINDER 2.407; C20H44N10O5S; [M-H]-; delta(ppm) -13.108475
COMMENT: PROPOSED_MF MS-FINDER 2.407; C25H50N2O6P2; [M-H]-; delta(ppm) 0.487739
COMMENT: PROPOSED_MF MS-FINDER 2.406; C21H46N8O4P2; [M-H]-; delta(ppm) 5.504190
COMMENT: PROPOSED_MF MS-FINDER 2.403; C31H44N4O2S; [M-H]-; delta(ppm) -7.153307
COMMENT: PROPOSED_MF MS-FINDER 2.398; C24H36N14O; [M-H]-; delta(ppm) -9.309409
COMMENT: PROPOSED_MF MS-FINDER 2.395; C26H44N6O4S; [M-H]-; delta(ppm) 0.361467
COMMENT: PROPOSED_MF MS-FINDER 2.394; C23H53O9PS; [M-H]-; delta(ppm) -0.225771
COMMENT: PROPOSED_MF MS-FINDER 2.393; C16H48N12O2S3; [M-H]-; delta(ppm) -7.217170
COMMENT: PROPOSED_MF MS-FINDER 2.392; C14H36N18O5; [M-H]-; delta(ppm) 5.720186
COMMENT: PROPOSED_MF MS-FINDER 2.387; C13H36N20O4; [M-H]-; delta(ppm) -15.264552
COMMENT: PROPOSED_MF MS-FINDER 2.381; C17H57N6O2PS4; [M-H]-; delta(ppm) -3.130294
COMMENT: PROPOSED_MF MS-FINDER 2.379; C23H44N2O6S; [M+Hac-H]-; delta(ppm) 128681.123734
COMMENT: PROPOSED_MF MS-FINDER 2.378; C29H49N2O3PS; [M-H]-; delta(ppm) -10.238894
COMMENT: PROPOSED_MF MS-FINDER 2.376; C18H48N8O6S2; [M-H]-; delta(ppm) 1.578739
COMMENT: PROPOSED_MF MS-FINDER 2.371; C13H37N20O2P; [M-H]-; delta(ppm) 0.136108
COMMENT: PROPOSED_MF MS-FINDER 2.365; C18H49N8O6PS; [M-H]-; delta(ppm) -16.194026
COMMENT: PROPOSED_MF MS-FINDER 2.361; C25H49N2O8P; [M-H]-; delta(ppm) -14.912932
COMMENT: PROPOSED_MF MS-FINDER 2.359; C19H36N16O3; [M-H]-; delta(ppm) -1.794668
COMMENT: PROPOSED_MF MS-FINDER 2.355; C19H40N12O4; [M+Cl]-; delta(ppm) -42895.767060
COMMENT: PROPOSED_MF MS-FINDER 2.347; C26H36N8O; [M+Hac-H]-; delta(ppm) 128659.230821
COMMENT: PROPOSED_MF MS-FINDER 2.343; C23H56N2O3S4; [M-H]-; delta(ppm) -5.061058
COMMENT: PROPOSED_MF MS-FINDER 2.341; C25H48N2O8S; [M-H]-; delta(ppm) 2.859879
COMMENT: PROPOSED_MF MS-FINDER 2.336; C23H44N6O6; [M+Cl]-; delta(ppm) -42900.362323
COMMENT: PROPOSED_MF MS-FINDER 2.331; C26H45N6O4P; [M-H]-; delta(ppm) -17.411255
COMMENT: PROPOSED_MF MS-FINDER 2.327; C22H40N12O2S; [M-H]-; delta(ppm) 5.377917
COMMENT: PROPOSED_MF MS-FINDER 2.326; C20H45N10O3PS; [M-H]-; delta(ppm) 2.292252
COMMENT: PROPOSED_MF MS-FINDER 2.316; C34H44O3; [M+Cl]-; delta(ppm) -42894.907011
COMMENT: PROPOSED_MF MS-FINDER 2.315; C15H32N22O; [M-H]-; delta(ppm) 3.221760
COMMENT: PROPOSED_MF MS-FINDER 2.314; C28H40N8O3; [M-H]-; delta(ppm) -14.325712
COMMENT: PROPOSED_MF MS-FINDER 2.312; C20H52N6O4S3; [M-H]-; delta(ppm) -12.233493
COMMENT: PROPOSED_MF MS-FINDER 2.309; C14H53N10O3PS3; [M-H]-; delta(ppm) -10.302757
COMMENT: PROPOSED_MF MS-FINDER 2.309; C15H54N8O4P2S2; [M-H]-; delta(ppm) -7.090900
COMMENT: PROPOSED_MF MS-FINDER 2.304; C18H42N6O5; [M+TFA-H]-; delta(ppm) 215743.439671
COMMENT: PROPOSED_MF MS-FINDER 2.303; C16H36N12O5; [M+Hac-H]-; delta(ppm) 128678.376990
COMMENT: PROPOSED_MF MS-FINDER 2.294; C24H48N4O7S; [M-H]-; delta(ppm) -18.124740
COMMENT: PROPOSED_MF MS-FINDER 2.293; C19H50N6O7P2; [M-H]-; delta(ppm) -12.982207
COMMENT: PROPOSED_MF MS-FINDER 2.289; C12H40N16O8; [M-H]-; delta(ppm) -12.766219
COMMENT: PROPOSED_MF MS-FINDER 2.287; C17H44N8O11; [M-H]-; delta(ppm) 3.202146
COMMENT: PROPOSED_MF MS-FINDER 2.284; C17H44N10O7; [M+Cl]-; delta(ppm) -42912.701324
COMMENT: PROPOSED_MF MS-FINDER 2.276; C19H44N12O2S2; [M-H]-; delta(ppm) -0.919666
COMMENT: PROPOSED_MF MS-FINDER 2.267; C14H41N10O6P; [M+Hac-H]-; delta(ppm) 128674.446159
COMMENT: PROPOSED_MF MS-FINDER 2.264; C20H50N6O4P2; [M+Cl]-; delta(ppm) -42908.304035
COMMENT: PROPOSED_MF MS-FINDER 2.263; C13H44N16O3S2; [M-H]-; delta(ppm) -14.389574
COMMENT: PROPOSED_MF MS-FINDER 2.260; C15H52N8O6S3; [M-H]-; delta(ppm) -4.718796
COMMENT: PROPOSED_MF MS-FINDER 2.252; C13H40N16O5; [M+Cl]-; delta(ppm) -42908.106179
COMMENT: PROPOSED_MF MS-FINDER 2.250; C15H40N8O9; [M+Hac-H]-; delta(ppm) 128681.559753
COMMENT: PROPOSED_MF MS-FINDER 2.243; C23H46N2O4P2; [M+Hac-H]-; delta(ppm) 128678.101833
COMMENT: PROPOSED_MF MS-FINDER 2.242; C17H45N6O5PS; [M+Hac-H]-; delta(ppm) 128683.583400
COMMENT: PROPOSED_MF MS-FINDER 2.240; C23H55O7P3; [M-H]-; delta(ppm) -2.597896
COMMENT: PROPOSED_MF MS-FINDER 2.238; C28H48N4O2S2; [M-H]-; delta(ppm) -13.450732
COMMENT: PROPOSED_MF MS-FINDER 2.238; C20H40N6O7; [M+Hac-H]-; delta(ppm) 128671.986533
COMMENT: PROPOSED_MF MS-FINDER 2.227; C18H45N4O8P; [M+Hac-H]-; delta(ppm) 128668.055747
COMMENT: PROPOSED_MF MS-FINDER 2.221; C22H46O7; [M+TFA-H]-; delta(ppm) 215736.025285
COMMENT: PROPOSED_MF MS-FINDER 2.221; C24H54O6P2; [M+Cl]-; delta(ppm) -42912.899177
COMMENT: PROPOSED_MF MS-FINDER 2.220; C16H44N8O4S2; [M+Hac-H]-; delta(ppm) 128679.491673
COMMENT: PROPOSED_MF MS-FINDER 2.217; C18H46N4O6P2; [M+Hac-H]-; delta(ppm) 128687.675156
COMMENT: PROPOSED_MF MS-FINDER 2.215; C22H48N8O2; [M+Br]-; delta(ppm) -2.830953
COMMENT: PROPOSED_MF MS-FINDER 2.214; C17H48N10O5S2; [M-H]-; delta(ppm) -19.405825
COMMENT: PROPOSED_MF MS-FINDER 2.212; C9H36N18O3S; [M+Hac-H]-; delta(ppm) 128676.744937
COMMENT: PROPOSED_MF MS-FINDER 2.210; C16H45N12O4P; [M+Cl]-; delta(ppm) -42917.816372
COMMENT: PROPOSED_MF MS-FINDER 2.209; C25H48N4O4S; [M+Cl]-; delta(ppm) -42913.014844
COMMENT: PROPOSED_MF MS-FINDER 2.206; C20H49N4O10P; [M-H]-; delta(ppm) -7.398275
COMMENT: PROPOSED_MF MS-FINDER 2.205; C20H53N6O2PS3; [M-H]-; delta(ppm) 3.167261
COMMENT: PROPOSED_MF MS-FINDER 2.203; C16H56N8OS5; [M-H]-; delta(ppm) -6.342177
COMMENT: PROPOSED_MF MS-FINDER 2.200; C26H52N2O3S3; [M-H]-; delta(ppm) 1.236473
COMMENT: PROPOSED_MF MS-FINDER 2.198; C20H50N4O8P2; [M-H]-; delta(ppm) 8.002627
COMMENT: PROPOSED_MF MS-FINDER 2.197; C23H57N2O2PS; [M+Br]-; delta(ppm) 1.255958
COMMENT: PROPOSED_MF MS-FINDER 2.195; C13H40N12O5S; [M+Hac-H]-; delta(ppm) 128670.354499
COMMENT: PROPOSED_MF MS-FINDER 2.193; C22H45N4O3PS; [M+Hac-H]-; delta(ppm) 128674.010146
COMMENT: PROPOSED_MF MS-FINDER 2.193; C26H49N2O5P; [M+Cl]-; delta(ppm) -42910.072673
COMMENT: PROPOSED_MF MS-FINDER 2.192; C20H48N6O6S; [M+Cl]-; delta(ppm) -42906.131099
