ACCESSION: MSBNK-SMB_Measured-HSA033P0335001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 160
COMMENT: RAW_SPEC {'D102neg_2941': {'bp': 10209.0, 'sum': 19453.0}, 'C7neg_2987': {'bp': 9959.0, 'sum': 17196.0}, 'D136neg_2982': {'bp': 8838.0, 'sum': 15827.0}, 'D119neg_3034': {'bp': 7992.0, 'sum': 14785.0}, 'D65neg_3074': {'bp': 6680.0, 'sum': 13767.0}, 'C10neg_2975': {'bp': 6373.0, 'sum': 12116.0}, 'C13neg_3006': {'bp': 6245.0, 'sum': 11369.0}, 'D143neg_2967': {'bp': 6191.0, 'sum': 11136.0}, 'C17neg_3039': {'bp': 6019.0, 'sum': 11739.0}, 'D87neg_3110': {'bp': 5964.0, 'sum': 12131.0}, 'C2neg_3079': {'bp': 5745.0, 'sum': 10510.0}, 'C9neg_3033': {'bp': 5535.0, 'sum': 10156.0}, 'C18neg_3079': {'bp': 5467.0, 'sum': 11162.0}, 'D168neg_3078': {'bp': 5380.0, 'sum': 9902.0}, 'D124neg_3039': {'bp': 5348.0, 'sum': 10300.0}, 'D121neg_2996': {'bp': 5326.0, 'sum': 10956.0}, 'D83neg_3209': {'bp': 5147.0, 'sum': 11195.0}, 'D145neg_3067': {'bp': 5118.0, 'sum': 9631.0}, 'C17neg_2974': {'bp': 5087.0, 'sum': 10365.0}, 'C18neg_3004': {'bp': 5082.0, 'sum': 9398.0}, 'C5neg_2994': {'bp': 5063.0, 'sum': 10051.0}, 'D73neg_3113': {'bp': 5046.0, 'sum': 10229.0}, 'D117neg_3118': {'bp': 5042.0, 'sum': 9449.0}, 'D124neg_3104': {'bp': 4950.0, 'sum': 10483.0}, 'C6neg_3064': {'bp': 4911.0, 'sum': 9729.0}, 'C18neg_3065': {'bp': 4888.0, 'sum': 9290.0}, 'D146neg_3028': {'bp': 4825.0, 'sum': 9507.0}, 'C11neg_2967': {'bp': 4755.0, 'sum': 9239.0}, 'D87neg_3044': {'bp': 4643.0, 'sum': 8898.0}, 'D145neg_3037': {'bp': 4549.0, 'sum': 8310.0}, 'D169neg_3022': {'bp': 4493.0, 'sum': 8786.0}, 'C4neg_2986': {'bp': 4473.0, 'sum': 8652.0}, 'D94neg_3019': {'bp': 4366.0, 'sum': 7517.0}, 'D136neg_2920': {'bp': 4343.0, 'sum': 7518.0}, 'D126neg_3119': {'bp': 4339.0, 'sum': 8650.0}, 'D119neg_3048': {'bp': 4318.0, 'sum': 9299.0}, 'D83neg_3126': {'bp': 4171.0, 'sum': 7612.0}, 'D73neg_3033': {'bp': 4110.0, 'sum': 8131.0}, 'D169neg_3006': {'bp': 4000.0, 'sum': 8060.0}, 'D94neg_2957': {'bp': 3984.0, 'sum': 7995.0}, 'D207neg_3085': {'bp': 3964.0, 'sum': 8493.0}, 'D66neg_3020': {'bp': 3890.0, 'sum': 7491.0}, 'C3neg_3009': {'bp': 3787.0, 'sum': 7305.0}, 'D69neg_2948': {'bp': 3670.0, 'sum': 7302.0}, 'D99neg_3078': {'bp': 3668.0, 'sum': 6571.0}, 'C16neg_3026': {'bp': 3569.0, 'sum': 7327.0}, 'C2neg_3103': {'bp': 3519.0, 'sum': 6442.0}, 'D122neg_3072': {'bp': 3511.0, 'sum': 6092.0}, 'D69neg_2932': {'bp': 3456.0, 'sum': 6667.0}, 'D69neg_3013': {'bp': 3440.0, 'sum': 7103.0}, 'D66neg_3084': {'bp': 3423.0, 'sum': 6869.0}, 'C12neg_2898': {'bp': 3376.0, 'sum': 5765.0}, 'C8neg_3041': {'bp': 3314.0, 'sum': 6475.0}, 'D122neg_3152': {'bp': 3256.0, 'sum': 6280.0}, 'C9neg_2954': {'bp': 3236.0, 'sum': 6011.0}, 'D73neg_3097': {'bp': 3216.0, 'sum': 6017.0}, 'D168neg_2998': {'bp': 3201.0, 'sum': 6208.0}, 'C2neg_3016': {'bp': 3022.0, 'sum': 5995.0}, 'D136neg_2904': {'bp': 3009.0, 'sum': 6079.0}, 'D178neg_2965': {'bp': 2981.0, 'sum': 6495.0}, 'C9neg_2980': {'bp': 2957.0, 'sum': 6441.0}, 'C15neg_3030': {'bp': 2922.0, 'sum': 5717.0}, 'C15neg_3017': {'bp': 2904.0, 'sum': 5790.0}, 'C3neg_3074': {'bp': 2866.0, 'sum': 6303.0}, 'D143neg_3018': {'bp': 2857.0, 'sum': 5436.0}, 'D126neg_3054': {'bp': 2833.0, 'sum': 5735.0}, 'D108neg_2994': {'bp': 2825.0, 'sum': 5282.0}, 'D169neg_2931': {'bp': 2679.0, 'sum': 5148.0}, 'D146neg_2950': {'bp': 2674.0, 'sum': 5620.0}, 'D169neg_2943': {'bp': 2665.0, 'sum': 4643.0}, 'D142neg_3187': {'bp': 2634.0, 'sum': 5692.0}, 'C16neg_2947': {'bp': 2613.0, 'sum': 4976.0}, 'D168neg_3013': {'bp': 2605.0, 'sum': 5750.0}, 'C17neg_2961': {'bp': 2555.0, 'sum': 4469.0}, 'C1neg_2983': {'bp': 2520.0, 'sum': 4957.0}, 'C18neg_2990': {'bp': 2487.0, 'sum': 4082.0}, 'D117neg_3054': {'bp': 2487.0, 'sum': 4831.0}, 'C15neg_2950': {'bp': 2479.0, 'sum': 5854.0}, 'D102neg_3021': {'bp': 2478.0, 'sum': 5579.0}, 'D171neg_3082': {'bp': 2462.0, 'sum': 5918.0}, 'D207neg_3042': {'bp': 2454.0, 'sum': 5068.0}, 'C12neg_2908': {'bp': 2450.0, 'sum': 4495.0}, 'D66neg_3005': {'bp': 2445.0, 'sum': 4956.0}, 'D119neg_2971': {'bp': 2431.0, 'sum': 4731.0}, 'D126neg_3039': {'bp': 2423.0, 'sum': 4278.0}, 'C6neg_2997': {'bp': 2397.0, 'sum': 4952.0}, 'D69neg_3029': {'bp': 2345.0, 'sum': 4628.0}, 'D99neg_3094': {'bp': 2317.0, 'sum': 4805.0}, 'C10neg_2966': {'bp': 2294.0, 'sum': 4267.0}, 'D142neg_3077': {'bp': 2293.0, 'sum': 5533.0}, 'D171neg_2996': {'bp': 2274.0, 'sum': 5000.0}, 'D108neg_3055': {'bp': 2243.0, 'sum': 3887.0}, 'C7neg_2972': {'bp': 2239.0, 'sum': 3708.0}, 'D122neg_3085': {'bp': 2226.0, 'sum': 4503.0}, 'C13neg_2986': {'bp': 2223.0, 'sum': 4551.0}, 'D102neg_3006': {'bp': 2216.0, 'sum': 4083.0}, 'D145neg_2974': {'bp': 2131.0, 'sum': 4680.0}, 'D143neg_2942': {'bp': 2118.0, 'sum': 4368.0}, 'D121neg_2934': {'bp': 2092.0, 'sum': 4886.0}, 'C4neg_2922': {'bp': 2074.0, 'sum': 3884.0}, 'D207neg_3003': {'bp': 2044.0, 'sum': 4624.0}, 'D66neg_3096': {'bp': 1916.0, 'sum': 3853.0}, 'C16neg_3012': {'bp': 1904.0, 'sum': 4556.0}, 'D94neg_3062': {'bp': 1894.0, 'sum': 3794.0}, 'C12neg_2983': {'bp': 1860.0, 'sum': 4236.0}, 'D142neg_3144': {'bp': 1859.0, 'sum': 3761.0}, 'C8neg_2974': {'bp': 1849.0, 'sum': 3711.0}, 'C10neg_3042': {'bp': 1836.0, 'sum': 3760.0}, 'D203neg_3014': {'bp': 1836.0, 'sum': 4213.0}, 'C13neg_3065': {'bp': 1834.0, 'sum': 3737.0}, 'C3neg_2997': {'bp': 1800.0, 'sum': 3113.0}, 'C12neg_2970': {'bp': 1783.0, 'sum': 3142.0}, 'C1neg_2997': {'bp': 1776.0, 'sum': 3686.0}, 'D203neg_2949': {'bp': 1759.0, 'sum': 2923.0}, 'D170neg_2932': {'bp': 1756.0, 'sum': 3408.0}, 'D146neg_3016': {'bp': 1730.0, 'sum': 3736.0}, 'C7neg_3063': {'bp': 1729.0, 'sum': 3197.0}, 'D170neg_2999': {'bp': 1679.0, 'sum': 2716.0}, 'D178neg_2952': {'bp': 1665.0, 'sum': 3580.0}, 'C8neg_2961': {'bp': 1645.0, 'sum': 3178.0}, 'D171neg_3067': {'bp': 1641.0, 'sum': 3880.0}, 'C5neg_3062': {'bp': 1633.0, 'sum': 3743.0}, 'D170neg_2919': {'bp': 1618.0, 'sum': 2720.0}, 'D203neg_2933': {'bp': 1573.0, 'sum': 2990.0}, 'C7neg_3052': {'bp': 1544.0, 'sum': 3525.0}, 'D102neg_2927': {'bp': 1520.0, 'sum': 3074.0}, 'C14neg_2849': {'bp': 1516.0, 'sum': 3277.0}, 'C14neg_2913': {'bp': 1457.0, 'sum': 4431.0}, 'D87neg_3123': {'bp': 1425.0, 'sum': 2724.0}, 'D64neg_3141': {'bp': 1414.0, 'sum': 3330.0}, 'C4neg_2907': {'bp': 1334.0, 'sum': 2414.0}, 'D87neg_3028': {'bp': 1304.0, 'sum': 2565.0}, 'C6neg_2985': {'bp': 1267.0, 'sum': 2808.0}, 'D64neg_3062': {'bp': 1222.0, 'sum': 2733.0}, 'D65neg_3011': {'bp': 1161.0, 'sum': 2062.0}, 'D171neg_2982': {'bp': 1153.0, 'sum': 2141.0}, 'D147neg_3150': {'bp': 1097.0, 'sum': 2435.0}, 'D121neg_2918': {'bp': 1093.0, 'sum': 2033.0}, 'D142neg_3069': {'bp': 1079.0, 'sum': 2566.0}, 'D65neg_3088': {'bp': 1077.0, 'sum': 1735.0}, 'C14neg_2840': {'bp': 1034.0, 'sum': 2508.0}, 'C16neg_2936': {'bp': 1013.0, 'sum': 1992.0}, 'D83neg_3141': {'bp': 1005.0, 'sum': 2348.0}, 'D99neg_3013': {'bp': 986.0, 'sum': 1955.0}, 'D145neg_2959': {'bp': 923.0, 'sum': 1542.0}, 'C1neg_2908': {'bp': 921.0, 'sum': 1533.0}, 'D108neg_3144': {'bp': 854.0, 'sum': 2283.0}, 'D121neg_3007': {'bp': 854.0, 'sum': 1584.0}, 'D94neg_2945': {'bp': 788.0, 'sum': 1717.0}, 'D64neg_3049': {'bp': 758.0, 'sum': 1686.0}, 'C11neg_2898': {'bp': 713.0, 'sum': 1664.0}, 'D99neg_3000': {'bp': 692.0, 'sum': 1668.0}, 'D74neg_2919': {'bp': 539.0, 'sum': 1476.0}, 'D74neg_2998': {'bp': 517.0, 'sum': 895.0}, 'C1neg_2917': {'bp': 495.0, 'sum': 1380.0}, 'D64neg_3128': {'bp': 492.0, 'sum': 786.0}, 'C15neg_2935': {'bp': 443.0, 'sum': 1056.0}, 'D74neg_2932': {'bp': 405.0, 'sum': 867.0}, 'C11neg_2891': {'bp': 306.0, 'sum': 509.0}, 'D124neg_3177': {'bp': 294.0, 'sum': 706.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 335.115127
COMMENT: PRECURSOR_M/Z_STDEV 0.000824
COMMENT: PRECURSOR_IN_MS1 mz 335.115316; int 954.256; delta(ppm) -0.047491
COMMENT: PROPOSED_MF MS-FINDER 2.891; C12H18N8O5; [M-H2O-H]-; delta(ppm) -20.251199
COMMENT: PROPOSED_MF MS-FINDER 2.890; C12H26N4O4S2; [M-H2O-H]-; delta(ppm) -18.853536
COMMENT: PROPOSED_MF MS-FINDER 2.890; C6H17N12O3P; [M-H]-; delta(ppm) -17.167121
COMMENT: PROPOSED_MF MS-FINDER 2.885; C12H27N4O2PS2; [M-H2O-H]-; delta(ppm) 5.747256
COMMENT: PROPOSED_MF MS-FINDER 2.883; C11H16N10OS; [M-H]-; delta(ppm) -0.781147
COMMENT: PROPOSED_MF MS-FINDER 2.877; C8H14N14O3; [M-H2O-H]-; delta(ppm) -12.238317
COMMENT: PROPOSED_MF MS-FINDER 2.872; C6H24N8O2S3; [M-H]-; delta(ppm) 12.620777
COMMENT: PROPOSED_MF MS-FINDER 2.863; C9H31N4O2PS3; [M-H2O-H]-; delta(ppm) -4.312361
COMMENT: PROPOSED_MF MS-FINDER 2.863; C14H25O5PS; [M-H]-; delta(ppm) 19.798123
COMMENT: PROPOSED_MF MS-FINDER 2.841; C7H25N6O3PS2; [M-H]-; delta(ppm) 17.751586
COMMENT: PROPOSED_MF MS-FINDER 2.831; C21H21O2P; [M-H]-; delta(ppm) -15.667439
COMMENT: PROPOSED_MF MS-FINDER 2.806; C11H26N6OS3; [M-H2O-H]-; delta(ppm) 0.616570
COMMENT: PROPOSED_MF MS-FINDER 2.794; C8H12N14O2; [M-H]-; delta(ppm) -12.238317
COMMENT: PROPOSED_MF MS-FINDER 2.794; C12H24N4O3S2; [M-H]-; delta(ppm) -18.853536
COMMENT: PROPOSED_MF MS-FINDER 2.750; C12H34O3S4; [M-H2O-H]-; delta(ppm) -17.455870
COMMENT: PROPOSED_MF MS-FINDER 2.730; C21H23O3P; [M-H2O-H]-; delta(ppm) -15.667439
COMMENT: PROPOSED_MF MS-FINDER 2.729; C8H20N10OS2; [M-H]-; delta(ppm) -10.840632
COMMENT: PROPOSED_MF MS-FINDER 2.721; C6H23N6O9P; [M-H2O-H]-; delta(ppm) 20.344874
COMMENT: PROPOSED_MF MS-FINDER 2.716; C14H22N6OS2; [M-H2O-H]-; delta(ppm) 10.676286
COMMENT: PROPOSED_MF MS-FINDER 2.698; C18H24O2S2; [M-H]-; delta(ppm) 2.663037
COMMENT: PROPOSED_MF MS-FINDER 2.694; C23H16N2O; [M-H]-; delta(ppm) -10.738620
COMMENT: PROPOSED_MF MS-FINDER 2.691; C15H23N4O2PS; [M-H2O-H]-; delta(ppm) 15.807075
COMMENT: PROPOSED_MF MS-FINDER 2.663; C8H30N6OS4; [M-H2O-H]-; delta(ppm) -9.442944
COMMENT: PROPOSED_MF MS-FINDER 2.638; C16H18N8S; [M-H2O-H]-; delta(ppm) -87151.418327
COMMENT: PROPOSED_MF MS-FINDER 2.616; C15H28O2S3; [M-H]-; delta(ppm) -7.396518
COMMENT: PROPOSED_MF MS-FINDER 2.609; C14H12N10O; [M-H]-; delta(ppm) 9.278541
COMMENT: PROPOSED_MF MS-FINDER 2.406; C11H24N6S3; [M-H]-; delta(ppm) 0.616570
COMMENT: PROPOSED_MF MS-FINDER 2.324; C12H32O2S4; [M-H]-; delta(ppm) -17.455870
COMMENT: PROPOSED_MF MS-FINDER 2.295; C17H18N6OS; [M-H2O-H]-; delta(ppm) 20.736204
COMMENT: PROPOSED_MF MS-FINDER 2.274; C11H34N2S5; [M-H2O-H]-; delta(ppm) -87139.085863
COMMENT: PROPOSED_MF MS-FINDER 2.253; C8H28N6S4; [M-H]-; delta(ppm) -9.442944
COMMENT: PROPOSED_MF MS-FINDER 2.173; C14H30N2S4; [M-H2O-H]-; delta(ppm) -87130.702968
COMMENT: PROPOSED_MF MS-FINDER 2.137; C14H20N6S2; [M-H]-; delta(ppm) 10.676286
COMMENT: PROPOSED_MF MS-FINDER 2.090; C19H14N8; [M-H2O-H]-; delta(ppm) -87143.035658
COMMENT: PROPOSED_MF MS-FINDER 1.872; C10H10N16; [M-H2O-H]-; delta(ppm) -87126.354872
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.273; C17H20O7; [M-H]-; delta(ppm) 5.256247
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.273; C17H22O8; [M-H2O-H]-; delta(ppm) 5.256247
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.277; C18H16N4O3; [M-H]-; delta(ppm) 1.265315
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.277; C18H18N4O4; [M-H2O-H]-; delta(ppm) 1.265315
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.297; C14H24O7S; [M-H]-; delta(ppm) -4.803360
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.297; C14H26O8S; [M-H2O-H]-; delta(ppm) -4.803360
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.167; C17H21ClN2O3; [M-H]-; delta(ppm) -66834.541051
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.167; C17H23ClN2O4; [M-H2O-H]-; delta(ppm) -66834.541051
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.112; C15H20N4O3S; [M-H]-; delta(ppm) -8.794212
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.112; C15H22N4O4S; [M-H2O-H]-; delta(ppm) -8.794212
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.738; C16H28Cl2O4; [M-H2O-H]-; delta(ppm) -66839.296661
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C17H20O7; [M-H]-; delta(ppm) 5.256247
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C17H22O8; [M-H2O-H]-; delta(ppm) 5.256247
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C18H16N4O3; [M-H]-; delta(ppm) 1.265315
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C18H18N4O4; [M-H2O-H]-; delta(ppm) 1.265315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.126; C17H22O8; [M-H2O-H]-; delta(ppm) 5.256247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.126; C17H20O7; [M-H]-; delta(ppm) 5.256247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.842; C14H23FO9; [M-H2O-H]-; delta(ppm) 1.846490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.842; C14H21FO8; [M-H]-; delta(ppm) 1.846490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.760; C18H18N4O4; [M-H2O-H]-; delta(ppm) 1.265315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.760; C18H16N4O3; [M-H]-; delta(ppm) 1.265315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.922; C14H26O8S; [M-H2O-H]-; delta(ppm) -4.803360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.922; C14H24O7S; [M-H]-; delta(ppm) -4.803360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.228; C11H22F2O9; [M-H]-; delta(ppm) -1.563244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.347; C11H23N4O7P; [M-H2O-H]-; delta(ppm) 8.340482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.347; C11H21N4O6P; [M-H]-; delta(ppm) 8.340482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.706; C12H20F2N4O6; [M-H2O-H]-; delta(ppm) -5.554121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.706; C12H18F2N4O5; [M-H]-; delta(ppm) -5.554121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.650; C17H23ClN2O4; [M-H2O-H]-; delta(ppm) -66834.541051
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.650; C17H21ClN2O3; [M-H]-; delta(ppm) -66834.541051
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.472; C15H22N4O4S; [M-H2O-H]-; delta(ppm) -8.794212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.472; C15H20N4O3S; [M-H]-; delta(ppm) -8.794212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.205; C11H23F4N2O4P; [M-H2O-H]-; delta(ppm) 0.223449
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.205; C11H21F4N2O3P; [M-H]-; delta(ppm) 0.223449
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.893; C15H19FN4O5; [M-H2O-H]-; delta(ppm) -2.144415
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C17H22O8; [M-H2O-H]-; delta(ppm) 5.256247
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C17H20O7; [M-H]-; delta(ppm) 5.256247
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H18N4O4; [M-H2O-H]-; delta(ppm) 1.265315
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H16N4O3; [M-H]-; delta(ppm) 1.265315
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H22F2O9; [M-H]-; delta(ppm) -1.563244
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; LSQQSQMJIVFSQD-UHFFFAOYSA-N; C18H16N4O3; 2-[1-(4-methylphenyl)-5-phenyl-1,2,4-triazol-3-yl]carbonylaminoacetic acid CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.722; GRLFYBDTSHDAHS-UHFFFAOYSA-N; [M-H]-; C1=CC=C2C(=C1)C=C(N2)C3=CC(=CC=C3)C(=O)C4=CC5=CC=CC=C5N4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.682; UBEKWBZJHSHKCG-UHFFFAOYSA-N; [M-H]-; O=C1C=2C=CC=CC2C(=O)C3C4C=5C=CC=CC5C(C=6C=CC=CC64)C13
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.626; LSNDSOUNIOSAOZ-UHFFFAOYSA-N; [M-H]-; COC1=CC2=CC=NC3=C(N)C4=CC(OC)=C(OC)C=C4C(C1=O)=C23
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.625; IKUGYVORDGAYDA-UHFFFAOYSA-N; [M-H]-; COC1=CC2=C(C=C1)C1=NC=CC3=C1C(=C(N)C(OC)=C3OC)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.625; BFQJGJYTDOYXDQ-UHFFFAOYNA-N; [M-H]-; CC1CC(C)(C)N2C(=O)C3(NC4=CC=CC=C4S3)C3=CC=CC1=C23
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.617; AVPBONMPAMZUKG-UHFFFAOYNA-N; [M-H2O-H]-; Methyl (R)-8-Hydroxy-9-decene-4,6-diynoate glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.617; KMCLOJYUKASTFN-VURMDHGXNA-N; [M-H2O-H]-; Methyl helianthenoate F glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.471; FHVWYSXRSUVNTG-GYFGUDJYNA-N; [M-H2O-H]-; UNPD87155
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.426; WGZSHFSRJXYDQK-PKQRTKOMNA-N; [M-H2O-H]-; UNPD205508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.424; WXHIWXXSRDIJSH-IXDVPAEONA-N; [M-H2O-H]-; UNPD203744
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.396; ANSSYCSDAUZPJK-APTASEHFNA-N; [M-H2O-H]-; UNPD133712
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.359; HTLKTNFLIXKECI-USKVJRQISA-N; [M-H2O-H]-; UNPD211347
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.299; GRCAFHGZBFPKMX-UHFFFAOYNA-N; [M-H2O-H]-; 6-(2-benzyl-3-oxobutoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.299; MNOKEHXRSNYTDC-UHFFFAOYNA-N; [M-H2O-H]-; 3,4,5-trihydroxy-6-(3-methyl-2-oxo-4-phenylbutoxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.181; NRACZJIRDGHSBV-UHFFFAOYNA-N; [M-H2O-H]-; 3,4,5-trihydroxy-6-[4-(3-oxopentyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.152; JWLMVCZLDCVNAM-PFVVCXDENA-N; [M-H2O-H]-; UNPD188709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.132; UIOWUAJVCKFSAW-USACIQFYSA-N; [M-H]-; UNPD210806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.116; QTSFCIVTSJINLV-UHFFFAOYNA-N; [M-H2O-H]-; 3,4,5-trihydroxy-6-[5-hydroxy-2-(3-methylbut-2-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.116; QUBLFXTYQLVUFU-UHFFFAOYNA-N; [M-H2O-H]-; 3,4,5-trihydroxy-6-[3-hydroxy-2-(3-methylbut-2-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.116; SACBBRKXBOZKLV-UHFFFAOYNA-N; [M-H2O-H]-; 3,4,5-trihydroxy-6-[3-hydroxy-4-(3-methylbut-2-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.079; GEENITLHYWQDTC-ZHPRJSRXNA-N; [M-H2O-H]-; UNPD203136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.032; CZQCAONJAKEBBT-UHFFFAOYNA-N; [M-H2O-H]-; 3,4,5-trihydroxy-6-[(2-methyl-3-oxo-1-phenylbutan-2-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.971; XKVKADCQWMJJFO-UHFFFAOYSA-N; [M-H2O-H]-; 3-hydroxy-5-{[3-(4-hydroxy-3,5-dimethoxyphenyl)prop-2-en-1-yl]oxy}-3-methyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.952; YCBJNGCDFOATRO-UHFFFAOYNA-N; [M-H2O-H]-; 3,4,5-trihydroxy-6-(2-methyl-3-oxo-1-phenylbutoxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.948; NSSLCNKUPNAQRW-RJZROSNTNA-N; [M-H]-; Avicennone B;(-)-Avicennone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.936; VXLRPFBAXXIUFB-WOQSCKTONA-N; [M-H2O-H]-; Piptocarphin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.930; MRKRSSCIAQGINM-UHFFFAOYNA-N; [M-H2O-H]-; 3,4,5-trihydroxy-6-[3-(2-methyl-3-oxobutyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.930; ORBNRIGSJIMSCT-UHFFFAOYNA-N; [M-H2O-H]-; 3,4,5-trihydroxy-6-[4-(2-methyl-3-oxobutyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; IETCHJLAYVYLKA-AMFZJXNKNA-N; [M-H]-; UNPD6316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.899; WSNMPAVSZJSIMT-DMEJCNKYNA-N; [M-H]-; UNPD179827
