ACCESSION: MSBNK-SMB_Measured-HSA033P0673003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'C11neg_733': {'bp': 1631.0, 'sum': 3242.0}, 'C8neg_718': {'bp': 1519.0, 'sum': 3392.0}, 'C8neg_707': {'bp': 1134.0, 'sum': 2777.0}, 'D122neg_696': {'bp': 1084.0, 'sum': 2927.0}, 'D170neg_698': {'bp': 905.0, 'sum': 1774.0}, 'D126neg_733': {'bp': 822.0, 'sum': 2034.0}, 'D203neg_716': {'bp': 809.0, 'sum': 2011.0}, 'D102neg_719': {'bp': 804.0, 'sum': 1409.0}, 'C2neg_718': {'bp': 707.0, 'sum': 1944.0}, 'D83neg_727': {'bp': 679.0, 'sum': 1479.0}, 'D170neg_710': {'bp': 672.0, 'sum': 1974.0}, 'C6neg_721': {'bp': 663.0, 'sum': 1851.0}, 'C3neg_718': {'bp': 643.0, 'sum': 1739.0}, 'D119neg_735': {'bp': 615.0, 'sum': 1471.0}, 'C18neg_735': {'bp': 610.0, 'sum': 1708.0}, 'C17neg_666': {'bp': 588.0, 'sum': 1410.0}, 'C12neg_717': {'bp': 569.0, 'sum': 1790.0}, 'D83neg_808': {'bp': 521.0, 'sum': 1044.0}, 'D84neg_817': {'bp': 439.0, 'sum': 1389.0}, 'C17neg_694': {'bp': 424.0, 'sum': 1227.0}, 'D178neg_852': {'bp': 349.0, 'sum': 1049.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 673.397282
COMMENT: PRECURSOR_M/Z_STDEV 0.002646
COMMENT: PRECURSOR_IN_MS1 mz 673.398486; int 6.384; delta(ppm) 2.722686
COMMENT: PROPOSED_MF SevenGoldenRules 10.513; C33H64N4O4SP2; [M-H]1; delta(ppm) -10.512967
COMMENT: PROPOSED_MF SevenGoldenRules 9.789; C30H63N2O12P; [M-H]1; delta(ppm) -9.789366
COMMENT: PROPOSED_MF SevenGoldenRules 9.595; C41H58N2O4S; [M-H]1; delta(ppm) -9.595121
COMMENT: PROPOSED_MF SevenGoldenRules 8.630; C33H62N4O6S2; [M-H]1; delta(ppm) -8.629826
COMMENT: PROPOSED_MF SevenGoldenRules 8.529; C32H68O8SP2; [M-H]1; delta(ppm) -8.528996
COMMENT: PROPOSED_MF SevenGoldenRules 8.335; C43H63S2P; [M-H]1; delta(ppm) -8.334751
COMMENT: PROPOSED_MF SevenGoldenRules 7.368; C35H67N2O2S3P; [M-H]1; delta(ppm) -7.367973
COMMENT: PROPOSED_MF SevenGoldenRules 7.341; C32H58N4O11; [M-H]1; delta(ppm) -7.341283
COMMENT: PROPOSED_MF SevenGoldenRules 7.046; C42H59O5P; [M-H]1; delta(ppm) -7.046208
COMMENT: PROPOSED_MF SevenGoldenRules 6.646; C32H66O10S2; [M-H]1; delta(ppm) -6.645856
COMMENT: PROPOSED_MF SevenGoldenRules 6.079; C34H63N2O7SP; [M-H]1; delta(ppm) -6.079431
COMMENT: PROPOSED_MF SevenGoldenRules 5.513; C36H60N4O4P2; [M-H]1; delta(ppm) -5.513006
COMMENT: PROPOSED_MF SevenGoldenRules 5.357; C31H62O15; [M-H]1; delta(ppm) -5.357313
COMMENT: PROPOSED_MF SevenGoldenRules 4.920; C37H62N4OS3; [M-H]1; delta(ppm) -4.919890
COMMENT: PROPOSED_MF SevenGoldenRules 4.819; C36H68O3S2P2; [M-H]1; delta(ppm) -4.819061
COMMENT: PROPOSED_MF SevenGoldenRules 3.631; C36H58N4O6S; [M-H]1; delta(ppm) -3.631348
COMMENT: PROPOSED_MF SevenGoldenRules 3.531; C35H64O8P2; [M-H]1; delta(ppm) -3.530518
COMMENT: PROPOSED_MF SevenGoldenRules 2.936; C36H66O5S3; [M-H]1; delta(ppm) -2.935920
COMMENT: PROPOSED_MF SevenGoldenRules 2.369; C38H63N2O2S2P; [M-H]1; delta(ppm) -2.369495
COMMENT: PROPOSED_MF SevenGoldenRules 1.647; C35H62O10S; [M-H]1; delta(ppm) -1.647377
COMMENT: PROPOSED_MF SevenGoldenRules 1.404; C30H67N4O4S3P; [M-H]1; delta(ppm) -1.404200
COMMENT: PROPOSED_MF SevenGoldenRules 1.081; C37H59N2O7P; [M-H]1; delta(ppm) -1.080952
COMMENT: PROPOSED_MF SevenGoldenRules 0.116; C29H63N4O9SP; [M-H]1; delta(ppm) -0.115657
COMMENT: PROPOSED_MF SevenGoldenRules 0.079; C40H58N4OS2; [M-H]1; delta(ppm) 0.078588
COMMENT: PROPOSED_MF SevenGoldenRules 0.179; C39H64O3SP2; [M-H]1; delta(ppm) 0.179417
COMMENT: PROPOSED_MF SevenGoldenRules 1.146; C31H68N2O5S2P2; [M-H]1; delta(ppm) 1.146195
COMMENT: PROPOSED_MF SevenGoldenRules 1.369; C39H54N4O6; [M-H]1; delta(ppm) 1.368613
COMMENT: PROPOSED_MF SevenGoldenRules 2.063; C39H62O5S2; [M-H]1; delta(ppm) 2.062558
COMMENT: PROPOSED_MF SevenGoldenRules 2.435; C30H64N2O10P2; [M-H]1; delta(ppm) 2.434738
COMMENT: PROPOSED_MF SevenGoldenRules 2.629; C41H59N2O2SP; [M-H]1; delta(ppm) 2.628983
COMMENT: PROPOSED_MF SevenGoldenRules 3.029; C31H66N2O7S3; [M-H]1; delta(ppm) 3.029336
COMMENT: PROPOSED_MF SevenGoldenRules 3.351; C38H58O10; [M-H]1; delta(ppm) 3.351101
COMMENT: PROPOSED_MF SevenGoldenRules 3.594; C33H63N4O4S2P; [M-H]1; delta(ppm) 3.594278
COMMENT: PROPOSED_MF SevenGoldenRules 4.318; C30H62N2O12S; [M-H]1; delta(ppm) 4.317879
COMMENT: PROPOSED_MF SevenGoldenRules 4.883; C32H59N4O9P; [M-H]1; delta(ppm) 4.882821
COMMENT: PROPOSED_MF SevenGoldenRules 5.178; C42H60O3P2; [M-H]1; delta(ppm) 5.177896
COMMENT: PROPOSED_MF SevenGoldenRules 5.578; C32H67O8S2P; [M-H]1; delta(ppm) 5.578248
COMMENT: PROPOSED_MF SevenGoldenRules 5.772; C43H62S3; [M-H]1; delta(ppm) 5.772494
COMMENT: PROPOSED_MF SevenGoldenRules 6.145; C34H64N2O5SP2; [M-H]1; delta(ppm) 6.144673
COMMENT: PROPOSED_MF SevenGoldenRules 6.867; C31H63O13P; [M-H]1; delta(ppm) 6.866791
COMMENT: PROPOSED_MF SevenGoldenRules 7.061; C42H58O5S; [M-H]1; delta(ppm) 7.061036
COMMENT: PROPOSED_MF SevenGoldenRules 8.028; C34H62N2O7S2; [M-H]1; delta(ppm) 8.027814
COMMENT: PROPOSED_MF SevenGoldenRules 8.594; C36H59N4O4SP; [M-H]1; delta(ppm) 8.594239
COMMENT: PROPOSED_MF SevenGoldenRules 9.288; C36H67O3S3P; [M-H]1; delta(ppm) 9.288184
COMMENT: PROPOSED_MF SevenGoldenRules 9.316; C33H58N2O12; [M-H]1; delta(ppm) 9.316357
COMMENT: PROPOSED_MF SevenGoldenRules 9.855; C38H64N2S2P2; [M-H]1; delta(ppm) 9.854609
COMMENT: PROPOSED_MF SevenGoldenRules 10.577; C35H63O8SP; [M-H]1; delta(ppm) 10.576727
COMMENT: PROPOSED_MF SevenGoldenRules 11.143; C37H60N2O5P2; [M-H]1; delta(ppm) 11.143152
COMMENT: PROPOSED_MF SevenGoldenRules 11.738; C38H62N2O2S3; [M-H]1; delta(ppm) 11.737750
COMMENT: PROPOSED_MF SevenGoldenRules 12.110; C29H64N4O7SP2; [M-H]1; delta(ppm) 12.109929
COMMENT: PROPOSED_MF SevenGoldenRules 13.026; C37H58N2O7S; [M-H]1; delta(ppm) 13.026292
COMMENT: PROPOSED_MF SevenGoldenRules 13.593; C39H55N4O4P; [M-H]1; delta(ppm) 13.592717
COMMENT: PROPOSED_MF SevenGoldenRules 13.992; C29H62N4O9S2; [M-H]1; delta(ppm) 13.991587
COMMENT: PROPOSED_MF SevenGoldenRules 14.287; C39H63O3S2P; [M-H]1; delta(ppm) 14.286662
COMMENT: PROPOSED_MF SevenGoldenRules 14.853; C41H60N2SP2; [M-H]1; delta(ppm) 14.853087
COMMENT: PROPOSED_MF SevenGoldenRules 15.253; C31H67N2O5S3P; [M-H]1; delta(ppm) 15.253440
COMMENT: PROPOSED_MF SevenGoldenRules 15.280; C28H58N4O14; [M-H]1; delta(ppm) 15.280130
COMMENT: PROPOSED_MF SevenGoldenRules 15.575; C38H59O8P; [M-H]1; delta(ppm) 15.575205
COMMENT: PROPOSED_MF SevenGoldenRules 16.542; C30H63N2O10SP; [M-H]1; delta(ppm) 16.541983
COMMENT: PROPOSED_MF SevenGoldenRules 16.736; C41H58N2O2S2; [M-H]1; delta(ppm) 16.736228
COMMENT: PROPOSED_MF SevenGoldenRules 17.108; C32H60N4O7P2; [M-H]1; delta(ppm) 17.108408
COMMENT: PROPOSED_MF SevenGoldenRules 17.703; C33H62N4O4S3; [M-H]1; delta(ppm) 17.703006
COMMENT: PROPOSED_MF SevenGoldenRules 17.802; C32H68O6S2P2; [M-H]1; delta(ppm) 17.802352
COMMENT: PROPOSED_MF SevenGoldenRules 18.025; C40H54N2O7; [M-H]1; delta(ppm) 18.024771
COMMENT: PROPOSED_MF SevenGoldenRules 18.992; C32H58N4O9S; [M-H]1; delta(ppm) 18.991548
COMMENT: PROPOSED_MF SevenGoldenRules 19.091; C31H64O11P2; [M-H]1; delta(ppm) 19.090895
COMMENT: PROPOSED_MF SevenGoldenRules 19.285; C42H59O3SP; [M-H]1; delta(ppm) 19.285140
COMMENT: PROPOSED_MF SevenGoldenRules 19.685; C32H66O8S3; [M-H]1; delta(ppm) 19.685493
COMMENT: PROPOSED_MF SevenGoldenRules 19.430; C34H66N4O2S; [M+Br]1; delta(ppm) -19.430456
COMMENT: PROPOSED_MF SevenGoldenRules 19.318; C33H72O4P2; [M+Br]1; delta(ppm) -19.317752
COMMENT: PROPOSED_MF SevenGoldenRules 18.643; C34H74OS3; [M+Br]1; delta(ppm) -18.643212
COMMENT: PROPOSED_MF SevenGoldenRules 17.181; C33H70O6S; [M+Br]1; delta(ppm) -17.181428
COMMENT: PROPOSED_MF SevenGoldenRules 16.539; C35H67N2O3P; [M+Br]1; delta(ppm) -16.538849
COMMENT: PROPOSED_MF SevenGoldenRules 13.760; C37H62N4O2; [M+Br]1; delta(ppm) -13.759946
COMMENT: PROPOSED_MF SevenGoldenRules 12.973; C37H70OS2; [M+Br]1; delta(ppm) -12.972702
COMMENT: PROPOSED_MF SevenGoldenRules 11.511; C36H66O6; [M+Br]1; delta(ppm) -11.510918
COMMENT: PROPOSED_MF SevenGoldenRules 11.233; C31H71N4S2P; [M+Br]1; delta(ppm) -11.233364
COMMENT: PROPOSED_MF SevenGoldenRules 9.772; C30H67N4O5P; [M+Br]1; delta(ppm) -9.771580
COMMENT: PROPOSED_MF SevenGoldenRules 8.342; C32H72N2OSP2; [M+Br]1; delta(ppm) -8.341757
COMMENT: PROPOSED_MF SevenGoldenRules 7.302; C40H66OS; [M+Br]1; delta(ppm) -7.302191
COMMENT: PROPOSED_MF SevenGoldenRules 6.205; C32H70N2O3S2; [M+Br]1; delta(ppm) -6.205433
COMMENT: PROPOSED_MF SevenGoldenRules 5.563; C34H67N4SP; [M+Br]1; delta(ppm) -5.562853
COMMENT: PROPOSED_MF SevenGoldenRules 4.744; C31H66N2O8; [M+Br]1; delta(ppm) -4.743649
COMMENT: PROPOSED_MF SevenGoldenRules 3.314; C33H71O4SP; [M+Br]1; delta(ppm) -3.313826
COMMENT: PROPOSED_MF SevenGoldenRules 2.671; C35H68N2OP2; [M+Br]1; delta(ppm) -2.671246
COMMENT: PROPOSED_MF SevenGoldenRules 1.632; C43H62O; [M+Br]1; delta(ppm) -1.631681
COMMENT: PROPOSED_MF SevenGoldenRules 0.535; C35H66N2O3S; [M+Br]1; delta(ppm) -0.534922
COMMENT: PROPOSED_MF SevenGoldenRules 0.108; C37H63N4P; [M+Br]1; delta(ppm) 0.107657
COMMENT: PROPOSED_MF SevenGoldenRules 2.357; C36H67O4P; [M+Br]1; delta(ppm) 2.356685
COMMENT: PROPOSED_MF SevenGoldenRules 4.096; C30H68N4O3P2; [M+Br]1; delta(ppm) 4.096023
COMMENT: PROPOSED_MF SevenGoldenRules 4.771; C31H70N4S3; [M+Br]1; delta(ppm) 4.770563
COMMENT: PROPOSED_MF SevenGoldenRules 5.136; C38H62N2O3; [M+Br]1; delta(ppm) 5.135588
COMMENT: PROPOSED_MF SevenGoldenRules 6.232; C30H66N4O5S; [M+Br]1; delta(ppm) 6.232347
COMMENT: PROPOSED_MF SevenGoldenRules 7.662; C32H71N2OS2P; [M+Br]1; delta(ppm) 7.662170
COMMENT: PROPOSED_MF SevenGoldenRules 9.124; C31H67N2O6P; [M+Br]1; delta(ppm) 9.123954
COMMENT: PROPOSED_MF SevenGoldenRules 10.441; C34H66N4S2; [M+Br]1; delta(ppm) 10.441074
COMMENT: PROPOSED_MF SevenGoldenRules 10.554; C33H72O2SP2; [M+Br]1; delta(ppm) 10.553777
COMMENT: PROPOSED_MF SevenGoldenRules 11.903; C33H62N4O5; [M+Br]1; delta(ppm) 11.902858
COMMENT: PROPOSED_MF SevenGoldenRules 12.690; C33H70O4S2; [M+Br]1; delta(ppm) 12.690101
COMMENT: PROPOSED_MF SevenGoldenRules 13.333; C35H67N2OSP; [M+Br]1; delta(ppm) 13.332681
COMMENT: PROPOSED_MF SevenGoldenRules 14.152; C32H66O9; [M+Br]1; delta(ppm) 14.151885
COMMENT: PROPOSED_MF SevenGoldenRules 16.112; C37H62N4S; [M+Br]1; delta(ppm) 16.111584
COMMENT: PROPOSED_MF SevenGoldenRules 16.226; C36H68O2P2; [M+Br]1; delta(ppm) 16.225970
COMMENT: PROPOSED_MF SevenGoldenRules 18.361; C36H66O4S; [M+Br]1; delta(ppm) 18.360612
COMMENT: PROPOSED_MF SevenGoldenRules 19.003; C38H63N2OP; [M+Br]1; delta(ppm) 19.003191
COMMENT: PROPOSED_MF MS-FINDER 2.901; C36H66O6; [M+Br]-; delta(ppm) -10.160957
COMMENT: PROPOSED_MF MS-FINDER 2.324; C24H54N18; [M+Br]-; delta(ppm) 1.802124
COMMENT: PROPOSED_MF MS-FINDER 2.324; C27H62N8O6; [M+Br]-; delta(ppm) -0.199539
COMMENT: PROPOSED_MF MS-FINDER 2.313; C28H58N12O2; [M+Br]-; delta(ppm) -2.185602
COMMENT: PROPOSED_MF MS-FINDER 2.302; C23H58N14O4; [M+Br]-; delta(ppm) 3.788202
COMMENT: PROPOSED_MF MS-FINDER 2.293; C26H63N10O3P; [M+Br]-; delta(ppm) -4.638468
COMMENT: PROPOSED_MF MS-FINDER 2.289; C29H67N6O2PS; [M+Br]-; delta(ppm) 1.063227
COMMENT: PROPOSED_MF MS-FINDER 2.288; C21H58N18S; [M+Br]-; delta(ppm) -3.204014
COMMENT: PROPOSED_MF MS-FINDER 2.287; C31H66N2O8; [M+Br]-; delta(ppm) -4.187248
COMMENT: PROPOSED_MF MS-FINDER 2.283; C38H58O10; [M-H]-; delta(ppm) 3.356662
COMMENT: PROPOSED_MF MS-FINDER 2.279; C36H67O4P; [M+Br]-; delta(ppm) 2.081648
COMMENT: PROPOSED_MF MS-FINDER 2.271; C16H58N20O2S; [M+Br]-; delta(ppm) 2.769778
COMMENT: PROPOSED_MF MS-FINDER 2.256; C33H71O4PS; [M+Br]-; delta(ppm) -2.924492
COMMENT: PROPOSED_MF MS-FINDER 2.252; C31H62N8OS; [M+Br]-; delta(ppm) 3.516122
COMMENT: PROPOSED_MF MS-FINDER 2.252; C32H63N6O2P; [M+Br]-; delta(ppm) 6.069407
COMMENT: PROPOSED_MF MS-FINDER 2.247; C32H62N6O4; [M+Br]-; delta(ppm) -6.173295
COMMENT: PROPOSED_MF MS-FINDER 2.242; C35H66N2O3S; [M+Br]-; delta(ppm) -0.471617
COMMENT: PROPOSED_MF MS-FINDER 2.236; C28H66N8OS2; [M+Br]-; delta(ppm) -1.490033
COMMENT: PROPOSED_MF MS-FINDER 2.235; C30H66N4O5S; [M+Br]-; delta(ppm) 5.502207
COMMENT: PROPOSED_MF MS-FINDER 2.227; C26H71N6O2PS2; [M+Br]-; delta(ppm) -3.942903
COMMENT: PROPOSED_MF MS-FINDER 2.225; C19H54N20O2; [M+Br]-; delta(ppm) 7.775975
COMMENT: PROPOSED_MF MS-FINDER 2.222; C38H62N2O3; [M+Br]-; delta(ppm) 4.534548
COMMENT: PROPOSED_MF MS-FINDER 2.221; C23H66N10O3S2; [M+Br]-; delta(ppm) 4.483780
COMMENT: PROPOSED_MF MS-FINDER 2.219; C25H62N12O2S; [M+Br]-; delta(ppm) -7.191699
COMMENT: PROPOSED_MF MS-FINDER 2.219; C31H67N2O6P; [M+Br]-; delta(ppm) 8.055503
COMMENT: PROPOSED_MF MS-FINDER 2.208; C30H67N4O5P; [M+Br]-; delta(ppm) -8.626142
COMMENT: PROPOSED_MF MS-FINDER 2.196; C18H54N22O; [M+Br]-; delta(ppm) -8.905661
COMMENT: PROPOSED_MF MS-FINDER 2.189; C33H58N10; [M+Br]-; delta(ppm) -8.159334
COMMENT: PROPOSED_MF MS-FINDER 2.180; C43H62O; [M+Br]-; delta(ppm) -1.439265
COMMENT: PROPOSED_MF MS-FINDER 2.167; C32H70N2O3S2; [M+Br]-; delta(ppm) -5.477732
COMMENT: PROPOSED_MF MS-FINDER 2.155; C18H62N18S2; [M+Br]-; delta(ppm) -8.210101
COMMENT: PROPOSED_MF MS-FINDER 2.127; C25H70N8OS3; [M+Br]-; delta(ppm) -6.496137
COMMENT: PROPOSED_MF MS-FINDER 2.127; C31H70N4S3; [M+Br]-; delta(ppm) 4.211699
COMMENT: PROPOSED_MF MS-FINDER 2.113; C40H66OS; [M+Br]-; delta(ppm) -6.445370
COMMENT: PROPOSED_MF MS-FINDER 2.111; C28H74N4S4; [M+Br]-; delta(ppm) -0.794463
COMMENT: PROPOSED_MF MS-FINDER 2.106; C30H74O4S3; [M+Br]-; delta(ppm) 6.197787
COMMENT: PROPOSED_MF MS-FINDER 2.104; C29H66N6O4S; [M+Br]-; delta(ppm) -11.179353
COMMENT: PROPOSED_MF MS-FINDER 2.090; C22H58N16O3; [M+Br]-; delta(ppm) -12.893301
COMMENT: PROPOSED_MF MS-FINDER 2.049; C37H62N4O2; [M+Br]-; delta(ppm) -12.146980
COMMENT: PROPOSED_MF MS-FINDER 2.044; C22H66N12O2S2; [M+Br]-; delta(ppm) -12.197747
COMMENT: PROPOSED_MF MS-FINDER 2.034; C30H62N10S; [M+Br]-; delta(ppm) -13.165372
COMMENT: PROPOSED_MF MS-FINDER 2.015; C15H58N22OS; [M+Br]-; delta(ppm) -13.911691
COMMENT: PROPOSED_MF MS-FINDER 2.010; C29H74N2O3S3; [M+Br]-; delta(ppm) -10.483796
COMMENT: PROPOSED_MF MS-FINDER 2.002; C35H67N2O3P; [M+Br]-; delta(ppm) -14.599798
COMMENT: PROPOSED_MF MS-FINDER 1.968; C37H70OS2; [M+Br]-; delta(ppm) -11.451425
COMMENT: PROPOSED_MF MS-FINDER 1.958; C26H62N10O5; [M+Br]-; delta(ppm) -16.880909
COMMENT: PROPOSED_MF MS-FINDER 1.956; C33H70O6S; [M+Br]-; delta(ppm) -15.166975
COMMENT: PROPOSED_MF MS-FINDER 1.950; C39H54N4O6; [M-H]-; delta(ppm) 1.370585
COMMENT: PROPOSED_MF MS-FINDER 1.940; C33H72O4P2; [M+Br]-; delta(ppm) -17.052604
COMMENT: PROPOSED_MF MS-FINDER 1.873; C34H66N4O2S; [M+Br]-; delta(ppm) -17.152978
COMMENT: PROPOSED_MF MS-FINDER 1.842; C34H58N8O; [M+Br]-; delta(ppm) 8.522327
COMMENT: PROPOSED_MF MS-FINDER 1.830; C26H62N10O3S; [M+Br]-; delta(ppm) 9.489994
COMMENT: PROPOSED_MF MS-FINDER 1.829; C42H58O7; [M-H]-; delta(ppm) -19.298427
COMMENT: PROPOSED_MF MS-FINDER 1.814; C19H62N16OS2; [M+Br]-; delta(ppm) 8.471558
COMMENT: PROPOSED_MF MS-FINDER 1.807; C33H62N4O5; [M+Br]-; delta(ppm) 10.508432
COMMENT: PROPOSED_MF MS-FINDER 1.786; C27H63N8O4P; [M+Br]-; delta(ppm) 12.043310
COMMENT: PROPOSED_MF MS-FINDER 1.785; C20H63N14O2PS; [M+Br]-; delta(ppm) 11.024869
COMMENT: PROPOSED_MF MS-FINDER 1.783; C37H58N2O9; [M-H]-; delta(ppm) -13.324827
COMMENT: PROPOSED_MF MS-FINDER 1.777; C34H74OS3; [M+Br]-; delta(ppm) -16.457430
COMMENT: PROPOSED_MF MS-FINDER 1.771; C15H50N26; [M+Br]-; delta(ppm) 11.763780
COMMENT: PROPOSED_MF MS-FINDER 1.758; C32H66O9; [M+Br]-; delta(ppm) 12.494545
COMMENT: PROPOSED_MF MS-FINDER 1.729; C34H66N4S2; [M+Br]-; delta(ppm) 9.217910
COMMENT: PROPOSED_MF MS-FINDER 1.717; C22H58N16OS; [M+Br]-; delta(ppm) 13.477812
COMMENT: PROPOSED_MF MS-FINDER 1.702; C26H70N6O2S3; [M+Br]-; delta(ppm) 10.185579
COMMENT: PROPOSED_MF MS-FINDER 1.700; C29H58N10O3; [M+Br]-; delta(ppm) 14.496259
COMMENT: PROPOSED_MF MS-FINDER 1.692; C33H70O4S2; [M+Br]-; delta(ppm) 11.204019
COMMENT: PROPOSED_MF MS-FINDER 1.686; C27H71N4O3PS2; [M+Br]-; delta(ppm) 12.738899
COMMENT: PROPOSED_MF MS-FINDER 1.683; C31H67N2O7PS2; [M-H]-; delta(ppm) -11.094466
COMMENT: PROPOSED_MF MS-FINDER 1.678; C19H54N20O3S2; [M-H]-; delta(ppm) -11.373984
COMMENT: PROPOSED_MF MS-FINDER 1.665; C24H67N8O5PS3; [M-H]-; delta(ppm) -12.112860
