ACCESSION: MSBNK-SMB_Measured-HSA033P0509007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D122neg_3708': {'bp': 915.0, 'sum': 1461.0}, 'D108neg_3637': {'bp': 649.0, 'sum': 1768.0}, 'C17neg_3533': {'bp': 582.0, 'sum': 1044.0}, 'C1neg_3512': {'bp': 456.0, 'sum': 1001.0}, 'D117neg_3706': {'bp': 454.0, 'sum': 1154.0}, 'D146neg_3547': {'bp': 447.0, 'sum': 993.0}, 'D84neg_3585': {'bp': 444.0, 'sum': 864.0}, 'C18neg_3577': {'bp': 443.0, 'sum': 737.0}, 'D203neg_3527': {'bp': 422.0, 'sum': 926.0}, 'D73neg_3637': {'bp': 384.0, 'sum': 804.0}, 'C7neg_3592': {'bp': 379.0, 'sum': 841.0}, 'D64neg_3667': {'bp': 259.0, 'sum': 595.0}, 'C4neg_3560': {'bp': 240.0, 'sum': 639.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 509.112865
COMMENT: PRECURSOR_M/Z_STDEV 0.000906
COMMENT: PRECURSOR_IN_MS1 mz 509.113641; int 6.001; delta(ppm) 2.275763
COMMENT: PROPOSED_MF SevenGoldenRules 9.255; C21H28N4O5SP2; [M-H]1; delta(ppm) -9.254670
COMMENT: PROPOSED_MF SevenGoldenRules 9.049; C16H30O16S; [M-H]1; delta(ppm) -9.048836
COMMENT: PROPOSED_MF SevenGoldenRules 8.300; C18H27N2O13P; [M-H]1; delta(ppm) -8.299994
COMMENT: PROPOSED_MF SevenGoldenRules 6.765; C21H26N4O7S2; [M-H]1; delta(ppm) -6.765064
COMMENT: PROPOSED_MF SevenGoldenRules 6.634; C20H32O9SP2; [M-H]1; delta(ppm) -6.633722
COMMENT: PROPOSED_MF SevenGoldenRules 5.062; C20H22N4O12; [M-H]1; delta(ppm) -5.061546
COMMENT: PROPOSED_MF SevenGoldenRules 4.144; C20H30O11S2; [M-H]1; delta(ppm) -4.144116
COMMENT: PROPOSED_MF SevenGoldenRules 3.395; C22H27N2O8SP; [M-H]1; delta(ppm) -3.395274
COMMENT: PROPOSED_MF SevenGoldenRules 2.441; C19H26O16; [M-H]1; delta(ppm) -2.440598
COMMENT: PROPOSED_MF SevenGoldenRules 2.117; C14H31N4O10S2P; [M-H]1; delta(ppm) -2.117145
COMMENT: PROPOSED_MF SevenGoldenRules 1.729; C24H32O4S2P2; [M-H]1; delta(ppm) -1.729002
COMMENT: PROPOSED_MF SevenGoldenRules 0.414; C13H27N4O15P; [M-H]1; delta(ppm) -0.413627
COMMENT: PROPOSED_MF SevenGoldenRules 0.024; C23H28O9P2; [M-H]1; delta(ppm) -0.023524
COMMENT: PROPOSED_MF SevenGoldenRules 1.253; C15H32N2O11SP2; [M-H]1; delta(ppm) 1.252644
COMMENT: PROPOSED_MF SevenGoldenRules 1.509; C26H27N2O3S2P; [M-H]1; delta(ppm) 1.509446
COMMENT: PROPOSED_MF SevenGoldenRules 2.464; C23H26O11S; [M-H]1; delta(ppm) 2.464122
COMMENT: PROPOSED_MF SevenGoldenRules 3.742; C15H30N2O13S2; [M-H]1; delta(ppm) 3.742251
COMMENT: PROPOSED_MF SevenGoldenRules 4.491; C17H27N4O10SP; [M-H]1; delta(ppm) 4.491093
COMMENT: PROPOSED_MF SevenGoldenRules 4.881; C27H28O4SP2; [M-H]1; delta(ppm) 4.881196
COMMENT: PROPOSED_MF SevenGoldenRules 6.157; C19H32N2O6S2P2; [M-H]1; delta(ppm) 6.157365
COMMENT: PROPOSED_MF SevenGoldenRules 7.112; C16H31O14SP; [M-H]1; delta(ppm) 7.112040
COMMENT: PROPOSED_MF SevenGoldenRules 7.369; C27H26O6S2; [M-H]1; delta(ppm) 7.368842
COMMENT: PROPOSED_MF SevenGoldenRules 7.861; C18H28N2O11P2; [M-H]1; delta(ppm) 7.860883
COMMENT: PROPOSED_MF SevenGoldenRules 9.396; C21H27N4O5S2P; [M-H]1; delta(ppm) 9.395813
COMMENT: PROPOSED_MF SevenGoldenRules 10.350; C18H26N2O13S; [M-H]1; delta(ppm) 10.350489
COMMENT: PROPOSED_MF SevenGoldenRules 11.099; C20H23N4O10P; [M-H]1; delta(ppm) 11.099331
COMMENT: PROPOSED_MF SevenGoldenRules 12.017; C20H31O9S2P; [M-H]1; delta(ppm) 12.016761
COMMENT: PROPOSED_MF SevenGoldenRules 12.766; C22H28N2O6SP2; [M-H]1; delta(ppm) 12.765603
COMMENT: PROPOSED_MF SevenGoldenRules 13.720; C19H27O14P; [M-H]1; delta(ppm) 13.720279
COMMENT: PROPOSED_MF SevenGoldenRules 15.255; C22H26N2O8S2; [M-H]1; delta(ppm) 15.255209
COMMENT: PROPOSED_MF SevenGoldenRules 15.747; C13H28N4O13P2; [M-H]1; delta(ppm) 15.747249
COMMENT: PROPOSED_MF SevenGoldenRules 16.959; C21H22N2O13; [M-H]1; delta(ppm) 16.958727
COMMENT: PROPOSED_MF SevenGoldenRules 17.670; C26H28N2OS2P2; [M-H]1; delta(ppm) 17.670323
COMMENT: PROPOSED_MF SevenGoldenRules 18.237; C13H26N4O15S; [M-H]1; delta(ppm) 18.236855
COMMENT: PROPOSED_MF SevenGoldenRules 18.627; C23H27O9SP; [M-H]1; delta(ppm) 18.626959
COMMENT: PROPOSED_MF SevenGoldenRules 19.903; C15H31N2O11S2P; [M-H]1; delta(ppm) 19.903127
COMMENT: PROPOSED_MF SevenGoldenRules 19.886; C21H34N2O3S2P2; [M+Na-2H]1; delta(ppm) -19.885733
COMMENT: PROPOSED_MF SevenGoldenRules 18.888; C18H33O11SP; [M+Na-2H]1; delta(ppm) -18.888067
COMMENT: PROPOSED_MF SevenGoldenRules 18.106; C20H30N2O8P2; [M+Na-2H]1; delta(ppm) -18.105502
COMMENT: PROPOSED_MF SevenGoldenRules 16.770; C12H34N4O10SP2; [M+Na-2H]1; delta(ppm) -16.769817
COMMENT: PROPOSED_MF SevenGoldenRules 16.501; C23H29N4O2S2P; [M+Na-2H]1; delta(ppm) -16.501451
COMMENT: PROPOSED_MF SevenGoldenRules 15.504; C20H28N2O10S; [M+Na-2H]1; delta(ppm) -15.503784
COMMENT: PROPOSED_MF SevenGoldenRules 14.721; C22H25N4O7P; [M+Na-2H]1; delta(ppm) -14.721220
COMMENT: PROPOSED_MF SevenGoldenRules 14.170; C12H32N4O12S2; [M+Na-2H]1; delta(ppm) -14.170147
COMMENT: PROPOSED_MF SevenGoldenRules 13.762; C22H33O6S2P; [M+Na-2H]1; delta(ppm) -13.762476
COMMENT: PROPOSED_MF SevenGoldenRules 12.980; C24H30N2O3SP2; [M+Na-2H]1; delta(ppm) -12.979912
COMMENT: PROPOSED_MF SevenGoldenRules 11.982; C21H29O11P; [M+Na-2H]1; delta(ppm) -11.982245
COMMENT: PROPOSED_MF SevenGoldenRules 10.647; C13H33N2O13SP; [M+Na-2H]1; delta(ppm) -10.646560
COMMENT: PROPOSED_MF SevenGoldenRules 10.378; C24H28N2O5S2; [M+Na-2H]1; delta(ppm) -10.378194
COMMENT: PROPOSED_MF SevenGoldenRules 9.864; C15H30N4O10P2; [M+Na-2H]1; delta(ppm) -9.863996
COMMENT: PROPOSED_MF SevenGoldenRules 8.905; C15H38O9S2P2; [M+Na-2H]1; delta(ppm) -8.905252
COMMENT: PROPOSED_MF SevenGoldenRules 8.598; C23H24N2O10; [M+Na-2H]1; delta(ppm) -8.597963
COMMENT: PROPOSED_MF SevenGoldenRules 7.262; C15H28N4O12S; [M+Na-2H]1; delta(ppm) -7.262277
COMMENT: PROPOSED_MF SevenGoldenRules 7.125; C14H34O14P2; [M+Na-2H]1; delta(ppm) -7.125021
COMMENT: PROPOSED_MF SevenGoldenRules 6.857; C25H29O6SP; [M+Na-2H]1; delta(ppm) -6.856655
COMMENT: PROPOSED_MF SevenGoldenRules 5.521; C17H33N2O8S2P; [M+Na-2H]1; delta(ppm) -5.520970
COMMENT: PROPOSED_MF SevenGoldenRules 4.738; C19H30N4O5SP2; [M+Na-2H]1; delta(ppm) -4.738405
COMMENT: PROPOSED_MF SevenGoldenRules 4.523; C14H32O16S; [M+Na-2H]1; delta(ppm) -4.523303
COMMENT: PROPOSED_MF SevenGoldenRules 3.741; C16H29N2O13P; [M+Na-2H]1; delta(ppm) -3.740739
COMMENT: PROPOSED_MF SevenGoldenRules 2.137; C19H28N4O7S2; [M+Na-2H]1; delta(ppm) -2.136687
COMMENT: PROPOSED_MF SevenGoldenRules 1.999; C18H34O9SP2; [M+Na-2H]1; delta(ppm) -1.999431
COMMENT: PROPOSED_MF SevenGoldenRules 0.356; C18H24N4O12; [M+Na-2H]1; delta(ppm) -0.356456
COMMENT: PROPOSED_MF SevenGoldenRules 0.602; C18H32O11S2; [M+Na-2H]1; delta(ppm) 0.602288
COMMENT: PROPOSED_MF SevenGoldenRules 1.385; C20H29N2O8SP; [M+Na-2H]1; delta(ppm) 1.384852
COMMENT: PROPOSED_MF SevenGoldenRules 2.167; C22H26N4O5P2; [M+Na-2H]1; delta(ppm) 2.167416
COMMENT: PROPOSED_MF SevenGoldenRules 2.383; C17H28O16; [M+Na-2H]1; delta(ppm) 2.382519
COMMENT: PROPOSED_MF SevenGoldenRules 2.721; C12H33N4O10S2P; [M+Na-2H]1; delta(ppm) 2.720537
COMMENT: PROPOSED_MF SevenGoldenRules 3.126; C22H34O4S2P2; [M+Na-2H]1; delta(ppm) 3.126159
COMMENT: PROPOSED_MF SevenGoldenRules 4.769; C22H24N4O7S; [M+Na-2H]1; delta(ppm) 4.769134
COMMENT: PROPOSED_MF SevenGoldenRules 4.906; C21H30O9P2; [M+Na-2H]1; delta(ppm) 4.906390
COMMENT: PROPOSED_MF SevenGoldenRules 6.242; C13H34N2O11SP2; [M+Na-2H]1; delta(ppm) 6.242076
COMMENT: PROPOSED_MF SevenGoldenRules 6.510; C24H29N2O3S2P; [M+Na-2H]1; delta(ppm) 6.510442
COMMENT: PROPOSED_MF SevenGoldenRules 7.508; C21H28O11S; [M+Na-2H]1; delta(ppm) 7.508109
COMMENT: PROPOSED_MF SevenGoldenRules 8.291; C23H25N2O8P; [M+Na-2H]1; delta(ppm) 8.290673
COMMENT: PROPOSED_MF SevenGoldenRules 8.844; C13H32N2O13S2; [M+Na-2H]1; delta(ppm) 8.843794
COMMENT: PROPOSED_MF SevenGoldenRules 9.626; C15H29N4O10SP; [M+Na-2H]1; delta(ppm) 9.626358
COMMENT: PROPOSED_MF SevenGoldenRules 10.034; C25H30O4SP2; [M+Na-2H]1; delta(ppm) 10.034029
COMMENT: PROPOSED_MF SevenGoldenRules 11.368; C17H34N2O6S2P2; [M+Na-2H]1; delta(ppm) 11.367666
COMMENT: PROPOSED_MF SevenGoldenRules 12.365; C14H33O14SP; [M+Na-2H]1; delta(ppm) 12.365333
COMMENT: PROPOSED_MF SevenGoldenRules 12.634; C25H28O6S2; [M+Na-2H]1; delta(ppm) 12.633699
COMMENT: PROPOSED_MF SevenGoldenRules 13.148; C16H30N2O11P2; [M+Na-2H]1; delta(ppm) 13.147897
COMMENT: PROPOSED_MF SevenGoldenRules 14.414; C24H24O11; [M+Na-2H]1; delta(ppm) 14.413930
COMMENT: PROPOSED_MF SevenGoldenRules 14.752; C19H29N4O5S2P; [M+Na-2H]1; delta(ppm) 14.751949
COMMENT: PROPOSED_MF SevenGoldenRules 15.750; C16H28N2O13S; [M+Na-2H]1; delta(ppm) 15.749616
COMMENT: PROPOSED_MF SevenGoldenRules 16.532; C18H25N4O10P; [M+Na-2H]1; delta(ppm) 16.532180
COMMENT: PROPOSED_MF SevenGoldenRules 17.491; C18H33O9S2P; [M+Na-2H]1; delta(ppm) 17.490923
COMMENT: PROPOSED_MF SevenGoldenRules 18.273; C20H30N2O6SP2; [M+Na-2H]1; delta(ppm) 18.273487
COMMENT: PROPOSED_MF SevenGoldenRules 19.271; C17H29O14P; [M+Na-2H]1; delta(ppm) 19.271154
COMMENT: PROPOSED_MF SevenGoldenRules 19.899; C14H35O13SP; [M+Cl]1; delta(ppm) -19.899011
COMMENT: PROPOSED_MF SevenGoldenRules 19.623; C25H30O5S2; [M+Cl]1; delta(ppm) -19.622724
COMMENT: PROPOSED_MF SevenGoldenRules 19.093; C16H32N2O10P2; [M+Cl]1; delta(ppm) -19.093349
COMMENT: PROPOSED_MF SevenGoldenRules 17.790; C24H26O10; [M+Cl]1; delta(ppm) -17.789948
COMMENT: PROPOSED_MF SevenGoldenRules 17.444; C19H31N4O4S2P; [M+Cl]1; delta(ppm) -17.444062
COMMENT: PROPOSED_MF SevenGoldenRules 16.415; C16H30N2O12S; [M+Cl]1; delta(ppm) -16.414839
COMMENT: PROPOSED_MF SevenGoldenRules 15.609; C18H27N4O9P; [M+Cl]1; delta(ppm) -15.609177
COMMENT: PROPOSED_MF SevenGoldenRules 14.622; C18H35O8S2P; [M+Cl]1; delta(ppm) -14.622135
COMMENT: PROPOSED_MF SevenGoldenRules 13.816; C20H32N2O5SP2; [M+Cl]1; delta(ppm) -13.816473
COMMENT: PROPOSED_MF SevenGoldenRules 12.789; C17H31O13P; [M+Cl]1; delta(ppm) -12.789359
COMMENT: PROPOSED_MF SevenGoldenRules 11.138; C20H30N2O7S2; [M+Cl]1; delta(ppm) -11.137963
COMMENT: PROPOSED_MF SevenGoldenRules 10.611; C11H32N4O12P2; [M+Cl]1; delta(ppm) -10.610697
COMMENT: PROPOSED_MF SevenGoldenRules 10.332; C22H27N4O4SP; [M+Cl]1; delta(ppm) -10.332301
COMMENT: PROPOSED_MF SevenGoldenRules 9.305; C19H26N2O12; [M+Cl]1; delta(ppm) -9.305187
COMMENT: PROPOSED_MF SevenGoldenRules 8.540; C24H32N2S2P2; [M+Cl]1; delta(ppm) -8.539597
COMMENT: PROPOSED_MF SevenGoldenRules 7.932; C11H30N4O14S; [M+Cl]1; delta(ppm) -7.932187
COMMENT: PROPOSED_MF SevenGoldenRules 7.512; C21H31O8SP; [M+Cl]1; delta(ppm) -7.512483
COMMENT: PROPOSED_MF SevenGoldenRules 6.707; C23H28N2O5P2; [M+Cl]1; delta(ppm) -6.706821
COMMENT: PROPOSED_MF SevenGoldenRules 6.137; C13H35N2O10S2P; [M+Cl]1; delta(ppm) -6.137374
COMMENT: PROPOSED_MF SevenGoldenRules 5.332; C15H32N4O7SP2; [M+Cl]1; delta(ppm) -5.331712
COMMENT: PROPOSED_MF SevenGoldenRules 4.305; C12H31N2O15P; [M+Cl]1; delta(ppm) -4.304598
COMMENT: PROPOSED_MF SevenGoldenRules 4.028; C23H26N2O7S; [M+Cl]1; delta(ppm) -4.028311
COMMENT: PROPOSED_MF SevenGoldenRules 2.655; C15H30N4O9S2; [M+Cl]1; delta(ppm) -2.655311
COMMENT: PROPOSED_MF SevenGoldenRules 2.512; C14H36O11SP2; [M+Cl]1; delta(ppm) -2.511894
COMMENT: PROPOSED_MF SevenGoldenRules 2.236; C25H31O3S2P; [M+Cl]1; delta(ppm) -2.235607
COMMENT: PROPOSED_MF SevenGoldenRules 0.823; C14H26N4O14; [M+Cl]1; delta(ppm) -0.822535
COMMENT: PROPOSED_MF SevenGoldenRules 0.403; C24H27O8P; [M+Cl]1; delta(ppm) -0.402831
COMMENT: PROPOSED_MF SevenGoldenRules 0.167; C14H34O13S2; [M+Cl]1; delta(ppm) 0.166616
COMMENT: PROPOSED_MF SevenGoldenRules 0.972; C16H31N2O10SP; [M+Cl]1; delta(ppm) 0.972278
COMMENT: PROPOSED_MF SevenGoldenRules 1.778; C18H28N4O7P2; [M+Cl]1; delta(ppm) 1.777940
COMMENT: PROPOSED_MF SevenGoldenRules 2.765; C18H36O6S2P2; [M+Cl]1; delta(ppm) 2.764982
COMMENT: PROPOSED_MF SevenGoldenRules 4.456; C18H26N4O9S; [M+Cl]1; delta(ppm) 4.456451
COMMENT: PROPOSED_MF SevenGoldenRules 4.598; C17H32O11P2; [M+Cl]1; delta(ppm) 4.597758
COMMENT: PROPOSED_MF SevenGoldenRules 6.249; C20H31N2O5S2P; [M+Cl]1; delta(ppm) 6.249154
COMMENT: PROPOSED_MF SevenGoldenRules 7.055; C22H28N4O2SP2; [M+Cl]1; delta(ppm) 7.054816
COMMENT: PROPOSED_MF SevenGoldenRules 7.276; C17H30O13S; [M+Cl]1; delta(ppm) 7.276268
COMMENT: PROPOSED_MF SevenGoldenRules 8.082; C19H27N2O10P; [M+Cl]1; delta(ppm) 8.081930
COMMENT: PROPOSED_MF SevenGoldenRules 9.457; C11H31N4O12SP; [M+Cl]1; delta(ppm) 9.457039
COMMENT: PROPOSED_MF SevenGoldenRules 9.733; C22H26N4O4S2; [M+Cl]1; delta(ppm) 9.733327
COMMENT: PROPOSED_MF SevenGoldenRules 9.875; C21H32O6SP2; [M+Cl]1; delta(ppm) 9.874634
COMMENT: PROPOSED_MF SevenGoldenRules 11.250; C13H36N2O8S2P2; [M+Cl]1; delta(ppm) 11.249743
COMMENT: PROPOSED_MF SevenGoldenRules 11.566; C21H22N4O9; [M+Cl]1; delta(ppm) 11.566103
COMMENT: PROPOSED_MF SevenGoldenRules 12.553; C21H30O8S2; [M+Cl]1; delta(ppm) 12.553144
COMMENT: PROPOSED_MF SevenGoldenRules 13.083; C12H32N2O13P2; [M+Cl]1; delta(ppm) 13.082519
COMMENT: PROPOSED_MF SevenGoldenRules 13.359; C23H27N2O5SP; [M+Cl]1; delta(ppm) 13.358806
COMMENT: PROPOSED_MF SevenGoldenRules 14.386; C20H26O13; [M+Cl]1; delta(ppm) 14.385920
COMMENT: PROPOSED_MF SevenGoldenRules 14.734; C15H31N4O7S2P; [M+Cl]1; delta(ppm) 14.733915
COMMENT: PROPOSED_MF SevenGoldenRules 15.152; C25H32OS2P2; [M+Cl]1; delta(ppm) 15.151510
COMMENT: PROPOSED_MF SevenGoldenRules 15.761; C12H30N2O15S; [M+Cl]1; delta(ppm) 15.761029
COMMENT: PROPOSED_MF SevenGoldenRules 16.567; C14H27N4O12P; [M+Cl]1; delta(ppm) 16.566691
COMMENT: PROPOSED_MF SevenGoldenRules 16.984; C24H28O6P2; [M+Cl]1; delta(ppm) 16.984286
COMMENT: PROPOSED_MF SevenGoldenRules 17.554; C14H35O11S2P; [M+Cl]1; delta(ppm) 17.553733
COMMENT: PROPOSED_MF SevenGoldenRules 18.359; C16H32N2O8SP2; [M+Cl]1; delta(ppm) 18.359395
COMMENT: PROPOSED_MF SevenGoldenRules 19.387; C13H31O16P; [M+Cl]1; delta(ppm) 19.386509
COMMENT: PROPOSED_MF SevenGoldenRules 19.663; C24H26O8S; [M+Cl]1; delta(ppm) 19.662796
COMMENT: CONFIDENCE Level 5: Exact mass of interest 509.113564; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.916
MS$FOCUSED_ION: PRECURSOR_M/Z 509.113564
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0390010000-78b12ceef756b8b9449b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  153.0306509 433.6220 ? 153.030639 8.4362 114.85 0.8281 10
  243.0627810 999.0000 ? 243.062482 4.9617 0.00 1.0000 13
  509.2680514 170.9898 ? 509.268434 9.4999 87.65 0.4406 10
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  153.030651 433.62 433
  243.062781 999.00 999
  509.268051 170.99 170
//
