ACCESSION: MSBNK-SMB_Measured-HSA033P0503003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'C5neg_1141': {'bp': 1978.0, 'sum': 5002.0}, 'D169neg_992': {'bp': 1686.0, 'sum': 5378.0}, 'D66neg_1103': {'bp': 1582.0, 'sum': 4161.0}, 'C2neg_1061': {'bp': 1514.0, 'sum': 4243.0}, 'D142neg_1147': {'bp': 1445.0, 'sum': 3587.0}, 'D142neg_1030': {'bp': 1437.0, 'sum': 3988.0}, 'D99neg_969': {'bp': 1407.0, 'sum': 3677.0}, 'C13neg_979': {'bp': 1331.0, 'sum': 3302.0}, 'D117neg_934': {'bp': 1250.0, 'sum': 3550.0}, 'D145neg_1084': {'bp': 1241.0, 'sum': 3309.0}, 'C14neg_990': {'bp': 1203.0, 'sum': 3758.0}, 'D203neg_1006': {'bp': 1170.0, 'sum': 3655.0}, 'D73neg_1023': {'bp': 1158.0, 'sum': 3342.0}, 'C18neg_1014': {'bp': 1136.0, 'sum': 3730.0}, 'D65neg_1125': {'bp': 1069.0, 'sum': 2688.0}, 'C9neg_1152': {'bp': 1017.0, 'sum': 3693.0}, 'C5neg_1002': {'bp': 956.0, 'sum': 2732.0}, 'D121neg_1014': {'bp': 952.0, 'sum': 2589.0}, 'D203neg_981': {'bp': 884.0, 'sum': 3078.0}, 'D136neg_975': {'bp': 870.0, 'sum': 2471.0}, 'C13neg_910': {'bp': 868.0, 'sum': 2554.0}, 'D207neg_945': {'bp': 833.0, 'sum': 2712.0}, 'C2neg_965': {'bp': 805.0, 'sum': 2499.0}, 'C8neg_1000': {'bp': 788.0, 'sum': 3177.0}, 'D143neg_986': {'bp': 762.0, 'sum': 2140.0}, 'D143neg_1004': {'bp': 713.0, 'sum': 2139.0}, 'D87neg_1090': {'bp': 708.0, 'sum': 2441.0}, 'D145neg_964': {'bp': 642.0, 'sum': 1818.0}, 'C13neg_893': {'bp': 514.0, 'sum': 1563.0}}
COMMENT: RETENTION_TIME_STDEV 0.070
COMMENT: PRECURSOR_M/Z_RAW 503.408209
COMMENT: PRECURSOR_M/Z_STDEV 0.000987
COMMENT: PRECURSOR_IN_MS1 mz 503.409129; int 24.706; delta(ppm) 2.571548
COMMENT: PROPOSED_MF SevenGoldenRules 1.445; C28H64N2SP2; [M-H2O-H]1; delta(ppm) 1.445177
COMMENT: PROPOSED_MF SevenGoldenRules 2.628; C36H58S; [M-H2O-H]1; delta(ppm) 2.628117
COMMENT: PROPOSED_MF SevenGoldenRules 3.876; C28H62N2O2S2; [M-H2O-H]1; delta(ppm) 3.876137
COMMENT: PROPOSED_MF SevenGoldenRules 5.540; C27H58N2O7; [M-H2O-H]1; delta(ppm) 5.539527
COMMENT: PROPOSED_MF SevenGoldenRules 7.167; C29H63O3SP; [M-H2O-H]1; delta(ppm) 7.166547
COMMENT: PROPOSED_MF SevenGoldenRules 7.898; C31H60N2P2; [M-H2O-H]1; delta(ppm) 7.897750
COMMENT: PROPOSED_MF SevenGoldenRules 9.081; C39H54; [M-H2O-H]1; delta(ppm) 9.080689
COMMENT: PROPOSED_MF SevenGoldenRules 10.329; C31H58N2O2S; [M-H2O-H]1; delta(ppm) 10.328710
COMMENT: PROPOSED_MF SevenGoldenRules 13.619; C32H59O3P; [M-H2O-H]1; delta(ppm) 13.619120
COMMENT: PROPOSED_MF SevenGoldenRules 15.598; C26H60N4O2P2; [M-H2O-H]1; delta(ppm) 15.598343
COMMENT: PROPOSED_MF SevenGoldenRules 16.781; C34H54N2O2; [M-H2O-H]1; delta(ppm) 16.781282
COMMENT: PROPOSED_MF SevenGoldenRules 18.029; C26H58N4O4S; [M-H2O-H]1; delta(ppm) 18.029303
COMMENT: PROPOSED_MF SevenGoldenRules 19.656; C28H63N2S2P; [M-H2O-H]1; delta(ppm) 19.656324
COMMENT: PROPOSED_MF SevenGoldenRules 19.345; C27H60N4S2; [M-H]1; delta(ppm) -19.345137
COMMENT: PROPOSED_MF SevenGoldenRules 17.622; C26H56N4O5; [M-H]1; delta(ppm) -17.622353
COMMENT: PROPOSED_MF SevenGoldenRules 15.937; C28H61N2OSP; [M-H]1; delta(ppm) -15.937237
COMMENT: PROPOSED_MF SevenGoldenRules 12.662; C30H56N4S; [M-H]1; delta(ppm) -12.662163
COMMENT: PROPOSED_MF SevenGoldenRules 12.527; C29H62O2P2; [M-H]1; delta(ppm) -12.527354
COMMENT: PROPOSED_MF SevenGoldenRules 10.010; C29H60O4S; [M-H]1; delta(ppm) -10.009592
COMMENT: PROPOSED_MF SevenGoldenRules 9.252; C31H57N2OP; [M-H]1; delta(ppm) -9.252280
COMMENT: PROPOSED_MF SevenGoldenRules 5.979; C33H52N4; [M-H]1; delta(ppm) -5.979190
COMMENT: PROPOSED_MF SevenGoldenRules 3.327; C32H56O4; [M-H]1; delta(ppm) -3.326618
COMMENT: PROPOSED_MF SevenGoldenRules 1.279; C26H57N4O3P; [M-H]1; delta(ppm) -1.278706
COMMENT: PROPOSED_MF SevenGoldenRules 2.924; C28H60N2OS2; [M-H]1; delta(ppm) 2.924173
COMMENT: PROPOSED_MF SevenGoldenRules 4.647; C27H56N2O6; [M-H]1; delta(ppm) 4.646956
COMMENT: PROPOSED_MF SevenGoldenRules 6.334; C29H61O2SP; [M-H]1; delta(ppm) 6.334055
COMMENT: PROPOSED_MF SevenGoldenRules 9.609; C31H56N2OS; [M-H]1; delta(ppm) 9.609129
COMMENT: PROPOSED_MF SevenGoldenRules 13.017; C32H57O2P; [M-H]1; delta(ppm) 13.017029
COMMENT: PROPOSED_MF SevenGoldenRules 15.065; C26H58N4OP2; [M-H]1; delta(ppm) 15.064941
COMMENT: PROPOSED_MF SevenGoldenRules 16.292; C34H52N2O; [M-H]1; delta(ppm) 16.292102
COMMENT: PROPOSED_MF SevenGoldenRules 17.583; C26H56N4O3S; [M-H]1; delta(ppm) 17.582703
COMMENT: PROPOSED_MF SevenGoldenRules 13.434; C24H58N4O5; [M+Na-2H]1; delta(ppm) -13.433955
COMMENT: PROPOSED_MF SevenGoldenRules 8.248; C28H58N4S; [M+Na-2H]1; delta(ppm) -8.247756
COMMENT: PROPOSED_MF SevenGoldenRules 4.685; C29H59N2OP; [M+Na-2H]1; delta(ppm) -4.684576
COMMENT: PROPOSED_MF SevenGoldenRules 1.260; C31H54N4; [M+Na-2H]1; delta(ppm) -1.260275
COMMENT: PROPOSED_MF SevenGoldenRules 1.513; C30H58O4; [M+Na-2H]1; delta(ppm) 1.513160
COMMENT: PROPOSED_MF SevenGoldenRules 3.654; C24H59N4O3P; [M+Na-2H]1; delta(ppm) 3.654384
COMMENT: PROPOSED_MF SevenGoldenRules 9.850; C25H58N2O6; [M+Na-2H]1; delta(ppm) 9.850047
COMMENT: PROPOSED_MF SevenGoldenRules 15.038; C29H58N2OS; [M+Na-2H]1; delta(ppm) 15.038319
COMMENT: PROPOSED_MF SevenGoldenRules 18.601; C30H59O2P; [M+Na-2H]1; delta(ppm) 18.601499
COMMENT: PROPOSED_MF SevenGoldenRules 13.800; C31H63P; [M+K-2H]1; delta(ppm) -13.799674
COMMENT: PROPOSED_MF SevenGoldenRules 1.636; C28H58N4O; [M+K-2H]1; delta(ppm) -1.635723
COMMENT: PROPOSED_MF SevenGoldenRules 6.596; C31H62S; [M+K-2H]1; delta(ppm) 6.596488
COMMENT: PROPOSED_MF SevenGoldenRules 13.823; C34H58; [M+K-2H]1; delta(ppm) 13.823256
COMMENT: PROPOSED_MF SevenGoldenRules 19.387; C25H54N4O3; [M+FA-H]1; delta(ppm) -19.386546
COMMENT: PROPOSED_MF SevenGoldenRules 13.780; C28H60P2; [M+FA-H]1; delta(ppm) -13.780219
COMMENT: PROPOSED_MF SevenGoldenRules 11.010; C28H58O2S; [M+FA-H]1; delta(ppm) -11.009778
COMMENT: PROPOSED_MF SevenGoldenRules 3.656; C31H54O2; [M+FA-H]1; delta(ppm) -3.656110
COMMENT: PROPOSED_MF SevenGoldenRules 1.400; C25H55N4OP; [M+FA-H]1; delta(ppm) -1.400491
COMMENT: PROPOSED_MF SevenGoldenRules 5.120; C26H54N2O4; [M+FA-H]1; delta(ppm) 5.119863
COMMENT: PROPOSED_MF SevenGoldenRules 6.974; C28H59SP; [M+FA-H]1; delta(ppm) 6.974095
COMMENT: PROPOSED_MF SevenGoldenRules 14.328; C31H55P; [M+FA-H]1; delta(ppm) 14.327763
COMMENT: PROPOSED_MF SevenGoldenRules 19.354; C25H54N4OS; [M+FA-H]1; delta(ppm) 19.353824
COMMENT: PROPOSED_MF SevenGoldenRules 19.998; C24H52N4O3; [M+Hac-H]1; delta(ppm) -19.997972
COMMENT: PROPOSED_MF SevenGoldenRules 14.215; C27H58P2; [M+Hac-H]1; delta(ppm) -14.214830
COMMENT: PROPOSED_MF SevenGoldenRules 11.357; C27H56O2S; [M+Hac-H]1; delta(ppm) -11.357012
COMMENT: PROPOSED_MF SevenGoldenRules 3.771; C30H52O2; [M+Hac-H]1; delta(ppm) -3.771419
COMMENT: PROPOSED_MF SevenGoldenRules 1.445; C24H53N4OP; [M+Hac-H]1; delta(ppm) -1.444661
COMMENT: PROPOSED_MF SevenGoldenRules 5.281; C25H52N2O4; [M+Hac-H]1; delta(ppm) 5.281337
COMMENT: PROPOSED_MF SevenGoldenRules 7.194; C27H57SP; [M+Hac-H]1; delta(ppm) 7.194049
COMMENT: PROPOSED_MF SevenGoldenRules 14.780; C30H53P; [M+Hac-H]1; delta(ppm) 14.779642
COMMENT: PROPOSED_MF SevenGoldenRules 19.964; C24H52N4OS; [M+Hac-H]1; delta(ppm) 19.964219
COMMENT: PROPOSED_MF SevenGoldenRules 16.500; C22H54N4O; [M+TFA-H]1; delta(ppm) -16.500039
COMMENT: PROPOSED_MF SevenGoldenRules 1.967; C28H54; [M+TFA-H]1; delta(ppm) 1.967096
COMMENT: PROPOSED_MF SevenGoldenRules 12.271; C23H54N2O2; [M+TFA-H]1; delta(ppm) 12.271296
COMMENT: PROPOSED_MF MS-FINDER 3.910; C32H56O4; [M-H]-; delta(ppm) -3.332950
COMMENT: PROPOSED_MF MS-FINDER 3.841; C32H58O5; [M-H2O-H]-; delta(ppm) -3.332950
COMMENT: PROPOSED_MF MS-FINDER 3.666; C30H52O2; [M+Hac-H]-; delta(ppm) 137951.651922
COMMENT: PROPOSED_MF MS-FINDER 3.518; C30H58O4; [M+Na-2H]-; delta(ppm) 16106.431248
COMMENT: PROPOSED_MF MS-FINDER 3.506; C31H54O2; [M+FA-H]-; delta(ppm) 56685.977408
COMMENT: PROPOSED_MF MS-FINDER 3.453; C25H66N2O2S3; [M-H2O-H]-; delta(ppm) -3.764811
COMMENT: PROPOSED_MF MS-FINDER 3.452; C25H64N2OS3; [M-H]-; delta(ppm) -3.764811
COMMENT: PROPOSED_MF MS-FINDER 3.426; C28H62N2O2S2; [M-H2O-H]-; delta(ppm) 2.931783
COMMENT: PROPOSED_MF MS-FINDER 3.425; C28H60N2OS2; [M-H]-; delta(ppm) 2.931783
COMMENT: PROPOSED_MF MS-FINDER 3.423; C26H65O2PS2; [M-H]-; delta(ppm) -0.349389
COMMENT: PROPOSED_MF MS-FINDER 3.341; C25H58N6O3S; [M-H2O-H]-; delta(ppm) -4.695252
COMMENT: PROPOSED_MF MS-FINDER 3.339; C25H56N6O2S; [M-H]-; delta(ppm) -4.695252
COMMENT: PROPOSED_MF MS-FINDER 3.333; C29H63O3PS; [M-H2O-H]-; delta(ppm) 6.347250
COMMENT: PROPOSED_MF MS-FINDER 3.330; C29H61O2PS; [M-H]-; delta(ppm) 6.347250
COMMENT: PROPOSED_MF MS-FINDER 3.312; C28H58N4O; [M+K-2H]-; delta(ppm) 81544.336014
COMMENT: PROPOSED_MF MS-FINDER 3.310; C28H54N6O3; [M-H2O-H]-; delta(ppm) 2.001329
COMMENT: PROPOSED_MF MS-FINDER 3.309; C28H52N6O2; [M-H]-; delta(ppm) 2.001329
COMMENT: PROPOSED_MF MS-FINDER 3.297; C26H57N4O3P; [M-H]-; delta(ppm) -1.279837
COMMENT: PROPOSED_MF MS-FINDER 3.297; C26H59N4O4P; [M-H2O-H]-; delta(ppm) -1.279837
COMMENT: PROPOSED_MF MS-FINDER 3.287; C27H58N2O7; [M-H2O-H]-; delta(ppm) 4.658061
COMMENT: PROPOSED_MF MS-FINDER 3.285; C27H56N2O6; [M-H]-; delta(ppm) 4.658061
COMMENT: PROPOSED_MF MS-FINDER 3.284; C31H58N2O2S; [M-H2O-H]-; delta(ppm) 9.628466
COMMENT: PROPOSED_MF MS-FINDER 3.277; C31H56N2OS; [M-H]-; delta(ppm) 9.628466
COMMENT: PROPOSED_MF MS-FINDER 3.275; C29H62O5S; [M-H2O-H]-; delta(ppm) -10.029460
COMMENT: PROPOSED_MF MS-FINDER 3.273; C23H60N4O3S2; [M-H]-; delta(ppm) 10.922894
COMMENT: PROPOSED_MF MS-FINDER 3.267; C29H60O4S; [M-H]-; delta(ppm) -10.029460
COMMENT: PROPOSED_MF MS-FINDER 3.256; C22H60N6O2S2; [M-H]-; delta(ppm) -11.391744
COMMENT: PROPOSED_MF MS-FINDER 3.253; C22H55N10O2P; [M-H2O-H]-; delta(ppm) 4.054464
COMMENT: PROPOSED_MF MS-FINDER 3.224; C31H59N2O2P; [M-H2O-H]-; delta(ppm) -9.270754
COMMENT: PROPOSED_MF MS-FINDER 3.201; C16H52N14O2S; [M-H]-; delta(ppm) 8.630088
COMMENT: PROPOSED_MF MS-FINDER 3.191; C18H50N16O2; [M-H2O-H]-; delta(ppm) -6.987987
COMMENT: PROPOSED_MF MS-FINDER 3.187; C18H48N16O; [M-H]-; delta(ppm) -6.987987
COMMENT: PROPOSED_MF MS-FINDER 3.177; C23H54N8O5; [M-H2O-H]-; delta(ppm) 9.992426
COMMENT: PROPOSED_MF MS-FINDER 3.168; C23H52N8O4; [M-H]-; delta(ppm) 9.992426
COMMENT: PROPOSED_MF MS-FINDER 3.144; C32H59O3P; [M-H2O-H]-; delta(ppm) 13.043979
COMMENT: PROPOSED_MF MS-FINDER 3.132; C32H57O2P; [M-H]-; delta(ppm) 13.043979
COMMENT: PROPOSED_MF MS-FINDER 3.118; C28H63N2O2PS; [M-H2O-H]-; delta(ppm) -15.967184
COMMENT: PROPOSED_MF MS-FINDER 3.117; C22H54N10O4; [M-H2O-H]-; delta(ppm) -12.322171
COMMENT: PROPOSED_MF MS-FINDER 3.106; C22H52N10O3; [M-H]-; delta(ppm) -12.322171
COMMENT: PROPOSED_MF MS-FINDER 3.073; C15H52N16OS; [M-H]-; delta(ppm) -13.684448
COMMENT: PROPOSED_MF MS-FINDER 3.007; C21H54N12OS; [M-H2O-H]-; delta(ppm) 0.639012
COMMENT: PROPOSED_MF MS-FINDER 3.002; C26H58N4O6; [M-H2O-H]-; delta(ppm) -17.656297
COMMENT: PROPOSED_MF MS-FINDER 3.001; C18H58N12OS2; [M-H2O-H]-; delta(ppm) -6.057550
COMMENT: PROPOSED_MF MS-FINDER 2.984; C26H56N4O5; [M-H]-; delta(ppm) -17.656297
COMMENT: PROPOSED_MF MS-FINDER 2.947; C33H54N4O; [M-H2O-H]-; delta(ppm) -5.989641
COMMENT: PROPOSED_MF MS-FINDER 2.928; C27H54N8O2; [M-H2O-H]-; delta(ppm) -20.312911
COMMENT: PROPOSED_MF MS-FINDER 2.922; C34H52N2O; [M-H]-; delta(ppm) 16.325239
COMMENT: PROPOSED_MF MS-FINDER 2.915; C34H54N2O2; [M-H2O-H]-; delta(ppm) 16.325239
COMMENT: PROPOSED_MF MS-FINDER 2.900; C24H50N12O; [M-H2O-H]-; delta(ppm) 7.335665
COMMENT: PROPOSED_MF MS-FINDER 2.880; C30H58N4OS; [M-H2O-H]-; delta(ppm) -12.686115
COMMENT: PROPOSED_MF MS-FINDER 2.786; C19H58N10O2S2; [M-H2O-H]-; delta(ppm) 16.257326
COMMENT: PROPOSED_MF MS-FINDER 2.746; C27H62N4OS2; [M-H2O-H]-; delta(ppm) -19.382499
COMMENT: PROPOSED_MF MS-FINDER 2.735; C26H58N4O4S; [M-H2O-H]-; delta(ppm) 17.619685
COMMENT: PROPOSED_MF MS-FINDER 2.680; C23H58N6O2S; [M+Na-2H]-; delta(ppm) 76985.931787
COMMENT: PROPOSED_MF MS-FINDER 2.680; C26H62N2OS2; [M+Na-2H]-; delta(ppm) 76994.778463
COMMENT: PROPOSED_MF MS-FINDER 2.680; C28H54; [M+TFA-H]-; delta(ppm) 232595.607735
COMMENT: PROPOSED_MF MS-FINDER 2.635; C34H58; [M+K-2H]-; delta(ppm) 81561.091190
COMMENT: PROPOSED_MF MS-FINDER 2.611; C39H54; [M-H2O-H]-; delta(ppm) -59742.174169
COMMENT: PROPOSED_MF MS-FINDER 2.607; C26H54N2O4; [M+FA-H]-; delta(ppm) 56694.900118
COMMENT: PROPOSED_MF MS-FINDER 2.601; C25H52N2O4; [M+Hac-H]-; delta(ppm) 137961.999835
COMMENT: PROPOSED_MF MS-FINDER 2.575; C22H58N4OS2; [M+FA-H]-; delta(ppm) 56701.895393
COMMENT: PROPOSED_MF MS-FINDER 2.573; C26H54N6O2; [M+Na-2H]-; delta(ppm) 76993.699220
COMMENT: PROPOSED_MF MS-FINDER 2.572; C28H58O2S; [M+FA-H]-; delta(ppm) 56678.500137
COMMENT: PROPOSED_MF MS-FINDER 2.563; C21H56N4OS2; [M+Hac-H]-; delta(ppm) 137970.112459
COMMENT: PROPOSED_MF MS-FINDER 2.559; C27H56O2S; [M+Hac-H]-; delta(ppm) 137942.980334
COMMENT: PROPOSED_MF MS-FINDER 2.544; C27H63O2PS; [M+Na-2H]-; delta(ppm) 16116.425855
COMMENT: PROPOSED_MF MS-FINDER 2.543; C16H50N16O; [M+Na-2H]-; delta(ppm) 76983.272422
COMMENT: PROPOSED_MF MS-FINDER 2.506; C21H52N12S; [M-H]-; delta(ppm) 0.639012
COMMENT: PROPOSED_MF MS-FINDER 2.498; C18H56N12S2; [M-H]-; delta(ppm) -6.057550
COMMENT: PROPOSED_MF MS-FINDER 2.476; C26H66O3S3; [M-H2O-H]-; delta(ppm) 18.550167
COMMENT: PROPOSED_MF MS-FINDER 2.473; C22H50N8O2; [M+FA-H]-; delta(ppm) 56700.856437
COMMENT: PROPOSED_MF MS-FINDER 2.467; C29H58N2OS; [M+Na-2H]-; delta(ppm) 77002.546023
COMMENT: PROPOSED_MF MS-FINDER 2.461; C21H48N8O2; [M+Hac-H]-; delta(ppm) 137968.907551
COMMENT: PROPOSED_MF MS-FINDER 2.443; C33H52N4; [M-H]-; delta(ppm) -5.989641
COMMENT: PROPOSED_MF MS-FINDER 2.436; C19H56N10OS2; [M-H]-; delta(ppm) 16.257326
COMMENT: PROPOSED_MF MS-FINDER 2.402; C21H50N10O; [M+FA-H]-; delta(ppm) 56675.940116
COMMENT: PROPOSED_MF MS-FINDER 2.396; C24H48N12; [M-H]-; delta(ppm) 7.335665
COMMENT: PROPOSED_MF MS-FINDER 2.386; C20H48N10O; [M+Hac-H]-; delta(ppm) 137940.011412
COMMENT: PROPOSED_MF MS-FINDER 2.383; C26H56N4O3S; [M-H]-; delta(ppm) 17.619685
COMMENT: PROPOSED_MF MS-FINDER 2.368; C30H56N4S; [M-H]-; delta(ppm) -12.686115
COMMENT: PROPOSED_MF MS-FINDER 2.348; C25H54N8O; [M+Na-2H]-; delta(ppm) 76967.816737
COMMENT: PROPOSED_MF MS-FINDER 2.348; C19H50N14O3; [M-H2O-H]-; delta(ppm) 15.326847
COMMENT: PROPOSED_MF MS-FINDER 2.333; C19H48N14O2; [M-H]-; delta(ppm) 15.326847
COMMENT: PROPOSED_MF MS-FINDER 2.325; C25H54N4OS; [M+FA-H]-; delta(ppm) 56709.372995
COMMENT: PROPOSED_MF MS-FINDER 2.324; C28H66S2; [M+K-2H]-; delta(ppm) 81545.424397
COMMENT: PROPOSED_MF MS-FINDER 2.311; C27H54N8S; [M-H2O-H]-; delta(ppm) -59736.313810
COMMENT: PROPOSED_MF MS-FINDER 2.303; C24H52N4OS; [M+Hac-H]-; delta(ppm) 137978.784460
COMMENT: PROPOSED_MF MS-FINDER 2.297; C30H59O2P; [M+Na-2H]-; delta(ppm) 16123.340091
COMMENT: PROPOSED_MF MS-FINDER 2.280; C21H62N8S3; [M-H2O-H]-; delta(ppm) -59748.154531
COMMENT: PROPOSED_MF MS-FINDER 2.258; C25H54N4O3; [M+FA-H]-; delta(ppm) 56669.984077
COMMENT: PROPOSED_MF MS-FINDER 2.246; C31H62S; [M+K-2H]-; delta(ppm) 81553.257737
COMMENT: PROPOSED_MF MS-FINDER 2.240; C33H62S2; [M-H2O-H]-; delta(ppm) -59754.014743
COMMENT: PROPOSED_MF MS-FINDER 2.225; C27H60N4S2; [M-H]-; delta(ppm) -19.382499
COMMENT: PROPOSED_MF MS-FINDER 2.208; C36H58S; [M-H2O-H]-; delta(ppm) -59748.094493
