ACCESSION: MSBNK-SMB_Measured-HSA033P0477000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 100
COMMENT: RAW_SPEC {'C10neg_385': {'bp': 78145.0, 'sum': 105928.0}, 'D122neg_398': {'bp': 44328.0, 'sum': 61783.0}, 'D87neg_396': {'bp': 43868.0, 'sum': 61809.0}, 'C1neg_411': {'bp': 40570.0, 'sum': 61032.0}, 'D207neg_397': {'bp': 37644.0, 'sum': 52252.0}, 'D69neg_398': {'bp': 36942.0, 'sum': 53452.0}, 'C5neg_393': {'bp': 35840.0, 'sum': 51730.0}, 'C18neg_398': {'bp': 35602.0, 'sum': 51921.0}, 'C16neg_399': {'bp': 35331.0, 'sum': 52949.0}, 'C15neg_395': {'bp': 33579.0, 'sum': 47193.0}, 'D65neg_400': {'bp': 32771.0, 'sum': 48416.0}, 'C10neg_374': {'bp': 32639.0, 'sum': 46364.0}, 'C6neg_394': {'bp': 32444.0, 'sum': 45719.0}, 'C14neg_396': {'bp': 31108.0, 'sum': 43835.0}, 'C2neg_406': {'bp': 30973.0, 'sum': 44515.0}, 'D142neg_392': {'bp': 29680.0, 'sum': 42062.0}, 'D203neg_392': {'bp': 28980.0, 'sum': 44635.0}, 'C17neg_382': {'bp': 28521.0, 'sum': 40029.0}, 'C4neg_400': {'bp': 27385.0, 'sum': 40418.0}, 'C9neg_403': {'bp': 26777.0, 'sum': 36586.0}, 'D178neg_397': {'bp': 25837.0, 'sum': 37110.0}, 'D124neg_380': {'bp': 25600.0, 'sum': 36132.0}, 'C18neg_386': {'bp': 24193.0, 'sum': 37738.0}, 'C8neg_408': {'bp': 23639.0, 'sum': 36809.0}, 'C1neg_398': {'bp': 23504.0, 'sum': 34810.0}, 'D122neg_385': {'bp': 23432.0, 'sum': 37148.0}, 'C17neg_395': {'bp': 23351.0, 'sum': 35948.0}, 'C9neg_468': {'bp': 23313.0, 'sum': 36555.0}, 'C7neg_409': {'bp': 23202.0, 'sum': 33446.0}, 'D102neg_409': {'bp': 22729.0, 'sum': 32391.0}, 'C6neg_382': {'bp': 22597.0, 'sum': 34982.0}, 'C12neg_394': {'bp': 21421.0, 'sum': 32434.0}, 'D117neg_392': {'bp': 21230.0, 'sum': 32782.0}, 'D83neg_393': {'bp': 21008.0, 'sum': 32627.0}, 'D69neg_385': {'bp': 20118.0, 'sum': 33439.0}, 'D207neg_385': {'bp': 19847.0, 'sum': 31431.0}, 'D147neg_394': {'bp': 19793.0, 'sum': 31018.0}, 'D73neg_393': {'bp': 19766.0, 'sum': 29347.0}, 'D108neg_383': {'bp': 19757.0, 'sum': 29399.0}, 'D169neg_403': {'bp': 19754.0, 'sum': 31596.0}, 'C3neg_394': {'bp': 19231.0, 'sum': 28968.0}, 'C2neg_393': {'bp': 18945.0, 'sum': 31854.0}, 'C16neg_386': {'bp': 18897.0, 'sum': 29393.0}, 'D143neg_408': {'bp': 18314.0, 'sum': 27365.0}, 'C9neg_391': {'bp': 18131.0, 'sum': 29234.0}, 'D126neg_399': {'bp': 18090.0, 'sum': 28836.0}, 'D65neg_388': {'bp': 18041.0, 'sum': 29094.0}, 'D83neg_380': {'bp': 17977.0, 'sum': 27501.0}, 'C5neg_381': {'bp': 17774.0, 'sum': 27991.0}, 'D168neg_397': {'bp': 17528.0, 'sum': 27237.0}, 'C13neg_395': {'bp': 17118.0, 'sum': 26882.0}, 'D64neg_404': {'bp': 16978.0, 'sum': 26863.0}, 'C11neg_410': {'bp': 16798.0, 'sum': 26324.0}, 'D203neg_380': {'bp': 16745.0, 'sum': 25789.0}, 'C13neg_408': {'bp': 16729.0, 'sum': 28049.0}, 'D178neg_382': {'bp': 16350.0, 'sum': 24469.0}, 'D171neg_398': {'bp': 16201.0, 'sum': 24689.0}, 'C15neg_382': {'bp': 14671.0, 'sum': 23152.0}, 'D87neg_384': {'bp': 14621.0, 'sum': 23065.0}, 'D143neg_395': {'bp': 14450.0, 'sum': 22009.0}, 'D119neg_382': {'bp': 14217.0, 'sum': 22919.0}, 'D145neg_395': {'bp': 14144.0, 'sum': 21643.0}, 'D117neg_407': {'bp': 13906.0, 'sum': 23153.0}, 'D66neg_397': {'bp': 13018.0, 'sum': 19920.0}, 'D142neg_379': {'bp': 12874.0, 'sum': 20761.0}, 'D145neg_382': {'bp': 12835.0, 'sum': 22455.0}, 'D73neg_382': {'bp': 12751.0, 'sum': 21145.0}, 'D119neg_396': {'bp': 12640.0, 'sum': 19020.0}, 'D121neg_378': {'bp': 11876.0, 'sum': 18936.0}, 'D136neg_383': {'bp': 11783.0, 'sum': 17900.0}, 'D168neg_385': {'bp': 11776.0, 'sum': 18565.0}, 'D169neg_391': {'bp': 11663.0, 'sum': 19650.0}, 'D146neg_392': {'bp': 11581.0, 'sum': 18152.0}, 'D126neg_386': {'bp': 11493.0, 'sum': 22745.0}, 'C3neg_380': {'bp': 11425.0, 'sum': 22934.0}, 'D108neg_396': {'bp': 11223.0, 'sum': 19147.0}, 'C14neg_384': {'bp': 10815.0, 'sum': 16761.0}, 'D124neg_368': {'bp': 10810.0, 'sum': 21019.0}, 'C8neg_395': {'bp': 10637.0, 'sum': 18102.0}, 'D94neg_418': {'bp': 10448.0, 'sum': 16967.0}, 'C4neg_388': {'bp': 10168.0, 'sum': 17410.0}, 'C11neg_397': {'bp': 9939.0, 'sum': 17882.0}, 'D102neg_396': {'bp': 9924.0, 'sum': 16875.0}, 'D147neg_381': {'bp': 9023.0, 'sum': 16173.0}, 'D74neg_402': {'bp': 8668.0, 'sum': 15034.0}, 'D84neg_395': {'bp': 8478.0, 'sum': 15774.0}, 'D170neg_388': {'bp': 8258.0, 'sum': 13646.0}, 'D65neg_467': {'bp': 7958.0, 'sum': 14258.0}, 'D171neg_385': {'bp': 7084.0, 'sum': 13220.0}, 'C7neg_396': {'bp': 6991.0, 'sum': 12271.0}, 'D84neg_381': {'bp': 6701.0, 'sum': 12692.0}, 'D170neg_401': {'bp': 6472.0, 'sum': 10462.0}, 'C12neg_381': {'bp': 6364.0, 'sum': 11369.0}, 'D74neg_389': {'bp': 6277.0, 'sum': 10822.0}, 'D94neg_404': {'bp': 6018.0, 'sum': 11032.0}, 'D83neg_458': {'bp': 4789.0, 'sum': 11866.0}, 'D99neg_397': {'bp': 4639.0, 'sum': 9132.0}, 'D136neg_371': {'bp': 3799.0, 'sum': 7799.0}, 'D99neg_410': {'bp': 3259.0, 'sum': 6889.0}, 'D146neg_378': {'bp': 3125.0, 'sum': 7078.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 477.160860
COMMENT: PRECURSOR_M/Z_STDEV 0.001043
COMMENT: PRECURSOR_IN_MS1 mz 477.161651; int 92.885; delta(ppm) 2.227604
COMMENT: PROPOSED_MF MS-FINDER 2.902; C20H28N6O4P2; [M-H]-; delta(ppm) 8.590469
COMMENT: PROPOSED_MF MS-FINDER 2.897; C10H35N6O9PS2; [M-H]-; delta(ppm) 9.155627
COMMENT: PROPOSED_MF MS-FINDER 2.895; C19H26N8O5S; [M-H]-; delta(ppm) -12.290376
COMMENT: PROPOSED_MF MS-FINDER 2.888; C11H37N4O10P3; [M-H]-; delta(ppm) -7.179903
COMMENT: PROPOSED_MF MS-FINDER 2.876; C11H30N10O7S2; [M-H]-; delta(ppm) -10.924804
COMMENT: PROPOSED_MF MS-FINDER 2.875; C16H35N2O10PS; [M-H]-; delta(ppm) -12.949156
COMMENT: PROPOSED_MF MS-FINDER 2.872; C14H27N10O5PS; [M-H]-; delta(ppm) 13.417830
COMMENT: PROPOSED_MF MS-FINDER 2.860; C17H38N2O5S4; [M-H]-; delta(ppm) 5.168287
COMMENT: PROPOSED_MF MS-FINDER 2.856; C11H32N10O5P2S; [M-H]-; delta(ppm) -13.585933
COMMENT: PROPOSED_MF MS-FINDER 2.856; C11H36N4O10P2S; [M-H]-; delta(ppm) 12.759016
COMMENT: PROPOSED_MF MS-FINDER 2.855; C12H33N8O6P3; [M-H]-; delta(ppm) -9.982708
COMMENT: PROPOSED_MF MS-FINDER 2.852; C14H41O9P3S; [M-H]-; delta(ppm) 0.866638
COMMENT: PROPOSED_MF MS-FINDER 2.846; C21H36O6P2S; [M-H]-; delta(ppm) -4.102259
COMMENT: PROPOSED_MF MS-FINDER 2.840; C19H27N8O3PS; [M-H]-; delta(ppm) 4.987110
COMMENT: PROPOSED_MF MS-FINDER 2.833; C12H30N8O8S2; [M-H]-; delta(ppm) 12.617353
COMMENT: PROPOSED_MF MS-FINDER 2.832; C28H22N4O4; [M-H]-; delta(ppm) 9.886084
COMMENT: PROPOSED_MF MS-FINDER 2.831; C11H38N4O8P4; [M-H]-; delta(ppm) 10.097760
COMMENT: PROPOSED_MF MS-FINDER 2.830; C11H39N6O4PS4; [M-H]-; delta(ppm) 7.334374
COMMENT: PROPOSED_MF MS-FINDER 2.827; C14H42N2O5S5; [M-H]-; delta(ppm) -1.896697
COMMENT: PROPOSED_MF MS-FINDER 2.823; C18H32N4O7P2; [M-H]-; delta(ppm) -12.148720
COMMENT: PROPOSED_MF MS-FINDER 2.820; C12H40N4O5P2S3; [M-H]-; delta(ppm) 10.937749
COMMENT: PROPOSED_MF MS-FINDER 2.806; C17H31N6O6PS; [M-H]-; delta(ppm) -15.751929
COMMENT: PROPOSED_MF MS-FINDER 2.806; C19H34N4O4S3; [M-H]-; delta(ppm) -11.308768
COMMENT: PROPOSED_MF MS-FINDER 2.803; C17H34O13S; [M-H]-; delta(ppm) -6.684775
COMMENT: PROPOSED_MF MS-FINDER 2.803; C24H30O8S; [M-H]-; delta(ppm) 5.623911
COMMENT: PROPOSED_MF MS-FINDER 2.789; C8H28N14O4P2S; [M-H]-; delta(ppm) 15.583953
COMMENT: PROPOSED_MF MS-FINDER 2.788; C14H39O11PS2; [M-H]-; delta(ppm) 3.527845
COMMENT: PROPOSED_MF MS-FINDER 2.783; C13H41N2O6P3S2; [M-H]-; delta(ppm) 14.541151
COMMENT: PROPOSED_MF MS-FINDER 2.779; C11H40N6O4P2S3; [M-H]-; delta(ppm) -12.604328
COMMENT: PROPOSED_MF MS-FINDER 2.779; C13H31N6O9PS; [M-H]-; delta(ppm) 16.220767
COMMENT: PROPOSED_MF MS-FINDER 2.778; C20H34N2O5S3; [M-H]-; delta(ppm) 12.233370
COMMENT: PROPOSED_MF MS-FINDER 2.773; C11H38N6O6S4; [M-H]-; delta(ppm) -9.943193
COMMENT: PROPOSED_MF MS-FINDER 2.769; C9H35N8O8PS2; [M-H]-; delta(ppm) -14.386367
COMMENT: PROPOSED_MF MS-FINDER 2.767; C24H32O6P2; [M-H]-; delta(ppm) 2.962693
COMMENT: PROPOSED_MF MS-FINDER 2.762; C27H26O8; [M-H]-; delta(ppm) 12.689001
COMMENT: PROPOSED_MF MS-FINDER 2.753; C8H30N8O13S; [M-H]-; delta(ppm) 7.373510
COMMENT: PROPOSED_MF MS-FINDER 2.744; C30H26N2O2S; [M-H]-; delta(ppm) -5.609508
COMMENT: PROPOSED_MF MS-FINDER 2.740; C14H35N6O4PS3; [M-H]-; delta(ppm) 14.399488
COMMENT: PROPOSED_MF MS-FINDER 2.732; C17H35O11PS; [M-H]-; delta(ppm) 10.592905
COMMENT: PROPOSED_MF MS-FINDER 2.726; C15H34N4O9S2; [M-H]-; delta(ppm) -16.552360
COMMENT: PROPOSED_MF MS-FINDER 2.724; C17H39N2O5PS3; [M-H]-; delta(ppm) -14.770329
COMMENT: PROPOSED_MF MS-FINDER 2.721; C16H37N2O8P3; [M-H]-; delta(ppm) -15.610275
COMMENT: PROPOSED_MF MS-FINDER 2.712; C10H31N12O4PS2; [M-H]-; delta(ppm) -17.189132
COMMENT: PROPOSED_MF MS-FINDER 2.709; C17H37O9P3; [M-H]-; delta(ppm) 7.931661
COMMENT: PROPOSED_MF MS-FINDER 2.703; C8H32N8O11P2; [M-H]-; delta(ppm) 4.712284
COMMENT: PROPOSED_MF MS-FINDER 2.698; C15H36N4O7P2S; [M-H]-; delta(ppm) -19.213459
COMMENT: PROPOSED_MF MS-FINDER 2.698; C20H27N6O6P; [M-H]-; delta(ppm) -8.687141
COMMENT: PROPOSED_MF MS-FINDER 2.693; C15H36N4O5P2S2; [M-H]-; delta(ppm) 18.002915
COMMENT: PROPOSED_MF MS-FINDER 2.690; C15H43O6PS4; [M-H]-; delta(ppm) 1.706612
COMMENT: PROPOSED_MF MS-FINDER 2.679; C17H36O11P2; [M-H]-; delta(ppm) -9.345927
COMMENT: PROPOSED_MF MS-FINDER 2.678; C18H40O6P2S2; [M-H]-; delta(ppm) -11.167112
COMMENT: PROPOSED_MF MS-FINDER 2.667; C18H39O6PS3; [M-H]-; delta(ppm) 8.771647
COMMENT: PROPOSED_MF MS-FINDER 2.666; C18H38O8S3; [M-H]-; delta(ppm) -8.505970
COMMENT: PROPOSED_MF MS-FINDER 2.651; C16H30N8O5S2; [M-H]-; delta(ppm) -19.355113
COMMENT: PROPOSED_MF MS-FINDER 2.645; C19H30N2O10S; [M-H]-; delta(ppm) 14.054641
COMMENT: PROPOSED_MF MS-FINDER 2.643; C13H39N2O8PS3; [M-H]-; delta(ppm) 17.202430
COMMENT: PROPOSED_MF MS-FINDER 2.641; C19H32N2O8P2; [M-H]-; delta(ppm) 11.393379
COMMENT: PROPOSED_MF MS-FINDER 2.624; C16H31N8O3PS2; [M-H]-; delta(ppm) -2.077871
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.127; C25H26N4O4S; [M-H]-; delta(ppm) 2.821033
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.032; C22H27FN4O5S; [M-H]-; delta(ppm) 0.426336
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.284; C26H32Cl2O4; [M-H]-; delta(ppm) -47886.742072
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.736; C27H27ClN2O4; [M-H]-; delta(ppm) -47883.265119
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.751; C20H30O13; [M-H]-; delta(ppm) 0.380142
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.839; C30H26N2O2S; [M-H]-; delta(ppm) -5.609508
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.184; C22H22N8O5; [M-H]-; delta(ppm) -5.225539
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.806; C38H22; [M-H]-; delta(ppm) -6.975094
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.151; C24H25F3N2O5; [M-H]-; delta(ppm) -5.728615
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.231; C25H35BrO4; [M-H]-; delta(ppm) -6.388095
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.753; C25H26N4O4S; [M-H]-; delta(ppm) 2.821033
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.247; C22H27FN4O5S; [M-H]-; delta(ppm) 0.426336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.516; C25H26N4O4S; [M-H]-; delta(ppm) 2.821033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.575; C22H27FN4O5S; [M-H]-; delta(ppm) 0.426336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.622; C22H30N4O4S2; [M-H]-; delta(ppm) -4.243917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.668; C24H30O8S; [M-H]-; delta(ppm) 5.623911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.330; C17H34O13S; [M-H]-; delta(ppm) -6.684775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.192; C21H34O8S2; [M-H]-; delta(ppm) -1.441079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.432; C24H31ClN2O4S; [M-H]-; delta(ppm) -47889.669648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.367; C17H30N6O6S2; [M-H]-; delta(ppm) 4.186647
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.326; C19H28F2N4O6S; [M-H]-; delta(ppm) -1.968350
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.995; C18H32F2O10S; [M-H]-; delta(ppm) 0.834500
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.568; C25H26N4O4S; [M-H]-; delta(ppm) 2.821033
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.220; C22H27FN4O5S; [M-H]-; delta(ppm) 0.426336
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.087; C22H30N4O4S2; [M-H]-; delta(ppm) -4.243917
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C17H34O13S; [M-H]-; delta(ppm) -6.684775
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C24H30O8S; [M-H]-; delta(ppm) 5.623911
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C21H34O8S2; [M-H]-; delta(ppm) -1.441079
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C17H30N6O6S2; [M-H]-; delta(ppm) 4.186647
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C24H31ClN2O4S; [M-H]-; delta(ppm) -47889.669648
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C19H28F2N4O6S; [M-H]-; delta(ppm) -1.968350
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C18H32F2O10S; [M-H]-; delta(ppm) 0.834500
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; UIFXPOUSHBMMEG-UHFFFAOYSA-N; [M-H]-; C1=CC2=CC3=CC4=CC5=CC6=CC7=CC8=CC9=C(C=CC=C9)C=C8C=C7C=C6C=C5C=C4C=C3C=C2C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; LKCSSGNXXHZCJW-UHFFFAOYSA-N; [M-H]-; C1=CC=C2C(C=CC3=C2C2=C4C(C=CC5=C4C4=C(C=CC6=C4C4=CC=CC=C4C=C6)C=C5)=CC=C2C=C3)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; FDJONNIVGBHMQI-UHFFFAOYSA-N; [M-H]-; C1=CC=C2C=C3C=C4C=C5C(C=CC6=CC7=CC8=CC9=CC=CC=C9C=C8C=C7C=C56)=CC4=CC3=CC2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.578; FJZNHCGZUIRXAK-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C=CC(=CC2C=3C=4SC=5N=C(C=C(C5C4N=C(C=6C=CC(=CC6)C(C)(C)C)C13)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.483; QNAZEXBNVJKWBQ-UHFFFAOYSA-N; [M-H]-; O=C1OC2CC3(C)CCCC(C)C43OC4C2C1CN5CCN(C6=CC=C(Cl)C(Cl)=C6)CC5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; USQVRFZEIYYKND-UHFFFAOYSA-L; [M-H]-; UNPD20739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; NGWLEVXPPLCHNC-UHFFFAOYSA-L; [M-H]-; UNPD131842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; DNHIOEQKHXRSER-UHFFFAOYSA-N; [M-H]-; 11-[2-({4-hydroxy-5-[(4-methylphenyl)methyl]-6-oxo-1,6-dihydropyrimidin-2-yl}sulfanyl)acetyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; VAUFANDAXZTVSB-UHFFFAOYSA-N; [M-H]-; CNP0446377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; IXMYRMGVQVDYKV-NVOMYESBNA-N; [M-H]-; [(3aS,4S,9bS)-8-[2-(2-methoxyphenyl)ethynyl]-1-[(1-methyl-4-imidazolyl)sulfonyl]-2,3,3a,4,5,9b-hexahydropyrrolo[3,2-c]quinolin-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; VCMWLRUOJIZVSS-UHFFFAOYNA-N; [M-H]-; 4-(5-methyl-1-phenylpyrazole-4-carbonyl)-1-(2-morpholin-4-ylethyl)-5-thiophen-2-ylpyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; WOJRATVIFYWXPQ-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-2-[[2-[4-(4-methoxyphenyl)-1-piperazinyl]-2-oxoethyl]thio]-3-quinolinecarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; AJPXVHFEVMRRKL-UHFFFAOYSA-N; [M-H]-; 6-oxo-N-phenyl-5-(phenylmethanesulfonamido)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; NMTJMQQPOBMJMY-UHFFFAOYSA-N; [M-H]-; 3-benzyl-5-{[5-(dimethylamino)naphthalen-1-yl]sulfonyl}-octahydro-1H-pyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; TVQKGDOSXKXCSU-UHFFFAOYSA-N; [M-H]-; 1-(2-methoxyphenyl)-3-{6-oxo-11-[2-(thiophen-2-yl)acetyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; OGRITVGLKTWOGX-UHFFFAOYSA-N; [M-H]-; 2-{2-[3-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanamido]-4-(methylsulfanyl)butanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HLORMQRMDNZHJH-XCWKGVPFNA-N; [M-H]-; Rocagloic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NYOJCGUMMQIVQV-FMNNFJNGNA-N; [M-H]-; Agastenol;(+)-Agastenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HCPWRTXKIJGINP-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dimethoxyphenyl)-2-{[3-(3,4,5-trimethoxyphenyl)-1-benzofuran-5-yl]oxy}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KIVUMGDIAHWPKF-UHFFFAOYSA-N; [M-H]-; 4-[3-(3,4,5-trimethoxyphenyl)prop-2-enoyl]phenyl 3,4-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QIHAZLAUYZZTEA-UHFFFAOYSA-N; [M-H]-; 5-(4-hydroxy-2-methoxyphenyl)-6-[(4-hydroxy-3-methoxyphenyl)methyl]-1,3-dimethoxynaphthalene-2,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QOYCKBWWVZLLAG-UHFFFAOYSA-N; [M-H]-; [7-hydroxy-2-(4-hydroxy-3-methoxyphenyl)-9-(hydroxymethoxy)-1H,2H,4H,5H-phenanthro[1,2-b]furan-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SQGZGPCAKBNMCX-UHFFFAOYSA-N; [M-H]-; 2-(3-benzyl-4-hydroxyphenyl)-5-[(1,5-dihydroxypentan-2-yl)oxy]-3,7-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WDQZNKJMPAWXAB-UHFFFAOYSA-N; [M-H]-; 9-(acetyloxy)-5-hydroxy-2,2-dimethyl-12-(2-methylbut-3-en-2-yl)-6-oxo-2,6-dihydro-1,11-dioxatetracen-10-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WKBIWROHGXGHRD-UHFFFAOYSA-N; [M-H]-; 1-(2,5-dimethoxyphenyl)-2-{[3-(3,4,5-trimethoxyphenyl)-1-benzofuran-5-yl]oxy}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PUSZQUJVSQNJEI-UHFFFAOYNA-N; [M-H]-; [(2S,3R,5S)-3-[(4-methylbenzoyl)oxy]-5-(5-methyl-2,4-dioxo-3,4-dihydropyrimidin-1(2H)-yl)tetrahydrofuran-2-yl]methyl 4-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BSFAJVATOJUORE-UHFFFAOYSA-N; [M-H]-; 2-({4-[(1-carboxy-2-phenylethyl)carbamoyl]-2,5-dimethylfuran-3-yl}formamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CUXDHRHUVRAUJZ-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-N-(1H-indol-4-yl)-3-(2,3,4-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DHBXELRHJZGGKP-UHFFFAOYSA-N; [M-H]-; N-{10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DXWNEPBHRSSYBH-UHFFFAOYSA-N; [M-H]-; 4-Hydroxyprotoasukamcyin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FWOOVVYBBBYWDJ-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-N-(1H-indol-6-yl)-3-(2,3,4-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KGPCJMLPJOTTBS-UHFFFAOYSA-N; [M-H]-; 2-{2-[2-({6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-3-yl}oxy)acetamido]acetamido}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MMKYMEZOBIWZRU-UHFFFAOYSA-N; [M-H]-; 3-(5-hydroxy-1H-indol-3-yl)-2-{2-[(3,4,7-trimethyl-2-oxo-2H-chromen-5-yl)oxy]propanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PAPQYVXYBWOOPJ-UHFFFAOYSA-N; [M-H]-; ethyl 2-amino-10'-methoxy-5',5',7,7'-tetramethyl-3',5-dioxo-5H-4'-azaspiro[pyrano[4,3-b]pyran-4,2'-tricyclo[6.3.1.0?,??]dodecane]-1'(12'),6',8',10'-tetraene-3-carboxylate
