ACCESSION: MSBNK-SMB_Measured-HSA033P1172000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'C11neg_5465': {'bp': 1380.0, 'sum': 8097.0}, 'D168neg_5490': {'bp': 1256.0, 'sum': 7620.0}, 'C5neg_5599': {'bp': 1241.0, 'sum': 9475.0}, 'C13neg_5424': {'bp': 1218.0, 'sum': 7328.0}, 'C13neg_5385': {'bp': 1187.0, 'sum': 7191.0}, 'D119neg_5381': {'bp': 1181.0, 'sum': 7544.0}, 'C17neg_5348': {'bp': 1120.0, 'sum': 8277.0}, 'C3neg_5607': {'bp': 1112.0, 'sum': 7660.0}, 'D145neg_5419': {'bp': 1098.0, 'sum': 8608.0}, 'D136neg_5332': {'bp': 1074.0, 'sum': 7735.0}, 'D87neg_5466': {'bp': 957.0, 'sum': 6163.0}, 'D121neg_5560': {'bp': 938.0, 'sum': 8007.0}, 'D99neg_5488': {'bp': 902.0, 'sum': 6690.0}, 'C11neg_5439': {'bp': 895.0, 'sum': 6753.0}, 'D143neg_5415': {'bp': 890.0, 'sum': 5937.0}, 'D146neg_5258': {'bp': 890.0, 'sum': 6571.0}, 'D74neg_5381': {'bp': 883.0, 'sum': 6683.0}, 'C12neg_5348': {'bp': 872.0, 'sum': 6453.0}, 'D145neg_5459': {'bp': 811.0, 'sum': 6678.0}, 'C6neg_5591': {'bp': 798.0, 'sum': 6594.0}, 'D168neg_5514': {'bp': 673.0, 'sum': 6258.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 1172.977031
COMMENT: PRECURSOR_M/Z_STDEV 0.003119
COMMENT: PRECURSOR_IN_MS1 mz 1172.976322; int 3.228; delta(ppm) 0.885154
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 1132.973242; int 0.516; cor 0.665
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.787; C66H136N5O9P; [M-H]1; delta(ppm) -19.787317
COMMENT: PROPOSED_MF SevenGoldenRules 6.526; C73H134NO6P; [M+Na-2H]1; delta(ppm) 6.526028
COMMENT: PROPOSED_MF SevenGoldenRules 7.424; C67H135N5O5P2; [M+Na-2H]1; delta(ppm) 7.423596
COMMENT: PROPOSED_MF SevenGoldenRules 7.960; C75H129N3O5; [M+Na-2H]1; delta(ppm) 7.960053
COMMENT: PROPOSED_MF SevenGoldenRules 8.584; C66H139NO9P2; [M+Na-2H]1; delta(ppm) 8.584184
COMMENT: PROPOSED_MF SevenGoldenRules 10.018; C68H134N3O8P; [M+Na-2H]1; delta(ppm) 10.018208
COMMENT: PROPOSED_MF SevenGoldenRules 11.451; C70H129N5O7; [M+Na-2H]1; delta(ppm) 11.451365
COMMENT: PROPOSED_MF SevenGoldenRules 12.522; C74H131N5P2; [M+Na-2H]1; delta(ppm) 12.521675
COMMENT: PROPOSED_MF SevenGoldenRules 12.613; C69H133NO11; [M+Na-2H]1; delta(ppm) 12.612821
COMMENT: PROPOSED_MF SevenGoldenRules 13.510; C63H134N5O10P; [M+Na-2H]1; delta(ppm) 13.509521
COMMENT: PROPOSED_MF SevenGoldenRules 13.682; C73H135NO4P2; [M+Na-2H]1; delta(ppm) 13.682263
COMMENT: PROPOSED_MF SevenGoldenRules 15.116; C75H130N3O3P; [M+Na-2H]1; delta(ppm) 15.116288
COMMENT: PROPOSED_MF SevenGoldenRules 16.105; C64H133N3O13; [M+Na-2H]1; delta(ppm) 16.105001
COMMENT: PROPOSED_MF SevenGoldenRules 17.174; C68H135N3O6P2; [M+Na-2H]1; delta(ppm) 17.174443
COMMENT: PROPOSED_MF SevenGoldenRules 17.711; C76H129NO6; [M+Na-2H]1; delta(ppm) 17.710901
COMMENT: PROPOSED_MF SevenGoldenRules 18.608; C70H130N5O5P; [M+Na-2H]1; delta(ppm) 18.608468
COMMENT: PROPOSED_MF SevenGoldenRules 19.769; C69H134NO9P; [M+Na-2H]1; delta(ppm) 19.769056
COMMENT: PROPOSED_MF MS-FINDER 3.289; C20H28N26O17P8; [M+Na-2H]-; delta(ppm) 31649.076848
COMMENT: PROPOSED_MF MS-FINDER 3.284; C20H17N34O14P7; [M-H]-; delta(ppm) 1.423670
COMMENT: PROPOSED_MF MS-FINDER 3.283; C18H33N24O18P9; [M+Na-2H]-; delta(ppm) 31647.578121
COMMENT: PROPOSED_MF MS-FINDER 3.282; C17H26N28O19P8; [M-H]-; delta(ppm) 1.155674
COMMENT: PROPOSED_MF MS-FINDER 3.281; C19H17N32O19P5; [M+Na-2H]-; delta(ppm) 31648.243958
COMMENT: PROPOSED_MF MS-FINDER 3.280; C19H32N22O21P8; [M+Na-2H]-; delta(ppm) 31650.290351
COMMENT: PROPOSED_MF MS-FINDER 3.279; C21H30N22O21P8; [M-H]-; delta(ppm) -1.133653
COMMENT: PROPOSED_MF MS-FINDER 3.279; C22H23N28O16P7; [M+Na-2H]-; delta(ppm) 31650.575579
COMMENT: PROPOSED_MF MS-FINDER 3.278; C19H21N30O18P7; [M-H]-; delta(ppm) 2.563862
COMMENT: PROPOSED_MF MS-FINDER 3.278; C18H19N34O14P7; [M+Na-2H]-; delta(ppm) 31653.012121
COMMENT: PROPOSED_MF MS-FINDER 3.277; C18H21N28O23P5; [M+Na-2H]-; delta(ppm) 31649.457459
COMMENT: PROPOSED_MF MS-FINDER 3.277; C26H42N12O20P10; [M+Na-2H]-; delta(ppm) 31650.185440
COMMENT: PROPOSED_MF MS-FINDER 3.276; C22H26N26O17P8; [M-H]-; delta(ppm) -2.273836
COMMENT: PROPOSED_MF MS-FINDER 3.275; C18H10N36O20P4; [M-H]-; delta(ppm) 1.781288
COMMENT: PROPOSED_MF MS-FINDER 3.275; C17H22N30O20P6; [M+Na-2H]-; delta(ppm) 31646.745234
COMMENT: PROPOSED_MF MS-FINDER 3.275; C21H27N24O20P7; [M+Na-2H]-; delta(ppm) 31651.789085
COMMENT: PROPOSED_MF MS-FINDER 3.274; C20H13N36O15P5; [M+Na-2H]-; delta(ppm) 31647.030460
COMMENT: PROPOSED_MF MS-FINDER 3.274; C23H36N16O23P8; [M+Na-2H]-; delta(ppm) 31647.853821
COMMENT: PROPOSED_MF MS-FINDER 3.273; C23H25N24O20P7; [M-H]-; delta(ppm) 0.274530
COMMENT: PROPOSED_MF MS-FINDER 3.273; C23H40N14O22P10; [M-H]-; delta(ppm) 2.197293
COMMENT: PROPOSED_MF MS-FINDER 3.273; C18H18N34O16P6; [M+Na-2H]-; delta(ppm) 31645.531739
COMMENT: PROPOSED_MF MS-FINDER 3.272; C20H34N18O25P8; [M-H]-; delta(ppm) 0.006534
COMMENT: PROPOSED_MF MS-FINDER 3.271; C22H29N20O24P7; [M-H]-; delta(ppm) 1.414719
COMMENT: PROPOSED_MF MS-FINDER 3.271; C17H10N34O25P2; [M+Na-2H]-; delta(ppm) 31648.624570
COMMENT: PROPOSED_MF MS-FINDER 3.271; C20H16N30O22P4; [M+Na-2H]-; delta(ppm) 31650.956192
COMMENT: PROPOSED_MF MS-FINDER 3.270; C20H31N24O18P9; [M-H]-; delta(ppm) -3.682011
COMMENT: PROPOSED_MF MS-FINDER 3.270; C25H49N6O25P11; [M-H]-; delta(ppm) -1.500219
COMMENT: PROPOSED_MF MS-FINDER 3.270; C27H44N8O24P10; [M-H]-; delta(ppm) -0.092038
COMMENT: PROPOSED_MF MS-FINDER 3.270; C21H12N34O18P4; [M+Na-2H]-; delta(ppm) 31649.742687
COMMENT: PROPOSED_MF MS-FINDER 3.270; C23H51N6O25P11; [M+Na-2H]-; delta(ppm) 31649.900212
COMMENT: PROPOSED_MF MS-FINDER 3.270; C25H46N8O24P10; [M+Na-2H]-; delta(ppm) 31651.398945
COMMENT: PROPOSED_MF MS-FINDER 3.269; C19H35N20O22P9; [M-H]-; delta(ppm) -2.541831
COMMENT: PROPOSED_MF MS-FINDER 3.269; C20H19N28O23P5; [M-H]-; delta(ppm) -1.916221
COMMENT: PROPOSED_MF MS-FINDER 3.269; C24H32N20O19P8; [M+Na-2H]-; delta(ppm) 31646.640324
COMMENT: PROPOSED_MF MS-FINDER 3.268; C16H26N26O24P6; [M+Na-2H]-; delta(ppm) 31647.958731
COMMENT: PROPOSED_MF MS-FINDER 3.268; C22H40N12O27P8; [M+Na-2H]-; delta(ppm) 31649.067321
COMMENT: PROPOSED_MF MS-FINDER 3.268; C25H31N18O22P7; [M+Na-2H]-; delta(ppm) 31649.352549
COMMENT: PROPOSED_MF MS-FINDER 3.267; C19H23N24O27P5; [M-H]-; delta(ppm) -0.776036
COMMENT: PROPOSED_MF MS-FINDER 3.267; C24H35N14O26P7; [M+Na-2H]-; delta(ppm) 31650.566052
COMMENT: PROPOSED_MF MS-FINDER 3.266; C15H19N30O25P5; [M-H]-; delta(ppm) 1.513292
COMMENT: PROPOSED_MF MS-FINDER 3.265; C21H18N26O26P4; [M-H]-; delta(ppm) 0.632147
COMMENT: PROPOSED_MF MS-FINDER 3.265; C24H21N28O16P7; [M-H]-; delta(ppm) -0.865657
COMMENT: PROPOSED_MF MS-FINDER 3.265; C26H48N4O28P10; [M-H]-; delta(ppm) 1.048150
COMMENT: PROPOSED_MF MS-FINDER 3.265; C27H55O27P11; [M+Na-2H]-; delta(ppm) 6847.063783
COMMENT: PROPOSED_MF MS-FINDER 3.265; C29H50N2O26P10; [M+Na-2H]-; delta(ppm) 31648.962411
COMMENT: PROPOSED_MF MS-FINDER 3.264; C17H14N32O24P4; [M-H]-; delta(ppm) 2.921481
COMMENT: PROPOSED_MF MS-FINDER 3.264; C28H40N12O20P10; [M-H]-; delta(ppm) -1.232225
COMMENT: PROPOSED_MF MS-FINDER 3.263; C16H30N24O23P8; [M-H]-; delta(ppm) 2.295865
COMMENT: PROPOSED_MF MS-FINDER 3.263; C16H14N30O29P2; [M+Na-2H]-; delta(ppm) 31649.838071
COMMENT: PROPOSED_MF MS-FINDER 3.263; C17H25N24O27P5; [M+Na-2H]-; delta(ppm) 31650.670963
COMMENT: PROPOSED_MF MS-FINDER 3.263; C19H5N36O24P; [M+Na-2H]-; delta(ppm) 31650.123300
COMMENT: PROPOSED_MF MS-FINDER 3.263; C21H29N18O29P5; [M+Na-2H]-; delta(ppm) 31648.234432
COMMENT: PROPOSED_MF MS-FINDER 3.263; C21H41N14O24P9; [M+Na-2H]-; delta(ppm) 31646.355098
COMMENT: PROPOSED_MF MS-FINDER 3.263; C22H25N22O25P5; [M+Na-2H]-; delta(ppm) 31647.020934
COMMENT: PROPOSED_MF MS-FINDER 3.263; C22H37N18O20P9; [M+Na-2H]-; delta(ppm) 31645.141604
COMMENT: PROPOSED_MF MS-FINDER 3.262; C18H25N26O22P7; [M-H]-; delta(ppm) 3.704057
COMMENT: PROPOSED_MF MS-FINDER 3.262; C22H14N30O22P4; [M-H]-; delta(ppm) -0.508041
COMMENT: PROPOSED_MF MS-FINDER 3.262; C28H51N4O23P11; [M+Na-2H]-; delta(ppm) 31646.250188
COMMENT: PROPOSED_MF MS-FINDER 3.261; C18H24N26O24P6; [M-H]-; delta(ppm) -3.324397
COMMENT: PROPOSED_MF MS-FINDER 3.261; C24H38N12O27P8; [M-H]-; delta(ppm) -2.282787
COMMENT: PROPOSED_MF MS-FINDER 3.261; C24H53N2O29P11; [M-H]-; delta(ppm) -0.360034
COMMENT: PROPOSED_MF MS-FINDER 3.261; C19H20N26O26P4; [M+Na-2H]-; delta(ppm) 31652.169699
COMMENT: PROPOSED_MF MS-FINDER 3.260; C18H12N30O29P2; [M-H]-; delta(ppm) -1.558605
COMMENT: PROPOSED_MF MS-FINDER 3.260; C21H15N32O19P5; [M-H]-; delta(ppm) -3.056403
COMMENT: PROPOSED_MF MS-FINDER 3.260; C17H23N30O18P7; [M+Na-2H]-; delta(ppm) 31654.225634
COMMENT: PROPOSED_MF MS-FINDER 3.260; C19H14N38O12P6; [M+Na-2H]-; delta(ppm) 31644.318247
COMMENT: PROPOSED_MF MS-FINDER 3.260; C18H36N18O25P8; [M+Na-2H]-; delta(ppm) 31651.503856
COMMENT: PROPOSED_MF MS-FINDER 3.260; C20H31N20O24P7; [M+Na-2H]-; delta(ppm) 31653.002595
COMMENT: PROPOSED_MF MS-FINDER 3.260; C23H24N20O28P4; [M+Na-2H]-; delta(ppm) 31649.733161
COMMENT: PROPOSED_MF MS-FINDER 3.259; C25H37N10O30P7; [M-H]-; delta(ppm) 0.265579
COMMENT: PROPOSED_MF MS-FINDER 3.259; C26H33N14O26P7; [M-H]-; delta(ppm) -0.874608
COMMENT: PROPOSED_MF MS-FINDER 3.259; C18H9N32O28P; [M+Na-2H]-; delta(ppm) 31651.336805
COMMENT: PROPOSED_MF MS-FINDER 3.259; C26H27N22O18P7; [M+Na-2H]-; delta(ppm) 31648.139048
COMMENT: PROPOSED_MF MS-FINDER 3.258; C18H39N16O26P9; [M-H]-; delta(ppm) -1.401647
COMMENT: PROPOSED_MF MS-FINDER 3.258; C22H12N36O13P6; [M-H]-; delta(ppm) 2.831859
COMMENT: PROPOSED_MF MS-FINDER 3.258; C21H16N32O17P6; [M-H]-; delta(ppm) 3.972055
COMMENT: PROPOSED_MF MS-FINDER 3.258; C21H33N16O28P7; [M-H]-; delta(ppm) 2.554911
COMMENT: PROPOSED_MF MS-FINDER 3.258; C25H35N16O21P9; [M-H]-; delta(ppm) 3.605484
COMMENT: PROPOSED_MF MS-FINDER 3.258; C22H8N38O14P4; [M+Na-2H]-; delta(ppm) 31648.529186
COMMENT: PROPOSED_MF MS-FINDER 3.258; C30H46N6O22P10; [M+Na-2H]-; delta(ppm) 31647.748911
COMMENT: PROPOSED_MF MS-FINDER 3.257; C19H20N30O20P6; [M-H]-; delta(ppm) -4.464576
COMMENT: PROPOSED_MF MS-FINDER 3.257; C20H22N22O30P4; [M-H]-; delta(ppm) 1.772337
COMMENT: PROPOSED_MF MS-FINDER 3.257; C23H42N8O31P8; [M-H]-; delta(ppm) -1.142603
COMMENT: PROPOSED_MF MS-FINDER 3.257; C29H54O25P12; [M-H]-; delta(ppm) 3.238914
COMMENT: PROPOSED_MF MS-FINDER 3.257; C16H23N32O17P7; [M+Na-2H]-; delta(ppm) 31644.033022
COMMENT: PROPOSED_MF MS-FINDER 3.257; C28H37N14O19P9; [M+Na-2H]-; delta(ppm) 31651.684174
COMMENT: PROPOSED_MF MS-FINDER 3.256; C19H8N34O25P2; [M-H]-; delta(ppm) -2.698788
COMMENT: PROPOSED_MF MS-FINDER 3.256; C18H27N20O31P5; [M-H]-; delta(ppm) 0.364151
