ACCESSION: MSBNK-SMB_Measured-HSA033P0503002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'D207neg_1164': {'bp': 2393.0, 'sum': 5396.0}, 'C14neg_1107': {'bp': 2134.0, 'sum': 5978.0}, 'D169neg_1053': {'bp': 1937.0, 'sum': 5631.0}, 'D203neg_1083': {'bp': 1725.0, 'sum': 4209.0}, 'C14neg_1018': {'bp': 1534.0, 'sum': 3882.0}, 'D119neg_1119': {'bp': 1389.0, 'sum': 3396.0}, 'C1neg_1086': {'bp': 1327.0, 'sum': 3487.0}, 'C7neg_1149': {'bp': 1298.0, 'sum': 3417.0}, 'D124neg_1024': {'bp': 1243.0, 'sum': 3619.0}, 'D145neg_1046': {'bp': 1194.0, 'sum': 3027.0}, 'D65neg_1189': {'bp': 1185.0, 'sum': 3134.0}, 'D65neg_1033': {'bp': 1145.0, 'sum': 2766.0}, 'C18neg_990': {'bp': 1132.0, 'sum': 2979.0}, 'D147neg_1022': {'bp': 1123.0, 'sum': 2718.0}, 'D65neg_1057': {'bp': 1110.0, 'sum': 2496.0}, 'D147neg_1049': {'bp': 1106.0, 'sum': 2910.0}, 'D207neg_985': {'bp': 1101.0, 'sum': 2935.0}, 'D122neg_1089': {'bp': 1096.0, 'sum': 3202.0}, 'C6neg_1063': {'bp': 1075.0, 'sum': 2753.0}, 'C12neg_998': {'bp': 993.0, 'sum': 2292.0}, 'D169neg_937': {'bp': 987.0, 'sum': 2908.0}, 'C3neg_1039': {'bp': 978.0, 'sum': 2511.0}, 'D64neg_988': {'bp': 926.0, 'sum': 2688.0}, 'D94neg_1045': {'bp': 926.0, 'sum': 2436.0}, 'D170neg_993': {'bp': 911.0, 'sum': 2127.0}, 'C6neg_1002': {'bp': 901.0, 'sum': 2482.0}, 'C10neg_970': {'bp': 892.0, 'sum': 2108.0}, 'C15neg_950': {'bp': 854.0, 'sum': 2071.0}, 'D69neg_1130': {'bp': 823.0, 'sum': 1788.0}, 'C5neg_971': {'bp': 798.0, 'sum': 2225.0}, 'D143neg_1080': {'bp': 788.0, 'sum': 1880.0}, 'D147neg_944': {'bp': 754.0, 'sum': 2150.0}, 'C17neg_944': {'bp': 705.0, 'sum': 1752.0}, 'D203neg_932': {'bp': 631.0, 'sum': 1538.0}, 'C15neg_883': {'bp': 617.0, 'sum': 1331.0}, 'C5neg_904': {'bp': 580.0, 'sum': 1546.0}}
COMMENT: RETENTION_TIME_STDEV 0.074
COMMENT: PRECURSOR_M/Z_RAW 503.408205
COMMENT: PRECURSOR_M/Z_STDEV 0.001045
COMMENT: PRECURSOR_IN_MS1 mz 503.409257; int 26.813; delta(ppm) 2.834355
COMMENT: PROPOSED_MF SevenGoldenRules 16.774; C34H54N2O2; [M-H2O-H]1; delta(ppm) 16.773626
COMMENT: PROPOSED_MF SevenGoldenRules 18.022; C26H58N4O4S; [M-H2O-H]1; delta(ppm) 18.021647
COMMENT: PROPOSED_MF SevenGoldenRules 19.649; C28H63N2S2P; [M-H2O-H]1; delta(ppm) 19.648667
COMMENT: PROPOSED_MF SevenGoldenRules 19.353; C27H60N4S2; [M-H]1; delta(ppm) -19.353067
COMMENT: PROPOSED_MF SevenGoldenRules 17.630; C26H56N4O5; [M-H]1; delta(ppm) -17.630283
COMMENT: PROPOSED_MF SevenGoldenRules 15.945; C28H61N2OSP; [M-H]1; delta(ppm) -15.945167
COMMENT: PROPOSED_MF SevenGoldenRules 12.670; C30H56N4S; [M-H]1; delta(ppm) -12.670093
COMMENT: PROPOSED_MF SevenGoldenRules 12.535; C29H62O2P2; [M-H]1; delta(ppm) -12.535284
COMMENT: PROPOSED_MF SevenGoldenRules 10.018; C29H60O4S; [M-H]1; delta(ppm) -10.017522
COMMENT: PROPOSED_MF SevenGoldenRules 9.260; C31H57N2OP; [M-H]1; delta(ppm) -9.260211
COMMENT: PROPOSED_MF SevenGoldenRules 5.987; C33H52N4; [M-H]1; delta(ppm) -5.987120
COMMENT: PROPOSED_MF SevenGoldenRules 3.335; C32H56O4; [M-H]1; delta(ppm) -3.334548
COMMENT: PROPOSED_MF SevenGoldenRules 1.287; C26H57N4O3P; [M-H]1; delta(ppm) -1.286636
COMMENT: PROPOSED_MF SevenGoldenRules 2.916; C28H60N2OS2; [M-H]1; delta(ppm) 2.916243
COMMENT: PROPOSED_MF SevenGoldenRules 4.639; C27H56N2O6; [M-H]1; delta(ppm) 4.639026
COMMENT: PROPOSED_MF SevenGoldenRules 6.326; C29H61O2SP; [M-H]1; delta(ppm) 6.326125
COMMENT: PROPOSED_MF SevenGoldenRules 9.601; C31H56N2OS; [M-H]1; delta(ppm) 9.601199
COMMENT: PROPOSED_MF SevenGoldenRules 13.009; C32H57O2P; [M-H]1; delta(ppm) 13.009099
COMMENT: PROPOSED_MF SevenGoldenRules 15.057; C26H58N4OP2; [M-H]1; delta(ppm) 15.057011
COMMENT: PROPOSED_MF SevenGoldenRules 16.284; C34H52N2O; [M-H]1; delta(ppm) 16.284172
COMMENT: PROPOSED_MF SevenGoldenRules 17.575; C26H56N4O3S; [M-H]1; delta(ppm) 17.574773
COMMENT: PROPOSED_MF SevenGoldenRules 17.550; C29H60N2S; [M+Cl]1; delta(ppm) -17.549758
COMMENT: PROPOSED_MF SevenGoldenRules 13.880; C30H61OP; [M+Cl]1; delta(ppm) -13.880128
COMMENT: PROPOSED_MF SevenGoldenRules 10.354; C32H56N2; [M+Cl]1; delta(ppm) -10.353525
COMMENT: PROPOSED_MF SevenGoldenRules 1.765; C27H56N4O2; [M+Cl]1; delta(ppm) -1.765436
COMMENT: PROPOSED_MF SevenGoldenRules 6.430; C30H60OS; [M+Cl]1; delta(ppm) 6.429859
COMMENT: PROPOSED_MF SevenGoldenRules 13.628; C33H56O; [M+Cl]1; delta(ppm) 13.628227
COMMENT: PROPOSED_MF SevenGoldenRules 15.833; C27H57N4P; [M+Cl]1; delta(ppm) 15.833421
COMMENT: PROPOSED_MF SevenGoldenRules 13.808; C31H63P; [M+K-2H]1; delta(ppm) -13.808249
COMMENT: PROPOSED_MF SevenGoldenRules 1.644; C28H58N4O; [M+K-2H]1; delta(ppm) -1.644299
COMMENT: PROPOSED_MF SevenGoldenRules 6.588; C31H62S; [M+K-2H]1; delta(ppm) 6.587913
COMMENT: PROPOSED_MF SevenGoldenRules 13.815; C34H58; [M+K-2H]1; delta(ppm) 13.814681
COMMENT: PROPOSED_MF MS-FINDER 3.391; C32H56O4; [M-H]-; delta(ppm) -3.340896
COMMENT: PROPOSED_MF MS-FINDER 3.322; C32H58O5; [M-H2O-H]-; delta(ppm) -3.340896
COMMENT: PROPOSED_MF MS-FINDER 3.067; C34H54N2O2; [M-H2O-H]-; delta(ppm) 16.317293
COMMENT: PROPOSED_MF MS-FINDER 2.911; C25H66N2O2S3; [M-H2O-H]-; delta(ppm) -3.772757
COMMENT: PROPOSED_MF MS-FINDER 2.907; C33H56O; [M+Cl]-; delta(ppm) -45493.935257
COMMENT: PROPOSED_MF MS-FINDER 2.896; C28H62N2O2S2; [M-H2O-H]-; delta(ppm) 2.923837
COMMENT: PROPOSED_MF MS-FINDER 2.889; C26H65O2PS2; [M-H]-; delta(ppm) -0.357335
COMMENT: PROPOSED_MF MS-FINDER 2.812; C25H58N6O3S; [M-H2O-H]-; delta(ppm) -4.703198
COMMENT: PROPOSED_MF MS-FINDER 2.810; C25H56N6O2S; [M-H]-; delta(ppm) -4.703198
COMMENT: PROPOSED_MF MS-FINDER 2.808; C29H63O3PS; [M-H2O-H]-; delta(ppm) 6.339304
COMMENT: PROPOSED_MF MS-FINDER 2.805; C29H61O2PS; [M-H]-; delta(ppm) 6.339304
COMMENT: PROPOSED_MF MS-FINDER 2.787; C28H54N6O3; [M-H2O-H]-; delta(ppm) 1.993383
COMMENT: PROPOSED_MF MS-FINDER 2.770; C26H59N4O4P; [M-H2O-H]-; delta(ppm) -1.287782
COMMENT: PROPOSED_MF MS-FINDER 2.770; C26H57N4O3P; [M-H]-; delta(ppm) -1.287782
COMMENT: PROPOSED_MF MS-FINDER 2.763; C31H58N2O2S; [M-H2O-H]-; delta(ppm) 9.620520
COMMENT: PROPOSED_MF MS-FINDER 2.761; C27H58N2O7; [M-H2O-H]-; delta(ppm) 4.650116
COMMENT: PROPOSED_MF MS-FINDER 2.759; C27H56N2O6; [M-H]-; delta(ppm) 4.650116
COMMENT: PROPOSED_MF MS-FINDER 2.750; C28H58N4O; [M+K-2H]-; delta(ppm) 81544.327420
COMMENT: PROPOSED_MF MS-FINDER 2.750; C29H62O5S; [M-H2O-H]-; delta(ppm) -10.037406
COMMENT: PROPOSED_MF MS-FINDER 2.742; C29H60O4S; [M-H]-; delta(ppm) -10.037406
COMMENT: PROPOSED_MF MS-FINDER 2.737; C23H60N4O3S2; [M-H]-; delta(ppm) 10.914949
COMMENT: PROPOSED_MF MS-FINDER 2.723; C22H55N10O2P; [M-H2O-H]-; delta(ppm) 4.046519
COMMENT: PROPOSED_MF MS-FINDER 2.720; C22H60N6O2S2; [M-H]-; delta(ppm) -11.399689
COMMENT: PROPOSED_MF MS-FINDER 2.709; C25H64N2OS3; [M-H]-; delta(ppm) -3.772757
COMMENT: PROPOSED_MF MS-FINDER 2.705; C31H59N2O2P; [M-H2O-H]-; delta(ppm) -9.278699
COMMENT: PROPOSED_MF MS-FINDER 2.694; C28H60N2OS2; [M-H]-; delta(ppm) 2.923837
COMMENT: PROPOSED_MF MS-FINDER 2.673; C27H56N4O2; [M+Cl]-; delta(ppm) -45506.985093
COMMENT: PROPOSED_MF MS-FINDER 2.671; C32H56N2; [M+Cl]-; delta(ppm) -45514.265294
COMMENT: PROPOSED_MF MS-FINDER 2.647; C23H54N8O5; [M-H2O-H]-; delta(ppm) 9.984480
COMMENT: PROPOSED_MF MS-FINDER 2.639; C23H52N8O4; [M-H]-; delta(ppm) 9.984480
COMMENT: PROPOSED_MF MS-FINDER 2.625; C32H59O3P; [M-H2O-H]-; delta(ppm) 13.036033
COMMENT: PROPOSED_MF MS-FINDER 2.624; C34H52N2O; [M-H]-; delta(ppm) 16.317293
COMMENT: PROPOSED_MF MS-FINDER 2.613; C32H57O2P; [M-H]-; delta(ppm) 13.036033
COMMENT: PROPOSED_MF MS-FINDER 2.593; C28H63N2O2PS; [M-H2O-H]-; delta(ppm) -15.975129
COMMENT: PROPOSED_MF MS-FINDER 2.587; C22H54N10O4; [M-H2O-H]-; delta(ppm) -12.330116
COMMENT: PROPOSED_MF MS-FINDER 2.581; C19H58N10O2S2; [M-H2O-H]-; delta(ppm) 16.249380
COMMENT: PROPOSED_MF MS-FINDER 2.579; C34H58; [M+K-2H]-; delta(ppm) 81561.082596
COMMENT: PROPOSED_MF MS-FINDER 2.577; C22H52N10O3; [M-H]-; delta(ppm) -12.330116
COMMENT: PROPOSED_MF MS-FINDER 2.568; C39H54; [M-H2O-H]-; delta(ppm) -59742.181640
COMMENT: PROPOSED_MF MS-FINDER 2.555; C31H56N2OS; [M-H]-; delta(ppm) 9.620520
COMMENT: PROPOSED_MF MS-FINDER 2.537; C28H52N6O2; [M-H]-; delta(ppm) 1.993383
COMMENT: PROPOSED_MF MS-FINDER 2.475; C26H58N4O6; [M-H2O-H]-; delta(ppm) -17.664243
COMMENT: PROPOSED_MF MS-FINDER 2.457; C26H56N4O5; [M-H]-; delta(ppm) -17.664243
COMMENT: PROPOSED_MF MS-FINDER 2.452; C23H52N10; [M+Cl]-; delta(ppm) -45502.125230
COMMENT: PROPOSED_MF MS-FINDER 2.416; C16H52N14O2S; [M-H]-; delta(ppm) 8.622142
COMMENT: PROPOSED_MF MS-FINDER 2.412; C20H56N10S; [M+Cl]-; delta(ppm) -45508.226236
COMMENT: PROPOSED_MF MS-FINDER 2.409; C18H50N16O2; [M-H2O-H]-; delta(ppm) -6.995933
COMMENT: PROPOSED_MF MS-FINDER 2.388; C30H60OS; [M+Cl]-; delta(ppm) -45500.036367
COMMENT: PROPOSED_MF MS-FINDER 2.385; C27H64OS2; [M+Cl]-; delta(ppm) -45506.137400
COMMENT: PROPOSED_MF MS-FINDER 2.365; C19H56N10OS2; [M-H]-; delta(ppm) 16.249380
COMMENT: PROPOSED_MF MS-FINDER 2.361; C24H58N8S2; [M-H2O-H]-; delta(ppm) -59742.241679
COMMENT: PROPOSED_MF MS-FINDER 2.359; C21H54N12OS; [M-H2O-H]-; delta(ppm) 0.631067
COMMENT: PROPOSED_MF MS-FINDER 2.359; C21H52N12S; [M-H]-; delta(ppm) 0.631067
COMMENT: PROPOSED_MF MS-FINDER 2.352; C26H66O3S3; [M-H2O-H]-; delta(ppm) 18.542222
COMMENT: PROPOSED_MF MS-FINDER 2.346; C18H58N12OS2; [M-H2O-H]-; delta(ppm) -6.065496
COMMENT: PROPOSED_MF MS-FINDER 2.343; C18H56N12S2; [M-H]-; delta(ppm) -6.065496
COMMENT: PROPOSED_MF MS-FINDER 2.314; C33H54N4O; [M-H2O-H]-; delta(ppm) -5.997586
COMMENT: PROPOSED_MF MS-FINDER 2.291; C26H58N4O4S; [M-H2O-H]-; delta(ppm) 17.611739
COMMENT: PROPOSED_MF MS-FINDER 2.273; C26H56N4O3S; [M-H]-; delta(ppm) 17.611739
COMMENT: PROPOSED_MF MS-FINDER 2.258; C24H50N12O; [M-H2O-H]-; delta(ppm) 7.327719
COMMENT: PROPOSED_MF MS-FINDER 2.245; C28H66S2; [M+K-2H]-; delta(ppm) 81545.415803
COMMENT: PROPOSED_MF MS-FINDER 2.240; C30H58N4OS; [M-H2O-H]-; delta(ppm) -12.694060
COMMENT: PROPOSED_MF MS-FINDER 2.234; C19H50N14O3; [M-H2O-H]-; delta(ppm) 15.318901
COMMENT: PROPOSED_MF MS-FINDER 2.222; C14H46N22; [M-H2O-H]-; delta(ppm) -59751.011549
COMMENT: PROPOSED_MF MS-FINDER 2.219; C19H48N14O2; [M-H]-; delta(ppm) 15.318901
COMMENT: PROPOSED_MF MS-FINDER 2.204; C21H62N8S3; [M-H2O-H]-; delta(ppm) -59748.162002
COMMENT: PROPOSED_MF MS-FINDER 2.204; C18H48N16O; [M-H]-; delta(ppm) -6.995933
COMMENT: PROPOSED_MF MS-FINDER 2.182; C33H62S2; [M-H2O-H]-; delta(ppm) -59754.022214
COMMENT: PROPOSED_MF MS-FINDER 2.179; C31H62S; [M+K-2H]-; delta(ppm) 81553.249143
COMMENT: PROPOSED_MF MS-FINDER 2.159; C36H58S; [M-H2O-H]-; delta(ppm) -59748.101964
COMMENT: PROPOSED_MF MS-FINDER 2.156; C27H54N8O2; [M-H2O-H]-; delta(ppm) -20.320857
COMMENT: PROPOSED_MF MS-FINDER 2.098; C27H62N4OS2; [M-H2O-H]-; delta(ppm) -19.390445
COMMENT: PROPOSED_MF MS-FINDER 2.093; C30H66S3; [M-H2O-H]-; delta(ppm) -59759.942389
COMMENT: PROPOSED_MF MS-FINDER 2.087; C15H52N16OS; [M-H]-; delta(ppm) -13.692394
COMMENT: PROPOSED_MF MS-FINDER 2.083; C23H50N14; [M-H2O-H]-; delta(ppm) -59762.791864
COMMENT: PROPOSED_MF MS-FINDER 2.083; C26H64O2S3; [M-H]-; delta(ppm) 18.542222
COMMENT: PROPOSED_MF MS-FINDER 2.077; C27H60N4S2; [M-H]-; delta(ppm) -19.390445
COMMENT: PROPOSED_MF MS-FINDER 2.068; C14H48N18; [M+Cl]-; delta(ppm) -45489.984856
COMMENT: PROPOSED_MF MS-FINDER 2.061; C33H52N4; [M-H]-; delta(ppm) -5.997586
COMMENT: PROPOSED_MF MS-FINDER 2.048; C12H48N20S; [M-H]-; delta(ppm) 13.956548
COMMENT: PROPOSED_MF MS-FINDER 2.003; C24H48N12; [M-H]-; delta(ppm) 7.327719
COMMENT: PROPOSED_MF MS-FINDER 1.978; C30H56N4S; [M-H]-; delta(ppm) -12.694060
COMMENT: PROPOSED_MF MS-FINDER 1.922; C27H70S4; [M-H2O-H]-; delta(ppm) -59765.862489
COMMENT: PROPOSED_MF MS-FINDER 1.920; C27H54N8S; [M-H2O-H]-; delta(ppm) -59736.321281
COMMENT: PROPOSED_MF MS-FINDER 1.903; C20H57N8O2PS; [M-H]-; delta(ppm) 19.664938
COMMENT: PROPOSED_MF MS-FINDER 1.872; C29H60N2S; [M+Cl]-; delta(ppm) -45520.366145
COMMENT: PROPOSED_MF MS-FINDER 1.594; C15H46N20O; [M-H2O-H]-; delta(ppm) 20.653379
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.680; C32H56O4; [M-H]-; delta(ppm) -3.340896
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.018; C27H56N2O6; [M-H]-; delta(ppm) 4.650116
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.881; C28H58N4O; [M-H+K-H]-; delta(ppm) 83891.225741
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H58N4O; [M-H+K-H]-; delta(ppm) 83891.225741
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H56O4; [M-H]-; delta(ppm) -3.340896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.069; C32H56O4; [M-H]-; delta(ppm) -3.340896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.069; C32H58O5; [M-H2O-H]-; delta(ppm) -3.340896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.407; C27H56N2O6; [M-H]-; delta(ppm) 4.650116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.407; C27H58N2O7; [M-H2O-H]-; delta(ppm) 4.650116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.038; C27H56N4O2; [M+Cl]-; delta(ppm) -45506.985093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.279; C31H60OSi2; [M-H]-; delta(ppm) -112709.362812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.279; C31H62O2Si2; [M-H2O-H]-; delta(ppm) -112709.362812
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C32H56O4; [M-H]-; delta(ppm) -3.340896
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H56N4O2; [M+Cl]-; delta(ppm) -45506.985093
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C32H58O5; [M-H2O-H]-; delta(ppm) -3.340896
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.952; WZDIHNVCUFRYRL-UHFFFAOYSA-N; [M-H]-; OC1CC2C(CC1NC)CC3CC4CCC5(NC4(C)C32CC5)C6=CC(=C7CC(C(=C)C)CCC7(C)C6)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.686; YRKXJTJUEBLIAW-FLLCLVHVNA-N; [M-H]-; CCO[C@]1(CC[C@@]2(C)[C@H]1[C@@H](O)C[C@]1(C)[C@@H]2CC[C@@H]2[C@@]3(C)CC[C@H](O)C(C)(C)[C@H]3CC[C@@]12C)C(C)(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.663; QLEJDILGPWSSKZ-UHFFFAOYNA-N; [M-H]-; CCOC(C)(C)C1(O)CCC2(C)C1C(O)CC1(C)C2CCC2C3(C)CCC(O)C(C)(C)C3CCC12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.613; FTPBKCUYPXGEQU-RQVIBHJGNA-N; [M-H]-; C[C@@H]([C@H]1CC[C@@]2(C)[C@@H]3CC[C@@H]4[C@]5(C[C@@]35CC[C@]12C)CC[C@H](N(C)C(=O)C1=CC=CC=C1)C4(C)C)N(C)C
