ACCESSION: MSBNK-SMB_Measured-HSA033P0526001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'D83neg_2743': {'bp': 2377.0, 'sum': 7343.0}, 'D145neg_2635': {'bp': 2290.0, 'sum': 6401.0}, 'D94neg_2613': {'bp': 2035.0, 'sum': 4860.0}, 'D108neg_2581': {'bp': 1954.0, 'sum': 6131.0}, 'D145neg_2659': {'bp': 1942.0, 'sum': 5439.0}, 'D126neg_2679': {'bp': 1910.0, 'sum': 5684.0}, 'C17neg_2578': {'bp': 1866.0, 'sum': 5266.0}, 'D122neg_2716': {'bp': 1837.0, 'sum': 5951.0}, 'D119neg_2607': {'bp': 1731.0, 'sum': 4545.0}, 'C18neg_2641': {'bp': 1671.0, 'sum': 6241.0}, 'D87neg_2659': {'bp': 1651.0, 'sum': 4717.0}, 'C6neg_2626': {'bp': 1632.0, 'sum': 4568.0}, 'D102neg_2598': {'bp': 1620.0, 'sum': 5403.0}, 'D171neg_2633': {'bp': 1329.0, 'sum': 4238.0}, 'D142neg_2710': {'bp': 1305.0, 'sum': 4727.0}, 'D74neg_2586': {'bp': 1168.0, 'sum': 4456.0}, 'C8neg_2626': {'bp': 1147.0, 'sum': 3042.0}, 'D99neg_2650': {'bp': 1128.0, 'sum': 4381.0}, 'C10neg_2592': {'bp': 1097.0, 'sum': 4111.0}, 'D142neg_2693': {'bp': 1083.0, 'sum': 4315.0}, 'C7neg_2639': {'bp': 1071.0, 'sum': 3916.0}, 'D170neg_2593': {'bp': 1035.0, 'sum': 3369.0}, 'C14neg_2526': {'bp': 967.0, 'sum': 3121.0}, 'D203neg_2885': {'bp': 941.0, 'sum': 2546.0}, 'D203neg_2631': {'bp': 911.0, 'sum': 2939.0}, 'C11neg_2568': {'bp': 885.0, 'sum': 3568.0}, 'D73neg_2666': {'bp': 876.0, 'sum': 3028.0}, 'D178neg_2602': {'bp': 682.0, 'sum': 2052.0}, 'D108neg_2944': {'bp': 642.0, 'sum': 1787.0}, 'D94neg_2905': {'bp': 506.0, 'sum': 1511.0}, 'C4neg_2875': {'bp': 464.0, 'sum': 1220.0}, 'D207neg_2928': {'bp': 315.0, 'sum': 941.0}}
COMMENT: RETENTION_TIME_STDEV 0.102
COMMENT: PRECURSOR_M/Z_RAW 526.312670
COMMENT: PRECURSOR_M/Z_STDEV 0.000995
COMMENT: PRECURSOR_IN_MS1 mz 526.313679; int 42.707; delta(ppm) 2.687783
COMMENT: PROPOSED_MF SevenGoldenRules 17.101; C33H48NOP; [M+Na-2H]1; delta(ppm) -17.101401
COMMENT: PROPOSED_MF SevenGoldenRules 15.057; C27H49N5P2; [M+Na-2H]1; delta(ppm) -15.057228
COMMENT: PROPOSED_MF SevenGoldenRules 14.847; C22H51NO11; [M+Na-2H]1; delta(ppm) -14.847467
COMMENT: PROPOSED_MF SevenGoldenRules 12.409; C26H53NO4P2; [M+Na-2H]1; delta(ppm) -12.409499
COMMENT: PROPOSED_MF SevenGoldenRules 9.140; C28H48N3O3P; [M+Na-2H]1; delta(ppm) -9.140404
COMMENT: PROPOSED_MF SevenGoldenRules 5.873; C30H43N5O2; [M+Na-2H]1; delta(ppm) -5.873288
COMMENT: PROPOSED_MF SevenGoldenRules 4.449; C21H53N3O6P2; [M+Na-2H]1; delta(ppm) -4.448501
COMMENT: PROPOSED_MF SevenGoldenRules 3.226; C29H47NO6; [M+Na-2H]1; delta(ppm) -3.225559
COMMENT: PROPOSED_MF SevenGoldenRules 1.181; C23H48N5O5P; [M+Na-2H]1; delta(ppm) -1.181386
COMMENT: PROPOSED_MF SevenGoldenRules 1.466; C22H52NO9P; [M+Na-2H]1; delta(ppm) 1.466343
COMMENT: PROPOSED_MF SevenGoldenRules 4.735; C24H47N3O8; [M+Na-2H]1; delta(ppm) 4.735438
COMMENT: PROPOSED_MF SevenGoldenRules 7.173; C28H49N3OP2; [M+Na-2H]1; delta(ppm) 7.173407
COMMENT: PROPOSED_MF SevenGoldenRules 10.443; C30H44N5P; [M+Na-2H]1; delta(ppm) 10.442501
COMMENT: PROPOSED_MF SevenGoldenRules 12.694; C19H47N5O10; [M+Na-2H]1; delta(ppm) 12.694456
COMMENT: PROPOSED_MF SevenGoldenRules 13.088; C29H48NO4P; [M+Na-2H]1; delta(ppm) 13.088251
COMMENT: PROPOSED_MF SevenGoldenRules 15.134; C23H49N5O3P2; [M+Na-2H]1; delta(ppm) 15.134404
COMMENT: PROPOSED_MF SevenGoldenRules 16.357; C31H43N3O3; [M+Na-2H]1; delta(ppm) 16.357346
COMMENT: PROPOSED_MF SevenGoldenRules 17.780; C22H53NO7P2; [M+Na-2H]1; delta(ppm) 17.780154
COMMENT: PROPOSED_MF SevenGoldenRules 18.028; C27H49NO2P2; [M+FA-H]1; delta(ppm) -18.027688
COMMENT: PROPOSED_MF SevenGoldenRules 14.595; C29H44N3OP; [M+FA-H]1; delta(ppm) -14.595426
COMMENT: PROPOSED_MF SevenGoldenRules 11.163; C31H39N5; [M+FA-H]1; delta(ppm) -11.163164
COMMENT: PROPOSED_MF SevenGoldenRules 9.669; C22H49N3O4P2; [M+FA-H]1; delta(ppm) -9.669340
COMMENT: PROPOSED_MF SevenGoldenRules 8.385; C30H43NO4; [M+FA-H]1; delta(ppm) -8.385358
COMMENT: PROPOSED_MF SevenGoldenRules 6.237; C24H44N5O3P; [M+FA-H]1; delta(ppm) -6.237077
COMMENT: PROPOSED_MF SevenGoldenRules 3.459; C23H48NO7P; [M+FA-H]1; delta(ppm) -3.459272
COMMENT: PROPOSED_MF SevenGoldenRules 0.027; C25H43N3O6; [M+FA-H]1; delta(ppm) -0.027009
COMMENT: PROPOSED_MF SevenGoldenRules 8.331; C20H43N5O8; [M+FA-H]1; delta(ppm) 8.331339
COMMENT: PROPOSED_MF SevenGoldenRules 8.743; C30H44NO2P; [M+FA-H]1; delta(ppm) 8.742712
COMMENT: PROPOSED_MF SevenGoldenRules 10.891; C24H45N5OP2; [M+FA-H]1; delta(ppm) 10.890993
COMMENT: PROPOSED_MF SevenGoldenRules 12.175; C32H39N3O; [M+FA-H]1; delta(ppm) 12.174975
COMMENT: PROPOSED_MF SevenGoldenRules 13.669; C23H49NO5P2; [M+FA-H]1; delta(ppm) 13.668798
COMMENT: PROPOSED_MF SevenGoldenRules 17.101; C25H44N3O4P; [M+FA-H]1; delta(ppm) 17.101061
COMMENT: PROPOSED_MF SevenGoldenRules 18.568; C26H47NO2P2; [M+Hac-H]1; delta(ppm) -18.568390
COMMENT: PROPOSED_MF SevenGoldenRules 15.033; C28H42N3OP; [M+Hac-H]1; delta(ppm) -15.033185
COMMENT: PROPOSED_MF SevenGoldenRules 11.498; C30H37N5; [M+Hac-H]1; delta(ppm) -11.497979
COMMENT: PROPOSED_MF SevenGoldenRules 9.959; C21H47N3O4P2; [M+Hac-H]1; delta(ppm) -9.959351
COMMENT: PROPOSED_MF SevenGoldenRules 8.637; C29H41NO4; [M+Hac-H]1; delta(ppm) -8.636859
COMMENT: PROPOSED_MF SevenGoldenRules 6.424; C23H42N5O3P; [M+Hac-H]1; delta(ppm) -6.424145
COMMENT: PROPOSED_MF SevenGoldenRules 3.563; C22H46NO7P; [M+Hac-H]1; delta(ppm) -3.563025
COMMENT: PROPOSED_MF SevenGoldenRules 0.028; C24H41N3O6; [M+Hac-H]1; delta(ppm) -0.027819
COMMENT: PROPOSED_MF SevenGoldenRules 8.581; C19H41N5O8; [M+Hac-H]1; delta(ppm) 8.581220
COMMENT: PROPOSED_MF SevenGoldenRules 9.005; C29H42NO2P; [M+Hac-H]1; delta(ppm) 9.004931
COMMENT: PROPOSED_MF SevenGoldenRules 11.218; C23H43N5OP2; [M+Hac-H]1; delta(ppm) 11.217645
COMMENT: PROPOSED_MF SevenGoldenRules 12.540; C31H37N3O; [M+Hac-H]1; delta(ppm) 12.540137
COMMENT: PROPOSED_MF SevenGoldenRules 14.079; C22H47NO5P2; [M+Hac-H]1; delta(ppm) 14.078765
COMMENT: PROPOSED_MF SevenGoldenRules 17.614; C24H42N3O4P; [M+Hac-H]1; delta(ppm) 17.613970
COMMENT: PROPOSED_MF MS-FINDER 4.204; C23H48NO7P; [M+FA-H]-; delta(ppm) 54085.677501
COMMENT: PROPOSED_MF MS-FINDER 4.181; C22H46NO7P; [M+Hac-H]-; delta(ppm) 131160.783491
COMMENT: PROPOSED_MF MS-FINDER 4.104; C29H41NO4; [M+Hac-H]-; delta(ppm) 131155.019425
COMMENT: PROPOSED_MF MS-FINDER 4.005; C29H47NO6; [M+Na-2H]-; delta(ppm) 73386.060604
COMMENT: PROPOSED_MF MS-FINDER 3.922; C25H43N3O6; [M+FA-H]-; delta(ppm) 54089.164546
COMMENT: PROPOSED_MF MS-FINDER 3.900; C24H41N3O6; [M+Hac-H]-; delta(ppm) 131164.799128
COMMENT: PROPOSED_MF MS-FINDER 3.871; C27H41N7O4; [M-H]-; delta(ppm) -2.569595
COMMENT: PROPOSED_MF MS-FINDER 3.821; C30H43NO4; [M+FA-H]-; delta(ppm) 54080.672176
COMMENT: PROPOSED_MF MS-FINDER 3.677; C25H37N7O2; [M+Hac-H]-; delta(ppm) 131161.547717
COMMENT: PROPOSED_MF MS-FINDER 3.613; C30H43N5O2; [M+Na-2H]-; delta(ppm) 73383.132866
COMMENT: PROPOSED_MF MS-FINDER 3.604; C31H45NO6; [M-H]-; delta(ppm) -7.671688
COMMENT: PROPOSED_MF MS-FINDER 3.601; C26H45NO4S; [M+Hac-H]-; delta(ppm) 131146.823992
COMMENT: PROPOSED_MF MS-FINDER 3.519; C28H41N5O5; [M-H]-; delta(ppm) 18.774295
COMMENT: PROPOSED_MF MS-FINDER 3.500; C33H41N3O3; [M-H]-; delta(ppm) 11.130823
COMMENT: PROPOSED_MF MS-FINDER 3.386; C18H42N7O5P; [M+Hac-H]-; delta(ppm) 131167.311849
COMMENT: PROPOSED_MF MS-FINDER 3.384; C19H44N7O5P; [M+FA-H]-; delta(ppm) 54091.346507
COMMENT: PROPOSED_MF MS-FINDER 3.384; C17H49N9O4P2; [M+Na-2H]-; delta(ppm) 73390.585777
COMMENT: PROPOSED_MF MS-FINDER 3.384; C23H48N5O5P; [M+Na-2H]-; delta(ppm) 73388.323186
COMMENT: PROPOSED_MF MS-FINDER 3.382; C20H46N7O7P; [M-H]-; delta(ppm) 1.935274
COMMENT: PROPOSED_MF MS-FINDER 3.373; C19H47N9O4P2; [M-H]-; delta(ppm) -3.744185
COMMENT: PROPOSED_MF MS-FINDER 3.369; C24H50NO9P; [M-H]-; delta(ppm) -3.166865
COMMENT: PROPOSED_MF MS-FINDER 3.369; C26H45N3O8; [M-H]-; delta(ppm) -0.028504
COMMENT: PROPOSED_MF MS-FINDER 3.368; C25H43N7O4; [M+Na-2H]-; delta(ppm) 73391.939112
COMMENT: PROPOSED_MF MS-FINDER 3.365; C31H43N3O3; [M+Na-2H]-; delta(ppm) 73407.724423
COMMENT: PROPOSED_MF MS-FINDER 3.363; C21H53N3O6P2; [M+Na-2H]-; delta(ppm) 73384.707285
COMMENT: PROPOSED_MF MS-FINDER 3.360; C17H41N9O4S; [M+Hac-H]-; delta(ppm) 131163.131864
COMMENT: PROPOSED_MF MS-FINDER 3.358; C25H45N5O5S; [M-H]-; delta(ppm) 12.368924
COMMENT: PROPOSED_MF MS-FINDER 3.357; C18H43N9O4S; [M+FA-H]-; delta(ppm) 54087.716749
COMMENT: PROPOSED_MF MS-FINDER 3.352; C14H43N13O7; [M+Na-2H]-; delta(ppm) 73384.960395
COMMENT: PROPOSED_MF MS-FINDER 3.352; C24H47N3O8; [M+Na-2H]-; delta(ppm) 73394.866897
COMMENT: PROPOSED_MF MS-FINDER 3.351; C14H47N11O6P2; [M-H]-; delta(ppm) 3.899060
COMMENT: PROPOSED_MF MS-FINDER 3.351; C19H45N9O6S; [M-H]-; delta(ppm) -1.331529
COMMENT: PROPOSED_MF MS-FINDER 3.351; C22H41N9O6; [M-H]-; delta(ppm) 5.073667
COMMENT: PROPOSED_MF MS-FINDER 3.349; C20H37N9O4; [M+Hac-H]-; delta(ppm) 131171.327533
COMMENT: PROPOSED_MF MS-FINDER 3.349; C21H39N9O4; [M+FA-H]-; delta(ppm) 54094.833590
COMMENT: PROPOSED_MF MS-FINDER 3.344; C21H51N3O8S; [M+Na-2H]-; delta(ppm) 73387.487059
COMMENT: PROPOSED_MF MS-FINDER 3.339; C15H41N15O4S; [M-H]-; delta(ppm) 3.770629
COMMENT: PROPOSED_MF MS-FINDER 3.339; C17H47N9O6S; [M+Na-2H]-; delta(ppm) 73393.365583
COMMENT: PROPOSED_MF MS-FINDER 3.336; C25H46N5O5P; [M-H]-; delta(ppm) -5.707940
COMMENT: PROPOSED_MF MS-FINDER 3.327; C15H46N7O5PS; [M+Hac-H]-; delta(ppm) 131159.116238
COMMENT: PROPOSED_MF MS-FINDER 3.327; C16H48N7O5PS; [M+FA-H]-; delta(ppm) 54084.229714
COMMENT: PROPOSED_MF MS-FINDER 3.327; C18H48N7O7P; [M+Na-2H]-; delta(ppm) 73397.129516
COMMENT: PROPOSED_MF MS-FINDER 3.325; C16H42N13O5P; [M-H]-; delta(ppm) 7.037465
COMMENT: PROPOSED_MF MS-FINDER 3.325; C17H50N7O7PS; [M-H]-; delta(ppm) -4.469881
COMMENT: PROPOSED_MF MS-FINDER 3.324; C22H47N7O4S; [M+Na-2H]-; delta(ppm) 73384.559314
COMMENT: PROPOSED_MF MS-FINDER 3.313; C21H45N5O10; [M-H]-; delta(ppm) 7.614798
COMMENT: PROPOSED_MF MS-FINDER 3.304; C20H43N5O8; [M+FA-H]-; delta(ppm) 54097.657052
COMMENT: PROPOSED_MF MS-FINDER 3.301; C18H50N3O4PS2; [M+Hac-H]-; delta(ppm) 131168.450586
COMMENT: PROPOSED_MF MS-FINDER 3.301; C19H41N5O8; [M+Hac-H]-; delta(ppm) 131174.579001
COMMENT: PROPOSED_MF MS-FINDER 3.298; C19H52N3O4PS2; [M+FA-H]-; delta(ppm) 54092.335347
COMMENT: PROPOSED_MF MS-FINDER 3.294; C14H45N11O8S; [M-H]-; delta(ppm) 6.311753
COMMENT: PROPOSED_MF MS-FINDER 3.294; C16H41N13O7; [M-H]-; delta(ppm) -8.626585
COMMENT: PROPOSED_MF MS-FINDER 3.293; C23H51N3O6P2; [M-H]-; delta(ppm) -8.846266
COMMENT: PROPOSED_MF MS-FINDER 3.292; C23H49N3O8S; [M-H]-; delta(ppm) -6.433634
COMMENT: PROPOSED_MF MS-FINDER 3.291; C20H54N3O6PS2; [M-H]-; delta(ppm) 2.825236
COMMENT: PROPOSED_MF MS-FINDER 3.290; C22H47N3O6S; [M+FA-H]-; delta(ppm) 54082.047782
COMMENT: PROPOSED_MF MS-FINDER 3.289; C21H45N3O6S; [M+Hac-H]-; delta(ppm) 131156.603554
COMMENT: PROPOSED_MF MS-FINDER 3.282; C20H52N5O5PS; [M+Na-2H]-; delta(ppm) 73380.943438
COMMENT: PROPOSED_MF MS-FINDER 3.281; C15H39N13O5; [M+FA-H]-; delta(ppm) 54079.611187
COMMENT: PROPOSED_MF MS-FINDER 3.279; C22H49N3O4P2; [M+FA-H]-; delta(ppm) 54079.367099
COMMENT: PROPOSED_MF MS-FINDER 3.276; C14H37N13O5; [M+Hac-H]-; delta(ppm) 131153.797604
COMMENT: PROPOSED_MF MS-FINDER 3.274; C21H47N3O4P2; [M+Hac-H]-; delta(ppm) 131153.516516
COMMENT: PROPOSED_MF MS-FINDER 3.270; C20H43N9O6; [M+Na-2H]-; delta(ppm) 73400.745502
COMMENT: PROPOSED_MF MS-FINDER 3.269; C18H37N15O4; [M-H]-; delta(ppm) 10.175890
COMMENT: PROPOSED_MF MS-FINDER 3.250; C22H49N5O5S2; [M-H]-; delta(ppm) 5.963634
COMMENT: PROPOSED_MF MS-FINDER 3.246; C23H50N3O6PS; [M-H]-; delta(ppm) 9.230485
COMMENT: PROPOSED_MF MS-FINDER 3.241; C24H45N7O4S; [M-H]-; delta(ppm) -8.974693
COMMENT: PROPOSED_MF MS-FINDER 3.239; C19H53N5O5S3; [M-H]-; delta(ppm) -0.441573
COMMENT: PROPOSED_MF MS-FINDER 3.234; C22H48N3O4PS; [M+FA-H]-; delta(ppm) 54099.452250
COMMENT: PROPOSED_MF MS-FINDER 3.234; C16H51N9O4P2S; [M-H]-; delta(ppm) -10.149268
COMMENT: PROPOSED_MF MS-FINDER 3.232; C16H50N9O4PS2; [M-H]-; delta(ppm) 7.927436
COMMENT: PROPOSED_MF MS-FINDER 3.231; C21H46N3O4PS; [M+Hac-H]-; delta(ppm) 131176.646332
COMMENT: PROPOSED_MF MS-FINDER 3.230; C16H49N9O6S2; [M-H]-; delta(ppm) -7.736642
COMMENT: PROPOSED_MF MS-FINDER 3.225; C15H47N9O4S2; [M+FA-H]-; delta(ppm) 54080.600005
COMMENT: PROPOSED_MF MS-FINDER 3.222; C14H45N9O4S2; [M+Hac-H]-; delta(ppm) 131154.936314
COMMENT: PROPOSED_MF MS-FINDER 3.220; C19H43N11O5; [M+Na-2H]-; delta(ppm) 73376.154265
COMMENT: PROPOSED_MF MS-FINDER 3.210; C17H51N7O5P2S; [M-H]-; delta(ppm) 11.194299
COMMENT: PROPOSED_MF MS-FINDER 3.208; C14H44N13O5P; [M+Na-2H]-; delta(ppm) 73403.008145
COMMENT: PROPOSED_MF MS-FINDER 3.201; C17H41N11O8; [M-H]-; delta(ppm) 12.717047
COMMENT: PROPOSED_MF MS-FINDER 3.188; C21H42N11O3P; [M-H]-; delta(ppm) -0.605827
COMMENT: PROPOSED_MF MS-FINDER 3.184; C22H50N5O5PS; [M-H]-; delta(ppm) -12.112998
COMMENT: PROPOSED_MF MS-FINDER 3.176; C20H45N7O9; [M-H]-; delta(ppm) -13.728616
COMMENT: PROPOSED_MF MS-FINDER 3.173; C29H37N9O; [M-H]-; delta(ppm) 16.233108
COMMENT: PROPOSED_MF MS-FINDER 3.172; C16H39N11O6; [M+FA-H]-; delta(ppm) 54103.326188
COMMENT: PROPOSED_MF MS-FINDER 3.170; C19H44N11O3P; [M+Na-2H]-; delta(ppm) 73394.201718
COMMENT: PROPOSED_MF MS-FINDER 3.168; C23H37N13O2; [M-H]-; delta(ppm) 2.532550
COMMENT: PROPOSED_MF MS-FINDER 3.162; C20H51N5O5S2; [M+Na-2H]-; delta(ppm) 73401.770902
COMMENT: PROPOSED_MF MS-FINDER 3.161; C15H37N11O6; [M+Hac-H]-; delta(ppm) 131181.107519
COMMENT: PROPOSED_MF MS-FINDER 3.160; C12H37N19O5; [M-H]-; delta(ppm) -3.524502
COMMENT: PROPOSED_MF MS-FINDER 3.160; C18H43N13O2S; [M+Na-2H]-; delta(ppm) 73390.437805
COMMENT: PROPOSED_MF MS-FINDER 3.159; C15H42N15O4P; [M-H]-; delta(ppm) -14.305924
COMMENT: PROPOSED_MF MS-FINDER 3.159; C19H51N7O4S2; [M+Na-2H]-; delta(ppm) 73377.179618
COMMENT: PROPOSED_MF MS-FINDER 3.158; C10H39N19O5; [M+Na-2H]-; delta(ppm) 73390.838891
COMMENT: PROPOSED_MF MS-FINDER 3.153; C18H52N5O6P3; [M-H]-; delta(ppm) 14.461183
COMMENT: PROPOSED_MF MS-FINDER 3.151; C26H39N7O2; [M+FA-H]-; delta(ppm) 54086.341129
COMMENT: PROPOSED_MF MS-FINDER 3.150; C13H45N11O4P2; [M+FA-H]-; delta(ppm) 54093.528478
COMMENT: PROPOSED_MF MS-FINDER 3.150; C16H48N11O3PS; [M+Na-2H]-; delta(ppm) 73386.821889
COMMENT: PROPOSED_MF MS-FINDER 3.149; C12H43N11O4P2; [M+Hac-H]-; delta(ppm) 131169.824581
COMMENT: PROPOSED_MF MS-FINDER 3.145; C13H46N13O5PS; [M-H]-; delta(ppm) 0.632244
COMMENT: PROPOSED_MF MS-FINDER 3.143; C19H43N7O7; [M+FA-H]-; delta(ppm) 54073.942307
COMMENT: PROPOSED_MF MS-FINDER 3.142; C14H39N15O2S; [M+FA-H]-; delta(ppm) 54093.385778
COMMENT: PROPOSED_MF MS-FINDER 3.136; C20H41N13O2S; [M-H]-; delta(ppm) -3.872614
COMMENT: PROPOSED_MF MS-FINDER 3.133; C16H39N15O4; [M+Na-2H]-; delta(ppm) 73406.624170
