ACCESSION: MSBNK-SMB_Measured-HSA033P0517003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'D169neg_1624': {'bp': 6450.0, 'sum': 9137.0}, 'D117neg_1691': {'bp': 4661.0, 'sum': 7893.0}, 'D122neg_1705': {'bp': 3660.0, 'sum': 5916.0}, 'D73neg_1660': {'bp': 3292.0, 'sum': 5682.0}, 'D169neg_775': {'bp': 3198.0, 'sum': 5723.0}, 'D169neg_793': {'bp': 3032.0, 'sum': 5485.0}, 'D207neg_847': {'bp': 2141.0, 'sum': 4028.0}, 'C5neg_771': {'bp': 2045.0, 'sum': 3547.0}, 'C1neg_812': {'bp': 1964.0, 'sum': 4021.0}, 'D94neg_1648': {'bp': 1884.0, 'sum': 3776.0}, 'C9neg_822': {'bp': 1868.0, 'sum': 3585.0}, 'C9neg_747': {'bp': 1817.0, 'sum': 4139.0}, 'D117neg_779': {'bp': 1786.0, 'sum': 3298.0}, 'C5neg_779': {'bp': 1713.0, 'sum': 3309.0}, 'C8neg_868': {'bp': 1660.0, 'sum': 3130.0}, 'D122neg_822': {'bp': 1413.0, 'sum': 3196.0}, 'D122neg_746': {'bp': 1406.0, 'sum': 3093.0}, 'C5neg_853': {'bp': 1280.0, 'sum': 3156.0}, 'D99neg_824': {'bp': 1276.0, 'sum': 3329.0}, 'D102neg_829': {'bp': 1250.0, 'sum': 2804.0}, 'D87neg_1712': {'bp': 1247.0, 'sum': 2289.0}, 'D203neg_878': {'bp': 1182.0, 'sum': 2711.0}, 'C10neg_833': {'bp': 1132.0, 'sum': 2878.0}, 'C14neg_801': {'bp': 1130.0, 'sum': 2474.0}, 'C17neg_742': {'bp': 929.0, 'sum': 2541.0}, 'C7neg_740': {'bp': 876.0, 'sum': 1842.0}, 'D136neg_821': {'bp': 810.0, 'sum': 2196.0}, 'D170neg_851': {'bp': 648.0, 'sum': 1446.0}}
COMMENT: RETENTION_TIME_STDEV 0.436
COMMENT: PRECURSOR_M/Z_RAW 517.248862
COMMENT: PRECURSOR_M/Z_STDEV 0.004029
COMMENT: PRECURSOR_IN_MS1 mz 517.248892; int 3.176; delta(ppm) 0.817435
COMMENT: PROPOSED_MF SevenGoldenRules 11.028; C30H41N4OSP; [M-H2O-H]1; delta(ppm) -11.028069
COMMENT: PROPOSED_MF SevenGoldenRules 10.525; C20H48N4O6S3; [M-H2O-H]1; delta(ppm) -10.524589
COMMENT: PROPOSED_MF SevenGoldenRules 10.155; C30H49S3P; [M-H2O-H]1; delta(ppm) -10.155371
COMMENT: PROPOSED_MF SevenGoldenRules 10.120; C27H40N2O9; [M-H2O-H]1; delta(ppm) -10.119941
COMMENT: PROPOSED_MF SevenGoldenRules 8.904; C19H44N4O11S; [M-H2O-H]1; delta(ppm) -8.904131
COMMENT: PROPOSED_MF SevenGoldenRules 8.535; C29H45O5SP; [M-H2O-H]1; delta(ppm) -8.534912
COMMENT: PROPOSED_MF SevenGoldenRules 7.823; C31H42N2O2P2; [M-H2O-H]1; delta(ppm) -7.822582
COMMENT: PROPOSED_MF SevenGoldenRules 7.319; C21H49N2O7S2P; [M-H2O-H]1; delta(ppm) -7.319102
COMMENT: PROPOSED_MF SevenGoldenRules 6.607; C23H46N4O4SP2; [M-H2O-H]1; delta(ppm) -6.606772
COMMENT: PROPOSED_MF SevenGoldenRules 5.699; C20H45N2O12P; [M-H2O-H]1; delta(ppm) -5.698644
COMMENT: PROPOSED_MF SevenGoldenRules 5.454; C31H40N2O4S; [M-H2O-H]1; delta(ppm) -5.454363
COMMENT: PROPOSED_MF SevenGoldenRules 4.239; C23H44N4O6S2; [M-H2O-H]1; delta(ppm) -4.238553
COMMENT: PROPOSED_MF SevenGoldenRules 4.114; C22H50O8SP2; [M-H2O-H]1; delta(ppm) -4.113615
COMMENT: PROPOSED_MF SevenGoldenRules 3.867; C33H45S2P; [M-H2O-H]1; delta(ppm) -3.867470
COMMENT: PROPOSED_MF SevenGoldenRules 2.654; C25H49N2O2S3P; [M-H2O-H]1; delta(ppm) -2.653524
COMMENT: PROPOSED_MF SevenGoldenRules 2.618; C22H40N4O11; [M-H2O-H]1; delta(ppm) -2.618094
COMMENT: PROPOSED_MF SevenGoldenRules 2.247; C32H41O5P; [M-H2O-H]1; delta(ppm) -2.247011
COMMENT: PROPOSED_MF SevenGoldenRules 1.745; C22H48O10S2; [M-H2O-H]1; delta(ppm) -1.745396
COMMENT: PROPOSED_MF SevenGoldenRules 1.033; C24H45N2O7SP; [M-H2O-H]1; delta(ppm) -1.033066
COMMENT: PROPOSED_MF SevenGoldenRules 0.321; C26H42N4O4P2; [M-H2O-H]1; delta(ppm) -0.320735
COMMENT: PROPOSED_MF SevenGoldenRules 0.125; C21H44O15; [M-H2O-H]1; delta(ppm) -0.124938
COMMENT: PROPOSED_MF SevenGoldenRules 0.427; C27H44N4OS3; [M-H2O-H]1; delta(ppm) 0.427025
COMMENT: PROPOSED_MF SevenGoldenRules 0.554; C26H50O3S2P2; [M-H2O-H]1; delta(ppm) 0.553828
COMMENT: PROPOSED_MF SevenGoldenRules 2.047; C26H40N4O6S; [M-H2O-H]1; delta(ppm) 2.047484
COMMENT: PROPOSED_MF SevenGoldenRules 2.174; C25H46O8P2; [M-H2O-H]1; delta(ppm) 2.174286
COMMENT: PROPOSED_MF SevenGoldenRules 2.920; C26H48O5S3; [M-H2O-H]1; delta(ppm) 2.920182
COMMENT: PROPOSED_MF SevenGoldenRules 3.633; C28H45N2O2S2P; [M-H2O-H]1; delta(ppm) 3.632512
COMMENT: PROPOSED_MF SevenGoldenRules 4.541; C25H44O10S; [M-H2O-H]1; delta(ppm) 4.540641
COMMENT: PROPOSED_MF SevenGoldenRules 4.848; C20H49N4O4S3P; [M-H2O-H]1; delta(ppm) 4.848323
COMMENT: PROPOSED_MF SevenGoldenRules 5.253; C27H41N2O7P; [M-H2O-H]1; delta(ppm) 5.252971
COMMENT: PROPOSED_MF SevenGoldenRules 6.469; C19H45N4O9SP; [M-H2O-H]1; delta(ppm) 6.468781
COMMENT: PROPOSED_MF SevenGoldenRules 6.713; C30H40N4OS2; [M-H2O-H]1; delta(ppm) 6.713062
COMMENT: PROPOSED_MF SevenGoldenRules 6.840; C29H46O3SP2; [M-H2O-H]1; delta(ppm) 6.839864
COMMENT: PROPOSED_MF SevenGoldenRules 8.054; C21H50N2O5S2P2; [M-H2O-H]1; delta(ppm) 8.053810
COMMENT: PROPOSED_MF SevenGoldenRules 8.334; C29H36N4O6; [M-H2O-H]1; delta(ppm) 8.333521
COMMENT: PROPOSED_MF SevenGoldenRules 9.206; C29H44O5S2; [M-H2O-H]1; delta(ppm) 9.206219
COMMENT: PROPOSED_MF SevenGoldenRules 9.674; C20H46N2O10P2; [M-H2O-H]1; delta(ppm) 9.674268
COMMENT: PROPOSED_MF SevenGoldenRules 9.919; C31H41N2O2SP; [M-H2O-H]1; delta(ppm) 9.918549
COMMENT: PROPOSED_MF SevenGoldenRules 10.422; C21H48N2O7S3; [M-H2O-H]1; delta(ppm) 10.422029
COMMENT: PROPOSED_MF SevenGoldenRules 10.829; C28H40O10; [M-H2O-H]1; delta(ppm) 10.828542
COMMENT: PROPOSED_MF SevenGoldenRules 11.134; C23H45N4O4S2P; [M-H2O-H]1; delta(ppm) 11.134359
COMMENT: PROPOSED_MF SevenGoldenRules 12.042; C20H44N2O12S; [M-H2O-H]1; delta(ppm) 12.042487
COMMENT: PROPOSED_MF SevenGoldenRules 12.755; C22H41N4O9P; [M-H2O-H]1; delta(ppm) 12.754818
COMMENT: PROPOSED_MF SevenGoldenRules 13.126; C32H42O3P2; [M-H2O-H]1; delta(ppm) 13.125901
COMMENT: PROPOSED_MF SevenGoldenRules 13.628; C22H49O8S2P; [M-H2O-H]1; delta(ppm) 13.627516
COMMENT: PROPOSED_MF SevenGoldenRules 13.874; C33H44S3; [M-H2O-H]1; delta(ppm) 13.873661
COMMENT: PROPOSED_MF SevenGoldenRules 14.340; C24H46N2O5SP2; [M-H2O-H]1; delta(ppm) 14.339846
COMMENT: PROPOSED_MF SevenGoldenRules 15.248; C21H45O13P; [M-H2O-H]1; delta(ppm) 15.247974
COMMENT: PROPOSED_MF SevenGoldenRules 15.494; C32H40O5S; [M-H2O-H]1; delta(ppm) 15.494120
COMMENT: PROPOSED_MF SevenGoldenRules 16.708; C24H44N2O7S2; [M-H2O-H]1; delta(ppm) 16.708065
COMMENT: PROPOSED_MF SevenGoldenRules 17.420; C26H41N4O4SP; [M-H2O-H]1; delta(ppm) 17.420396
COMMENT: PROPOSED_MF SevenGoldenRules 18.295; C26H49O3S3P; [M-H2O-H]1; delta(ppm) 18.294959
COMMENT: PROPOSED_MF SevenGoldenRules 18.329; C23H40N2O12; [M-H2O-H]1; delta(ppm) 18.328524
COMMENT: PROPOSED_MF SevenGoldenRules 19.007; C28H46N2S2P2; [M-H2O-H]1; delta(ppm) 19.007289
COMMENT: PROPOSED_MF SevenGoldenRules 19.915; C25H45O8SP; [M-H2O-H]1; delta(ppm) 19.915417
COMMENT: PROPOSED_MF SevenGoldenRules 19.712; C25H46N2O3S3; [M-H]1; delta(ppm) -19.712234
COMMENT: PROPOSED_MF SevenGoldenRules 19.294; C32H38O6; [M-H]1; delta(ppm) -19.293522
COMMENT: PROPOSED_MF SevenGoldenRules 18.975; C27H43N4S2P; [M-H]1; delta(ppm) -18.975148
COMMENT: PROPOSED_MF SevenGoldenRules 18.035; C24H42N2O8S; [M-H]1; delta(ppm) -18.035459
COMMENT: PROPOSED_MF SevenGoldenRules 17.298; C26H39N4O5P; [M-H]1; delta(ppm) -17.298373
COMMENT: PROPOSED_MF SevenGoldenRules 16.395; C26H47O4S2P; [M-H]1; delta(ppm) -16.395346
COMMENT: PROPOSED_MF SevenGoldenRules 15.658; C28H44N2OSP2; [M-H]1; delta(ppm) -15.658259
COMMENT: PROPOSED_MF SevenGoldenRules 14.719; C25H43O9P; [M-H]1; delta(ppm) -14.718571
COMMENT: PROPOSED_MF SevenGoldenRules 13.208; C28H42N2O3S2; [M-H]1; delta(ppm) -13.207737
COMMENT: PROPOSED_MF SevenGoldenRules 12.723; C19H44N4O8P2; [M-H]1; delta(ppm) -12.723421
COMMENT: PROPOSED_MF SevenGoldenRules 12.471; C30H39N4SP; [M-H]1; delta(ppm) -12.470651
COMMENT: PROPOSED_MF SevenGoldenRules 11.952; C20H46N4O5S3; [M-H]1; delta(ppm) -11.951603
COMMENT: PROPOSED_MF SevenGoldenRules 11.531; C27H38N2O8; [M-H]1; delta(ppm) -11.530962
COMMENT: PROPOSED_MF SevenGoldenRules 10.275; C19H42N4O10S; [M-H]1; delta(ppm) -10.274828
COMMENT: PROPOSED_MF SevenGoldenRules 9.891; C29H43O4SP; [M-H]1; delta(ppm) -9.890849
COMMENT: PROPOSED_MF SevenGoldenRules 9.154; C31H40N2OP2; [M-H]1; delta(ppm) -9.153762
COMMENT: PROPOSED_MF SevenGoldenRules 8.633; C21H47N2O6S2P; [M-H]1; delta(ppm) -8.632785
COMMENT: PROPOSED_MF SevenGoldenRules 7.896; C23H44N4O3SP2; [M-H]1; delta(ppm) -7.895699
COMMENT: PROPOSED_MF SevenGoldenRules 6.956; C20H43N2O11P; [M-H]1; delta(ppm) -6.956010
COMMENT: PROPOSED_MF SevenGoldenRules 6.703; C31H38N2O3S; [M-H]1; delta(ppm) -6.703240
COMMENT: PROPOSED_MF SevenGoldenRules 5.445; C23H42N4O5S2; [M-H]1; delta(ppm) -5.445177
COMMENT: PROPOSED_MF SevenGoldenRules 5.316; C22H48O7SP2; [M-H]1; delta(ppm) -5.315897
COMMENT: PROPOSED_MF SevenGoldenRules 3.805; C25H47N2OS3P; [M-H]1; delta(ppm) -3.805063
COMMENT: PROPOSED_MF SevenGoldenRules 3.768; C22H38N4O10; [M-H]1; delta(ppm) -3.768402
COMMENT: PROPOSED_MF SevenGoldenRules 3.386; C32H39O4P; [M-H]1; delta(ppm) -3.386352
COMMENT: PROPOSED_MF SevenGoldenRules 2.865; C22H46O9S2; [M-H]1; delta(ppm) -2.865375
COMMENT: PROPOSED_MF SevenGoldenRules 2.128; C24H43N2O6SP; [M-H]1; delta(ppm) -2.128288
COMMENT: PROPOSED_MF SevenGoldenRules 1.391; C26H40N4O3P2; [M-H]1; delta(ppm) -1.391202
COMMENT: PROPOSED_MF SevenGoldenRules 1.189; C21H42O14; [M-H]1; delta(ppm) -1.188600
COMMENT: PROPOSED_MF SevenGoldenRules 0.617; C27H42N4S3; [M-H]1; delta(ppm) -0.617454
COMMENT: PROPOSED_MF SevenGoldenRules 0.488; C26H48O2S2P2; [M-H]1; delta(ppm) -0.488175
COMMENT: PROPOSED_MF SevenGoldenRules 1.059; C26H38N4O5S; [M-H]1; delta(ppm) 1.059320
COMMENT: PROPOSED_MF SevenGoldenRules 1.189; C25H44O7P2; [M-H]1; delta(ppm) 1.188600
COMMENT: PROPOSED_MF SevenGoldenRules 1.962; C26H46O4S3; [M-H]1; delta(ppm) 1.962347
COMMENT: PROPOSED_MF SevenGoldenRules 2.699; C28H43N2OS2P; [M-H]1; delta(ppm) 2.699434
COMMENT: PROPOSED_MF SevenGoldenRules 3.639; C25H42O9S; [M-H]1; delta(ppm) 3.639122
COMMENT: PROPOSED_MF SevenGoldenRules 3.957; C20H47N4O3S3P; [M-H]1; delta(ppm) 3.957497
COMMENT: PROPOSED_MF SevenGoldenRules 4.376; C27H39N2O6P; [M-H]1; delta(ppm) 4.376209
COMMENT: PROPOSED_MF SevenGoldenRules 5.634; C19H43N4O8SP; [M-H]1; delta(ppm) 5.634272
COMMENT: PROPOSED_MF SevenGoldenRules 5.887; C30H38N4S2; [M-H]1; delta(ppm) 5.887042
COMMENT: PROPOSED_MF SevenGoldenRules 6.016; C29H44O2SP2; [M-H]1; delta(ppm) 6.016322
COMMENT: PROPOSED_MF SevenGoldenRules 7.274; C21H48N2O4S2P2; [M-H]1; delta(ppm) 7.274385
COMMENT: PROPOSED_MF SevenGoldenRules 7.564; C29H34N4O5; [M-H]1; delta(ppm) 7.563817
COMMENT: PROPOSED_MF SevenGoldenRules 8.467; C29H42O4S2; [M-H]1; delta(ppm) 8.466844
COMMENT: PROPOSED_MF SevenGoldenRules 8.951; C20H44N2O9P2; [M-H]1; delta(ppm) 8.951160
COMMENT: PROPOSED_MF SevenGoldenRules 9.204; C31H39N2OSP; [M-H]1; delta(ppm) 9.203931
COMMENT: PROPOSED_MF SevenGoldenRules 9.725; C21H46N2O6S3; [M-H]1; delta(ppm) 9.724908
COMMENT: PROPOSED_MF SevenGoldenRules 10.144; C28H38O9; [M-H]1; delta(ppm) 10.143619
COMMENT: PROPOSED_MF SevenGoldenRules 10.462; C23H43N4O3S2P; [M-H]1; delta(ppm) 10.461994
COMMENT: PROPOSED_MF SevenGoldenRules 11.402; C20H42N2O11S; [M-H]1; delta(ppm) 11.401683
COMMENT: PROPOSED_MF SevenGoldenRules 12.139; C22H39N4O8P; [M-H]1; delta(ppm) 12.138769
COMMENT: PROPOSED_MF SevenGoldenRules 12.521; C32H40O2P2; [M-H]1; delta(ppm) 12.520819
COMMENT: PROPOSED_MF SevenGoldenRules 13.042; C22H47O7S2P; [M-H]1; delta(ppm) 13.041796
COMMENT: PROPOSED_MF SevenGoldenRules 13.779; C24H44N2O4SP2; [M-H]1; delta(ppm) 13.778882
COMMENT: PROPOSED_MF SevenGoldenRules 14.719; C21H43O12P; [M-H]1; delta(ppm) 14.718571
COMMENT: PROPOSED_MF SevenGoldenRules 14.971; C32H38O4S; [M-H]1; delta(ppm) 14.971341
COMMENT: PROPOSED_MF SevenGoldenRules 16.229; C24H42N2O6S2; [M-H]1; delta(ppm) 16.229405
COMMENT: PROPOSED_MF SevenGoldenRules 16.966; C26H39N4O3SP; [M-H]1; delta(ppm) 16.966491
COMMENT: PROPOSED_MF SevenGoldenRules 17.870; C26H47O2S3P; [M-H]1; delta(ppm) 17.869518
COMMENT: PROPOSED_MF SevenGoldenRules 17.906; C23H38N2O11; [M-H]1; delta(ppm) 17.906179
COMMENT: PROPOSED_MF SevenGoldenRules 19.546; C25H43O7SP; [M-H]1; delta(ppm) 19.546293
COMMENT: PROPOSED_MF SevenGoldenRules 19.026; C18H44N2O13; [M+Na-2H]1; delta(ppm) -19.025746
COMMENT: PROPOSED_MF SevenGoldenRules 18.292; C23H50N2OS2P2; [M+Na-2H]1; delta(ppm) -18.292281
COMMENT: PROPOSED_MF SevenGoldenRules 17.047; C31H44OS2; [M+Na-2H]1; delta(ppm) -17.047004
COMMENT: PROPOSED_MF SevenGoldenRules 16.541; C22H46N2O6P2; [M+Na-2H]1; delta(ppm) -16.541236
COMMENT: PROPOSED_MF SevenGoldenRules 15.733; C23H48N2O3S3; [M+Na-2H]1; delta(ppm) -15.733216
COMMENT: PROPOSED_MF SevenGoldenRules 15.296; C30H40O6; [M+Na-2H]1; delta(ppm) -15.295958
COMMENT: PROPOSED_MF SevenGoldenRules 14.963; C25H45N4S2P; [M+Na-2H]1; delta(ppm) -14.963481
COMMENT: PROPOSED_MF SevenGoldenRules 13.982; C22H44N2O8S; [M+Na-2H]1; delta(ppm) -13.982170
COMMENT: PROPOSED_MF SevenGoldenRules 13.212; C24H41N4O5P; [M+Na-2H]1; delta(ppm) -13.212435
COMMENT: PROPOSED_MF SevenGoldenRules 12.269; C24H49O4S2P; [M+Na-2H]1; delta(ppm) -12.269410
COMMENT: PROPOSED_MF SevenGoldenRules 11.500; C26H46N2OSP2; [M+Na-2H]1; delta(ppm) -11.499675
COMMENT: PROPOSED_MF SevenGoldenRules 10.518; C23H45O9P; [M+Na-2H]1; delta(ppm) -10.518364
COMMENT: PROPOSED_MF SevenGoldenRules 10.254; C34H40OS; [M+Na-2H]1; delta(ppm) -10.254397
COMMENT: PROPOSED_MF SevenGoldenRules 8.941; C26H44N2O3S2; [M+Na-2H]1; delta(ppm) -8.940609
COMMENT: PROPOSED_MF SevenGoldenRules 8.435; C17H46N4O8P2; [M+Na-2H]1; delta(ppm) -8.434841
COMMENT: PROPOSED_MF SevenGoldenRules 8.171; C28H41N4SP; [M+Na-2H]1; delta(ppm) -8.170875
COMMENT: PROPOSED_MF SevenGoldenRules 7.190; C25H40N2O8; [M+Na-2H]1; delta(ppm) -7.189564
COMMENT: PROPOSED_MF SevenGoldenRules 5.878; C17H44N4O10S; [M+Na-2H]1; delta(ppm) -5.877791
COMMENT: PROPOSED_MF SevenGoldenRules 5.477; C27H45O4SP; [M+Na-2H]1; delta(ppm) -5.476803
COMMENT: PROPOSED_MF SevenGoldenRules 4.707; C29H42N2OP2; [M+Na-2H]1; delta(ppm) -4.707069
COMMENT: PROPOSED_MF SevenGoldenRules 3.393; C21H46N4O3SP2; [M+Na-2H]1; delta(ppm) -3.393281
COMMENT: PROPOSED_MF SevenGoldenRules 2.412; C18H45N2O11P; [M+Na-2H]1; delta(ppm) -2.411970
COMMENT: PROPOSED_MF SevenGoldenRules 2.148; C29H40N2O3S; [M+Na-2H]1; delta(ppm) -2.148003
COMMENT: PROPOSED_MF SevenGoldenRules 0.836; C21H44N4O5S2; [M+Na-2H]1; delta(ppm) -0.836230
COMMENT: PROPOSED_MF SevenGoldenRules 0.879; C23H49N2OS3P; [M+Na-2H]1; delta(ppm) 0.878545
COMMENT: PROPOSED_MF SevenGoldenRules 0.915; C20H40N4O10; [M+Na-2H]1; delta(ppm) 0.914816
COMMENT: PROPOSED_MF SevenGoldenRules 1.316; C30H41O4P; [M+Na-2H]1; delta(ppm) 1.315803
COMMENT: PROPOSED_MF SevenGoldenRules 2.630; C22H45N2O6SP; [M+Na-2H]1; delta(ppm) 2.629591
COMMENT: PROPOSED_MF SevenGoldenRules 3.399; C24H42N4O3P2; [M+Na-2H]1; delta(ppm) 3.399326
COMMENT: PROPOSED_MF SevenGoldenRules 3.611; C19H44O14; [M+Na-2H]1; delta(ppm) 3.610902
COMMENT: PROPOSED_MF SevenGoldenRules 4.207; C25H44N4S3; [M+Na-2H]1; delta(ppm) 4.207346
COMMENT: PROPOSED_MF SevenGoldenRules 4.342; C24H50O2S2P2; [M+Na-2H]1; delta(ppm) 4.342351
COMMENT: PROPOSED_MF SevenGoldenRules 5.958; C24H40N4O5S; [M+Na-2H]1; delta(ppm) 5.958391
COMMENT: PROPOSED_MF SevenGoldenRules 6.093; C23H46O7P2; [M+Na-2H]1; delta(ppm) 6.093397
COMMENT: PROPOSED_MF SevenGoldenRules 6.901; C24H48O4S3; [M+Na-2H]1; delta(ppm) 6.901417
COMMENT: PROPOSED_MF SevenGoldenRules 7.671; C26H45N2OS2P; [M+Na-2H]1; delta(ppm) 7.671152
COMMENT: PROPOSED_MF SevenGoldenRules 8.652; C23H44O9S; [M+Na-2H]1; delta(ppm) 8.652463
COMMENT: PROPOSED_MF SevenGoldenRules 9.422; C25H41N2O6P; [M+Na-2H]1; delta(ppm) 9.422197
COMMENT: PROPOSED_MF SevenGoldenRules 10.736; C17H45N4O8SP; [M+Na-2H]1; delta(ppm) 10.735985
