ACCESSION: MSBNK-SMB_Measured-HSA033P0580010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C8neg_2206': {'bp': 8206.0, 'sum': 30539.0}, 'C17neg_2185': {'bp': 7273.0, 'sum': 35632.0}, 'D65neg_2300': {'bp': 6835.0, 'sum': 23241.0}, 'D146neg_2214': {'bp': 6804.0, 'sum': 22084.0}, 'D84neg_2248': {'bp': 6600.0, 'sum': 28108.0}, 'D142neg_2331': {'bp': 6041.0, 'sum': 26864.0}, 'D168neg_2218': {'bp': 5417.0, 'sum': 17499.0}, 'C9neg_2210': {'bp': 5051.0, 'sum': 19965.0}, 'C11neg_2204': {'bp': 4811.0, 'sum': 14801.0}, 'C9neg_2193': {'bp': 4247.0, 'sum': 16701.0}, 'C11neg_2128': {'bp': 2931.0, 'sum': 10783.0}, 'C14neg_2080': {'bp': 1482.0, 'sum': 7245.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 580.355029
COMMENT: PRECURSOR_M/Z_STDEV 0.003031
COMMENT: PRECURSOR_IN_MS1 mz 580.355838; int 89.017; delta(ppm) 2.224072
COMMENT: PROPOSED_MF SevenGoldenRules 6.273; C30H52N3O6P; [M-H]1; delta(ppm) 6.273189
COMMENT: PROPOSED_MF SevenGoldenRules 9.113; C32H47N5O5; [M-H]1; delta(ppm) 9.113067
COMMENT: PROPOSED_MF SevenGoldenRules 10.352; C23H57N3O9P2; [M-H]1; delta(ppm) 10.351536
COMMENT: PROPOSED_MF SevenGoldenRules 11.415; C31H51NO9; [M-H]1; delta(ppm) 11.414555
COMMENT: PROPOSED_MF SevenGoldenRules 13.191; C25H52N5O8P; [M-H]1; delta(ppm) 13.191414
COMMENT: PROPOSED_MF SevenGoldenRules 13.534; C35H53NO2P2; [M-H]1; delta(ppm) 13.533713
COMMENT: PROPOSED_MF SevenGoldenRules 15.493; C24H56NO12P; [M-H]1; delta(ppm) 15.492902
COMMENT: PROPOSED_MF SevenGoldenRules 18.334; C26H51N3O11; [M-H]1; delta(ppm) 18.334500
COMMENT: PROPOSED_MF SevenGoldenRules 19.402; C30H59NO4P2; [M+Na-2H]1; delta(ppm) -19.401800
COMMENT: PROPOSED_MF SevenGoldenRules 16.450; C32H54N3O3P; [M+Na-2H]1; delta(ppm) -16.450324
COMMENT: PROPOSED_MF SevenGoldenRules 13.497; C34H49N5O2; [M+Na-2H]1; delta(ppm) -13.497060
COMMENT: PROPOSED_MF SevenGoldenRules 12.212; C25H59N3O6P2; [M+Na-2H]1; delta(ppm) -12.211711
COMMENT: PROPOSED_MF SevenGoldenRules 11.105; C33H53NO6; [M+Na-2H]1; delta(ppm) -11.105131
COMMENT: PROPOSED_MF SevenGoldenRules 9.258; C27H54N5O5P; [M+Na-2H]1; delta(ppm) -9.258447
COMMENT: PROPOSED_MF SevenGoldenRules 6.867; C26H58NO9P; [M+Na-2H]1; delta(ppm) -6.866518
COMMENT: PROPOSED_MF SevenGoldenRules 3.915; C28H53N3O8; [M+Na-2H]1; delta(ppm) -3.915041
COMMENT: PROPOSED_MF SevenGoldenRules 1.711; C32H55N3OP2; [M+Na-2H]1; delta(ppm) -1.710819
COMMENT: PROPOSED_MF SevenGoldenRules 1.241; C34H50N5P; [M+Na-2H]1; delta(ppm) 1.240657
COMMENT: PROPOSED_MF SevenGoldenRules 3.277; C23H53N5O10; [M+Na-2H]1; delta(ppm) 3.276836
COMMENT: PROPOSED_MF SevenGoldenRules 3.633; C33H54NO4P; [M+Na-2H]1; delta(ppm) 3.632586
COMMENT: PROPOSED_MF SevenGoldenRules 5.479; C27H55N5O3P2; [M+Na-2H]1; delta(ppm) 5.479270
COMMENT: PROPOSED_MF SevenGoldenRules 6.586; C35H49N3O3; [M+Na-2H]1; delta(ppm) 6.585850
COMMENT: PROPOSED_MF SevenGoldenRules 7.871; C26H59NO7P2; [M+Na-2H]1; delta(ppm) 7.871199
COMMENT: PROPOSED_MF SevenGoldenRules 10.824; C28H54N3O6P; [M+Na-2H]1; delta(ppm) 10.824463
COMMENT: PROPOSED_MF SevenGoldenRules 13.776; C30H49N5O5; [M+Na-2H]1; delta(ppm) 13.775940
COMMENT: PROPOSED_MF SevenGoldenRules 16.168; C29H53NO9; [M+Na-2H]1; delta(ppm) 16.167869
COMMENT: PROPOSED_MF SevenGoldenRules 18.015; C23H54N5O8P; [M+Na-2H]1; delta(ppm) 18.014553
COMMENT: PROPOSED_MF SevenGoldenRules 18.370; C33H55NO2P2; [M+Na-2H]1; delta(ppm) 18.370303
COMMENT: PROPOSED_MF SevenGoldenRules 19.555; C22H53N3O11; [M+FA-H]1; delta(ppm) -19.555156
COMMENT: PROPOSED_MF SevenGoldenRules 17.252; C26H55N3O4P2; [M+FA-H]1; delta(ppm) -17.252022
COMMENT: PROPOSED_MF SevenGoldenRules 16.098; C34H49NO4; [M+FA-H]1; delta(ppm) -16.097653
COMMENT: PROPOSED_MF SevenGoldenRules 14.166; C28H50N5O3P; [M+FA-H]1; delta(ppm) -14.166234
COMMENT: PROPOSED_MF SevenGoldenRules 11.669; C27H54NO7P; [M+FA-H]1; delta(ppm) -11.668837
COMMENT: PROPOSED_MF SevenGoldenRules 9.739; C21H55N5O6P2; [M+FA-H]1; delta(ppm) -9.739286
COMMENT: PROPOSED_MF SevenGoldenRules 8.583; C29H49N3O6; [M+FA-H]1; delta(ppm) -8.583049
COMMENT: PROPOSED_MF SevenGoldenRules 4.154; C22H54N3O9P; [M+FA-H]1; delta(ppm) -4.154233
COMMENT: PROPOSED_MF SevenGoldenRules 1.070; C24H49N5O8; [M+FA-H]1; delta(ppm) -1.070313
COMMENT: PROPOSED_MF SevenGoldenRules 0.699; C34H50NO2P; [M+FA-H]1; delta(ppm) -0.698599
COMMENT: PROPOSED_MF SevenGoldenRules 1.233; C28H51N5OP2; [M+FA-H]1; delta(ppm) 1.232821
COMMENT: PROPOSED_MF SevenGoldenRules 1.429; C23H53NO12; [M+FA-H]1; delta(ppm) 1.428952
COMMENT: PROPOSED_MF SevenGoldenRules 3.730; C27H55NO5P2; [M+FA-H]1; delta(ppm) 3.730217
COMMENT: PROPOSED_MF SevenGoldenRules 6.816; C29H50N3O4P; [M+FA-H]1; delta(ppm) 6.816006
COMMENT: PROPOSED_MF SevenGoldenRules 9.902; C31H45N5O3; [M+FA-H]1; delta(ppm) 9.901794
COMMENT: PROPOSED_MF SevenGoldenRules 11.245; C22H55N3O7P2; [M+FA-H]1; delta(ppm) 11.244822
COMMENT: PROPOSED_MF SevenGoldenRules 12.399; C30H49NO7; [M+FA-H]1; delta(ppm) 12.399190
COMMENT: PROPOSED_MF SevenGoldenRules 14.331; C24H50N5O6P; [M+FA-H]1; delta(ppm) 14.330610
COMMENT: PROPOSED_MF SevenGoldenRules 14.700; C34H51NP2; [M+FA-H]1; delta(ppm) 14.700456
COMMENT: PROPOSED_MF SevenGoldenRules 16.828; C23H54NO10P; [M+FA-H]1; delta(ppm) 16.828006
COMMENT: PROPOSED_MF SevenGoldenRules 19.914; C25H49N3O9; [M+FA-H]1; delta(ppm) 19.913794
COMMENT: PROPOSED_MF SevenGoldenRules 17.716; C25H53N3O4P2; [M+Hac-H]1; delta(ppm) -17.715822
COMMENT: PROPOSED_MF SevenGoldenRules 16.530; C33H47NO4; [M+Hac-H]1; delta(ppm) -16.530419
COMMENT: PROPOSED_MF SevenGoldenRules 14.547; C27H48N5O3P; [M+Hac-H]1; delta(ppm) -14.547076
COMMENT: PROPOSED_MF SevenGoldenRules 11.983; C26H52NO7P; [M+Hac-H]1; delta(ppm) -11.982540
COMMENT: PROPOSED_MF SevenGoldenRules 9.999; C20H53N5O6P2; [M+Hac-H]1; delta(ppm) -9.999196
COMMENT: PROPOSED_MF SevenGoldenRules 8.814; C28H47N3O6; [M+Hac-H]1; delta(ppm) -8.813794
COMMENT: PROPOSED_MF SevenGoldenRules 4.266; C21H52N3O9P; [M+Hac-H]1; delta(ppm) -4.265915
COMMENT: PROPOSED_MF SevenGoldenRules 1.099; C23H47N5O8; [M+Hac-H]1; delta(ppm) -1.099087
COMMENT: PROPOSED_MF SevenGoldenRules 0.717; C33H48NO2P; [M+Hac-H]1; delta(ppm) -0.717380
COMMENT: PROPOSED_MF SevenGoldenRules 1.266; C27H49N5OP2; [M+Hac-H]1; delta(ppm) 1.265964
COMMENT: PROPOSED_MF SevenGoldenRules 1.467; C22H51NO12; [M+Hac-H]1; delta(ppm) 1.467367
COMMENT: PROPOSED_MF SevenGoldenRules 3.830; C26H53NO5P2; [M+Hac-H]1; delta(ppm) 3.830500
COMMENT: PROPOSED_MF SevenGoldenRules 6.999; C28H48N3O4P; [M+Hac-H]1; delta(ppm) 6.999246
COMMENT: PROPOSED_MF SevenGoldenRules 10.168; C30H43N5O3; [M+Hac-H]1; delta(ppm) 10.167992
COMMENT: PROPOSED_MF SevenGoldenRules 11.547; C21H53N3O7P2; [M+Hac-H]1; delta(ppm) 11.547125
COMMENT: PROPOSED_MF SevenGoldenRules 12.733; C29H47NO7; [M+Hac-H]1; delta(ppm) 12.732528
COMMENT: PROPOSED_MF SevenGoldenRules 14.716; C23H48N5O6P; [M+Hac-H]1; delta(ppm) 14.715871
COMMENT: PROPOSED_MF SevenGoldenRules 15.096; C33H49NP2; [M+Hac-H]1; delta(ppm) 15.095660
COMMENT: PROPOSED_MF SevenGoldenRules 17.280; C22H52NO10P; [M+Hac-H]1; delta(ppm) 17.280407
COMMENT: PROPOSED_MF SevenGoldenRules 14.532; C23H55N3O2P2; [M+TFA-H]1; delta(ppm) -14.532378
COMMENT: PROPOSED_MF SevenGoldenRules 13.210; C31H49NO2; [M+TFA-H]1; delta(ppm) -13.210086
COMMENT: PROPOSED_MF SevenGoldenRules 10.998; C25H50N5OP; [M+TFA-H]1; delta(ppm) -10.997707
COMMENT: PROPOSED_MF SevenGoldenRules 8.137; C24H54NO5P; [M+TFA-H]1; delta(ppm) -8.137019
COMMENT: PROPOSED_MF SevenGoldenRules 4.602; C26H49N3O4; [M+TFA-H]1; delta(ppm) -4.602348
COMMENT: PROPOSED_MF SevenGoldenRules 4.005; C21H49N5O6; [M+TFA-H]1; delta(ppm) 4.005391
COMMENT: PROPOSED_MF SevenGoldenRules 4.429; C31H50NP; [M+TFA-H]1; delta(ppm) 4.429038
COMMENT: PROPOSED_MF SevenGoldenRules 9.502; C24H55NO3P2; [M+TFA-H]1; delta(ppm) 9.502104
COMMENT: PROPOSED_MF SevenGoldenRules 13.037; C26H50N3O2P; [M+TFA-H]1; delta(ppm) 13.036776
COMMENT: PROPOSED_MF SevenGoldenRules 16.571; C28H45N5O; [M+TFA-H]1; delta(ppm) 16.571447
COMMENT: PROPOSED_MF SevenGoldenRules 19.432; C27H49NO5; [M+TFA-H]1; delta(ppm) 19.432135
COMMENT: PROPOSED_MF MS-FINDER 3.697; C31H51NO9; [M-H]-; delta(ppm) 11.434841
COMMENT: PROPOSED_MF MS-FINDER 3.569; C32H47N5O5; [M-H]-; delta(ppm) 9.130321
COMMENT: PROPOSED_MF MS-FINDER 3.500; C30H49N5O5; [M+Na-2H]-; delta(ppm) 66118.971082
COMMENT: PROPOSED_MF MS-FINDER 3.489; C27H54NO7P; [M+FA-H]-; delta(ppm) 48794.772818
COMMENT: PROPOSED_MF MS-FINDER 3.438; C29H53NO9; [M+Na-2H]-; delta(ppm) 66121.590374
COMMENT: PROPOSED_MF MS-FINDER 3.386; C28H56NO9P; [M-H]-; delta(ppm) -10.767349
COMMENT: PROPOSED_MF MS-FINDER 3.363; C26H47N9O6; [M-H]-; delta(ppm) -3.294289
COMMENT: PROPOSED_MF MS-FINDER 3.318; C29H47NO7; [M+Hac-H]-; delta(ppm) 117529.794365
COMMENT: PROPOSED_MF MS-FINDER 3.269; C28H47N3O6; [M+Hac-H]-; delta(ppm) 117505.621647
COMMENT: PROPOSED_MF MS-FINDER 3.251; C30H49NO7; [M+FA-H]-; delta(ppm) 48819.195123
COMMENT: PROPOSED_MF MS-FINDER 3.246; C26H52NO7P; [M+Hac-H]-; delta(ppm) 117502.067360
COMMENT: PROPOSED_MF MS-FINDER 3.205; C35H51NO6; [M-H]-; delta(ppm) -14.852625
COMMENT: PROPOSED_MF MS-FINDER 3.201; C31H49NO2; [M+TFA-H]-; delta(ppm) 195703.861823
COMMENT: PROPOSED_MF MS-FINDER 3.200; C34H49NO4; [M+FA-H]-; delta(ppm) 48790.279038
COMMENT: PROPOSED_MF MS-FINDER 3.180; C22H43N15O4; [M-H]-; delta(ppm) 1.332738
COMMENT: PROPOSED_MF MS-FINDER 3.178; C24H49N5O8; [M+FA-H]-; delta(ppm) 48805.528040
COMMENT: PROPOSED_MF MS-FINDER 3.173; C25H51N5O10; [M-H]-; delta(ppm) -0.989826
COMMENT: PROPOSED_MF MS-FINDER 3.172; C20H48N13O5P; [M-H]-; delta(ppm) -1.513389
COMMENT: PROPOSED_MF MS-FINDER 3.165; C25H45N9O4; [M+FA-H]-; delta(ppm) 48802.993142
COMMENT: PROPOSED_MF MS-FINDER 3.161; C18H50N9O7P; [M+FA-H]-; delta(ppm) 48807.487031
COMMENT: PROPOSED_MF MS-FINDER 3.159; C20H45N11O6; [M+FA-H]-; delta(ppm) 48810.617773
COMMENT: PROPOSED_MF MS-FINDER 3.158; C19H52N9O9P; [M-H]-; delta(ppm) 0.791082
COMMENT: PROPOSED_MF MS-FINDER 3.157; C21H47N11O8; [M-H]-; delta(ppm) 3.637222
COMMENT: PROPOSED_MF MS-FINDER 3.142; C14H49N17O4P2; [M-H]-; delta(ppm) 0.267517
COMMENT: PROPOSED_MF MS-FINDER 3.142; C26H54N3O4PS; [M+FA-H]-; delta(ppm) 48807.139764
COMMENT: PROPOSED_MF MS-FINDER 3.139; C22H58N5O6P3; [M-H]-; delta(ppm) 5.218917
COMMENT: PROPOSED_MF MS-FINDER 3.136; C18H53N11O6P2; [M-H]-; delta(ppm) -4.359501
COMMENT: PROPOSED_MF MS-FINDER 3.136; C33H53NO6; [M+Na-2H]-; delta(ppm) 66091.712375
COMMENT: PROPOSED_MF MS-FINDER 3.134; C27H56N3O6PS; [M-H]-; delta(ppm) 0.475383
COMMENT: PROPOSED_MF MS-FINDER 3.134; C17H51N11O4P2; [M+FA-H]-; delta(ppm) 48801.821415
COMMENT: PROPOSED_MF MS-FINDER 3.133; C21H57N7O5P2S; [M-H]-; delta(ppm) 2.256297
COMMENT: PROPOSED_MF MS-FINDER 3.132; C24H52N7O7P; [M-H]-; delta(ppm) -6.140390
COMMENT: PROPOSED_MF MS-FINDER 3.129; C23H50N7O5P; [M+FA-H]-; delta(ppm) 48799.862446
COMMENT: PROPOSED_MF MS-FINDER 3.126; C17H49N11O6S; [M+FA-H]-; delta(ppm) 48804.228191
COMMENT: PROPOSED_MF MS-FINDER 3.120; C18H51N11O8S; [M-H]-; delta(ppm) -2.171512
COMMENT: PROPOSED_MF MS-FINDER 3.118; C19H47N15O4S; [M-H]-; delta(ppm) -4.475970
COMMENT: PROPOSED_MF MS-FINDER 3.117; C30H52N3O6P; [M-H]-; delta(ppm) 6.284149
COMMENT: PROPOSED_MF MS-FINDER 3.113; C13H45N17O4S; [M+FA-H]-; delta(ppm) 48809.317911
COMMENT: PROPOSED_MF MS-FINDER 3.112; C23H52N9O4PS; [M-H]-; delta(ppm) 5.102446
COMMENT: PROPOSED_MF MS-FINDER 3.109; C14H47N17O6S; [M-H]-; delta(ppm) 2.455525
COMMENT: PROPOSED_MF MS-FINDER 3.107; C15H48N15O7P; [M-H]-; delta(ppm) 5.418147
COMMENT: PROPOSED_MF MS-FINDER 3.105; C29H51N5O5S; [M-H]-; delta(ppm) 3.321522
COMMENT: PROPOSED_MF MS-FINDER 3.103; C24H53N7O5P2; [M-H]-; delta(ppm) 8.065083
COMMENT: PROPOSED_MF MS-FINDER 3.100; C11H43N21O7; [M-H]-; delta(ppm) -4.160274
COMMENT: PROPOSED_MF MS-FINDER 3.098; C27H47N7O7; [M-H]-; delta(ppm) 16.062004
COMMENT: PROPOSED_MF MS-FINDER 3.088; C20H56N9O4PS2; [M-H]-; delta(ppm) -0.706306
COMMENT: PROPOSED_MF MS-FINDER 3.086; C30H51N3O8; [M-H]-; delta(ppm) -7.921274
COMMENT: PROPOSED_MF MS-FINDER 3.083; C17H43N17O6; [M-H]-; delta(ppm) 8.264314
COMMENT: PROPOSED_MF MS-FINDER 3.082; C33H47NO4; [M+Hac-H]-; delta(ppm) 117496.965514
COMMENT: PROPOSED_MF MS-FINDER 3.080; C29H49N3O6; [M+FA-H]-; delta(ppm) 48797.903484
COMMENT: PROPOSED_MF MS-FINDER 3.074; C22H57N5O8P2; [M-H]-; delta(ppm) -8.986475
COMMENT: PROPOSED_MF MS-FINDER 3.073; C22H55N5O10S; [M-H]-; delta(ppm) -6.798507
COMMENT: PROPOSED_MF MS-FINDER 3.071; C21H53N5O8S; [M+FA-H]-; delta(ppm) 48799.138521
COMMENT: PROPOSED_MF MS-FINDER 3.068; C22H56N5O8PS; [M-H]-; delta(ppm) 7.406947
COMMENT: PROPOSED_MF MS-FINDER 3.068; C26H55N5O5S2; [M-H]-; delta(ppm) -2.487209
COMMENT: PROPOSED_MF MS-FINDER 3.065; C17H52N13O5PS; [M-H]-; delta(ppm) -7.322064
COMMENT: PROPOSED_MF MS-FINDER 3.062; C20H53N7O5S2; [M+FA-H]-; delta(ppm) 48811.505570
COMMENT: PROPOSED_MF MS-FINDER 3.062; C21H55N5O6P2; [M+FA-H]-; delta(ppm) 48796.731768
COMMENT: PROPOSED_MF MS-FINDER 3.057; C21H55N7O7S2; [M-H]-; delta(ppm) 4.444314
COMMENT: PROPOSED_MF MS-FINDER 3.057; C35H49N3O3; [M+Na-2H]-; delta(ppm) 66111.092720
COMMENT: PROPOSED_MF MS-FINDER 3.053; C23H58N3O4PS2; [M+FA-H]-; delta(ppm) 48800.750225
COMMENT: PROPOSED_MF MS-FINDER 3.050; C15H47N15O9; [M-H]-; delta(ppm) -8.787251
COMMENT: PROPOSED_MF MS-FINDER 3.049; C24H60N3O6PS2; [M-H]-; delta(ppm) -5.333315
COMMENT: PROPOSED_MF MS-FINDER 3.045; C23H57N3O9P2; [M-H]-; delta(ppm) 10.369598
COMMENT: PROPOSED_MF MS-FINDER 3.042; C23H51N9O6S; [M-H]-; delta(ppm) -9.102943
COMMENT: PROPOSED_MF MS-FINDER 3.041; C26H48N9O4P; [M-H]-; delta(ppm) 10.911265
COMMENT: PROPOSED_MF MS-FINDER 3.040; C28H54N3O6P; [M+Na-2H]-; delta(ppm) 66115.736155
COMMENT: PROPOSED_MF MS-FINDER 3.038; C14H45N15O7; [M+FA-H]-; delta(ppm) 48796.950914
COMMENT: PROPOSED_MF MS-FINDER 3.034; C23H53N9O4P2; [M-H]-; delta(ppm) -11.290901
COMMENT: PROPOSED_MF MS-FINDER 3.034; C21H54N9O4PS; [M+Na-2H]-; delta(ppm) 66114.393045
COMMENT: PROPOSED_MF MS-FINDER 3.033; C22H49N9O4S; [M+FA-H]-; delta(ppm) 48796.603654
COMMENT: PROPOSED_MF MS-FINDER 3.028; C31H47N7O4; [M-H]-; delta(ppm) -10.225705
COMMENT: PROPOSED_MF MS-FINDER 3.027; C31H45N5O3; [M+FA-H]-; delta(ppm) 48816.660159
COMMENT: PROPOSED_MF MS-FINDER 3.024; C30H43N5O3; [M+Hac-H]-; delta(ppm) 117526.916379
COMMENT: PROPOSED_MF MS-FINDER 3.022; C16H43N19O5; [M-H]-; delta(ppm) -11.091678
COMMENT: PROPOSED_MF MS-FINDER 3.014; C24H51N7O7S; [M-H]-; delta(ppm) 10.253125
COMMENT: PROPOSED_MF MS-FINDER 3.013; C21H65N3O4P2S3; [M-H]-; delta(ppm) 3.063386
COMMENT: PROPOSED_MF MS-FINDER 3.004; C11H44N21O5P; [M-H]-; delta(ppm) 10.045255
COMMENT: PROPOSED_MF MS-FINDER 2.996; C24H61N3O4P2S2; [M-H]-; delta(ppm) 8.872182
COMMENT: PROPOSED_MF MS-FINDER 2.994; C22H55N7O5P2; [M+Na-2H]-; delta(ppm) 66117.760345
COMMENT: PROPOSED_MF MS-FINDER 2.993; C14H55N13O5S3; [M-H]-; delta(ppm) 3.262615
COMMENT: PROPOSED_MF MS-FINDER 2.984; C17H51N13O5S2; [M-H]-; delta(ppm) 9.071413
COMMENT: PROPOSED_MF MS-FINDER 2.983; C21H41N15O2; [M+FA-H]-; delta(ppm) 48808.082850
COMMENT: PROPOSED_MF MS-FINDER 2.982; C25H52N5O8P; [M-H]-; delta(ppm) 13.215793
COMMENT: PROPOSED_MF MS-FINDER 2.977; C29H52N5O5P; [M-H]-; delta(ppm) -13.071766
COMMENT: PROPOSED_MF MS-FINDER 2.976; C19H46N13O3P; [M+FA-H]-; delta(ppm) 48804.952123
COMMENT: PROPOSED_MF MS-FINDER 2.972; C21H56N7O7PS; [M-H]-; delta(ppm) -11.949012
COMMENT: PROPOSED_MF MS-FINDER 2.967; C17H60N9O4PS3; [M-H]-; delta(ppm) -6.514990
COMMENT: PROPOSED_MF MS-FINDER 2.965; C18H52N11O6PS; [M-H]-; delta(ppm) 12.034074
COMMENT: PROPOSED_MF MS-FINDER 2.965; C27H55NO5P2; [M+FA-H]-; delta(ppm) 48810.398621
COMMENT: PROPOSED_MF MS-FINDER 2.964; C13H39N23O4; [M-H]-; delta(ppm) 12.891448
COMMENT: PROPOSED_MF MS-FINDER 2.963; C15H45N17O6; [M+Na-2H]-; delta(ppm) 66117.986788
COMMENT: PROPOSED_MF MS-FINDER 2.961; C28H57NO7P2; [M-H]-; delta(ppm) 3.437993
COMMENT: PROPOSED_MF MS-FINDER 2.960; C16H51N15O4S2; [M-H]-; delta(ppm) -10.284610
COMMENT: PROPOSED_MF MS-FINDER 2.953; C16H44N19O3P; [M-H]-; delta(ppm) 3.113655
COMMENT: PROPOSED_MF MS-FINDER 2.953; C20H54N7O5PS; [M+FA-H]-; delta(ppm) 48793.472995
COMMENT: PROPOSED_MF MS-FINDER 2.950; C23H55N3O11S; [M-H]-; delta(ppm) 12.557651
COMMENT: PROPOSED_MF MS-FINDER 2.945; C14H41N21S; [M+FA-H]-; delta(ppm) 48806.782995
COMMENT: PROPOSED_MF MS-FINDER 2.938; C15H43N21O2S; [M-H]-; delta(ppm) 0.151047
