ACCESSION: MSBNK-SMB_Measured-HSA033P0655001
RECORD_TITLE: Characterized; 6-O-Methyl Caloverticillic Acid Methyl Ester; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'C15neg_317': {'bp': 10053.0, 'sum': 15506.0}, 'D203neg_315': {'bp': 8237.0, 'sum': 12889.0}, 'D73neg_317': {'bp': 7173.0, 'sum': 12311.0}, 'D169neg_340': {'bp': 6602.0, 'sum': 11489.0}, 'D124neg_316': {'bp': 6166.0, 'sum': 10111.0}, 'D207neg_320': {'bp': 5830.0, 'sum': 9155.0}, 'D171neg_320': {'bp': 5631.0, 'sum': 9351.0}, 'C1neg_319': {'bp': 4719.0, 'sum': 7854.0}, 'C17neg_318': {'bp': 4487.0, 'sum': 7499.0}, 'D146neg_315': {'bp': 4250.0, 'sum': 7633.0}, 'C15neg_330': {'bp': 4037.0, 'sum': 6328.0}, 'D122neg_320': {'bp': 3473.0, 'sum': 7092.0}, 'C2neg_329': {'bp': 3369.0, 'sum': 6236.0}, 'C18neg_321': {'bp': 3100.0, 'sum': 5880.0}, 'D145neg_317': {'bp': 3029.0, 'sum': 5309.0}, 'D84neg_318': {'bp': 2788.0, 'sum': 4979.0}, 'D178neg_319': {'bp': 2721.0, 'sum': 4864.0}, 'D168neg_319': {'bp': 2694.0, 'sum': 5902.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 655.420547
COMMENT: PRECURSOR_M/Z_STDEV 0.001508
COMMENT: PRECURSOR_IN_MS1 mz 655.421662; int 20.352; delta(ppm) 2.615643
COMMENT: PROPOSED_MF SevenGoldenRules 14.686; C34H66N4O2SP2; [M-H]1; delta(ppm) -14.685529
COMMENT: PROPOSED_MF SevenGoldenRules 13.973; C34H74OS3P2; [M-H]1; delta(ppm) -13.972580
COMMENT: PROPOSED_MF SevenGoldenRules 13.944; C31H65N2O10P; [M-H]1; delta(ppm) -13.943635
COMMENT: PROPOSED_MF SevenGoldenRules 13.744; C42H60N2O2S; [M-H]1; delta(ppm) -13.744071
COMMENT: PROPOSED_MF SevenGoldenRules 12.752; C34H64N4O4S2; [M-H]1; delta(ppm) -12.752340
COMMENT: PROPOSED_MF SevenGoldenRules 12.649; C33H70O6SP2; [M-H]1; delta(ppm) -12.648749
COMMENT: PROPOSED_MF SevenGoldenRules 11.456; C36H69N2S3P; [M-H]1; delta(ppm) -11.455931
COMMENT: PROPOSED_MF SevenGoldenRules 11.429; C33H60N4O9; [M-H]1; delta(ppm) -11.428510
COMMENT: PROPOSED_MF SevenGoldenRules 11.125; C43H61O3P; [M-H]1; delta(ppm) -11.125354
COMMENT: PROPOSED_MF SevenGoldenRules 10.714; C33H68O8S2; [M-H]1; delta(ppm) -10.714038
COMMENT: PROPOSED_MF SevenGoldenRules 10.132; C35H65N2O5SP; [M-H]1; delta(ppm) -10.132101
COMMENT: PROPOSED_MF SevenGoldenRules 9.550; C37H62N4O2P2; [M-H]1; delta(ppm) -9.550164
COMMENT: PROPOSED_MF SevenGoldenRules 9.390; C32H64O13; [M-H]1; delta(ppm) -9.390207
COMMENT: PROPOSED_MF SevenGoldenRules 8.837; C37H70OS2P2; [M-H]1; delta(ppm) -8.837215
COMMENT: PROPOSED_MF SevenGoldenRules 7.615; C37H60N4O4S; [M-H]1; delta(ppm) -7.615452
COMMENT: PROPOSED_MF SevenGoldenRules 7.513; C36H66O6P2; [M-H]1; delta(ppm) -7.513385
COMMENT: PROPOSED_MF SevenGoldenRules 6.903; C37H68O3S3; [M-H]1; delta(ppm) -6.902503
COMMENT: PROPOSED_MF SevenGoldenRules 6.321; C39H65N2S2P; [M-H]1; delta(ppm) -6.320566
COMMENT: PROPOSED_MF SevenGoldenRules 5.579; C36H64O8S; [M-H]1; delta(ppm) -5.578673
COMMENT: PROPOSED_MF SevenGoldenRules 5.327; C31H69N4O2S3P; [M-H]1; delta(ppm) -5.327313
COMMENT: PROPOSED_MF SevenGoldenRules 4.997; C38H61N2O5P; [M-H]1; delta(ppm) -4.996736
COMMENT: PROPOSED_MF SevenGoldenRules 4.003; C30H65N4O7SP; [M-H]1; delta(ppm) -4.003482
COMMENT: PROPOSED_MF SevenGoldenRules 3.702; C40H66OSP2; [M-H]1; delta(ppm) -3.701850
COMMENT: PROPOSED_MF SevenGoldenRules 2.709; C32H70N2O3S2P2; [M-H]1; delta(ppm) -2.708596
COMMENT: PROPOSED_MF SevenGoldenRules 2.480; C40H56N4O4; [M-H]1; delta(ppm) -2.480087
COMMENT: PROPOSED_MF SevenGoldenRules 1.767; C40H64O3S2; [M-H]1; delta(ppm) -1.767138
COMMENT: PROPOSED_MF SevenGoldenRules 1.385; C31H66N2O8P2; [M-H]1; delta(ppm) -1.384766
COMMENT: PROPOSED_MF SevenGoldenRules 1.185; C42H61N2SP; [M-H]1; delta(ppm) -1.185201
COMMENT: PROPOSED_MF SevenGoldenRules 0.774; C32H68N2O5S3; [M-H]1; delta(ppm) -0.773885
COMMENT: PROPOSED_MF SevenGoldenRules 0.443; C39H60O8; [M-H]1; delta(ppm) -0.443308
COMMENT: PROPOSED_MF SevenGoldenRules 0.192; C34H65N4O2S2P; [M-H]1; delta(ppm) -0.191948
COMMENT: PROPOSED_MF SevenGoldenRules 0.550; C31H64N2O10S; [M-H]1; delta(ppm) 0.549946
COMMENT: PROPOSED_MF SevenGoldenRules 1.132; C33H61N4O7P; [M-H]1; delta(ppm) 1.131883
COMMENT: PROPOSED_MF SevenGoldenRules 1.434; C43H62OP2; [M-H]1; delta(ppm) 1.433515
COMMENT: PROPOSED_MF SevenGoldenRules 1.845; C33H69O6S2P; [M-H]1; delta(ppm) 1.844831
COMMENT: PROPOSED_MF SevenGoldenRules 2.427; C35H66N2O3SP2; [M-H]1; delta(ppm) 2.426768
COMMENT: PROPOSED_MF SevenGoldenRules 3.169; C32H65O11P; [M-H]1; delta(ppm) 3.168662
COMMENT: PROPOSED_MF SevenGoldenRules 3.368; C43H60O3S; [M-H]1; delta(ppm) 3.368227
COMMENT: PROPOSED_MF SevenGoldenRules 4.361; C35H64N2O5S2; [M-H]1; delta(ppm) 4.361480
COMMENT: PROPOSED_MF SevenGoldenRules 4.943; C37H61N4O2SP; [M-H]1; delta(ppm) 4.943417
COMMENT: PROPOSED_MF SevenGoldenRules 5.656; C37H69OS3P; [M-H]1; delta(ppm) 5.656366
COMMENT: PROPOSED_MF SevenGoldenRules 5.685; C34H60N2O10; [M-H]1; delta(ppm) 5.685310
COMMENT: PROPOSED_MF SevenGoldenRules 6.980; C36H65O6SP; [M-H]1; delta(ppm) 6.980196
COMMENT: PROPOSED_MF SevenGoldenRules 7.562; C38H62N2O3P2; [M-H]1; delta(ppm) 7.562133
COMMENT: PROPOSED_MF SevenGoldenRules 8.173; C39H64N2S3; [M-H]1; delta(ppm) 8.173015
COMMENT: PROPOSED_MF SevenGoldenRules 8.555; C30H66N4O5SP2; [M-H]1; delta(ppm) 8.555387
COMMENT: PROPOSED_MF SevenGoldenRules 9.497; C38H60N2O5S; [M-H]1; delta(ppm) 9.496845
COMMENT: PROPOSED_MF SevenGoldenRules 10.079; C40H57N4O2P; [M-H]1; delta(ppm) 10.078782
COMMENT: PROPOSED_MF SevenGoldenRules 10.490; C30H64N4O7S2; [M-H]1; delta(ppm) 10.490099
COMMENT: PROPOSED_MF SevenGoldenRules 10.792; C40H65OS2P; [M-H]1; delta(ppm) 10.791731
COMMENT: PROPOSED_MF SevenGoldenRules 11.785; C32H69N2O3S3P; [M-H]1; delta(ppm) 11.784984
COMMENT: PROPOSED_MF SevenGoldenRules 11.814; C29H60N4O12; [M-H]1; delta(ppm) 11.813929
COMMENT: PROPOSED_MF SevenGoldenRules 12.116; C39H61O6P; [M-H]1; delta(ppm) 12.115561
COMMENT: PROPOSED_MF SevenGoldenRules 13.109; C31H65N2O8SP; [M-H]1; delta(ppm) 13.108815
COMMENT: PROPOSED_MF SevenGoldenRules 13.308; C42H60N2S2; [M-H]1; delta(ppm) 13.308380
COMMENT: PROPOSED_MF SevenGoldenRules 13.691; C33H62N4O5P2; [M-H]1; delta(ppm) 13.690752
COMMENT: PROPOSED_MF SevenGoldenRules 14.302; C34H64N4O2S3; [M-H]1; delta(ppm) 14.301633
COMMENT: PROPOSED_MF SevenGoldenRules 14.404; C33H70O4S2P2; [M-H]1; delta(ppm) 14.403701
COMMENT: PROPOSED_MF SevenGoldenRules 14.632; C41H56N2O5; [M-H]1; delta(ppm) 14.632210
COMMENT: PROPOSED_MF SevenGoldenRules 15.625; C33H60N4O7S; [M-H]1; delta(ppm) 15.625463
COMMENT: PROPOSED_MF SevenGoldenRules 15.728; C32H66O9P2; [M-H]1; delta(ppm) 15.727531
COMMENT: PROPOSED_MF SevenGoldenRules 15.927; C43H61OSP; [M-H]1; delta(ppm) 15.927096
COMMENT: PROPOSED_MF SevenGoldenRules 16.338; C33H68O6S3; [M-H]1; delta(ppm) 16.338412
COMMENT: PROPOSED_MF SevenGoldenRules 16.920; C35H65N2O3S2P; [M-H]1; delta(ppm) 16.920349
COMMENT: PROPOSED_MF SevenGoldenRules 17.502; C37H62N4SP2; [M-H]1; delta(ppm) 17.502286
COMMENT: PROPOSED_MF SevenGoldenRules 17.662; C32H64O11S; [M-H]1; delta(ppm) 17.662243
COMMENT: PROPOSED_MF SevenGoldenRules 18.244; C34H61N2O8P; [M-H]1; delta(ppm) 18.244180
COMMENT: PROPOSED_MF SevenGoldenRules 19.437; C37H60N4O2S2; [M-H]1; delta(ppm) 19.436998
COMMENT: PROPOSED_MF SevenGoldenRules 19.539; C36H66O4SP2; [M-H]1; delta(ppm) 19.539065
COMMENT: PROPOSED_MF SevenGoldenRules 19.682; C33H66N2O7S; [M+Na-2H]1; delta(ppm) -19.681720
COMMENT: PROPOSED_MF SevenGoldenRules 19.081; C35H63N4O4P; [M+Na-2H]1; delta(ppm) -19.081197
COMMENT: PROPOSED_MF SevenGoldenRules 18.342; C35H71O3S2P; [M+Na-2H]1; delta(ppm) -18.341970
COMMENT: PROPOSED_MF SevenGoldenRules 17.740; C37H68N2SP2; [M+Na-2H]1; delta(ppm) -17.739870
COMMENT: PROPOSED_MF SevenGoldenRules 16.972; C34H67O8P; [M+Na-2H]1; delta(ppm) -16.972272
COMMENT: PROPOSED_MF SevenGoldenRules 16.766; C45H62S; [M+Na-2H]1; delta(ppm) -16.765793
COMMENT: PROPOSED_MF SevenGoldenRules 15.738; C37H66N2O2S2; [M+Na-2H]1; delta(ppm) -15.738126
COMMENT: PROPOSED_MF SevenGoldenRules 15.344; C28H68N4O7P2; [M+Na-2H]1; delta(ppm) -15.344081
COMMENT: PROPOSED_MF SevenGoldenRules 14.368; C36H62N2O7; [M+Na-2H]1; delta(ppm) -14.368428
COMMENT: PROPOSED_MF SevenGoldenRules 13.342; C28H66N4O9S; [M+Na-2H]1; delta(ppm) -13.342337
COMMENT: PROPOSED_MF SevenGoldenRules 13.029; C38H67O3SP; [M+Na-2H]1; delta(ppm) -13.028678
COMMENT: PROPOSED_MF SevenGoldenRules 12.427; C40H64N2P2; [M+Na-2H]1; delta(ppm) -12.426578
COMMENT: PROPOSED_MF SevenGoldenRules 11.399; C32H68N4O2SP2; [M+Na-2H]1; delta(ppm) -11.398911
COMMENT: PROPOSED_MF SevenGoldenRules 10.631; C29H67N2O10P; [M+Na-2H]1; delta(ppm) -10.631313
COMMENT: PROPOSED_MF SevenGoldenRules 10.425; C40H62N2O2S; [M+Na-2H]1; delta(ppm) -10.424833
COMMENT: PROPOSED_MF SevenGoldenRules 9.399; C32H66N4O4S2; [M+Na-2H]1; delta(ppm) -9.398742
COMMENT: PROPOSED_MF SevenGoldenRules 8.057; C34H71N2S3P; [M+Na-2H]1; delta(ppm) -8.057416
COMMENT: PROPOSED_MF SevenGoldenRules 8.029; C31H62N4O9; [M+Na-2H]1; delta(ppm) -8.029045
COMMENT: PROPOSED_MF SevenGoldenRules 7.715; C41H63O3P; [M+Na-2H]1; delta(ppm) -7.715386
COMMENT: PROPOSED_MF SevenGoldenRules 6.688; C33H67N2O5SP; [M+Na-2H]1; delta(ppm) -6.687718
