ACCESSION: MSBNK-SMB_Measured-HSA033P0696004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D66neg_5480': {'bp': 3294.0, 'sum': 17491.0}, 'C10neg_5302': {'bp': 3229.0, 'sum': 18327.0}, 'C1neg_5365': {'bp': 3074.0, 'sum': 18562.0}, 'D147neg_5649': {'bp': 3051.0, 'sum': 17280.0}, 'D121neg_5421': {'bp': 3034.0, 'sum': 18161.0}, 'C12neg_5281': {'bp': 2983.0, 'sum': 14360.0}, 'C1neg_5287': {'bp': 2869.0, 'sum': 16677.0}, 'C12neg_5265': {'bp': 2751.0, 'sum': 15505.0}, 'C7neg_5396': {'bp': 2699.0, 'sum': 14686.0}, 'D74neg_5293': {'bp': 2644.0, 'sum': 17397.0}, 'C11neg_5355': {'bp': 2595.0, 'sum': 15713.0}, 'D136neg_5238': {'bp': 2387.0, 'sum': 15008.0}, 'D143neg_5361': {'bp': 2331.0, 'sum': 15218.0}, 'D170neg_5272': {'bp': 2263.0, 'sum': 14530.0}, 'D121neg_5319': {'bp': 1664.0, 'sum': 12530.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 696.988147
COMMENT: PRECURSOR_M/Z_STDEV 0.001160
COMMENT: PRECURSOR_IN_MS1 mz 696.988594; int 23.225; delta(ppm) 1.601155
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.933; C22H18O26; [M-H]1; delta(ppm) -17.932765
COMMENT: PROPOSED_MF MS-FINDER 2.986; C16H3N20O12P; [M-H]-; delta(ppm) -2.261546
COMMENT: PROPOSED_MF MS-FINDER 2.985; C20H10N8O21; [M-H]-; delta(ppm) 0.093246
COMMENT: PROPOSED_MF MS-FINDER 2.985; C20H22N4O16P4; [M-H]-; delta(ppm) -2.878447
COMMENT: PROPOSED_MF MS-FINDER 2.984; C10H14N20O8P4S; [M-H]-; delta(ppm) -1.928490
COMMENT: PROPOSED_MF MS-FINDER 2.984; C11H3N22O14P; [M-H]-; delta(ppm) 3.510062
COMMENT: PROPOSED_MF MS-FINDER 2.983; C13H27N4O19P5; [M-H]-; delta(ppm) 0.523284
COMMENT: PROPOSED_MF MS-FINDER 2.982; C22H17N6O15P3; [M-H]-; delta(ppm) -0.508594
COMMENT: PROPOSED_MF MS-FINDER 2.981; C15H17N12O13P3S; [M-H]-; delta(ppm) -1.492540
COMMENT: PROPOSED_MF MS-FINDER 2.980; C18H13N12O13P3; [M-H]-; delta(ppm) 3.344171
COMMENT: PROPOSED_MF MS-FINDER 2.980; C19H9N16O9P3; [M-H]-; delta(ppm) 1.425317
COMMENT: PROPOSED_MF MS-FINDER 2.979; C11H13N18O11P3S; [M-H]-; delta(ppm) 2.360218
COMMENT: PROPOSED_MF MS-FINDER 2.979; C14H21N8O17P3S; [M-H]-; delta(ppm) 0.426304
COMMENT: PROPOSED_MF MS-FINDER 2.977; C9H18N16O12P4S; [M-H]-; delta(ppm) -0.009648
COMMENT: PROPOSED_MF MS-FINDER 2.977; C10H19N14O13P5; [M-H]-; delta(ppm) 2.457199
COMMENT: PROPOSED_MF MS-FINDER 2.977; C16H6N14O19; [M-H]-; delta(ppm) 3.946017
COMMENT: PROPOSED_MF MS-FINDER 2.977; C18H23N8O10P5S; [M-H]-; delta(ppm) 2.194328
COMMENT: PROPOSED_MF MS-FINDER 2.976; C13H10N14O19S; [M-H]-; delta(ppm) -0.890700
COMMENT: PROPOSED_MF MS-FINDER 2.976; C15H24O27P2; [M-H]-; delta(ppm) -2.727623
COMMENT: PROPOSED_MF MS-FINDER 2.976; C15H32N2O15P6S; [M-H]-; delta(ppm) 1.743311
COMMENT: PROPOSED_MF MS-FINDER 2.974; C13H15N8O24P; [M-H]-; delta(ppm) 3.494998
COMMENT: PROPOSED_MF MS-FINDER 2.974; C17H12N14O12P2S; [M-H]-; delta(ppm) 0.877320
COMMENT: PROPOSED_MF MS-FINDER 2.973; C14H8N18O13P2; [M-H]-; delta(ppm) -4.631391
COMMENT: PROPOSED_MF MS-FINDER 2.972; C14H4N24O6P2S; [M-H]-; delta(ppm) 2.811236
COMMENT: PROPOSED_MF MS-FINDER 2.970; C11H20N6O25P2; [M-H]-; delta(ppm) 1.125126
COMMENT: PROPOSED_MF MS-FINDER 2.970; C16H33O16P7; [M-H]-; delta(ppm) 4.210167
COMMENT: PROPOSED_MF MS-FINDER 2.969; C16H16N10O16P2S; [M-H]-; delta(ppm) 2.796172
COMMENT: PROPOSED_MF MS-FINDER 2.969; C19H24O22P2S; [M-H]-; delta(ppm) 0.862256
COMMENT: PROPOSED_MF MS-FINDER 2.968; C12H14N16O12P4; [M-H]-; delta(ppm) 4.827078
COMMENT: PROPOSED_MF MS-FINDER 2.968; C14H6N18O15S; [M-H]-; delta(ppm) -2.809539
COMMENT: PROPOSED_MF MS-FINDER 2.968; C16H20N4O23P2; [M-H]-; delta(ppm) -4.646454
COMMENT: PROPOSED_MF MS-FINDER 2.968; C19H11N10O18P; [M-H]-; delta(ppm) -4.195443
COMMENT: PROPOSED_MF MS-FINDER 2.968; C21H6N12O17; [M-H]-; delta(ppm) -1.825596
COMMENT: PROPOSED_MF MS-FINDER 2.967; C12H14N10O23S; [M-H]-; delta(ppm) 1.028146
COMMENT: PROPOSED_MF MS-FINDER 2.967; C16H13N16O9P3S; [M-H]-; delta(ppm) -3.411376
COMMENT: PROPOSED_MF MS-FINDER 2.965; C17H17N8O17P3; [M-H]-; delta(ppm) 5.263034
COMMENT: PROPOSED_MF MS-FINDER 2.965; C18H27N2O17P5; [M-H]-; delta(ppm) -5.248289
COMMENT: PROPOSED_MF MS-FINDER 2.965; C20H20N4O18P2S; [M-H]-; delta(ppm) -1.056589
COMMENT: PROPOSED_MF MS-FINDER 2.964; C12H26N6O18P4S; [M-H]-; delta(ppm) -1.943554
COMMENT: PROPOSED_MF MS-FINDER 2.964; C22H27N2O12P5S; [M-H]-; delta(ppm) -1.658429
COMMENT: PROPOSED_MF MS-FINDER 2.963; C8H12N16O19P2; [M-H]-; delta(ppm) 3.059044
COMMENT: PROPOSED_MF MS-FINDER 2.963; C13H22N10O14P4S; [M-H]-; delta(ppm) -3.862388
COMMENT: PROPOSED_MF MS-FINDER 2.963; C18H8N18O8P2S; [M-H]-; delta(ppm) -1.041526
COMMENT: PROPOSED_MF MS-FINDER 2.962; C12H28N6O16P6; [M-H]-; delta(ppm) -3.765409
COMMENT: PROPOSED_MF MS-FINDER 2.962; C17H27N4O14P5S; [M-H]-; delta(ppm) 4.113186
COMMENT: PROPOSED_MF MS-FINDER 2.961; C15H5N22O7P3; [M-H]-; delta(ppm) 5.278097
COMMENT: PROPOSED_MF MS-FINDER 2.961; C20H32O13P6S; [M-H]-; delta(ppm) -4.028276
COMMENT: PROPOSED_MF MS-FINDER 2.960; C13H25N4O21P3S; [M-H]-; delta(ppm) 2.345155
COMMENT: PROPOSED_MF MS-FINDER 2.960; C18H25N2O19P3S; [M-H]-; delta(ppm) -3.426440
COMMENT: PROPOSED_MF MS-FINDER 2.959; C13H8N20O10P2S; [M-H]-; delta(ppm) 4.730096
COMMENT: PROPOSED_MF MS-FINDER 2.958; C10H21N8O22P3; [M-H]-; delta(ppm) -3.163572
COMMENT: PROPOSED_MF MS-FINDER 2.958; C11H15N12O20PS; [M-H]-; delta(ppm) -3.260551
COMMENT: PROPOSED_MF MS-FINDER 2.958; C12H31O23P5; [M-H]-; delta(ppm) 2.442135
COMMENT: PROPOSED_MF MS-FINDER 2.958; C21H18N8O12P4; [M-H]-; delta(ppm) -4.797278
COMMENT: PROPOSED_MF MS-FINDER 2.958; C23H16N4O18P2; [M-H]-; delta(ppm) 3.780126
COMMENT: PROPOSED_MF MS-FINDER 2.958; C23H13N10O11P3; [M-H]-; delta(ppm) -2.427434
COMMENT: PROPOSED_MF MS-FINDER 2.958; C25H23N2O12P5; [M-H]-; delta(ppm) 3.178281
COMMENT: PROPOSED_MF MS-FINDER 2.957; C14H26N2O22P4; [M-H]-; delta(ppm) 4.812014
COMMENT: PROPOSED_MF MS-FINDER 2.957; C16H18N4O25S; [M-H]-; delta(ppm) -2.824602
COMMENT: PROPOSED_MF MS-FINDER 2.956; C15H22O29S; [M-H]-; delta(ppm) -0.905764
COMMENT: PROPOSED_MF MS-FINDER 2.955; C10H7N18O18P; [M-H]-; delta(ppm) 5.428925
COMMENT: PROPOSED_MF MS-FINDER 2.955; C11H17N12O18P3; [M-H]-; delta(ppm) -5.082402
COMMENT: PROPOSED_MF MS-FINDER 2.955; C24H12N8O14P2; [M-H]-; delta(ppm) 1.861270
COMMENT: PROPOSED_MF MS-FINDER 2.954; C8H22N12O16P4S; [M-H]-; delta(ppm) 1.909201
COMMENT: PROPOSED_MF MS-FINDER 2.954; C10H12N20O10P2S2; [M-H]-; delta(ppm) -0.106629
COMMENT: PROPOSED_MF MS-FINDER 2.954; C15H10N10O23; [M-H]-; delta(ppm) 5.864881
COMMENT: PROPOSED_MF MS-FINDER 2.953; C10H17N14O15P3S; [M-H]-; delta(ppm) 4.279077
COMMENT: PROPOSED_MF MS-FINDER 2.953; C13H24N10O12P6; [M-H]-; delta(ppm) -5.684236
COMMENT: PROPOSED_MF MS-FINDER 2.952; C10H19N8O24PS; [M-H]-; delta(ppm) -1.341715
COMMENT: PROPOSED_MF MS-FINDER 2.951; C24H14N2O23; [M-H]-; delta(ppm) -3.759494
COMMENT: PROPOSED_MF MS-FINDER 2.950; C11H30N2O22P4S; [M-H]-; delta(ppm) -0.024712
COMMENT: PROPOSED_MF MS-FINDER 2.950; C23H26O15P4S; [M-H]-; delta(ppm) 2.630282
COMMENT: PROPOSED_MF MS-FINDER 2.948; C12H11N16O16PS; [M-H]-; delta(ppm) -5.179381
COMMENT: PROPOSED_MF MS-FINDER 2.948; C15H20N6O20P2S; [M-H]-; delta(ppm) 4.715032
COMMENT: PROPOSED_MF MS-FINDER 2.948; C22H20O22P2; [M-H]-; delta(ppm) 5.698990
COMMENT: PROPOSED_MF MS-FINDER 2.947; C14H18N14O10P4S; [M-H]-; delta(ppm) -5.781215
COMMENT: PROPOSED_MF MS-FINDER 2.947; C18H28N2O15P6; [M-H]-; delta(ppm) 6.580054
COMMENT: PROPOSED_MF MS-FINDER 2.946; C13H3N26O5PS2; [M-H]-; delta(ppm) 0.344387
COMMENT: PROPOSED_MF MS-FINDER 2.946; C17H16N8O19P2; [M-H]-; delta(ppm) -6.565278
COMMENT: PROPOSED_MF MS-FINDER 2.945; C12H7N22O9PS2; [M-H]-; delta(ppm) 2.263238
COMMENT: PROPOSED_MF MS-FINDER 2.945; C17H22N10O9P4S2; [M-H]-; delta(ppm) -0.272518
COMMENT: PROPOSED_MF MS-FINDER 2.945; C21H19N2O21PS; [M-H]-; delta(ppm) 3.232127
COMMENT: PROPOSED_MF MS-FINDER 2.945; C21H16N8O14P2S; [M-H]-; delta(ppm) -2.975427
COMMENT: PROPOSED_MF MS-FINDER 2.945; C22H15N6O17PS; [M-H]-; delta(ppm) 1.313272
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.629; C17H9F23OS; [M-H]-; delta(ppm) -6.550244
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H9F23OS; [M-H]-; delta(ppm) -6.550244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.823; C17H6F20N2O5; [M-H]-; delta(ppm) 0.549673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.479; C20H5F19N2O4; [M-H]-; delta(ppm) 2.189092
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.419; C16H8F18N2O8; [M-H]-; delta(ppm) -4.598064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.071; C17H6F24O2; [M-H]-; delta(ppm) -3.352989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.470; C23H16F9IN2O5; [M-H]-; delta(ppm) 222606.677617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.287; C18H16F12O11P2; [M-H]-; delta(ppm) -2.156300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.281; C18H16F13IN2O4; [M-H]-; delta(ppm) 222609.471235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.037; C21H15F12IN2O3; [M-H]-; delta(ppm) 222611.921795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.998; C25H5F19O2; [M-H]-; delta(ppm) -3.582500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.710; C27H9ClF14O4; [M-H]-; delta(ppm) -33288.239181
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.567; C18H16F13IN2O4; [M-H]-; delta(ppm) 222609.471235
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.426; C21H15F12IN2O3; [M-H]-; delta(ppm) 222611.921795
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C17H6F24O2; [M-H]-; delta(ppm) -3.352989
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C16H8F18N2O8; [M-H]-; delta(ppm) -4.598064
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VDYUYQSSBLFXNW-UHFFFAOYSA-N; [M-H]-; O=C1C=2C(O)=C(Cl)C(O)=C(Br)C2C(C)(C)C3CC=4C(Cl)=C(OC)C=C(C4C(=O)C13O)C=5C(OC)=CC(OC)=C(Cl)C5C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.588; ZBPHBMSKQBHWJR; [M-H]-; S-[3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,12,12,12-icosafluoro-11-(trifluoromethyl)dodecyl] 2-methylprop-2-enethioate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 696.988838; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.900
MS$FOCUSED_ION: PRECURSOR_M/Z 696.988838
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0nou-0339810000-62a32b6220528ffbc428
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  141.0160210 701.2705 ? 141.015997 4.3187 183.74 0.1393 15
  204.9697639 30.5009 ? 204.969263 12.4018 12.56 -0.3909 11
  223.0197419 402.0443 ? 223.019323 3.9100 72.36 0.5143 15
  246.9809095 102.2559 ? 246.980637 5.2190 31.21 0.6326 15
  286.9729939 127.8125 ? 286.972613 5.6521 38.73 0.2643 15
  305.0224729 643.7765 ? 305.022044 2.7342 131.71 0.4357 15
  328.9831693 598.7464 ? 328.982915 3.3011 126.00 0.4036 15
  368.9762766 497.7339 ? 368.976155 3.2387 80.86 0.7107 15
  387.0252190 184.5040 ? 387.025149 5.6456 64.91 -0.0857 15
  410.9861161 999.0000 ? 410.986124 2.8371 43.30 0.5179 15
  434.9465582 71.3541 ? 434.946653 6.4721 48.69 -0.3388 15
  450.9788672 505.5091 ? 450.979026 3.7674 87.55 0.6393 15
  492.9889377 174.4187 ? 492.989284 5.0833 54.01 0.2571 14
  516.9514017 47.2180 ? 516.951795 6.8556 57.64 -0.6231 11
  532.9812762 375.8589 ? 532.981691 2.8800 68.71 1.0000 15
  614.9843563 85.9781 ? 614.984891 8.5384 24.98 -0.0227 15
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  141.016021 701.27 701
  204.969764 30.50 30
  223.019742 402.04 402
  246.980910 102.26 102
  286.972994 127.81 127
  305.022473 643.78 643
  328.983169 598.75 598
  368.976277 497.73 497
  387.025219 184.50 184
  410.986116 999.00 999
  434.946558 71.35 71
  450.978867 505.51 505
  492.988938 174.42 174
  516.951402 47.22 47
  532.981276 375.86 375
  614.984356 85.98 85
//
