ACCESSION: MSBNK-SMB_Measured-HSA033P0547002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'C8neg_809': {'bp': 1647.0, 'sum': 3757.0}, 'D169neg_736': {'bp': 1590.0, 'sum': 3681.0}, 'D169neg_724': {'bp': 1220.0, 'sum': 3669.0}, 'D84neg_717': {'bp': 1218.0, 'sum': 2951.0}, 'C16neg_705': {'bp': 1206.0, 'sum': 3399.0}, 'C18neg_813': {'bp': 1197.0, 'sum': 3377.0}, 'D74neg_823': {'bp': 1130.0, 'sum': 2668.0}, 'D117neg_714': {'bp': 1115.0, 'sum': 2644.0}, 'C9neg_871': {'bp': 1097.0, 'sum': 3410.0}, 'C8neg_757': {'bp': 1078.0, 'sum': 2647.0}, 'D126neg_887': {'bp': 1072.0, 'sum': 3306.0}, 'C12neg_782': {'bp': 1071.0, 'sum': 3070.0}, 'C11neg_716': {'bp': 1043.0, 'sum': 2863.0}, 'C11neg_728': {'bp': 1037.0, 'sum': 2171.0}, 'C8neg_712': {'bp': 973.0, 'sum': 2929.0}, 'D203neg_867': {'bp': 945.0, 'sum': 2944.0}, 'D73neg_771': {'bp': 943.0, 'sum': 2703.0}, 'C1neg_717': {'bp': 935.0, 'sum': 3396.0}, 'D84neg_770': {'bp': 918.0, 'sum': 2510.0}, 'D170neg_706': {'bp': 914.0, 'sum': 1830.0}, 'C10neg_750': {'bp': 908.0, 'sum': 2523.0}, 'C5neg_831': {'bp': 874.0, 'sum': 3170.0}, 'C18neg_708': {'bp': 865.0, 'sum': 2565.0}, 'D122neg_728': {'bp': 844.0, 'sum': 2387.0}, 'D170neg_734': {'bp': 844.0, 'sum': 2078.0}, 'C12neg_701': {'bp': 836.0, 'sum': 2301.0}, 'D145neg_692': {'bp': 831.0, 'sum': 2459.0}, 'C3neg_715': {'bp': 828.0, 'sum': 2675.0}, 'D168neg_785': {'bp': 805.0, 'sum': 1766.0}, 'D119neg_799': {'bp': 753.0, 'sum': 2394.0}, 'D170neg_800': {'bp': 708.0, 'sum': 2058.0}, 'D142neg_885': {'bp': 663.0, 'sum': 1897.0}, 'C4neg_749': {'bp': 594.0, 'sum': 1860.0}, 'D99neg_810': {'bp': 493.0, 'sum': 1499.0}, 'D136neg_692': {'bp': 474.0, 'sum': 1534.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 547.291709
COMMENT: PRECURSOR_M/Z_STDEV 0.001670
COMMENT: PRECURSOR_IN_MS1 mz 547.292849; int 7.644; delta(ppm) 2.876442
COMMENT: PROPOSED_MF SevenGoldenRules 7.351; C23H50O15; [M-H2O-H]1; delta(ppm) -7.351087
COMMENT: PROPOSED_MF SevenGoldenRules 6.828; C29H50N4OS3; [M-H2O-H]1; delta(ppm) -6.828406
COMMENT: PROPOSED_MF SevenGoldenRules 6.710; C28H56O3S2P2; [M-H2O-H]1; delta(ppm) -6.710096
COMMENT: PROPOSED_MF SevenGoldenRules 5.294; C28H46N4O6S; [M-H2O-H]1; delta(ppm) -5.293913
COMMENT: PROPOSED_MF SevenGoldenRules 5.176; C27H52O8P2; [M-H2O-H]1; delta(ppm) -5.175603
COMMENT: PROPOSED_MF SevenGoldenRules 4.468; C28H54O5S3; [M-H2O-H]1; delta(ppm) -4.467511
COMMENT: PROPOSED_MF SevenGoldenRules 3.793; C30H51N2O2S2P; [M-H2O-H]1; delta(ppm) -3.792970
COMMENT: PROPOSED_MF SevenGoldenRules 2.933; C27H50O10S; [M-H2O-H]1; delta(ppm) -2.933018
COMMENT: PROPOSED_MF SevenGoldenRules 2.642; C22H55N4O4S3P; [M-H2O-H]1; delta(ppm) -2.641659
COMMENT: PROPOSED_MF SevenGoldenRules 2.258; C29H47N2O7P; [M-H2O-H]1; delta(ppm) -2.258477
COMMENT: PROPOSED_MF SevenGoldenRules 1.107; C21H51N4O9SP; [M-H2O-H]1; delta(ppm) -1.107166
COMMENT: PROPOSED_MF SevenGoldenRules 0.876; C32H46N4OS2; [M-H2O-H]1; delta(ppm) -0.875844
COMMENT: PROPOSED_MF SevenGoldenRules 0.758; C31H52O3SP2; [M-H2O-H]1; delta(ppm) -0.757535
COMMENT: PROPOSED_MF SevenGoldenRules 0.394; C23H56N2O5S2P2; [M-H2O-H]1; delta(ppm) 0.393777
COMMENT: PROPOSED_MF SevenGoldenRules 0.659; C31H42N4O6; [M-H2O-H]1; delta(ppm) 0.658649
COMMENT: PROPOSED_MF SevenGoldenRules 1.485; C31H50O5S2; [M-H2O-H]1; delta(ppm) 1.485050
COMMENT: PROPOSED_MF SevenGoldenRules 1.928; C22H52N2O10P2; [M-H2O-H]1; delta(ppm) 1.928270
COMMENT: PROPOSED_MF SevenGoldenRules 2.160; C33H47N2O2SP; [M-H2O-H]1; delta(ppm) 2.159591
COMMENT: PROPOSED_MF SevenGoldenRules 2.636; C23H54N2O7S3; [M-H2O-H]1; delta(ppm) 2.636361
COMMENT: PROPOSED_MF SevenGoldenRules 3.020; C30H46O10; [M-H2O-H]1; delta(ppm) 3.019543
COMMENT: PROPOSED_MF SevenGoldenRules 3.311; C25H51N4O4S2P; [M-H2O-H]1; delta(ppm) 3.310903
COMMENT: PROPOSED_MF SevenGoldenRules 4.171; C22H50N2O12S; [M-H2O-H]1; delta(ppm) 4.170855
COMMENT: PROPOSED_MF SevenGoldenRules 4.845; C24H47N4O9P; [M-H2O-H]1; delta(ppm) 4.845396
COMMENT: PROPOSED_MF SevenGoldenRules 5.197; C34H48O3P2; [M-H2O-H]1; delta(ppm) 5.196793
COMMENT: PROPOSED_MF SevenGoldenRules 5.672; C24H55O8S2P; [M-H2O-H]1; delta(ppm) 5.671797
COMMENT: PROPOSED_MF SevenGoldenRules 5.903; C35H50S3; [M-H2O-H]1; delta(ppm) 5.903119
COMMENT: PROPOSED_MF SevenGoldenRules 6.346; C26H52N2O5SP2; [M-H2O-H]1; delta(ppm) 6.346338
COMMENT: PROPOSED_MF SevenGoldenRules 7.206; C23H51O13P; [M-H2O-H]1; delta(ppm) 7.206290
COMMENT: PROPOSED_MF SevenGoldenRules 7.438; C34H46O5S; [M-H2O-H]1; delta(ppm) 7.437612
COMMENT: PROPOSED_MF SevenGoldenRules 8.589; C26H50N2O7S2; [M-H2O-H]1; delta(ppm) 8.588923
COMMENT: PROPOSED_MF SevenGoldenRules 9.263; C28H47N4O4SP; [M-H2O-H]1; delta(ppm) 9.263464
COMMENT: PROPOSED_MF SevenGoldenRules 10.090; C28H55O3S3P; [M-H2O-H]1; delta(ppm) 10.089866
COMMENT: PROPOSED_MF SevenGoldenRules 10.123; C25H46N2O12; [M-H2O-H]1; delta(ppm) 10.123416
COMMENT: PROPOSED_MF SevenGoldenRules 10.764; C30H52N2S2P2; [M-H2O-H]1; delta(ppm) 10.764407
COMMENT: PROPOSED_MF SevenGoldenRules 11.624; C27H51O8SP; [M-H2O-H]1; delta(ppm) 11.624359
COMMENT: PROPOSED_MF SevenGoldenRules 12.299; C29H48N2O5P2; [M-H2O-H]1; delta(ppm) 12.298900
COMMENT: PROPOSED_MF SevenGoldenRules 13.007; C30H50N2O2S3; [M-H2O-H]1; delta(ppm) 13.006992
COMMENT: PROPOSED_MF SevenGoldenRules 13.450; C21H52N4O7SP2; [M-H2O-H]1; delta(ppm) 13.450211
COMMENT: PROPOSED_MF SevenGoldenRules 14.541; C29H46N2O7S; [M-H2O-H]1; delta(ppm) 14.541485
COMMENT: PROPOSED_MF SevenGoldenRules 15.216; C31H43N4O4P; [M-H2O-H]1; delta(ppm) 15.216026
COMMENT: PROPOSED_MF SevenGoldenRules 15.693; C21H50N4O9S2; [M-H2O-H]1; delta(ppm) 15.692796
COMMENT: PROPOSED_MF SevenGoldenRules 16.044; C31H51O3S2P; [M-H2O-H]1; delta(ppm) 16.044193
COMMENT: PROPOSED_MF SevenGoldenRules 16.717; C33H48N2SP2; [M-H2O-H]1; delta(ppm) 16.716969
COMMENT: PROPOSED_MF SevenGoldenRules 17.194; C23H55N2O5S3P; [M-H2O-H]1; delta(ppm) 17.193739
COMMENT: PROPOSED_MF SevenGoldenRules 17.227; C20H46N4O14; [M-H2O-H]1; delta(ppm) 17.227289
COMMENT: PROPOSED_MF SevenGoldenRules 17.579; C30H47O8P; [M-H2O-H]1; delta(ppm) 17.578686
COMMENT: PROPOSED_MF SevenGoldenRules 18.728; C22H51N2O10SP; [M-H2O-H]1; delta(ppm) 18.728232
COMMENT: PROPOSED_MF SevenGoldenRules 18.960; C33H46N2O2S2; [M-H2O-H]1; delta(ppm) 18.959553
COMMENT: PROPOSED_MF SevenGoldenRules 19.403; C24H48N4O7P2; [M-H2O-H]1; delta(ppm) 19.402773
COMMENT: PROPOSED_MF SevenGoldenRules 19.954; C30H48N2O3S2; [M-H]1; delta(ppm) -19.954416
COMMENT: PROPOSED_MF SevenGoldenRules 19.498; C21H50N4O8P2; [M-H]1; delta(ppm) -19.498461
COMMENT: PROPOSED_MF SevenGoldenRules 19.258; C32H45N4SP; [M-H]1; delta(ppm) -19.257716
COMMENT: PROPOSED_MF SevenGoldenRules 18.767; C22H52N4O5S3; [M-H]1; delta(ppm) -18.767109
COMMENT: PROPOSED_MF SevenGoldenRules 18.370; C29H44N2O8; [M-H]1; delta(ppm) -18.369516
COMMENT: PROPOSED_MF SevenGoldenRules 17.182; C21H48N4O10S; [M-H]1; delta(ppm) -17.182209
COMMENT: PROPOSED_MF SevenGoldenRules 16.819; C31H49O4SP; [M-H]1; delta(ppm) -16.819269
COMMENT: PROPOSED_MF SevenGoldenRules 16.123; C33H46N2OP2; [M-H]1; delta(ppm) -16.122570
COMMENT: PROPOSED_MF SevenGoldenRules 15.630; C23H53N2O6S2P; [M-H]1; delta(ppm) -15.630138
COMMENT: PROPOSED_MF SevenGoldenRules 14.933; C25H50N4O3SP2; [M-H]1; delta(ppm) -14.933439
COMMENT: PROPOSED_MF SevenGoldenRules 14.045; C22H49N2O11P; [M-H]1; delta(ppm) -14.045239
COMMENT: PROPOSED_MF SevenGoldenRules 13.806; C33H44N2O3S; [M-H]1; delta(ppm) -13.806318
COMMENT: PROPOSED_MF SevenGoldenRules 12.619; C25H48N4O5S2; [M-H]1; delta(ppm) -12.619011
COMMENT: PROPOSED_MF SevenGoldenRules 12.495; C24H54O7SP2; [M-H]1; delta(ppm) -12.494991
COMMENT: PROPOSED_MF SevenGoldenRules 11.067; C27H53N2OS3P; [M-H]1; delta(ppm) -11.066940
COMMENT: PROPOSED_MF SevenGoldenRules 11.034; C24H44N4O10; [M-H]1; delta(ppm) -11.034112
COMMENT: PROPOSED_MF SevenGoldenRules 10.671; C34H45O4P; [M-H]1; delta(ppm) -10.671171
COMMENT: PROPOSED_MF SevenGoldenRules 10.179; C24H52O9S2; [M-H]1; delta(ppm) -10.178740
COMMENT: PROPOSED_MF SevenGoldenRules 9.482; C26H49N2O6SP; [M-H]1; delta(ppm) -9.482041
COMMENT: PROPOSED_MF SevenGoldenRules 8.785; C28H46N4O3P2; [M-H]1; delta(ppm) -8.785341
COMMENT: PROPOSED_MF SevenGoldenRules 8.594; C23H48O14; [M-H]1; delta(ppm) -8.593840
COMMENT: PROPOSED_MF SevenGoldenRules 8.056; C29H48N4S3; [M-H]1; delta(ppm) -8.055813
COMMENT: PROPOSED_MF SevenGoldenRules 7.932; C28H54O2S2P2; [M-H]1; delta(ppm) -7.931794
COMMENT: PROPOSED_MF SevenGoldenRules 6.471; C28H44N4O5S; [M-H]1; delta(ppm) -6.470914
COMMENT: PROPOSED_MF SevenGoldenRules 6.347; C27H50O7P2; [M-H]1; delta(ppm) -6.346894
COMMENT: PROPOSED_MF SevenGoldenRules 5.616; C28H52O4S3; [M-H]1; delta(ppm) -5.615542
COMMENT: PROPOSED_MF SevenGoldenRules 4.919; C30H49N2OS2P; [M-H]1; delta(ppm) -4.918843
COMMENT: PROPOSED_MF SevenGoldenRules 4.031; C27H48O9S; [M-H]1; delta(ppm) -4.030642
COMMENT: PROPOSED_MF SevenGoldenRules 3.732; C22H53N4O3S3P; [M-H]1; delta(ppm) -3.731536
COMMENT: PROPOSED_MF SevenGoldenRules 3.334; C29H45N2O6P; [M-H]1; delta(ppm) -3.333943
COMMENT: PROPOSED_MF SevenGoldenRules 2.147; C21H49N4O8SP; [M-H]1; delta(ppm) -2.146636
COMMENT: PROPOSED_MF SevenGoldenRules 1.906; C32H44N4S2; [M-H]1; delta(ppm) -1.905892
COMMENT: PROPOSED_MF SevenGoldenRules 1.784; C31H50O2SP2; [M-H]1; delta(ppm) -1.783696
COMMENT: PROPOSED_MF SevenGoldenRules 0.595; C23H54N2O4S2P2; [M-H]1; delta(ppm) -0.594565
COMMENT: PROPOSED_MF SevenGoldenRules 0.321; C31H40N4O5; [M-H]1; delta(ppm) -0.320992
COMMENT: PROPOSED_MF SevenGoldenRules 0.533; C31H48O4S2; [M-H]1; delta(ppm) 0.532555
COMMENT: PROPOSED_MF SevenGoldenRules 0.990; C22H50N2O9P2; [M-H]1; delta(ppm) 0.990334
COMMENT: PROPOSED_MF SevenGoldenRules 1.229; C33H45N2OSP; [M-H]1; delta(ppm) 1.229255
COMMENT: PROPOSED_MF SevenGoldenRules 1.722; C23H52N2O6S3; [M-H]1; delta(ppm) 1.721686
COMMENT: PROPOSED_MF SevenGoldenRules 2.117; C30H44O9; [M-H]1; delta(ppm) 2.117455
COMMENT: PROPOSED_MF SevenGoldenRules 2.418; C25H49N4O3S2P; [M-H]1; delta(ppm) 2.418385
COMMENT: PROPOSED_MF SevenGoldenRules 3.307; C22H48N2O11S; [M-H]1; delta(ppm) 3.306586
COMMENT: PROPOSED_MF SevenGoldenRules 4.003; C24H45N4O8P; [M-H]1; delta(ppm) 4.003285
COMMENT: PROPOSED_MF SevenGoldenRules 4.364; C34H46O2P2; [M-H]1; delta(ppm) 4.364401
COMMENT: PROPOSED_MF SevenGoldenRules 4.857; C24H53O7S2P; [M-H]1; delta(ppm) 4.856833
COMMENT: PROPOSED_MF SevenGoldenRules 5.554; C26H50N2O4SP2; [M-H]1; delta(ppm) 5.553532
COMMENT: PROPOSED_MF SevenGoldenRules 6.442; C23H49O12P; [M-H]1; delta(ppm) 6.441733
COMMENT: PROPOSED_MF SevenGoldenRules 6.681; C34H44O4S; [M-H]1; delta(ppm) 6.680653
COMMENT: PROPOSED_MF SevenGoldenRules 7.870; C26H48N2O6S2; [M-H]1; delta(ppm) 7.869784
COMMENT: PROPOSED_MF SevenGoldenRules 8.566; C28H45N4O3SP; [M-H]1; delta(ppm) 8.566483
COMMENT: PROPOSED_MF SevenGoldenRules 9.420; C28H53O2S3P; [M-H]1; delta(ppm) 9.420031
COMMENT: PROPOSED_MF SevenGoldenRules 9.455; C25H44N2O11; [M-H]1; delta(ppm) 9.454683
COMMENT: PROPOSED_MF SevenGoldenRules 11.005; C27H49O7SP; [M-H]1; delta(ppm) 11.004930
COMMENT: PROPOSED_MF SevenGoldenRules 11.702; C29H46N2O4P2; [M-H]1; delta(ppm) 11.701630
COMMENT: PROPOSED_MF SevenGoldenRules 12.433; C30H48N2OS3; [M-H]1; delta(ppm) 12.432982
COMMENT: PROPOSED_MF SevenGoldenRules 12.891; C21H50N4O6SP2; [M-H]1; delta(ppm) 12.890760
COMMENT: PROPOSED_MF SevenGoldenRules 14.018; C29H44N2O6S; [M-H]1; delta(ppm) 14.017881
COMMENT: PROPOSED_MF SevenGoldenRules 14.715; C31H41N4O3P; [M-H]1; delta(ppm) 14.714581
COMMENT: PROPOSED_MF SevenGoldenRules 15.205; C21H48N4O8S2; [M-H]1; delta(ppm) 15.205188
COMMENT: PROPOSED_MF SevenGoldenRules 15.568; C31H49O2S2P; [M-H]1; delta(ppm) 15.568128
COMMENT: PROPOSED_MF SevenGoldenRules 16.757; C23H53N2O4S3P; [M-H]1; delta(ppm) 16.757259
COMMENT: PROPOSED_MF SevenGoldenRules 16.790; C20H44N4O13; [M-H]1; delta(ppm) 16.790088
COMMENT: PROPOSED_MF SevenGoldenRules 17.153; C30H45O7P; [M-H]1; delta(ppm) 17.153028
COMMENT: PROPOSED_MF SevenGoldenRules 18.342; C22H49N2O9SP; [M-H]1; delta(ppm) 18.342159
COMMENT: PROPOSED_MF SevenGoldenRules 18.581; C33H44N2OS2; [M-H]1; delta(ppm) 18.581079
COMMENT: PROPOSED_MF SevenGoldenRules 19.039; C24H46N4O6P2; [M-H]1; delta(ppm) 19.038858
COMMENT: PROPOSED_MF SevenGoldenRules 19.770; C25H48N4O3S3; [M-H]1; delta(ppm) 19.770210
COMMENT: PROPOSED_MF SevenGoldenRules 19.892; C24H54O5S2P2; [M-H]1; delta(ppm) 19.892406
COMMENT: PROPOSED_MF SevenGoldenRules 19.288; C19H44N4O8S; [M+Hac-H]1; delta(ppm) -19.288170
COMMENT: PROPOSED_MF SevenGoldenRules 18.883; C29H45O2SP; [M+Hac-H]1; delta(ppm) -18.882664
COMMENT: PROPOSED_MF SevenGoldenRules 17.547; C21H49N2O4S2P; [M+Hac-H]1; delta(ppm) -17.547360
COMMENT: PROPOSED_MF SevenGoldenRules 16.765; C23H46N4OSP2; [M+Hac-H]1; delta(ppm) -16.765020
COMMENT: PROPOSED_MF SevenGoldenRules 15.807; C23H54S3P2; [M+Hac-H]1; delta(ppm) -15.806551
COMMENT: PROPOSED_MF SevenGoldenRules 15.768; C20H45N2O9P; [M+Hac-H]1; delta(ppm) -15.767639
COMMENT: PROPOSED_MF SevenGoldenRules 15.499; C31H40N2OS; [M+Hac-H]1; delta(ppm) -15.499349
COMMENT: PROPOSED_MF SevenGoldenRules 14.164; C23H44N4O3S2; [M+Hac-H]1; delta(ppm) -14.164046
COMMENT: PROPOSED_MF SevenGoldenRules 14.027; C22H50O5SP2; [M+Hac-H]1; delta(ppm) -14.026829
COMMENT: PROPOSED_MF SevenGoldenRules 12.384; C22H40N4O8; [M+Hac-H]1; delta(ppm) -12.384324
COMMENT: PROPOSED_MF SevenGoldenRules 11.979; C32H41O2P; [M+Hac-H]1; delta(ppm) -11.978818
COMMENT: PROPOSED_MF SevenGoldenRules 11.426; C22H48O7S2; [M+Hac-H]1; delta(ppm) -11.425855
COMMENT: PROPOSED_MF SevenGoldenRules 10.644; C24H45N2O4SP; [M+Hac-H]1; delta(ppm) -10.643514
COMMENT: PROPOSED_MF SevenGoldenRules 9.861; C26H42N4OP2; [M+Hac-H]1; delta(ppm) -9.861174
COMMENT: PROPOSED_MF SevenGoldenRules 9.646; C21H44O12; [M+Hac-H]1; delta(ppm) -9.646133
COMMENT: PROPOSED_MF SevenGoldenRules 8.903; C26H50S2P2; [M+Hac-H]1; delta(ppm) -8.902705
COMMENT: PROPOSED_MF SevenGoldenRules 7.260; C26H40N4O3S; [M+Hac-H]1; delta(ppm) -7.260200
COMMENT: PROPOSED_MF SevenGoldenRules 7.123; C25H46O5P2; [M+Hac-H]1; delta(ppm) -7.122983
COMMENT: PROPOSED_MF SevenGoldenRules 6.302; C26H48O2S3; [M+Hac-H]1; delta(ppm) -6.301731
COMMENT: PROPOSED_MF SevenGoldenRules 4.522; C25H44O7S; [M+Hac-H]1; delta(ppm) -4.522009
COMMENT: PROPOSED_MF SevenGoldenRules 4.184; C20H49N4OS3P; [M+Hac-H]1; delta(ppm) -4.184087
COMMENT: PROPOSED_MF SevenGoldenRules 3.740; C27H41N2O4P; [M+Hac-H]1; delta(ppm) -3.739669
COMMENT: PROPOSED_MF SevenGoldenRules 2.404; C19H45N4O6SP; [M+Hac-H]1; delta(ppm) -2.404365
COMMENT: PROPOSED_MF SevenGoldenRules 1.997; C29H46SP2; [M+Hac-H]1; delta(ppm) -1.996811
COMMENT: PROPOSED_MF SevenGoldenRules 0.664; C21H50N2O2S2P2; [M+Hac-H]1; delta(ppm) -0.663556
COMMENT: PROPOSED_MF SevenGoldenRules 0.356; C29H36N4O3; [M+Hac-H]1; delta(ppm) -0.356354
COMMENT: PROPOSED_MF SevenGoldenRules 0.602; C29H44O2S2; [M+Hac-H]1; delta(ppm) 0.602115
COMMENT: PROPOSED_MF SevenGoldenRules 1.116; C20H46N2O7P2; [M+Hac-H]1; delta(ppm) 1.116166
