ACCESSION: MSBNK-SMB_Measured-HSA033P0506002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'D168neg_2448': {'bp': 6768.0, 'sum': 12537.0}, 'D145neg_2438': {'bp': 6053.0, 'sum': 12917.0}, 'C18neg_2422': {'bp': 5767.0, 'sum': 12903.0}, 'C8neg_2371': {'bp': 5516.0, 'sum': 10917.0}, 'D108neg_2286': {'bp': 5350.0, 'sum': 10382.0}, 'D83neg_2489': {'bp': 4123.0, 'sum': 9194.0}, 'D99neg_2822': {'bp': 3564.0, 'sum': 7557.0}, 'C3neg_2496': {'bp': 3493.0, 'sum': 8976.0}, 'D83neg_2343': {'bp': 2999.0, 'sum': 5253.0}, 'D64neg_2385': {'bp': 2944.0, 'sum': 6508.0}, 'D108neg_2827': {'bp': 2713.0, 'sum': 5857.0}, 'D73neg_2244': {'bp': 2084.0, 'sum': 4449.0}, 'C7neg_2818': {'bp': 1971.0, 'sum': 4239.0}, 'D121neg_2321': {'bp': 1874.0, 'sum': 4561.0}, 'C3neg_2803': {'bp': 1817.0, 'sum': 3756.0}, 'D69neg_2234': {'bp': 1810.0, 'sum': 3973.0}, 'D169neg_2709': {'bp': 1677.0, 'sum': 4272.0}, 'C15neg_2193': {'bp': 1645.0, 'sum': 4004.0}, 'D126neg_2266': {'bp': 1456.0, 'sum': 2599.0}, 'C18neg_2767': {'bp': 1323.0, 'sum': 3142.0}, 'C14neg_2285': {'bp': 1263.0, 'sum': 3114.0}, 'D124neg_2258': {'bp': 1061.0, 'sum': 2363.0}, 'D207neg_2688': {'bp': 1020.0, 'sum': 1608.0}, 'D108neg_2129': {'bp': 1008.0, 'sum': 1848.0}, 'D87neg_2291': {'bp': 840.0, 'sum': 1512.0}, 'D108neg_2710': {'bp': 819.0, 'sum': 1575.0}, 'D171neg_2684': {'bp': 782.0, 'sum': 1496.0}, 'D126neg_2730': {'bp': 779.0, 'sum': 1745.0}, 'C16neg_2728': {'bp': 603.0, 'sum': 1611.0}, 'C3neg_2687': {'bp': 597.0, 'sum': 1269.0}}
COMMENT: RETENTION_TIME_STDEV 0.205
COMMENT: PRECURSOR_M/Z_RAW 506.324402
COMMENT: PRECURSOR_M/Z_STDEV 0.001100
COMMENT: PRECURSOR_IN_MS1 mz 506.325176; int 78.156; delta(ppm) 2.276118
COMMENT: PROPOSED_MF SevenGoldenRules 9.682; C18H45N3O9; [M+Hac-H]1; delta(ppm) -9.682296
COMMENT: PROPOSED_MF SevenGoldenRules 6.928; C22H47N3O2P2; [M+Hac-H]1; delta(ppm) -6.928062
COMMENT: PROPOSED_MF SevenGoldenRules 5.546; C30H41NO2; [M+Hac-H]1; delta(ppm) -5.546474
COMMENT: PROPOSED_MF SevenGoldenRules 3.235; C24H42N5OP; [M+Hac-H]1; delta(ppm) -3.234884
COMMENT: PROPOSED_MF SevenGoldenRules 0.246; C23H46NO5P; [M+Hac-H]1; delta(ppm) -0.245914
COMMENT: PROPOSED_MF SevenGoldenRules 2.066; C17H47N5O4P2; [M+Hac-H]1; delta(ppm) 2.065676
COMMENT: PROPOSED_MF SevenGoldenRules 3.447; C25H41N3O4; [M+Hac-H]1; delta(ppm) 3.447264
COMMENT: PROPOSED_MF SevenGoldenRules 8.748; C18H46N3O7P; [M+Hac-H]1; delta(ppm) 8.747824
COMMENT: PROPOSED_MF SevenGoldenRules 12.441; C20H41N5O6; [M+Hac-H]1; delta(ppm) 12.441002
COMMENT: PROPOSED_MF SevenGoldenRules 12.886; C30H42NP; [M+Hac-H]1; delta(ppm) 12.885882
COMMENT: PROPOSED_MF SevenGoldenRules 15.430; C19H45NO10; [M+Hac-H]1; delta(ppm) 15.429972
COMMENT: PROPOSED_MF SevenGoldenRules 18.186; C23H47NO3P2; [M+Hac-H]1; delta(ppm) 18.186442
COMMENT: PROPOSED_MF MS-FINDER 3.707; C25H50NO7P; [M-H]-; delta(ppm) -0.220263
COMMENT: PROPOSED_MF MS-FINDER 3.642; C27H45N3O6; [M-H]-; delta(ppm) 3.042012
COMMENT: PROPOSED_MF MS-FINDER 3.639; C26H43N3O4; [M+FA-H]-; delta(ppm) 56348.190564
COMMENT: PROPOSED_MF MS-FINDER 3.605; C32H45NO4; [M-H]-; delta(ppm) -4.902950
COMMENT: PROPOSED_MF MS-FINDER 3.518; C21H43N5O6; [M+FA-H]-; delta(ppm) 56357.056212
COMMENT: PROPOSED_MF MS-FINDER 3.511; C32H47NO5; [M-H2O-H]-; delta(ppm) -4.902950
COMMENT: PROPOSED_MF MS-FINDER 3.508; C20H41N5O6; [M+Hac-H]-; delta(ppm) 137066.715017
COMMENT: PROPOSED_MF MS-FINDER 3.442; C24H47NO7; [M+FA-H]-; delta(ppm) 56326.381626
COMMENT: PROPOSED_MF MS-FINDER 3.254; C30H41NO2; [M+Hac-H]-; delta(ppm) 137046.170938
COMMENT: PROPOSED_MF MS-FINDER 3.164; C18H52N7O6PS; [M-H2O-H]-; delta(ppm) -1.574727
COMMENT: PROPOSED_MF MS-FINDER 3.164; C18H50N7O5PS; [M-H]-; delta(ppm) -1.574727
COMMENT: PROPOSED_MF MS-FINDER 3.163; C19H51N5O6P2; [M-H]-; delta(ppm) 1.821039
COMMENT: PROPOSED_MF MS-FINDER 3.162; C18H49N5O4P2; [M+FA-H]-; delta(ppm) 56346.828124
COMMENT: PROPOSED_MF MS-FINDER 3.157; C20H47N9O5S; [M-H2O-H]-; delta(ppm) 1.687539
COMMENT: PROPOSED_MF MS-FINDER 3.156; C20H45N9O4S; [M-H]-; delta(ppm) 1.687539
COMMENT: PROPOSED_MF MS-FINDER 3.152; C20H55N5O4S3; [M-H2O-H]-; delta(ppm) 2.612633
COMMENT: PROPOSED_MF MS-FINDER 3.143; C19H49N5O8S; [M-H]-; delta(ppm) 4.328968
COMMENT: PROPOSED_MF MS-FINDER 3.138; C18H47N5O6S; [M+FA-H]-; delta(ppm) 56349.626634
COMMENT: PROPOSED_MF MS-FINDER 3.133; C24H51N3O7S; [M-H2O-H]-; delta(ppm) -3.616014
COMMENT: PROPOSED_MF MS-FINDER 3.132; C21H48N7O6P; [M-H2O-H]-; delta(ppm) 5.083326
COMMENT: PROPOSED_MF MS-FINDER 3.132; C24H49N3O6S; [M-H]-; delta(ppm) -3.616014
COMMENT: PROPOSED_MF MS-FINDER 3.130; C21H46N7O5P; [M-H]-; delta(ppm) 5.083326
COMMENT: PROPOSED_MF MS-FINDER 3.129; C23H47N3O4S; [M+FA-H]-; delta(ppm) 56340.761111
COMMENT: PROPOSED_MF MS-FINDER 3.127; C22H45N3O4S; [M+Hac-H]-; delta(ppm) 137047.834801
COMMENT: PROPOSED_MF MS-FINDER 3.124; C26H48N5O4P; [M-H2O-H]-; delta(ppm) -2.861668
COMMENT: PROPOSED_MF MS-FINDER 3.120; C21H56N3O5PS2; [M-H2O-H]-; delta(ppm) 6.008427
COMMENT: PROPOSED_MF MS-FINDER 3.118; C27H47N3O7; [M-H2O-H]-; delta(ppm) 3.042012
COMMENT: PROPOSED_MF MS-FINDER 3.117; C21H54N3O4PS2; [M-H]-; delta(ppm) 6.008427
COMMENT: PROPOSED_MF MS-FINDER 3.114; C25H41N3O4; [M+Hac-H]-; delta(ppm) 137056.442885
COMMENT: PROPOSED_MF MS-FINDER 3.110; C24H53N3O5P2; [M-H2O-H]-; delta(ppm) -6.123904
COMMENT: PROPOSED_MF MS-FINDER 3.107; C24H51N3O4P2; [M-H]-; delta(ppm) -6.123904
COMMENT: PROPOSED_MF MS-FINDER 3.069; C23H43N9O5; [M-H2O-H]-; delta(ppm) 8.345635
COMMENT: PROPOSED_MF MS-FINDER 3.064; C23H41N9O4; [M-H]-; delta(ppm) 8.345635
COMMENT: PROPOSED_MF MS-FINDER 3.051; C23H52N5O4PS; [M-H2O-H]-; delta(ppm) -9.519615
COMMENT: PROPOSED_MF MS-FINDER 3.051; C23H51N5O4S2; [M-H2O-H]-; delta(ppm) 9.270742
COMMENT: PROPOSED_MF MS-FINDER 3.046; C21H55N3O7S2; [M-H2O-H]-; delta(ppm) -10.273952
COMMENT: PROPOSED_MF MS-FINDER 3.038; C21H53N3O6S2; [M-H]-; delta(ppm) -10.273952
COMMENT: PROPOSED_MF MS-FINDER 3.029; C22H47N5O9; [M-H2O-H]-; delta(ppm) 10.987100
COMMENT: PROPOSED_MF MS-FINDER 3.026; C21H47N7O8; [M-H2O-H]-; delta(ppm) -11.199022
COMMENT: PROPOSED_MF MS-FINDER 3.020; C22H45N5O8; [M-H]-; delta(ppm) 10.987100
COMMENT: PROPOSED_MF MS-FINDER 3.017; C21H45N7O7; [M-H]-; delta(ppm) -11.199022
COMMENT: PROPOSED_MF MS-FINDER 3.014; C20H51N3O4S2; [M+FA-H]-; delta(ppm) 56333.331762
COMMENT: PROPOSED_MF MS-FINDER 3.011; C23H45NO7; [M+Hac-H]-; delta(ppm) 137031.174139
COMMENT: PROPOSED_MF MS-FINDER 3.005; C19H49N3O4S2; [M+Hac-H]-; delta(ppm) 137039.226847
COMMENT: PROPOSED_MF MS-FINDER 2.991; C21H57N3O5P2S; [M-H2O-H]-; delta(ppm) -12.781808
COMMENT: PROPOSED_MF MS-FINDER 2.990; C20H43N7O5; [M+FA-H]-; delta(ppm) 56332.299510
COMMENT: PROPOSED_MF MS-FINDER 2.980; C19H41N7O5; [M+Hac-H]-; delta(ppm) 137038.030838
COMMENT: PROPOSED_MF MS-FINDER 2.980; C21H55N3O4P2S; [M-H]-; delta(ppm) -12.781808
COMMENT: PROPOSED_MF MS-FINDER 2.979; C24H52N3O5PS; [M-H2O-H]-; delta(ppm) 12.666581
COMMENT: PROPOSED_MF MS-FINDER 2.968; C24H50N3O4PS; [M-H]-; delta(ppm) 12.666581
COMMENT: PROPOSED_MF MS-FINDER 2.951; C22H43N11O4; [M-H2O-H]-; delta(ppm) -13.840369
COMMENT: PROPOSED_MF MS-FINDER 2.945; C18H53N7O4P2S; [M-H2O-H]-; delta(ppm) 14.707935
COMMENT: PROPOSED_MF MS-FINDER 2.901; C18H43N11O7; [M-H2O-H]-; delta(ppm) 16.290808
COMMENT: PROPOSED_MF MS-FINDER 2.901; C20H56N5O4PS2; [M-H2O-H]-; delta(ppm) -16.177474
COMMENT: PROPOSED_MF MS-FINDER 2.885; C18H41N11O6; [M-H]-; delta(ppm) 16.290808
COMMENT: PROPOSED_MF MS-FINDER 2.875; C20H48N9O5P; [M-H2O-H]-; delta(ppm) -17.102534
COMMENT: PROPOSED_MF MS-FINDER 2.871; C26H47N5O4S; [M-H2O-H]-; delta(ppm) 15.928939
COMMENT: PROPOSED_MF MS-FINDER 2.858; C20H46N9O4P; [M-H]-; delta(ppm) -17.102534
COMMENT: PROPOSED_MF MS-FINDER 2.839; C18H49N7O7S; [M-H]-; delta(ppm) -17.856858
COMMENT: PROPOSED_MF MS-FINDER 2.832; C13H39N19O4; [M-H2O-H]-; delta(ppm) -0.592020
COMMENT: PROPOSED_MF MS-FINDER 2.829; C29H51NO5S; [M-H2O-H]-; delta(ppm) -11.560871
COMMENT: PROPOSED_MF MS-FINDER 2.828; C17H47N5O4P2; [M+Hac-H]-; delta(ppm) 137054.864302
COMMENT: PROPOSED_MF MS-FINDER 2.822; C19H43N9O2S; [M+FA-H]-; delta(ppm) 56346.679156
COMMENT: PROPOSED_MF MS-FINDER 2.821; C18H41N9O2S; [M+Hac-H]-; delta(ppm) 137054.691701
COMMENT: PROPOSED_MF MS-FINDER 2.820; C29H49NO4S; [M-H]-; delta(ppm) -11.560871
COMMENT: PROPOSED_MF MS-FINDER 2.819; C12H41N15O7; [M-H]-; delta(ppm) 2.049397
COMMENT: PROPOSED_MF MS-FINDER 2.818; C11H39N15O5; [M+FA-H]-; delta(ppm) 56347.082940
COMMENT: PROPOSED_MF MS-FINDER 2.818; C20H53N5O3S3; [M-H]-; delta(ppm) 2.612633
COMMENT: PROPOSED_MF MS-FINDER 2.817; C10H37N15O5; [M+Hac-H]-; delta(ppm) 137055.159544
COMMENT: PROPOSED_MF MS-FINDER 2.817; C23H46NO5P; [M+Hac-H]-; delta(ppm) 137052.225127
COMMENT: PROPOSED_MF MS-FINDER 2.817; C24H48NO5P; [M+FA-H]-; delta(ppm) 56344.550308
COMMENT: PROPOSED_MF MS-FINDER 2.817; C25H52NO8P; [M-H2O-H]-; delta(ppm) -0.220263
COMMENT: PROPOSED_MF MS-FINDER 2.815; C14H48N13O4PS; [M-H2O-H]-; delta(ppm) 3.728848
COMMENT: PROPOSED_MF MS-FINDER 2.811; C20H63NO3S5; [M-H2O-H]-; delta(ppm) 3.537729
COMMENT: PROPOSED_MF MS-FINDER 2.810; C20H61NO2S5; [M-H]-; delta(ppm) 3.537729
COMMENT: PROPOSED_MF MS-FINDER 2.809; C22H44N11O2P; [M-H2O-H]-; delta(ppm) 2.441893
COMMENT: PROPOSED_MF MS-FINDER 2.808; C19H48N11O2PS; [M-H2O-H]-; delta(ppm) -4.216125
COMMENT: PROPOSED_MF MS-FINDER 2.805; C17H51N9O5S2; [M-H2O-H]-; delta(ppm) -4.970469
COMMENT: PROPOSED_MF MS-FINDER 2.804; C11H44N17O5P; [M-H2O-H]-; delta(ppm) -3.854271
COMMENT: PROPOSED_MF MS-FINDER 2.803; C11H42N17O4P; [M-H]-; delta(ppm) -3.854271
COMMENT: PROPOSED_MF MS-FINDER 2.803; C17H49N9O4S2; [M-H]-; delta(ppm) -4.970469
COMMENT: PROPOSED_MF MS-FINDER 2.802; C17H45N5O6S; [M+Hac-H]-; delta(ppm) 137058.106778
COMMENT: PROPOSED_MF MS-FINDER 2.794; C26H56NO3PS2; [M-H2O-H]-; delta(ppm) -1.936582
COMMENT: PROPOSED_MF MS-FINDER 2.793; C17H43N13O6; [M-H2O-H]-; delta(ppm) -5.895549
COMMENT: PROPOSED_MF MS-FINDER 2.793; C26H54NO2PS2; [M-H]-; delta(ppm) -1.936582
COMMENT: PROPOSED_MF MS-FINDER 2.791; C17H41N13O5; [M-H]-; delta(ppm) -5.895549
COMMENT: PROPOSED_MF MS-FINDER 2.790; C20H44N7O3P; [M+FA-H]-; delta(ppm) 56350.468396
COMMENT: PROPOSED_MF MS-FINDER 2.789; C26H46N5O3P; [M-H]-; delta(ppm) -2.861668
COMMENT: PROPOSED_MF MS-FINDER 2.787; C19H42N7O3P; [M+Hac-H]-; delta(ppm) 137059.082080
COMMENT: PROPOSED_MF MS-FINDER 2.785; C26H47N5O6; [M-H2O-H]-; delta(ppm) -19.143758
COMMENT: PROPOSED_MF MS-FINDER 2.776; C19H47N11O4S; [M-H2O-H]-; delta(ppm) -20.498171
COMMENT: PROPOSED_MF MS-FINDER 2.774; C20H52N3O2PS2; [M+FA-H]-; delta(ppm) 56351.500683
COMMENT: PROPOSED_MF MS-FINDER 2.773; C15H49N11O5P2; [M-H2O-H]-; delta(ppm) 7.124650
COMMENT: PROPOSED_MF MS-FINDER 2.771; C19H50N3O2PS2; [M+Hac-H]-; delta(ppm) 137060.278134
COMMENT: PROPOSED_MF MS-FINDER 2.771; C28H43N7O3; [M-H2O-H]-; delta(ppm) 0.400589
COMMENT: PROPOSED_MF MS-FINDER 2.771; C22H54NO7PS; [M-H]-; delta(ppm) -6.878245
COMMENT: PROPOSED_MF MS-FINDER 2.771; C28H41N7O2; [M-H]-; delta(ppm) 0.400589
COMMENT: PROPOSED_MF MS-FINDER 2.769; C15H47N11O4P2; [M-H]-; delta(ppm) 7.124650
COMMENT: PROPOSED_MF MS-FINDER 2.767; C28H51N3O2S2; [M-H2O-H]-; delta(ppm) 1.325681
COMMENT: PROPOSED_MF MS-FINDER 2.766; C26H45N5O5; [M-H]-; delta(ppm) -19.143758
COMMENT: PROPOSED_MF MS-FINDER 2.762; C25H55N3O2S3; [M-H2O-H]-; delta(ppm) -5.332322
COMMENT: PROPOSED_MF MS-FINDER 2.759; C21H52NO5PS; [M+FA-H]-; delta(ppm) 56337.120906
