ACCESSION: MSBNK-SMB_Measured-HSA033P0564000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'C9neg_4491': {'bp': 1810.0, 'sum': 2650.0}, 'C5neg_4448': {'bp': 1497.0, 'sum': 2460.0}, 'C11neg_4350': {'bp': 1472.0, 'sum': 2579.0}, 'C3neg_4429': {'bp': 1416.0, 'sum': 2881.0}, 'C6neg_4491': {'bp': 1298.0, 'sum': 2599.0}, 'C4neg_4341': {'bp': 1183.0, 'sum': 1981.0}, 'C5neg_4460': {'bp': 1164.0, 'sum': 2836.0}, 'C12neg_4327': {'bp': 1073.0, 'sum': 2204.0}, 'C7neg_4451': {'bp': 1002.0, 'sum': 2347.0}, 'D146neg_4282': {'bp': 980.0, 'sum': 1484.0}, 'C6neg_4477': {'bp': 903.0, 'sum': 2164.0}, 'C13neg_4387': {'bp': 778.0, 'sum': 1408.0}, 'D147neg_4608': {'bp': 773.0, 'sum': 1612.0}, 'D169neg_4333': {'bp': 751.0, 'sum': 1758.0}, 'C13neg_4397': {'bp': 736.0, 'sum': 1282.0}, 'C8neg_4329': {'bp': 618.0, 'sum': 1374.0}, 'D203neg_4265': {'bp': 523.0, 'sum': 1279.0}, 'D142neg_4453': {'bp': 505.0, 'sum': 1387.0}, 'C15neg_4225': {'bp': 488.0, 'sum': 1160.0}, 'D170neg_4331': {'bp': 473.0, 'sum': 893.0}, 'D143neg_4419': {'bp': 410.0, 'sum': 830.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 564.181918
COMMENT: PRECURSOR_M/Z_STDEV 0.000921
COMMENT: PRECURSOR_IN_MS1 mz 564.182539; int 2.863; delta(ppm) 1.914038
COMMENT: PROPOSED_MF SevenGoldenRules 4.163; C20H41NO11SP2; [M-H]1; delta(ppm) 4.163202
COMMENT: PROPOSED_MF SevenGoldenRules 4.395; C31H36NO3S2P; [M-H]1; delta(ppm) 4.394983
COMMENT: PROPOSED_MF SevenGoldenRules 5.549; C23H40N3O5S3P; [M-H]1; delta(ppm) 5.548578
COMMENT: PROPOSED_MF SevenGoldenRules 5.580; C20H31N5O14; [M-H]1; delta(ppm) 5.580425
COMMENT: PROPOSED_MF SevenGoldenRules 6.410; C20H39NO13S2; [M-H]1; delta(ppm) 6.410235
COMMENT: PROPOSED_MF SevenGoldenRules 7.086; C22H36N3O10SP; [M-H]1; delta(ppm) 7.086114
COMMENT: PROPOSED_MF SevenGoldenRules 7.762; C24H33N5O7P2; [M-H]1; delta(ppm) 7.761993
COMMENT: PROPOSED_MF SevenGoldenRules 7.948; C19H35NO18; [M-H]1; delta(ppm) 7.947771
COMMENT: PROPOSED_MF SevenGoldenRules 8.238; C14H40N5O12S2P; [M-H]1; delta(ppm) 8.237939
COMMENT: PROPOSED_MF SevenGoldenRules 8.470; C25H35N5O4S3; [M-H]1; delta(ppm) 8.469720
COMMENT: PROPOSED_MF SevenGoldenRules 8.590; C24H41NO6S2P2; [M-H]1; delta(ppm) 8.590033
COMMENT: PROPOSED_MF SevenGoldenRules 10.007; C24H31N5O9S; [M-H]1; delta(ppm) 10.007256
COMMENT: PROPOSED_MF SevenGoldenRules 10.128; C23H37NO11P2; [M-H]1; delta(ppm) 10.127569
COMMENT: PROPOSED_MF SevenGoldenRules 10.837; C24H39NO8S3; [M-H]1; delta(ppm) 10.837065
COMMENT: PROPOSED_MF SevenGoldenRules 11.281; C15H41N3O13SP2; [M-H]1; delta(ppm) 11.281164
COMMENT: PROPOSED_MF SevenGoldenRules 11.513; C26H36N3O5S2P; [M-H]1; delta(ppm) 11.512944
COMMENT: PROPOSED_MF SevenGoldenRules 12.375; C23H35NO13S; [M-H]1; delta(ppm) 12.374602
COMMENT: PROPOSED_MF SevenGoldenRules 12.665; C18H40N5O7S3P; [M-H]1; delta(ppm) 12.664770
COMMENT: PROPOSED_MF SevenGoldenRules 13.017; C28H41NOS3P2; [M-H]1; delta(ppm) 13.016864
COMMENT: PROPOSED_MF SevenGoldenRules 13.050; C25H32N3O10P; [M-H]1; delta(ppm) 13.050481
COMMENT: PROPOSED_MF SevenGoldenRules 13.526; C15H39N3O15S2; [M-H]1; delta(ppm) 13.526427
COMMENT: PROPOSED_MF SevenGoldenRules 14.202; C17H36N5O12SP; [M-H]1; delta(ppm) 14.202306
COMMENT: PROPOSED_MF SevenGoldenRules 14.554; C27H37NO6SP2; [M-H]1; delta(ppm) 14.554400
COMMENT: PROPOSED_MF SevenGoldenRules 15.708; C19H41N3O8S2P2; [M-H]1; delta(ppm) 15.707995
COMMENT: PROPOSED_MF SevenGoldenRules 15.940; C30H36N3S3P; [M-H]1; delta(ppm) 15.939775
COMMENT: PROPOSED_MF SevenGoldenRules 16.570; C16H40NO16SP; [M-H]1; delta(ppm) 16.569652
COMMENT: PROPOSED_MF SevenGoldenRules 16.801; C27H35NO8S2; [M-H]1; delta(ppm) 16.801432
COMMENT: PROPOSED_MF SevenGoldenRules 17.246; C18H37N3O13P2; [M-H]1; delta(ppm) 17.245531
COMMENT: PROPOSED_MF SevenGoldenRules 17.955; C19H39N3O10S3; [M-H]1; delta(ppm) 17.955027
COMMENT: PROPOSED_MF SevenGoldenRules 18.339; C26H31NO13; [M-H]1; delta(ppm) 18.338969
COMMENT: PROPOSED_MF SevenGoldenRules 18.629; C21H36N5O7S2P; [M-H]1; delta(ppm) 18.629137
COMMENT: PROPOSED_MF SevenGoldenRules 18.981; C31H37NOS2P2; [M-H]1; delta(ppm) 18.981231
COMMENT: PROPOSED_MF SevenGoldenRules 19.493; C18H35N3O15S; [M-H]1; delta(ppm) 19.492563
COMMENT: PROPOSED_MF SevenGoldenRules 19.446; C23H37N5O6S2; [M+Na-2H]1; delta(ppm) -19.445591
COMMENT: PROPOSED_MF SevenGoldenRules 19.320; C22H43NO8SP2; [M+Na-2H]1; delta(ppm) -19.320409
COMMENT: PROPOSED_MF SevenGoldenRules 17.881; C25H42N3O2S3P; [M+Na-2H]1; delta(ppm) -17.880813
COMMENT: PROPOSED_MF SevenGoldenRules 17.846; C22H33N5O11; [M+Na-2H]1; delta(ppm) -17.845836
COMMENT: PROPOSED_MF SevenGoldenRules 16.984; C22H41NO10S2; [M+Na-2H]1; delta(ppm) -16.984287
COMMENT: PROPOSED_MF SevenGoldenRules 16.281; C24H38N3O7SP; [M+Na-2H]1; delta(ppm) -16.281057
COMMENT: PROPOSED_MF SevenGoldenRules 15.578; C26H35N5O4P2; [M+Na-2H]1; delta(ppm) -15.577828
COMMENT: PROPOSED_MF SevenGoldenRules 15.385; C21H37NO15; [M+Na-2H]1; delta(ppm) -15.384531
COMMENT: PROPOSED_MF SevenGoldenRules 15.081; C16H42N5O9S2P; [M+Na-2H]1; delta(ppm) -15.080780
COMMENT: PROPOSED_MF SevenGoldenRules 14.840; C27H37N5OS3; [M+Na-2H]1; delta(ppm) -14.839620
COMMENT: PROPOSED_MF SevenGoldenRules 14.714; C26H43NO3S2P2; [M+Na-2H]1; delta(ppm) -14.714438
COMMENT: PROPOSED_MF SevenGoldenRules 13.481; C15H38N5O14P; [M+Na-2H]1; delta(ppm) -13.481025
COMMENT: PROPOSED_MF SevenGoldenRules 13.240; C26H33N5O6S; [M+Na-2H]1; delta(ppm) -13.239865
COMMENT: PROPOSED_MF SevenGoldenRules 13.115; C25H39NO8P2; [M+Na-2H]1; delta(ppm) -13.114683
COMMENT: PROPOSED_MF SevenGoldenRules 12.376; C26H41NO5S3; [M+Na-2H]1; delta(ppm) -12.376475
COMMENT: PROPOSED_MF SevenGoldenRules 11.916; C17H43N3O10SP2; [M+Na-2H]1; delta(ppm) -11.916247
COMMENT: PROPOSED_MF SevenGoldenRules 11.673; C28H38N3O2S2P; [M+Na-2H]1; delta(ppm) -11.673246
COMMENT: PROPOSED_MF SevenGoldenRules 10.777; C25H37NO10S; [M+Na-2H]1; delta(ppm) -10.776720
COMMENT: PROPOSED_MF SevenGoldenRules 10.475; C20H42N5O4S3P; [M+Na-2H]1; delta(ppm) -10.474810
COMMENT: PROPOSED_MF SevenGoldenRules 10.073; C27H34N3O7P; [M+Na-2H]1; delta(ppm) -10.073490
COMMENT: PROPOSED_MF SevenGoldenRules 9.578; C17H41N3O12S2; [M+Na-2H]1; delta(ppm) -9.578284
COMMENT: PROPOSED_MF SevenGoldenRules 8.875; C19H38N5O9SP; [M+Na-2H]1; delta(ppm) -8.875054
COMMENT: PROPOSED_MF SevenGoldenRules 8.509; C29H39NO3SP2; [M+Na-2H]1; delta(ppm) -8.508712
COMMENT: PROPOSED_MF SevenGoldenRules 8.012; C19H46NO8S3P; [M+Na-2H]1; delta(ppm) -8.011665
COMMENT: PROPOSED_MF SevenGoldenRules 7.979; C16H37N3O17; [M+Na-2H]1; delta(ppm) -7.978528
COMMENT: PROPOSED_MF SevenGoldenRules 7.310; C21H43N3O5S2P2; [M+Na-2H]1; delta(ppm) -7.310276
COMMENT: PROPOSED_MF SevenGoldenRules 6.412; C18H42NO13SP; [M+Na-2H]1; delta(ppm) -6.411909
COMMENT: PROPOSED_MF SevenGoldenRules 6.171; C29H37NO5S2; [M+Na-2H]1; delta(ppm) -6.170749
COMMENT: PROPOSED_MF SevenGoldenRules 5.709; C20H39N3O10P2; [M+Na-2H]1; delta(ppm) -5.708679
COMMENT: PROPOSED_MF SevenGoldenRules 4.972; C21H41N3O7S3; [M+Na-2H]1; delta(ppm) -4.972313
COMMENT: PROPOSED_MF SevenGoldenRules 4.571; C28H33NO10; [M+Na-2H]1; delta(ppm) -4.570993
COMMENT: PROPOSED_MF SevenGoldenRules 4.269; C23H38N5O4S2P; [M+Na-2H]1; delta(ppm) -4.269083
COMMENT: PROPOSED_MF SevenGoldenRules 3.373; C20H37N3O12S; [M+Na-2H]1; delta(ppm) -3.372557
COMMENT: PROPOSED_MF SevenGoldenRules 2.669; C22H34N5O9P; [M+Na-2H]1; delta(ppm) -2.669328
COMMENT: PROPOSED_MF SevenGoldenRules 1.806; C22H42NO8S2P; [M+Na-2H]1; delta(ppm) -1.805938
COMMENT: PROPOSED_MF SevenGoldenRules 1.103; C24H39N3O5SP2; [M+Na-2H]1; delta(ppm) -1.102708
COMMENT: PROPOSED_MF SevenGoldenRules 0.206; C21H38NO13P; [M+Na-2H]1; delta(ppm) -0.206183
COMMENT: PROPOSED_MF SevenGoldenRules 1.233; C24H37N3O7S2; [M+Na-2H]1; delta(ppm) 1.233413
COMMENT: PROPOSED_MF SevenGoldenRules 1.695; C15H39N5O12P2; [M+Na-2H]1; delta(ppm) 1.695483
COMMENT: PROPOSED_MF SevenGoldenRules 1.937; C26H34N5O4SP; [M+Na-2H]1; delta(ppm) 1.936643
COMMENT: PROPOSED_MF SevenGoldenRules 2.434; C16H41N5O9S3; [M+Na-2H]1; delta(ppm) 2.433690
COMMENT: PROPOSED_MF SevenGoldenRules 2.800; C26H42NO3S3P; [M+Na-2H]1; delta(ppm) 2.800033
COMMENT: PROPOSED_MF SevenGoldenRules 2.833; C23H33N3O12; [M+Na-2H]1; delta(ppm) 2.833169
COMMENT: PROPOSED_MF SevenGoldenRules 3.503; C28H39N3S2P2; [M+Na-2H]1; delta(ppm) 3.503262
COMMENT: PROPOSED_MF SevenGoldenRules 4.033; C15H37N5O14S; [M+Na-2H]1; delta(ppm) 4.033446
COMMENT: PROPOSED_MF SevenGoldenRules 4.400; C25H38NO8SP; [M+Na-2H]1; delta(ppm) 4.399788
COMMENT: PROPOSED_MF SevenGoldenRules 5.103; C27H35N3O5P2; [M+Na-2H]1; delta(ppm) 5.103018
COMMENT: PROPOSED_MF SevenGoldenRules 5.598; C17H42N3O10S2P; [M+Na-2H]1; delta(ppm) 5.598224
COMMENT: PROPOSED_MF SevenGoldenRules 5.841; C28H37N3O2S3; [M+Na-2H]1; delta(ppm) 5.841225
COMMENT: PROPOSED_MF SevenGoldenRules 6.301; C19H39N5O7SP2; [M+Na-2H]1; delta(ppm) 6.301454
COMMENT: PROPOSED_MF SevenGoldenRules 7.198; C16H38N3O15P; [M+Na-2H]1; delta(ppm) 7.197980
COMMENT: PROPOSED_MF SevenGoldenRules 7.441; C27H33N3O7S; [M+Na-2H]1; delta(ppm) 7.440981
COMMENT: PROPOSED_MF SevenGoldenRules 8.639; C19H37N5O9S2; [M+Na-2H]1; delta(ppm) 8.639417
COMMENT: PROPOSED_MF SevenGoldenRules 8.765; C18H43NO11SP2; [M+Na-2H]1; delta(ppm) 8.764599
COMMENT: PROPOSED_MF SevenGoldenRules 9.006; C29H38NO3S2P; [M+Na-2H]1; delta(ppm) 9.005759
COMMENT: PROPOSED_MF SevenGoldenRules 10.206; C21H42N3O5S3P; [M+Na-2H]1; delta(ppm) 10.206036
COMMENT: PROPOSED_MF SevenGoldenRules 10.239; C18H33N5O14; [M+Na-2H]1; delta(ppm) 10.239172
COMMENT: PROPOSED_MF SevenGoldenRules 10.606; C28H34NO8P; [M+Na-2H]1; delta(ppm) 10.605515
COMMENT: PROPOSED_MF SevenGoldenRules 11.103; C18H41NO13S2; [M+Na-2H]1; delta(ppm) 11.102562
COMMENT: PROPOSED_MF SevenGoldenRules 11.806; C20H38N3O10SP; [M+Na-2H]1; delta(ppm) 11.805792
COMMENT: PROPOSED_MF SevenGoldenRules 12.507; C22H35N5O7P2; [M+Na-2H]1; delta(ppm) 12.507180
COMMENT: PROPOSED_MF SevenGoldenRules 12.702; C17H37NO18; [M+Na-2H]1; delta(ppm) 12.702317
COMMENT: PROPOSED_MF SevenGoldenRules 13.245; C23H37N5O4S3; [M+Na-2H]1; delta(ppm) 13.245388
COMMENT: PROPOSED_MF SevenGoldenRules 13.371; C22H43NO6S2P2; [M+Na-2H]1; delta(ppm) 13.370570
COMMENT: PROPOSED_MF SevenGoldenRules 14.845; C22H33N5O9S; [M+Na-2H]1; delta(ppm) 14.845143
COMMENT: PROPOSED_MF SevenGoldenRules 14.970; C21H39NO11P2; [M+Na-2H]1; delta(ppm) 14.970325
COMMENT: PROPOSED_MF SevenGoldenRules 15.709; C22H41NO8S3; [M+Na-2H]1; delta(ppm) 15.708533
COMMENT: PROPOSED_MF SevenGoldenRules 16.412; C24H38N3O5S2P; [M+Na-2H]1; delta(ppm) 16.411762
COMMENT: PROPOSED_MF SevenGoldenRules 17.115; C26H35N5O2SP2; [M+Na-2H]1; delta(ppm) 17.114992
COMMENT: PROPOSED_MF SevenGoldenRules 17.308; C21H37NO13S; [M+Na-2H]1; delta(ppm) 17.308288
COMMENT: PROPOSED_MF SevenGoldenRules 17.610; C16H42N5O7S3P; [M+Na-2H]1; delta(ppm) 17.610198
COMMENT: PROPOSED_MF SevenGoldenRules 17.977; C26H43NOS3P2; [M+Na-2H]1; delta(ppm) 17.976541
COMMENT: PROPOSED_MF SevenGoldenRules 18.012; C23H34N3O10P; [M+Na-2H]1; delta(ppm) 18.011518
COMMENT: PROPOSED_MF SevenGoldenRules 19.210; C15H38N5O12SP; [M+Na-2H]1; delta(ppm) 19.209954
COMMENT: PROPOSED_MF SevenGoldenRules 19.451; C26H33N5O4S2; [M+Na-2H]1; delta(ppm) 19.451114
COMMENT: PROPOSED_MF SevenGoldenRules 19.576; C25H39NO6SP2; [M+Na-2H]1; delta(ppm) 19.576296
COMMENT: PROPOSED_MF SevenGoldenRules 19.992; C29H40NO2S2P; [M+Cl]1; delta(ppm) -19.991942
COMMENT: PROPOSED_MF SevenGoldenRules 18.760; C21H44N3O4S3P; [M+Cl]1; delta(ppm) -18.759924
COMMENT: PROPOSED_MF SevenGoldenRules 18.724; C18H35N5O13; [M+Cl]1; delta(ppm) -18.724022
COMMENT: PROPOSED_MF SevenGoldenRules 18.350; C28H36NO7P; [M+Cl]1; delta(ppm) -18.349881
COMMENT: PROPOSED_MF SevenGoldenRules 17.840; C18H43NO12S2; [M+Cl]1; delta(ppm) -17.839690
COMMENT: PROPOSED_MF SevenGoldenRules 17.118; C20H40N3O9SP; [M+Cl]1; delta(ppm) -17.117864
COMMENT: PROPOSED_MF SevenGoldenRules 16.396; C22H37N5O6P2; [M+Cl]1; delta(ppm) -16.396038
COMMENT: PROPOSED_MF SevenGoldenRules 16.198; C17H39NO17; [M+Cl]1; delta(ppm) -16.197630
COMMENT: PROPOSED_MF SevenGoldenRules 15.638; C23H39N5O3S3; [M+Cl]1; delta(ppm) -15.638309
COMMENT: PROPOSED_MF SevenGoldenRules 15.512; C22H45NO5S2P2; [M+Cl]1; delta(ppm) -15.511706
COMMENT: PROPOSED_MF SevenGoldenRules 13.996; C22H35N5O8S; [M+Cl]1; delta(ppm) -13.996249
COMMENT: PROPOSED_MF SevenGoldenRules 13.870; C21H41NO10P2; [M+Cl]1; delta(ppm) -13.869646
COMMENT: PROPOSED_MF SevenGoldenRules 13.112; C22H43NO7S3; [M+Cl]1; delta(ppm) -13.111917
COMMENT: PROPOSED_MF SevenGoldenRules 12.390; C24H40N3O4S2P; [M+Cl]1; delta(ppm) -12.390091
COMMENT: PROPOSED_MF SevenGoldenRules 11.668; C26H37N5OSP2; [M+Cl]1; delta(ppm) -11.668265
COMMENT: PROPOSED_MF SevenGoldenRules 11.470; C21H39NO12S; [M+Cl]1; delta(ppm) -11.469857
COMMENT: PROPOSED_MF SevenGoldenRules 11.158; C16H44N5O6S3P; [M+Cl]1; delta(ppm) -11.158073
COMMENT: PROPOSED_MF SevenGoldenRules 10.782; C26H45NS3P2; [M+Cl]1; delta(ppm) -10.782043
COMMENT: PROPOSED_MF SevenGoldenRules 10.748; C23H36N3O9P; [M+Cl]1; delta(ppm) -10.748031
COMMENT: PROPOSED_MF SevenGoldenRules 9.516; C15H40N5O11SP; [M+Cl]1; delta(ppm) -9.516013
COMMENT: PROPOSED_MF SevenGoldenRules 9.268; C26H35N5O3S2; [M+Cl]1; delta(ppm) -9.268476
COMMENT: PROPOSED_MF SevenGoldenRules 9.140; C25H41NO5SP2; [M+Cl]1; delta(ppm) -9.139983
COMMENT: PROPOSED_MF SevenGoldenRules 7.910; C17H45N3O7S2P2; [M+Cl]1; delta(ppm) -7.909855
