ACCESSION: MSBNK-SMB_Measured-HSA033P0602001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'C15neg_2238': {'bp': 56861.0, 'sum': 111104.0}, 'D108neg_2253': {'bp': 45258.0, 'sum': 93371.0}, 'D145neg_2379': {'bp': 42181.0, 'sum': 76806.0}, 'C13neg_2373': {'bp': 31814.0, 'sum': 66636.0}, 'D171neg_2364': {'bp': 28330.0, 'sum': 67668.0}, 'D73neg_2388': {'bp': 27017.0, 'sum': 62886.0}, 'D87neg_2407': {'bp': 26009.0, 'sum': 54551.0}, 'D73neg_2361': {'bp': 25014.0, 'sum': 59960.0}, 'C8neg_2356': {'bp': 24998.0, 'sum': 74385.0}, 'C13neg_2388': {'bp': 23593.0, 'sum': 58728.0}, 'C2neg_2381': {'bp': 23279.0, 'sum': 63454.0}, 'D147neg_2463': {'bp': 22797.0, 'sum': 46101.0}, 'C3neg_2385': {'bp': 22758.0, 'sum': 60223.0}, 'D142neg_2462': {'bp': 22094.0, 'sum': 47166.0}, 'D64neg_2399': {'bp': 21279.0, 'sum': 46748.0}, 'C2neg_2408': {'bp': 19944.0, 'sum': 57294.0}, 'C5neg_2371': {'bp': 19562.0, 'sum': 42071.0}, 'D69neg_2315': {'bp': 19561.0, 'sum': 44337.0}, 'C6neg_2414': {'bp': 18996.0, 'sum': 56294.0}, 'C9neg_2378': {'bp': 18523.0, 'sum': 56571.0}, 'C15neg_2135': {'bp': 18024.0, 'sum': 44781.0}, 'D169neg_2359': {'bp': 17865.0, 'sum': 43038.0}, 'D102neg_2351': {'bp': 17241.0, 'sum': 50488.0}, 'C1neg_2333': {'bp': 15250.0, 'sum': 39868.0}, 'C4neg_2328': {'bp': 15242.0, 'sum': 35174.0}, 'C16neg_2275': {'bp': 14825.0, 'sum': 43578.0}, 'D146neg_2341': {'bp': 14500.0, 'sum': 36682.0}, 'D117neg_2422': {'bp': 12699.0, 'sum': 30961.0}, 'D168neg_2413': {'bp': 12392.0, 'sum': 28447.0}, 'C11neg_2338': {'bp': 11608.0, 'sum': 37888.0}, 'D178neg_2335': {'bp': 11275.0, 'sum': 31680.0}, 'D65neg_2388': {'bp': 10648.0, 'sum': 26487.0}, 'C11neg_2310': {'bp': 10359.0, 'sum': 28704.0}, 'C4neg_2303': {'bp': 10055.0, 'sum': 25980.0}, 'D74neg_2341': {'bp': 8804.0, 'sum': 21339.0}, 'D74neg_2391': {'bp': 7544.0, 'sum': 19998.0}, 'C12neg_2318': {'bp': 6773.0, 'sum': 18146.0}, 'D121neg_2181': {'bp': 5363.0, 'sum': 14913.0}, 'D171neg_2764': {'bp': 3918.0, 'sum': 10437.0}, 'D145neg_2790': {'bp': 3567.0, 'sum': 11114.0}, 'D168neg_2784': {'bp': 2422.0, 'sum': 6524.0}}
COMMENT: RETENTION_TIME_STDEV 0.107
COMMENT: PRECURSOR_M/Z_RAW 602.339886
COMMENT: PRECURSOR_M/Z_STDEV 0.004863
COMMENT: PRECURSOR_IN_MS1 mz 602.341513; int 159.842; delta(ppm) 3.555871
COMMENT: PROPOSED_MF SevenGoldenRules 12.997; C23H55N3O13; [M+Na-2H]1; delta(ppm) -12.996978
COMMENT: PROPOSED_MF SevenGoldenRules 12.373; C28H61N3OS2P2; [M+Na-2H]1; delta(ppm) -12.372586
COMMENT: PROPOSED_MF SevenGoldenRules 11.308; C36H55NOS2; [M+Na-2H]1; delta(ppm) -11.307852
COMMENT: PROPOSED_MF SevenGoldenRules 10.878; C27H57N3O6P2; [M+Na-2H]1; delta(ppm) -10.877830
COMMENT: PROPOSED_MF SevenGoldenRules 10.188; C28H59N3O3S3; [M+Na-2H]1; delta(ppm) -10.188075
COMMENT: PROPOSED_MF SevenGoldenRules 9.813; C35H51NO6; [M+Na-2H]1; delta(ppm) -9.813096
COMMENT: PROPOSED_MF SevenGoldenRules 9.531; C30H56N5S2P; [M+Na-2H]1; delta(ppm) -9.531002
COMMENT: PROPOSED_MF SevenGoldenRules 8.693; C27H55N3O8S; [M+Na-2H]1; delta(ppm) -8.693320
COMMENT: PROPOSED_MF SevenGoldenRules 8.036; C29H52N5O5P; [M+Na-2H]1; delta(ppm) -8.036247
COMMENT: PROPOSED_MF SevenGoldenRules 7.230; C29H60NO4S2P; [M+Na-2H]1; delta(ppm) -7.229526
COMMENT: PROPOSED_MF SevenGoldenRules 6.572; C31H57N3OSP2; [M+Na-2H]1; delta(ppm) -6.572453
COMMENT: PROPOSED_MF SevenGoldenRules 5.735; C28H56NO9P; [M+Na-2H]1; delta(ppm) -5.734770
COMMENT: PROPOSED_MF SevenGoldenRules 5.509; C39H51NOS; [M+Na-2H]1; delta(ppm) -5.509439
COMMENT: PROPOSED_MF SevenGoldenRules 4.390; C31H55N3O3S2; [M+Na-2H]1; delta(ppm) -4.389662
COMMENT: PROPOSED_MF SevenGoldenRules 3.958; C22H57N5O8P2; [M+Na-2H]1; delta(ppm) -3.957920
COMMENT: PROPOSED_MF SevenGoldenRules 3.733; C33H52N5SP; [M+Na-2H]1; delta(ppm) -3.732589
COMMENT: PROPOSED_MF SevenGoldenRules 2.895; C30H51N3O8; [M+Na-2H]1; delta(ppm) -2.894906
COMMENT: PROPOSED_MF SevenGoldenRules 1.773; C22H55N5O10S; [M+Na-2H]1; delta(ppm) -1.773410
COMMENT: PROPOSED_MF SevenGoldenRules 1.431; C32H56NO4SP; [M+Na-2H]1; delta(ppm) -1.431112
COMMENT: PROPOSED_MF SevenGoldenRules 0.774; C34H53N3OP2; [M+Na-2H]1; delta(ppm) -0.774039
COMMENT: PROPOSED_MF SevenGoldenRules 0.346; C26H57N5O3SP2; [M+Na-2H]1; delta(ppm) 0.345737
COMMENT: PROPOSED_MF SevenGoldenRules 1.183; C23H56N3O11P; [M+Na-2H]1; delta(ppm) 1.183420
COMMENT: PROPOSED_MF SevenGoldenRules 1.409; C34H51N3O3S; [M+Na-2H]1; delta(ppm) 1.408751
COMMENT: PROPOSED_MF SevenGoldenRules 2.530; C26H55N5O5S2; [M+Na-2H]1; delta(ppm) 2.530248
COMMENT: PROPOSED_MF SevenGoldenRules 3.992; C28H60N3OS3P; [M+Na-2H]1; delta(ppm) 3.992322
COMMENT: PROPOSED_MF SevenGoldenRules 4.025; C25H51N5O10; [M+Na-2H]1; delta(ppm) 4.025004
COMMENT: PROPOSED_MF SevenGoldenRules 4.367; C35H52NO4P; [M+Na-2H]1; delta(ppm) 4.367301
COMMENT: PROPOSED_MF SevenGoldenRules 5.487; C27H56N3O6SP; [M+Na-2H]1; delta(ppm) 5.487078
COMMENT: PROPOSED_MF SevenGoldenRules 6.144; C29H53N5O3P2; [M+Na-2H]1; delta(ppm) 6.144151
COMMENT: PROPOSED_MF SevenGoldenRules 6.326; C24H55NO14; [M+Na-2H]1; delta(ppm) 6.326480
COMMENT: PROPOSED_MF SevenGoldenRules 6.834; C30H55N5S3; [M+Na-2H]1; delta(ppm) 6.833906
COMMENT: PROPOSED_MF SevenGoldenRules 6.951; C29H61NO2S2P2; [M+Na-2H]1; delta(ppm) 6.950872
COMMENT: PROPOSED_MF SevenGoldenRules 8.329; C29H51N5O5S; [M+Na-2H]1; delta(ppm) 8.328661
COMMENT: PROPOSED_MF SevenGoldenRules 8.446; C28H57NO7P2; [M+Na-2H]1; delta(ppm) 8.445627
COMMENT: PROPOSED_MF SevenGoldenRules 9.135; C29H59NO4S3; [M+Na-2H]1; delta(ppm) 9.135382
COMMENT: PROPOSED_MF SevenGoldenRules 9.792; C31H56N3OS2P; [M+Na-2H]1; delta(ppm) 9.792455
COMMENT: PROPOSED_MF SevenGoldenRules 10.630; C28H55NO9S; [M+Na-2H]1; delta(ppm) 10.630138
COMMENT: PROPOSED_MF SevenGoldenRules 11.287; C30H52N3O6P; [M+Na-2H]1; delta(ppm) 11.287211
COMMENT: PROPOSED_MF SevenGoldenRules 12.407; C22H56N5O8SP; [M+Na-2H]1; delta(ppm) 12.406988
COMMENT: PROPOSED_MF SevenGoldenRules 12.632; C33H51N5S2; [M+Na-2H]1; delta(ppm) 12.632319
COMMENT: PROPOSED_MF SevenGoldenRules 12.749; C32H57NO2SP2; [M+Na-2H]1; delta(ppm) 12.749285
COMMENT: PROPOSED_MF SevenGoldenRules 14.127; C32H47N5O5; [M+Na-2H]1; delta(ppm) 14.127075
COMMENT: PROPOSED_MF SevenGoldenRules 14.934; C32H55NO4S2; [M+Na-2H]1; delta(ppm) 14.933796
COMMENT: PROPOSED_MF SevenGoldenRules 15.366; C23H57N3O9P2; [M+Na-2H]1; delta(ppm) 15.365537
COMMENT: PROPOSED_MF SevenGoldenRules 15.591; C34H52N3OSP; [M+Na-2H]1; delta(ppm) 15.590869
COMMENT: PROPOSED_MF SevenGoldenRules 16.429; C31H51NO9; [M+Na-2H]1; delta(ppm) 16.428551
COMMENT: PROPOSED_MF SevenGoldenRules 16.711; C26H56N5O3S2P; [M+Na-2H]1; delta(ppm) 16.710645
COMMENT: PROPOSED_MF SevenGoldenRules 17.548; C23H55N3O11S; [M+Na-2H]1; delta(ppm) 17.548328
COMMENT: PROPOSED_MF SevenGoldenRules 18.205; C25H52N5O8P; [M+Na-2H]1; delta(ppm) 18.205401
COMMENT: PROPOSED_MF SevenGoldenRules 18.548; C35H53NO2P2; [M+Na-2H]1; delta(ppm) 18.547698
COMMENT: PROPOSED_MF SevenGoldenRules 19.669; C27H57N3O4SP2; [M+Na-2H]1; delta(ppm) 19.669195
COMMENT: PROPOSED_MF SevenGoldenRules 19.883; C37H49N3O2; [M+Cl]1; delta(ppm) -19.882927
COMMENT: PROPOSED_MF SevenGoldenRules 18.734; C29H53N5O4S; [M+Cl]1; delta(ppm) -18.733767
COMMENT: PROPOSED_MF SevenGoldenRules 18.616; C28H59NO6P2; [M+Cl]1; delta(ppm) -18.615679
COMMENT: PROPOSED_MF SevenGoldenRules 17.909; C29H61NO3S3; [M+Cl]1; delta(ppm) -17.908911
COMMENT: PROPOSED_MF SevenGoldenRules 17.236; C31H58N3S2P; [M+Cl]1; delta(ppm) -17.235630
COMMENT: PROPOSED_MF SevenGoldenRules 16.377; C28H57NO8S; [M+Cl]1; delta(ppm) -16.377285
COMMENT: PROPOSED_MF SevenGoldenRules 15.704; C30H54N3O5P; [M+Cl]1; delta(ppm) -15.704005
COMMENT: PROPOSED_MF SevenGoldenRules 14.206; C32H59NOSP2; [M+Cl]1; delta(ppm) -14.205867
COMMENT: PROPOSED_MF SevenGoldenRules 12.792; C32H49N5O4; [M+Cl]1; delta(ppm) -12.792331
COMMENT: PROPOSED_MF SevenGoldenRules 11.967; C32H57NO3S2; [M+Cl]1; delta(ppm) -11.967474
COMMENT: PROPOSED_MF SevenGoldenRules 11.294; C34H54N3SP; [M+Cl]1; delta(ppm) -11.294193
COMMENT: PROPOSED_MF SevenGoldenRules 10.436; C31H53NO8; [M+Cl]1; delta(ppm) -10.435849
COMMENT: PROPOSED_MF SevenGoldenRules 10.145; C26H58N5O2S2P; [M+Cl]1; delta(ppm) -10.145034
COMMENT: PROPOSED_MF SevenGoldenRules 8.613; C25H54N5O7P; [M+Cl]1; delta(ppm) -8.613409
COMMENT: PROPOSED_MF SevenGoldenRules 8.263; C35H55NOP2; [M+Cl]1; delta(ppm) -8.262668
COMMENT: PROPOSED_MF SevenGoldenRules 7.115; C27H59N3O3SP2; [M+Cl]1; delta(ppm) -7.115271
COMMENT: PROPOSED_MF SevenGoldenRules 6.026; C35H53NO3S; [M+Cl]1; delta(ppm) -6.026037
COMMENT: PROPOSED_MF SevenGoldenRules 5.353; C37H50N3P; [M+Cl]1; delta(ppm) -5.352757
COMMENT: PROPOSED_MF SevenGoldenRules 4.877; C27H57N3O5S2; [M+Cl]1; delta(ppm) -4.876878
COMMENT: PROPOSED_MF SevenGoldenRules 4.204; C29H54N5O2SP; [M+Cl]1; delta(ppm) -4.203597
COMMENT: PROPOSED_MF SevenGoldenRules 3.379; C29H62NOS3P; [M+Cl]1; delta(ppm) -3.378740
COMMENT: PROPOSED_MF SevenGoldenRules 3.345; C26H53N3O10; [M+Cl]1; delta(ppm) -3.345253
COMMENT: PROPOSED_MF SevenGoldenRules 1.847; C28H58NO6SP; [M+Cl]1; delta(ppm) -1.847115
COMMENT: PROPOSED_MF SevenGoldenRules 1.174; C30H55N3O3P2; [M+Cl]1; delta(ppm) -1.173835
COMMENT: PROPOSED_MF SevenGoldenRules 0.467; C31H57N3S3; [M+Cl]1; delta(ppm) -0.467066
COMMENT: PROPOSED_MF SevenGoldenRules 0.083; C38H49NO3; [M+Cl]1; delta(ppm) -0.082838
COMMENT: PROPOSED_MF SevenGoldenRules 1.065; C30H53N3O5S; [M+Cl]1; delta(ppm) 1.064559
COMMENT: PROPOSED_MF SevenGoldenRules 1.738; C32H50N5O2P; [M+Cl]1; delta(ppm) 1.737839
