ACCESSION: MSBNK-SMB_Measured-HSA033P0449005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D136neg_1546': {'bp': 1224.0, 'sum': 5192.0}, 'D119neg_1529': {'bp': 1212.0, 'sum': 3966.0}, 'D73neg_1553': {'bp': 1077.0, 'sum': 3621.0}, 'D102neg_1523': {'bp': 1049.0, 'sum': 4297.0}, 'D73neg_1533': {'bp': 1038.0, 'sum': 4503.0}, 'C6neg_1568': {'bp': 934.0, 'sum': 3659.0}, 'D147neg_1662': {'bp': 848.0, 'sum': 2982.0}, 'D74neg_1561': {'bp': 834.0, 'sum': 2446.0}, 'D122neg_1625': {'bp': 830.0, 'sum': 3322.0}, 'C17neg_1569': {'bp': 704.0, 'sum': 3262.0}, 'D108neg_1540': {'bp': 690.0, 'sum': 2755.0}, 'C7neg_1623': {'bp': 679.0, 'sum': 2701.0}, 'D119neg_1595': {'bp': 659.0, 'sum': 2443.0}, 'C17neg_1582': {'bp': 609.0, 'sum': 2053.0}, 'D84neg_1602': {'bp': 602.0, 'sum': 2353.0}, 'C7neg_1577': {'bp': 595.0, 'sum': 2732.0}, 'D143neg_1602': {'bp': 522.0, 'sum': 2258.0}, 'D178neg_1560': {'bp': 499.0, 'sum': 2045.0}, 'D171neg_1561': {'bp': 479.0, 'sum': 1789.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 449.242501
COMMENT: PRECURSOR_M/Z_STDEV 0.001762
COMMENT: PRECURSOR_IN_MS1 mz 449.243146; int 3.917; delta(ppm) 1.773548
COMMENT: PROPOSED_MF MS-FINDER 2.705; C28H34N2O; [M+Cl]-; delta(ppm) -50700.532492
COMMENT: PROPOSED_MF MS-FINDER 2.659; C21H38O10; [M-H]-; delta(ppm) 8.794868
COMMENT: PROPOSED_MF MS-FINDER 2.581; C32H34O2; [M-H]-; delta(ppm) -12.091071
COMMENT: PROPOSED_MF MS-FINDER 2.552; C20H36N4O6; [M+Na-2H]-; delta(ppm) 87089.569388
COMMENT: PROPOSED_MF MS-FINDER 2.476; C29H36N2; [M+K-2H]-; delta(ppm) 92303.409851
COMMENT: PROPOSED_MF MS-FINDER 2.468; C18H32N4O2; [M+TFA-H]-; delta(ppm) 268175.642301
COMMENT: PROPOSED_MF MS-FINDER 2.453; C21H35N6O3P; [M-H]-; delta(ppm) -0.836061
COMMENT: PROPOSED_MF MS-FINDER 2.440; C19H40O10; [M+Na-2H]-; delta(ppm) 18096.505723
COMMENT: PROPOSED_MF MS-FINDER 2.423; C20H39N2O7P; [M-H]-; delta(ppm) 2.140981
COMMENT: PROPOSED_MF MS-FINDER 2.413; C18H30N12; [M+Cl]-; delta(ppm) -50709.610082
COMMENT: PROPOSED_MF MS-FINDER 2.411; C16H30N14S; [M-H]-; delta(ppm) 1.314148
COMMENT: PROPOSED_MF MS-FINDER 2.411; C25H39O5P; [M-H]-; delta(ppm) -6.813462
COMMENT: PROPOSED_MF MS-FINDER 2.410; C23H43O2PS; [M+Cl]-; delta(ppm) -50710.608173
COMMENT: PROPOSED_MF MS-FINDER 2.403; C20H39N4O3P; [M+Cl]-; delta(ppm) -50718.309927
COMMENT: PROPOSED_MF MS-FINDER 2.401; C19H40N4O4P2; [M-H]-; delta(ppm) -4.512818
COMMENT: PROPOSED_MF MS-FINDER 2.400; C20H34N8O2S; [M-H]-; delta(ppm) -4.663279
COMMENT: PROPOSED_MF MS-FINDER 2.397; C19H38N4O6S; [M-H]-; delta(ppm) -1.686260
COMMENT: PROPOSED_MF MS-FINDER 2.385; C15H34N12S; [M+Cl]-; delta(ppm) -50716.372294
COMMENT: PROPOSED_MF MS-FINDER 2.383; C22H42N2OS2; [M+Cl]-; delta(ppm) -50714.057078
COMMENT: PROPOSED_MF MS-FINDER 2.375; C21H43N2O2PS2; [M-H]-; delta(ppm) 0.206573
COMMENT: PROPOSED_MF MS-FINDER 2.370; C23H38N4OS2; [M-H]-; delta(ppm) 3.883364
COMMENT: PROPOSED_MF MS-FINDER 2.367; C24H39N2O2PS; [M-H]-; delta(ppm) 7.710647
COMMENT: PROPOSED_MF MS-FINDER 2.367; C25H38N2OS; [M+Cl]-; delta(ppm) -50707.294833
COMMENT: PROPOSED_MF MS-FINDER 2.362; C14H38N8O4S; [M+Cl]-; delta(ppm) -50713.689560
COMMENT: PROPOSED_MF MS-FINDER 2.359; C15H34N10O4S; [M-H]-; delta(ppm) 4.291203
COMMENT: PROPOSED_MF MS-FINDER 2.359; C15H39N6O5P; [M+Cl]-; delta(ppm) -50710.240652
COMMENT: PROPOSED_MF MS-FINDER 2.348; C13H39N8O5PS; [M-H]-; delta(ppm) 0.614408
COMMENT: PROPOSED_MF MS-FINDER 2.346; C17H36O6; [M+TFA-H]-; delta(ppm) 268180.430199
COMMENT: PROPOSED_MF MS-FINDER 2.344; C14H40N6O6P2; [M-H]-; delta(ppm) 4.441667
COMMENT: PROPOSED_MF MS-FINDER 2.341; C20H47O2PS2; [M+Cl]-; delta(ppm) -50717.370371
COMMENT: PROPOSED_MF MS-FINDER 2.336; C17H43N2O7PS; [M-H]-; delta(ppm) -5.363010
COMMENT: PROPOSED_MF MS-FINDER 2.336; C18H42N2O6S; [M+Cl]-; delta(ppm) -50719.076073
COMMENT: PROPOSED_MF MS-FINDER 2.334; C17H34N8O4; [M+Cl]-; delta(ppm) -50706.927310
COMMENT: PROPOSED_MF MS-FINDER 2.326; C16H35N8O5P; [M-H]-; delta(ppm) 8.118489
COMMENT: PROPOSED_MF MS-FINDER 2.319; C18H39N6O3PS; [M-H]-; delta(ppm) -8.340007
COMMENT: PROPOSED_MF MS-FINDER 2.313; C22H42O5S2; [M-H]-; delta(ppm) 6.860434
COMMENT: PROPOSED_MF MS-FINDER 2.308; C19H38N6O2S; [M+Cl]-; delta(ppm) -50721.758776
COMMENT: PROPOSED_MF MS-FINDER 2.303; C18H44N2O4P2; [M+Cl]-; delta(ppm) -50721.623190
COMMENT: PROPOSED_MF MS-FINDER 2.302; C20H42N4OS3; [M-H]-; delta(ppm) -3.620653
COMMENT: PROPOSED_MF MS-FINDER 2.297; C13H34N14S2; [M-H]-; delta(ppm) -6.189830
COMMENT: PROPOSED_MF MS-FINDER 2.296; C26H34N4OS; [M-H]-; delta(ppm) 11.387494
COMMENT: PROPOSED_MF MS-FINDER 2.295; C12H38N10O4S2; [M-H]-; delta(ppm) -3.212820
COMMENT: PROPOSED_MF MS-FINDER 2.290; C19H46O5S3; [M-H]-; delta(ppm) -0.643628
COMMENT: PROPOSED_MF MS-FINDER 2.282; C16H34N8O7; [M-H]-; delta(ppm) -10.232807
COMMENT: PROPOSED_MF MS-FINDER 2.282; C10H34N14O2S; [M+Cl]-; delta(ppm) -50708.302986
COMMENT: PROPOSED_MF MS-FINDER 2.268; C9H35N14O3PS; [M-H]-; delta(ppm) 6.591898
COMMENT: PROPOSED_MF MS-FINDER 2.262; C10H35N12O6P; [M-H]-; delta(ppm) -7.932179
COMMENT: PROPOSED_MF MS-FINDER 2.256; C11H34N12O5; [M+Cl]-; delta(ppm) -50721.391264
COMMENT: PROPOSED_MF MS-FINDER 2.243; C15H42N6O3S3; [M-H]-; delta(ppm) 5.333847
COMMENT: PROPOSED_MF MS-FINDER 2.239; C17H30N12O3; [M-H]-; delta(ppm) -13.209776
COMMENT: PROPOSED_MF MS-FINDER 2.238; C17H42N4O3S2; [M+Cl]-; delta(ppm) -50705.987731
COMMENT: PROPOSED_MF MS-FINDER 2.236; C11H30N16O2S; [M-H]-; delta(ppm) 10.268737
COMMENT: PROPOSED_MF MS-FINDER 2.235; C11H31N16O2P; [M-H]-; delta(ppm) -10.909161
COMMENT: PROPOSED_MF MS-FINDER 2.233; C16H43N4O4PS2; [M-H]-; delta(ppm) 9.161142
COMMENT: PROPOSED_MF MS-FINDER 2.233; C18H47N2O2PS3; [M-H]-; delta(ppm) -7.297389
COMMENT: PROPOSED_MF MS-FINDER 2.232; C26H32N6; [M+Na-2H]-; delta(ppm) 87075.469330
COMMENT: PROPOSED_MF MS-FINDER 2.228; C16H42N4O6S2; [M-H]-; delta(ppm) -9.190193
COMMENT: PROPOSED_MF MS-FINDER 2.224; C19H46N2OS3; [M+Cl]-; delta(ppm) -50720.819227
COMMENT: PROPOSED_MF MS-FINDER 2.216; C12H30N16O; [M+Cl]-; delta(ppm) -50724.073954
COMMENT: PROPOSED_MF MS-FINDER 2.213; C23H30N8O2; [M-H]-; delta(ppm) 2.840723
COMMENT: PROPOSED_MF MS-FINDER 2.206; C16H44N4O4P2S; [M-H]-; delta(ppm) -12.016709
COMMENT: PROPOSED_MF MS-FINDER 2.200; C23H41O5P; [M+Na-2H]-; delta(ppm) 18080.327658
COMMENT: PROPOSED_MF MS-FINDER 2.192; C17H38N8O2S2; [M-H]-; delta(ppm) -12.167168
COMMENT: PROPOSED_MF MS-FINDER 2.192; C22H43O5PS; [M-H]-; delta(ppm) -14.317319
COMMENT: PROPOSED_MF MS-FINDER 2.188; C28H30N6; [M-H]-; delta(ppm) -6.113733
COMMENT: PROPOSED_MF MS-FINDER 2.185; C17H44N2O5P2S; [M-H]-; delta(ppm) 12.988465
COMMENT: PROPOSED_MF MS-FINDER 2.182; C12H38N12S2; [M+Cl]-; delta(ppm) -50723.134409
COMMENT: PROPOSED_MF MS-FINDER 2.182; C17H43N4O3PS; [M+Cl]-; delta(ppm) -50725.072015
COMMENT: PROPOSED_MF MS-FINDER 2.175; C18H38N6O3S2; [M-H]-; delta(ppm) 12.837999
COMMENT: PROPOSED_MF MS-FINDER 2.167; C20H45O6P; [M+K-2H]-; delta(ppm) 92283.424863
COMMENT: PROPOSED_MF MS-FINDER 2.166; C21H41N4O2P; [M+K-2H]-; delta(ppm) 92279.873021
COMMENT: PROPOSED_MF MS-FINDER 2.161; C9H34N14O5S; [M-H]-; delta(ppm) -11.759342
COMMENT: PROPOSED_MF MS-FINDER 2.159; C18H36N8O2S; [M+Na-2H]-; delta(ppm) 87077.183401
COMMENT: PROPOSED_MF MS-FINDER 2.156; C19H37N6O3P; [M+Na-2H]-; delta(ppm) 87081.706208
COMMENT: PROPOSED_MF MS-FINDER 2.154; C14H39N6O8P; [M-H]-; delta(ppm) -13.909495
COMMENT: PROPOSED_MF MS-FINDER 2.154; C19H43O7P; [M+Cl]-; delta(ppm) -50715.627204
COMMENT: PROPOSED_MF MS-FINDER 2.153; C23H42O4S; [M+Cl]-; delta(ppm) -50727.145197
COMMENT: PROPOSED_MF MS-FINDER 2.152; C19H36N6O5; [M+Na-2H]-; delta(ppm) 87060.020012
COMMENT: PROPOSED_MF MS-FINDER 2.150; C17H42N4O4P2; [M+Na-2H]-; delta(ppm) 87077.361208
COMMENT: PROPOSED_MF MS-FINDER 2.148; C20H38N2O9; [M-H]-; delta(ppm) -16.210096
COMMENT: PROPOSED_MF MS-FINDER 2.143; C18H44O8P2; [M-H]-; delta(ppm) -1.535798
COMMENT: PROPOSED_MF MS-FINDER 2.140; C23H44N2S2; [M+K-2H]-; delta(ppm) 92285.503662
COMMENT: PROPOSED_MF MS-FINDER 2.127; C10H34N12O6S; [M-H]-; delta(ppm) 13.245845
COMMENT: PROPOSED_MF MS-FINDER 2.127; C11H28N18O; [M+Na-2H]-; delta(ppm) 87074.147288
COMMENT: PROPOSED_MF MS-FINDER 2.126; C15H40N8O3S; [M+K-2H]-; delta(ppm) 92285.990246
COMMENT: PROPOSED_MF MS-FINDER 2.126; C20H36N2S; [M+TFA-H]-; delta(ppm) 268149.173151
COMMENT: PROPOSED_MF MS-FINDER 2.122; C21H32N8O2; [M+Na-2H]-; delta(ppm) 87086.051244
COMMENT: PROPOSED_MF MS-FINDER 2.121; C16H41N6O4P; [M+K-2H]-; delta(ppm) 92290.556500
COMMENT: PROPOSED_MF MS-FINDER 2.119; C10H30N18OS; [M-H]-; delta(ppm) -14.736301
COMMENT: PROPOSED_MF MS-FINDER 2.119; C19H26N14; [M-H]-; delta(ppm) 8.818239
COMMENT: PROPOSED_MF MS-FINDER 2.119; C23H46OS; [M+Br]-; delta(ppm) -5.898084
COMMENT: PROPOSED_MF MS-FINDER 2.118; C18H42O10S; [M-H]-; delta(ppm) 1.290777
COMMENT: PROPOSED_MF MS-FINDER 2.118; C26H40N2S; [M+K-2H]-; delta(ppm) 92294.456683
COMMENT: PROPOSED_MF MS-FINDER 2.118; C16H41N6O3PS; [M+Na-2H]-; delta(ppm) 87072.838436
COMMENT: PROPOSED_MF MS-FINDER 2.113; C11H38N12OS3; [M-H]-; delta(ppm) 11.311394
COMMENT: PROPOSED_MF MS-FINDER 2.112; C19H39N4O4PS; [M-H]-; delta(ppm) 16.665351
COMMENT: PROPOSED_MF MS-FINDER 2.112; C24H44O3S; [M+K-2H]-; delta(ppm) 92268.175418
COMMENT: PROPOSED_MF MS-FINDER 2.112; C17H40N4O6S; [M+Na-2H]-; delta(ppm) 87080.701487
COMMENT: PROPOSED_MF MS-FINDER 2.109; C15H36N4O2S; [M+TFA-H]-; delta(ppm) 268163.573937
COMMENT: PROPOSED_MF MS-FINDER 2.105; C12H30N14O5; [M-H]-; delta(ppm) -4.255447
COMMENT: PROPOSED_MF MS-FINDER 2.103; C23H36N6S; [M+Na-2H]-; delta(ppm) 87066.601659
