ACCESSION: MSBNK-SMB_Measured-HSA033P0369006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D168neg_3943': {'bp': 2881.0, 'sum': 9026.0}, 'C16neg_3953': {'bp': 1938.0, 'sum': 6202.0}, 'D66neg_4024': {'bp': 1758.0, 'sum': 6220.0}, 'D65neg_3943': {'bp': 1364.0, 'sum': 3345.0}, 'D126neg_4032': {'bp': 1119.0, 'sum': 3032.0}, 'C13neg_3926': {'bp': 1081.0, 'sum': 3070.0}, 'D87neg_4003': {'bp': 1039.0, 'sum': 2834.0}, 'D207neg_4045': {'bp': 892.0, 'sum': 2223.0}, 'C8neg_3872': {'bp': 709.0, 'sum': 2213.0}, 'D147neg_4111': {'bp': 641.0, 'sum': 2270.0}, 'C11neg_3873': {'bp': 634.0, 'sum': 1982.0}, 'D102neg_3920': {'bp': 578.0, 'sum': 1795.0}, 'C7neg_3960': {'bp': 470.0, 'sum': 1696.0}, 'D143neg_3929': {'bp': 446.0, 'sum': 1249.0}, 'C14neg_3814': {'bp': 345.0, 'sum': 1155.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 369.151439
COMMENT: PRECURSOR_M/Z_STDEV 0.001147
COMMENT: PRECURSOR_IN_MS1 mz 369.151533; int 4.188; delta(ppm) -0.073407
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 425.121123; int 0.343; cor 0.717
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 391.134132; int 16.895; cor 0.868
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 407.107509; int 0.865; cor 0.831
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 371.131687; int 2.217; cor 0.785
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.446; C17H29N2O6P; [M-H2O-H]1; delta(ppm) -16.446405
COMMENT: PROPOSED_MF SevenGoldenRules 16.080; C20H22N2O5; [M-H]1; delta(ppm) 16.079584
COMMENT: PROPOSED_MF SevenGoldenRules 14.184; C11H31N2O7P; [M+Cl]1; delta(ppm) -14.183882
COMMENT: PROPOSED_MF SevenGoldenRules 9.243; C13H26N4O6; [M+Cl]1; delta(ppm) -9.243462
COMMENT: PROPOSED_MF SevenGoldenRules 8.648; C23H27P; [M+Cl]1; delta(ppm) -8.647978
COMMENT: PROPOSED_MF SevenGoldenRules 5.240; C12H30O10; [M+Cl]1; delta(ppm) -5.239658
COMMENT: PROPOSED_MF SevenGoldenRules 1.553; C16H32O3P2; [M+Cl]1; delta(ppm) -1.553045
COMMENT: PROPOSED_MF SevenGoldenRules 3.390; C18H27N2O2P; [M+Cl]1; delta(ppm) 3.390367
COMMENT: PROPOSED_MF SevenGoldenRules 8.334; C20H22N4O; [M+Cl]1; delta(ppm) 8.333779
COMMENT: PROPOSED_MF SevenGoldenRules 10.485; C11H32N2O5P2; [M+Cl]1; delta(ppm) 10.485300
COMMENT: PROPOSED_MF SevenGoldenRules 12.335; C19H26O5; [M+Cl]1; delta(ppm) 12.334591
COMMENT: PROPOSED_MF SevenGoldenRules 15.429; C13H27N4O4P; [M+Cl]1; delta(ppm) 15.428712
COMMENT: PROPOSED_MF SevenGoldenRules 19.430; C12H31O8P; [M+Cl]1; delta(ppm) 19.429524
COMMENT: PROPOSED_MF MS-FINDER 3.961; C14H22N6O6; [M-H]-; delta(ppm) -3.407928
COMMENT: PROPOSED_MF MS-FINDER 3.806; C13H26N4O6; [M+Cl]-; delta(ppm) -61052.537555
COMMENT: PROPOSED_MF MS-FINDER 3.784; C20H24N2O6; [M-H2O-H]-; delta(ppm) 16.125359
COMMENT: PROPOSED_MF MS-FINDER 3.776; C17H26N2O5S; [M-H]-; delta(ppm) 6.993051
COMMENT: PROPOSED_MF MS-FINDER 3.757; C17H28N2O6S; [M-H2O-H]-; delta(ppm) 6.993051
COMMENT: PROPOSED_MF MS-FINDER 3.644; C20H22N2O5; [M-H]-; delta(ppm) 16.125359
COMMENT: PROPOSED_MF MS-FINDER 3.630; C19H22N4O4; [M-H]-; delta(ppm) -14.304997
COMMENT: PROPOSED_MF MS-FINDER 3.624; C19H24N4O5; [M-H2O-H]-; delta(ppm) -14.304997
COMMENT: PROPOSED_MF MS-FINDER 3.206; C8H25N10O6P; [M-H2O-H]-; delta(ppm) -0.608112
COMMENT: PROPOSED_MF MS-FINDER 3.206; C8H23N10O5P; [M-H]-; delta(ppm) -0.608112
COMMENT: PROPOSED_MF MS-FINDER 3.190; C9H22N10O4; [M+Cl]-; delta(ppm) -61046.124307
COMMENT: PROPOSED_MF MS-FINDER 3.182; C7H27N8O5P; [M+Cl]-; delta(ppm) -61050.069158
COMMENT: PROPOSED_MF MS-FINDER 3.165; C13H28N2O11; [M-H2O-H]-; delta(ppm) 0.215000
COMMENT: PROPOSED_MF MS-FINDER 3.165; C13H26N2O10; [M-H]-; delta(ppm) 0.215000
COMMENT: PROPOSED_MF MS-FINDER 3.156; C9H34N4O6P2S; [M-H2O-H]-; delta(ppm) 5.318363
COMMENT: PROPOSED_MF MS-FINDER 3.155; C9H21N14O2P; [M-H2O-H]-; delta(ppm) -4.231035
COMMENT: PROPOSED_MF MS-FINDER 3.153; C9H32N4O5P2S; [M-H]-; delta(ppm) 5.318363
COMMENT: PROPOSED_MF MS-FINDER 3.150; C10H20N12O5; [M-H2O-H]-; delta(ppm) 3.866397
COMMENT: PROPOSED_MF MS-FINDER 3.149; C7H24N12O5S; [M-H2O-H]-; delta(ppm) -5.265687
COMMENT: PROPOSED_MF MS-FINDER 3.149; C10H18N12O4; [M-H]-; delta(ppm) 3.866397
COMMENT: PROPOSED_MF MS-FINDER 3.146; C7H22N12O4S; [M-H]-; delta(ppm) -5.265687
COMMENT: PROPOSED_MF MS-FINDER 3.140; C8H31N6O4PS2; [M-H]-; delta(ppm) 0.660733
COMMENT: PROPOSED_MF MS-FINDER 3.139; C10H31N4O4PS; [M+Cl]-; delta(ppm) -61040.899318
COMMENT: PROPOSED_MF MS-FINDER 3.137; C9H24N8O9; [M-H2O-H]-; delta(ppm) 7.489378
COMMENT: PROPOSED_MF MS-FINDER 3.131; C9H22N8O8; [M-H]-; delta(ppm) 7.489378
COMMENT: PROPOSED_MF MS-FINDER 3.128; C9H30N6O3S2; [M+Cl]-; delta(ppm) -61045.005647
COMMENT: PROPOSED_MF MS-FINDER 3.119; C14H24N6O7; [M-H2O-H]-; delta(ppm) -3.407928
COMMENT: PROPOSED_MF MS-FINDER 3.105; C12H29N4O8P; [M-H2O-H]-; delta(ppm) -7.882373
COMMENT: PROPOSED_MF MS-FINDER 3.099; C12H27N4O7P; [M-H]-; delta(ppm) -7.882373
COMMENT: PROPOSED_MF MS-FINDER 3.098; C10H33N2O6P3; [M-H]-; delta(ppm) 9.976036
COMMENT: PROPOSED_MF MS-FINDER 3.093; C17H30N2O4P2; [M-H2O-H]-; delta(ppm) 3.553182
COMMENT: PROPOSED_MF MS-FINDER 3.086; C14H34N2O4P2S; [M-H2O-H]-; delta(ppm) -5.578896
COMMENT: PROPOSED_MF MS-FINDER 3.075; C16H29N4O3PS; [M-H2O-H]-; delta(ppm) -1.104431
COMMENT: PROPOSED_MF MS-FINDER 3.072; C11H32N2O5P2; [M+Cl]-; delta(ppm) -61036.792952
COMMENT: PROPOSED_MF MS-FINDER 3.071; C10H28N8O4S2; [M-H2O-H]-; delta(ppm) 5.135254
COMMENT: PROPOSED_MF MS-FINDER 3.068; C10H26N8O3S2; [M-H]-; delta(ppm) 5.135254
COMMENT: PROPOSED_MF MS-FINDER 3.052; C14H32N2O6S2; [M-H2O-H]-; delta(ppm) -2.139090
COMMENT: PROPOSED_MF MS-FINDER 3.052; C14H30N2O5S2; [M-H]-; delta(ppm) -2.139090
COMMENT: PROPOSED_MF MS-FINDER 3.045; C11H29N6O5PS; [M-H2O-H]-; delta(ppm) 9.792925
COMMENT: PROPOSED_MF MS-FINDER 3.044; C9H32N4O8S2; [M-H2O-H]-; delta(ppm) 8.758245
COMMENT: PROPOSED_MF MS-FINDER 3.044; C15H20N10O3; [M-H2O-H]-; delta(ppm) -7.030831
COMMENT: PROPOSED_MF MS-FINDER 3.038; C15H18N10O2; [M-H]-; delta(ppm) -7.030831
COMMENT: PROPOSED_MF MS-FINDER 3.036; C9H30N4O7S2; [M-H]-; delta(ppm) 8.758245
COMMENT: PROPOSED_MF MS-FINDER 3.036; C11H27N6O4PS; [M-H]-; delta(ppm) 9.792925
COMMENT: PROPOSED_MF MS-FINDER 3.009; C12H26N6O3S; [M+Cl]-; delta(ppm) -61036.954389
COMMENT: PROPOSED_MF MS-FINDER 3.002; C13H25N8O4P; [M-H2O-H]-; delta(ppm) -11.505243
COMMENT: PROPOSED_MF MS-FINDER 2.993; C19H25N4O3P; [M-H2O-H]-; delta(ppm) 8.027728
COMMENT: PROPOSED_MF MS-FINDER 2.990; C15H28N6O2S2; [M-H2O-H]-; delta(ppm) -5.762001
COMMENT: PROPOSED_MF MS-FINDER 2.989; C13H23N8O3P; [M-H]-; delta(ppm) -11.505243
COMMENT: PROPOSED_MF MS-FINDER 2.980; C11H28N6O7S; [M-H2O-H]-; delta(ppm) -12.539879
COMMENT: PROPOSED_MF MS-FINDER 2.976; C10H31N2O8PS; [M-H]-; delta(ppm) 13.415950
COMMENT: PROPOSED_MF MS-FINDER 2.966; C12H30N4O6P2; [M-H2O-H]-; delta(ppm) 14.450640
COMMENT: PROPOSED_MF MS-FINDER 2.965; C11H26N6O6S; [M-H]-; delta(ppm) -12.539879
COMMENT: PROPOSED_MF MS-FINDER 2.961; C13H33N4O3PS2; [M-H2O-H]-; delta(ppm) -10.236424
COMMENT: PROPOSED_MF MS-FINDER 2.951; C13H31N4O2PS2; [M-H]-; delta(ppm) -10.236424
COMMENT: PROPOSED_MF MS-FINDER 2.949; C17H27N2O5P; [M-H]-; delta(ppm) -18.779344
COMMENT: PROPOSED_MF MS-FINDER 2.948; C12H28N4O5P2; [M-H]-; delta(ppm) 14.450640
COMMENT: PROPOSED_MF MS-FINDER 2.938; C11H30N2O7S; [M+Cl]-; delta(ppm) -61033.760207
COMMENT: PROPOSED_MF MS-FINDER 2.934; C11H16N16O; [M-H2O-H]-; delta(ppm) 0.243442
COMMENT: PROPOSED_MF MS-FINDER 2.931; C10H36N4O3S4; [M-H2O-H]-; delta(ppm) 6.404115
COMMENT: PROPOSED_MF MS-FINDER 2.931; C11H30N6O5P2; [M-H2O-H]-; delta(ppm) -15.979615
COMMENT: PROPOSED_MF MS-FINDER 2.916; C11H37N2O4PS3; [M-H2O-H]-; delta(ppm) 11.061798
COMMENT: PROPOSED_MF MS-FINDER 2.913; C18H28O9; [M-H2O-H]-; delta(ppm) -10.682148
COMMENT: PROPOSED_MF MS-FINDER 2.910; C11H28N6O4P2; [M-H]-; delta(ppm) -15.979615
COMMENT: PROPOSED_MF MS-FINDER 2.904; C13H27N4O4P; [M+Cl]-; delta(ppm) -61032.847989
COMMENT: PROPOSED_MF MS-FINDER 2.904; C7H25N12O3PS; [M-H2O-H]-; delta(ppm) 17.067443
COMMENT: PROPOSED_MF MS-FINDER 2.904; C11H36N2O6S3; [M-H2O-H]-; delta(ppm) -11.271064
COMMENT: PROPOSED_MF MS-FINDER 2.899; C11H38N2O4P2S2; [M-H2O-H]-; delta(ppm) -14.710808
COMMENT: PROPOSED_MF MS-FINDER 2.899; C13H24N8O4S; [M-H2O-H]-; delta(ppm) 14.267528
COMMENT: PROPOSED_MF MS-FINDER 2.892; C11H34N2O5S3; [M-H]-; delta(ppm) -11.271064
COMMENT: PROPOSED_MF MS-FINDER 2.882; C21H20N6O2; [M-H2O-H]-; delta(ppm) 12.502315
COMMENT: PROPOSED_MF MS-FINDER 2.881; C17H26N4OS; [M+Cl]-; delta(ppm) -61046.561879
COMMENT: PROPOSED_MF MS-FINDER 2.881; C9H31N4O7PS; [M-H]-; delta(ppm) -17.014242
COMMENT: PROPOSED_MF MS-FINDER 2.881; C13H22N8O3S; [M-H]-; delta(ppm) 14.267528
COMMENT: PROPOSED_MF MS-FINDER 2.880; C7H23N12O2PS; [M-H]-; delta(ppm) 17.067443
COMMENT: PROPOSED_MF MS-FINDER 2.872; C19H26O5; [M+Cl]-; delta(ppm) -61035.316476
COMMENT: PROPOSED_MF MS-FINDER 2.866; C8H20N16OS; [M-H2O-H]-; delta(ppm) -8.888576
COMMENT: PROPOSED_MF MS-FINDER 2.857; C12H24N10O3S; [M-H2O-H]-; delta(ppm) -16.162716
COMMENT: PROPOSED_MF MS-FINDER 2.856; C18H26O8; [M-H]-; delta(ppm) -10.682148
COMMENT: PROPOSED_MF MS-FINDER 2.836; C20H22N4O; [M+Cl]-; delta(ppm) -61038.510647
COMMENT: PROPOSED_MF MS-FINDER 2.836; C12H22N10O2S; [M-H]-; delta(ppm) -16.162716
COMMENT: PROPOSED_MF MS-FINDER 2.832; C12H28N4O8S; [M-H2O-H]-; delta(ppm) 17.890585
COMMENT: PROPOSED_MF MS-FINDER 2.828; C12H27N6O3P; [M+Cl]-; delta(ppm) -61059.676380
COMMENT: PROPOSED_MF MS-FINDER 2.824; C25H24O4; [M-H2O-H]-; delta(ppm) 5.227864
COMMENT: PROPOSED_MF MS-FINDER 2.808; C12H26N4O7S; [M-H]-; delta(ppm) 17.890585
COMMENT: PROPOSED_MF MS-FINDER 2.801; C14H25N6O5P; [M-H2O-H]-; delta(ppm) 18.925284
COMMENT: PROPOSED_MF MS-FINDER 2.797; C10H30N4O6S; [M+Cl]-; delta(ppm) -61060.588546
COMMENT: PROPOSED_MF MS-FINDER 2.797; C21H28N2OS2; [M-H2O-H]-; delta(ppm) 13.771194
COMMENT: PROPOSED_MF MS-FINDER 2.788; C12H32N6O2S3; [M-H2O-H]-; delta(ppm) -14.893909
COMMENT: PROPOSED_MF MS-FINDER 2.787; C15H26N6OS2; [M-H]-; delta(ppm) -5.762001
COMMENT: PROPOSED_MF MS-FINDER 2.775; C17H29N2O6P; [M-H2O-H]-; delta(ppm) -18.779344
COMMENT: PROPOSED_MF MS-FINDER 2.775; C14H23N6O4P; [M-H]-; delta(ppm) 18.925284
COMMENT: PROPOSED_MF MS-FINDER 2.773; C10H29N8O4PS; [M-H2O-H]-; delta(ppm) -20.637046
COMMENT: PROPOSED_MF MS-FINDER 2.761; C13H32N4O3S3; [M-H2O-H]-; delta(ppm) 15.536412
COMMENT: PROPOSED_MF MS-FINDER 2.708; C10H37N4O3PS3; [M-H2O-H]-; delta(ppm) -19.368251
COMMENT: PROPOSED_MF MS-FINDER 2.695; C14H33N2O4PS2; [M-H2O-H]-; delta(ppm) 20.194180
COMMENT: PROPOSED_MF MS-FINDER 2.682; C10H35N4O2PS3; [M-H]-; delta(ppm) -19.368251
COMMENT: PROPOSED_MF MS-FINDER 2.678; C14H22N8O2; [M+Cl]-; delta(ppm) -61055.731609
COMMENT: PROPOSED_MF MS-FINDER 2.676; C10H34N4O2S4; [M-H]-; delta(ppm) 6.404115
COMMENT: PROPOSED_MF MS-FINDER 2.654; C11H35N2O3PS3; [M-H]-; delta(ppm) 11.061798
COMMENT: PROPOSED_MF MS-FINDER 2.627; C8H22N12OS; [M+Cl]-; delta(ppm) -61030.540927
COMMENT: PROPOSED_MF MS-FINDER 2.577; C18H27N2O2P; [M+Cl]-; delta(ppm) -61042.455563
COMMENT: PROPOSED_MF MS-FINDER 2.574; C16H27N4O2PS; [M-H]-; delta(ppm) -1.104431
COMMENT: PROPOSED_MF MS-FINDER 2.569; C12H30N6OS3; [M-H]-; delta(ppm) -14.893909
COMMENT: PROPOSED_MF MS-FINDER 2.551; C15H31N2O2PS; [M+Cl]-; delta(ppm) -61050.506727
COMMENT: PROPOSED_MF MS-FINDER 2.518; C18H24N6O2S; [M-H2O-H]-; delta(ppm) 3.370074
COMMENT: PROPOSED_MF MS-FINDER 2.491; C13H30N4O2S3; [M-H]-; delta(ppm) 15.536412
COMMENT: PROPOSED_MF MS-FINDER 2.486; C19H23N4O2P; [M-H]-; delta(ppm) 8.027728
COMMENT: PROPOSED_MF MS-FINDER 2.455; C18H29O7P; [M-H2O-H]-; delta(ppm) 11.650740
COMMENT: PROPOSED_MF MS-FINDER 2.446; C14H30N4OS2; [M+Cl]-; delta(ppm) -61054.612973
COMMENT: PROPOSED_MF MS-FINDER 2.442; C18H27O6P; [M-H]-; delta(ppm) 11.650740
COMMENT: PROPOSED_MF MS-FINDER 2.402; C15H33O7PS; [M-H2O-H]-; delta(ppm) 2.518514
COMMENT: PROPOSED_MF MS-FINDER 2.401; C15H31O6PS; [M-H]-; delta(ppm) 2.518514
COMMENT: PROPOSED_MF MS-FINDER 2.374; C12H34N2O2S3; [M+Cl]-; delta(ppm) -61035.835707
COMMENT: PROPOSED_MF MS-FINDER 2.367; C11H24N12S2; [M-H2O-H]-; delta(ppm) -79745.738821
COMMENT: PROPOSED_MF MS-FINDER 2.354; C12H37O7PS2; [M-H2O-H]-; delta(ppm) -6.613545
COMMENT: PROPOSED_MF MS-FINDER 2.349; C12H35O6PS2; [M-H]-; delta(ppm) -6.613545
COMMENT: PROPOSED_MF MS-FINDER 2.347; C25H22O3; [M-H]-; delta(ppm) 5.227864
COMMENT: PROPOSED_MF MS-FINDER 2.317; C18H22N6OS; [M-H]-; delta(ppm) 3.370074
COMMENT: PROPOSED_MF MS-FINDER 2.305; C12H35N2O2PS2; [M+Cl]-; delta(ppm) -61058.557753
COMMENT: PROPOSED_MF MS-FINDER 2.290; C8H28N12S3; [M-H2O-H]-; delta(ppm) -79753.472435
COMMENT: PROPOSED_MF MS-FINDER 2.272; C20H20N8O; [M-H2O-H]-; delta(ppm) -17.927821
COMMENT: PROPOSED_MF MS-FINDER 2.246; C21H26N2S2; [M-H]-; delta(ppm) 13.771194
COMMENT: PROPOSED_MF MS-FINDER 2.223; C22H28O4S; [M-H2O-H]-; delta(ppm) -3.904244
COMMENT: PROPOSED_MF MS-FINDER 2.200; C18H32N2OS3; [M-H2O-H]-; delta(ppm) 4.638930
COMMENT: PROPOSED_MF MS-FINDER 2.177; C15H36N2OS4; [M-H2O-H]-; delta(ppm) -4.493168
COMMENT: PROPOSED_MF MS-FINDER 2.164; C12H38O5P2S2; [M-H2O-H]-; delta(ppm) 15.719524
COMMENT: PROPOSED_MF MS-FINDER 2.144; C12H36O4P2S2; [M-H]-; delta(ppm) 15.719524
COMMENT: PROPOSED_MF MS-FINDER 2.143; C21H18N6O; [M-H]-; delta(ppm) 12.502315
COMMENT: PROPOSED_MF MS-FINDER 2.137; C16H30O5S; [M+Cl]-; delta(ppm) -61043.367762
COMMENT: PROPOSED_MF MS-FINDER 2.063; C13H34O5S2; [M+Cl]-; delta(ppm) -61051.418911
COMMENT: PROPOSED_MF MS-FINDER 1.988; C8H30N8S3; [M+Cl]-; delta(ppm) -61029.422231
COMMENT: PROPOSED_MF MS-FINDER 1.988; C12H40N2OS5; [M-H2O-H]-; delta(ppm) -13.625099
COMMENT: PROPOSED_MF MS-FINDER 1.971; C22H26O3S; [M-H]-; delta(ppm) -3.904244
COMMENT: PROPOSED_MF MS-FINDER 1.934; C11H14N16; [M-H]-; delta(ppm) 0.243442
COMMENT: PROPOSED_MF MS-FINDER 1.927; C10H18N14; [M+Cl]-; delta(ppm) -61049.318404
COMMENT: PROPOSED_MF MS-FINDER 1.857; C19H32O4S2; [M-H2O-H]-; delta(ppm) -13.036186
COMMENT: PROPOSED_MF MS-FINDER 1.857; C8H18N16S; [M-H]-; delta(ppm) -8.888576
COMMENT: PROPOSED_MF MS-FINDER 1.796; C15H32O9S; [M-H2O-H]-; delta(ppm) -19.813966
COMMENT: PROPOSED_MF MS-FINDER 1.771; C16H37O2PS3; [M-H2O-H]-; delta(ppm) 0.164413
COMMENT: PROPOSED_MF MS-FINDER 1.768; C15H30O8S; [M-H]-; delta(ppm) -19.813966
COMMENT: PROPOSED_MF MS-FINDER 1.752; C14H20N12S; [M-H2O-H]-; delta(ppm) -79738.005076
COMMENT: PROPOSED_MF MS-FINDER 1.752; C26H20N4; [M-H2O-H]-; delta(ppm) -79745.660393
COMMENT: PROPOSED_MF MS-FINDER 1.739; C12H36O7S3; [M-H2O-H]-; delta(ppm) 19.159478
COMMENT: PROPOSED_MF MS-FINDER 1.732; C20H28N4S2; [M-H2O-H]-; delta(ppm) -79761.127495
COMMENT: PROPOSED_MF MS-FINDER 1.723; C7H22N14S; [M+Cl]-; delta(ppm) -61057.369451
COMMENT: PROPOSED_MF MS-FINDER 1.713; C12H34O6S3; [M-H]-; delta(ppm) 19.159478
COMMENT: PROPOSED_MF MS-FINDER 1.698; C18H30N2S3; [M-H]-; delta(ppm) 4.638930
COMMENT: PROPOSED_MF MS-FINDER 1.697; C23H24N4S; [M-H2O-H]-; delta(ppm) -79753.394009
COMMENT: PROPOSED_MF MS-FINDER 1.695; C19H33O2PS2; [M-H2O-H]-; delta(ppm) 9.296596
COMMENT: PROPOSED_MF MS-FINDER 1.676; C15H34N2S4; [M-H]-; delta(ppm) -4.493168
