ACCESSION: MSBNK-SMB_Measured-HSA033P0402001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D117neg_5545': {'bp': 5579.0, 'sum': 20680.0}, 'D66neg_5505': {'bp': 5212.0, 'sum': 15391.0}, 'D102neg_5328': {'bp': 5209.0, 'sum': 20993.0}, 'D117neg_5556': {'bp': 5168.0, 'sum': 19154.0}, 'D73neg_5430': {'bp': 4768.0, 'sum': 18979.0}, 'D64neg_5417': {'bp': 4452.0, 'sum': 17305.0}, 'D99neg_5428': {'bp': 4446.0, 'sum': 17422.0}, 'D121neg_5458': {'bp': 4352.0, 'sum': 15445.0}, 'D94neg_5365': {'bp': 3827.0, 'sum': 14881.0}, 'D108neg_5471': {'bp': 3725.0, 'sum': 16270.0}, 'D136neg_5234': {'bp': 3637.0, 'sum': 13509.0}, 'D87neg_5419': {'bp': 3551.0, 'sum': 15156.0}, 'D119neg_5283': {'bp': 3420.0, 'sum': 12887.0}, 'D74neg_5288': {'bp': 3204.0, 'sum': 13357.0}, 'D84neg_5478': {'bp': 2775.0, 'sum': 9860.0}, 'C6neg_5485': {'bp': 2639.0, 'sum': 11117.0}, 'C1neg_5297': {'bp': 2633.0, 'sum': 10708.0}, 'C14neg_5257': {'bp': 1713.0, 'sum': 7374.0}, 'C11neg_5389': {'bp': 1484.0, 'sum': 6504.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 402.035594
COMMENT: PRECURSOR_M/Z_STDEV 0.000927
COMMENT: PRECURSOR_IN_MS1 mz 402.036144; int 6.857; delta(ppm) 1.312807
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 442.028358; int 2.697; cor 0.868
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Br; mz 367.954390; int 0.332; cor 0.782
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.850; C11H20NO14P; [M-H2O-H]1; delta(ppm) -17.850416
COMMENT: PROPOSED_MF SevenGoldenRules 6.594; C16H7N3O3; [M+TFA-H]1; delta(ppm) 6.594000
COMMENT: PROPOSED_MF SevenGoldenRules 9.081; C7H17NO7P2; [M+TFA-H]1; delta(ppm) 9.081453
COMMENT: PROPOSED_MF SevenGoldenRules 14.797; C9H12N3O6P; [M+TFA-H]1; delta(ppm) 14.796715
COMMENT: PROPOSED_MF MS-FINDER 3.654; C12H23NO9S3; [M-H2O-H]-; delta(ppm) 1.442107
COMMENT: PROPOSED_MF MS-FINDER 3.406; C7H17NO7P2; [M+TFA-H]-; delta(ppm) 309397.303246
COMMENT: PROPOSED_MF MS-FINDER 3.184; C16H15N5O5S2; [M-H2O-H]-; delta(ppm) 6.500681
COMMENT: PROPOSED_MF MS-FINDER 3.141; C21H15N3O3S2; [M-H2O-H]-; delta(ppm) -3.505266
COMMENT: PROPOSED_MF MS-FINDER 3.131; C8H11N5O5S; [M+TFA-H]-; delta(ppm) 309397.014984
COMMENT: PROPOSED_MF MS-FINDER 3.112; C11H16NO4PS; [M+TFA-H]-; delta(ppm) 309372.815970
COMMENT: PROPOSED_MF MS-FINDER 3.101; C11H21NO12P2; [M-H2O-H]-; delta(ppm) 0.445175
COMMENT: PROPOSED_MF MS-FINDER 2.959; C14H19N3O8S2; [M-H2O-H]-; delta(ppm) -18.113678
COMMENT: PROPOSED_MF MS-FINDER 2.937; C6H18N9O7P3; [M-H2O-H]-; delta(ppm) -0.310611
COMMENT: PROPOSED_MF MS-FINDER 2.937; C6H16N9O6P3; [M-H]-; delta(ppm) -0.310611
COMMENT: PROPOSED_MF MS-FINDER 2.915; C12H21NO8S3; [M-H]-; delta(ppm) 1.442107
COMMENT: PROPOSED_MF MS-FINDER 2.901; C11H19NO11P2; [M-H]-; delta(ppm) 0.445175
COMMENT: PROPOSED_MF MS-FINDER 2.893; C6H16N9O9PS; [M-H2O-H]-; delta(ppm) 2.847868
COMMENT: PROPOSED_MF MS-FINDER 2.892; C6H14N9O8PS; [M-H]-; delta(ppm) 2.847868
COMMENT: PROPOSED_MF MS-FINDER 2.882; C8H15N5O15; [M-H2O-H]-; delta(ppm) -5.946513
COMMENT: PROPOSED_MF MS-FINDER 2.878; C8H13N5O14; [M-H]-; delta(ppm) -5.946513
COMMENT: PROPOSED_MF MS-FINDER 2.877; C5H18N5O12PS; [M-H]-; delta(ppm) 6.174498
COMMENT: PROPOSED_MF MS-FINDER 2.875; C7H17N7O10P2; [M-H2O-H]-; delta(ppm) 7.124542
COMMENT: PROPOSED_MF MS-FINDER 2.870; C7H15N7O9P2; [M-H]-; delta(ppm) 7.124542
COMMENT: PROPOSED_MF MS-FINDER 2.863; C14H12NO4P; [M+TFA-H]-; delta(ppm) 309387.192081
COMMENT: PROPOSED_MF MS-FINDER 2.861; C12H17N5O8P2; [M-H2O-H]-; delta(ppm) -2.881418
COMMENT: PROPOSED_MF MS-FINDER 2.860; C12H15N5O7P2; [M-H]-; delta(ppm) -2.881418
COMMENT: PROPOSED_MF MS-FINDER 2.855; C10H22N3O9P3; [M-H2O-H]-; delta(ppm) -6.989879
COMMENT: PROPOSED_MF MS-FINDER 2.851; C10H20N3O11PS; [M-H2O-H]-; delta(ppm) -3.831442
COMMENT: PROPOSED_MF MS-FINDER 2.850; C10H20N3O8P3; [M-H]-; delta(ppm) -6.989879
COMMENT: PROPOSED_MF MS-FINDER 2.850; C10H18N3O10PS; [M-H]-; delta(ppm) -3.831442
COMMENT: PROPOSED_MF MS-FINDER 2.841; C11H19NO14S; [M-H2O-H]-; delta(ppm) 3.603659
COMMENT: PROPOSED_MF MS-FINDER 2.840; C11H17NO13S; [M-H]-; delta(ppm) 3.603659
COMMENT: PROPOSED_MF MS-FINDER 2.838; C13H16N3O11P; [M-H2O-H]-; delta(ppm) 4.553698
COMMENT: PROPOSED_MF MS-FINDER 2.836; C6H21N3O14P2; [M-H2O-H]-; delta(ppm) 10.451201
COMMENT: PROPOSED_MF MS-FINDER 2.836; C13H14N3O10P; [M-H]-; delta(ppm) 4.553698
COMMENT: PROPOSED_MF MS-FINDER 2.835; C8H25NO12P2S; [M-H2O-H]-; delta(ppm) -7.939896
COMMENT: PROPOSED_MF MS-FINDER 2.834; C15H19NO9S2; [M-H2O-H]-; delta(ppm) 9.827336
COMMENT: PROPOSED_MF MS-FINDER 2.833; C6H18N3O15P; [M-H]-; delta(ppm) -10.054949
COMMENT: PROPOSED_MF MS-FINDER 2.828; C12H15N5O10S; [M-H2O-H]-; delta(ppm) 0.277045
COMMENT: PROPOSED_MF MS-FINDER 2.828; C8H23NO11P2S; [M-H]-; delta(ppm) -7.939896
COMMENT: PROPOSED_MF MS-FINDER 2.828; C12H13N5O9S; [M-H]-; delta(ppm) 0.277045
COMMENT: PROPOSED_MF MS-FINDER 2.826; C6H19N3O13P2; [M-H]-; delta(ppm) 10.451201
COMMENT: PROPOSED_MF MS-FINDER 2.815; C8H23NO14S2; [M-H2O-H]-; delta(ppm) -4.781465
COMMENT: PROPOSED_MF MS-FINDER 2.813; C8H21NO13S2; [M-H]-; delta(ppm) -4.781465
COMMENT: PROPOSED_MF MS-FINDER 2.811; C8H27NO10P4; [M-H2O-H]-; delta(ppm) -11.098307
COMMENT: PROPOSED_MF MS-FINDER 2.810; C8H21N7O5P2S2; [M-H2O-H]-; delta(ppm) 4.962975
COMMENT: PROPOSED_MF MS-FINDER 2.808; C8H19N7O4P2S2; [M-H]-; delta(ppm) 4.962975
COMMENT: PROPOSED_MF MS-FINDER 2.800; C8H25NO9P4; [M-H]-; delta(ppm) -11.098307
COMMENT: PROPOSED_MF MS-FINDER 2.795; C12H25NO7P2S2; [M-H2O-H]-; delta(ppm) -1.716363
COMMENT: PROPOSED_MF MS-FINDER 2.794; C12H23NO6P2S2; [M-H]-; delta(ppm) -1.716363
COMMENT: PROPOSED_MF MS-FINDER 2.792; C9H22N5O6P3S; [M-H2O-H]-; delta(ppm) 9.239668
COMMENT: PROPOSED_MF MS-FINDER 2.785; C7H25N3O9P2S2; [M-H2O-H]-; delta(ppm) 8.289620
COMMENT: PROPOSED_MF MS-FINDER 2.783; C11H16N7O7PS; [M-H2O-H]-; delta(ppm) -7.158006
COMMENT: PROPOSED_MF MS-FINDER 2.781; C6H24N5O8PS3; [M-H2O-H]-; delta(ppm) 4.012936
COMMENT: PROPOSED_MF MS-FINDER 2.779; C6H22N5O7PS3; [M-H]-; delta(ppm) 4.012936
COMMENT: PROPOSED_MF MS-FINDER 2.778; C7H23N3O8P2S2; [M-H]-; delta(ppm) 8.289620
COMMENT: PROPOSED_MF MS-FINDER 2.778; C11H14N7O6PS; [M-H]-; delta(ppm) -7.158006
COMMENT: PROPOSED_MF MS-FINDER 2.777; C7H15N7O12S; [M-H2O-H]-; delta(ppm) 10.283068
COMMENT: PROPOSED_MF MS-FINDER 2.775; C7H20N9O4PS3; [M-H2O-H]-; delta(ppm) 0.686319
COMMENT: PROPOSED_MF MS-FINDER 2.775; C7H18N9O3PS3; [M-H]-; delta(ppm) 0.686319
COMMENT: PROPOSED_MF MS-FINDER 2.770; C4H11N5O10; [M+TFA-H]-; delta(ppm) 309386.344593
COMMENT: PROPOSED_MF MS-FINDER 2.768; C7H13N7O11S; [M-H]-; delta(ppm) 10.283068
COMMENT: PROPOSED_MF MS-FINDER 2.758; C18H16NO9P; [M-H2O-H]-; delta(ppm) -5.452210
COMMENT: PROPOSED_MF MS-FINDER 2.756; C15H21NO7P2S; [M-H2O-H]-; delta(ppm) 6.668813
COMMENT: PROPOSED_MF MS-FINDER 2.755; C18H14NO8P; [M-H]-; delta(ppm) -5.452210
COMMENT: PROPOSED_MF MS-FINDER 2.752; C13H11N3O3S; [M+TFA-H]-; delta(ppm) 309379.859859
COMMENT: PROPOSED_MF MS-FINDER 2.751; C15H19NO6P2S; [M-H]-; delta(ppm) 6.668813
COMMENT: PROPOSED_MF MS-FINDER 2.748; C14H20N3O6PS2; [M-H2O-H]-; delta(ppm) 2.392142
COMMENT: PROPOSED_MF MS-FINDER 2.747; C14H18N3O5PS2; [M-H]-; delta(ppm) 2.392142
COMMENT: PROPOSED_MF MS-FINDER 2.746; C9H19N5O10S2; [M-H2O-H]-; delta(ppm) -8.108023
COMMENT: PROPOSED_MF MS-FINDER 2.745; C9H21N5O8P2S; [M-H2O-H]-; delta(ppm) -11.266433
COMMENT: PROPOSED_MF MS-FINDER 2.745; C20H11N3O8; [M-H2O-H]-; delta(ppm) -1.343736
COMMENT: PROPOSED_MF MS-FINDER 2.744; C8H26NO10P3S; [M-H2O-H]-; delta(ppm) 12.566341
COMMENT: PROPOSED_MF MS-FINDER 2.743; C7H16N7O12P; [M-H2O-H]-; delta(ppm) -13.381472
COMMENT: PROPOSED_MF MS-FINDER 2.739; C9H17N5O9S2; [M-H]-; delta(ppm) -8.108023
COMMENT: PROPOSED_MF MS-FINDER 2.734; C9H19N5O7P2S; [M-H]-; delta(ppm) -11.266433
COMMENT: PROPOSED_MF MS-FINDER 2.730; C8H24NO9P3S; [M-H]-; delta(ppm) 12.566341
COMMENT: PROPOSED_MF MS-FINDER 2.728; C7H14N7O11P; [M-H]-; delta(ppm) -13.381472
COMMENT: PROPOSED_MF MS-FINDER 2.726; C5H7N9O6; [M+TFA-H]-; delta(ppm) 309380.641186
COMMENT: PROPOSED_MF MS-FINDER 2.722; C15H16N7O2PS2; [M-H2O-H]-; delta(ppm) -0.934463
COMMENT: PROPOSED_MF MS-FINDER 2.720; C6H16N3O6PS; [M+TFA-H]-; delta(ppm) 309389.970911
COMMENT: PROPOSED_MF MS-FINDER 2.708; C8H16N5O13P; [M-H2O-H]-; delta(ppm) 14.559806
COMMENT: PROPOSED_MF MS-FINDER 2.708; C9H15N11O3S3; [M-H2O-H]-; delta(ppm) 4.794844
COMMENT: PROPOSED_MF MS-FINDER 2.707; C7H12N7O2PS; [M+TFA-H]-; delta(ppm) 309384.267472
COMMENT: PROPOSED_MF MS-FINDER 2.707; C10H16N9O4PS2; [M-H2O-H]-; delta(ppm) 9.071535
COMMENT: PROPOSED_MF MS-FINDER 2.707; C6H17N3O15S; [M-H]-; delta(ppm) 13.609748
COMMENT: PROPOSED_MF MS-FINDER 2.706; C9H13N11O2S3; [M-H]-; delta(ppm) 4.794844
COMMENT: PROPOSED_MF MS-FINDER 2.701; C14H15NO14; [M-H2O-H]-; delta(ppm) 11.988923
COMMENT: PROPOSED_MF MS-FINDER 2.699; C7H24N3O11PS2; [M-H2O-H]-; delta(ppm) -12.216441
COMMENT: PROPOSED_MF MS-FINDER 2.699; C10H14N9O3PS2; [M-H]-; delta(ppm) 9.071535
COMMENT: PROPOSED_MF MS-FINDER 2.694; C11H24N3O6PS3; [M-H2O-H]-; delta(ppm) -5.992961
COMMENT: PROPOSED_MF MS-FINDER 2.692; C6H19N11O3S4; [M-H2O-H]-; delta(ppm) -3.590300
COMMENT: PROPOSED_MF MS-FINDER 2.691; C6H17N11O2S4; [M-H]-; delta(ppm) -3.590300
COMMENT: PROPOSED_MF MS-FINDER 2.691; C8H14N5O12P; [M-H]-; delta(ppm) 14.559806
COMMENT: PROPOSED_MF MS-FINDER 2.691; C11H22N3O5PS3; [M-H]-; delta(ppm) -5.992961
COMMENT: PROPOSED_MF MS-FINDER 2.689; C8H19N7O7S3; [M-H2O-H]-; delta(ppm) 8.121488
COMMENT: PROPOSED_MF MS-FINDER 2.688; C14H13NO13; [M-H]-; delta(ppm) 11.988923
COMMENT: PROPOSED_MF MS-FINDER 2.687; C8H13N11O6P2; [M-H2O-H]-; delta(ppm) 3.797905
COMMENT: PROPOSED_MF MS-FINDER 2.685; C13H19N5O5S3; [M-H2O-H]-; delta(ppm) -1.884492
COMMENT: PROPOSED_MF MS-FINDER 2.685; C22H16NO4PS; [M-H2O-H]-; delta(ppm) 0.771354
COMMENT: PROPOSED_MF MS-FINDER 2.685; C7H22N3O10PS2; [M-H]-; delta(ppm) -12.216441
COMMENT: PROPOSED_MF MS-FINDER 2.685; C8H11N11O5P2; [M-H]-; delta(ppm) 3.797905
COMMENT: PROPOSED_MF MS-FINDER 2.685; C13H17N5O4S3; [M-H]-; delta(ppm) -1.884492
COMMENT: PROPOSED_MF MS-FINDER 2.685; C22H14NO3PS; [M-H]-; delta(ppm) 0.771354
COMMENT: PROPOSED_MF MS-FINDER 2.682; C8H17N7O6S3; [M-H]-; delta(ppm) 8.121488
COMMENT: PROPOSED_MF MS-FINDER 2.679; C7H26N3O9P3S; [M-H2O-H]-; delta(ppm) -15.374825
COMMENT: PROPOSED_MF MS-FINDER 2.677; C5H15N5O5S2; [M+TFA-H]-; delta(ppm) 309382.638658
COMMENT: PROPOSED_MF MS-FINDER 2.677; C7H12N13O5PS; [M-H2O-H]-; delta(ppm) -0.478741
COMMENT: PROPOSED_MF MS-FINDER 2.677; C7H10N13O4PS; [M-H]-; delta(ppm) -0.478741
COMMENT: PROPOSED_MF MS-FINDER 2.672; C8H29N3O4P2S4; [M-H2O-H]-; delta(ppm) 6.128048
COMMENT: PROPOSED_MF MS-FINDER 2.666; C9H29NO7P2S3; [M-H2O-H]-; delta(ppm) -10.101397
COMMENT: PROPOSED_MF MS-FINDER 2.663; C9H20N5O8PS2; [M-H2O-H]-; delta(ppm) 12.398207
COMMENT: PROPOSED_MF MS-FINDER 2.660; C11H17N7O5P2S; [M-H2O-H]-; delta(ppm) 13.348263
COMMENT: PROPOSED_MF MS-FINDER 2.660; C7H24N3O8P3S; [M-H]-; delta(ppm) -15.374825
COMMENT: PROPOSED_MF MS-FINDER 2.657; C9H27NO6P2S3; [M-H]-; delta(ppm) -10.101397
COMMENT: PROPOSED_MF MS-FINDER 2.656; C16H13N5O4S2; [M-H]-; delta(ppm) 6.500681
COMMENT: PROPOSED_MF MS-FINDER 2.653; C17H15N3O8S; [M-H2O-H]-; delta(ppm) -9.728777
COMMENT: PROPOSED_MF MS-FINDER 2.652; C10H15N9O6S2; [M-H2O-H]-; delta(ppm) -11.434559
COMMENT: PROPOSED_MF MS-FINDER 2.650; C9H18N5O7PS2; [M-H]-; delta(ppm) 12.398207
COMMENT: PROPOSED_MF MS-FINDER 2.647; C22H15NO6S; [M-H2O-H]-; delta(ppm) -19.734399
COMMENT: PROPOSED_MF MS-FINDER 2.645; C11H15N7O4P2S; [M-H]-; delta(ppm) 13.348263
COMMENT: PROPOSED_MF MS-FINDER 2.644; C7H23N3O11S3; [M-H2O-H]-; delta(ppm) 11.448153
COMMENT: PROPOSED_MF MS-FINDER 2.644; C17H13N3O7S; [M-H]-; delta(ppm) -9.728777
COMMENT: PROPOSED_MF MS-FINDER 2.641; C7H20NO17P; [M-H2O-H]-; delta(ppm) 17.886515
COMMENT: PROPOSED_MF MS-FINDER 2.640; C7H28N5O3PS5; [M-H2O-H]-; delta(ppm) 1.851383
COMMENT: PROPOSED_MF MS-FINDER 2.640; C7H26N5O2PS5; [M-H]-; delta(ppm) 1.851383
COMMENT: PROPOSED_MF MS-FINDER 2.640; C10H13N9O5S2; [M-H]-; delta(ppm) -11.434559
COMMENT: PROPOSED_MF MS-FINDER 2.637; C9H27NO9S4; [M-H2O-H]-; delta(ppm) -6.942980
COMMENT: PROPOSED_MF MS-FINDER 2.636; C10H17N9O4P2S; [M-H2O-H]-; delta(ppm) -14.592947
COMMENT: PROPOSED_MF MS-FINDER 2.636; C17H16N3O6PS; [M-H2O-H]-; delta(ppm) 10.777386
COMMENT: PROPOSED_MF MS-FINDER 2.634; C7H21N3O10S3; [M-H]-; delta(ppm) 11.448153
COMMENT: PROPOSED_MF MS-FINDER 2.632; C9H25NO8S4; [M-H]-; delta(ppm) -6.942980
COMMENT: PROPOSED_MF MS-FINDER 2.627; C17H17N3O6P2; [M-H2O-H]-; delta(ppm) -12.887177
COMMENT: PROPOSED_MF MS-FINDER 2.626; C14H12N7O7P; [M-H2O-H]-; delta(ppm) 1.227078
COMMENT: PROPOSED_MF MS-FINDER 2.626; C14H10N7O6P; [M-H]-; delta(ppm) 1.227078
COMMENT: PROPOSED_MF MS-FINDER 2.626; C17H14N3O5PS; [M-H]-; delta(ppm) 10.777386
COMMENT: PROPOSED_MF MS-FINDER 2.625; C15H17NO8S2; [M-H]-; delta(ppm) 9.827336
COMMENT: PROPOSED_MF MS-FINDER 2.621; C9H7N15O4S; [M-H2O-H]-; delta(ppm) 3.629774
COMMENT: PROPOSED_MF MS-FINDER 2.621; C22H13NO5S; [M-H]-; delta(ppm) -19.734399
COMMENT: PROPOSED_MF MS-FINDER 2.620; C9H5N15O3S; [M-H]-; delta(ppm) 3.629774
COMMENT: PROPOSED_MF MS-FINDER 2.618; C7H18NO16P; [M-H]-; delta(ppm) 17.886515
COMMENT: PROPOSED_MF MS-FINDER 2.617; C21H13N3O2S2; [M-H]-; delta(ppm) -3.505266
COMMENT: PROPOSED_MF MS-FINDER 2.614; C19H20NO4PS2; [M-H2O-H]-; delta(ppm) -7.613723
COMMENT: PROPOSED_MF MS-FINDER 2.613; C17H15N3O5P2; [M-H]-; delta(ppm) -12.887177
COMMENT: PROPOSED_MF MS-FINDER 2.612; C8H11N11O8S; [M-H2O-H]-; delta(ppm) 6.956410
COMMENT: PROPOSED_MF MS-FINDER 2.612; C12H20N7O2PS3; [M-H2O-H]-; delta(ppm) -9.319511
COMMENT: PROPOSED_MF MS-FINDER 2.608; C8H9N11O7S; [M-H]-; delta(ppm) 6.956410
COMMENT: PROPOSED_MF MS-FINDER 2.608; C19H18NO3PS2; [M-H]-; delta(ppm) -7.613723
COMMENT: PROPOSED_MF MS-FINDER 2.606; C13H15N3O13; [M-H2O-H]-; delta(ppm) -15.952211
COMMENT: PROPOSED_MF MS-FINDER 2.604; C15H20NO9PS; [M-H2O-H]-; delta(ppm) -13.837182
COMMENT: PROPOSED_MF MS-FINDER 2.602; C8H24NO12PS2; [M-H2O-H]-; delta(ppm) 15.724901
COMMENT: PROPOSED_MF MS-FINDER 2.602; C10H21N3O9P2S; [M-H2O-H]-; delta(ppm) 16.674963
COMMENT: PROPOSED_MF MS-FINDER 2.600; C9H11N9O11; [M-H2O-H]-; delta(ppm) -9.273063
COMMENT: PROPOSED_MF MS-FINDER 2.599; C6H15N9O11S; [M-H2O-H]-; delta(ppm) -17.657971
COMMENT: PROPOSED_MF MS-FINDER 2.595; C10H8N13O5P; [M-H2O-H]-; delta(ppm) 7.906455
COMMENT: PROPOSED_MF MS-FINDER 2.594; C13H13N9O4P2; [M-H2O-H]-; delta(ppm) -6.207988
COMMENT: PROPOSED_MF MS-FINDER 2.592; C9H9N9O10; [M-H]-; delta(ppm) -9.273063
COMMENT: PROPOSED_MF MS-FINDER 2.591; C8H20N7O7PS2; [M-H2O-H]-; delta(ppm) -15.542950
COMMENT: PROPOSED_MF MS-FINDER 2.589; C15H8N11O3P; [M-H2O-H]-; delta(ppm) -2.099520
