ACCESSION: MSBNK-SMB_Measured-HSA033P0465005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'C12neg_2650': {'bp': 1445.0, 'sum': 7743.0}, 'C11neg_2616': {'bp': 1207.0, 'sum': 6999.0}, 'C6neg_2758': {'bp': 1166.0, 'sum': 6467.0}, 'C7neg_2778': {'bp': 1155.0, 'sum': 6045.0}, 'D117neg_2807': {'bp': 1111.0, 'sum': 7531.0}, 'D143neg_2742': {'bp': 1081.0, 'sum': 6843.0}, 'C14neg_2509': {'bp': 1076.0, 'sum': 6204.0}, 'C16neg_2674': {'bp': 1066.0, 'sum': 6781.0}, 'C7neg_2728': {'bp': 1023.0, 'sum': 6405.0}, 'D203neg_2602': {'bp': 939.0, 'sum': 5126.0}, 'D121neg_2686': {'bp': 932.0, 'sum': 4496.0}, 'D99neg_2647': {'bp': 912.0, 'sum': 4554.0}, 'C10neg_2655': {'bp': 859.0, 'sum': 5429.0}, 'D65neg_2749': {'bp': 836.0, 'sum': 5550.0}, 'C3neg_2685': {'bp': 827.0, 'sum': 5901.0}, 'D69neg_2544': {'bp': 827.0, 'sum': 4307.0}, 'D73neg_2655': {'bp': 781.0, 'sum': 5057.0}, 'D143neg_2642': {'bp': 743.0, 'sum': 4713.0}, 'D147neg_2757': {'bp': 684.0, 'sum': 4407.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 464.985577
COMMENT: PRECURSOR_M/Z_STDEV 0.001268
COMMENT: PRECURSOR_IN_MS1 mz 464.986278; int 52.475; delta(ppm) 1.977007
COMMENT: PROPOSED_MF SevenGoldenRules 7.233; C18H18N2O6S2P2; [M-H2O-H]1; delta(ppm) -7.233402
COMMENT: PROPOSED_MF SevenGoldenRules 6.227; C15H17O14SP; [M-H2O-H]1; delta(ppm) -6.227213
COMMENT: PROPOSED_MF SevenGoldenRules 5.438; C17H14N2O11P2; [M-H2O-H]1; delta(ppm) -5.437964
COMMENT: PROPOSED_MF SevenGoldenRules 4.612; C18H16N2O8S3; [M-H2O-H]1; delta(ppm) -4.611526
COMMENT: PROPOSED_MF SevenGoldenRules 2.814; C17H12N2O13S; [M-H2O-H]1; delta(ppm) -2.814023
COMMENT: PROPOSED_MF SevenGoldenRules 1.058; C19H17O9S2P; [M-H2O-H]1; delta(ppm) -1.057841
COMMENT: PROPOSED_MF SevenGoldenRules 0.287; C11H21N2O11S3P; [M-H2O-H]1; delta(ppm) 0.287187
COMMENT: PROPOSED_MF SevenGoldenRules 0.738; C18H13O14P; [M-H2O-H]1; delta(ppm) 0.737596
COMMENT: PROPOSED_MF SevenGoldenRules 2.872; C12H14N4O13P2; [M-H2O-H]1; delta(ppm) 2.871873
COMMENT: PROPOSED_MF SevenGoldenRules 3.700; C13H16N4O10S3; [M-H2O-H]1; delta(ppm) 3.700378
COMMENT: PROPOSED_MF SevenGoldenRules 3.841; C12H22O12S2P2; [M-H2O-H]1; delta(ppm) 3.840872
COMMENT: PROPOSED_MF SevenGoldenRules 5.496; C12H12N4O15S; [M-H2O-H]1; delta(ppm) 5.495815
COMMENT: PROPOSED_MF SevenGoldenRules 6.465; C12H20O14S3; [M-H2O-H]1; delta(ppm) 6.464814
COMMENT: PROPOSED_MF SevenGoldenRules 7.254; C14H17N2O11S2P; [M-H2O-H]1; delta(ppm) 7.254063
COMMENT: PROPOSED_MF SevenGoldenRules 8.043; C16H14N4O8SP2; [M-H2O-H]1; delta(ppm) 8.043311
COMMENT: PROPOSED_MF SevenGoldenRules 9.049; C13H13N2O16P; [M-H2O-H]1; delta(ppm) 9.049500
COMMENT: PROPOSED_MF SevenGoldenRules 10.665; C16H12N4O10S2; [M-H2O-H]1; delta(ppm) 10.665187
COMMENT: PROPOSED_MF SevenGoldenRules 10.806; C15H18O12SP2; [M-H2O-H]1; delta(ppm) 10.805681
COMMENT: PROPOSED_MF SevenGoldenRules 12.423; C18H17N2O6S3P; [M-H2O-H]1; delta(ppm) 12.423434
COMMENT: PROPOSED_MF SevenGoldenRules 12.461; C15H8N4O15; [M-H2O-H]1; delta(ppm) 12.460624
COMMENT: PROPOSED_MF SevenGoldenRules 13.430; C15H16O14S2; [M-H2O-H]1; delta(ppm) 13.429623
COMMENT: PROPOSED_MF SevenGoldenRules 14.219; C17H13N2O11SP; [M-H2O-H]1; delta(ppm) 14.218872
COMMENT: PROPOSED_MF SevenGoldenRules 15.975; C19H18O7S2P2; [M-H2O-H]1; delta(ppm) 15.975053
COMMENT: PROPOSED_MF SevenGoldenRules 17.770; C18H14O12P2; [M-H2O-H]1; delta(ppm) 17.770491
COMMENT: PROPOSED_MF SevenGoldenRules 18.599; C19H16O9S3; [M-H2O-H]1; delta(ppm) 18.598995
COMMENT: PROPOSED_MF SevenGoldenRules 19.970; C19H14O10S2; [M-H]1; delta(ppm) -19.970234
COMMENT: PROPOSED_MF SevenGoldenRules 18.571; C11H18N2O12S3; [M-H]1; delta(ppm) -18.571073
COMMENT: PROPOSED_MF SevenGoldenRules 18.105; C18H10O15; [M-H]1; delta(ppm) -18.105401
COMMENT: PROPOSED_MF SevenGoldenRules 17.751; C13H15N4O9S2P; [M-H]1; delta(ppm) -17.751319
COMMENT: PROPOSED_MF SevenGoldenRules 15.886; C12H11N4O14P; [M-H]1; delta(ppm) -15.886487
COMMENT: PROPOSED_MF SevenGoldenRules 14.882; C12H19O13S2P; [M-H]1; delta(ppm) -14.882181
COMMENT: PROPOSED_MF SevenGoldenRules 14.062; C14H16N2O10SP2; [M-H]1; delta(ppm) -14.062427
COMMENT: PROPOSED_MF SevenGoldenRules 12.382; C17H15N4O4S3P; [M-H]1; delta(ppm) -12.382146
COMMENT: PROPOSED_MF SevenGoldenRules 11.337; C14H14N2O12S2; [M-H]1; delta(ppm) -11.337067
COMMENT: PROPOSED_MF SevenGoldenRules 10.517; C16H11N4O9SP; [M-H]1; delta(ppm) -10.517313
COMMENT: PROPOSED_MF SevenGoldenRules 9.513; C16H19O8S3P; [M-H]1; delta(ppm) -9.513008
COMMENT: PROPOSED_MF SevenGoldenRules 8.693; C18H16N2O5S2P2; [M-H]1; delta(ppm) -8.693254
COMMENT: PROPOSED_MF SevenGoldenRules 7.648; C15H15O13SP; [M-H]1; delta(ppm) -7.648175
COMMENT: PROPOSED_MF SevenGoldenRules 6.828; C17H12N2O10P2; [M-H]1; delta(ppm) -6.828421
COMMENT: PROPOSED_MF SevenGoldenRules 5.968; C18H14N2O7S3; [M-H]1; delta(ppm) -5.967894
COMMENT: PROPOSED_MF SevenGoldenRules 4.103; C17H10N2O12S; [M-H]1; delta(ppm) -4.103061
COMMENT: PROPOSED_MF SevenGoldenRules 2.277; C19H15O8S2P; [M-H]1; delta(ppm) -2.276856
COMMENT: PROPOSED_MF SevenGoldenRules 0.880; C11H19N2O10S3P; [M-H]1; delta(ppm) -0.879841
COMMENT: PROPOSED_MF SevenGoldenRules 0.412; C18H11O13P; [M-H]1; delta(ppm) -0.412023
COMMENT: PROPOSED_MF SevenGoldenRules 1.805; C12H12N4O12P2; [M-H]1; delta(ppm) 1.804746
COMMENT: PROPOSED_MF SevenGoldenRules 2.665; C13H14N4O9S3; [M-H]1; delta(ppm) 2.665273
COMMENT: PROPOSED_MF SevenGoldenRules 2.811; C12H20O11S2P2; [M-H]1; delta(ppm) 2.811198
COMMENT: PROPOSED_MF SevenGoldenRules 4.530; C12H10N4O14S; [M-H]1; delta(ppm) 4.530106
COMMENT: PROPOSED_MF SevenGoldenRules 5.534; C12H18O13S3; [M-H]1; delta(ppm) 5.534412
COMMENT: PROPOSED_MF SevenGoldenRules 6.354; C14H15N2O10S2P; [M-H]1; delta(ppm) 6.354165
COMMENT: PROPOSED_MF SevenGoldenRules 7.174; C16H12N4O7SP2; [M-H]1; delta(ppm) 7.173919
COMMENT: PROPOSED_MF SevenGoldenRules 8.219; C13H11N2O15P; [M-H]1; delta(ppm) 8.218998
COMMENT: PROPOSED_MF SevenGoldenRules 9.899; C16H10N4O9S2; [M-H]1; delta(ppm) 9.899279
COMMENT: PROPOSED_MF SevenGoldenRules 10.045; C15H16O11SP2; [M-H]1; delta(ppm) 10.045204
COMMENT: PROPOSED_MF SevenGoldenRules 11.723; C18H15N2O5S3P; [M-H]1; delta(ppm) 11.723339
COMMENT: PROPOSED_MF SevenGoldenRules 11.764; C15H6N4O14; [M-H]1; delta(ppm) 11.764112
COMMENT: PROPOSED_MF SevenGoldenRules 12.768; C15H14O13S2; [M-H]1; delta(ppm) 12.768418
COMMENT: PROPOSED_MF SevenGoldenRules 13.588; C17H11N2O10SP; [M-H]1; delta(ppm) 13.588171
COMMENT: PROPOSED_MF SevenGoldenRules 15.414; C19H16O6S2P2; [M-H]1; delta(ppm) 15.414377
COMMENT: PROPOSED_MF SevenGoldenRules 17.279; C18H12O11P2; [M-H]1; delta(ppm) 17.279210
COMMENT: PROPOSED_MF SevenGoldenRules 18.140; C19H14O8S3; [M-H]1; delta(ppm) 18.139737
COMMENT: PROPOSED_MF SevenGoldenRules 18.676; C10H16N2O13SP2; [M-H]1; delta(ppm) 18.676225
COMMENT: PROPOSED_MF SevenGoldenRules 19.650; C14H14N4O8S2; [M+Cl]1; delta(ppm) -19.650393
COMMENT: PROPOSED_MF SevenGoldenRules 19.495; C13H20O10SP2; [M+Cl]1; delta(ppm) -19.494585
COMMENT: PROPOSED_MF SevenGoldenRules 17.674; C16H19N2O4S3P; [M+Cl]1; delta(ppm) -17.673726
COMMENT: PROPOSED_MF SevenGoldenRules 17.630; C13H10N4O13; [M+Cl]1; delta(ppm) -17.629542
COMMENT: PROPOSED_MF SevenGoldenRules 16.541; C13H18O12S2; [M+Cl]1; delta(ppm) -16.541212
COMMENT: PROPOSED_MF SevenGoldenRules 15.653; C15H15N2O9SP; [M+Cl]1; delta(ppm) -15.652875
COMMENT: PROPOSED_MF SevenGoldenRules 14.765; C17H12N4O6P2; [M+Cl]1; delta(ppm) -14.764538
COMMENT: PROPOSED_MF SevenGoldenRules 13.832; C18H14N4O3S3; [M+Cl]1; delta(ppm) -13.832016
COMMENT: PROPOSED_MF SevenGoldenRules 13.676; C17H20O5S2P2; [M+Cl]1; delta(ppm) -13.676208
COMMENT: PROPOSED_MF SevenGoldenRules 11.811; C17H10N4O8S; [M+Cl]1; delta(ppm) -11.811165
COMMENT: PROPOSED_MF SevenGoldenRules 11.655; C16H16O10P2; [M+Cl]1; delta(ppm) -11.655357
COMMENT: PROPOSED_MF SevenGoldenRules 10.723; C17H18O7S3; [M+Cl]1; delta(ppm) -10.722836
COMMENT: PROPOSED_MF SevenGoldenRules 9.834; C19H15N2O4S2P; [M+Cl]1; delta(ppm) -9.834498
COMMENT: PROPOSED_MF SevenGoldenRules 8.702; C16H14O12S; [M+Cl]1; delta(ppm) -8.701984
COMMENT: PROPOSED_MF SevenGoldenRules 8.318; C11H19N4O6S3P; [M+Cl]1; delta(ppm) -8.318279
COMMENT: PROPOSED_MF SevenGoldenRules 7.858; C21H20S3P2; [M+Cl]1; delta(ppm) -7.857832
COMMENT: PROPOSED_MF SevenGoldenRules 7.814; C18H11N2O9P; [M+Cl]1; delta(ppm) -7.813647
COMMENT: PROPOSED_MF SevenGoldenRules 6.297; C10H15N4O11SP; [M+Cl]1; delta(ppm) -6.297428
COMMENT: PROPOSED_MF SevenGoldenRules 5.837; C20H16O5SP2; [M+Cl]1; delta(ppm) -5.836981
COMMENT: PROPOSED_MF SevenGoldenRules 5.209; C10H23O10S3P; [M+Cl]1; delta(ppm) -5.209098
COMMENT: PROPOSED_MF SevenGoldenRules 4.321; C12H20N2O7S2P2; [M+Cl]1; delta(ppm) -4.320761
COMMENT: PROPOSED_MF SevenGoldenRules 2.884; C20H14O7S2; [M+Cl]1; delta(ppm) -2.883608
COMMENT: PROPOSED_MF SevenGoldenRules 2.300; C11H16N2O12P2; [M+Cl]1; delta(ppm) -2.299910
COMMENT: PROPOSED_MF SevenGoldenRules 1.367; C12H18N2O9S3; [M+Cl]1; delta(ppm) -1.367388
COMMENT: PROPOSED_MF SevenGoldenRules 0.863; C19H10O12; [M+Cl]1; delta(ppm) -0.862757
COMMENT: PROPOSED_MF SevenGoldenRules 0.479; C14H15N4O6S2P; [M+Cl]1; delta(ppm) -0.479051
COMMENT: PROPOSED_MF SevenGoldenRules 0.653; C11H14N2O14S; [M+Cl]1; delta(ppm) 0.653463
COMMENT: PROPOSED_MF SevenGoldenRules 1.542; C13H11N4O11P; [M+Cl]1; delta(ppm) 1.541800
COMMENT: PROPOSED_MF SevenGoldenRules 2.630; C13H19O10S2P; [M+Cl]1; delta(ppm) 2.630129
COMMENT: PROPOSED_MF SevenGoldenRules 3.518; C15H16N2O7SP2; [M+Cl]1; delta(ppm) 3.518467
COMMENT: PROPOSED_MF SevenGoldenRules 4.651; C12H15O15P; [M+Cl]1; delta(ppm) 4.650980
COMMENT: PROPOSED_MF SevenGoldenRules 5.339; C18H15N4OS3P; [M+Cl]1; delta(ppm) 5.339326
COMMENT: PROPOSED_MF SevenGoldenRules 6.472; C15H14N2O9S2; [M+Cl]1; delta(ppm) 6.471839
COMMENT: PROPOSED_MF SevenGoldenRules 7.360; C17H11N4O6SP; [M+Cl]1; delta(ppm) 7.360177
COMMENT: PROPOSED_MF SevenGoldenRules 8.449; C17H19O5S3P; [M+Cl]1; delta(ppm) 8.448506
COMMENT: PROPOSED_MF SevenGoldenRules 8.493; C14H10N2O14; [M+Cl]1; delta(ppm) 8.492690
COMMENT: PROPOSED_MF SevenGoldenRules 9.337; C19H16N2O2S2P2; [M+Cl]1; delta(ppm) 9.336843
COMMENT: PROPOSED_MF SevenGoldenRules 10.469; C16H15O10SP; [M+Cl]1; delta(ppm) 10.469357
COMMENT: PROPOSED_MF SevenGoldenRules 11.358; C18H12N2O7P2; [M+Cl]1; delta(ppm) 11.357694
COMMENT: PROPOSED_MF SevenGoldenRules 12.290; C19H14N2O4S3; [M+Cl]1; delta(ppm) 12.290216
COMMENT: PROPOSED_MF SevenGoldenRules 12.874; C10H16N4O9SP2; [M+Cl]1; delta(ppm) 12.873914
COMMENT: PROPOSED_MF SevenGoldenRules 14.311; C18H10N2O9S; [M+Cl]1; delta(ppm) 14.311067
COMMENT: PROPOSED_MF SevenGoldenRules 15.827; C10H14N4O11S2; [M+Cl]1; delta(ppm) 15.827287
COMMENT: PROPOSED_MF SevenGoldenRules 16.288; C20H15O5S2P; [M+Cl]1; delta(ppm) 16.287734
COMMENT: PROPOSED_MF SevenGoldenRules 17.804; C12H19N2O7S3P; [M+Cl]1; delta(ppm) 17.803953
COMMENT: PROPOSED_MF SevenGoldenRules 18.309; C19H11O10P; [M+Cl]1; delta(ppm) 18.308585
COMMENT: PROPOSED_MF SevenGoldenRules 19.825; C11H15N2O12SP; [M+Cl]1; delta(ppm) 19.824804
COMMENT: PROPOSED_MF SevenGoldenRules 19.601; C15H16N4O7S2; [M+K-2H]1; delta(ppm) -19.601079
COMMENT: PROPOSED_MF SevenGoldenRules 19.442; C14H22O9SP2; [M+K-2H]1; delta(ppm) -19.442215
COMMENT: PROPOSED_MF SevenGoldenRules 17.615; C17H21N2O3S3P; [M+K-2H]1; delta(ppm) -17.615273
COMMENT: PROPOSED_MF SevenGoldenRules 17.571; C14H12N4O12; [M+K-2H]1; delta(ppm) -17.570884
COMMENT: PROPOSED_MF SevenGoldenRules 16.475; C14H20O11S2; [M+K-2H]1; delta(ppm) -16.475186
COMMENT: PROPOSED_MF SevenGoldenRules 15.585; C16H17N2O8SP; [M+K-2H]1; delta(ppm) -15.585078
COMMENT: PROPOSED_MF SevenGoldenRules 14.693; C18H14N4O5P2; [M+K-2H]1; delta(ppm) -14.692633
COMMENT: PROPOSED_MF SevenGoldenRules 14.445; C13H16O16; [M+K-2H]1; delta(ppm) -14.444991
COMMENT: PROPOSED_MF SevenGoldenRules 14.062; C8H21N4O10S2P; [M+K-2H]1; delta(ppm) -14.061847
COMMENT: PROPOSED_MF SevenGoldenRules 13.756; C19H16N4O2S3; [M+K-2H]1; delta(ppm) -13.755799
COMMENT: PROPOSED_MF SevenGoldenRules 13.597; C18H22O4S2P2; [M+K-2H]1; delta(ppm) -13.596935
COMMENT: PROPOSED_MF SevenGoldenRules 11.726; C18H12N4O7S; [M+K-2H]1; delta(ppm) -11.725604
COMMENT: PROPOSED_MF SevenGoldenRules 11.567; C17H18O9P2; [M+K-2H]1; delta(ppm) -11.566739
COMMENT: PROPOSED_MF SevenGoldenRules 10.630; C18H20O6S3; [M+K-2H]1; delta(ppm) -10.629906
COMMENT: PROPOSED_MF SevenGoldenRules 10.046; C9H22N2O11SP2; [M+K-2H]1; delta(ppm) -10.045845
COMMENT: PROPOSED_MF SevenGoldenRules 9.737; C20H17N2O3S2P; [M+K-2H]1; delta(ppm) -9.737461
COMMENT: PROPOSED_MF SevenGoldenRules 8.600; C17H16O11S; [M+K-2H]1; delta(ppm) -8.599711
COMMENT: PROPOSED_MF SevenGoldenRules 8.217; C12H21N4O5S3P; [M+K-2H]1; delta(ppm) -8.216567
COMMENT: PROPOSED_MF SevenGoldenRules 7.707; C19H13N2O8P; [M+K-2H]1; delta(ppm) -7.707266
COMMENT: PROPOSED_MF SevenGoldenRules 6.186; C11H17N4O10SP; [M+K-2H]1; delta(ppm) -6.186372
COMMENT: PROPOSED_MF SevenGoldenRules 5.721; C21H18O4SP2; [M+K-2H]1; delta(ppm) -5.721459
COMMENT: PROPOSED_MF SevenGoldenRules 5.091; C11H25O9S3P; [M+K-2H]1; delta(ppm) -5.090674
COMMENT: PROPOSED_MF SevenGoldenRules 4.198; C13H22N2O6S2P2; [M+K-2H]1; delta(ppm) -4.198229
COMMENT: PROPOSED_MF SevenGoldenRules 2.754; C21H16O6S2; [M+K-2H]1; delta(ppm) -2.754431
COMMENT: PROPOSED_MF SevenGoldenRules 2.168; C12H18N2O11P2; [M+K-2H]1; delta(ppm) -2.168034
COMMENT: PROPOSED_MF SevenGoldenRules 1.234; C13H20N2O8S3; [M+K-2H]1; delta(ppm) -1.233536
COMMENT: PROPOSED_MF SevenGoldenRules 0.724; C20H12O11; [M+K-2H]1; delta(ppm) -0.724235
COMMENT: PROPOSED_MF SevenGoldenRules 0.341; C15H17N4O5S2P; [M+K-2H]1; delta(ppm) -0.341091
COMMENT: PROPOSED_MF SevenGoldenRules 0.797; C12H16N2O13S; [M+K-2H]1; delta(ppm) 0.796659
COMMENT: PROPOSED_MF SevenGoldenRules 1.689; C14H13N4O10P; [M+K-2H]1; delta(ppm) 1.689104
COMMENT: PROPOSED_MF SevenGoldenRules 2.785; C14H21O9S2P; [M+K-2H]1; delta(ppm) 2.784802
COMMENT: PROPOSED_MF SevenGoldenRules 3.677; C16H18N2O6SP2; [M+K-2H]1; delta(ppm) 3.677247
COMMENT: PROPOSED_MF SevenGoldenRules 4.815; C13H17O14P; [M+K-2H]1; delta(ppm) 4.814997
COMMENT: PROPOSED_MF SevenGoldenRules 5.504; C19H17N4S3P; [M+K-2H]1; delta(ppm) 5.504189
COMMENT: PROPOSED_MF SevenGoldenRules 6.642; C16H16N2O8S2; [M+K-2H]1; delta(ppm) 6.641939
COMMENT: PROPOSED_MF SevenGoldenRules 7.534; C18H13N4O5SP; [M+K-2H]1; delta(ppm) 7.534384
COMMENT: PROPOSED_MF SevenGoldenRules 8.165; C8H20N4O10S3; [M+K-2H]1; delta(ppm) 8.165170
COMMENT: PROPOSED_MF SevenGoldenRules 8.630; C18H21O4S3P; [M+K-2H]1; delta(ppm) 8.630082
COMMENT: PROPOSED_MF SevenGoldenRules 8.674; C15H12N2O13; [M+K-2H]1; delta(ppm) 8.674471
COMMENT: PROPOSED_MF SevenGoldenRules 9.523; C20H18N2OS2P2; [M+K-2H]1; delta(ppm) 9.522527
COMMENT: PROPOSED_MF SevenGoldenRules 10.660; C17H17O9SP; [M+K-2H]1; delta(ppm) 10.660277
COMMENT: PROPOSED_MF SevenGoldenRules 11.553; C19H14N2O6P2; [M+K-2H]1; delta(ppm) 11.552722
COMMENT: PROPOSED_MF SevenGoldenRules 12.181; C9H21N2O11S2P; [M+K-2H]1; delta(ppm) 12.181171
COMMENT: PROPOSED_MF SevenGoldenRules 12.490; C20H16N2O3S3; [M+K-2H]1; delta(ppm) 12.489556
COMMENT: PROPOSED_MF SevenGoldenRules 13.074; C11H18N4O8SP2; [M+K-2H]1; delta(ppm) 13.073616
COMMENT: PROPOSED_MF SevenGoldenRules 14.520; C19H12N2O8S; [M+K-2H]1; delta(ppm) 14.519751
COMMENT: PROPOSED_MF SevenGoldenRules 16.041; C11H16N4O10S2; [M+K-2H]1; delta(ppm) 16.040645
COMMENT: PROPOSED_MF SevenGoldenRules 16.200; C10H22O12SP2; [M+K-2H]1; delta(ppm) 16.199510
COMMENT: PROPOSED_MF SevenGoldenRules 16.506; C21H17O4S2P; [M+K-2H]1; delta(ppm) 16.505557
COMMENT: PROPOSED_MF SevenGoldenRules 18.029; C13H21N2O6S3P; [M+K-2H]1; delta(ppm) 18.028788
COMMENT: PROPOSED_MF SevenGoldenRules 18.536; C20H13O9P; [M+K-2H]1; delta(ppm) 18.535753
COMMENT: PROPOSED_MF MS-FINDER 3.481; C16H12N4O10S2; [M-H2O-H]-; delta(ppm) 9.921865
COMMENT: PROPOSED_MF MS-FINDER 3.149; C16H20O6P2S3; [M-H]-; delta(ppm) 8.198292
COMMENT: PROPOSED_MF MS-FINDER 3.118; C10H17N2O13P3; [M-H]-; delta(ppm) -1.742438
COMMENT: PROPOSED_MF MS-FINDER 3.080; C11H16N2O12P2; [M+Cl]-; delta(ppm) -49083.056472
COMMENT: PROPOSED_MF MS-FINDER 3.070; C16H16N2O8S2; [M+K-2H]-; delta(ppm) 88890.582384
COMMENT: PROPOSED_MF MS-FINDER 3.029; C17H16O11S; [M+K-2H]-; delta(ppm) 88873.944720
COMMENT: PROPOSED_MF MS-FINDER 3.015; C22H11N2O4PS; [M+Cl]-; delta(ppm) -49082.801457
COMMENT: PROPOSED_MF MS-FINDER 3.004; C21H16O6S2; [M+K-2H]-; delta(ppm) 88880.324769
