ACCESSION: MSBNK-SMB_Measured-HSA033P0554004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'D83neg_2631': {'bp': 490743.0, 'sum': 1587531.0}, 'D83neg_2604': {'bp': 422525.0, 'sum': 1334554.0}, 'D117neg_2557': {'bp': 385697.0, 'sum': 1099813.0}, 'D122neg_2584': {'bp': 335073.0, 'sum': 1006364.0}, 'D126neg_2526': {'bp': 330349.0, 'sum': 869943.0}, 'D168neg_2519': {'bp': 320330.0, 'sum': 934083.0}, 'D108neg_2419': {'bp': 308813.0, 'sum': 863363.0}, 'D145neg_2489': {'bp': 303893.0, 'sum': 988906.0}, 'C2neg_2511': {'bp': 302574.0, 'sum': 837370.0}, 'D99neg_2499': {'bp': 293857.0, 'sum': 793589.0}, 'D73neg_2490': {'bp': 285268.0, 'sum': 816964.0}, 'D87neg_2512': {'bp': 280958.0, 'sum': 749653.0}, 'D124neg_2551': {'bp': 275003.0, 'sum': 834280.0}, 'D102neg_2451': {'bp': 268625.0, 'sum': 750041.0}, 'D84neg_2481': {'bp': 268604.0, 'sum': 880999.0}, 'D203neg_2455': {'bp': 267881.0, 'sum': 730821.0}, 'D178neg_2448': {'bp': 259913.0, 'sum': 732563.0}, 'D122neg_2557': {'bp': 259200.0, 'sum': 780677.0}, 'D66neg_2483': {'bp': 256770.0, 'sum': 698476.0}, 'D207neg_2493': {'bp': 254310.0, 'sum': 759002.0}, 'D207neg_2485': {'bp': 243874.0, 'sum': 660330.0}, 'D94neg_2463': {'bp': 229883.0, 'sum': 768977.0}, 'D147neg_2564': {'bp': 226257.0, 'sum': 708580.0}, 'D69neg_2425': {'bp': 225654.0, 'sum': 721066.0}, 'D74neg_2450': {'bp': 208802.0, 'sum': 682989.0}, 'D65neg_2505': {'bp': 207572.0, 'sum': 618162.0}, 'D121neg_2379': {'bp': 156267.0, 'sum': 424042.0}, 'D147neg_2527': {'bp': 108718.0, 'sum': 335368.0}, 'D147neg_2947': {'bp': 95244.0, 'sum': 303248.0}, 'D121neg_2339': {'bp': 86415.0, 'sum': 236768.0}, 'D108neg_2338': {'bp': 82558.0, 'sum': 303085.0}, 'D84neg_2836': {'bp': 77910.0, 'sum': 247465.0}, 'D126neg_2875': {'bp': 76092.0, 'sum': 230724.0}, 'D74neg_2792': {'bp': 74375.0, 'sum': 237512.0}, 'D108neg_2327': {'bp': 66853.0, 'sum': 236078.0}, 'C3neg_2842': {'bp': 51703.0, 'sum': 150470.0}, 'D121neg_2283': {'bp': 27513.0, 'sum': 100519.0}, 'D147neg_2835': {'bp': 10639.0, 'sum': 43877.0}}
COMMENT: RETENTION_TIME_STDEV 0.129
COMMENT: PRECURSOR_M/Z_RAW 554.318495
COMMENT: PRECURSOR_M/Z_STDEV 0.004906
COMMENT: PRECURSOR_IN_MS1 mz 554.319650; int 337.745; delta(ppm) 2.885281
COMMENT: PROPOSED_MF SevenGoldenRules 13.560; C24H49N3O9S; [M-H]1; delta(ppm) 13.559591
COMMENT: PROPOSED_MF SevenGoldenRules 14.247; C26H46N5O6P; [M-H]1; delta(ppm) 14.247475
COMMENT: PROPOSED_MF SevenGoldenRules 14.604; C36H47NP2; [M-H]1; delta(ppm) 14.604022
COMMENT: PROPOSED_MF SevenGoldenRules 15.090; C26H54NO5S2P; [M-H]1; delta(ppm) 15.090222
COMMENT: PROPOSED_MF SevenGoldenRules 15.778; C28H51N3O2SP2; [M-H]1; delta(ppm) 15.778106
COMMENT: PROPOSED_MF SevenGoldenRules 16.655; C25H50NO10P; [M-H]1; delta(ppm) 16.655067
COMMENT: PROPOSED_MF SevenGoldenRules 16.891; C36H45NO2S; [M-H]1; delta(ppm) 16.890965
COMMENT: PROPOSED_MF SevenGoldenRules 18.065; C28H49N3O4S2; [M-H]1; delta(ppm) 18.065049
COMMENT: PROPOSED_MF SevenGoldenRules 18.517; C19H51N5O9P2; [M-H]1; delta(ppm) 18.517035
COMMENT: PROPOSED_MF SevenGoldenRules 18.753; C30H46N5OSP; [M-H]1; delta(ppm) 18.752932
COMMENT: PROPOSED_MF SevenGoldenRules 19.596; C30H54NS3P; [M-H]1; delta(ppm) 19.595680
COMMENT: PROPOSED_MF SevenGoldenRules 19.630; C27H45N3O9; [M-H]1; delta(ppm) 19.629894
COMMENT: PROPOSED_MF SevenGoldenRules 19.895; C31H53NO2P2; [M+Na-2H]1; delta(ppm) -19.895207
COMMENT: PROPOSED_MF SevenGoldenRules 18.673; C23H57N3O4SP2; [M+Na-2H]1; delta(ppm) -18.672733
COMMENT: PROPOSED_MF SevenGoldenRules 17.514; C31H51NO4S; [M+Na-2H]1; delta(ppm) -17.514007
COMMENT: PROPOSED_MF SevenGoldenRules 16.798; C33H48N3OP; [M+Na-2H]1; delta(ppm) -16.797772
COMMENT: PROPOSED_MF SevenGoldenRules 16.293; C23H55N3O6S2; [M+Na-2H]1; delta(ppm) -16.293408
COMMENT: PROPOSED_MF SevenGoldenRules 15.577; C25H52N5O3SP; [M+Na-2H]1; delta(ppm) -15.577173
COMMENT: PROPOSED_MF SevenGoldenRules 14.662; C22H51N3O11; [M+Na-2H]1; delta(ppm) -14.662192
COMMENT: PROPOSED_MF SevenGoldenRules 13.068; C24H56NO7SP; [M+Na-2H]1; delta(ppm) -13.068475
COMMENT: PROPOSED_MF SevenGoldenRules 12.352; C26H53N3O4P2; [M+Na-2H]1; delta(ppm) -12.352240
COMMENT: PROPOSED_MF SevenGoldenRules 11.600; C27H55N3OS3; [M+Na-2H]1; delta(ppm) -11.600381
COMMENT: PROPOSED_MF SevenGoldenRules 11.194; C34H47NO4; [M+Na-2H]1; delta(ppm) -11.193515
COMMENT: PROPOSED_MF SevenGoldenRules 9.971; C26H51N3O6S; [M+Na-2H]1; delta(ppm) -9.971041
COMMENT: PROPOSED_MF SevenGoldenRules 9.255; C28H48N5O3P; [M+Na-2H]1; delta(ppm) -9.254806
COMMENT: PROPOSED_MF SevenGoldenRules 8.377; C28H56NO2S2P; [M+Na-2H]1; delta(ppm) -8.377324
COMMENT: PROPOSED_MF SevenGoldenRules 6.748; C27H52NO7P; [M+Na-2H]1; delta(ppm) -6.747983
COMMENT: PROPOSED_MF SevenGoldenRules 5.280; C30H51N3OS2; [M+Na-2H]1; delta(ppm) -5.279889
COMMENT: PROPOSED_MF SevenGoldenRules 4.809; C21H53N5O6P2; [M+Na-2H]1; delta(ppm) -4.809274
COMMENT: PROPOSED_MF SevenGoldenRules 4.059; C22H55N5O3S3; [M+Na-2H]1; delta(ppm) -4.059290
COMMENT: PROPOSED_MF SevenGoldenRules 3.651; C29H47N3O6; [M+Na-2H]1; delta(ppm) -3.650548
COMMENT: PROPOSED_MF SevenGoldenRules 2.430; C21H51N5O8S; [M+Na-2H]1; delta(ppm) -2.429949
COMMENT: PROPOSED_MF SevenGoldenRules 2.057; C31H52NO2SP; [M+Na-2H]1; delta(ppm) -2.056832
COMMENT: PROPOSED_MF SevenGoldenRules 0.834; C23H56N3O4S2P; [M+Na-2H]1; delta(ppm) -0.834357
COMMENT: PROPOSED_MF SevenGoldenRules 0.118; C25H53N5OSP2; [M+Na-2H]1; delta(ppm) -0.118123
COMMENT: PROPOSED_MF SevenGoldenRules 0.795; C22H52N3O9P; [M+Na-2H]1; delta(ppm) 0.794983
COMMENT: PROPOSED_MF SevenGoldenRules 1.041; C33H47N3OS; [M+Na-2H]1; delta(ppm) 1.040603
COMMENT: PROPOSED_MF SevenGoldenRules 2.261; C25H51N5O3S2; [M+Na-2H]1; delta(ppm) 2.261202
COMMENT: PROPOSED_MF SevenGoldenRules 2.389; C24H57NO5SP2; [M+Na-2H]1; delta(ppm) 2.388700
COMMENT: PROPOSED_MF SevenGoldenRules 3.891; C24H47N5O8; [M+Na-2H]1; delta(ppm) 3.890543
COMMENT: PROPOSED_MF SevenGoldenRules 4.264; C34H48NO2P; [M+Na-2H]1; delta(ppm) 4.263660
COMMENT: PROPOSED_MF SevenGoldenRules 4.770; C24H55NO7S2; [M+Na-2H]1; delta(ppm) 4.769900
COMMENT: PROPOSED_MF SevenGoldenRules 5.486; C26H52N3O4SP; [M+Na-2H]1; delta(ppm) 5.486135
COMMENT: PROPOSED_MF SevenGoldenRules 6.202; C28H49N5OP2; [M+Na-2H]1; delta(ppm) 6.202370
COMMENT: PROPOSED_MF SevenGoldenRules 6.399; C23H51NO12; [M+Na-2H]1; delta(ppm) 6.399241
COMMENT: PROPOSED_MF SevenGoldenRules 7.080; C28H57NS2P2; [M+Na-2H]1; delta(ppm) 7.079851
COMMENT: PROPOSED_MF SevenGoldenRules 8.584; C28H47N5O3S; [M+Na-2H]1; delta(ppm) 8.583570
COMMENT: PROPOSED_MF SevenGoldenRules 8.709; C27H53NO5P2; [M+Na-2H]1; delta(ppm) 8.709192
COMMENT: PROPOSED_MF SevenGoldenRules 9.461; C28H55NO2S3; [M+Na-2H]1; delta(ppm) 9.461051
COMMENT: PROPOSED_MF SevenGoldenRules 11.090; C27H51NO7S; [M+Na-2H]1; delta(ppm) 11.090392
COMMENT: PROPOSED_MF SevenGoldenRules 11.400; C22H56N5OS3P; [M+Na-2H]1; delta(ppm) 11.399760
COMMENT: PROPOSED_MF SevenGoldenRules 11.807; C29H48N3O4P; [M+Na-2H]1; delta(ppm) 11.806627
COMMENT: PROPOSED_MF SevenGoldenRules 13.029; C21H52N5O6SP; [M+Na-2H]1; delta(ppm) 13.029101
COMMENT: PROPOSED_MF SevenGoldenRules 13.400; C31H53NSP2; [M+Na-2H]1; delta(ppm) 13.400343
COMMENT: PROPOSED_MF SevenGoldenRules 14.623; C23H57N3O2S2P2; [M+Na-2H]1; delta(ppm) 14.622818
COMMENT: PROPOSED_MF SevenGoldenRules 14.904; C31H43N5O3; [M+Na-2H]1; delta(ppm) 14.904062
COMMENT: PROPOSED_MF SevenGoldenRules 15.782; C31H51NO2S2; [M+Na-2H]1; delta(ppm) 15.781543
COMMENT: PROPOSED_MF SevenGoldenRules 16.252; C22H53N3O7P2; [M+Na-2H]1; delta(ppm) 16.252159
COMMENT: PROPOSED_MF SevenGoldenRules 17.004; C23H55N3O4S3; [M+Na-2H]1; delta(ppm) 17.004018
COMMENT: PROPOSED_MF SevenGoldenRules 17.411; C30H47NO7; [M+Na-2H]1; delta(ppm) 17.410884
COMMENT: PROPOSED_MF SevenGoldenRules 17.720; C25H52N5OS2P; [M+Na-2H]1; delta(ppm) 17.720253
COMMENT: PROPOSED_MF SevenGoldenRules 18.633; C22H51N3O9S; [M+Na-2H]1; delta(ppm) 18.633359
COMMENT: PROPOSED_MF SevenGoldenRules 19.350; C24H48N5O6P; [M+Na-2H]1; delta(ppm) 19.349593
COMMENT: PROPOSED_MF SevenGoldenRules 19.721; C34H49NP2; [M+Na-2H]1; delta(ppm) 19.720836
COMMENT: PROPOSED_MF SevenGoldenRules 18.400; C27H53NO6S; [M+Cl]1; delta(ppm) -18.399930
COMMENT: PROPOSED_MF SevenGoldenRules 17.664; C29H50N3O3P; [M+Cl]1; delta(ppm) -17.664395
COMMENT: PROPOSED_MF SevenGoldenRules 16.411; C21H54N5O5SP; [M+Cl]1; delta(ppm) -16.410904
COMMENT: PROPOSED_MF SevenGoldenRules 14.485; C31H45N5O2; [M+Cl]1; delta(ppm) -14.485420
COMMENT: PROPOSED_MF SevenGoldenRules 13.582; C31H53NOS2; [M+Cl]1; delta(ppm) -13.582368
COMMENT: PROPOSED_MF SevenGoldenRules 13.101; C22H55N3O6P2; [M+Cl]1; delta(ppm) -13.100997
COMMENT: PROPOSED_MF SevenGoldenRules 11.909; C30H49NO6; [M+Cl]1; delta(ppm) -11.909122
COMMENT: PROPOSED_MF SevenGoldenRules 11.593; C25H54N5S2P; [M+Cl]1; delta(ppm) -11.593342
COMMENT: PROPOSED_MF SevenGoldenRules 10.656; C22H53N3O8S; [M+Cl]1; delta(ppm) -10.655631
COMMENT: PROPOSED_MF SevenGoldenRules 9.920; C24H50N5O5P; [M+Cl]1; delta(ppm) -9.920096
COMMENT: PROPOSED_MF SevenGoldenRules 8.282; C26H55N3OSP2; [M+Cl]1; delta(ppm) -8.281509
COMMENT: PROPOSED_MF SevenGoldenRules 7.344; C23H54NO9P; [M+Cl]1; delta(ppm) -7.343798
COMMENT: PROPOSED_MF SevenGoldenRules 7.092; C34H49NOS; [M+Cl]1; delta(ppm) -7.091559
COMMENT: PROPOSED_MF SevenGoldenRules 5.838; C26H53N3O3S2; [M+Cl]1; delta(ppm) -5.838069
COMMENT: PROPOSED_MF SevenGoldenRules 5.103; C28H50N5SP; [M+Cl]1; delta(ppm) -5.102534
COMMENT: PROPOSED_MF SevenGoldenRules 4.165; C25H49N3O8; [M+Cl]1; delta(ppm) -4.164823
COMMENT: PROPOSED_MF SevenGoldenRules 2.526; C27H54NO4SP; [M+Cl]1; delta(ppm) -2.526236
COMMENT: PROPOSED_MF SevenGoldenRules 1.791; C29H51N3OP2; [M+Cl]1; delta(ppm) -1.790701
COMMENT: PROPOSED_MF SevenGoldenRules 0.537; C21H55N5O3SP2; [M+Cl]1; delta(ppm) -0.537210
COMMENT: PROPOSED_MF SevenGoldenRules 0.655; C29H49N3O3S; [M+Cl]1; delta(ppm) 0.654665
COMMENT: PROPOSED_MF SevenGoldenRules 1.388; C31H46N5P; [M+Cl]1; delta(ppm) 1.388274
COMMENT: PROPOSED_MF SevenGoldenRules 1.908; C21H53N5O5S2; [M+Cl]1; delta(ppm) 1.908155
COMMENT: PROPOSED_MF SevenGoldenRules 3.581; C20H49N5O10; [M+Cl]1; delta(ppm) 3.581401
COMMENT: PROPOSED_MF SevenGoldenRules 3.965; C30H50NO4P; [M+Cl]1; delta(ppm) 3.964573
COMMENT: PROPOSED_MF SevenGoldenRules 5.220; C22H54N3O6SP; [M+Cl]1; delta(ppm) 5.219989
COMMENT: PROPOSED_MF SevenGoldenRules 5.954; C24H51N5O3P2; [M+Cl]1; delta(ppm) 5.953598
COMMENT: PROPOSED_MF SevenGoldenRules 6.726; C25H53N5S3; [M+Cl]1; delta(ppm) 6.725717
COMMENT: PROPOSED_MF SevenGoldenRules 7.145; C32H45N3O3; [M+Cl]1; delta(ppm) 7.145473
COMMENT: PROPOSED_MF SevenGoldenRules 8.399; C24H49N5O5S; [M+Cl]1; delta(ppm) 8.398963
COMMENT: PROPOSED_MF SevenGoldenRules 8.530; C23H55NO7P2; [M+Cl]1; delta(ppm) 8.529896
COMMENT: PROPOSED_MF SevenGoldenRules 10.038; C26H54N3OS2P; [M+Cl]1; delta(ppm) 10.037551
COMMENT: PROPOSED_MF SevenGoldenRules 10.975; C23H53NO9S; [M+Cl]1; delta(ppm) 10.975262
COMMENT: PROPOSED_MF SevenGoldenRules 11.711; C25H50N3O6P; [M+Cl]1; delta(ppm) 11.710797
COMMENT: PROPOSED_MF SevenGoldenRules 13.217; C28H49N5S2; [M+Cl]1; delta(ppm) 13.216526
COMMENT: PROPOSED_MF SevenGoldenRules 13.347; C27H55NO2SP2; [M+Cl]1; delta(ppm) 13.347459
COMMENT: PROPOSED_MF SevenGoldenRules 14.890; C27H45N5O5; [M+Cl]1; delta(ppm) 14.889772
COMMENT: PROPOSED_MF SevenGoldenRules 15.793; C27H53NO4S2; [M+Cl]1; delta(ppm) 15.792824
COMMENT: PROPOSED_MF SevenGoldenRules 16.528; C29H50N3OSP; [M+Cl]1; delta(ppm) 16.528359
COMMENT: PROPOSED_MF SevenGoldenRules 17.466; C26H49NO9; [M+Cl]1; delta(ppm) 17.466070
COMMENT: PROPOSED_MF SevenGoldenRules 17.782; C21H54N5O3S2P; [M+Cl]1; delta(ppm) 17.781849
COMMENT: PROPOSED_MF SevenGoldenRules 19.455; C20H50N5O8P; [M+Cl]1; delta(ppm) 19.455095
COMMENT: PROPOSED_MF SevenGoldenRules 19.709; C31H45N5S; [M+Cl]1; delta(ppm) 19.709259
COMMENT: PROPOSED_MF SevenGoldenRules 19.838; C30H51NO2P2; [M+Cl]1; delta(ppm) 19.838267
COMMENT: PROPOSED_MF SevenGoldenRules 18.354; C28H55NO5S; [M+K-2H]1; delta(ppm) -18.354348
COMMENT: PROPOSED_MF SevenGoldenRules 17.616; C30H52N3O2P; [M+K-2H]1; delta(ppm) -17.615999
COMMENT: PROPOSED_MF SevenGoldenRules 16.356; C22H56N5O4SP; [M+K-2H]1; delta(ppm) -16.355781
COMMENT: PROPOSED_MF SevenGoldenRules 14.423; C32H47N5O; [M+K-2H]1; delta(ppm) -14.422930
