ACCESSION: MSBNK-SMB_Measured-HSA033P0495002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'C3neg_5617': {'bp': 7889.0, 'sum': 28315.0}, 'D66neg_5636': {'bp': 7037.0, 'sum': 31032.0}, 'C11neg_5511': {'bp': 6991.0, 'sum': 30972.0}, 'C5neg_5610': {'bp': 6946.0, 'sum': 31232.0}, 'C2neg_5614': {'bp': 6334.0, 'sum': 23926.0}, 'D117neg_5696': {'bp': 6332.0, 'sum': 28250.0}, 'D122neg_5809': {'bp': 6180.0, 'sum': 22667.0}, 'D136neg_5364': {'bp': 5355.0, 'sum': 22254.0}, 'C7neg_5568': {'bp': 5286.0, 'sum': 26410.0}, 'C18neg_5554': {'bp': 5255.0, 'sum': 21313.0}, 'C4neg_5440': {'bp': 5218.0, 'sum': 25831.0}, 'C12neg_5437': {'bp': 5002.0, 'sum': 23492.0}, 'C9neg_5688': {'bp': 4999.0, 'sum': 20826.0}, 'D143neg_5499': {'bp': 4569.0, 'sum': 17617.0}, 'D119neg_5419': {'bp': 4554.0, 'sum': 19653.0}, 'D203neg_5303': {'bp': 4537.0, 'sum': 12720.0}, 'C6neg_5617': {'bp': 4506.0, 'sum': 24440.0}, 'C13neg_5487': {'bp': 4443.0, 'sum': 16448.0}, 'D73neg_5579': {'bp': 4191.0, 'sum': 15229.0}, 'D87neg_5559': {'bp': 4079.0, 'sum': 15696.0}, 'C4neg_5456': {'bp': 4025.0, 'sum': 16839.0}, 'C5neg_5627': {'bp': 3965.0, 'sum': 18800.0}, 'D169neg_5409': {'bp': 3580.0, 'sum': 13218.0}, 'D69neg_5340': {'bp': 3565.0, 'sum': 14373.0}, 'D64neg_5543': {'bp': 3337.0, 'sum': 15531.0}, 'D147neg_5793': {'bp': 3238.0, 'sum': 13212.0}, 'D207neg_5761': {'bp': 3206.0, 'sum': 13385.0}, 'D65neg_5516': {'bp': 3102.0, 'sum': 12929.0}, 'D66neg_5651': {'bp': 3069.0, 'sum': 13246.0}, 'D94neg_5501': {'bp': 2972.0, 'sum': 12555.0}, 'D74neg_5423': {'bp': 2505.0, 'sum': 11209.0}, 'D83neg_5821': {'bp': 2384.0, 'sum': 10091.0}, 'C1neg_5432': {'bp': 2372.0, 'sum': 11729.0}, 'D136neg_5380': {'bp': 1628.0, 'sum': 6150.0}, 'C7neg_5585': {'bp': 1517.0, 'sum': 8108.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 495.053728
COMMENT: PRECURSOR_M/Z_STDEV 0.000860
COMMENT: PRECURSOR_IN_MS1 mz 495.054704; int 5.571; delta(ppm) 2.689866
COMMENT: PROPOSED_MF SevenGoldenRules 5.698; C14H27O16SP; [M-H2O-H]1; delta(ppm) -5.697636
COMMENT: PROPOSED_MF SevenGoldenRules 5.443; C25H22O8S2; [M-H2O-H]1; delta(ppm) -5.442809
COMMENT: PROPOSED_MF SevenGoldenRules 4.955; C16H24N2O13P2; [M-H2O-H]1; delta(ppm) -4.954551
COMMENT: PROPOSED_MF SevenGoldenRules 4.175; C17H26N2O10S3; [M-H2O-H]1; delta(ppm) -4.174506
COMMENT: PROPOSED_MF SevenGoldenRules 3.431; C19H23N4O7S2P; [M-H2O-H]1; delta(ppm) -3.431421
COMMENT: PROPOSED_MF SevenGoldenRules 2.484; C16H22N2O15S; [M-H2O-H]1; delta(ppm) -2.484084
COMMENT: PROPOSED_MF SevenGoldenRules 1.741; C18H19N4O12P; [M-H2O-H]1; delta(ppm) -1.740999
COMMENT: PROPOSED_MF SevenGoldenRules 0.831; C18H27O11S2P; [M-H2O-H]1; delta(ppm) -0.830622
COMMENT: PROPOSED_MF SevenGoldenRules 0.088; C20H24N2O8SP2; [M-H2O-H]1; delta(ppm) -0.087536
COMMENT: PROPOSED_MF SevenGoldenRules 0.860; C17H23O16P; [M-H2O-H]1; delta(ppm) 0.859800
COMMENT: PROPOSED_MF SevenGoldenRules 1.436; C23H23N4O2S3P; [M-H2O-H]1; delta(ppm) 1.435594
COMMENT: PROPOSED_MF SevenGoldenRules 2.383; C20H22N2O10S2; [M-H2O-H]1; delta(ppm) 2.382931
COMMENT: PROPOSED_MF SevenGoldenRules 3.651; C12H26N4O12S3; [M-H2O-H]1; delta(ppm) 3.651234
COMMENT: PROPOSED_MF SevenGoldenRules 4.036; C22H27O6S3P; [M-H2O-H]1; delta(ppm) 4.036393
COMMENT: PROPOSED_MF SevenGoldenRules 4.073; C19H18N2O15; [M-H2O-H]1; delta(ppm) 4.073353
COMMENT: PROPOSED_MF SevenGoldenRules 4.779; C24H24N2O3S2P2; [M-H2O-H]1; delta(ppm) 4.779479
COMMENT: PROPOSED_MF SevenGoldenRules 5.727; C21H23O11SP; [M-H2O-H]1; delta(ppm) 5.726815
COMMENT: PROPOSED_MF SevenGoldenRules 6.995; C13H27N2O13S2P; [M-H2O-H]1; delta(ppm) 6.995118
COMMENT: PROPOSED_MF SevenGoldenRules 7.250; C24H22N2O5S3; [M-H2O-H]1; delta(ppm) 7.249946
COMMENT: PROPOSED_MF SevenGoldenRules 7.738; C15H24N4O10SP2; [M-H2O-H]1; delta(ppm) 7.738203
COMMENT: PROPOSED_MF SevenGoldenRules 10.209; C15H22N4O12S2; [M-H2O-H]1; delta(ppm) 10.208671
COMMENT: PROPOSED_MF SevenGoldenRules 10.339; C14H28O14SP2; [M-H2O-H]1; delta(ppm) 10.339002
COMMENT: PROPOSED_MF SevenGoldenRules 10.596; C25H23O6S2P; [M-H2O-H]1; delta(ppm) 10.595775
COMMENT: PROPOSED_MF SevenGoldenRules 11.862; C17H27N2O8S3P; [M-H2O-H]1; delta(ppm) 11.862133
COMMENT: PROPOSED_MF SevenGoldenRules 11.899; C14H18N4O17; [M-H2O-H]1; delta(ppm) 11.899093
COMMENT: PROPOSED_MF SevenGoldenRules 12.809; C14H26O16S2; [M-H2O-H]1; delta(ppm) 12.809469
COMMENT: PROPOSED_MF SevenGoldenRules 13.553; C16H23N2O13SP; [M-H2O-H]1; delta(ppm) 13.552555
COMMENT: PROPOSED_MF SevenGoldenRules 14.296; C18H20N4O10P2; [M-H2O-H]1; delta(ppm) 14.295640
COMMENT: PROPOSED_MF SevenGoldenRules 15.076; C19H22N4O7S3; [M-H2O-H]1; delta(ppm) 15.075685
COMMENT: PROPOSED_MF SevenGoldenRules 15.208; C18H28O9S2P2; [M-H2O-H]1; delta(ppm) 15.207962
COMMENT: PROPOSED_MF SevenGoldenRules 16.766; C18H18N4O12S; [M-H2O-H]1; delta(ppm) 16.766107
COMMENT: PROPOSED_MF SevenGoldenRules 16.898; C17H24O14P2; [M-H2O-H]1; delta(ppm) 16.898384
COMMENT: PROPOSED_MF SevenGoldenRules 17.676; C18H26O11S3; [M-H2O-H]1; delta(ppm) 17.676484
COMMENT: PROPOSED_MF SevenGoldenRules 18.420; C20H23N2O8S2P; [M-H2O-H]1; delta(ppm) 18.419570
COMMENT: PROPOSED_MF SevenGoldenRules 19.367; C17H22O16S; [M-H2O-H]1; delta(ppm) 19.366906
COMMENT: PROPOSED_MF SevenGoldenRules 19.688; C12H27N4O10S3P; [M-H2O-H]1; delta(ppm) 19.687873
COMMENT: PROPOSED_MF SevenGoldenRules 19.832; C10H30N2O12S2P2; [M-H]1; delta(ppm) -19.832210
COMMENT: PROPOSED_MF SevenGoldenRules 19.568; C21H25N2O4S3P; [M-H]1; delta(ppm) -19.568130
COMMENT: PROPOSED_MF SevenGoldenRules 19.532; C18H16N4O13; [M-H]1; delta(ppm) -19.531845
COMMENT: PROPOSED_MF SevenGoldenRules 18.586; C18H24O12S2; [M-H]1; delta(ppm) -18.586398
COMMENT: PROPOSED_MF SevenGoldenRules 17.816; C20H21N2O9SP; [M-H]1; delta(ppm) -17.816332
COMMENT: PROPOSED_MF SevenGoldenRules 16.835; C17H20O17; [M-H]1; delta(ppm) -16.834599
COMMENT: PROPOSED_MF SevenGoldenRules 16.504; C12H25N4O11S2P; [M-H]1; delta(ppm) -16.503995
COMMENT: PROPOSED_MF SevenGoldenRules 16.103; C22H26O5S2P2; [M-H]1; delta(ppm) -16.102836
COMMENT: PROPOSED_MF SevenGoldenRules 14.351; C21H22O10P2; [M-H]1; delta(ppm) -14.351037
COMMENT: PROPOSED_MF SevenGoldenRules 13.543; C22H24O7S3; [M-H]1; delta(ppm) -13.542670
COMMENT: PROPOSED_MF SevenGoldenRules 13.037; C13H26N2O12SP2; [M-H]1; delta(ppm) -13.036685
COMMENT: PROPOSED_MF SevenGoldenRules 11.791; C21H20O12S; [M-H]1; delta(ppm) -11.790872
COMMENT: PROPOSED_MF SevenGoldenRules 11.460; C16H25N4O6S3P; [M-H]1; delta(ppm) -11.460268
COMMENT: PROPOSED_MF SevenGoldenRules 11.059; C26H26S3P2; [M-H]1; delta(ppm) -11.059108
COMMENT: PROPOSED_MF SevenGoldenRules 10.477; C13H24N2O14S2; [M-H]1; delta(ppm) -10.476519
COMMENT: PROPOSED_MF SevenGoldenRules 9.708; C15H21N4O11SP; [M-H]1; delta(ppm) -9.708470
COMMENT: PROPOSED_MF SevenGoldenRules 8.763; C15H29O10S3P; [M-H]1; delta(ppm) -8.763023
COMMENT: PROPOSED_MF SevenGoldenRules 7.993; C17H26N2O7S2P2; [M-H]1; delta(ppm) -7.992957
COMMENT: PROPOSED_MF SevenGoldenRules 7.011; C14H25O15SP; [M-H]1; delta(ppm) -7.011225
COMMENT: PROPOSED_MF SevenGoldenRules 6.241; C16H22N2O12P2; [M-H]1; delta(ppm) -6.241159
COMMENT: PROPOSED_MF SevenGoldenRules 5.433; C17H24N2O9S3; [M-H]1; delta(ppm) -5.432792
COMMENT: PROPOSED_MF SevenGoldenRules 4.663; C19H21N4O6S2P; [M-H]1; delta(ppm) -4.662726
COMMENT: PROPOSED_MF SevenGoldenRules 3.681; C16H20N2O14S; [M-H]1; delta(ppm) -3.680994
COMMENT: PROPOSED_MF SevenGoldenRules 2.911; C18H17N4O11P; [M-H]1; delta(ppm) -2.910928
COMMENT: PROPOSED_MF SevenGoldenRules 1.967; C18H25O10S2P; [M-H]1; delta(ppm) -1.967497
COMMENT: PROPOSED_MF SevenGoldenRules 1.197; C20H22N2O7SP2; [M-H]1; delta(ppm) -1.197432
COMMENT: PROPOSED_MF SevenGoldenRules 0.653; C10H29N2O12S3P; [M-H]1; delta(ppm) -0.653145
COMMENT: PROPOSED_MF SevenGoldenRules 0.216; C17H21O15P; [M-H]1; delta(ppm) -0.215699
COMMENT: PROPOSED_MF SevenGoldenRules 1.363; C20H20N2O9S2; [M-H]1; delta(ppm) 1.362734
COMMENT: PROPOSED_MF SevenGoldenRules 1.869; C11H22N4O14P2; [M-H]1; delta(ppm) 1.868719
COMMENT: PROPOSED_MF SevenGoldenRules 2.675; C12H24N4O11S3; [M-H]1; delta(ppm) 2.675070
COMMENT: PROPOSED_MF SevenGoldenRules 2.812; C11H30O13S2P2; [M-H]1; delta(ppm) 2.812150
COMMENT: PROPOSED_MF SevenGoldenRules 3.076; C22H25O5S3P; [M-H]1; delta(ppm) 3.076230
COMMENT: PROPOSED_MF SevenGoldenRules 3.115; C19H16N2O14; [M-H]1; delta(ppm) 3.114532
COMMENT: PROPOSED_MF SevenGoldenRules 4.828; C21H21O10SP; [M-H]1; delta(ppm) 4.828028
COMMENT: PROPOSED_MF SevenGoldenRules 6.142; C13H25N2O12S2P; [M-H]1; delta(ppm) 6.142381
COMMENT: PROPOSED_MF SevenGoldenRules 6.912; C15H22N4O9SP2; [M-H]1; delta(ppm) 6.912447
COMMENT: PROPOSED_MF SevenGoldenRules 9.471; C15H20N4O11S2; [M-H]1; delta(ppm) 9.470596
COMMENT: PROPOSED_MF SevenGoldenRules 9.608; C14H26O13SP2; [M-H]1; delta(ppm) 9.607676
COMMENT: PROPOSED_MF SevenGoldenRules 11.186; C17H25N2O7S3P; [M-H]1; delta(ppm) 11.186109
COMMENT: PROPOSED_MF SevenGoldenRules 11.224; C14H16N4O16; [M-H]1; delta(ppm) 11.224410
COMMENT: PROPOSED_MF SevenGoldenRules 12.168; C14H24O15S2; [M-H]1; delta(ppm) 12.167841
COMMENT: PROPOSED_MF SevenGoldenRules 12.938; C16H21N2O12SP; [M-H]1; delta(ppm) 12.937907
COMMENT: PROPOSED_MF SevenGoldenRules 13.708; C18H18N4O9P2; [M-H]1; delta(ppm) 13.707972
COMMENT: PROPOSED_MF SevenGoldenRules 14.516; C19H20N4O6S3; [M-H]1; delta(ppm) 14.516339
COMMENT: PROPOSED_MF SevenGoldenRules 14.651; C18H26O8S2P2; [M-H]1; delta(ppm) 14.651403
COMMENT: PROPOSED_MF SevenGoldenRules 16.268; C18H16N4O11S; [M-H]1; delta(ppm) 16.268138
COMMENT: PROPOSED_MF SevenGoldenRules 16.403; C17H22O13P2; [M-H]1; delta(ppm) 16.403202
COMMENT: PROPOSED_MF SevenGoldenRules 17.212; C18H24O10S3; [M-H]1; delta(ppm) 17.211569
COMMENT: PROPOSED_MF SevenGoldenRules 17.982; C20H21N2O7S2P; [M-H]1; delta(ppm) 17.981634
COMMENT: PROPOSED_MF SevenGoldenRules 18.963; C17H20O15S; [M-H]1; delta(ppm) 18.963367
COMMENT: PROPOSED_MF SevenGoldenRules 19.296; C12H25N4O9S3P; [M-H]1; delta(ppm) 19.295987
COMMENT: PROPOSED_MF SevenGoldenRules 19.733; C19H17N2O12P; [M-H]1; delta(ppm) 19.733432
COMMENT: PROPOSED_MF SevenGoldenRules 19.870; C17H24N4O6SP2; [M+Na-2H]1; delta(ppm) -19.870074
COMMENT: PROPOSED_MF SevenGoldenRules 18.841; C14H23N2O14P; [M+Na-2H]1; delta(ppm) -18.840712
COMMENT: PROPOSED_MF SevenGoldenRules 17.191; C17H22N4O8S2; [M+Na-2H]1; delta(ppm) -17.191200
COMMENT: PROPOSED_MF SevenGoldenRules 17.048; C16H28O10SP2; [M+Na-2H]1; delta(ppm) -17.047764
COMMENT: PROPOSED_MF SevenGoldenRules 15.396; C19H27N2O4S3P; [M+Na-2H]1; delta(ppm) -15.396144
COMMENT: PROPOSED_MF SevenGoldenRules 15.358; C16H18N4O13; [M+Na-2H]1; delta(ppm) -15.358175
COMMENT: PROPOSED_MF SevenGoldenRules 14.369; C16H26O12S2; [M+Na-2H]1; delta(ppm) -14.368890
COMMENT: PROPOSED_MF SevenGoldenRules 13.563; C18H23N2O9SP; [M+Na-2H]1; delta(ppm) -13.563119
COMMENT: PROPOSED_MF SevenGoldenRules 12.757; C20H20N4O6P2; [M+Na-2H]1; delta(ppm) -12.757347
COMMENT: PROPOSED_MF SevenGoldenRules 12.536; C15H22O17; [M+Na-2H]1; delta(ppm) -12.535865
COMMENT: PROPOSED_MF SevenGoldenRules 12.190; C10H27N4O11S2P; [M+Na-2H]1; delta(ppm) -12.189932
COMMENT: PROPOSED_MF SevenGoldenRules 11.914; C21H22N4O3S3; [M+Na-2H]1; delta(ppm) -11.913607
COMMENT: PROPOSED_MF SevenGoldenRules 11.770; C20H28O5S2P2; [M+Na-2H]1; delta(ppm) -11.770171
COMMENT: PROPOSED_MF SevenGoldenRules 10.081; C20H18N4O8S; [M+Na-2H]1; delta(ppm) -10.080582
COMMENT: PROPOSED_MF SevenGoldenRules 9.937; C19H24O10P2; [M+Na-2H]1; delta(ppm) -9.937147
COMMENT: PROPOSED_MF SevenGoldenRules 9.091; C20H26O7S3; [M+Na-2H]1; delta(ppm) -9.091297
COMMENT: PROPOSED_MF SevenGoldenRules 8.562; C11H28N2O12SP2; [M+Na-2H]1; delta(ppm) -8.561851
COMMENT: PROPOSED_MF SevenGoldenRules 8.286; C22H23N2O4S2P; [M+Na-2H]1; delta(ppm) -8.285526
COMMENT: PROPOSED_MF SevenGoldenRules 7.258; C19H22O12S; [M+Na-2H]1; delta(ppm) -7.258272
COMMENT: PROPOSED_MF SevenGoldenRules 6.912; C14H27N4O6S3P; [M+Na-2H]1; delta(ppm) -6.912339
COMMENT: PROPOSED_MF SevenGoldenRules 6.493; C24H28S3P2; [M+Na-2H]1; delta(ppm) -6.492578
COMMENT: PROPOSED_MF SevenGoldenRules 6.453; C21H19N2O9P; [M+Na-2H]1; delta(ppm) -6.452501
COMMENT: PROPOSED_MF SevenGoldenRules 5.885; C11H26N2O14S2; [M+Na-2H]1; delta(ppm) -5.885086
COMMENT: PROPOSED_MF SevenGoldenRules 5.079; C13H23N4O11SP; [M+Na-2H]1; delta(ppm) -5.079314
COMMENT: PROPOSED_MF SevenGoldenRules 4.660; C23H24O5SP2; [M+Na-2H]1; delta(ppm) -4.659554
COMMENT: PROPOSED_MF SevenGoldenRules 4.090; C13H31O10S3P; [M+Na-2H]1; delta(ppm) -4.090029
COMMENT: PROPOSED_MF SevenGoldenRules 3.284; C15H28N2O7S2P2; [M+Na-2H]1; delta(ppm) -3.284258
COMMENT: PROPOSED_MF SevenGoldenRules 2.257; C12H27O15SP; [M+Na-2H]1; delta(ppm) -2.257004
COMMENT: PROPOSED_MF SevenGoldenRules 1.981; C23H22O7S2; [M+Na-2H]1; delta(ppm) -1.980679
COMMENT: PROPOSED_MF SevenGoldenRules 1.451; C14H24N2O12P2; [M+Na-2H]1; delta(ppm) -1.451233
COMMENT: PROPOSED_MF SevenGoldenRules 0.605; C15H26N2O9S3; [M+Na-2H]1; delta(ppm) -0.605383
COMMENT: PROPOSED_MF SevenGoldenRules 0.148; C22H18O12; [M+Na-2H]1; delta(ppm) -0.147654
COMMENT: PROPOSED_MF SevenGoldenRules 0.200; C17H23N4O6S2P; [M+Na-2H]1; delta(ppm) 0.200388
COMMENT: PROPOSED_MF SevenGoldenRules 1.228; C14H22N2O14S; [M+Na-2H]1; delta(ppm) 1.227642
COMMENT: PROPOSED_MF SevenGoldenRules 2.033; C16H19N4O11P; [M+Na-2H]1; delta(ppm) 2.033413
COMMENT: PROPOSED_MF SevenGoldenRules 3.021; C16H27O10S2P; [M+Na-2H]1; delta(ppm) 3.020589
COMMENT: PROPOSED_MF SevenGoldenRules 3.826; C18H24N2O7SP2; [M+Na-2H]1; delta(ppm) 3.826360
COMMENT: PROPOSED_MF SevenGoldenRules 4.854; C15H23O15P; [M+Na-2H]1; delta(ppm) 4.853614
COMMENT: PROPOSED_MF SevenGoldenRules 5.478; C21H23N4OS3P; [M+Na-2H]1; delta(ppm) 5.477981
COMMENT: PROPOSED_MF SevenGoldenRules 6.505; C18H22N2O9S2; [M+Na-2H]1; delta(ppm) 6.505235
COMMENT: PROPOSED_MF SevenGoldenRules 7.311; C20H19N4O6SP; [M+Na-2H]1; delta(ppm) 7.311006
COMMENT: PROPOSED_MF SevenGoldenRules 7.878; C10H26N4O11S3; [M+Na-2H]1; delta(ppm) 7.878421
COMMENT: PROPOSED_MF SevenGoldenRules 8.298; C20H27O5S3P; [M+Na-2H]1; delta(ppm) 8.298182
COMMENT: PROPOSED_MF SevenGoldenRules 8.338; C17H18N2O14; [M+Na-2H]1; delta(ppm) 8.338259
COMMENT: PROPOSED_MF SevenGoldenRules 9.104; C22H24N2O2S2P2; [M+Na-2H]1; delta(ppm) 9.103953
COMMENT: PROPOSED_MF SevenGoldenRules 10.131; C19H23O10SP; [M+Na-2H]1; delta(ppm) 10.131207
COMMENT: PROPOSED_MF SevenGoldenRules 10.937; C21H20N2O7P2; [M+Na-2H]1; delta(ppm) 10.936978
COMMENT: PROPOSED_MF SevenGoldenRules 11.507; C11H27N2O12S2P; [M+Na-2H]1; delta(ppm) 11.506503
COMMENT: PROPOSED_MF SevenGoldenRules 11.783; C22H22N2O4S3; [M+Na-2H]1; delta(ppm) 11.782828
COMMENT: PROPOSED_MF SevenGoldenRules 12.312; C13H24N4O9SP2; [M+Na-2H]1; delta(ppm) 12.312274
COMMENT: PROPOSED_MF SevenGoldenRules 13.616; C21H18N2O9S; [M+Na-2H]1; delta(ppm) 13.615852
COMMENT: PROPOSED_MF SevenGoldenRules 14.989; C13H22N4O11S2; [M+Na-2H]1; delta(ppm) 14.989039
