ACCESSION: MSBNK-SMB_Measured-HSA033P0651000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C3neg_3654': {'bp': 564.0, 'sum': 1299.0}, 'C3neg_3603': {'bp': 558.0, 'sum': 1083.0}, 'C9neg_3638': {'bp': 525.0, 'sum': 945.0}, 'D178neg_3548': {'bp': 497.0, 'sum': 1001.0}, 'C3neg_3696': {'bp': 392.0, 'sum': 875.0}, 'C18neg_3651': {'bp': 373.0, 'sum': 751.0}, 'D178neg_3478': {'bp': 347.0, 'sum': 599.0}, 'C9neg_3543': {'bp': 314.0, 'sum': 692.0}, 'D145neg_3555': {'bp': 309.0, 'sum': 624.0}, 'D203neg_3545': {'bp': 296.0, 'sum': 527.0}, 'D87neg_3712': {'bp': 292.0, 'sum': 628.0}, 'C18neg_3543': {'bp': 286.0, 'sum': 643.0}, 'D178neg_3469': {'bp': 234.0, 'sum': 339.0}, 'C10neg_3490': {'bp': 233.0, 'sum': 555.0}, 'C4neg_3515': {'bp': 216.0, 'sum': 363.0}, 'D142neg_3672': {'bp': 205.0, 'sum': 415.0}, 'C15neg_3439': {'bp': 201.0, 'sum': 411.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 651.099195
COMMENT: PRECURSOR_M/Z_STDEV 0.001643
COMMENT: PRECURSOR_IN_MS1 mz 651.099851; int 5.794; delta(ppm) 1.917322
COMMENT: PROPOSED_MF SevenGoldenRules 9.948; C28H33N2O8S3P; [M-H]1; delta(ppm) -9.947751
COMMENT: PROPOSED_MF SevenGoldenRules 9.201; C25H32O16S2; [M-H]1; delta(ppm) -9.200942
COMMENT: PROPOSED_MF SevenGoldenRules 8.615; C27H29N2O13SP; [M-H]1; delta(ppm) -8.615148
COMMENT: PROPOSED_MF SevenGoldenRules 8.201; C17H36N2O18S3; [M-H]1; delta(ppm) -8.201106
COMMENT: PROPOSED_MF SevenGoldenRules 7.868; C24H28O21; [M-H]1; delta(ppm) -7.868338
COMMENT: PROPOSED_MF SevenGoldenRules 7.615; C19H33N4O15S2P; [M-H]1; delta(ppm) -7.615313
COMMENT: PROPOSED_MF SevenGoldenRules 7.312; C29H34O9S2P2; [M-H]1; delta(ppm) -7.311682
COMMENT: PROPOSED_MF SevenGoldenRules 6.283; C18H29N4O20P; [M-H]1; delta(ppm) -6.282710
COMMENT: PROPOSED_MF SevenGoldenRules 5.979; C28H30O14P2; [M-H]1; delta(ppm) -5.979078
COMMENT: PROPOSED_MF SevenGoldenRules 5.565; C18H37O19S2P; [M-H]1; delta(ppm) -5.565036
COMMENT: PROPOSED_MF SevenGoldenRules 5.364; C29H32O11S3; [M-H]1; delta(ppm) -5.364149
COMMENT: PROPOSED_MF SevenGoldenRules 4.979; C20H34N2O16SP2; [M-H]1; delta(ppm) -4.979243
COMMENT: PROPOSED_MF SevenGoldenRules 4.032; C28H28O16S; [M-H]1; delta(ppm) -4.031546
COMMENT: PROPOSED_MF SevenGoldenRules 3.779; C23H33N4O10S3P; [M-H]1; delta(ppm) -3.778520
COMMENT: PROPOSED_MF SevenGoldenRules 3.032; C20H32N2O18S2; [M-H]1; delta(ppm) -3.031710
COMMENT: PROPOSED_MF SevenGoldenRules 2.446; C22H29N4O15SP; [M-H]1; delta(ppm) -2.445917
COMMENT: PROPOSED_MF SevenGoldenRules 1.728; C22H37O14S3P; [M-H]1; delta(ppm) -1.728244
COMMENT: PROPOSED_MF SevenGoldenRules 1.699; C19H28N2O23; [M-H]1; delta(ppm) -1.699107
COMMENT: PROPOSED_MF SevenGoldenRules 1.142; C24H34N2O11S2P2; [M-H]1; delta(ppm) -1.142450
COMMENT: PROPOSED_MF SevenGoldenRules 0.396; C21H33O19SP; [M-H]1; delta(ppm) -0.395640
COMMENT: PROPOSED_MF SevenGoldenRules 0.190; C23H30N2O16P2; [M-H]1; delta(ppm) 0.190153
COMMENT: PROPOSED_MF SevenGoldenRules 0.805; C24H32N2O13S3; [M-H]1; delta(ppm) 0.805082
COMMENT: PROPOSED_MF SevenGoldenRules 1.190; C15H34N4O18SP2; [M-H]1; delta(ppm) 1.189988
COMMENT: PROPOSED_MF SevenGoldenRules 1.391; C26H29N4O10S2P; [M-H]1; delta(ppm) 1.390876
COMMENT: PROPOSED_MF SevenGoldenRules 2.138; C23H28N2O18S; [M-H]1; delta(ppm) 2.137685
COMMENT: PROPOSED_MF SevenGoldenRules 3.441; C25H33O14S2P; [M-H]1; delta(ppm) 3.441152
COMMENT: PROPOSED_MF SevenGoldenRules 4.027; C27H30N2O11SP2; [M-H]1; delta(ppm) 4.026945
COMMENT: PROPOSED_MF SevenGoldenRules 4.441; C17H37N2O16S3P; [M-H]1; delta(ppm) 4.440988
COMMENT: PROPOSED_MF SevenGoldenRules 4.774; C24H29O19P; [M-H]1; delta(ppm) 4.773755
COMMENT: PROPOSED_MF SevenGoldenRules 5.974; C27H28N2O13S2; [M-H]1; delta(ppm) 5.974478
COMMENT: PROPOSED_MF SevenGoldenRules 6.359; C18H30N4O18P2; [M-H]1; delta(ppm) 6.359384
COMMENT: PROPOSED_MF SevenGoldenRules 6.974; C19H32N4O15S3; [M-H]1; delta(ppm) 6.974314
COMMENT: PROPOSED_MF SevenGoldenRules 7.278; C29H33O9S3P; [M-H]1; delta(ppm) 7.277945
COMMENT: PROPOSED_MF SevenGoldenRules 8.307; C18H28N4O20S; [M-H]1; delta(ppm) 8.306917
COMMENT: PROPOSED_MF SevenGoldenRules 8.611; C28H29O14SP; [M-H]1; delta(ppm) 8.610548
COMMENT: PROPOSED_MF SevenGoldenRules 9.025; C18H36O19S3; [M-H]1; delta(ppm) 9.024590
COMMENT: PROPOSED_MF SevenGoldenRules 9.610; C20H33N2O16S2P; [M-H]1; delta(ppm) 9.610383
COMMENT: PROPOSED_MF SevenGoldenRules 10.196; C22H30N4O13SP2; [M-H]1; delta(ppm) 10.196177
COMMENT: PROPOSED_MF SevenGoldenRules 10.943; C19H29N2O21P; [M-H]1; delta(ppm) 10.942986
COMMENT: PROPOSED_MF SevenGoldenRules 12.144; C22H28N4O15S2; [M-H]1; delta(ppm) 12.143709
COMMENT: PROPOSED_MF SevenGoldenRules 12.246; C21H34O17SP2; [M-H]1; delta(ppm) 12.246453
COMMENT: PROPOSED_MF SevenGoldenRules 13.447; C24H33N2O11S3P; [M-H]1; delta(ppm) 13.447176
COMMENT: PROPOSED_MF SevenGoldenRules 13.476; C21H24N4O20; [M-H]1; delta(ppm) 13.476312
COMMENT: PROPOSED_MF SevenGoldenRules 14.194; C21H32O19S2; [M-H]1; delta(ppm) 14.193986
COMMENT: PROPOSED_MF SevenGoldenRules 14.780; C23H29N2O16SP; [M-H]1; delta(ppm) 14.779779
COMMENT: PROPOSED_MF SevenGoldenRules 15.527; C20H28O24; [M-H]1; delta(ppm) 15.526589
COMMENT: PROPOSED_MF SevenGoldenRules 15.780; C15H33N4O18S2P; [M-H]1; delta(ppm) 15.779615
COMMENT: PROPOSED_MF SevenGoldenRules 15.981; C26H28N4O10S3; [M-H]1; delta(ppm) 15.980502
COMMENT: PROPOSED_MF SevenGoldenRules 16.083; C25H34O12S2P2; [M-H]1; delta(ppm) 16.083246
COMMENT: PROPOSED_MF SevenGoldenRules 17.416; C24H30O17P2; [M-H]1; delta(ppm) 17.415849
COMMENT: PROPOSED_MF SevenGoldenRules 18.031; C25H32O14S3; [M-H]1; delta(ppm) 18.030778
COMMENT: PROPOSED_MF SevenGoldenRules 18.416; C16H34N2O19SP2; [M-H]1; delta(ppm) 18.415684
COMMENT: PROPOSED_MF SevenGoldenRules 18.617; C27H29N2O11S2P; [M-H]1; delta(ppm) 18.616572
COMMENT: PROPOSED_MF SevenGoldenRules 19.363; C24H28O19S; [M-H]1; delta(ppm) 19.363381
COMMENT: PROPOSED_MF SevenGoldenRules 19.616; C19H33N4O13S3P; [M-H]1; delta(ppm) 19.616407
COMMENT: PROPOSED_MF SevenGoldenRules 19.764; C15H39N2O18S2P; [M+Na-2H]1; delta(ppm) -19.764325
COMMENT: PROPOSED_MF SevenGoldenRules 19.556; C26H34N2O10S3; [M+Na-2H]1; delta(ppm) -19.556430
COMMENT: PROPOSED_MF SevenGoldenRules 19.160; C17H36N4O15SP2; [M+Na-2H]1; delta(ppm) -19.159683
COMMENT: PROPOSED_MF SevenGoldenRules 18.177; C25H30N2O15S; [M+Na-2H]1; delta(ppm) -18.177339
COMMENT: PROPOSED_MF SevenGoldenRules 17.144; C17H34N4O17S2; [M+Na-2H]1; delta(ppm) -17.144211
COMMENT: PROPOSED_MF SevenGoldenRules 17.036; C16H40O19SP2; [M+Na-2H]1; delta(ppm) -17.036296
COMMENT: PROPOSED_MF SevenGoldenRules 16.828; C27H35O11S2P; [M+Na-2H]1; delta(ppm) -16.828401
COMMENT: PROPOSED_MF SevenGoldenRules 15.794; C19H39N2O13S3P; [M+Na-2H]1; delta(ppm) -15.793686
COMMENT: PROPOSED_MF SevenGoldenRules 15.449; C26H31O16P; [M+Na-2H]1; delta(ppm) -15.449310
COMMENT: PROPOSED_MF SevenGoldenRules 14.415; C18H35N2O18SP; [M+Na-2H]1; delta(ppm) -14.414595
COMMENT: PROPOSED_MF SevenGoldenRules 13.808; C20H32N4O15P2; [M+Na-2H]1; delta(ppm) -13.808366
COMMENT: PROPOSED_MF SevenGoldenRules 13.174; C21H34N4O12S3; [M+Na-2H]1; delta(ppm) -13.173572
COMMENT: PROPOSED_MF SevenGoldenRules 12.858; C31H35O6S3P; [M+Na-2H]1; delta(ppm) -12.857762
COMMENT: PROPOSED_MF SevenGoldenRules 11.794; C20H30N4O17S; [M+Na-2H]1; delta(ppm) -11.794481
COMMENT: PROPOSED_MF SevenGoldenRules 11.687; C19H36O19P2; [M+Na-2H]1; delta(ppm) -11.686566
COMMENT: PROPOSED_MF SevenGoldenRules 11.050; C20H38O16S3; [M+Na-2H]1; delta(ppm) -11.050184
COMMENT: PROPOSED_MF SevenGoldenRules 10.444; C22H35N2O13S2P; [M+Na-2H]1; delta(ppm) -10.443956
COMMENT: PROPOSED_MF SevenGoldenRules 9.838; C24H32N4O10SP2; [M+Na-2H]1; delta(ppm) -9.837727
COMMENT: PROPOSED_MF SevenGoldenRules 9.671; C19H34O21S; [M+Na-2H]1; delta(ppm) -9.671093
COMMENT: PROPOSED_MF SevenGoldenRules 9.411; C14H39N4O15S3P; [M+Na-2H]1; delta(ppm) -9.410828
COMMENT: PROPOSED_MF SevenGoldenRules 9.065; C21H31N2O18P; [M+Na-2H]1; delta(ppm) -9.064865
COMMENT: PROPOSED_MF SevenGoldenRules 7.822; C24H30N4O12S2; [M+Na-2H]1; delta(ppm) -7.822255
COMMENT: PROPOSED_MF SevenGoldenRules 7.716; C23H36O14SP2; [M+Na-2H]1; delta(ppm) -7.715927
COMMENT: PROPOSED_MF SevenGoldenRules 6.473; C26H35N2O8S3P; [M+Na-2H]1; delta(ppm) -6.473316
COMMENT: PROPOSED_MF SevenGoldenRules 6.443; C23H26N4O17; [M+Na-2H]1; delta(ppm) -6.443164
COMMENT: PROPOSED_MF SevenGoldenRules 5.700; C23H34O16S2; [M+Na-2H]1; delta(ppm) -5.700454
COMMENT: PROPOSED_MF SevenGoldenRules 5.094; C25H31N2O13SP; [M+Na-2H]1; delta(ppm) -5.094225
COMMENT: PROPOSED_MF SevenGoldenRules 4.666; C15H38N2O18S3; [M+Na-2H]1; delta(ppm) -4.665739
COMMENT: PROPOSED_MF SevenGoldenRules 4.321; C22H30O21; [M+Na-2H]1; delta(ppm) -4.321363
COMMENT: PROPOSED_MF SevenGoldenRules 4.060; C17H35N4O15S2P; [M+Na-2H]1; delta(ppm) -4.059510
COMMENT: PROPOSED_MF SevenGoldenRules 3.745; C27H36O9S2P2; [M+Na-2H]1; delta(ppm) -3.745287
COMMENT: PROPOSED_MF SevenGoldenRules 2.680; C16H31N4O20P; [M+Na-2H]1; delta(ppm) -2.680420
COMMENT: PROPOSED_MF SevenGoldenRules 2.366; C26H32O14P2; [M+Na-2H]1; delta(ppm) -2.366196
COMMENT: PROPOSED_MF SevenGoldenRules 1.938; C16H39O19S2P; [M+Na-2H]1; delta(ppm) -1.937710
COMMENT: PROPOSED_MF SevenGoldenRules 1.730; C27H34O11S3; [M+Na-2H]1; delta(ppm) -1.729815
COMMENT: PROPOSED_MF SevenGoldenRules 1.331; C18H36N2O16SP2; [M+Na-2H]1; delta(ppm) -1.331481
COMMENT: PROPOSED_MF SevenGoldenRules 0.351; C26H30O16S; [M+Na-2H]1; delta(ppm) -0.350724
COMMENT: PROPOSED_MF SevenGoldenRules 0.089; C21H35N4O10S3P; [M+Na-2H]1; delta(ppm) -0.088871
COMMENT: PROPOSED_MF SevenGoldenRules 0.684; C18H34N2O18S2; [M+Na-2H]1; delta(ppm) 0.683991
COMMENT: PROPOSED_MF SevenGoldenRules 1.290; C20H31N4O15SP; [M+Na-2H]1; delta(ppm) 1.290220
COMMENT: PROPOSED_MF SevenGoldenRules 2.033; C20H39O14S3P; [M+Na-2H]1; delta(ppm) 2.032929
COMMENT: PROPOSED_MF SevenGoldenRules 2.639; C22H36N2O11S2P2; [M+Na-2H]1; delta(ppm) 2.639158
COMMENT: PROPOSED_MF SevenGoldenRules 3.412; C19H35O19SP; [M+Na-2H]1; delta(ppm) 3.412020
COMMENT: PROPOSED_MF SevenGoldenRules 4.018; C21H32N2O16P2; [M+Na-2H]1; delta(ppm) 4.018249
COMMENT: PROPOSED_MF SevenGoldenRules 4.655; C22H34N2O13S3; [M+Na-2H]1; delta(ppm) 4.654630
COMMENT: PROPOSED_MF SevenGoldenRules 5.261; C24H31N4O10S2P; [M+Na-2H]1; delta(ppm) 5.260859
COMMENT: PROPOSED_MF SevenGoldenRules 6.034; C21H30N2O18S; [M+Na-2H]1; delta(ppm) 6.033721
COMMENT: PROPOSED_MF SevenGoldenRules 6.640; C23H27N4O15P; [M+Na-2H]1; delta(ppm) 6.639950
COMMENT: PROPOSED_MF SevenGoldenRules 7.383; C23H35O14S2P; [M+Na-2H]1; delta(ppm) 7.382659
COMMENT: PROPOSED_MF SevenGoldenRules 7.989; C25H32N2O11SP2; [M+Na-2H]1; delta(ppm) 7.988888
COMMENT: PROPOSED_MF SevenGoldenRules 8.417; C15H39N2O16S3P; [M+Na-2H]1; delta(ppm) 8.417374
COMMENT: PROPOSED_MF SevenGoldenRules 8.762; C22H31O19P; [M+Na-2H]1; delta(ppm) 8.761750
COMMENT: PROPOSED_MF SevenGoldenRules 10.004; C25H30N2O13S2; [M+Na-2H]1; delta(ppm) 10.004360
COMMENT: PROPOSED_MF SevenGoldenRules 10.403; C16H32N4O18P2; [M+Na-2H]1; delta(ppm) 10.402694
COMMENT: PROPOSED_MF SevenGoldenRules 11.039; C17H34N4O15S3; [M+Na-2H]1; delta(ppm) 11.039075
COMMENT: PROPOSED_MF SevenGoldenRules 11.353; C27H35O9S3P; [M+Na-2H]1; delta(ppm) 11.353299
COMMENT: PROPOSED_MF SevenGoldenRules 11.383; C24H26N2O18; [M+Na-2H]1; delta(ppm) 11.383451
COMMENT: PROPOSED_MF SevenGoldenRules 12.418; C16H30N4O20S; [M+Na-2H]1; delta(ppm) 12.418166
COMMENT: PROPOSED_MF SevenGoldenRules 12.732; C26H31O14SP; [M+Na-2H]1; delta(ppm) 12.732390
COMMENT: PROPOSED_MF SevenGoldenRules 13.161; C16H38O19S3; [M+Na-2H]1; delta(ppm) 13.160876
COMMENT: PROPOSED_MF SevenGoldenRules 13.767; C18H35N2O16S2P; [M+Na-2H]1; delta(ppm) 13.767105
COMMENT: PROPOSED_MF SevenGoldenRules 14.373; C20H32N4O13SP2; [M+Na-2H]1; delta(ppm) 14.373333
COMMENT: PROPOSED_MF SevenGoldenRules 15.146; C17H31N2O21P; [M+Na-2H]1; delta(ppm) 15.146196
COMMENT: PROPOSED_MF SevenGoldenRules 16.389; C20H30N4O15S2; [M+Na-2H]1; delta(ppm) 16.388806
COMMENT: PROPOSED_MF SevenGoldenRules 16.495; C19H36O17SP2; [M+Na-2H]1; delta(ppm) 16.495134
COMMENT: PROPOSED_MF SevenGoldenRules 17.738; C22H35N2O11S3P; [M+Na-2H]1; delta(ppm) 17.737744
COMMENT: PROPOSED_MF SevenGoldenRules 17.768; C19H26N4O20; [M+Na-2H]1; delta(ppm) 17.767897
COMMENT: PROPOSED_MF SevenGoldenRules 18.511; C19H34O19S2; [M+Na-2H]1; delta(ppm) 18.510606
COMMENT: PROPOSED_MF SevenGoldenRules 19.117; C21H31N2O16SP; [M+Na-2H]1; delta(ppm) 19.116835
COMMENT: PROPOSED_MF SevenGoldenRules 19.723; C23H28N4O13P2; [M+Na-2H]1; delta(ppm) 19.723063
COMMENT: PROPOSED_MF SevenGoldenRules 19.731; C24H33N4O9S2P; [M+Cl]1; delta(ppm) -19.731210
COMMENT: PROPOSED_MF SevenGoldenRules 18.941; C21H32N2O17S; [M+Cl]1; delta(ppm) -18.940793
COMMENT: PROPOSED_MF SevenGoldenRules 18.321; C23H29N4O14P; [M+Cl]1; delta(ppm) -18.320794
COMMENT: PROPOSED_MF SevenGoldenRules 17.560; C23H37O13S2P; [M+Cl]1; delta(ppm) -17.559592
COMMENT: PROPOSED_MF SevenGoldenRules 16.940; C25H34N2O10SP2; [M+Cl]1; delta(ppm) -16.939593
COMMENT: PROPOSED_MF SevenGoldenRules 16.149; C22H33O18P; [M+Cl]1; delta(ppm) -16.149176
COMMENT: PROPOSED_MF SevenGoldenRules 15.670; C28H33N4O4S3P; [M+Cl]1; delta(ppm) -15.670382
COMMENT: PROPOSED_MF SevenGoldenRules 14.878; C25H32N2O12S2; [M+Cl]1; delta(ppm) -14.878342
COMMENT: PROPOSED_MF SevenGoldenRules 14.473; C16H34N4O17P2; [M+Cl]1; delta(ppm) -14.472583
COMMENT: PROPOSED_MF SevenGoldenRules 13.822; C17H36N4O14S3; [M+Cl]1; delta(ppm) -13.821747
COMMENT: PROPOSED_MF SevenGoldenRules 13.499; C27H37O8S3P; [M+Cl]1; delta(ppm) -13.498764
COMMENT: PROPOSED_MF SevenGoldenRules 13.468; C24H28N2O17; [M+Cl]1; delta(ppm) -13.467926
COMMENT: PROPOSED_MF SevenGoldenRules 12.879; C29H34N2O5S2P2; [M+Cl]1; delta(ppm) -12.878765
COMMENT: PROPOSED_MF SevenGoldenRules 12.411; C16H32N4O19S; [M+Cl]1; delta(ppm) -12.411332
COMMENT: PROPOSED_MF SevenGoldenRules 12.088; C26H33O13SP; [M+Cl]1; delta(ppm) -12.088348
COMMENT: PROPOSED_MF SevenGoldenRules 11.032; C18H37N2O15S2P; [M+Cl]1; delta(ppm) -11.031754
COMMENT: PROPOSED_MF SevenGoldenRules 10.818; C29H32N2O7S3; [M+Cl]1; delta(ppm) -10.817514
COMMENT: PROPOSED_MF SevenGoldenRules 10.412; C20H34N4O12SP2; [M+Cl]1; delta(ppm) -10.411755
COMMENT: PROPOSED_MF SevenGoldenRules 9.621; C17H33N2O20P; [M+Cl]1; delta(ppm) -9.621338
COMMENT: PROPOSED_MF SevenGoldenRules 8.351; C20H32N4O14S2; [M+Cl]1; delta(ppm) -8.350504
COMMENT: PROPOSED_MF SevenGoldenRules 8.240; C19H38O16SP2; [M+Cl]1; delta(ppm) -8.240137
COMMENT: PROPOSED_MF SevenGoldenRules 8.028; C30H33O8S2P; [M+Cl]1; delta(ppm) -8.027520
COMMENT: PROPOSED_MF SevenGoldenRules 6.969; C22H37N2O10S3P; [M+Cl]1; delta(ppm) -6.969303
COMMENT: PROPOSED_MF SevenGoldenRules 6.940; C19H28N4O19; [M+Cl]1; delta(ppm) -6.940088
COMMENT: PROPOSED_MF SevenGoldenRules 6.179; C19H36O18S2; [M+Cl]1; delta(ppm) -6.178886
COMMENT: PROPOSED_MF SevenGoldenRules 5.559; C21H33N2O15SP; [M+Cl]1; delta(ppm) -5.558887
COMMENT: PROPOSED_MF SevenGoldenRules 4.939; C23H30N4O12P2; [M+Cl]1; delta(ppm) -4.938889
COMMENT: PROPOSED_MF SevenGoldenRules 4.290; C24H32N4O9S3; [M+Cl]1; delta(ppm) -4.289676
COMMENT: PROPOSED_MF SevenGoldenRules 4.179; C23H38O11S2P2; [M+Cl]1; delta(ppm) -4.179309
COMMENT: PROPOSED_MF SevenGoldenRules 2.879; C23H28N4O14S; [M+Cl]1; delta(ppm) -2.879260
COMMENT: PROPOSED_MF SevenGoldenRules 2.769; C22H34O16P2; [M+Cl]1; delta(ppm) -2.768894
COMMENT: PROPOSED_MF SevenGoldenRules 2.118; C23H36O13S3; [M+Cl]1; delta(ppm) -2.118058
COMMENT: PROPOSED_MF SevenGoldenRules 1.498; C25H33N2O10S2P; [M+Cl]1; delta(ppm) -1.498059
COMMENT: PROPOSED_MF SevenGoldenRules 0.708; C22H32O18S; [M+Cl]1; delta(ppm) -0.707642
COMMENT: PROPOSED_MF SevenGoldenRules 0.441; C17H37N4O12S3P; [M+Cl]1; delta(ppm) -0.441465
COMMENT: PROPOSED_MF SevenGoldenRules 0.088; C24H29N2O15P; [M+Cl]1; delta(ppm) -0.087644
COMMENT: PROPOSED_MF SevenGoldenRules 0.969; C16H33N4O17SP; [M+Cl]1; delta(ppm) 0.968951
COMMENT: PROPOSED_MF SevenGoldenRules 1.292; C26H34O11SP2; [M+Cl]1; delta(ppm) 1.291934
COMMENT: PROPOSED_MF SevenGoldenRules 2.350; C18H38N2O13S2P2; [M+Cl]1; delta(ppm) 2.350151
COMMENT: PROPOSED_MF SevenGoldenRules 2.563; C29H33N2O5S3P; [M+Cl]1; delta(ppm) 2.562769
COMMENT: PROPOSED_MF SevenGoldenRules 3.353; C26H32O13S2; [M+Cl]1; delta(ppm) 3.353186
