ACCESSION: MSBNK-SMB_Measured-HSA033P0275003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'D169neg_3039': {'bp': 4803.0, 'sum': 12847.0}, 'C17neg_3068': {'bp': 4636.0, 'sum': 8954.0}, 'C8neg_3058': {'bp': 4461.0, 'sum': 10421.0}, 'C10neg_3068': {'bp': 3902.0, 'sum': 8792.0}, 'D168neg_3118': {'bp': 3584.0, 'sum': 8735.0}, 'D171neg_3066': {'bp': 2884.0, 'sum': 6000.0}, 'D108neg_3127': {'bp': 2775.0, 'sum': 6744.0}, 'C3neg_3133': {'bp': 2479.0, 'sum': 8344.0}, 'D122neg_3180': {'bp': 2425.0, 'sum': 6496.0}, 'D142neg_3160': {'bp': 2388.0, 'sum': 6683.0}, 'C13neg_3136': {'bp': 2365.0, 'sum': 6121.0}, 'C15neg_2962': {'bp': 2252.0, 'sum': 5938.0}, 'C16neg_3079': {'bp': 2206.0, 'sum': 6648.0}, 'D203neg_3067': {'bp': 2142.0, 'sum': 5872.0}, 'C15neg_2979': {'bp': 1977.0, 'sum': 4848.0}, 'C9neg_3115': {'bp': 1824.0, 'sum': 4915.0}, 'D145neg_3107': {'bp': 1761.0, 'sum': 4760.0}, 'D117neg_3200': {'bp': 1743.0, 'sum': 6658.0}, 'D99neg_3137': {'bp': 1724.0, 'sum': 4971.0}, 'C5neg_3135': {'bp': 1514.0, 'sum': 4649.0}, 'D94neg_3092': {'bp': 1375.0, 'sum': 4803.0}, 'D126neg_3137': {'bp': 1258.0, 'sum': 3819.0}, 'D64neg_3170': {'bp': 1238.0, 'sum': 3844.0}, 'D65neg_3144': {'bp': 1218.0, 'sum': 3979.0}, 'D87neg_3166': {'bp': 1204.0, 'sum': 3343.0}, 'C18neg_3128': {'bp': 1021.0, 'sum': 3263.0}, 'D73neg_3167': {'bp': 852.0, 'sum': 2740.0}, 'D143neg_3101': {'bp': 709.0, 'sum': 2396.0}, 'D145neg_3122': {'bp': 679.0, 'sum': 1970.0}, 'D207neg_3137': {'bp': 428.0, 'sum': 1633.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 275.094562
COMMENT: PRECURSOR_M/Z_STDEV 0.000885
COMMENT: PRECURSOR_IN_MS1 mz 275.094691; int 254.679; delta(ppm) -0.764203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.374; HBQUXVLMABKFQJ-UHFFFAOYSA-N; [M-H]-; 3-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.374; XCMSTZHCTAEHPN-UHFFFAOYSA-N; [M-H]-; 3-(7-ethoxy-4-methyl-2-oxo-2H-chromen-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.373; JQYIMVNLVAAGIC-YQTOOIBONA-N; [M-H]-; UNPD146585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.373; ZCEMDTZQVLSLEZ-YQTOOIBONA-N; [M-H]-; UNPD50437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.367; OSJKAGRXDVEZQO-JLDDOWRYNA-N; [M-H]-; UNPD14819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.366; JZINQSJPFHKVLU-LDGXTIHJNA-N; [M-H]-; UNPD46941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.366; PQNRUXWYSRNGIZ-LDGXTIHJNA-N; [M-H]-; UNPD53908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.359; FWHJSCKDOXVRQX-UHFFFAOYNA-N; [M-H]-; 8-[2-hydroxy-2-(2-methyloxiran-2-yl)ethyl]-7-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.358; VOTLUFSYIRHICX-STGVRZAANA-N; [M-H]-; Hamaudol;(3'S)-(-)-Hamaudol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.354; XIKQYAHMPAXNBL-UHFFFAOYNA-N; [M-H]-; 8-{[3-(hydroxymethyl)-3-methyloxiran-2-yl]methyl}-7-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.351; LRYZVAJCVKCMBC-XGJSPVFONA-N; [M-H]-; UNPD189934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.349; QPXQLCIYAJVXPH-YQTOOIBONA-N; [M-H]-; UNPD94218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.348; MDDPVXHWOABQJQ-ZCWZLOQUNA-N; [M-H]-; UNPD16938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.344; XOIBXQZOQRFNNG-SVGMAFHSNA-N; [M-H]-; UNPD191727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.343; LDOMDCHAPIYMIC-UHFFFAOYSA-N; [M-H]-; 2-[(4-methyl-2-oxo-3-propyl-2H-chromen-7-yl)oxy]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.342; SNZCCQUFFRYWJS-UHFFFAOYNA-N; [M-H]-; 8-(2,4-dihydroxy-3-methylidenebutyl)-7-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.341; PMZIJDMODGMWOR-PVRQQBJHNA-N; [M-H]-; UNPD103135
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.339; AOSJNVGGFDRBDQ-DUXBJXIBNA-N; [M-H]-; UNPD76058
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.339; LXMXGXFDNSURAX-ZCWZLOQUNA-N; [M-H]-; UNPD116955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.336; SGPSGBFHWJXVRR-PVRQQBJHNA-N; [M-H]-; UNPD151853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.333; DCWFHKXKKWCTRD-CGLJEYJQSA-N; [M-H]-; UNPD215176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.327; FMXSCHCLGOEVNM-UGPWUYPHNA-N; [M-H]-; UNPD34592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.327; HCTXOGDELLQVKJ-LDGXTIHJNA-N; [M-H]-; UNPD164700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.327; NTYKRQIXCOEXST-LDGXTIHJNA-N; [M-H]-; UNPD3145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.326; XHGLKLWRDVVSJA-UHFFFAOYSA-N; [M-H]-; propan-2-yl 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.326; RXPYFUUEUAJUOB-YIUPMNOESA-N; [M-H]-; Mangrovamide H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.326; MDDKIDGITDCVTE-UHFFFAOYNA-N; [M-H]-; Ptilostol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.326; FMUVMPMZKPZWCH-STGVRZAANA-N; [M-H]-; UNPD169362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.322; IYMGBWZJTZMDQK-UHFFFAOYSA-N; [M-H]-; 2-(4-methyl-2-oxo-7-propoxy-2H-chromen-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.320; HDFVRKMOQDRHIT-UHFFFAOYSA-N; [M-H]-; 2-[(3,4,8-trimethyl-2-oxo-2H-chromen-7-yl)oxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.319; GKIDOGLXPUDROJ-UHFFFAOYSA-N; [M-H]-; 2-[(4-ethyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.311; WOLRXTMBZKSHDQ-HNNXBMFYSA-N; [M-H]-; UNPD217754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.308; JLZMMXHFTDPQPW-UHFFFAOYSA-N; [M-H]-; 2-[(4-butyl-2-oxo-2H-chromen-7-yl)oxy]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.299; NJITUSULIXTUSP-OAHLLOKOSA-N; [M-H]-; UNPD227733
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.295; XMIZXCIGOAGQNM-UHFFFAOYSA-N; [M-H]-; 8-(1,4-dihydroxy-3-methylbut-2-en-1-yl)-7-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.293; CXHSWSJAQFGPLF-JKNGDPHESA-N; [M-H]-; Leptosphaerin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.293; ZPKVSOBSXNUENY-ANRCJWBCNA-N; [M-H]-; daibulactone B, (rel)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.290; MVWNYMTYKBWPHR-LNNNBVKFSA-N; [M-H]-; UNPD116915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.290; IOEBYTSJZBAQHU-UHFFFAOYSA-N; [M-H]-; UNPD27037
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.288; YXBHWZYFNLJVNP-UHFFFAOYSA-N; [M-H]-; ethyl 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.288; NUPNVWUYFVEAIT-OBYRYVFANA-N; [M-H]-; Pentalenolactone;Arenemycin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.285; MJEODQURSXZQIO-UHFFFAOYSA-N; [M-H]-; 2-[(6-ethyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]propanoic acid
