ACCESSION: MSBNK-SMB_Measured-HSA033P0671001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'C7neg_718': {'bp': 1678.0, 'sum': 2779.0}, 'C14neg_695': {'bp': 1489.0, 'sum': 2453.0}, 'C14neg_774': {'bp': 1430.0, 'sum': 2240.0}, 'C14neg_822': {'bp': 1165.0, 'sum': 2471.0}, 'C1neg_734': {'bp': 1156.0, 'sum': 2228.0}, 'D122neg_879': {'bp': 912.0, 'sum': 1962.0}, 'D122neg_762': {'bp': 890.0, 'sum': 2092.0}, 'C9neg_702': {'bp': 888.0, 'sum': 1938.0}, 'C7neg_825': {'bp': 829.0, 'sum': 1585.0}, 'C1neg_722': {'bp': 770.0, 'sum': 1986.0}, 'C8neg_717': {'bp': 707.0, 'sum': 1673.0}, 'C16neg_723': {'bp': 690.0, 'sum': 1712.0}, 'D99neg_720': {'bp': 678.0, 'sum': 1624.0}, 'D168neg_734': {'bp': 653.0, 'sum': 1283.0}, 'D145neg_823': {'bp': 641.0, 'sum': 1271.0}, 'D64neg_739': {'bp': 637.0, 'sum': 1309.0}, 'C1neg_892': {'bp': 627.0, 'sum': 1383.0}, 'C11neg_849': {'bp': 576.0, 'sum': 1416.0}, 'C10neg_738': {'bp': 523.0, 'sum': 1195.0}, 'D170neg_738': {'bp': 508.0, 'sum': 970.0}, 'D66neg_734': {'bp': 499.0, 'sum': 1238.0}, 'C5neg_848': {'bp': 495.0, 'sum': 999.0}, 'D136neg_838': {'bp': 483.0, 'sum': 1071.0}, 'D143neg_731': {'bp': 410.0, 'sum': 914.0}, 'C12neg_731': {'bp': 402.0, 'sum': 906.0}, 'C11neg_732': {'bp': 399.0, 'sum': 861.0}, 'C13neg_731': {'bp': 319.0, 'sum': 865.0}}
COMMENT: RETENTION_TIME_STDEV 0.054
COMMENT: PRECURSOR_M/Z_RAW 671.386518
COMMENT: PRECURSOR_M/Z_STDEV 0.001332
COMMENT: PRECURSOR_IN_MS1 mz 671.387420; int 9.603; delta(ppm) 2.275396
COMMENT: PROPOSED_MF SevenGoldenRules 12.165; C32H57N4O9P; [M-H]1; delta(ppm) 12.165477
COMMENT: PROPOSED_MF SevenGoldenRules 12.460; C42H58O3P2; [M-H]1; delta(ppm) 12.459947
COMMENT: PROPOSED_MF SevenGoldenRules 14.154; C31H61O13P; [M-H]1; delta(ppm) 14.153893
COMMENT: PROPOSED_MF SevenGoldenRules 15.692; C25H62N4O12P2; [M-H]1; delta(ppm) 15.691681
COMMENT: PROPOSED_MF SevenGoldenRules 16.611; C33H56N2O12; [M-H]1; delta(ppm) 16.610784
COMMENT: PROPOSED_MF SevenGoldenRules 18.443; C37H58N2O5P2; [M-H]1; delta(ppm) 18.443042
COMMENT: PROPOSED_MF SevenGoldenRules 19.854; C34H58N4O8; [M+Na-2H]1; delta(ppm) -19.853553
COMMENT: PROPOSED_MF SevenGoldenRules 17.959; C38H60N4OP2; [M+Na-2H]1; delta(ppm) -17.959371
COMMENT: PROPOSED_MF SevenGoldenRules 17.796; C33H62O12; [M+Na-2H]1; delta(ppm) -17.796397
COMMENT: PROPOSED_MF SevenGoldenRules 16.208; C27H63N4O11P; [M+Na-2H]1; delta(ppm) -16.208174
COMMENT: PROPOSED_MF SevenGoldenRules 15.902; C37H64O5P2; [M+Na-2H]1; delta(ppm) -15.902215
COMMENT: PROPOSED_MF SevenGoldenRules 13.362; C39H59N2O4P; [M+Na-2H]1; delta(ppm) -13.362288
COMMENT: PROPOSED_MF SevenGoldenRules 11.613; C28H62N2O14; [M+Na-2H]1; delta(ppm) -11.612630
COMMENT: PROPOSED_MF SevenGoldenRules 9.717; C32H64N2O7P2; [M+Na-2H]1; delta(ppm) -9.716910
COMMENT: PROPOSED_MF SevenGoldenRules 8.767; C40H58O7; [M+Na-2H]1; delta(ppm) -8.766743
COMMENT: PROPOSED_MF SevenGoldenRules 7.179; C34H59N4O6P; [M+Na-2H]1; delta(ppm) -7.178521
COMMENT: PROPOSED_MF SevenGoldenRules 5.121; C33H63O10P; [M+Na-2H]1; delta(ppm) -5.121365
COMMENT: PROPOSED_MF SevenGoldenRules 3.533; C27H64N4O9P2; [M+Na-2H]1; delta(ppm) -3.533142
COMMENT: PROPOSED_MF SevenGoldenRules 2.581; C35H58N2O9; [M+Na-2H]1; delta(ppm) -2.581438
COMMENT: PROPOSED_MF SevenGoldenRules 0.687; C39H60N2O2P2; [M+Na-2H]1; delta(ppm) -0.687256
COMMENT: PROPOSED_MF SevenGoldenRules 1.064; C28H63N2O12P; [M+Na-2H]1; delta(ppm) 1.063940
COMMENT: PROPOSED_MF SevenGoldenRules 3.602; C30H58N4O11; [M+Na-2H]1; delta(ppm) 3.602329
COMMENT: PROPOSED_MF SevenGoldenRules 3.908; C40H59O5P; [M+Na-2H]1; delta(ppm) 3.908289
COMMENT: PROPOSED_MF SevenGoldenRules 5.498; C34H60N4O4P2; [M+Na-2H]1; delta(ppm) 5.498049
COMMENT: PROPOSED_MF SevenGoldenRules 5.659; C29H62O15; [M+Na-2H]1; delta(ppm) 5.659485
COMMENT: PROPOSED_MF SevenGoldenRules 7.554; C33H64O8P2; [M+Na-2H]1; delta(ppm) 7.553667
COMMENT: PROPOSED_MF SevenGoldenRules 10.094; C35H59N2O7P; [M+Na-2H]1; delta(ppm) 10.093594
COMMENT: PROPOSED_MF SevenGoldenRules 12.634; C37H54N4O6; [M+Na-2H]1; delta(ppm) 12.633520
COMMENT: PROPOSED_MF SevenGoldenRules 13.739; C28H64N2O10P2; [M+Na-2H]1; delta(ppm) 13.738972
COMMENT: PROPOSED_MF SevenGoldenRules 14.689; C36H58O10; [M+Na-2H]1; delta(ppm) 14.689138
COMMENT: PROPOSED_MF SevenGoldenRules 16.277; C30H59N4O9P; [M+Na-2H]1; delta(ppm) 16.277361
COMMENT: PROPOSED_MF SevenGoldenRules 16.583; C40H60O3P2; [M+Na-2H]1; delta(ppm) 16.583321
COMMENT: PROPOSED_MF SevenGoldenRules 18.335; C29H63O13P; [M+Na-2H]1; delta(ppm) 18.334517
COMMENT: PROPOSED_MF SevenGoldenRules 15.473; C30H64N4O7; [M+Br]1; delta(ppm) -15.472557
COMMENT: PROPOSED_MF SevenGoldenRules 15.138; C40H65OP; [M+Br]1; delta(ppm) -15.138362
COMMENT: PROPOSED_MF SevenGoldenRules 13.393; C34H66N4P2; [M+Br]1; delta(ppm) -13.393121
COMMENT: PROPOSED_MF SevenGoldenRules 12.350; C42H60N2; [M+Br]1; delta(ppm) -12.350027
COMMENT: PROPOSED_MF SevenGoldenRules 11.136; C33H70O4P2; [M+Br]1; delta(ppm) -11.136460
COMMENT: PROPOSED_MF SevenGoldenRules 8.348; C35H65N2O3P; [M+Br]1; delta(ppm) -8.348126
COMMENT: PROPOSED_MF SevenGoldenRules 5.560; C37H60N4O2; [M+Br]1; delta(ppm) -5.559791
COMMENT: PROPOSED_MF SevenGoldenRules 3.303; C36H64O6; [M+Br]1; delta(ppm) -3.303130
COMMENT: PROPOSED_MF SevenGoldenRules 1.558; C30H65N4O5P; [M+Br]1; delta(ppm) -1.557889
COMMENT: PROPOSED_MF SevenGoldenRules 3.487; C31H64N2O8; [M+Br]1; delta(ppm) 3.487106
COMMENT: PROPOSED_MF SevenGoldenRules 5.567; C35H66N2OP2; [M+Br]1; delta(ppm) 5.566542
COMMENT: PROPOSED_MF SevenGoldenRules 6.610; C43H60O; [M+Br]1; delta(ppm) 6.609636
COMMENT: PROPOSED_MF SevenGoldenRules 8.355; C37H61N4P; [M+Br]1; delta(ppm) 8.354877
COMMENT: PROPOSED_MF SevenGoldenRules 10.612; C36H65O4P; [M+Br]1; delta(ppm) 10.611538
COMMENT: PROPOSED_MF SevenGoldenRules 12.357; C30H66N4O3P2; [M+Br]1; delta(ppm) 12.356779
COMMENT: PROPOSED_MF SevenGoldenRules 13.400; C38H60N2O3; [M+Br]1; delta(ppm) 13.399872
COMMENT: PROPOSED_MF SevenGoldenRules 17.402; C31H65N2O6P; [M+Br]1; delta(ppm) 17.401774
COMMENT: PROPOSED_MF SevenGoldenRules 18.809; C25H59N4O7P; [M+TFA-H]1; delta(ppm) -18.809042
COMMENT: PROPOSED_MF SevenGoldenRules 18.454; C35H60OP2; [M+TFA-H]1; delta(ppm) -18.454459
COMMENT: PROPOSED_MF SevenGoldenRules 15.496; C37H55N2P; [M+TFA-H]1; delta(ppm) -15.496015
COMMENT: PROPOSED_MF SevenGoldenRules 13.456; C26H58N2O10; [M+TFA-H]1; delta(ppm) -13.456264
COMMENT: PROPOSED_MF SevenGoldenRules 11.250; C30H60N2O3P2; [M+TFA-H]1; delta(ppm) -11.249967
COMMENT: PROPOSED_MF SevenGoldenRules 10.143; C38H54O3; [M+TFA-H]1; delta(ppm) -10.143237
COMMENT: PROPOSED_MF SevenGoldenRules 8.292; C32H55N4O2P; [M+TFA-H]1; delta(ppm) -8.291523
COMMENT: PROPOSED_MF SevenGoldenRules 5.897; C31H59O6P; [M+TFA-H]1; delta(ppm) -5.897189
COMMENT: PROPOSED_MF SevenGoldenRules 4.045; C25H60N4O5P2; [M+TFA-H]1; delta(ppm) -4.045475
COMMENT: PROPOSED_MF SevenGoldenRules 2.939; C33H54N2O5; [M+TFA-H]1; delta(ppm) -2.938745
COMMENT: PROPOSED_MF SevenGoldenRules 1.307; C26H59N2O8P; [M+TFA-H]1; delta(ppm) 1.307303
COMMENT: PROPOSED_MF SevenGoldenRules 4.266; C28H54N4O7; [M+TFA-H]1; delta(ppm) 4.265747
COMMENT: PROPOSED_MF SevenGoldenRules 4.622; C38H55OP; [M+TFA-H]1; delta(ppm) 4.622121
COMMENT: PROPOSED_MF SevenGoldenRules 6.472; C32H56N4P2; [M+TFA-H]1; delta(ppm) 6.472044
COMMENT: PROPOSED_MF SevenGoldenRules 6.660; C27H58O11; [M+TFA-H]1; delta(ppm) 6.660081
COMMENT: PROPOSED_MF SevenGoldenRules 8.868; C31H60O4P2; [M+TFA-H]1; delta(ppm) 8.868169
COMMENT: PROPOSED_MF SevenGoldenRules 11.825; C33H55N2O3P; [M+TFA-H]1; delta(ppm) 11.824822
COMMENT: PROPOSED_MF SevenGoldenRules 14.783; C35H50N4O2; [M+TFA-H]1; delta(ppm) 14.783266
COMMENT: PROPOSED_MF SevenGoldenRules 16.071; C26H60N2O6P2; [M+TFA-H]1; delta(ppm) 16.070870
COMMENT: PROPOSED_MF SevenGoldenRules 17.179; C34H54O6; [M+TFA-H]1; delta(ppm) 17.179391
COMMENT: PROPOSED_MF SevenGoldenRules 19.029; C28H55N4O5P; [M+TFA-H]1; delta(ppm) 19.029314
COMMENT: PROPOSED_MF MS-FINDER 2.851; C36H64O6; [M+Br]-; delta(ppm) -2.913919
COMMENT: PROPOSED_MF MS-FINDER 2.623; C25H76N4S5; [M+Br]-; delta(ppm) 1.459586
COMMENT: PROPOSED_MF MS-FINDER 2.517; C28H72N4S4; [M+Br]-; delta(ppm) 6.480764
COMMENT: PROPOSED_MF MS-FINDER 2.513; C25H68N8OS3; [M+Br]-; delta(ppm) 0.761930
COMMENT: PROPOSED_MF MS-FINDER 2.511; C29H72N2O3S3; [M+Br]-; delta(ppm) -3.237730
COMMENT: PROPOSED_MF MS-FINDER 2.462; C30H73O4PS2; [M+Br]-; delta(ppm) -0.676832
COMMENT: PROPOSED_MF MS-FINDER 2.460; C32H68N2O3S2; [M+Br]-; delta(ppm) 1.783400
COMMENT: PROPOSED_MF MS-FINDER 2.429; C26H69N6O2PS2; [M+Br]-; delta(ppm) 3.322848
COMMENT: PROPOSED_MF MS-FINDER 2.421; C37H68OS2; [M+Br]-; delta(ppm) -4.208271
COMMENT: PROPOSED_MF MS-FINDER 2.405; C18H60N18S2; [M+Br]-; delta(ppm) -0.957192
COMMENT: PROPOSED_MF MS-FINDER 2.404; C28H64N8OS2; [M+Br]-; delta(ppm) 5.783100
COMMENT: PROPOSED_MF MS-FINDER 2.394; C22H64N12O2S2; [M+Br]-; delta(ppm) -4.956838
COMMENT: PROPOSED_MF MS-FINDER 2.394; C34H72OS3; [M+Br]-; delta(ppm) -9.229341
COMMENT: PROPOSED_MF MS-FINDER 2.383; C25H60N12O2S; [M+Br]-; delta(ppm) 0.064275
COMMENT: PROPOSED_MF MS-FINDER 2.373; C29H64N6O4S; [M+Br]-; delta(ppm) -3.935380
COMMENT: PROPOSED_MF MS-FINDER 2.371; C33H69O4PS; [M+Br]-; delta(ppm) 4.344324
COMMENT: PROPOSED_MF MS-FINDER 2.369; C40H64OS; [M+Br]-; delta(ppm) 0.812850
COMMENT: PROPOSED_MF MS-FINDER 2.367; C27H68N4O5S2; [M+Br]-; delta(ppm) 7.775143
COMMENT: PROPOSED_MF MS-FINDER 2.359; C23H65N10O3PS; [M+Br]-; delta(ppm) -2.395949
COMMENT: PROPOSED_MF MS-FINDER 2.338; C21H56N18S; [M+Br]-; delta(ppm) 4.063961
COMMENT: PROPOSED_MF MS-FINDER 2.337; C32H60N6O4; [M+Br]-; delta(ppm) 1.085744
COMMENT: PROPOSED_MF MS-FINDER 2.336; C30H65N4O5P; [M+Br]-; delta(ppm) -1.374485
COMMENT: PROPOSED_MF MS-FINDER 2.334; C30H60N10S; [M+Br]-; delta(ppm) -5.927376
COMMENT: PROPOSED_MF MS-FINDER 2.333; C26H68N6O4S2; [M+Br]-; delta(ppm) -8.956453
COMMENT: PROPOSED_MF MS-FINDER 2.332; C31H64N2O8; [M+Br]-; delta(ppm) 3.077768
COMMENT: PROPOSED_MF MS-FINDER 2.331; C31H68N4S3; [M+Br]-; delta(ppm) 11.501991
COMMENT: PROPOSED_MF MS-FINDER 2.323; C33H56N10; [M+Br]-; delta(ppm) -0.906273
COMMENT: PROPOSED_MF MS-FINDER 2.323; C35H64N2O3S; [M+Br]-; delta(ppm) 6.804581
COMMENT: PROPOSED_MF MS-FINDER 2.314; C26H61N10O3P; [M+Br]-; delta(ppm) 2.625190
COMMENT: PROPOSED_MF MS-FINDER 2.311; C33H68O6S; [M+Br]-; delta(ppm) -7.935002
COMMENT: PROPOSED_MF MS-FINDER 2.307; C31H76OS4; [M+Br]-; delta(ppm) -14.250361
COMMENT: PROPOSED_MF MS-FINDER 2.298; C20H60N14O4S; [M+Br]-; delta(ppm) 6.055997
COMMENT: PROPOSED_MF MS-FINDER 2.291; C28H56N12O2; [M+Br]-; delta(ppm) 5.085438
COMMENT: PROPOSED_MF MS-FINDER 2.285; C18H52N22O; [M+Br]-; delta(ppm) -1.654845
COMMENT: PROPOSED_MF MS-FINDER 2.285; C29H65N6O2PS; [M+Br]-; delta(ppm) 8.344045
COMMENT: PROPOSED_MF MS-FINDER 2.283; C37H60N4O2; [M+Br]-; delta(ppm) -4.905919
COMMENT: PROPOSED_MF MS-FINDER 2.276; C27H64N10S2; [M+Br]-; delta(ppm) -10.948429
COMMENT: PROPOSED_MF MS-FINDER 2.263; C22H56N16O3; [M+Br]-; delta(ppm) -5.654486
COMMENT: PROPOSED_MF MS-FINDER 2.258; C27H60N8O6; [M+Br]-; delta(ppm) 7.077478
COMMENT: PROPOSED_MF MS-FINDER 2.250; C35H65N2O3P; [M+Br]-; delta(ppm) -7.366119
COMMENT: PROPOSED_MF MS-FINDER 2.248; C15H56N22OS; [M+Br]-; delta(ppm) -6.675941
COMMENT: PROPOSED_MF MS-FINDER 2.247; C34H64N4O2S; [M+Br]-; delta(ppm) -9.926982
COMMENT: PROPOSED_MF MS-FINDER 2.240; C23H64N10O3S2; [M+Br]-; delta(ppm) 11.774891
COMMENT: PROPOSED_MF MS-FINDER 2.236; C43H60O; [M+Br]-; delta(ppm) 5.834021
COMMENT: PROPOSED_MF MS-FINDER 2.235; C16H57N20O2P; [M+Br]-; delta(ppm) -4.115060
COMMENT: PROPOSED_MF MS-FINDER 2.221; C31H60N8OS; [M+Br]-; delta(ppm) 10.804321
COMMENT: PROPOSED_MF MS-FINDER 2.211; C13H52N24O3; [M+Br]-; delta(ppm) 4.336857
COMMENT: PROPOSED_MF MS-FINDER 2.204; C36H65O4P; [M+Br]-; delta(ppm) 9.365530
COMMENT: PROPOSED_MF MS-FINDER 2.197; C24H52N18; [M+Br]-; delta(ppm) 9.085165
COMMENT: PROPOSED_MF MS-FINDER 2.194; C33H70O4P2; [M+Br]-; delta(ppm) -9.826306
COMMENT: PROPOSED_MF MS-FINDER 2.192; C26H60N10O5; [M+Br]-; delta(ppm) -9.654094
COMMENT: PROPOSED_MF MS-FINDER 2.181; C19H60N16O3S; [M+Br]-; delta(ppm) -10.675541
COMMENT: PROPOSED_MF MS-FINDER 2.179; C32H69N2O3PS; [M+Br]-; delta(ppm) -12.387157
COMMENT: PROPOSED_MF MS-FINDER 2.175; C16H56N20O2S; [M+Br]-; delta(ppm) 10.055731
