ACCESSION: MSBNK-SMB_Measured-HSA032P0815000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC9-pos_3080': {'bp': 14525.0, 'sum': 41299.0}, 'HC22-pos_3031': {'bp': 14341.0, 'sum': 35767.0}, 'RA16-pos_3061': {'bp': 13309.0, 'sum': 40571.0}, 'HC22-pos_3016': {'bp': 13286.0, 'sum': 39959.0}, 'HC5-pos_3186': {'bp': 12105.0, 'sum': 32000.0}, 'RA13-pos_3079': {'bp': 11004.0, 'sum': 25946.0}, 'HC1-pos_3161': {'bp': 10578.0, 'sum': 34127.0}, 'RA16-pos_3074': {'bp': 8677.0, 'sum': 23915.0}, 'HC12-pos_3249': {'bp': 5627.0, 'sum': 16975.0}, 'HC20-pos_3229': {'bp': 5381.0, 'sum': 11899.0}, 'HC7-pos_3069': {'bp': 5123.0, 'sum': 19867.0}, 'HC20-pos_3213': {'bp': 4243.0, 'sum': 15157.0}, 'RA2-pos_3291': {'bp': 3856.0, 'sum': 11612.0}, 'HC13-pos_3277': {'bp': 3181.0, 'sum': 9504.0}, 'RA15-pos_3277': {'bp': 1680.0, 'sum': 7480.0}, 'QC6-pos_3001': {'bp': 736.0, 'sum': 2463.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 815.561366
COMMENT: PRECURSOR_M/Z_STDEV 0.003575
COMMENT: PRECURSOR_IN_MS1 mz 815.562940; int 8.346; delta(ppm) -23.435941
COMMENT: PROPOSED_MF SevenGoldenRules 7.155; C50H74N2O7; [M+H]+; delta(ppm) 7.154823
COMMENT: PROPOSED_MF SevenGoldenRules 8.038; C41H84O11P2; [M+H]+; delta(ppm) 8.037513
COMMENT: PROPOSED_MF SevenGoldenRules 10.066; C43H79N2O10P; [M+H]+; delta(ppm) 10.065613
COMMENT: PROPOSED_MF SevenGoldenRules 12.094; C45H74N4O9; [M+H]+; delta(ppm) 12.093713
COMMENT: PROPOSED_MF SevenGoldenRules 13.606; C49H76N4O2P2; [M+H]+; delta(ppm) 13.606195
COMMENT: PROPOSED_MF SevenGoldenRules 13.735; C44H78O13; [M+H]+; delta(ppm) 13.735100
COMMENT: PROPOSED_MF SevenGoldenRules 14.914; C34H81N5O11P2; [M+NH4]+; delta(ppm) -14.913566
COMMENT: PROPOSED_MF SevenGoldenRules 14.139; C42H75N3O11; [M+NH4]+; delta(ppm) -14.138673
COMMENT: PROPOSED_MF SevenGoldenRules 12.594; C46H77N3O4P2; [M+NH4]+; delta(ppm) -12.593901
COMMENT: PROPOSED_MF SevenGoldenRules 11.166; C35H80N3O14P; [M+NH4]+; delta(ppm) -11.165740
COMMENT: PROPOSED_MF SevenGoldenRules 9.096; C37H75N5O13; [M+NH4]+; delta(ppm) -9.095595
COMMENT: PROPOSED_MF SevenGoldenRules 8.846; C47H76NO7P; [M+NH4]+; delta(ppm) -8.846075
COMMENT: PROPOSED_MF SevenGoldenRules 7.550; C41H77N5O6P2; [M+NH4]+; delta(ppm) -7.549570
COMMENT: PROPOSED_MF SevenGoldenRules 7.418; C36H79NO17; [M+NH4]+; delta(ppm) -7.417913
COMMENT: PROPOSED_MF SevenGoldenRules 5.873; C40H81NO10P2; [M+NH4]+; delta(ppm) -5.873142
COMMENT: PROPOSED_MF SevenGoldenRules 3.802; C42H76N3O9P; [M+NH4]+; delta(ppm) -3.801743
COMMENT: PROPOSED_MF SevenGoldenRules 1.730; C44H71N5O8; [M+NH4]+; delta(ppm) -1.730345
COMMENT: PROPOSED_MF SevenGoldenRules 0.829; C35H81N3O12P2; [M+NH4]+; delta(ppm) -0.828810
COMMENT: PROPOSED_MF SevenGoldenRules 0.054; C43H75NO12; [M+NH4]+; delta(ppm) -0.053917
COMMENT: PROPOSED_MF SevenGoldenRules 1.243; C37H76N5O11P; [M+NH4]+; delta(ppm) 1.242588
COMMENT: PROPOSED_MF SevenGoldenRules 1.491; C47H77NO5P2; [M+NH4]+; delta(ppm) 1.490855
COMMENT: PROPOSED_MF SevenGoldenRules 2.919; C36H80NO15P; [M+NH4]+; delta(ppm) 2.919017
COMMENT: PROPOSED_MF SevenGoldenRules 4.990; C38H75N3O14; [M+NH4]+; delta(ppm) 4.990415
COMMENT: PROPOSED_MF SevenGoldenRules 6.535; C42H77N3O7P2; [M+NH4]+; delta(ppm) 6.535187
COMMENT: PROPOSED_MF SevenGoldenRules 8.607; C44H72N5O6P; [M+NH4]+; delta(ppm) 8.606585
COMMENT: PROPOSED_MF SevenGoldenRules 10.035; C33H75N5O16; [M+NH4]+; delta(ppm) 10.034746
COMMENT: PROPOSED_MF SevenGoldenRules 10.283; C43H76NO10P; [M+NH4]+; delta(ppm) 10.283013
COMMENT: PROPOSED_MF SevenGoldenRules 11.580; C37H77N5O9P2; [M+NH4]+; delta(ppm) 11.579518
COMMENT: PROPOSED_MF SevenGoldenRules 12.354; C45H71N3O9; [M+NH4]+; delta(ppm) 12.354411
COMMENT: PROPOSED_MF SevenGoldenRules 13.256; C36H81NO13P2; [M+NH4]+; delta(ppm) 13.255946
COMMENT: PROPOSED_MF MS-FINDER 3.309; C48H78O10; [M+H]+; delta(ppm) -4.988114
COMMENT: PROPOSED_MF MS-FINDER 3.263; C39H71N7O10; [M+NH4]+; delta(ppm) 3.236951
COMMENT: PROPOSED_MF MS-FINDER 3.086; C49H82O5S2; [M+H]+; delta(ppm) -6.053646
COMMENT: PROPOSED_MF MS-FINDER 3.071; C43H76NO10P; [M+NH4]+; delta(ppm) 10.053054
COMMENT: PROPOSED_MF MS-FINDER 3.004; C46H67N7O5; [M+NH4]+; delta(ppm) 10.438504
COMMENT: PROPOSED_MF MS-FINDER 2.953; C45H71N3O9; [M+NH4]+; delta(ppm) 12.078408
COMMENT: PROPOSED_MF MS-FINDER 2.844; C38H75N10O7P; [M+H]+; delta(ppm) -0.428235
COMMENT: PROPOSED_MF MS-FINDER 2.841; C39H71N14O3P; [M+H]+; delta(ppm) -2.068097
COMMENT: PROPOSED_MF MS-FINDER 2.836; C41H66N16O2; [M+H]+; delta(ppm) -0.042792
COMMENT: PROPOSED_MF MS-FINDER 2.834; C40H70N12O6; [M+H]+; delta(ppm) 1.597077
COMMENT: PROPOSED_MF MS-FINDER 2.832; C45H85O6P3; [M+H]+; delta(ppm) -0.570005
COMMENT: PROPOSED_MF MS-FINDER 2.830; C32H76N14O6P2; [M+H]+; delta(ppm) 0.839063
COMMENT: PROPOSED_MF MS-FINDER 2.829; C34H71N16O5P; [M+H]+; delta(ppm) 2.864380
COMMENT: PROPOSED_MF MS-FINDER 2.829; C37H79N6O11P; [M+H]+; delta(ppm) 1.211633
COMMENT: PROPOSED_MF MS-FINDER 2.825; C26H62N28O3; [M+H]+; delta(ppm) -0.659033
COMMENT: PROPOSED_MF MS-FINDER 2.825; C36H80N8O8P2; [M+H]+; delta(ppm) -2.453538
COMMENT: PROPOSED_MF MS-FINDER 2.824; C43H78N2O12; [M+H]+; delta(ppm) -0.055666
COMMENT: PROPOSED_MF MS-FINDER 2.815; C37H76N12O4P2; [M+H]+; delta(ppm) -4.093394
COMMENT: PROPOSED_MF MS-FINDER 2.814; C44H74N6O8; [M+H]+; delta(ppm) -1.695529
COMMENT: PROPOSED_MF MS-FINDER 2.813; C39H74N8O10; [M+H]+; delta(ppm) 3.236951
COMMENT: PROPOSED_MF MS-FINDER 2.807; C47H80N2O5P2; [M+H]+; delta(ppm) 1.455306
COMMENT: PROPOSED_MF MS-FINDER 2.804; C30H66N22O5; [M+H]+; delta(ppm) -3.951624
COMMENT: PROPOSED_MF MS-FINDER 2.804; C42H79N4O9P; [M+H]+; delta(ppm) -3.720828
COMMENT: PROPOSED_MF MS-FINDER 2.802; C29H70N18O9; [M+H]+; delta(ppm) -2.311768
COMMENT: PROPOSED_MF MS-FINDER 2.801; C40H85N2O8P3; [M+H]+; delta(ppm) 4.362487
COMMENT: PROPOSED_MF MS-FINDER 2.799; C36H66N18O4; [M+H]+; delta(ppm) 4.889705
COMMENT: PROPOSED_MF MS-FINDER 2.798; C37H62N22; [M+H]+; delta(ppm) 3.249825
COMMENT: PROPOSED_MF MS-FINDER 2.796; C25H66N24O7; [M+H]+; delta(ppm) 0.980834
COMMENT: PROPOSED_MF MS-FINDER 2.794; C22H58N34O; [M+H]+; delta(ppm) 2.633580
COMMENT: PROPOSED_MF MS-FINDER 2.792; C33H70N18O4S; [M+H]+; delta(ppm) 0.756183
COMMENT: PROPOSED_MF MS-FINDER 2.789; C31H62N26O; [M+H]+; delta(ppm) -5.591475
COMMENT: PROPOSED_MF MS-FINDER 2.784; C33H75N12O9P; [M+H]+; delta(ppm) 4.504259
COMMENT: PROPOSED_MF MS-FINDER 2.784; C45H70N10O4; [M+H]+; delta(ppm) -3.335388
COMMENT: PROPOSED_MF MS-FINDER 2.783; C24H67N26O4P; [M+H]+; delta(ppm) -2.684335
COMMENT: PROPOSED_MF MS-FINDER 2.783; C28H72N20O4P2; [M+H]+; delta(ppm) 4.131686
COMMENT: PROPOSED_MF MS-FINDER 2.780; C37H89N2O8P3S; [M+H]+; delta(ppm) 0.228969
COMMENT: PROPOSED_MF MS-FINDER 2.778; C31H75N16O5PS; [M+H]+; delta(ppm) -1.269126
COMMENT: PROPOSED_MF MS-FINDER 2.775; C20H63N32O2P; [M+H]+; delta(ppm) 0.608265
COMMENT: PROPOSED_MF MS-FINDER 2.773; C36H78N8O10S; [M+H]+; delta(ppm) -0.896557
COMMENT: PROPOSED_MF MS-FINDER 2.773; C39H84N4O7P2S; [M+H]+; delta(ppm) 2.254283
COMMENT: PROPOSED_MF MS-FINDER 2.772; C37H74N12O6S; [M+H]+; delta(ppm) -2.536418
COMMENT: PROPOSED_MF MS-FINDER 2.770; C43H75N8O5P; [M+H]+; delta(ppm) -5.360679
COMMENT: PROPOSED_MF MS-FINDER 2.767; C34H66N22S; [M+H]+; delta(ppm) -0.883684
COMMENT: PROPOSED_MF MS-FINDER 2.766; C27H71N22O3PS; [M+H]+; delta(ppm) 2.023484
COMMENT: PROPOSED_MF MS-FINDER 2.766; C40H84N2O10P2; [M+H]+; delta(ppm) -5.746118
COMMENT: PROPOSED_MF MS-FINDER 2.763; C32H74N14O8S; [M+H]+; delta(ppm) 2.396054
COMMENT: PROPOSED_MF MS-FINDER 2.761; C30H67N22O3P; [M+H]+; delta(ppm) 6.157016
COMMENT: PROPOSED_MF MS-FINDER 2.759; C42H75N10O2PS; [M+H]+; delta(ppm) 2.639727
COMMENT: PROPOSED_MF MS-FINDER 2.758; C30H79N12O9PS; [M+H]+; delta(ppm) 0.370740
COMMENT: PROPOSED_MF MS-FINDER 2.757; C29H66N24O2S; [M+H]+; delta(ppm) 4.048805
COMMENT: PROPOSED_MF MS-FINDER 2.756; C33H74N12O11; [M+H]+; delta(ppm) -5.604349
COMMENT: PROPOSED_MF MS-FINDER 2.754; C45H83O8PS; [M+H]+; delta(ppm) 0.986981
COMMENT: PROPOSED_MF MS-FINDER 2.753; C42H80N4O7P2; [M+H]+; delta(ppm) 6.387818
COMMENT: PROPOSED_MF MS-FINDER 2.753; C44H84N2O5P2S; [M+H]+; delta(ppm) -2.678188
COMMENT: PROPOSED_MF MS-FINDER 2.753; C49H75N4O4P; [M+H]+; delta(ppm) 3.480625
COMMENT: PROPOSED_MF MS-FINDER 2.751; C38H70N16O2S; [M+H]+; delta(ppm) -4.176274
COMMENT: PROPOSED_MF MS-FINDER 2.750; C33H85N8O6P3S; [M+H]+; delta(ppm) 3.521588
COMMENT: PROPOSED_MF MS-FINDER 2.750; C35H70N14O8; [M+H]+; delta(ppm) 6.529590
COMMENT: PROPOSED_MF MS-FINDER 2.749; C25H76N20O4P2S; [M+H]+; delta(ppm) -0.001830
COMMENT: PROPOSED_MF MS-FINDER 2.747; C38H72N9O7P; [M+NH4]+; delta(ppm) -0.428235
COMMENT: PROPOSED_MF MS-FINDER 2.746; C34H83N6O11PS; [M+H]+; delta(ppm) -2.921859
COMMENT: PROPOSED_MF MS-FINDER 2.744; C46H79N4O4PS; [M+H]+; delta(ppm) -0.652886
COMMENT: PROPOSED_MF MS-FINDER 2.742; C39H68N13O3P; [M+NH4]+; delta(ppm) -2.068097
COMMENT: PROPOSED_MF MS-FINDER 2.741; C48H79O8P; [M+H]+; delta(ppm) 5.120506
COMMENT: PROPOSED_MF MS-FINDER 2.739; C28H71N20O6P; [M+H]+; delta(ppm) -5.976913
COMMENT: PROPOSED_MF MS-FINDER 2.739; C29H80N14O6P2S; [M+H]+; delta(ppm) -3.294426
COMMENT: PROPOSED_MF MS-FINDER 2.739; C38H88O11P2S; [M+H]+; delta(ppm) 3.894160
COMMENT: PROPOSED_MF MS-FINDER 2.738; C41H63N15O2; [M+NH4]+; delta(ppm) -0.042792
COMMENT: PROPOSED_MF MS-FINDER 2.738; C35H79N10O7PS; [M+H]+; delta(ppm) -4.561713
COMMENT: PROPOSED_MF MS-FINDER 2.738; C41H79N6O6PS; [M+H]+; delta(ppm) 4.279605
COMMENT: PROPOSED_MF MS-FINDER 2.737; C21H62N30O5; [M+H]+; delta(ppm) 4.273458
COMMENT: PROPOSED_MF MS-FINDER 2.736; C40H67N11O6; [M+NH4]+; delta(ppm) 1.597077
COMMENT: PROPOSED_MF MS-FINDER 2.735; C19H62N34OS; [M+H]+; delta(ppm) -1.499923
COMMENT: PROPOSED_MF MS-FINDER 2.735; C42H89O6P3S; [M+H]+; delta(ppm) -4.703483
COMMENT: PROPOSED_MF MS-FINDER 2.732; C32H73N13O6P2; [M+NH4]+; delta(ppm) 0.839063
COMMENT: PROPOSED_MF MS-FINDER 2.732; C34H70N16O7; [M+H]+; delta(ppm) -7.244194
COMMENT: PROPOSED_MF MS-FINDER 2.731; C37H76N5O11P; [M+NH4]+; delta(ppm) 1.211633
COMMENT: PROPOSED_MF MS-FINDER 2.730; C34H68N15O5P; [M+NH4]+; delta(ppm) 2.864380
COMMENT: PROPOSED_MF MS-FINDER 2.730; C40H82N2O12S; [M+H]+; delta(ppm) -4.189147
COMMENT: PROPOSED_MF MS-FINDER 2.729; C41H80N6O6P2; [M+H]+; delta(ppm) -7.385963
COMMENT: PROPOSED_MF MS-FINDER 2.727; C26H59N27O3; [M+NH4]+; delta(ppm) -0.659033
COMMENT: PROPOSED_MF MS-FINDER 2.726; C36H77N7O8P2; [M+NH4]+; delta(ppm) -2.453538
COMMENT: PROPOSED_MF MS-FINDER 2.726; C43H75NO12; [M+NH4]+; delta(ppm) -0.055666
COMMENT: PROPOSED_MF MS-FINDER 2.723; C35H80N10O5P2S; [M+H]+; delta(ppm) 5.546915
COMMENT: PROPOSED_MF MS-FINDER 2.722; C38H90O9P4; [M+H]+; delta(ppm) 2.337164
COMMENT: PROPOSED_MF MS-FINDER 2.721; C36H81N8O6P3; [M+H]+; delta(ppm) 7.655133
COMMENT: PROPOSED_MF MS-FINDER 2.720; C29H67N24O2P; [M+H]+; delta(ppm) -7.616758
COMMENT: PROPOSED_MF MS-FINDER 2.719; C38H83N6O6PS2; [M+H]+; delta(ppm) 0.146088
COMMENT: PROPOSED_MF MS-FINDER 2.719; C41H83O13P; [M+H]+; delta(ppm) -2.080971
COMMENT: PROPOSED_MF MS-FINDER 2.718; C35H81N3O12P2; [M+NH4]+; delta(ppm) -0.813677
COMMENT: PROPOSED_MF MS-FINDER 2.718; C39H79N10O2PS2; [M+H]+; delta(ppm) -1.493776
COMMENT: PROPOSED_MF MS-FINDER 2.718; C45H71N10O2P; [M+H]+; delta(ppm) 6.773265
COMMENT: PROPOSED_MF MS-FINDER 2.717; C26H75N18O7PS; [M+H]+; delta(ppm) 3.663359
COMMENT: PROPOSED_MF MS-FINDER 2.717; C26H70N24O2S2; [M+H]+; delta(ppm) -0.084710
COMMENT: PROPOSED_MF MS-FINDER 2.717; C31H78N10O12S; [M+H]+; delta(ppm) 4.035931
COMMENT: PROPOSED_MF MS-FINDER 2.716; C37H73N11O4P2; [M+NH4]+; delta(ppm) -4.093394
COMMENT: PROPOSED_MF MS-FINDER 2.716; C44H71N5O8; [M+NH4]+; delta(ppm) -1.695529
COMMENT: PROPOSED_MF MS-FINDER 2.714; C36H75N14O3PS; [M+H]+; delta(ppm) -6.201562
COMMENT: PROPOSED_MF MS-FINDER 2.713; C32H84N10O5P2S2; [M+H]+; delta(ppm) 1.413387
COMMENT: PROPOSED_MF MS-FINDER 2.710; C47H77NO5P2; [M+NH4]+; delta(ppm) 1.455306
COMMENT: PROPOSED_MF MS-FINDER 2.710; C47H78N2O7S; [M+H]+; delta(ppm) 3.012299
COMMENT: PROPOSED_MF MS-FINDER 2.709; C36H88N4O7P2S2; [M+H]+; delta(ppm) -1.879218
COMMENT: PROPOSED_MF MS-FINDER 2.707; C30H78N11O7P3; [M+NH4]+; delta(ppm) -1.186245
COMMENT: PROPOSED_MF MS-FINDER 2.707; C23H66N28O3S; [M+H]+; delta(ppm) -4.792509
COMMENT: PROPOSED_MF MS-FINDER 2.706; C30H81N12O7P3; [M+H]+; delta(ppm) -1.186245
COMMENT: PROPOSED_MF MS-FINDER 2.706; C48H74N6O3S; [M+H]+; delta(ppm) 1.372425
COMMENT: PROPOSED_MF MS-FINDER 2.705; C42H76N3O9P; [M+NH4]+; delta(ppm) -3.720828
COMMENT: PROPOSED_MF MS-FINDER 2.705; C18H66N30O5S; [M+H]+; delta(ppm) 0.139941
COMMENT: PROPOSED_MF MS-FINDER 2.705; C41H74N12OS2; [M+H]+; delta(ppm) 0.531531
COMMENT: PROPOSED_MF MS-FINDER 2.703; C29H67N17O9; [M+NH4]+; delta(ppm) -2.311768
COMMENT: PROPOSED_MF MS-FINDER 2.703; C30H63N21O5; [M+NH4]+; delta(ppm) -3.951624
COMMENT: PROPOSED_MF MS-FINDER 2.703; C22H70N24O7S; [M+H]+; delta(ppm) -3.152656
COMMENT: PROPOSED_MF MS-FINDER 2.701; C40H82NO8P3; [M+NH4]+; delta(ppm) 4.362487
COMMENT: PROPOSED_MF MS-FINDER 2.701; C34H79N12O4PS2; [M+H]+; delta(ppm) 3.438707
COMMENT: PROPOSED_MF MS-FINDER 2.701; C37H87N2O10PS2; [M+H]+; delta(ppm) 1.785958
COMMENT: PROPOSED_MF MS-FINDER 2.701; C40H78N8O5S2; [M+H]+; delta(ppm) 2.171402
COMMENT: PROPOSED_MF MS-FINDER 2.701; C44H70N12OS; [M+H]+; delta(ppm) 4.665052
COMMENT: PROPOSED_MF MS-FINDER 2.701; C54H75N2O2P; [M+H]+; delta(ppm) -1.451858
COMMENT: PROPOSED_MF MS-FINDER 2.700; C36H63N17O4; [M+NH4]+; delta(ppm) 4.889705
COMMENT: PROPOSED_MF MS-FINDER 2.700; C28H70N20O6S; [M+H]+; delta(ppm) 5.688688
COMMENT: PROPOSED_MF MS-FINDER 2.700; C41H84O11P2; [M+H]+; delta(ppm) 8.027708
COMMENT: PROPOSED_MF MS-FINDER 2.699; C37H59N21; [M+NH4]+; delta(ppm) 3.249825
COMMENT: PROPOSED_MF MS-FINDER 2.699; C40H83N2O10PS; [M+H]+; delta(ppm) 5.919489
COMMENT: PROPOSED_MF MS-FINDER 2.698; C41H78N6O8S; [M+H]+; delta(ppm) -5.828997
COMMENT: PROPOSED_MF MS-FINDER 2.697; C25H63N23O7; [M+NH4]+; delta(ppm) 0.980834
COMMENT: PROPOSED_MF MS-FINDER 2.697; C30H74N18O4S2; [M+H]+; delta(ppm) -3.377305
COMMENT: PROPOSED_MF MS-FINDER 2.694; C22H55N33O; [M+NH4]+; delta(ppm) 2.633580
COMMENT: PROPOSED_MF MS-FINDER 2.694; C31H77N9O10P2; [M+NH4]+; delta(ppm) 2.478935
COMMENT: PROPOSED_MF MS-FINDER 2.694; C33H67N17O4S; [M+NH4]+; delta(ppm) 0.756183
COMMENT: PROPOSED_MF MS-FINDER 2.688; C31H59N25O; [M+NH4]+; delta(ppm) -5.591475
COMMENT: PROPOSED_MF MS-FINDER 2.685; C28H71N13O13; [M+NH4]+; delta(ppm) -0.671906
COMMENT: PROPOSED_MF MS-FINDER 2.685; C45H67N9O4; [M+NH4]+; delta(ppm) -3.335388
COMMENT: PROPOSED_MF MS-FINDER 2.684; C33H72N11O9P; [M+NH4]+; delta(ppm) 4.504259
COMMENT: PROPOSED_MF MS-FINDER 2.683; C24H64N25O4P; [M+NH4]+; delta(ppm) -2.684335
COMMENT: PROPOSED_MF MS-FINDER 2.682; C28H69N19O4P2; [M+NH4]+; delta(ppm) 4.131686
COMMENT: PROPOSED_MF MS-FINDER 2.682; C37H86NO8P3S; [M+NH4]+; delta(ppm) 0.228969
COMMENT: PROPOSED_MF MS-FINDER 2.680; C31H72N15O5PS; [M+NH4]+; delta(ppm) -1.269126
COMMENT: PROPOSED_MF MS-FINDER 2.678; C34H82N5O9P3; [M+NH4]+; delta(ppm) -4.478833
COMMENT: PROPOSED_MF MS-FINDER 2.676; C20H60N31O2P; [M+NH4]+; delta(ppm) 0.608265
COMMENT: PROPOSED_MF MS-FINDER 2.676; C36H75N7O10S; [M+NH4]+; delta(ppm) -0.896557
COMMENT: PROPOSED_MF MS-FINDER 2.675; C39H81N3O7P2S; [M+NH4]+; delta(ppm) 2.254283
COMMENT: PROPOSED_MF MS-FINDER 2.674; C38H75N3O14; [M+NH4]+; delta(ppm) 4.876831
COMMENT: PROPOSED_MF MS-FINDER 2.673; C37H71N11O6S; [M+NH4]+; delta(ppm) -2.536418
COMMENT: PROPOSED_MF MS-FINDER 2.670; C34H63N21S; [M+NH4]+; delta(ppm) -0.883684
COMMENT: PROPOSED_MF MS-FINDER 2.670; C43H72N7O5P; [M+NH4]+; delta(ppm) -5.360679
COMMENT: PROPOSED_MF MS-FINDER 2.668; C27H68N21O3PS; [M+NH4]+; delta(ppm) 2.023484
COMMENT: PROPOSED_MF MS-FINDER 2.665; C32H71N13O8S; [M+NH4]+; delta(ppm) 2.396054
