ACCESSION: MSBNK-SMB_Measured-HSA032P0407000
RECORD_TITLE: Characterized; 3,7-Dihydroxy-12-oxocholanoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'HC9-pos_2806': {'bp': 175199.0, 'sum': 1242448.0}, 'HC22-pos_2762': {'bp': 159063.0, 'sum': 1065884.0}, 'HC9-pos_2815': {'bp': 158423.0, 'sum': 1247951.0}, 'HC22-pos_2772': {'bp': 145949.0, 'sum': 1070578.0}, 'HC1-pos_2894': {'bp': 136267.0, 'sum': 728749.0}, 'HC25-pos_2868': {'bp': 127078.0, 'sum': 734780.0}, 'RA2-pos_3030': {'bp': 123270.0, 'sum': 535249.0}, 'HC12-pos_2992': {'bp': 83042.0, 'sum': 452092.0}, 'HC19-pos_2767': {'bp': 79890.0, 'sum': 429724.0}, 'HC5-pos_2935': {'bp': 78429.0, 'sum': 408047.0}, 'RA16-pos_2781': {'bp': 76313.0, 'sum': 397490.0}, 'HC7-pos_2810': {'bp': 70282.0, 'sum': 367113.0}, 'HC16-pos_3083': {'bp': 62537.0, 'sum': 322629.0}, 'HC9-pos_2438': {'bp': 54767.0, 'sum': 343582.0}, 'RA4-pos_2897': {'bp': 42726.0, 'sum': 220650.0}, 'HC22-pos_2406': {'bp': 39610.0, 'sum': 273555.0}, 'HC20-pos_2950': {'bp': 36309.0, 'sum': 164851.0}, 'RA15-pos_3016': {'bp': 34073.0, 'sum': 183193.0}, 'HC3-pos_3174': {'bp': 30972.0, 'sum': 158918.0}, 'RA13-pos_2825': {'bp': 30955.0, 'sum': 155766.0}, 'HC19-pos_2418': {'bp': 27491.0, 'sum': 187750.0}, 'RA12-pos_3078': {'bp': 27105.0, 'sum': 162595.0}, 'HC13-pos_3026': {'bp': 25732.0, 'sum': 143673.0}, 'RA9-pos_2698': {'bp': 25557.0, 'sum': 164701.0}, 'HC1-pos_2539': {'bp': 25015.0, 'sum': 147980.0}, 'HC16-pos_2739': {'bp': 24902.0, 'sum': 176323.0}, 'QC3-pos_2805': {'bp': 23655.0, 'sum': 127452.0}, 'HC15-pos_2949': {'bp': 23133.0, 'sum': 126121.0}, 'RA5-pos_3065': {'bp': 22952.0, 'sum': 130928.0}, 'HC12-pos_2623': {'bp': 22716.0, 'sum': 160201.0}, 'QC1-pos_2734': {'bp': 17997.0, 'sum': 106874.0}, 'RA5-pos_2706': {'bp': 16066.0, 'sum': 115042.0}, 'RA19-pos_2735': {'bp': 15151.0, 'sum': 111688.0}, 'RA2-pos_2677': {'bp': 15023.0, 'sum': 114893.0}, 'RA25-pos_2479': {'bp': 14772.0, 'sum': 112819.0}, 'QC2-pos_2788': {'bp': 14508.0, 'sum': 79804.0}, 'QC4-pos_2820': {'bp': 14168.0, 'sum': 77112.0}, 'QC8-pos_2755': {'bp': 13597.0, 'sum': 88134.0}, 'HC5-pos_2590': {'bp': 12450.0, 'sum': 98701.0}, 'QC7-pos_2772': {'bp': 11617.0, 'sum': 72143.0}, 'RA17-pos_2923': {'bp': 11602.0, 'sum': 66808.0}, 'HC25-pos_2530': {'bp': 11556.0, 'sum': 89943.0}, 'RA15-pos_2657': {'bp': 11019.0, 'sum': 84600.0}, 'QC6-pos_2742': {'bp': 9926.0, 'sum': 61419.0}, 'RA19-pos_3072': {'bp': 8334.0, 'sum': 57067.0}, 'QC5-pos_2793': {'bp': 8164.0, 'sum': 49850.0}, 'HC7-pos_2456': {'bp': 8112.0, 'sum': 58222.0}, 'RA25-pos_2830': {'bp': 6260.0, 'sum': 41477.0}, 'RA18-pos_2839': {'bp': 2971.0, 'sum': 20989.0}, 'RA10-pos_2881': {'bp': 2895.0, 'sum': 18515.0}}
COMMENT: RETENTION_TIME_STDEV 0.136
COMMENT: PRECURSOR_M/Z_RAW 407.278931
COMMENT: PRECURSOR_M/Z_STDEV 0.000797
COMMENT: PRECURSOR_IN_MS1 mz 407.281247; int 999.000; delta(ppm) 12.624491
COMMENT: PROPOSED_MF MS-FINDER 2.751; C18H38N4O6; [M+H]+; delta(ppm) -12.775790
COMMENT: PROPOSED_MF MS-FINDER 2.734; C12H38N8O5S; [M+H]+; delta(ppm) 13.121786
COMMENT: PROPOSED_MF MS-FINDER 2.718; C17H36N8O2; [M+Na]+; delta(ppm) 22552.323964
COMMENT: PROPOSED_MF MS-FINDER 2.711; C18H46O5S2; [M+H]+; delta(ppm) -11.625762
COMMENT: PROPOSED_MF MS-FINDER 2.699; C14H35N10O2P; [M+H]+; delta(ppm) 14.059608
COMMENT: PROPOSED_MF MS-FINDER 2.685; C20H42N2O2S2; [M+H]+; delta(ppm) 12.671920
COMMENT: PROPOSED_MF MS-FINDER 2.676; C16H41N4O4P; [M+Na]+; delta(ppm) 22576.923470
COMMENT: PROPOSED_MF MS-FINDER 2.670; C22H38N4OS; [M+H]+; delta(ppm) -6.632464
COMMENT: PROPOSED_MF MS-FINDER 2.659; C19H38N2O7; [M+H]+; delta(ppm) 14.805683
COMMENT: PROPOSED_MF MS-FINDER 2.657; C11H38N10O4S; [M+H]+; delta(ppm) -14.459594
COMMENT: PROPOSED_MF MS-FINDER 2.521; C8H32N16O2; [M+Na]+; delta(ppm) 22569.545882
COMMENT: PROPOSED_MF MS-FINDER 2.504; C17H44N4OS2; [M+Na]+; delta(ppm) 22553.526480
COMMENT: PROPOSED_MF MS-FINDER 2.487; C13H32N14; [M+Na]+; delta(ppm) 22559.218053
COMMENT: PROPOSED_MF MS-FINDER 2.458; C13H42N8S3; [M+H]+; delta(ppm) 10.988030
COMMENT: PROPOSED_MF MS-FINDER 2.430; C15H30N14; [M+H]+; delta(ppm) -9.466324
COMMENT: PROPOSED_MF MS-FINDER 2.344; C19H42N4OS2; [M+H]+; delta(ppm) -14.909435
COMMENT: PROPOSED_MF MS-FINDER 2.329; C10H36N14S; [M+Na]+; delta(ppm) 22550.563311
COMMENT: PROPOSED_MF MS-FINDER 2.314; C20H48S3; [M+Na]+; delta(ppm) 22563.383810
COMMENT: PROPOSED_MF MS-FINDER 2.312; C25H42S2; [M+H]+; delta(ppm) 2.794707
COMMENT: PROPOSED_MF MS-FINDER 2.238; C22H46S3; [M+H]+; delta(ppm) -5.482421
COMMENT: PROPOSED_MF MS-FINDER 2.184; C23H44S2; [M+Na]+; delta(ppm) 22572.038768
COMMENT: PROPOSED_MF MS-FINDER 2.100; C28H38S; [M+H]+; delta(ppm) 11.071971
COMMENT: PROPOSED_MF MS-FINDER 2.086; C17H52S4; [M+Na]+; delta(ppm) 22554.728998
COMMENT: PROPOSED_MF MS-FINDER 1.901; C19H50S4; [M+H]+; delta(ppm) -13.759412
COMMENT: PROPOSED_MF SIRIUS5_Sirius 133.194; C24H38O5; [M+H]+; delta(ppm) 4.928427
COMMENT: PROPOSED_MF SIRIUS5_Sirius 104.082; C21H42O5S; [M+H]+; delta(ppm) -3.348736
COMMENT: PROPOSED_MF SIRIUS5_Sirius 83.191; C25H34N4O; [M+H]+; delta(ppm) 1.644645
COMMENT: PROPOSED_MF SIRIUS5_Sirius 79.312; C23H36N4O; [M+Na]+; delta(ppm) 22570.836209
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H36N4O; [M+Na]+; delta(ppm) 22570.836209
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H38O5; [M+H]+; delta(ppm) 4.928427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 254.509; C24H38O5; [M+H]+; delta(ppm) 4.928427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 220.583; C21H42O5S; [M+H]+; delta(ppm) -3.348736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 203.564; C25H34N4O; [M+H]+; delta(ppm) 1.644645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 198.096; C23H36N4O; [M+Na]+; delta(ppm) 22570.836209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 186.238; C21H39FO6; [M+H]+; delta(ppm) 2.122842
COMMENT: PROPOSED_MF SIRIUS6_Sirius 181.444; C21H35B2FO5; [M+H]+; delta(ppm) 51715.599291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 180.213; C18H38BNO8; [M+H]+; delta(ppm) 25207.703894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 175.856; C24H34B2O4; [M+H]+; delta(ppm) 51718.702552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 173.046; C20H42O6Si; [M+H]+; delta(ppm) -135699.667720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 172.506; C19H34BN5O4; [M+H]+; delta(ppm) 25204.252506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 170.386; C17H42BNO5Si2; [M+H]+; delta(ppm) -116931.941996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 166.938; C15H24B10O5; [M+Na]+; delta(ppm) 365959.604834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 166.191; C20H37FN4O2; [M+Na]+; delta(ppm) 22567.902575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 166.173; C17H38F2N4O3; [M+Na]+; delta(ppm) 22564.968958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 162.885; C19H37B2FO5; [M+Na]+; delta(ppm) 76708.598939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 159.469; C17H36BN5O4; [M+Na]+; delta(ppm) 48938.882700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 159.431; C19H40B2O4S; [M+Na]+; delta(ppm) 76702.255760
COMMENT: PROPOSED_MF SIRIUS6_Sirius 158.982; C19H40N4O2Si; [M+Na]+; delta(ppm) -118894.223583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 152.494; C21H41N2O2P; [M+Na]+; delta(ppm) 22566.595491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 139.963; C16H20B10N4O; [M+Na]+; delta(ppm) 365953.477871
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H38O5; [M+H]+; delta(ppm) 4.928427
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H36N4O; [M+Na]+; delta(ppm) 22570.836209
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.456; DOXZCSYWEXVJJR-UHFFFAOYSA-N; [M+H]+; O=C(O)C(=C)C1OCC(CCC=C(C)CCC=C(C)CC=CC(OO)(C)C)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.447; YGGJHJKVJKTBLF-BTZCYYPJNA-N; [M+H]+; C[C@@H](CC[C@@]1(C)[C@H](C)C(=O)[C@H](OC(=O)C(C)C)[C@]2(C)[C@@H]1CCC=C2C)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.444; UGIYNEUNLPMQNC-YODHELLRNA-N; [M+H]+; C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@@]3(O)C(=O)C[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.435; OEKUSRBIIZNLHZ-ZHDFXGGTSA-N; [M+H]+; C[C@H](CCC(O)=O)[C@@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4CC(=O)CC[C@]4(C)[C@H]3C[C@@H](O)[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.431; NKRVAQNWPRPQDK-NLMLZOTPNA-N; [M+H]+; C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C=C4C[C@@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.114; RHCPKKNRWFXMAT-RRWYKFPJSA-N; [M+H]+; 7-Ketodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.070; MIHNUBCEFJLAGN-DMMBONCOSA-N; [M+H]+; 3,7-Dihydroxy-12-oxocholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.025; OEKUSRBIIZNLHZ-ZHDFXGGTSA-N; [M+H]+; 3-Oxocholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.730; OZDSQCVLNUIYLN-OVFHROADSA-N; [M+H]+; methyl (Z)-7-[(1R,3R,5S)-2-[(3S)-5-cyclohexyl-3-hydroxypent-1-ynyl]-3,5-dihydroxycyclopentyl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.703; IFIFFBWHLKGTMO-NSMJBZNQNA-N; [M+H]+; Dihydromevinolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.696; FBUKMTQUBMAGGF-ZDYLDTMONA-N; [M+H]+; 3alpha,7alpha-Dihydroxy-6-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.690; NKRVAQNWPRPQDK-NLMLZOTPNA-N; [M+H]+; 3beta,7alpha,12alpha-Trihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.658; MLERECQLXZEBRY-INFKGLBENA-N; [M+H]+; 3alpha,7alpha,12alpha-Trihydroxy-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; RRRJFLXVNRAKLH-XIIFOESSNA-N; [M+H]+; 3alpha,12alpha,15beta-Trihydroxy-5beta-chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; LUSZELLFBWUVBI-UPNUYBOUNA-N; [M+H]+; UNPD12417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.638; LMYASVRPTJJACG-ZZWPWRTNNA-N; [M+H]+; Diacarperoxide E;(-)-Diacarperoxide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.613; SNZFZCATEUKWED-UHFFFAOYSA-N; [M+H]+; Dihydromonacolin-MV
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.605; OVBZFPUPFCLMFP-NWRGGOIINA-N; [M+H]+; (22E)-3alpha,6beta,7beta-Trihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; OQDCKOUFTOKDOD-UHFFFAOYNA-N; [M+H]+; Annocherin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; NYMYNCFPAHUJJK-UMSZFDLUNA-N; [M+H]+; 3alpha,6alpha-Dihydroxy-7-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; ZWJKADHYMMKURY-WEQGQDHXNA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-15-oxo-5beta,14beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.581; KHKOVGVTSNVTGM-DKEGBFCZNA-N; [M+H]+; UNPD124349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.577; UXXAQIDGNQZKQS-UUEVNWJQNA-N; [M+H]+; UNPD110413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.577; RTDKESWUGVPWNC-GPEUHPJUNA-N; [M+H]+; 6alpha,7alpha-Dihydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.577; KQVWNDSMMYPVJY-ZOGKATQASA-N; [M+H]+; 7alpha,18-diacetoxyabiet-8(14)-en-13beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; ZAAHGDDRPFMNOB-UHFFFAOYSA-N; [M+H]+; 4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.555; XVYMYRQFBYKPIH-YFDLRNMYNA-N; [M+H]+; 18-Isobutyloxygrindelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.555; XSWLZHVYMDZOHK-PSQMWCLFNA-N; [M+H]+; UNPD16840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; ALSNWMVGJRYVIZ-PXSNGJOUSA-N; [M+H]+; UNPD221177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; WAFWZVAYLWXGLG-UHFFFAOYSA-N; [M+H]+; 2-{1,7-dihydroxy-2,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl acetate
