ACCESSION: MSBNK-SMB_Measured-HSA032P0510000
RECORD_TITLE: Annotated; LysoPC(17:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC3-pos_5087': {'bp': 13012.0, 'sum': 35920.0}, 'RA1-pos_5144': {'bp': 6098.0, 'sum': 21633.0}, 'RA1-pos_4898': {'bp': 3682.0, 'sum': 8529.0}, 'HC25-pos_4704': {'bp': 3397.0, 'sum': 10578.0}, 'RA1-pos_4941': {'bp': 3311.0, 'sum': 10151.0}, 'RA11-pos_4599': {'bp': 3132.0, 'sum': 8994.0}, 'HC3-pos_4884': {'bp': 2566.0, 'sum': 5613.0}, 'HC16-pos_4779': {'bp': 2297.0, 'sum': 6882.0}, 'HC16-pos_4964': {'bp': 2153.0, 'sum': 5245.0}, 'RA21-pos_3621': {'bp': 2142.0, 'sum': 5997.0}, 'RA17-pos_4851': {'bp': 2122.0, 'sum': 5993.0}, 'HC13-pos_4965': {'bp': 1906.0, 'sum': 5386.0}, 'RA2-pos_4911': {'bp': 1888.0, 'sum': 4599.0}, 'HC25-pos_4530': {'bp': 1870.0, 'sum': 5591.0}, 'RA15-pos_4865': {'bp': 1529.0, 'sum': 4116.0}, 'HC3-pos_4924': {'bp': 1430.0, 'sum': 4007.0}, 'RA25-pos_4778': {'bp': 1286.0, 'sum': 4400.0}, 'HC25-pos_4513': {'bp': 1025.0, 'sum': 3700.0}, 'RA9-pos_4455': {'bp': 1025.0, 'sum': 3139.0}, 'QC3-pos_4639': {'bp': 602.0, 'sum': 1680.0}, 'QC8-pos_4577': {'bp': 567.0, 'sum': 1126.0}, 'RA22-pos_4561': {'bp': 537.0, 'sum': 1414.0}, 'HC20-pos_4872': {'bp': 496.0, 'sum': 1419.0}, 'QC4-pos_4695': {'bp': 430.0, 'sum': 1551.0}, 'HC9-pos_4693': {'bp': 315.0, 'sum': 1179.0}}
COMMENT: RETENTION_TIME_STDEV 0.077
COMMENT: PRECURSOR_M/Z_RAW 510.352719
COMMENT: PRECURSOR_M/Z_STDEV 0.001234
COMMENT: PRECURSOR_IN_MS1 mz 510.356290; int 415.776; delta(ppm) 18.408547
COMMENT: PROPOSED_MF SevenGoldenRules 13.245; C28H44N4S; [M+ACN+H]+; delta(ppm) -13.245147
COMMENT: PROPOSED_MF SevenGoldenRules 13.102; C27H50O2P2; [M+ACN+H]+; delta(ppm) -13.102083
COMMENT: PROPOSED_MF SevenGoldenRules 10.390; C27H48O4S; [M+ACN+H]+; delta(ppm) -10.390277
COMMENT: PROPOSED_MF SevenGoldenRules 9.575; C29H45N2OP; [M+ACN+H]+; delta(ppm) -9.574599
COMMENT: PROPOSED_MF SevenGoldenRules 8.182; C21H49N4O3SP; [M+ACN+H]+; delta(ppm) -8.182396
COMMENT: PROPOSED_MF SevenGoldenRules 6.047; C31H40N4; [M+ACN+H]+; delta(ppm) -6.047115
COMMENT: PROPOSED_MF SevenGoldenRules 4.512; C22H50N2O4P2; [M+ACN+H]+; delta(ppm) -4.511848
COMMENT: PROPOSED_MF SevenGoldenRules 3.192; C30H44O4; [M+ACN+H]+; delta(ppm) -3.192245
COMMENT: PROPOSED_MF SevenGoldenRules 1.800; C22H48N2O6S; [M+ACN+H]+; delta(ppm) -1.800042
COMMENT: PROPOSED_MF SevenGoldenRules 0.984; C24H45N4O3P; [M+ACN+H]+; delta(ppm) -0.984364
COMMENT: PROPOSED_MF SevenGoldenRules 1.871; C23H49O7P; [M+ACN+H]+; delta(ppm) 1.870506
COMMENT: PROPOSED_MF SevenGoldenRules 5.398; C25H44N2O6; [M+ACN+H]+; delta(ppm) 5.397990
COMMENT: PROPOSED_MF SevenGoldenRules 7.213; C27H49O2SP; [M+ACN+H]+; delta(ppm) 7.212979
COMMENT: PROPOSED_MF SevenGoldenRules 9.421; C21H50N4OSP2; [M+ACN+H]+; delta(ppm) 9.420859
COMMENT: PROPOSED_MF SevenGoldenRules 10.740; C29H44N2OS; [M+ACN+H]+; delta(ppm) 10.740463
COMMENT: PROPOSED_MF SevenGoldenRules 13.988; C20H44N4O8; [M+ACN+H]+; delta(ppm) 13.988225
COMMENT: PROPOSED_MF SevenGoldenRules 14.411; C30H45O2P; [M+ACN+H]+; delta(ppm) 14.411011
COMMENT: PROPOSED_MF SevenGoldenRules 14.883; C26H45NOP2; [M+IsoProp+H]+; delta(ppm) -14.883451
COMMENT: PROPOSED_MF SevenGoldenRules 12.057; C26H43NO3S; [M+IsoProp+H]+; delta(ppm) -12.056775
COMMENT: PROPOSED_MF SevenGoldenRules 11.207; C28H40N3P; [M+IsoProp+H]+; delta(ppm) -11.206547
COMMENT: PROPOSED_MF SevenGoldenRules 9.758; C20H44N5O2SP; [M+IsoProp+H]+; delta(ppm) -9.757597
COMMENT: PROPOSED_MF SevenGoldenRules 8.674; C17H43N3O10; [M+IsoProp+H]+; delta(ppm) -8.673667
COMMENT: PROPOSED_MF SevenGoldenRules 5.929; C21H45N3O3P2; [M+IsoProp+H]+; delta(ppm) -5.929343
COMMENT: PROPOSED_MF SevenGoldenRules 4.554; C29H39NO3; [M+IsoProp+H]+; delta(ppm) -4.553842
COMMENT: PROPOSED_MF SevenGoldenRules 3.105; C21H43N3O5S; [M+IsoProp+H]+; delta(ppm) -3.104892
COMMENT: PROPOSED_MF SevenGoldenRules 2.255; C23H40N5O2P; [M+IsoProp+H]+; delta(ppm) -2.254664
COMMENT: PROPOSED_MF SevenGoldenRules 0.723; C22H44NO6P; [M+IsoProp+H]+; delta(ppm) 0.723362
COMMENT: PROPOSED_MF SevenGoldenRules 3.023; C16H45N5O5P2; [M+IsoProp+H]+; delta(ppm) 3.022540
COMMENT: PROPOSED_MF SevenGoldenRules 4.400; C24H39N3O5; [M+IsoProp+H]+; delta(ppm) 4.400267
COMMENT: PROPOSED_MF SevenGoldenRules 5.849; C16H43N5O7S; [M+IsoProp+H]+; delta(ppm) 5.849216
COMMENT: PROPOSED_MF SevenGoldenRules 6.292; C26H44NOSP; [M+IsoProp+H]+; delta(ppm) 6.292137
COMMENT: PROPOSED_MF SevenGoldenRules 8.594; C20H45N5SP2; [M+IsoProp+H]+; delta(ppm) 8.593541
COMMENT: PROPOSED_MF SevenGoldenRules 9.677; C17H44N3O8P; [M+IsoProp+H]+; delta(ppm) 9.677471
COMMENT: PROPOSED_MF SevenGoldenRules 9.969; C28H39N3S; [M+IsoProp+H]+; delta(ppm) 9.969041
COMMENT: PROPOSED_MF SevenGoldenRules 13.352; C19H39N5O7; [M+IsoProp+H]+; delta(ppm) 13.352150
COMMENT: PROPOSED_MF SevenGoldenRules 13.795; C29H40NOP; [M+IsoProp+H]+; delta(ppm) 13.795070
COMMENT: PROPOSED_MF MS-FINDER 4.257; C25H52NO7P; [M+H]+; delta(ppm) 1.711646
COMMENT: PROPOSED_MF MS-FINDER 3.860; C32H47NO4; [M+H]+; delta(ppm) -2.934072
COMMENT: PROPOSED_MF MS-FINDER 3.737; C29H39NO3; [M+IsoProp+H]+; delta(ppm) 60427.647462
COMMENT: PROPOSED_MF MS-FINDER 3.704; C30H49NO4; [M+Na]+; delta(ppm) 17926.136619
COMMENT: PROPOSED_MF MS-FINDER 3.495; C25H44N2O6; [M+ACN+H]+; delta(ppm) 30335.315216
COMMENT: PROPOSED_MF MS-FINDER 3.475; C19H39N5O7; [M+IsoProp+H]+; delta(ppm) 60445.374981
COMMENT: PROPOSED_MF MS-FINDER 3.419; C24H39N3O5; [M+IsoProp+H]+; delta(ppm) 60436.511147
COMMENT: PROPOSED_MF MS-FINDER 3.372; C26H45N7O2; [M+Na]+; delta(ppm) 17931.588653
COMMENT: PROPOSED_MF MS-FINDER 3.303; C18H52N7O5PS; [M+H]+; delta(ppm) 0.367875
COMMENT: PROPOSED_MF MS-FINDER 3.287; C26H40N6O2; [M+ACN+H]+; delta(ppm) 30332.533272
COMMENT: PROPOSED_MF MS-FINDER 3.272; C11H44N17O4P; [M+H]+; delta(ppm) -1.893672
COMMENT: PROPOSED_MF MS-FINDER 3.264; C24H53N3O4P2; [M+H]+; delta(ppm) -4.145386
COMMENT: PROPOSED_MF MS-FINDER 3.208; C26H48N5O3P; [M+H]+; delta(ppm) -0.908906
COMMENT: PROPOSED_MF MS-FINDER 3.203; C21H48N7O5P; [M+H]+; delta(ppm) 6.973364
COMMENT: PROPOSED_MF MS-FINDER 3.168; C30H44O4; [M+ACN+H]+; delta(ppm) 30326.947590
COMMENT: PROPOSED_MF MS-FINDER 3.154; C14H48N13O3PS; [M+H]+; delta(ppm) 5.629579
COMMENT: PROPOSED_MF MS-FINDER 3.143; C21H56N3O4PS2; [M+H]+; delta(ppm) 7.891160
COMMENT: PROPOSED_MF MS-FINDER 3.139; C13H39N19O3; [M+H]+; delta(ppm) 1.342823
COMMENT: PROPOSED_MF MS-FINDER 3.138; C22H55N3O4P2; [M+Na]+; delta(ppm) 17924.881480
COMMENT: PROPOSED_MF MS-FINDER 3.138; C15H44N7O4PS; [M+IsoProp+H]+; delta(ppm) 60431.360547
COMMENT: PROPOSED_MF MS-FINDER 3.136; C23H43N9O4; [M+H]+; delta(ppm) 10.209916
COMMENT: PROPOSED_MF MS-FINDER 3.130; C15H49N11O4P2; [M+H]+; delta(ppm) 8.998570
COMMENT: PROPOSED_MF MS-FINDER 3.128; C24H51N3O6S; [M+H]+; delta(ppm) -1.657296
COMMENT: PROPOSED_MF MS-FINDER 3.125; C22H44NO6P; [M+IsoProp+H]+; delta(ppm) 60432.871636
COMMENT: PROPOSED_MF MS-FINDER 3.117; C17H43N13O5; [M+H]+; delta(ppm) -3.918835
COMMENT: PROPOSED_MF MS-FINDER 3.117; C20H47N9O4S; [M+H]+; delta(ppm) 3.604386
COMMENT: PROPOSED_MF MS-FINDER 3.114; C13H47N15O2S2; [M+H]+; delta(ppm) 2.260610
COMMENT: PROPOSED_MF MS-FINDER 3.111; C29H51NO4S; [M+H]+; delta(ppm) -9.539429
COMMENT: PROPOSED_MF MS-FINDER 3.104; C17H51N9O4S2; [M+H]+; delta(ppm) -3.001058
COMMENT: PROPOSED_MF MS-FINDER 3.099; C23H52N5O3PS; [M+H]+; delta(ppm) -7.514289
COMMENT: PROPOSED_MF MS-FINDER 3.098; C28H43N7O2; [M+H]+; delta(ppm) 2.327596
COMMENT: PROPOSED_MF MS-FINDER 3.097; C16H45N5O5P2; [M+IsoProp+H]+; delta(ppm) 60435.148986
COMMENT: PROPOSED_MF MS-FINDER 3.096; C27H53NO4S; [M+Na]+; delta(ppm) 17919.292283
COMMENT: PROPOSED_MF MS-FINDER 3.090; C22H50N2O4P2; [M+ACN+H]+; delta(ppm) 30325.661684
COMMENT: PROPOSED_MF MS-FINDER 3.090; C26H56NO2PS2; [M+H]+; delta(ppm) 0.008877
COMMENT: PROPOSED_MF MS-FINDER 3.081; C25H47N7O2S; [M+H]+; delta(ppm) -4.277830
COMMENT: PROPOSED_MF MS-FINDER 3.077; C27H47N3O6; [M+H]+; delta(ppm) 4.948165
COMMENT: PROPOSED_MF MS-FINDER 3.075; C21H57N3O4P2S; [M+H]+; delta(ppm) -10.750728
COMMENT: PROPOSED_MF MS-FINDER 3.069; C19H48NO6PS; [M+IsoProp+H]+; delta(ppm) 60425.443753
COMMENT: PROPOSED_MF MS-FINDER 3.055; C22H57NO5P2S; [M+H]+; delta(ppm) 11.260167
COMMENT: PROPOSED_MF MS-FINDER 3.041; C24H45N4O3P; [M+ACN+H]+; delta(ppm) 30329.097467
COMMENT: PROPOSED_MF MS-FINDER 3.039; C21H54N5O3PS; [M+Na]+; delta(ppm) 17921.390691
COMMENT: PROPOSED_MF MS-FINDER 3.026; C20H55N5O3S3; [M+H]+; delta(ppm) 4.522176
COMMENT: PROPOSED_MF MS-FINDER 3.020; C24H50N5O3P; [M+Na]+; delta(ppm) 17928.235055
COMMENT: PROPOSED_MF MS-FINDER 3.018; C19H45N6O5P; [M+ACN+H]+; delta(ppm) 30337.465128
COMMENT: PROPOSED_MF MS-FINDER 3.008; C18H40N7O4P; [M+IsoProp+H]+; delta(ppm) 60438.788513
COMMENT: PROPOSED_MF MS-FINDER 3.005; C29H52NO2PS; [M+H]+; delta(ppm) 6.614360
COMMENT: PROPOSED_MF MS-FINDER 2.990; C12H40N11O5P; [M+IsoProp+H]+; delta(ppm) 60422.900640
COMMENT: PROPOSED_MF MS-FINDER 2.990; C16H43N15O2S; [M+H]+; delta(ppm) 8.866123
COMMENT: PROPOSED_MF MS-FINDER 2.982; C18H39N17O; [M+H]+; delta(ppm) -6.539357
COMMENT: PROPOSED_MF MS-FINDER 2.982; C21H47N7O7; [M+H]+; delta(ppm) -9.180437
COMMENT: PROPOSED_MF MS-FINDER 2.976; C15H45N13O5; [M+Na]+; delta(ppm) 17925.116228
COMMENT: PROPOSED_MF MS-FINDER 2.976; C12H45N12O3PS; [M+ACN+H]+; delta(ppm) 30336.038592
COMMENT: PROPOSED_MF MS-FINDER 2.974; C21H55N3O6S2; [M+H]+; delta(ppm) -8.262670
COMMENT: PROPOSED_MF MS-FINDER 2.970; C23H49N7O2S; [M+Na]+; delta(ppm) 17924.744244
COMMENT: PROPOSED_MF MS-FINDER 2.969; C10H31N19O2; [M+IsoProp+H]+; delta(ppm) 60432.456889
COMMENT: PROPOSED_MF MS-FINDER 2.969; C18H39N7O6; [M+IsoProp+H]+; delta(ppm) 60420.623343
COMMENT: PROPOSED_MF MS-FINDER 2.969; C11H36N18O3; [M+ACN+H]+; delta(ppm) 30331.487857
COMMENT: PROPOSED_MF MS-FINDER 2.969; C23H60NO2PS3; [M+H]+; delta(ppm) -6.596519
COMMENT: PROPOSED_MF MS-FINDER 2.963; C21H43N3O5S; [M+IsoProp+H]+; delta(ppm) 60429.083214
COMMENT: PROPOSED_MF MS-FINDER 2.963; C23H40N5O2P; [M+IsoProp+H]+; delta(ppm) 60429.924789
COMMENT: PROPOSED_MF MS-FINDER 2.963; C22H48N2O6S; [M+ACN+H]+; delta(ppm) 30328.302990
COMMENT: PROPOSED_MF MS-FINDER 2.960; C19H53N2O4PS2; [M+ACN+H]+; delta(ppm) 30338.439443
COMMENT: PROPOSED_MF MS-FINDER 2.959; C28H51N3OS2; [M+H]+; delta(ppm) 3.245384
COMMENT: PROPOSED_MF MS-FINDER 2.957; C16H44N15O2P; [M+H]+; delta(ppm) -9.775801
COMMENT: PROPOSED_MF MS-FINDER 2.954; C22H53N3O6S; [M+Na]+; delta(ppm) 17927.459588
COMMENT: PROPOSED_MF MS-FINDER 2.949; C11H44N14O2S2; [M+ACN+H]+; delta(ppm) 30332.462161
COMMENT: PROPOSED_MF MS-FINDER 2.948; C18H44N8O4S; [M+ACN+H]+; delta(ppm) 30333.888687
COMMENT: PROPOSED_MF MS-FINDER 2.945; C17H39N9O3S; [M+IsoProp+H]+; delta(ppm) 60435.000048
COMMENT: PROPOSED_MF MS-FINDER 2.943; C15H40N12O5; [M+ACN+H]+; delta(ppm) 30325.902186
COMMENT: PROPOSED_MF MS-FINDER 2.943; C17H44N13O3P; [M+H]+; delta(ppm) 12.235136
COMMENT: PROPOSED_MF MS-FINDER 2.940; C14H35N13O4; [M+IsoProp+H]+; delta(ppm) 60426.540083
COMMENT: PROPOSED_MF MS-FINDER 2.938; C15H48N8O4S2; [M+ACN+H]+; delta(ppm) 30326.876480
COMMENT: PROPOSED_MF MS-FINDER 2.937; C14H43N9O3S2; [M+IsoProp+H]+; delta(ppm) 60427.572136
COMMENT: PROPOSED_MF MS-FINDER 2.935; C25H55N3OS3; [M+H]+; delta(ppm) -3.360054
COMMENT: PROPOSED_MF MS-FINDER 2.925; C14H47N13O5S; [M+H]+; delta(ppm) -10.524179
COMMENT: PROPOSED_MF MS-FINDER 2.919; C9H35N15O6; [M+IsoProp+H]+; delta(ppm) 60435.403750
COMMENT: PROPOSED_MF MS-FINDER 2.917; C24H52N3O4PS; [M+H]+; delta(ppm) 14.496748
COMMENT: PROPOSED_MF MS-FINDER 2.913; C14H46N15O2P; [M+Na]+; delta(ppm) 17919.047359
COMMENT: PROPOSED_MF MS-FINDER 2.913; C21H49N4O3PS; [M+ACN+H]+; delta(ppm) 30322.085325
COMMENT: PROPOSED_MF MS-FINDER 2.910; C23H44N6O2S; [M+ACN+H]+; delta(ppm) 30325.521084
COMMENT: PROPOSED_MF MS-FINDER 2.908; C18H50N9O4P; [M+Na]+; delta(ppm) 17913.595459
COMMENT: PROPOSED_MF MS-FINDER 2.898; C16H41N17O; [M+Na]+; delta(ppm) 17922.400896
COMMENT: PROPOSED_MF MS-FINDER 2.892; C11H40N13O2PS; [M+IsoProp+H]+; delta(ppm) 60437.277407
COMMENT: PROPOSED_MF MS-FINDER 2.890; C15H47N11O6S; [M+H]+; delta(ppm) 11.486726
COMMENT: PROPOSED_MF MS-FINDER 2.889; C24H58NO2PS2; [M+Na]+; delta(ppm) 17929.186043
COMMENT: PROPOSED_MF MS-FINDER 2.880; C20H63NO2S5; [M+H]+; delta(ppm) 5.439968
COMMENT: PROPOSED_MF MS-FINDER 2.878; C22H43N11O3; [M+H]+; delta(ppm) -11.800932
COMMENT: PROPOSED_MF MS-FINDER 2.877; C11H41N19O3; [M+Na]+; delta(ppm) 17930.568251
COMMENT: PROPOSED_MF MS-FINDER 2.877; C16H43N5O7S; [M+IsoProp+H]+; delta(ppm) 60437.946923
COMMENT: PROPOSED_MF MS-FINDER 2.877; C22H51N7O2S2; [M+H]+; delta(ppm) -10.883170
COMMENT: PROPOSED_MF MS-FINDER 2.872; C18H48N3O3PS2; [M+IsoProp+H]+; delta(ppm) 60439.820589
COMMENT: PROPOSED_MF MS-FINDER 2.871; C10H39N15OS2; [M+IsoProp+H]+; delta(ppm) 60433.488953
COMMENT: PROPOSED_MF MS-FINDER 2.869; C20H45N11O3; [M+Na]+; delta(ppm) 17916.948960
COMMENT: PROPOSED_MF MS-FINDER 2.865; C20H53N7O2S2; [M+Na]+; delta(ppm) 17917.899926
COMMENT: PROPOSED_MF MS-FINDER 2.863; C23H51N5O3S2; [M+H]+; delta(ppm) 11.127719
COMMENT: PROPOSED_MF MS-FINDER 2.859; C18H52N4O3S3; [M+ACN+H]+; delta(ppm) 30334.862995
COMMENT: PROPOSED_MF MS-FINDER 2.857; C17H47N5O2S3; [M+IsoProp+H]+; delta(ppm) 60436.032117
