ACCESSION: MSBNK-SMB_Measured-HSA032P0536000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA7-pos_6956': {'bp': 173816.0, 'sum': 512295.0}, 'QC3-pos_6634': {'bp': 172279.0, 'sum': 535690.0}, 'QC3-pos_6621': {'bp': 152317.0, 'sum': 423520.0}, 'QC2-pos_6526': {'bp': 147680.0, 'sum': 440654.0}, 'RA17-pos_7304': {'bp': 140114.0, 'sum': 368955.0}, 'QC1-pos_6494': {'bp': 126976.0, 'sum': 330969.0}, 'QC2-pos_6492': {'bp': 121697.0, 'sum': 302373.0}, 'RA7-pos_6865': {'bp': 82656.0, 'sum': 205747.0}, 'QC3-pos_6552': {'bp': 53281.0, 'sum': 118502.0}, 'QC2-pos_6437': {'bp': 53225.0, 'sum': 123896.0}, 'RA7-pos_6826': {'bp': 48082.0, 'sum': 116694.0}, 'RA17-pos_7210': {'bp': 23179.0, 'sum': 59689.0}, 'QC2-pos_6403': {'bp': 17408.0, 'sum': 43636.0}, 'QC3-pos_6491': {'bp': 16817.0, 'sum': 41913.0}, 'QC2-pos_6375': {'bp': 10130.0, 'sum': 30788.0}, 'QC3-pos_6431': {'bp': 4918.0, 'sum': 16639.0}, 'QC2-pos_6329': {'bp': 4601.0, 'sum': 14696.0}, 'RA17-pos_7118': {'bp': 3686.0, 'sum': 9465.0}, 'RA7-pos_6702': {'bp': 3295.0, 'sum': 8819.0}, 'RA1-pos_7531': {'bp': 2310.0, 'sum': 7055.0}, 'HC9-pos_7116': {'bp': 1803.0, 'sum': 4827.0}, 'RA1-pos_7626': {'bp': 1485.0, 'sum': 4447.0}, 'HC9-pos_6965': {'bp': 1404.0, 'sum': 3785.0}, 'RA10-pos_7045': {'bp': 831.0, 'sum': 2713.0}, 'RA6-pos_5325': {'bp': 716.0, 'sum': 2289.0}, 'HC20-pos_7180': {'bp': 582.0, 'sum': 2160.0}}
COMMENT: RETENTION_TIME_STDEV 0.274
COMMENT: PRECURSOR_M/Z_RAW 536.164124
COMMENT: PRECURSOR_M/Z_STDEV 0.001376
COMMENT: PRECURSOR_IN_MS1 mz 536.167468; int 999.000; delta(ppm) 18.767771
COMMENT: PROPOSED_MF SevenGoldenRules 2.571; C15H39NO13SP2; [M+H]+; delta(ppm) -2.571192
COMMENT: PROPOSED_MF SevenGoldenRules 2.326; C26H34NO5S2P; [M+H]+; delta(ppm) -2.326406
COMMENT: PROPOSED_MF SevenGoldenRules 1.110; C18H38N3O7S3P; [M+H]+; delta(ppm) -1.109948
COMMENT: PROPOSED_MF SevenGoldenRules 1.074; C15H29N5O16; [M+H]+; delta(ppm) -1.074444
COMMENT: PROPOSED_MF SevenGoldenRules 0.703; C25H30NO10P; [M+H]+; delta(ppm) -0.702593
COMMENT: PROPOSED_MF SevenGoldenRules 0.200; C15H37NO15S2; [M+H]+; delta(ppm) -0.199940
COMMENT: PROPOSED_MF SevenGoldenRules 0.514; C17H34N3O12SP; [M+H]+; delta(ppm) 0.513865
COMMENT: PROPOSED_MF SevenGoldenRules 1.228; C19H31N5O9P2; [M+H]+; delta(ppm) 1.227669
COMMENT: PROPOSED_MF SevenGoldenRules 1.977; C20H33N5O6S3; [M+H]+; delta(ppm) 1.976978
COMMENT: PROPOSED_MF SevenGoldenRules 2.104; C19H39NO8S2P2; [M+H]+; delta(ppm) 2.104042
COMMENT: PROPOSED_MF SevenGoldenRules 2.349; C30H34NS3P; [M+H]+; delta(ppm) 2.348829
COMMENT: PROPOSED_MF SevenGoldenRules 3.601; C19H29N5O11S; [M+H]+; delta(ppm) 3.600790
COMMENT: PROPOSED_MF SevenGoldenRules 3.728; C18H35NO13P2; [M+H]+; delta(ppm) 3.727855
COMMENT: PROPOSED_MF SevenGoldenRules 4.477; C19H37NO10S3; [M+H]+; delta(ppm) 4.477163
COMMENT: PROPOSED_MF SevenGoldenRules 5.191; C21H34N3O7S2P; [M+H]+; delta(ppm) 5.190967
COMMENT: PROPOSED_MF SevenGoldenRules 5.903; C23H31N5O4SP2; [M+H]+; delta(ppm) 5.902904
COMMENT: PROPOSED_MF SevenGoldenRules 6.101; C18H33NO15S; [M+H]+; delta(ppm) 6.100975
COMMENT: PROPOSED_MF SevenGoldenRules 6.407; C13H38N5O9S3P; [M+H]+; delta(ppm) 6.407425
COMMENT: PROPOSED_MF SevenGoldenRules 6.815; C20H30N3O12P; [M+H]+; delta(ppm) 6.814780
COMMENT: PROPOSED_MF SevenGoldenRules 8.031; C12H34N5O14SP; [M+H]+; delta(ppm) 8.031238
COMMENT: PROPOSED_MF SevenGoldenRules 8.276; C23H29N5O6S2; [M+H]+; delta(ppm) 8.276024
COMMENT: PROPOSED_MF SevenGoldenRules 8.403; C22H35NO8SP2; [M+H]+; delta(ppm) 8.403089
COMMENT: PROPOSED_MF SevenGoldenRules 9.621; C14H39N3O10S2P2; [M+H]+; delta(ppm) 9.621415
COMMENT: PROPOSED_MF SevenGoldenRules 9.866; C25H34N3O2S3P; [M+H]+; delta(ppm) 9.866202
COMMENT: PROPOSED_MF SevenGoldenRules 9.900; C22H25N5O11; [M+H]+; delta(ppm) 9.899836
COMMENT: PROPOSED_MF SevenGoldenRules 10.776; C22H33NO10S2; [M+H]+; delta(ppm) 10.776209
COMMENT: PROPOSED_MF SevenGoldenRules 11.245; C13H35N3O15P2; [M+H]+; delta(ppm) 11.245228
COMMENT: PROPOSED_MF SevenGoldenRules 11.490; C24H30N3O7SP; [M+H]+; delta(ppm) 11.490014
COMMENT: PROPOSED_MF SevenGoldenRules 11.993; C14H37N3O12S3; [M+H]+; delta(ppm) 11.992667
COMMENT: PROPOSED_MF SevenGoldenRules 12.400; C21H29NO15; [M+H]+; delta(ppm) 12.400022
COMMENT: PROPOSED_MF SevenGoldenRules 12.706; C16H34N5O9S2P; [M+H]+; delta(ppm) 12.706472
COMMENT: PROPOSED_MF SevenGoldenRules 13.078; C26H35NO3S2P2; [M+H]+; delta(ppm) 13.078323
COMMENT: PROPOSED_MF SevenGoldenRules 14.330; C15H30N5O14P; [M+H]+; delta(ppm) 14.330284
COMMENT: PROPOSED_MF SevenGoldenRules 14.702; C25H31NO8P2; [M+H]+; delta(ppm) 14.702135
COMMENT: PROPOSED_MF SevenGoldenRules 14.639; C19H27N4O11P; [M+NH4]+; delta(ppm) -14.639076
COMMENT: PROPOSED_MF SevenGoldenRules 13.734; C19H35O10S2P; [M+NH4]+; delta(ppm) -13.733904
COMMENT: PROPOSED_MF SevenGoldenRules 12.997; C21H32N2O7SP2; [M+NH4]+; delta(ppm) -12.996643
COMMENT: PROPOSED_MF SevenGoldenRules 12.057; C18H31O15P; [M+NH4]+; delta(ppm) -12.056731
COMMENT: PROPOSED_MF SevenGoldenRules 11.487; C24H31N4OS3P; [M+NH4]+; delta(ppm) -11.487380
COMMENT: PROPOSED_MF SevenGoldenRules 10.547; C21H30N2O9S2; [M+NH4]+; delta(ppm) -10.547468
COMMENT: PROPOSED_MF SevenGoldenRules 10.063; C12H32N4O14P2; [M+NH4]+; delta(ppm) -10.063038
COMMENT: PROPOSED_MF SevenGoldenRules 9.810; C23H27N4O6SP; [M+NH4]+; delta(ppm) -9.810207
COMMENT: PROPOSED_MF SevenGoldenRules 9.289; C13H34N4O11S3; [M+NH4]+; delta(ppm) -9.289106
COMMENT: PROPOSED_MF SevenGoldenRules 8.905; C23H35O5S3P; [M+NH4]+; delta(ppm) -8.905036
COMMENT: PROPOSED_MF SevenGoldenRules 8.870; C20H26N2O14; [M+NH4]+; delta(ppm) -8.870296
COMMENT: PROPOSED_MF SevenGoldenRules 8.168; C25H32N2O2S2P2; [M+NH4]+; delta(ppm) -8.167774
COMMENT: PROPOSED_MF SevenGoldenRules 7.228; C22H31O10SP; [M+NH4]+; delta(ppm) -7.227863
COMMENT: PROPOSED_MF SevenGoldenRules 6.491; C24H28N2O7P2; [M+NH4]+; delta(ppm) -6.490601
COMMENT: PROPOSED_MF SevenGoldenRules 5.971; C14H35N2O12S2P; [M+NH4]+; delta(ppm) -5.971430
COMMENT: PROPOSED_MF SevenGoldenRules 5.717; C25H30N2O4S3; [M+NH4]+; delta(ppm) -5.716670
COMMENT: PROPOSED_MF SevenGoldenRules 5.234; C16H32N4O9SP2; [M+NH4]+; delta(ppm) -5.234169
COMMENT: PROPOSED_MF SevenGoldenRules 4.039; C24H26N2O9S; [M+NH4]+; delta(ppm) -4.039497
COMMENT: PROPOSED_MF SevenGoldenRules 2.783; C16H30N4O11S2; [M+NH4]+; delta(ppm) -2.783065
COMMENT: PROPOSED_MF SevenGoldenRules 2.652; C15H36O13SP2; [M+NH4]+; delta(ppm) -2.651825
COMMENT: PROPOSED_MF SevenGoldenRules 2.399; C26H31O5S2P; [M+NH4]+; delta(ppm) -2.398994
COMMENT: PROPOSED_MF SevenGoldenRules 1.141; C18H35N2O7S3P; [M+NH4]+; delta(ppm) -1.140632
COMMENT: PROPOSED_MF SevenGoldenRules 1.106; C15H26N4O16; [M+NH4]+; delta(ppm) -1.105892
COMMENT: PROPOSED_MF SevenGoldenRules 0.722; C25H27O10P; [M+NH4]+; delta(ppm) -0.721821
COMMENT: PROPOSED_MF SevenGoldenRules 0.201; C15H34O15S2; [M+NH4]+; delta(ppm) -0.200720
COMMENT: PROPOSED_MF SevenGoldenRules 0.537; C17H31N2O12SP; [M+NH4]+; delta(ppm) 0.536541
COMMENT: PROPOSED_MF SevenGoldenRules 1.272; C19H28N4O9P2; [M+NH4]+; delta(ppm) 1.271872
COMMENT: PROPOSED_MF SevenGoldenRules 2.046; C20H30N4O6S3; [M+NH4]+; delta(ppm) 2.045804
COMMENT: PROPOSED_MF SevenGoldenRules 2.177; C19H36O8S2P2; [M+NH4]+; delta(ppm) 2.177044
COMMENT: PROPOSED_MF SevenGoldenRules 3.723; C19H26N4O11S; [M+NH4]+; delta(ppm) 3.722977
COMMENT: PROPOSED_MF SevenGoldenRules 3.854; C18H32O13P2; [M+NH4]+; delta(ppm) 3.854217
COMMENT: PROPOSED_MF SevenGoldenRules 4.628; C19H34O10S3; [M+NH4]+; delta(ppm) 4.628148
COMMENT: PROPOSED_MF SevenGoldenRules 5.365; C21H31N2O7S2P; [M+NH4]+; delta(ppm) 5.365409
COMMENT: PROPOSED_MF SevenGoldenRules 6.103; C23H28N4O4SP2; [M+NH4]+; delta(ppm) 6.102671
COMMENT: PROPOSED_MF SevenGoldenRules 6.305; C18H30O15S; [M+NH4]+; delta(ppm) 6.305321
COMMENT: PROPOSED_MF SevenGoldenRules 6.622; C13H35N4O9S3P; [M+NH4]+; delta(ppm) 6.621842
COMMENT: PROPOSED_MF SevenGoldenRules 7.043; C20H27N2O12P; [M+NH4]+; delta(ppm) 7.042582
COMMENT: PROPOSED_MF SevenGoldenRules 8.299; C12H31N4O14SP; [M+NH4]+; delta(ppm) 8.299015
COMMENT: PROPOSED_MF SevenGoldenRules 8.552; C23H26N4O6S2; [M+NH4]+; delta(ppm) 8.551845
COMMENT: PROPOSED_MF SevenGoldenRules 8.683; C22H32O8SP2; [M+NH4]+; delta(ppm) 8.683085
COMMENT: PROPOSED_MF SevenGoldenRules 9.941; C14H36N2O10S2P2; [M+NH4]+; delta(ppm) 9.941447
COMMENT: PROPOSED_MF SevenGoldenRules 10.194; C25H31N2O2S3P; [M+NH4]+; delta(ppm) 10.194278
COMMENT: PROPOSED_MF SevenGoldenRules 10.229; C22H22N4O11; [M+NH4]+; delta(ppm) 10.229018
COMMENT: PROPOSED_MF SevenGoldenRules 11.134; C22H30O10S2; [M+NH4]+; delta(ppm) 11.134189
COMMENT: PROPOSED_MF SevenGoldenRules 11.619; C13H32N2O15P2; [M+NH4]+; delta(ppm) 11.618620
COMMENT: PROPOSED_MF SevenGoldenRules 11.871; C24H27N2O7SP; [M+NH4]+; delta(ppm) 11.871451
COMMENT: PROPOSED_MF SevenGoldenRules 12.391; C14H34N2O12S3; [M+NH4]+; delta(ppm) 12.390622
COMMENT: PROPOSED_MF SevenGoldenRules 12.811; C21H26O15; [M+NH4]+; delta(ppm) 12.811362
COMMENT: PROPOSED_MF SevenGoldenRules 13.128; C16H31N4O9S2P; [M+NH4]+; delta(ppm) 13.127883
COMMENT: PROPOSED_MF SevenGoldenRules 13.512; C26H32O3S2P2; [M+NH4]+; delta(ppm) 13.511954
COMMENT: PROPOSED_MF SevenGoldenRules 14.805; C15H27N4O14P; [M+NH4]+; delta(ppm) 14.805056
COMMENT: PROPOSED_MF SevenGoldenRules 14.145; C18H34NO9S2P; [M+CH3OH+H]+; delta(ppm) -14.145333
COMMENT: PROPOSED_MF SevenGoldenRules 13.386; C20H31N3O6SP2; [M+CH3OH+H]+; delta(ppm) -13.386092
COMMENT: PROPOSED_MF SevenGoldenRules 12.418; C17H30NO14P; [M+CH3OH+H]+; delta(ppm) -12.418159
COMMENT: PROPOSED_MF SevenGoldenRules 11.830; C23H30N5S3P; [M+CH3OH+H]+; delta(ppm) -11.829847
COMMENT: PROPOSED_MF SevenGoldenRules 10.862; C20H29N3O8S2; [M+CH3OH+H]+; delta(ppm) -10.861914
COMMENT: PROPOSED_MF SevenGoldenRules 10.363; C11H31N5O13P2; [M+CH3OH+H]+; delta(ppm) -10.363042
COMMENT: PROPOSED_MF SevenGoldenRules 10.103; C22H26N5O5SP; [M+CH3OH+H]+; delta(ppm) -10.102674
COMMENT: PROPOSED_MF SevenGoldenRules 9.566; C12H33N5O10S3; [M+CH3OH+H]+; delta(ppm) -9.566037
COMMENT: PROPOSED_MF SevenGoldenRules 9.173; C22H34NO4S3P; [M+CH3OH+H]+; delta(ppm) -9.172504
COMMENT: PROPOSED_MF SevenGoldenRules 9.135; C19H25N3O13; [M+CH3OH+H]+; delta(ppm) -9.134741
COMMENT: PROPOSED_MF SevenGoldenRules 8.413; C24H31N3OS2P2; [M+CH3OH+H]+; delta(ppm) -8.413263
COMMENT: PROPOSED_MF SevenGoldenRules 7.445; C21H30NO9SP; [M+CH3OH+H]+; delta(ppm) -7.445331
COMMENT: PROPOSED_MF SevenGoldenRules 6.686; C23H27N3O6P2; [M+CH3OH+H]+; delta(ppm) -6.686090
COMMENT: PROPOSED_MF SevenGoldenRules 6.149; C13H34N3O11S2P; [M+CH3OH+H]+; delta(ppm) -6.149453
COMMENT: PROPOSED_MF SevenGoldenRules 5.889; C24H29N3O3S3; [M+CH3OH+H]+; delta(ppm) -5.889086
COMMENT: PROPOSED_MF SevenGoldenRules 5.390; C15H31N5O8SP2; [M+CH3OH+H]+; delta(ppm) -5.390213
COMMENT: PROPOSED_MF SevenGoldenRules 4.162; C23H25N3O8S; [M+CH3OH+H]+; delta(ppm) -4.161912
COMMENT: PROPOSED_MF SevenGoldenRules 2.866; C15H29N5O10S2; [M+CH3OH+H]+; delta(ppm) -2.866035
COMMENT: PROPOSED_MF SevenGoldenRules 2.733; C14H35NO12SP2; [M+CH3OH+H]+; delta(ppm) -2.732870
COMMENT: PROPOSED_MF SevenGoldenRules 2.471; C25H30NO4S2P; [M+CH3OH+H]+; delta(ppm) -2.470514
COMMENT: PROPOSED_MF SevenGoldenRules 1.177; C17H34N3O6S3P; [M+CH3OH+H]+; delta(ppm) -1.176625
COMMENT: PROPOSED_MF SevenGoldenRules 1.139; C14H25N5O15; [M+CH3OH+H]+; delta(ppm) -1.138861
COMMENT: PROPOSED_MF SevenGoldenRules 0.743; C24H26NO9P; [M+CH3OH+H]+; delta(ppm) -0.743341
COMMENT: PROPOSED_MF SevenGoldenRules 0.209; C14H33NO14S2; [M+CH3OH+H]+; delta(ppm) -0.208692
COMMENT: PROPOSED_MF SevenGoldenRules 0.551; C16H30N3O11SP; [M+CH3OH+H]+; delta(ppm) 0.550549
COMMENT: PROPOSED_MF SevenGoldenRules 1.310; C18H27N5O8P2; [M+CH3OH+H]+; delta(ppm) 1.309790
COMMENT: PROPOSED_MF SevenGoldenRules 2.107; C19H29N5O5S3; [M+CH3OH+H]+; delta(ppm) 2.106794
COMMENT: PROPOSED_MF SevenGoldenRules 2.242; C18H35NO7S2P2; [M+CH3OH+H]+; delta(ppm) 2.241947
COMMENT: PROPOSED_MF SevenGoldenRules 3.834; C18H25N5O10S; [M+CH3OH+H]+; delta(ppm) 3.833968
COMMENT: PROPOSED_MF SevenGoldenRules 3.969; C17H31NO12P2; [M+CH3OH+H]+; delta(ppm) 3.969120
COMMENT: PROPOSED_MF SevenGoldenRules 4.764; C18H33NO9S3; [M+CH3OH+H]+; delta(ppm) 4.764137
COMMENT: PROPOSED_MF SevenGoldenRules 5.523; C20H30N3O6S2P; [M+CH3OH+H]+; delta(ppm) 5.523378
COMMENT: PROPOSED_MF SevenGoldenRules 6.283; C22H27N5O3SP2; [M+CH3OH+H]+; delta(ppm) 6.282619
COMMENT: PROPOSED_MF SevenGoldenRules 6.491; C17H29NO14S; [M+CH3OH+H]+; delta(ppm) 6.491311
COMMENT: PROPOSED_MF SevenGoldenRules 6.819; C12H34N5O8S3P; [M+CH3OH+H]+; delta(ppm) 6.819255
COMMENT: PROPOSED_MF SevenGoldenRules 7.251; C19H26N3O11P; [M+CH3OH+H]+; delta(ppm) 7.250551
COMMENT: PROPOSED_MF SevenGoldenRules 8.546; C11H30N5O13SP; [M+CH3OH+H]+; delta(ppm) 8.546429
COMMENT: PROPOSED_MF SevenGoldenRules 8.807; C22H25N5O5S2; [M+CH3OH+H]+; delta(ppm) 8.806796
COMMENT: PROPOSED_MF SevenGoldenRules 8.942; C21H31NO7SP2; [M+CH3OH+H]+; delta(ppm) 8.941949
COMMENT: PROPOSED_MF SevenGoldenRules 10.236; C13H35N3O9S2P2; [M+CH3OH+H]+; delta(ppm) 10.235839
COMMENT: PROPOSED_MF SevenGoldenRules 10.496; C24H30N3OS3P; [M+CH3OH+H]+; delta(ppm) 10.496207
COMMENT: PROPOSED_MF SevenGoldenRules 10.534; C21H21N5O10; [M+CH3OH+H]+; delta(ppm) 10.533970
COMMENT: PROPOSED_MF SevenGoldenRules 11.464; C21H29NO9S2; [M+CH3OH+H]+; delta(ppm) 11.464140
COMMENT: PROPOSED_MF SevenGoldenRules 11.963; C12H31N3O14P2; [M+CH3OH+H]+; delta(ppm) 11.963012
COMMENT: PROPOSED_MF SevenGoldenRules 12.223; C23H26N3O6SP; [M+CH3OH+H]+; delta(ppm) 12.223380
COMMENT: PROPOSED_MF SevenGoldenRules 12.760; C13H33N3O11S3; [M+CH3OH+H]+; delta(ppm) 12.760017
COMMENT: PROPOSED_MF SevenGoldenRules 13.191; C20H25NO14; [M+CH3OH+H]+; delta(ppm) 13.191313
COMMENT: PROPOSED_MF SevenGoldenRules 13.519; C15H30N5O8S2P; [M+CH3OH+H]+; delta(ppm) 13.519257
COMMENT: PROPOSED_MF SevenGoldenRules 13.915; C25H31NO2S2P2; [M+CH3OH+H]+; delta(ppm) 13.914778
COMMENT: PROPOSED_MF MS-FINDER 3.243; C19H37NO10S3; [M+H]+; delta(ppm) 4.467206
COMMENT: PROPOSED_MF MS-FINDER 3.136; C23H26N4O6S2; [M+NH4]+; delta(ppm) 8.260310
COMMENT: PROPOSED_MF MS-FINDER 3.063; C23H25N3O8S; [M+CH3OH+H]+; delta(ppm) -3.909167
COMMENT: PROPOSED_MF MS-FINDER 3.023; C18H25N5O10S; [M+CH3OH+H]+; delta(ppm) 3.593598
COMMENT: PROPOSED_MF MS-FINDER 3.003; C22H30O10S2; [M+NH4]+; delta(ppm) 10.754752
COMMENT: PROPOSED_MF MS-FINDER 3.001; C26H21N3O8; [M+CH3OH+H]+; delta(ppm) 2.378274
COMMENT: PROPOSED_MF MS-FINDER 2.996; C22H25N5O5S2; [M+CH3OH+H]+; delta(ppm) 8.260310
COMMENT: PROPOSED_MF MS-FINDER 2.978; C31H22N2O4S; [M+NH4]+; delta(ppm) 7.044974
COMMENT: PROPOSED_MF MS-FINDER 2.945; C21H26O15; [M+NH4]+; delta(ppm) 12.375584
COMMENT: PROPOSED_MF MS-FINDER 2.929; C29H29NO7S; [M+H]+; delta(ppm) -11.411820
COMMENT: PROPOSED_MF MS-FINDER 2.927; C32H25NO7; [M+H]+; delta(ppm) -5.124473
COMMENT: PROPOSED_MF MS-FINDER 2.924; C22H26N6O5S2; [M+NH4]+; delta(ppm) -12.690868
COMMENT: PROPOSED_MF MS-FINDER 2.869; C32H22O7; [M+NH4]+; delta(ppm) -5.124473
COMMENT: PROPOSED_MF MS-FINDER 2.842; C21H34N4OS5; [M+NH4]+; delta(ppm) 0.351996
