ACCESSION: MSBNK-SMB_Measured-HSA032P0519001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'QC1-pos_6646': {'bp': 22718.0, 'sum': 59969.0}, 'QC1-pos_6610': {'bp': 15072.0, 'sum': 43544.0}, 'QC3-pos_6730': {'bp': 14875.0, 'sum': 37662.0}, 'QC2-pos_6627': {'bp': 13814.0, 'sum': 38950.0}, 'QC3-pos_6751': {'bp': 13319.0, 'sum': 40461.0}, 'QC1-pos_6576': {'bp': 10842.0, 'sum': 31121.0}, 'QC3-pos_6673': {'bp': 9363.0, 'sum': 26283.0}, 'RA7-pos_7005': {'bp': 8094.0, 'sum': 23952.0}, 'RA7-pos_6975': {'bp': 7674.0, 'sum': 20073.0}, 'QC3-pos_6633': {'bp': 7061.0, 'sum': 20622.0}, 'QC1-pos_6519': {'bp': 5853.0, 'sum': 16897.0}, 'QC2-pos_6524': {'bp': 5766.0, 'sum': 15796.0}, 'RA17-pos_7302': {'bp': 5545.0, 'sum': 13860.0}, 'QC1-pos_7196': {'bp': 4875.0, 'sum': 13737.0}, 'QC2-pos_6505': {'bp': 4667.0, 'sum': 13494.0}, 'QC1-pos_7165': {'bp': 4563.0, 'sum': 11809.0}, 'QC1-pos_7444': {'bp': 4197.0, 'sum': 14115.0}, 'RA17-pos_7328': {'bp': 3817.0, 'sum': 11124.0}, 'RA7-pos_6905': {'bp': 3796.0, 'sum': 10183.0}, 'QC1-pos_6492': {'bp': 3707.0, 'sum': 13000.0}, 'QC1-pos_7421': {'bp': 3235.0, 'sum': 8289.0}, 'QC2-pos_7420': {'bp': 2892.0, 'sum': 6566.0}, 'QC3-pos_6602': {'bp': 2842.0, 'sum': 10366.0}, 'RA1-pos_8678': {'bp': 2689.0, 'sum': 5039.0}, 'RA17-pos_7250': {'bp': 1798.0, 'sum': 4472.0}, 'RA6-pos_7588': {'bp': 1536.0, 'sum': 4480.0}, 'RA16-pos_6826': {'bp': 1491.0, 'sum': 3666.0}, 'HC7-pos_8080': {'bp': 1259.0, 'sum': 3487.0}, 'RA17-pos_7222': {'bp': 1122.0, 'sum': 3299.0}, 'QC2-pos_6409': {'bp': 973.0, 'sum': 4028.0}, 'RA6-pos_7210': {'bp': 953.0, 'sum': 3030.0}, 'RA17-pos_7199': {'bp': 786.0, 'sum': 2658.0}, 'HC9-pos_8041': {'bp': 626.0, 'sum': 1491.0}, 'HC17-pos_7923': {'bp': 600.0, 'sum': 1619.0}, 'HC6-pos_7970': {'bp': 594.0, 'sum': 1804.0}, 'RA3-pos_7827': {'bp': 579.0, 'sum': 2026.0}}
COMMENT: RETENTION_TIME_STDEV 0.507
COMMENT: PRECURSOR_M/Z_RAW 519.136090
COMMENT: PRECURSOR_M/Z_STDEV 0.001051
COMMENT: PRECURSOR_IN_MS1 mz 519.139561; int 50.345; delta(ppm) 18.478148
COMMENT: PROPOSED_MF SevenGoldenRules 0.739; C20H30N4O6S3; [M+H]+; delta(ppm) -0.739193
COMMENT: PROPOSED_MF SevenGoldenRules 0.608; C19H36O8S2P2; [M+H]+; delta(ppm) -0.607953
COMMENT: PROPOSED_MF SevenGoldenRules 0.938; C19H26N4O11S; [M+H]+; delta(ppm) 0.937984
COMMENT: PROPOSED_MF SevenGoldenRules 1.069; C18H32O13P2; [M+H]+; delta(ppm) 1.069225
COMMENT: PROPOSED_MF SevenGoldenRules 1.843; C19H34O10S3; [M+H]+; delta(ppm) 1.843158
COMMENT: PROPOSED_MF SevenGoldenRules 2.580; C21H31N2O7S2P; [M+H]+; delta(ppm) 2.580422
COMMENT: PROPOSED_MF SevenGoldenRules 3.318; C23H28N4O4SP2; [M+H]+; delta(ppm) 3.317685
COMMENT: PROPOSED_MF SevenGoldenRules 3.520; C18H30O15S; [M+H]+; delta(ppm) 3.520336
COMMENT: PROPOSED_MF SevenGoldenRules 3.837; C13H35N4O9S3P; [M+H]+; delta(ppm) 3.836857
COMMENT: PROPOSED_MF SevenGoldenRules 4.258; C20H27N2O12P; [M+H]+; delta(ppm) 4.257599
COMMENT: PROPOSED_MF SevenGoldenRules 5.514; C12H31N4O14SP; [M+H]+; delta(ppm) 5.514035
COMMENT: PROPOSED_MF SevenGoldenRules 5.767; C23H26N4O6S2; [M+H]+; delta(ppm) 5.766866
COMMENT: PROPOSED_MF SevenGoldenRules 5.898; C22H32O8SP2; [M+H]+; delta(ppm) 5.898107
COMMENT: PROPOSED_MF SevenGoldenRules 7.156; C14H36N2O10S2P2; [M+H]+; delta(ppm) 7.156472
COMMENT: PROPOSED_MF SevenGoldenRules 7.409; C25H31N2O2S3P; [M+H]+; delta(ppm) 7.409304
COMMENT: PROPOSED_MF SevenGoldenRules 7.444; C22H22N4O11; [M+H]+; delta(ppm) 7.444044
COMMENT: PROPOSED_MF SevenGoldenRules 8.349; C22H30O10S2; [M+H]+; delta(ppm) 8.349218
COMMENT: PROPOSED_MF SevenGoldenRules 8.834; C13H32N2O15P2; [M+H]+; delta(ppm) 8.833650
COMMENT: PROPOSED_MF SevenGoldenRules 9.086; C24H27N2O7SP; [M+H]+; delta(ppm) 9.086481
COMMENT: PROPOSED_MF SevenGoldenRules 9.606; C14H34N2O12S3; [M+H]+; delta(ppm) 9.605654
COMMENT: PROPOSED_MF SevenGoldenRules 10.026; C21H26O15; [M+H]+; delta(ppm) 10.026395
COMMENT: PROPOSED_MF SevenGoldenRules 10.343; C16H31N4O9S2P; [M+H]+; delta(ppm) 10.342917
COMMENT: PROPOSED_MF SevenGoldenRules 10.727; C26H32O3S2P2; [M+H]+; delta(ppm) 10.726989
COMMENT: PROPOSED_MF SevenGoldenRules 12.020; C15H27N4O14P; [M+H]+; delta(ppm) 12.020095
COMMENT: PROPOSED_MF SevenGoldenRules 12.404; C25H28O8P2; [M+H]+; delta(ppm) 12.404166
COMMENT: PROPOSED_MF SevenGoldenRules 12.925; C15H35O13S2P; [M+H]+; delta(ppm) 12.925269
COMMENT: PROPOSED_MF SevenGoldenRules 13.178; C26H30O5S3; [M+H]+; delta(ppm) 13.178100
COMMENT: PROPOSED_MF SevenGoldenRules 13.663; C17H32N2O10SP2; [M+H]+; delta(ppm) 13.662532
COMMENT: PROPOSED_MF SevenGoldenRules 14.855; C25H26O10S; [M+H]+; delta(ppm) 14.855277
COMMENT: PROPOSED_MF SevenGoldenRules 14.693; C28H34S2P2; [M+Na]+; delta(ppm) -14.693125
COMMENT: PROPOSED_MF SevenGoldenRules 14.113; C15H32N2O14S; [M+Na]+; delta(ppm) -14.112656
COMMENT: PROPOSED_MF SevenGoldenRules 13.343; C17H29N4O11P; [M+Na]+; delta(ppm) -13.342728
COMMENT: PROPOSED_MF SevenGoldenRules 12.942; C27H30O5P2; [M+Na]+; delta(ppm) -12.941640
COMMENT: PROPOSED_MF SevenGoldenRules 12.397; C17H37O10S2P; [M+Na]+; delta(ppm) -12.397450
COMMENT: PROPOSED_MF SevenGoldenRules 12.133; C28H32O2S3; [M+Na]+; delta(ppm) -12.133417
COMMENT: PROPOSED_MF SevenGoldenRules 11.628; C19H34N2O7SP2; [M+Na]+; delta(ppm) -11.627522
COMMENT: PROPOSED_MF SevenGoldenRules 10.646; C16H33O15P; [M+Na]+; delta(ppm) -10.645965
COMMENT: PROPOSED_MF SevenGoldenRules 10.382; C27H28O7S; [M+Na]+; delta(ppm) -10.381932
COMMENT: PROPOSED_MF SevenGoldenRules 10.051; C22H33N4OS3P; [M+Na]+; delta(ppm) -10.051387
COMMENT: PROPOSED_MF SevenGoldenRules 9.070; C19H32N2O9S2; [M+Na]+; delta(ppm) -9.069830
COMMENT: PROPOSED_MF SevenGoldenRules 8.300; C21H29N4O6SP; [M+Na]+; delta(ppm) -8.299902
COMMENT: PROPOSED_MF SevenGoldenRules 7.355; C21H37O5S3P; [M+Na]+; delta(ppm) -7.354624
COMMENT: PROPOSED_MF SevenGoldenRules 7.318; C18H28N2O14; [M+Na]+; delta(ppm) -7.318345
COMMENT: PROPOSED_MF SevenGoldenRules 6.585; C23H34N2O2S2P2; [M+Na]+; delta(ppm) -6.584697
COMMENT: PROPOSED_MF SevenGoldenRules 5.603; C20H33O10SP; [M+Na]+; delta(ppm) -5.603139
COMMENT: PROPOSED_MF SevenGoldenRules 4.833; C22H30N2O7P2; [M+Na]+; delta(ppm) -4.833212
COMMENT: PROPOSED_MF SevenGoldenRules 4.027; C23H32N2O4S3; [M+Na]+; delta(ppm) -4.027005
COMMENT: PROPOSED_MF SevenGoldenRules 3.521; C14H34N4O9SP2; [M+Na]+; delta(ppm) -3.521110
COMMENT: PROPOSED_MF SevenGoldenRules 3.257; C25H29N4OS2P; [M+Na]+; delta(ppm) -3.257077
COMMENT: PROPOSED_MF SevenGoldenRules 2.276; C22H28N2O9S; [M+Na]+; delta(ppm) -2.275520
COMMENT: PROPOSED_MF SevenGoldenRules 1.506; C24H25N4O6P; [M+Na]+; delta(ppm) -1.505592
COMMENT: PROPOSED_MF SevenGoldenRules 0.961; C14H32N4O11S2; [M+Na]+; delta(ppm) -0.961402
COMMENT: PROPOSED_MF SevenGoldenRules 0.560; C24H33O5S2P; [M+Na]+; delta(ppm) -0.560314
COMMENT: PROPOSED_MF SevenGoldenRules 0.210; C26H30N2O2SP2; [M+Na]+; delta(ppm) 0.209614
COMMENT: PROPOSED_MF SevenGoldenRules 0.752; C16H37N2O7S3P; [M+Na]+; delta(ppm) 0.751788
COMMENT: PROPOSED_MF SevenGoldenRules 0.790; C13H28N4O16; [M+Na]+; delta(ppm) 0.790083
COMMENT: PROPOSED_MF SevenGoldenRules 1.191; C23H29O10P; [M+Na]+; delta(ppm) 1.191171
COMMENT: PROPOSED_MF SevenGoldenRules 2.503; C15H33N2O12SP; [M+Na]+; delta(ppm) 2.503273
COMMENT: PROPOSED_MF SevenGoldenRules 2.769; C26H28N2O4S2; [M+Na]+; delta(ppm) 2.769321
COMMENT: PROPOSED_MF SevenGoldenRules 3.273; C17H30N4O9P2; [M+Na]+; delta(ppm) 3.273201
COMMENT: PROPOSED_MF SevenGoldenRules 4.081; C18H32N4O6S3; [M+Na]+; delta(ppm) 4.081424
COMMENT: PROPOSED_MF SevenGoldenRules 4.218; C17H38O8S2P2; [M+Na]+; delta(ppm) 4.218479
COMMENT: PROPOSED_MF SevenGoldenRules 4.483; C28H33S3P; [M+Na]+; delta(ppm) 4.482512
COMMENT: PROPOSED_MF SevenGoldenRules 4.521; C25H24N2O9; [M+Na]+; delta(ppm) 4.520806
COMMENT: PROPOSED_MF SevenGoldenRules 5.833; C17H28N4O11S; [M+Na]+; delta(ppm) 5.832908
COMMENT: PROPOSED_MF SevenGoldenRules 5.970; C16H34O13P2; [M+Na]+; delta(ppm) 5.969964
COMMENT: PROPOSED_MF SevenGoldenRules 6.234; C27H29O5SP; [M+Na]+; delta(ppm) 6.233996
COMMENT: PROPOSED_MF SevenGoldenRules 6.778; C17H36O10S3; [M+Na]+; delta(ppm) 6.778186
COMMENT: PROPOSED_MF SevenGoldenRules 7.548; C19H33N2O7S2P; [M+Na]+; delta(ppm) 7.548114
COMMENT: PROPOSED_MF SevenGoldenRules 8.318; C21H30N4O4SP2; [M+Na]+; delta(ppm) 8.318042
COMMENT: PROPOSED_MF SevenGoldenRules 8.530; C16H32O15S; [M+Na]+; delta(ppm) 8.529671
COMMENT: PROPOSED_MF SevenGoldenRules 9.300; C18H29N2O12P; [M+Na]+; delta(ppm) 9.299599
COMMENT: PROPOSED_MF SevenGoldenRules 10.876; C21H28N4O6S2; [M+Na]+; delta(ppm) 10.875734
COMMENT: PROPOSED_MF SevenGoldenRules 11.013; C20H34O8SP2; [M+Na]+; delta(ppm) 11.012789
COMMENT: PROPOSED_MF SevenGoldenRules 12.591; C23H33N2O2S3P; [M+Na]+; delta(ppm) 12.590940
COMMENT: PROPOSED_MF SevenGoldenRules 12.627; C20H24N4O11; [M+Na]+; delta(ppm) 12.627219
COMMENT: PROPOSED_MF SevenGoldenRules 13.572; C20H32O10S2; [M+Na]+; delta(ppm) 13.572497
COMMENT: PROPOSED_MF SevenGoldenRules 14.342; C22H29N2O7SP; [M+Na]+; delta(ppm) 14.342425
COMMENT: PROPOSED_MF SevenGoldenRules 14.109; C14H33N4O12P; [M+K]+; delta(ppm) -14.109396
COMMENT: PROPOSED_MF SevenGoldenRules 13.834; C25H28N4O4S; [M+K]+; delta(ppm) -13.834497
COMMENT: PROPOSED_MF SevenGoldenRules 13.695; C24H34O6P2; [M+K]+; delta(ppm) -13.694965
COMMENT: PROPOSED_MF SevenGoldenRules 12.860; C25H36O3S3; [M+K]+; delta(ppm) -12.859855
COMMENT: PROPOSED_MF SevenGoldenRules 12.337; C16H38N2O8SP2; [M+K]+; delta(ppm) -12.337131
COMMENT: PROPOSED_MF SevenGoldenRules 12.064; C27H33N2S2P; [M+K]+; delta(ppm) -12.064314
COMMENT: PROPOSED_MF SevenGoldenRules 11.050; C24H32O8S; [M+K]+; delta(ppm) -11.050104
COMMENT: PROPOSED_MF SevenGoldenRules 10.706; C19H37N4O2S3P; [M+K]+; delta(ppm) -10.706480
COMMENT: PROPOSED_MF SevenGoldenRules 10.255; C26H29N2O5P; [M+K]+; delta(ppm) -10.254563
COMMENT: PROPOSED_MF SevenGoldenRules 9.692; C16H36N2O10S2; [M+K]+; delta(ppm) -9.692270
COMMENT: PROPOSED_MF SevenGoldenRules 8.897; C18H33N4O7SP; [M+K]+; delta(ppm) -8.896729
COMMENT: PROPOSED_MF SevenGoldenRules 8.484; C28H34OSP2; [M+K]+; delta(ppm) -8.484381
COMMENT: PROPOSED_MF SevenGoldenRules 7.922; C18H41O6S3P; [M+K]+; delta(ppm) -7.922087
COMMENT: PROPOSED_MF SevenGoldenRules 7.883; C15H32N2O15; [M+K]+; delta(ppm) -7.882518
COMMENT: PROPOSED_MF SevenGoldenRules 7.127; C20H38N2O3S2P2; [M+K]+; delta(ppm) -7.126546
COMMENT: PROPOSED_MF SevenGoldenRules 6.112; C17H37O11SP; [M+K]+; delta(ppm) -6.112336
COMMENT: PROPOSED_MF SevenGoldenRules 5.840; C28H32O3S2; [M+K]+; delta(ppm) -5.839520
COMMENT: PROPOSED_MF SevenGoldenRules 5.317; C19H34N2O8P2; [M+K]+; delta(ppm) -5.316795
COMMENT: PROPOSED_MF SevenGoldenRules 4.482; C20H36N2O5S3; [M+K]+; delta(ppm) -4.481686
COMMENT: PROPOSED_MF SevenGoldenRules 4.030; C27H28O8; [M+K]+; delta(ppm) -4.029768
COMMENT: PROPOSED_MF SevenGoldenRules 3.686; C22H33N4O2S2P; [M+K]+; delta(ppm) -3.686145
COMMENT: PROPOSED_MF SevenGoldenRules 2.672; C19H32N2O10S; [M+K]+; delta(ppm) -2.671934
COMMENT: PROPOSED_MF SevenGoldenRules 1.876; C21H29N4O7P; [M+K]+; delta(ppm) -1.876393
COMMENT: PROPOSED_MF SevenGoldenRules 0.902; C21H37O6S2P; [M+K]+; delta(ppm) -0.901752
COMMENT: PROPOSED_MF SevenGoldenRules 0.106; C23H34N2O3SP2; [M+K]+; delta(ppm) -0.106211
COMMENT: PROPOSED_MF SevenGoldenRules 0.908; C20H33O11P; [M+K]+; delta(ppm) 0.907999
COMMENT: PROPOSED_MF SevenGoldenRules 2.539; C23H32N2O5S2; [M+K]+; delta(ppm) 2.538650
COMMENT: PROPOSED_MF SevenGoldenRules 3.061; C14H34N4O10P2; [M+K]+; delta(ppm) 3.061374
COMMENT: PROPOSED_MF SevenGoldenRules 3.334; C25H29N4O2SP; [M+K]+; delta(ppm) 3.334191
COMMENT: PROPOSED_MF SevenGoldenRules 3.894; C15H36N4O7S3; [M+K]+; delta(ppm) 3.894401
COMMENT: PROPOSED_MF SevenGoldenRules 4.309; C25H37OS3P; [M+K]+; delta(ppm) 4.308832
COMMENT: PROPOSED_MF SevenGoldenRules 4.348; C22H28N2O10; [M+K]+; delta(ppm) 4.348401
COMMENT: PROPOSED_MF SevenGoldenRules 5.704; C14H32N4O12S; [M+K]+; delta(ppm) 5.704153
COMMENT: PROPOSED_MF SevenGoldenRules 6.119; C24H33O6SP; [M+K]+; delta(ppm) 6.118584
COMMENT: PROPOSED_MF SevenGoldenRules 6.914; C26H30N2O3P2; [M+K]+; delta(ppm) 6.914125
COMMENT: PROPOSED_MF SevenGoldenRules 7.476; C16H37N2O8S2P; [M+K]+; delta(ppm) 7.476418
COMMENT: PROPOSED_MF SevenGoldenRules 7.749; C27H32N2S3; [M+K]+; delta(ppm) 7.749234
COMMENT: PROPOSED_MF SevenGoldenRules 8.272; C18H34N4O5SP2; [M+K]+; delta(ppm) 8.271959
COMMENT: PROPOSED_MF SevenGoldenRules 9.286; C15H33N2O13P; [M+K]+; delta(ppm) 9.286169
COMMENT: PROPOSED_MF SevenGoldenRules 9.559; C26H28N2O5S; [M+K]+; delta(ppm) 9.558985
COMMENT: PROPOSED_MF SevenGoldenRules 10.917; C18H32N4O7S2; [M+K]+; delta(ppm) 10.916820
COMMENT: PROPOSED_MF SevenGoldenRules 11.056; C17H38O9SP2; [M+K]+; delta(ppm) 11.056352
COMMENT: PROPOSED_MF SevenGoldenRules 11.329; C28H33OS2P; [M+K]+; delta(ppm) 11.329168
COMMENT: PROPOSED_MF SevenGoldenRules 12.687; C20H37N2O3S3P; [M+K]+; delta(ppm) 12.687002
COMMENT: PROPOSED_MF SevenGoldenRules 12.727; C17H28N4O12; [M+K]+; delta(ppm) 12.726571
COMMENT: PROPOSED_MF SevenGoldenRules 13.139; C27H29O6P; [M+K]+; delta(ppm) 13.138919
COMMENT: PROPOSED_MF SevenGoldenRules 13.701; C17H36O11S2; [M+K]+; delta(ppm) 13.701212
COMMENT: PROPOSED_MF SevenGoldenRules 14.497; C19H33N2O8SP; [M+K]+; delta(ppm) 14.496753
COMMENT: PROPOSED_MF SevenGoldenRules 14.473; C19H27NO9S2; [M+ACN+H]+; delta(ppm) -14.472680
COMMENT: PROPOSED_MF SevenGoldenRules 13.674; C21H24N3O6SP; [M+ACN+H]+; delta(ppm) -13.674115
COMMENT: PROPOSED_MF SevenGoldenRules 13.108; C11H31N3O11S3; [M+ACN+H]+; delta(ppm) -13.108203
COMMENT: PROPOSED_MF SevenGoldenRules 12.651; C18H23NO14; [M+ACN+H]+; delta(ppm) -12.651281
COMMENT: PROPOSED_MF SevenGoldenRules 12.308; C13H28N5O8S2P; [M+ACN+H]+; delta(ppm) -12.307542
COMMENT: PROPOSED_MF SevenGoldenRules 11.890; C23H29NO2S2P2; [M+ACN+H]+; delta(ppm) -11.890444
COMMENT: PROPOSED_MF SevenGoldenRules 10.486; C12H24N5O13P; [M+ACN+H]+; delta(ppm) -10.486143
COMMENT: PROPOSED_MF SevenGoldenRules 10.069; C22H25NO7P2; [M+ACN+H]+; delta(ppm) -10.069045
COMMENT: PROPOSED_MF SevenGoldenRules 9.503; C12H32NO12S2P; [M+ACN+H]+; delta(ppm) -9.503133
COMMENT: PROPOSED_MF SevenGoldenRules 9.229; C23H27NO4S3; [M+ACN+H]+; delta(ppm) -9.228561
COMMENT: PROPOSED_MF SevenGoldenRules 8.705; C14H29N3O9SP2; [M+ACN+H]+; delta(ppm) -8.704568
