ACCESSION: MSBNK-SMB_Measured-HSA032P0639001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA8-pos_2529': {'bp': 160922.0, 'sum': 358286.0}, 'HC14-pos_2613': {'bp': 128353.0, 'sum': 237012.0}, 'RA26-pos_2486': {'bp': 121930.0, 'sum': 233552.0}, 'HC4-pos_2607': {'bp': 120883.0, 'sum': 217335.0}, 'HC6-pos_2585': {'bp': 112944.0, 'sum': 196686.0}, 'RA3-pos_2542': {'bp': 93842.0, 'sum': 168573.0}, 'HC17-pos_2505': {'bp': 89118.0, 'sum': 153770.0}, 'RA6-pos_2446': {'bp': 65546.0, 'sum': 116504.0}, 'HC11-pos_2560': {'bp': 61474.0, 'sum': 104934.0}, 'HC23-pos_2534': {'bp': 52072.0, 'sum': 82654.0}, 'HC24-pos_2459': {'bp': 23472.0, 'sum': 44237.0}, 'HC2-pos_2658': {'bp': 18180.0, 'sum': 42696.0}, 'QC3-pos_2505': {'bp': 17618.0, 'sum': 31908.0}, 'HC21-pos_2481': {'bp': 16223.0, 'sum': 30496.0}, 'RA7-pos_2393': {'bp': 14436.0, 'sum': 27058.0}, 'QC2-pos_2483': {'bp': 14417.0, 'sum': 29600.0}, 'QC1-pos_2433': {'bp': 12595.0, 'sum': 25129.0}, 'RA23-pos_2516': {'bp': 12148.0, 'sum': 22822.0}, 'RA11-pos_2398': {'bp': 11062.0, 'sum': 26851.0}, 'QC4-pos_2517': {'bp': 10942.0, 'sum': 23337.0}, 'RA22-pos_2400': {'bp': 10904.0, 'sum': 21661.0}, 'QC8-pos_2453': {'bp': 10179.0, 'sum': 25006.0}, 'RA7-pos_2406': {'bp': 9891.0, 'sum': 19358.0}, 'QC5-pos_2494': {'bp': 8186.0, 'sum': 18120.0}, 'QC7-pos_2474': {'bp': 7000.0, 'sum': 15022.0}, 'QC6-pos_2440': {'bp': 5177.0, 'sum': 10583.0}, 'HC7-pos_2487': {'bp': 5099.0, 'sum': 12463.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 639.336338
COMMENT: PRECURSOR_M/Z_STDEV 0.001754
COMMENT: PRECURSOR_IN_MS1 mz 639.339436; int 296.440; delta(ppm) -18.586073
COMMENT: PROPOSED_MF SevenGoldenRules 11.300; C30H52N2O11; [M+Na]+; delta(ppm) -11.300395
COMMENT: PROPOSED_MF SevenGoldenRules 9.300; C34H54N2O4P2; [M+Na]+; delta(ppm) -9.299909
COMMENT: PROPOSED_MF SevenGoldenRules 6.620; C36H49N4O3P; [M+Na]+; delta(ppm) -6.619614
COMMENT: PROPOSED_MF SevenGoldenRules 4.773; C25H52N4O13; [M+Na]+; delta(ppm) -4.773261
COMMENT: PROPOSED_MF SevenGoldenRules 4.450; C35H53O7P; [M+Na]+; delta(ppm) -4.450392
COMMENT: PROPOSED_MF SevenGoldenRules 2.773; C29H54N4O6P2; [M+Na]+; delta(ppm) -2.772775
COMMENT: PROPOSED_MF SevenGoldenRules 1.770; C37H48N2O6; [M+Na]+; delta(ppm) -1.770098
COMMENT: PROPOSED_MF SevenGoldenRules 0.604; C28H58O10P2; [M+Na]+; delta(ppm) -0.603553
COMMENT: PROPOSED_MF SevenGoldenRules 2.077; C30H53N2O9P; [M+Na]+; delta(ppm) 2.076742
COMMENT: PROPOSED_MF SevenGoldenRules 4.755; C32H48N4O8; [M+Na]+; delta(ppm) 4.755414
COMMENT: PROPOSED_MF SevenGoldenRules 6.756; C36H50N4OP2; [M+Na]+; delta(ppm) 6.755900
COMMENT: PROPOSED_MF SevenGoldenRules 6.926; C31H52O12; [M+Na]+; delta(ppm) 6.926258
COMMENT: PROPOSED_MF SevenGoldenRules 8.602; C25H53N4O11P; [M+Na]+; delta(ppm) 8.602253
COMMENT: PROPOSED_MF SevenGoldenRules 8.925; C35H54O5P2; [M+Na]+; delta(ppm) 8.925122
COMMENT: PROPOSED_MF SevenGoldenRules 11.605; C37H49N2O4P; [M+Na]+; delta(ppm) 11.605416
COMMENT: PROPOSED_MF SevenGoldenRules 13.453; C26H52N2O14; [M+Na]+; delta(ppm) 13.453392
COMMENT: PROPOSED_MF SevenGoldenRules 13.755; C38H53N2O2P; [M+K]+; delta(ppm) -13.754709
COMMENT: PROPOSED_MF SevenGoldenRules 11.858; C27H56N2O12; [M+K]+; delta(ppm) -11.857565
COMMENT: PROPOSED_MF SevenGoldenRules 9.806; C31H58N2O5P2; [M+K]+; delta(ppm) -9.805519
COMMENT: PROPOSED_MF SevenGoldenRules 8.776; C39H52O5; [M+K]+; delta(ppm) -8.776164
COMMENT: PROPOSED_MF SevenGoldenRules 7.054; C33H53N4O4P; [M+K]+; delta(ppm) -7.053910
COMMENT: PROPOSED_MF SevenGoldenRules 4.827; C32H57O8P; [M+K]+; delta(ppm) -4.826973
COMMENT: PROPOSED_MF SevenGoldenRules 3.105; C26H58N4O7P2; [M+K]+; delta(ppm) -3.104720
COMMENT: PROPOSED_MF SevenGoldenRules 2.075; C34H52N2O7; [M+K]+; delta(ppm) -2.075365
COMMENT: PROPOSED_MF SevenGoldenRules 0.023; C38H54N2P2; [M+K]+; delta(ppm) -0.023319
COMMENT: PROPOSED_MF SevenGoldenRules 1.874; C27H57N2O10P; [M+K]+; delta(ppm) 1.873825
COMMENT: PROPOSED_MF SevenGoldenRules 4.625; C29H52N4O9; [M+K]+; delta(ppm) 4.625433
COMMENT: PROPOSED_MF SevenGoldenRules 4.955; C39H53O3P; [M+K]+; delta(ppm) 4.955226
COMMENT: PROPOSED_MF SevenGoldenRules 6.677; C33H54N4O2P2; [M+K]+; delta(ppm) 6.677480
COMMENT: PROPOSED_MF SevenGoldenRules 6.852; C28H56O13; [M+K]+; delta(ppm) 6.852370
COMMENT: PROPOSED_MF SevenGoldenRules 8.904; C32H58O6P2; [M+K]+; delta(ppm) 8.904417
COMMENT: PROPOSED_MF SevenGoldenRules 11.656; C34H53N2O5P; [M+K]+; delta(ppm) 11.656025
COMMENT: PROPOSED_MF SevenGoldenRules 14.408; C36H48N4O4; [M+K]+; delta(ppm) 14.407633
COMMENT: PROPOSED_MF SevenGoldenRules 14.434; C33H54O9; [M+2Na-H]+; delta(ppm) -14.433814
COMMENT: PROPOSED_MF SevenGoldenRules 12.696; C27H55N4O8P; [M+2Na-H]+; delta(ppm) -12.695834
COMMENT: PROPOSED_MF SevenGoldenRules 12.361; C37H56O2P2; [M+2Na-H]+; delta(ppm) -12.361025
COMMENT: PROPOSED_MF SevenGoldenRules 10.445; C26H59O12P; [M+2Na-H]+; delta(ppm) -10.444704
COMMENT: PROPOSED_MF SevenGoldenRules 7.667; C28H54N2O11; [M+2Na-H]+; delta(ppm) -7.666965
COMMENT: PROPOSED_MF SevenGoldenRules 5.592; C32H56N2O4P2; [M+2Na-H]+; delta(ppm) -5.592493
COMMENT: PROPOSED_MF SevenGoldenRules 2.815; C34H51N4O3P; [M+2Na-H]+; delta(ppm) -2.814754
COMMENT: PROPOSED_MF SevenGoldenRules 0.898; C23H54N4O13; [M+2Na-H]+; delta(ppm) -0.898433
COMMENT: PROPOSED_MF SevenGoldenRules 0.564; C33H55O7P; [M+2Na-H]+; delta(ppm) -0.563624
COMMENT: PROPOSED_MF SevenGoldenRules 1.174; C27H56N4O6P2; [M+2Na-H]+; delta(ppm) 1.174356
COMMENT: PROPOSED_MF SevenGoldenRules 2.216; C35H50N2O6; [M+2Na-H]+; delta(ppm) 2.215798
COMMENT: PROPOSED_MF SevenGoldenRules 3.425; C26H60O10P2; [M+2Na-H]+; delta(ppm) 3.425486
COMMENT: PROPOSED_MF SevenGoldenRules 6.205; C28H55N2O9P; [M+2Na-H]+; delta(ppm) 6.204908
COMMENT: PROPOSED_MF SevenGoldenRules 8.983; C30H50N4O8; [M+2Na-H]+; delta(ppm) 8.982647
COMMENT: PROPOSED_MF SevenGoldenRules 11.057; C34H52N4OP2; [M+2Na-H]+; delta(ppm) 11.057119
COMMENT: PROPOSED_MF SevenGoldenRules 11.234; C29H54O12; [M+2Na-H]+; delta(ppm) 11.233777
COMMENT: PROPOSED_MF SevenGoldenRules 12.972; C23H55N4O11P; [M+2Na-H]+; delta(ppm) 12.971757
COMMENT: PROPOSED_MF SevenGoldenRules 13.307; C33H56O5P2; [M+2Na-H]+; delta(ppm) 13.306566
COMMENT: PROPOSED_MF SevenGoldenRules 13.058; C22H47N2O13P; [M+IsoProp+H]+; delta(ppm) -13.057823
COMMENT: PROPOSED_MF SevenGoldenRules 10.201; C24H42N4O12; [M+IsoProp+H]+; delta(ppm) -10.201046
COMMENT: PROPOSED_MF SevenGoldenRules 9.857; C34H43O6P; [M+IsoProp+H]+; delta(ppm) -9.856919
COMMENT: PROPOSED_MF SevenGoldenRules 8.071; C28H44N4O5P2; [M+IsoProp+H]+; delta(ppm) -8.070568
COMMENT: PROPOSED_MF SevenGoldenRules 7.887; C23H46O16; [M+IsoProp+H]+; delta(ppm) -7.887264
COMMENT: PROPOSED_MF SevenGoldenRules 5.757; C27H48O9P2; [M+IsoProp+H]+; delta(ppm) -5.756786
COMMENT: PROPOSED_MF SevenGoldenRules 2.900; C29H43N2O8P; [M+IsoProp+H]+; delta(ppm) -2.900009
COMMENT: PROPOSED_MF SevenGoldenRules 0.045; C31H38N4O7; [M+IsoProp+H]+; delta(ppm) -0.044961
COMMENT: PROPOSED_MF SevenGoldenRules 1.200; C22H48N2O11P2; [M+IsoProp+H]+; delta(ppm) 1.200123
COMMENT: PROPOSED_MF SevenGoldenRules 2.269; C30H42O11; [M+IsoProp+H]+; delta(ppm) 2.268821
COMMENT: PROPOSED_MF SevenGoldenRules 4.055; C24H43N4O10P; [M+IsoProp+H]+; delta(ppm) 4.055171
COMMENT: PROPOSED_MF SevenGoldenRules 4.399; C34H44O4P2; [M+IsoProp+H]+; delta(ppm) 4.399298
COMMENT: PROPOSED_MF SevenGoldenRules 6.369; C23H47O14P; [M+IsoProp+H]+; delta(ppm) 6.368953
COMMENT: PROPOSED_MF SevenGoldenRules 9.226; C25H42N2O13; [M+IsoProp+H]+; delta(ppm) 9.225730
COMMENT: PROPOSED_MF SevenGoldenRules 11.356; C29H44N2O6P2; [M+IsoProp+H]+; delta(ppm) 11.356208
COMMENT: PROPOSED_MF SevenGoldenRules 14.213; C31H39N4O5P; [M+IsoProp+H]+; delta(ppm) 14.212985
COMMENT: PROPOSED_MF SevenGoldenRules 13.380; C26H50N4O5P2; [M+DMSO+H]+; delta(ppm) -13.379899
COMMENT: PROPOSED_MF SevenGoldenRules 12.277; C34H44N2O5; [M+DMSO+H]+; delta(ppm) -12.276954
COMMENT: PROPOSED_MF SevenGoldenRules 10.992; C25H54O9P2; [M+DMSO+H]+; delta(ppm) -10.991970
COMMENT: PROPOSED_MF SevenGoldenRules 8.045; C27H49N2O8P; [M+DMSO+H]+; delta(ppm) -8.045429
COMMENT: PROPOSED_MF SevenGoldenRules 5.097; C29H44N4O7; [M+DMSO+H]+; delta(ppm) -5.097104
COMMENT: PROPOSED_MF SevenGoldenRules 2.897; C33H46N4P2; [M+DMSO+H]+; delta(ppm) -2.896569
COMMENT: PROPOSED_MF SevenGoldenRules 2.709; C28H48O11; [M+DMSO+H]+; delta(ppm) -2.709175
COMMENT: PROPOSED_MF SevenGoldenRules 0.866; C22H49N4O10P; [M+DMSO+H]+; delta(ppm) -0.865580
COMMENT: PROPOSED_MF SevenGoldenRules 0.510; C32H50O4P2; [M+DMSO+H]+; delta(ppm) -0.510424
COMMENT: PROPOSED_MF SevenGoldenRules 2.438; C34H45N2O3P; [M+DMSO+H]+; delta(ppm) 2.437901
COMMENT: PROPOSED_MF SevenGoldenRules 4.469; C23H48N2O13; [M+DMSO+H]+; delta(ppm) 4.468890
COMMENT: PROPOSED_MF SevenGoldenRules 6.669; C27H50N2O6P2; [M+DMSO+H]+; delta(ppm) 6.669425
COMMENT: PROPOSED_MF SevenGoldenRules 7.772; C35H44O6; [M+DMSO+H]+; delta(ppm) 7.772370
COMMENT: PROPOSED_MF SevenGoldenRules 9.616; C29H45N4O5P; [M+DMSO+H]+; delta(ppm) 9.615966
COMMENT: PROPOSED_MF SevenGoldenRules 12.004; C28H49O9P; [M+DMSO+H]+; delta(ppm) 12.003895
COMMENT: PROPOSED_MF SevenGoldenRules 13.847; C22H50N4O8P2; [M+DMSO+H]+; delta(ppm) 13.847490
COMMENT: PROPOSED_MF SevenGoldenRules 14.952; C30H44N2O8; [M+DMSO+H]+; delta(ppm) 14.952220
COMMENT: PROPOSED_MF MS-FINDER 3.681; C34H46N4O8; [M+H]+; delta(ppm) 0.818181
COMMENT: PROPOSED_MF MS-FINDER 3.643; C26H38N6O9; [M+IsoProp+H]+; delta(ppm) 47666.120493
COMMENT: PROPOSED_MF MS-FINDER 3.565; C39H46N2O6; [M+H]+; delta(ppm) -5.473817
COMMENT: PROPOSED_MF MS-FINDER 3.547; C36H38N2O5; [M+IsoProp+H]+; delta(ppm) 47652.308361
COMMENT: PROPOSED_MF MS-FINDER 3.535; C32H48N4O8; [M+Na]+; delta(ppm) 14261.327460
COMMENT: PROPOSED_MF MS-FINDER 3.532; C24H44N6O9; [M+DMSO+H]+; delta(ppm) 49316.522168
COMMENT: PROPOSED_MF MS-FINDER 3.508; C34H52N2O7; [M+K]+; delta(ppm) 64896.667993
COMMENT: PROPOSED_MF MS-FINDER 3.471; C35H50N2O6; [M+2Na-H]+; delta(ppm) 103535.619392
COMMENT: PROPOSED_MF MS-FINDER 3.470; C31H38N4O7; [M+IsoProp+H]+; delta(ppm) 47659.214381
COMMENT: PROPOSED_MF MS-FINDER 3.415; C37H48N2O6; [M+Na]+; delta(ppm) 14254.854728
COMMENT: PROPOSED_MF MS-FINDER 3.402; C35H48N6O3; [M+K]+; delta(ppm) 64894.295809
COMMENT: PROPOSED_MF MS-FINDER 3.285; C27H48N6O10; [M+Na]+; delta(ppm) 14267.800275
COMMENT: PROPOSED_MF MS-FINDER 3.255; C30H42O11; [M+IsoProp+H]+; delta(ppm) 47661.510400
COMMENT: PROPOSED_MF MS-FINDER 3.200; C31H40N6O4; [M+DMSO+H]+; delta(ppm) 49326.637109
COMMENT: PROPOSED_MF MS-FINDER 3.194; C33H46N6O5S; [M+H]+; delta(ppm) 11.023917
COMMENT: PROPOSED_MF MS-FINDER 3.157; C34H44N2O5; [M+DMSO+H]+; delta(ppm) 49302.666486
COMMENT: PROPOSED_MF MS-FINDER 3.151; C29H52N4O9; [M+K]+; delta(ppm) 64903.803232
COMMENT: PROPOSED_MF MS-FINDER 3.127; C33H50O12; [M+H]+; delta(ppm) 2.910058
COMMENT: PROPOSED_MF MS-FINDER 3.115; C30H42N10O6; [M+H]+; delta(ppm) 5.018365
COMMENT: PROPOSED_MF MS-FINDER 3.092; C32H54N2O6S; [M+2Na-H]+; delta(ppm) 103529.198225
COMMENT: PROPOSED_MF MS-FINDER 3.076; C30H44N2O8; [M+DMSO+H]+; delta(ppm) 49328.940442
COMMENT: PROPOSED_MF MS-FINDER 3.074; C31H50N4O8S; [M+H]+; delta(ppm) -4.454629
COMMENT: PROPOSED_MF MS-FINDER 3.064; C36H48N4O4; [M+K]+; delta(ppm) 64914.220914
COMMENT: PROPOSED_MF MS-FINDER 3.033; C16H34N16O8; [M+IsoProp+H]+; delta(ppm) 47658.351569
COMMENT: PROPOSED_MF MS-FINDER 3.031; C17H46N12O5P2; [M+DMSO+H]+; delta(ppm) 49313.154226
COMMENT: PROPOSED_MF MS-FINDER 3.030; C19H41N14O4P; [M+DMSO+H]+; delta(ppm) 49315.998875
COMMENT: PROPOSED_MF MS-FINDER 3.028; C21H42N18O3; [M+2Na-H]+; delta(ppm) 103532.114642
COMMENT: PROPOSED_MF MS-FINDER 3.027; C22H54N10O5P2; [M+K]+; delta(ppm) 64900.334486
COMMENT: PROPOSED_MF MS-FINDER 3.027; C17H45N10O6P3; [M+IsoProp+H]+; delta(ppm) 47659.927444
COMMENT: PROPOSED_MF MS-FINDER 3.027; C14H39N24O4P; [M+H]+; delta(ppm) -0.443179
COMMENT: PROPOSED_MF MS-FINDER 3.027; C19H42N16O9; [M+H]+; delta(ppm) 0.032083
COMMENT: PROPOSED_MF MS-FINDER 3.026; C23H44N6O7P2; [M+IsoProp+H]+; delta(ppm) 47658.153073
COMMENT: PROPOSED_MF MS-FINDER 3.026; C22H49N4O10P; [M+DMSO+H]+; delta(ppm) 49313.677517
COMMENT: PROPOSED_MF MS-FINDER 3.025; C18H40N20O5; [M+Na]+; delta(ppm) 14258.366830
COMMENT: PROPOSED_MF MS-FINDER 3.025; C20H46N14O7; [M+2Na-H]+; delta(ppm) 103534.662090
COMMENT: PROPOSED_MF MS-FINDER 3.024; C20H59N8O6P3; [M+K]+; delta(ppm) 64897.404713
COMMENT: PROPOSED_MF MS-FINDER 3.024; C17H30N20O4; [M+IsoProp+H]+; delta(ppm) 47656.055564
COMMENT: PROPOSED_MF MS-FINDER 3.024; C16H34N26O3; [M+H]+; delta(ppm) 2.140378
COMMENT: PROPOSED_MF MS-FINDER 3.024; C21H48N10O11; [M+Na]+; delta(ppm) 14256.197994
COMMENT: PROPOSED_MF MS-FINDER 3.024; C22H59N4O9P3; [M+Na]+; delta(ppm) 14257.674984
COMMENT: PROPOSED_MF MS-FINDER 3.023; C20H53N10O7P3; [M+H]+; delta(ppm) 1.467845
COMMENT: PROPOSED_MF MS-FINDER 3.023; C16H45N18O6P; [M+Na]+; delta(ppm) 14255.709085
COMMENT: PROPOSED_MF MS-FINDER 3.022; C25H61N2O7P3; [M+2Na-H]+; delta(ppm) 103531.295645
COMMENT: PROPOSED_MF MS-FINDER 3.019; C15H44N20O6; [M+K]+; delta(ppm) 64900.539570
COMMENT: PROPOSED_MF MS-FINDER 3.019; C20H38N20O5; [M+H]+; delta(ppm) -2.059781
COMMENT: PROPOSED_MF MS-FINDER 3.019; C18H51N12O8P; [M+2Na-H]+; delta(ppm) 103531.515878
COMMENT: PROPOSED_MF MS-FINDER 3.018; C22H48N2O11P2; [M+IsoProp+H]+; delta(ppm) 47660.449087
COMMENT: PROPOSED_MF MS-FINDER 3.017; C26H52N6O8P2; [M+H]+; delta(ppm) -0.148765
COMMENT: PROPOSED_MF MS-FINDER 3.017; C25H50N10O4P2; [M+Na]+; delta(ppm) 14258.180788
COMMENT: PROPOSED_MF MS-FINDER 3.016; C27H56N4O6P2; [M+2Na-H]+; delta(ppm) 103534.441856
COMMENT: PROPOSED_MF MS-FINDER 3.014; C18H58N8O8P4; [M+H]+; delta(ppm) -1.115709
COMMENT: PROPOSED_MF MS-FINDER 3.013; C19H42N6O14; [M+IsoProp+H]+; delta(ppm) 47656.037540
COMMENT: PROPOSED_MF MS-FINDER 3.013; C21H49N4O8P3; [M+IsoProp+H]+; delta(ppm) 47655.317406
COMMENT: PROPOSED_MF MS-FINDER 3.012; C16H40N24O2; [M+K]+; delta(ppm) 64898.167368
COMMENT: PROPOSED_MF MS-FINDER 3.012; C25H56N2O12P2; [M+H]+; delta(ppm) 1.943108
COMMENT: PROPOSED_MF MS-FINDER 3.011; C15H38N12O12; [M+IsoProp+H]+; delta(ppm) 47660.647584
COMMENT: PROPOSED_MF MS-FINDER 3.010; C22H44N14O7; [M+Na]+; delta(ppm) 14254.046060
COMMENT: PROPOSED_MF MS-FINDER 3.009; C24H57N4O9P3; [M+H]+; delta(ppm) -2.732310
COMMENT: PROPOSED_MF MS-FINDER 3.008; C19H48N14O8; [M+K]+; delta(ppm) 64895.776555
COMMENT: PROPOSED_MF MS-FINDER 3.008; C27H57N2O10P; [M+K]+; delta(ppm) 64900.873439
COMMENT: PROPOSED_MF MS-FINDER 3.008; C22H50N6O15; [M+H]+; delta(ppm) -2.076203
COMMENT: PROPOSED_MF MS-FINDER 3.007; C14H39N14O9P; [M+IsoProp+H]+; delta(ppm) 47655.515901
COMMENT: PROPOSED_MF MS-FINDER 3.007; C18H46N12O13; [M+H]+; delta(ppm) 2.123956
COMMENT: PROPOSED_MF MS-FINDER 3.006; C28H53N6O6P; [M+K]+; delta(ppm) 64898.501236
COMMENT: PROPOSED_MF MS-FINDER 3.006; C31H56N2O7S; [M+K]+; delta(ppm) 64890.688612
COMMENT: PROPOSED_MF MS-FINDER 3.006; C17H47N14O10P; [M+H]+; delta(ppm) -2.551463
