ACCESSION: MSBNK-SMB_Measured-HSA032P0663006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC10-pos_6858': {'bp': 3811.0, 'sum': 9206.0}, 'HC24-pos_6729': {'bp': 3287.0, 'sum': 9938.0}, 'HC22-pos_6834': {'bp': 2630.0, 'sum': 6471.0}, 'QC7-pos_6400': {'bp': 2591.0, 'sum': 6675.0}, 'RA15-pos_6907': {'bp': 2443.0, 'sum': 5494.0}, 'HC3-pos_7041': {'bp': 2004.0, 'sum': 5516.0}, 'HC25-pos_6657': {'bp': 1555.0, 'sum': 4498.0}, 'HC12-pos_6940': {'bp': 1331.0, 'sum': 3836.0}, 'HC20-pos_7028': {'bp': 1248.0, 'sum': 4127.0}, 'QC7-pos_6327': {'bp': 1242.0, 'sum': 3811.0}, 'RA10-pos_6769': {'bp': 1188.0, 'sum': 3824.0}, 'QC2-pos_6087': {'bp': 949.0, 'sum': 2987.0}, 'HC22-pos_6700': {'bp': 897.0, 'sum': 3154.0}}
COMMENT: RETENTION_TIME_STDEV 0.118
COMMENT: PRECURSOR_M/Z_RAW 663.451355
COMMENT: PRECURSOR_M/Z_STDEV 0.001471
COMMENT: PRECURSOR_IN_MS1 mz 663.454218; int 540.408; delta(ppm) -19.380836
COMMENT: PROPOSED_MF SevenGoldenRules 6.485; C29H68N4O8P2; [M+H]+; delta(ppm) -6.485048
COMMENT: PROPOSED_MF SevenGoldenRules 6.287; C40H63N4SP; [M+H]+; delta(ppm) -6.287296
COMMENT: PROPOSED_MF SevenGoldenRules 5.880; C30H70N4O5S3; [M+H]+; delta(ppm) -5.879716
COMMENT: PROPOSED_MF SevenGoldenRules 5.552; C37H62N2O8; [M+H]+; delta(ppm) -5.552143
COMMENT: PROPOSED_MF SevenGoldenRules 4.568; C29H66N4O10S; [M+H]+; delta(ppm) -4.567913
COMMENT: PROPOSED_MF SevenGoldenRules 4.269; C39H67O4SP; [M+H]+; delta(ppm) -4.269021
COMMENT: PROPOSED_MF SevenGoldenRules 3.692; C41H64N2OP2; [M+H]+; delta(ppm) -3.692371
COMMENT: PROPOSED_MF SevenGoldenRules 3.285; C31H71N2O6S2P; [M+H]+; delta(ppm) -3.284791
COMMENT: PROPOSED_MF SevenGoldenRules 2.708; C33H68N4O3SP2; [M+H]+; delta(ppm) -2.708141
COMMENT: PROPOSED_MF SevenGoldenRules 1.973; C30H67N2O11P; [M+H]+; delta(ppm) -1.972988
COMMENT: PROPOSED_MF SevenGoldenRules 1.775; C41H62N2O3S; [M+H]+; delta(ppm) -1.775237
COMMENT: PROPOSED_MF SevenGoldenRules 0.791; C33H66N4O5S2; [M+H]+; delta(ppm) -0.791007
COMMENT: PROPOSED_MF SevenGoldenRules 0.690; C32H72O7SP2; [M+H]+; delta(ppm) -0.689867
COMMENT: PROPOSED_MF SevenGoldenRules 0.492; C35H71N2OS3P; [M+H]+; delta(ppm) 0.492115
COMMENT: PROPOSED_MF SevenGoldenRules 0.521; C32H62N4O10; [M+H]+; delta(ppm) 0.520796
COMMENT: PROPOSED_MF SevenGoldenRules 0.821; C42H63O4P; [M+H]+; delta(ppm) 0.821198
COMMENT: PROPOSED_MF SevenGoldenRules 1.227; C32H70O9S2; [M+H]+; delta(ppm) 1.227268
COMMENT: PROPOSED_MF SevenGoldenRules 1.804; C34H67N2O6SP; [M+H]+; delta(ppm) 1.803918
COMMENT: PROPOSED_MF SevenGoldenRules 2.381; C36H64N4O3P2; [M+H]+; delta(ppm) 2.380568
COMMENT: PROPOSED_MF SevenGoldenRules 2.539; C31H66O14; [M+H]+; delta(ppm) 2.539071
COMMENT: PROPOSED_MF SevenGoldenRules 2.986; C37H66N4S3; [M+H]+; delta(ppm) 2.985900
COMMENT: PROPOSED_MF SevenGoldenRules 3.087; C36H72O2S2P2; [M+H]+; delta(ppm) 3.087040
COMMENT: PROPOSED_MF SevenGoldenRules 4.298; C36H62N4O5S; [M+H]+; delta(ppm) 4.297703
COMMENT: PROPOSED_MF SevenGoldenRules 4.399; C35H68O7P2; [M+H]+; delta(ppm) 4.398843
COMMENT: PROPOSED_MF SevenGoldenRules 5.004; C36H70O4S3; [M+H]+; delta(ppm) 5.004174
COMMENT: PROPOSED_MF SevenGoldenRules 5.581; C38H67N2OS2P; [M+H]+; delta(ppm) 5.580824
COMMENT: PROPOSED_MF SevenGoldenRules 6.316; C35H66O9S; [M+H]+; delta(ppm) 6.315978
COMMENT: PROPOSED_MF SevenGoldenRules 6.565; C30H71N4O3S3P; [M+H]+; delta(ppm) 6.565054
COMMENT: PROPOSED_MF SevenGoldenRules 6.893; C37H63N2O6P; [M+H]+; delta(ppm) 6.892628
COMMENT: PROPOSED_MF SevenGoldenRules 7.877; C29H67N4O8SP; [M+H]+; delta(ppm) 7.876857
COMMENT: PROPOSED_MF SevenGoldenRules 8.075; C40H62N4S2; [M+H]+; delta(ppm) 8.074609
COMMENT: PROPOSED_MF SevenGoldenRules 8.177; C39H68O2SP2; [M+H]+; delta(ppm) 8.177259
COMMENT: PROPOSED_MF SevenGoldenRules 9.160; C31H72N2O4S2P2; [M+H]+; delta(ppm) 9.159979
COMMENT: PROPOSED_MF SevenGoldenRules 9.386; C39H58N4O5; [M+H]+; delta(ppm) 9.386412
COMMENT: PROPOSED_MF SevenGoldenRules 10.093; C39H66O4S2; [M+H]+; delta(ppm) 10.092884
COMMENT: PROPOSED_MF SevenGoldenRules 10.472; C30H68N2O9P2; [M+H]+; delta(ppm) 10.471782
COMMENT: PROPOSED_MF SevenGoldenRules 10.670; C41H63N2OSP; [M+H]+; delta(ppm) 10.669534
COMMENT: PROPOSED_MF SevenGoldenRules 11.077; C31H70N2O6S3; [M+H]+; delta(ppm) 11.077114
COMMENT: PROPOSED_MF SevenGoldenRules 11.405; C38H62O9; [M+H]+; delta(ppm) 11.404687
COMMENT: PROPOSED_MF SevenGoldenRules 11.654; C33H67N4O3S2P; [M+H]+; delta(ppm) 11.653764
COMMENT: PROPOSED_MF SevenGoldenRules 12.389; C30H66N2O11S; [M+H]+; delta(ppm) 12.388917
COMMENT: PROPOSED_MF SevenGoldenRules 12.966; C32H63N4O8P; [M+H]+; delta(ppm) 12.965567
COMMENT: PROPOSED_MF SevenGoldenRules 13.266; C42H64O2P2; [M+H]+; delta(ppm) 13.265968
COMMENT: PROPOSED_MF SevenGoldenRules 13.672; C32H71O7S2P; [M+H]+; delta(ppm) 13.672038
COMMENT: PROPOSED_MF SevenGoldenRules 14.249; C34H68N2O4SP2; [M+H]+; delta(ppm) 14.248688
COMMENT: PROPOSED_MF SevenGoldenRules 14.984; C31H67O12P; [M+H]+; delta(ppm) 14.983842
COMMENT: PROPOSED_MF SevenGoldenRules 14.884; C38H72OS3; [M+Na]+; delta(ppm) -14.884498
COMMENT: PROPOSED_MF SevenGoldenRules 13.528; C37H68O6S; [M+Na]+; delta(ppm) -13.527671
COMMENT: PROPOSED_MF SevenGoldenRules 13.270; C32H73N4S3P; [M+Na]+; delta(ppm) -13.270046
COMMENT: PROPOSED_MF SevenGoldenRules 12.931; C39H65N2O3P; [M+Na]+; delta(ppm) -12.931230
COMMENT: PROPOSED_MF SevenGoldenRules 11.913; C31H69N4O5SP; [M+Na]+; delta(ppm) -11.913219
COMMENT: PROPOSED_MF SevenGoldenRules 10.586; C33H74N2OS2P2; [M+Na]+; delta(ppm) -10.586059
COMMENT: PROPOSED_MF SevenGoldenRules 10.352; C41H60N4O2; [M+Na]+; delta(ppm) -10.351854
COMMENT: PROPOSED_MF SevenGoldenRules 9.621; C41H68OS2; [M+Na]+; delta(ppm) -9.621135
COMMENT: PROPOSED_MF SevenGoldenRules 9.229; C32H70N2O6P2; [M+Na]+; delta(ppm) -9.229232
COMMENT: PROPOSED_MF SevenGoldenRules 8.603; C33H72N2O3S3; [M+Na]+; delta(ppm) -8.603124
COMMENT: PROPOSED_MF SevenGoldenRules 8.264; C40H64O6; [M+Na]+; delta(ppm) -8.264308
COMMENT: PROPOSED_MF SevenGoldenRules 8.007; C35H69N4S2P; [M+Na]+; delta(ppm) -8.006683
COMMENT: PROPOSED_MF SevenGoldenRules 7.246; C32H68N2O8S; [M+Na]+; delta(ppm) -7.246298
COMMENT: PROPOSED_MF SevenGoldenRules 6.650; C34H65N4O5P; [M+Na]+; delta(ppm) -6.649856
COMMENT: PROPOSED_MF SevenGoldenRules 5.919; C34H73O4S2P; [M+Na]+; delta(ppm) -5.919137
COMMENT: PROPOSED_MF SevenGoldenRules 5.323; C36H70N2OSP2; [M+Na]+; delta(ppm) -5.322695
COMMENT: PROPOSED_MF SevenGoldenRules 4.562; C33H69O9P; [M+Na]+; delta(ppm) -4.562310
COMMENT: PROPOSED_MF SevenGoldenRules 4.358; C44H64OS; [M+Na]+; delta(ppm) -4.357771
COMMENT: PROPOSED_MF SevenGoldenRules 3.340; C36H68N2O3S2; [M+Na]+; delta(ppm) -3.339761
COMMENT: PROPOSED_MF SevenGoldenRules 2.743; C38H65N4SP; [M+Na]+; delta(ppm) -2.743319
COMMENT: PROPOSED_MF SevenGoldenRules 1.983; C35H64N2O8; [M+Na]+; delta(ppm) -1.982934
COMMENT: PROPOSED_MF SevenGoldenRules 0.656; C37H69O4SP; [M+Na]+; delta(ppm) -0.655774
COMMENT: PROPOSED_MF SevenGoldenRules 0.059; C39H66N2OP2; [M+Na]+; delta(ppm) -0.059332
COMMENT: PROPOSED_MF SevenGoldenRules 0.959; C31H70N4O3SP2; [M+Na]+; delta(ppm) 0.958678
COMMENT: PROPOSED_MF SevenGoldenRules 1.924; C39H64N2O3S; [M+Na]+; delta(ppm) 1.923602
COMMENT: PROPOSED_MF SevenGoldenRules 2.520; C41H61N4P; [M+Na]+; delta(ppm) 2.520044
COMMENT: PROPOSED_MF SevenGoldenRules 2.942; C31H68N4O5S2; [M+Na]+; delta(ppm) 2.941613
COMMENT: PROPOSED_MF SevenGoldenRules 4.269; C33H73N2OS3P; [M+Na]+; delta(ppm) 4.268773
COMMENT: PROPOSED_MF SevenGoldenRules 4.298; C30H64N4O10; [M+Na]+; delta(ppm) 4.298439
COMMENT: PROPOSED_MF SevenGoldenRules 4.608; C40H65O4P; [M+Na]+; delta(ppm) 4.607590
COMMENT: PROPOSED_MF SevenGoldenRules 5.626; C32H69N2O6SP; [M+Na]+; delta(ppm) 5.625600
COMMENT: PROPOSED_MF SevenGoldenRules 6.222; C34H66N4O3P2; [M+Na]+; delta(ppm) 6.222042
COMMENT: PROPOSED_MF SevenGoldenRules 6.848; C35H68N4S3; [M+Na]+; delta(ppm) 6.848149
COMMENT: PROPOSED_MF SevenGoldenRules 6.953; C34H74O2S2P2; [M+Na]+; delta(ppm) 6.952761
COMMENT: PROPOSED_MF SevenGoldenRules 7.187; C42H60N2O3; [M+Na]+; delta(ppm) 7.186966
COMMENT: PROPOSED_MF SevenGoldenRules 8.205; C34H64N4O5S; [M+Na]+; delta(ppm) 8.204976
COMMENT: PROPOSED_MF SevenGoldenRules 8.310; C33H70O7P2; [M+Na]+; delta(ppm) 8.309588
COMMENT: PROPOSED_MF SevenGoldenRules 8.936; C34H72O4S3; [M+Na]+; delta(ppm) 8.935695
COMMENT: PROPOSED_MF SevenGoldenRules 9.532; C36H69N2OS2P; [M+Na]+; delta(ppm) 9.532137
COMMENT: PROPOSED_MF SevenGoldenRules 10.293; C33H68O9S; [M+Na]+; delta(ppm) 10.292522
COMMENT: PROPOSED_MF SevenGoldenRules 10.889; C35H65N2O6P; [M+Na]+; delta(ppm) 10.888964
COMMENT: PROPOSED_MF SevenGoldenRules 12.112; C38H64N4S2; [M+Na]+; delta(ppm) 12.111513
COMMENT: PROPOSED_MF SevenGoldenRules 12.218; C37H70O2SP2; [M+Na]+; delta(ppm) 12.217686
COMMENT: PROPOSED_MF SevenGoldenRules 13.468; C37H60N4O5; [M+Na]+; delta(ppm) 13.468339
COMMENT: PROPOSED_MF SevenGoldenRules 14.199; C37H68O4S2; [M+Na]+; delta(ppm) 14.199059
COMMENT: PROPOSED_MF SevenGoldenRules 14.796; C39H65N2OSP; [M+Na]+; delta(ppm) 14.795500
COMMENT: PROPOSED_MF SevenGoldenRules 14.122; C34H72O7S; [M+K]+; delta(ppm) -14.121900
COMMENT: PROPOSED_MF SevenGoldenRules 13.510; C36H69N2O4P; [M+K]+; delta(ppm) -13.510201
COMMENT: PROPOSED_MF SevenGoldenRules 12.147; C38H74SP2; [M+K]+; delta(ppm) -12.147492
COMMENT: PROPOSED_MF SevenGoldenRules 10.865; C38H64N4O3; [M+K]+; delta(ppm) -10.864847
COMMENT: PROPOSED_MF SevenGoldenRules 10.115; C38H72O2S2; [M+K]+; delta(ppm) -10.115437
COMMENT: PROPOSED_MF SevenGoldenRules 8.724; C37H68O7; [M+K]+; delta(ppm) -8.723904
COMMENT: PROPOSED_MF SevenGoldenRules 8.460; C32H73N4OS2P; [M+K]+; delta(ppm) -8.459689
COMMENT: PROPOSED_MF SevenGoldenRules 7.068; C31H69N4O6P; [M+K]+; delta(ppm) -7.068156
COMMENT: PROPOSED_MF SevenGoldenRules 6.749; C41H70P2; [M+K]+; delta(ppm) -6.749496
COMMENT: PROPOSED_MF SevenGoldenRules 5.707; C33H74N2O2SP2; [M+K]+; delta(ppm) -5.707047
COMMENT: PROPOSED_MF SevenGoldenRules 4.716; C41H68O2S; [M+K]+; delta(ppm) -4.715840
COMMENT: PROPOSED_MF SevenGoldenRules 3.673; C33H72N2O4S2; [M+K]+; delta(ppm) -3.673391
COMMENT: PROPOSED_MF SevenGoldenRules 3.062; C35H69N4OSP; [M+K]+; delta(ppm) -3.061693
COMMENT: PROPOSED_MF SevenGoldenRules 2.311; C35H77S3P; [M+K]+; delta(ppm) -2.310682
COMMENT: PROPOSED_MF SevenGoldenRules 2.282; C32H68N2O9; [M+K]+; delta(ppm) -2.281858
COMMENT: PROPOSED_MF SevenGoldenRules 0.919; C34H73O5SP; [M+K]+; delta(ppm) -0.919148
COMMENT: PROPOSED_MF SevenGoldenRules 0.307; C36H70N2O2P2; [M+K]+; delta(ppm) -0.307450
COMMENT: PROPOSED_MF SevenGoldenRules 0.682; C44H64O2; [M+K]+; delta(ppm) 0.682155
COMMENT: PROPOSED_MF SevenGoldenRules 1.725; C36H68N2O4S; [M+K]+; delta(ppm) 1.724604
COMMENT: PROPOSED_MF SevenGoldenRules 2.336; C38H65N4OP; [M+K]+; delta(ppm) 2.336302
COMMENT: PROPOSED_MF SevenGoldenRules 3.087; C38H73S2P; [M+K]+; delta(ppm) 3.087314
COMMENT: PROPOSED_MF SevenGoldenRules 4.479; C37H69O5P; [M+K]+; delta(ppm) 4.478847
COMMENT: PROPOSED_MF SevenGoldenRules 6.133; C31H70N4O4P2; [M+K]+; delta(ppm) 6.132994
COMMENT: PROPOSED_MF SevenGoldenRules 6.775; C32H72N4OS3; [M+K]+; delta(ppm) 6.775117
COMMENT: PROPOSED_MF SevenGoldenRules 7.123; C39H64N2O4; [M+K]+; delta(ppm) 7.122600
COMMENT: PROPOSED_MF SevenGoldenRules 8.167; C31H68N4O6S; [M+K]+; delta(ppm) 8.166650
COMMENT: PROPOSED_MF SevenGoldenRules 8.485; C41H69SP; [M+K]+; delta(ppm) 8.485310
COMMENT: PROPOSED_MF SevenGoldenRules 9.528; C33H73N2O2S2P; [M+K]+; delta(ppm) 9.527759
COMMENT: PROPOSED_MF SevenGoldenRules 10.919; C32H69N2O7P; [M+K]+; delta(ppm) 10.919292
COMMENT: PROPOSED_MF SevenGoldenRules 12.173; C35H68N4OS2; [M+K]+; delta(ppm) 12.173113
COMMENT: PROPOSED_MF SevenGoldenRules 12.282; C34H74O3SP2; [M+K]+; delta(ppm) 12.282001
COMMENT: PROPOSED_MF SevenGoldenRules 13.565; C34H64N4O6; [M+K]+; delta(ppm) 13.564646
COMMENT: PROPOSED_MF SevenGoldenRules 13.883; C44H65P; [M+K]+; delta(ppm) 13.883305
COMMENT: PROPOSED_MF SevenGoldenRules 14.316; C34H72O5S2; [M+K]+; delta(ppm) 14.315657
COMMENT: PROPOSED_MF SevenGoldenRules 14.927; C36H69N2O2SP; [M+K]+; delta(ppm) 14.927355
COMMENT: PROPOSED_MF SevenGoldenRules 14.721; C31H60N2O5P2; [M+IsoProp+H]+; delta(ppm) -14.721387
COMMENT: PROPOSED_MF SevenGoldenRules 14.056; C32H62N2O2S3; [M+IsoProp+H]+; delta(ppm) -14.055704
COMMENT: PROPOSED_MF SevenGoldenRules 13.695; C39H54O5; [M+IsoProp+H]+; delta(ppm) -13.695472
COMMENT: PROPOSED_MF SevenGoldenRules 12.613; C31H58N2O7S; [M+IsoProp+H]+; delta(ppm) -12.613115
COMMENT: PROPOSED_MF SevenGoldenRules 11.979; C33H55N4O4P; [M+IsoProp+H]+; delta(ppm) -11.978973
COMMENT: PROPOSED_MF SevenGoldenRules 11.202; C33H63O3S2P; [M+IsoProp+H]+; delta(ppm) -11.202066
COMMENT: PROPOSED_MF SevenGoldenRules 10.568; C35H60N2SP2; [M+IsoProp+H]+; delta(ppm) -10.567924
COMMENT: PROPOSED_MF SevenGoldenRules 9.759; C32H59O8P; [M+IsoProp+H]+; delta(ppm) -9.759476
COMMENT: PROPOSED_MF SevenGoldenRules 8.460; C35H58N2O2S2; [M+IsoProp+H]+; delta(ppm) -8.459652
COMMENT: PROPOSED_MF SevenGoldenRules 8.043; C26H60N4O7P2; [M+IsoProp+H]+; delta(ppm) -8.042977
COMMENT: PROPOSED_MF SevenGoldenRules 7.377; C27H62N4O4S3; [M+IsoProp+H]+; delta(ppm) -7.377294
COMMENT: PROPOSED_MF SevenGoldenRules 7.017; C34H54N2O7; [M+IsoProp+H]+; delta(ppm) -7.017062
COMMENT: PROPOSED_MF SevenGoldenRules 5.935; C26H58N4O9S; [M+IsoProp+H]+; delta(ppm) -5.934705
COMMENT: PROPOSED_MF SevenGoldenRules 5.606; C36H59O3SP; [M+IsoProp+H]+; delta(ppm) -5.606013
COMMENT: PROPOSED_MF SevenGoldenRules 4.972; C38H56N2P2; [M+IsoProp+H]+; delta(ppm) -4.971871
COMMENT: PROPOSED_MF SevenGoldenRules 4.524; C28H63N2O5S2P; [M+IsoProp+H]+; delta(ppm) -4.523656
COMMENT: PROPOSED_MF SevenGoldenRules 3.890; C30H60N4O2SP2; [M+IsoProp+H]+; delta(ppm) -3.889514
COMMENT: PROPOSED_MF SevenGoldenRules 3.113; C30H68OS3P2; [M+IsoProp+H]+; delta(ppm) -3.112607
COMMENT: PROPOSED_MF SevenGoldenRules 3.081; C27H59N2O10P; [M+IsoProp+H]+; delta(ppm) -3.081066
COMMENT: PROPOSED_MF SevenGoldenRules 2.864; C38H54N2O2S; [M+IsoProp+H]+; delta(ppm) -2.863599
COMMENT: PROPOSED_MF SevenGoldenRules 1.781; C30H58N4O4S2; [M+IsoProp+H]+; delta(ppm) -1.781241
COMMENT: PROPOSED_MF SevenGoldenRules 1.670; C29H64O6SP2; [M+IsoProp+H]+; delta(ppm) -1.670018
COMMENT: PROPOSED_MF SevenGoldenRules 0.370; C32H63N2S3P; [M+IsoProp+H]+; delta(ppm) -0.370193
COMMENT: PROPOSED_MF SevenGoldenRules 0.339; C29H54N4O9; [M+IsoProp+H]+; delta(ppm) -0.338652
COMMENT: PROPOSED_MF SevenGoldenRules 0.010; C39H55O3P; [M+IsoProp+H]+; delta(ppm) -0.009960
COMMENT: PROPOSED_MF SevenGoldenRules 0.438; C29H62O8S2; [M+IsoProp+H]+; delta(ppm) 0.438255
COMMENT: PROPOSED_MF SevenGoldenRules 1.072; C31H59N2O5SP; [M+IsoProp+H]+; delta(ppm) 1.072397
COMMENT: PROPOSED_MF SevenGoldenRules 1.707; C33H56N4O2P2; [M+IsoProp+H]+; delta(ppm) 1.706539
COMMENT: PROPOSED_MF SevenGoldenRules 1.881; C28H58O13; [M+IsoProp+H]+; delta(ppm) 1.880845
COMMENT: PROPOSED_MF SevenGoldenRules 2.483; C33H64OS2P2; [M+IsoProp+H]+; delta(ppm) 2.483446
COMMENT: PROPOSED_MF SevenGoldenRules 3.815; C33H54N4O4S; [M+IsoProp+H]+; delta(ppm) 3.814811
COMMENT: PROPOSED_MF SevenGoldenRules 3.926; C32H60O6P2; [M+IsoProp+H]+; delta(ppm) 3.926035
COMMENT: PROPOSED_MF SevenGoldenRules 4.592; C33H62O3S3; [M+IsoProp+H]+; delta(ppm) 4.591718
COMMENT: PROPOSED_MF SevenGoldenRules 5.226; C35H59N2S2P; [M+IsoProp+H]+; delta(ppm) 5.225860
COMMENT: PROPOSED_MF SevenGoldenRules 6.034; C32H58O8S; [M+IsoProp+H]+; delta(ppm) 6.034308
COMMENT: PROPOSED_MF SevenGoldenRules 6.308; C27H63N4O2S3P; [M+IsoProp+H]+; delta(ppm) 6.308217
COMMENT: PROPOSED_MF SevenGoldenRules 6.668; C34H55N2O5P; [M+IsoProp+H]+; delta(ppm) 6.668450
COMMENT: PROPOSED_MF SevenGoldenRules 7.751; C26H59N4O7SP; [M+IsoProp+H]+; delta(ppm) 7.750807
COMMENT: PROPOSED_MF SevenGoldenRules 8.079; C36H60OSP2; [M+IsoProp+H]+; delta(ppm) 8.079498
COMMENT: PROPOSED_MF SevenGoldenRules 9.162; C28H64N2O3S2P2; [M+IsoProp+H]+; delta(ppm) 9.161856
COMMENT: PROPOSED_MF SevenGoldenRules 9.411; C36H50N4O4; [M+IsoProp+H]+; delta(ppm) 9.410864
COMMENT: PROPOSED_MF SevenGoldenRules 10.188; C36H58O3S2; [M+IsoProp+H]+; delta(ppm) 10.187771
COMMENT: PROPOSED_MF SevenGoldenRules 10.604; C27H60N2O8P2; [M+IsoProp+H]+; delta(ppm) 10.604446
COMMENT: PROPOSED_MF SevenGoldenRules 10.822; C38H55N2SP; [M+IsoProp+H]+; delta(ppm) 10.821913
COMMENT: PROPOSED_MF SevenGoldenRules 11.270; C28H62N2O5S3; [M+IsoProp+H]+; delta(ppm) 11.270128
COMMENT: PROPOSED_MF SevenGoldenRules 11.630; C35H54O8; [M+IsoProp+H]+; delta(ppm) 11.630361
COMMENT: PROPOSED_MF SevenGoldenRules 11.904; C30H59N4O2S2P; [M+IsoProp+H]+; delta(ppm) 11.904270
