ACCESSION: MSBNK-SMB_Measured-HSA032P0571000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA6-pos_3371': {'bp': 18015.0, 'sum': 56222.0}, 'HC14-pos_3559': {'bp': 15760.0, 'sum': 48164.0}, 'HC17-pos_3435': {'bp': 14522.0, 'sum': 39351.0}, 'RA20-pos_3517': {'bp': 14078.0, 'sum': 39890.0}, 'RA6-pos_3481': {'bp': 12658.0, 'sum': 32909.0}, 'HC14-pos_3669': {'bp': 10916.0, 'sum': 30396.0}, 'HC11-pos_3632': {'bp': 9395.0, 'sum': 28566.0}, 'HC11-pos_3519': {'bp': 8747.0, 'sum': 20910.0}, 'RA10-pos_3462': {'bp': 7568.0, 'sum': 25496.0}, 'RA11-pos_3475': {'bp': 5787.0, 'sum': 15734.0}, 'HC26-pos_3533': {'bp': 5053.0, 'sum': 14644.0}, 'HC17-pos_3565': {'bp': 4049.0, 'sum': 15140.0}, 'HC2-pos_3727': {'bp': 3600.0, 'sum': 11933.0}, 'RA10-pos_3590': {'bp': 3535.0, 'sum': 11610.0}, 'HC2-pos_3607': {'bp': 3224.0, 'sum': 9349.0}, 'QC1-pos_3380': {'bp': 2619.0, 'sum': 7815.0}, 'RA20-pos_3646': {'bp': 2389.0, 'sum': 7989.0}, 'QC7-pos_3420': {'bp': 2362.0, 'sum': 5960.0}, 'QC1-pos_3506': {'bp': 2281.0, 'sum': 6671.0}, 'QC5-pos_3560': {'bp': 1885.0, 'sum': 6025.0}, 'QC2-pos_3560': {'bp': 1853.0, 'sum': 5201.0}, 'RA13-pos_3617': {'bp': 1800.0, 'sum': 3894.0}, 'QC7-pos_3557': {'bp': 1772.0, 'sum': 5012.0}, 'HC6-pos_3646': {'bp': 1685.0, 'sum': 5801.0}, 'QC3-pos_3594': {'bp': 1641.0, 'sum': 5466.0}, 'HC21-pos_3556': {'bp': 1639.0, 'sum': 4129.0}, 'HC23-pos_3427': {'bp': 1380.0, 'sum': 3218.0}, 'RA11-pos_3154': {'bp': 1336.0, 'sum': 4691.0}, 'QC5-pos_3435': {'bp': 1152.0, 'sum': 4106.0}, 'QC6-pos_3544': {'bp': 1060.0, 'sum': 3142.0}, 'QC6-pos_3404': {'bp': 1038.0, 'sum': 3339.0}, 'QC8-pos_3531': {'bp': 985.0, 'sum': 2994.0}, 'RA9-pos_3303': {'bp': 837.0, 'sum': 2437.0}}
COMMENT: RETENTION_TIME_STDEV 0.069
COMMENT: PRECURSOR_M/Z_RAW 571.323878
COMMENT: PRECURSOR_M/Z_STDEV 0.001179
COMMENT: PRECURSOR_IN_MS1 mz 571.327245; int 182.606; delta(ppm) 18.260789
COMMENT: PROPOSED_MF SevenGoldenRules 7.523; C22H53N4O8P; [M+K]+; delta(ppm) 7.523047
COMMENT: PROPOSED_MF SevenGoldenRules 7.897; C32H54O2P2; [M+K]+; delta(ppm) 7.896851
COMMENT: PROPOSED_MF SevenGoldenRules 11.000; C34H49N2OP; [M+K]+; delta(ppm) 10.999990
COMMENT: PROPOSED_MF SevenGoldenRules 13.138; C23H52N2O11; [M+K]+; delta(ppm) 13.137625
COMMENT: PROPOSED_MF SevenGoldenRules 13.966; C26H55O8P; [M+2Na-H]+; delta(ppm) -13.965830
COMMENT: PROPOSED_MF SevenGoldenRules 10.827; C28H50N2O7; [M+2Na-H]+; delta(ppm) -10.827271
COMMENT: PROPOSED_MF SevenGoldenRules 8.487; C32H52N2P2; [M+2Na-H]+; delta(ppm) -8.486650
COMMENT: PROPOSED_MF SevenGoldenRules 3.184; C23H50N4O9; [M+2Na-H]+; delta(ppm) -3.184156
COMMENT: PROPOSED_MF SevenGoldenRules 2.806; C33H51O3P; [M+2Na-H]+; delta(ppm) -2.806085
COMMENT: PROPOSED_MF SevenGoldenRules 0.844; C27H52N4O2P2; [M+2Na-H]+; delta(ppm) -0.843535
COMMENT: PROPOSED_MF SevenGoldenRules 0.331; C35H46N2O2; [M+2Na-H]+; delta(ppm) 0.330575
COMMENT: PROPOSED_MF SevenGoldenRules 1.697; C26H56O6P2; [M+2Na-H]+; delta(ppm) 1.696570
COMMENT: PROPOSED_MF SevenGoldenRules 4.835; C28H51N2O5P; [M+2Na-H]+; delta(ppm) 4.835130
COMMENT: PROPOSED_MF SevenGoldenRules 7.974; C30H46N4O4; [M+2Na-H]+; delta(ppm) 7.973689
COMMENT: PROPOSED_MF SevenGoldenRules 10.514; C29H50O8; [M+2Na-H]+; delta(ppm) 10.513795
COMMENT: PROPOSED_MF SevenGoldenRules 12.478; C23H51N4O7P; [M+2Na-H]+; delta(ppm) 12.478244
COMMENT: PROPOSED_MF SevenGoldenRules 12.856; C33H52OP2; [M+2Na-H]+; delta(ppm) 12.856315
COMMENT: PROPOSED_MF SevenGoldenRules 9.660; C26H60N2O2P2; [M+2K-H]+; delta(ppm) -9.660034
COMMENT: PROPOSED_MF SevenGoldenRules 8.410; C34H54O2; [M+2K-H]+; delta(ppm) -8.410054
COMMENT: PROPOSED_MF SevenGoldenRules 6.319; C28H55N4OP; [M+2K-H]+; delta(ppm) -6.318665
COMMENT: PROPOSED_MF SevenGoldenRules 3.614; C27H59O5P; [M+2K-H]+; delta(ppm) -3.614422
COMMENT: PROPOSED_MF SevenGoldenRules 0.273; C29H54N2O4; [M+2K-H]+; delta(ppm) -0.273054
COMMENT: PROPOSED_MF SevenGoldenRules 7.864; C24H54N4O6; [M+2K-H]+; delta(ppm) 7.863947
COMMENT: PROPOSED_MF SevenGoldenRules 8.264; C34H55P; [M+2K-H]+; delta(ppm) 8.264426
COMMENT: PROPOSED_MF SevenGoldenRules 13.060; C27H60O3P2; [M+2K-H]+; delta(ppm) 13.060058
COMMENT: PROPOSED_MF SevenGoldenRules 14.832; C25H50O5P2; [M+DMSO+H]+; delta(ppm) -14.832237
COMMENT: PROPOSED_MF SevenGoldenRules 11.477; C27H45N2O4P; [M+DMSO+H]+; delta(ppm) -11.476601
COMMENT: PROPOSED_MF SevenGoldenRules 8.121; C29H40N4O3; [M+DMSO+H]+; delta(ppm) -8.120965
COMMENT: PROPOSED_MF SevenGoldenRules 6.660; C20H50N2O7P2; [M+DMSO+H]+; delta(ppm) -6.660491
COMMENT: PROPOSED_MF SevenGoldenRules 5.405; C28H44O7; [M+DMSO+H]+; delta(ppm) -5.405174
COMMENT: PROPOSED_MF SevenGoldenRules 3.305; C22H45N4O6P; [M+DMSO+H]+; delta(ppm) -3.304855
COMMENT: PROPOSED_MF SevenGoldenRules 2.901; C32H46P2; [M+DMSO+H]+; delta(ppm) -2.900635
COMMENT: PROPOSED_MF SevenGoldenRules 0.589; C21H49O10P; [M+DMSO+H]+; delta(ppm) -0.589064
COMMENT: PROPOSED_MF SevenGoldenRules 2.767; C23H44N2O9; [M+DMSO+H]+; delta(ppm) 2.766572
COMMENT: PROPOSED_MF SevenGoldenRules 5.269; C27H46N2O2P2; [M+DMSO+H]+; delta(ppm) 5.269080
COMMENT: PROPOSED_MF SevenGoldenRules 8.625; C29H41N4OP; [M+DMSO+H]+; delta(ppm) 8.624716
COMMENT: PROPOSED_MF SevenGoldenRules 10.938; C18H44N4O11; [M+DMSO+H]+; delta(ppm) 10.938318
COMMENT: PROPOSED_MF SevenGoldenRules 11.341; C28H45O5P; [M+DMSO+H]+; delta(ppm) 11.340507
COMMENT: PROPOSED_MF SevenGoldenRules 13.441; C22H46N4O4P2; [M+DMSO+H]+; delta(ppm) 13.440826
COMMENT: PROPOSED_MF SevenGoldenRules 14.696; C30H40N2O4; [M+DMSO+H]+; delta(ppm) 14.696143
COMMENT: PROPOSED_MF SevenGoldenRules 13.288; C23H40N2O9; [M+2ACN+H]+; delta(ppm) -13.287815
COMMENT: PROPOSED_MF SevenGoldenRules 10.765; C27H42N2O2P2; [M+2ACN+H]+; delta(ppm) -10.764605
COMMENT: PROPOSED_MF SevenGoldenRules 7.381; C29H37N4OP; [M+2ACN+H]+; delta(ppm) -7.381209
COMMENT: PROPOSED_MF SevenGoldenRules 5.048; C18H40N4O11; [M+2ACN+H]+; delta(ppm) -5.048468
COMMENT: PROPOSED_MF SevenGoldenRules 4.641; C28H41O5P; [M+2ACN+H]+; delta(ppm) -4.640904
COMMENT: PROPOSED_MF SevenGoldenRules 2.525; C22H42N4O4P2; [M+2ACN+H]+; delta(ppm) -2.525258
COMMENT: PROPOSED_MF SevenGoldenRules 1.260; C30H36N2O4; [M+2ACN+H]+; delta(ppm) -1.259557
COMMENT: PROPOSED_MF SevenGoldenRules 0.215; C21H46O8P2; [M+2ACN+H]+; delta(ppm) 0.215046
COMMENT: PROPOSED_MF SevenGoldenRules 3.596; C23H41N2O7P; [M+2ACN+H]+; delta(ppm) 3.596394
COMMENT: PROPOSED_MF SevenGoldenRules 6.980; C25H36N4O6; [M+2ACN+H]+; delta(ppm) 6.979789
COMMENT: PROPOSED_MF SevenGoldenRules 9.720; C24H40O10; [M+2ACN+H]+; delta(ppm) 9.720094
COMMENT: PROPOSED_MF SevenGoldenRules 11.836; C18H41N4O9P; [M+2ACN+H]+; delta(ppm) 11.835740
COMMENT: PROPOSED_MF SevenGoldenRules 12.243; C28H42O3P2; [M+2ACN+H]+; delta(ppm) 12.243304
COMMENT: PROPOSED_MF MS-FINDER 3.871; C24H40N6O5; [M+DMSO+H]+; delta(ppm) 55510.949870
COMMENT: PROPOSED_MF MS-FINDER 3.847; C32H44N4O4; [M+Na]+; delta(ppm) 15984.104191
COMMENT: PROPOSED_MF MS-FINDER 3.765; C28H38N6O5; [M+CH3OH+H]+; delta(ppm) 5.957132
COMMENT: PROPOSED_MF MS-FINDER 3.686; C27H44N2O4S; [M+DMSO+H]+; delta(ppm) 55518.437097
COMMENT: PROPOSED_MF MS-FINDER 3.675; C28H52O9; [M+K]+; delta(ppm) 73196.024398
COMMENT: PROPOSED_MF MS-FINDER 3.667; C18H40N4O11; [M+2ACN+H]+; delta(ppm) 108771.126592
COMMENT: PROPOSED_MF MS-FINDER 3.629; C32H42O7; [M+CH3OH+H]+; delta(ppm) 1.256943
COMMENT: PROPOSED_MF MS-FINDER 3.623; C33H46O8; [M+H]+; delta(ppm) 1.256943
COMMENT: PROPOSED_MF MS-FINDER 3.623; C28H44O7; [M+DMSO+H]+; delta(ppm) 55505.713437
COMMENT: PROPOSED_MF MS-FINDER 3.621; C33H38N4O3; [M+CH3OH+H]+; delta(ppm) -1.083947
COMMENT: PROPOSED_MF MS-FINDER 3.608; C29H48N4O5; [M+K]+; delta(ppm) 73193.328286
COMMENT: PROPOSED_MF MS-FINDER 3.601; C21H42N6O10; [M+CH3OH+H]+; delta(ppm) -4.322873
COMMENT: PROPOSED_MF MS-FINDER 3.586; C30H46N4O4; [M+2Na-H]+; delta(ppm) 117312.846412
COMMENT: PROPOSED_MF MS-FINDER 3.563; C34H48N2O3; [M+K]+; delta(ppm) 73185.218866
COMMENT: PROPOSED_MF MS-FINDER 3.556; C31H48O8; [M+Na]+; delta(ppm) 15986.520518
COMMENT: PROPOSED_MF MS-FINDER 3.517; C29H54N2O4; [M+2K-H]+; delta(ppm) 157939.361248
COMMENT: PROPOSED_MF MS-FINDER 3.500; C29H40N4O3; [M+DMSO+H]+; delta(ppm) 55503.105476
COMMENT: PROPOSED_MF MS-FINDER 3.486; C30H36N2O4; [M+2ACN+H]+; delta(ppm) 108775.108477
COMMENT: PROPOSED_MF MS-FINDER 3.483; C25H36N4O6; [M+2ACN+H]+; delta(ppm) 108783.764681
COMMENT: PROPOSED_MF MS-FINDER 3.464; C27H44N6O6; [M+Na]+; delta(ppm) 15991.372177
COMMENT: PROPOSED_MF MS-FINDER 3.460; C26H51O11P; [M+H]+; delta(ppm) 5.406911
COMMENT: PROPOSED_MF MS-FINDER 3.452; C31H46N4O4S; [M+H]+; delta(ppm) -6.984419
COMMENT: PROPOSED_MF MS-FINDER 3.451; C35H46N2O2; [M+2Na-H]+; delta(ppm) 117304.056525
COMMENT: PROPOSED_MF MS-FINDER 3.382; C24H40O10; [M+2ACN+H]+; delta(ppm) 108786.642581
COMMENT: PROPOSED_MF MS-FINDER 3.376; C30H40N2O4; [M+DMSO+H]+; delta(ppm) 55525.011020
COMMENT: PROPOSED_MF MS-FINDER 3.273; C26H46N6O6S; [M+H]+; delta(ppm) 0.056578
COMMENT: PROPOSED_MF MS-FINDER 3.246; C32H46N2O5S; [M+H]+; delta(ppm) 12.677616
COMMENT: PROPOSED_MF MS-FINDER 3.244; C34H42N4O4; [M+H]+; delta(ppm) -1.083947
COMMENT: PROPOSED_MF MS-FINDER 3.220; C25H46O12; [M+CH3OH+H]+; delta(ppm) -9.022966
COMMENT: PROPOSED_MF MS-FINDER 3.211; C26H50O13; [M+H]+; delta(ppm) -9.022966
COMMENT: PROPOSED_MF MS-FINDER 3.129; C20H42N14O3; [M+2Na-H]+; delta(ppm) 117302.958366
COMMENT: PROPOSED_MF MS-FINDER 3.127; C24H48N2O7P2; [M+CH3OH+H]+; delta(ppm) 0.174888
COMMENT: PROPOSED_MF MS-FINDER 3.124; C25H52N2O8P2; [M+H]+; delta(ppm) 0.174888
COMMENT: PROPOSED_MF MS-FINDER 3.122; C18H41N10O4P; [M+DMSO+H]+; delta(ppm) 55512.965345
COMMENT: PROPOSED_MF MS-FINDER 3.121; C15H40N20O2; [M+K]+; delta(ppm) 73189.619032
COMMENT: PROPOSED_MF MS-FINDER 3.121; C27H53N2O6P; [M+K]+; delta(ppm) 73189.998485
COMMENT: PROPOSED_MF MS-FINDER 3.121; C15H32N14O5; [M+2ACN+H]+; delta(ppm) 108774.027019
COMMENT: PROPOSED_MF MS-FINDER 3.120; C18H34N16O4; [M+CH3OH+H]+; delta(ppm) -1.963621
COMMENT: PROPOSED_MF MS-FINDER 3.119; C17H38N12O8; [M+CH3OH+H]+; delta(ppm) 0.377265
COMMENT: PROPOSED_MF MS-FINDER 3.118; C19H38N16O5; [M+H]+; delta(ppm) -1.963621
COMMENT: PROPOSED_MF MS-FINDER 3.118; C24H50N6O4P2; [M+Na]+; delta(ppm) 15982.987272
COMMENT: PROPOSED_MF MS-FINDER 3.118; C16H46N8O5P2; [M+DMSO+H]+; delta(ppm) 55509.744353
COMMENT: PROPOSED_MF MS-FINDER 3.117; C21H54N6O5P2; [M+K]+; delta(ppm) 73192.082040
COMMENT: PROPOSED_MF MS-FINDER 3.117; C18H42N12O9; [M+H]+; delta(ppm) 0.377265
COMMENT: PROPOSED_MF MS-FINDER 3.117; C22H42N4O4P2; [M+2ACN+H]+; delta(ppm) 108773.778222
COMMENT: PROPOSED_MF MS-FINDER 3.115; C20H48N6O11; [M+Na]+; delta(ppm) 15980.760888
COMMENT: PROPOSED_MF MS-FINDER 3.112; C26H48N6O4P2; [M+H]+; delta(ppm) -2.165996
COMMENT: PROPOSED_MF MS-FINDER 3.112; C19H46N10O7; [M+2Na-H]+; delta(ppm) 117305.880660
COMMENT: PROPOSED_MF MS-FINDER 3.111; C21H44N10O7; [M+Na]+; delta(ppm) 15978.344588
