ACCESSION: MSBNK-SMB_Measured-HSA032P0769000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'RA11-pos_7561': {'bp': 107550.0, 'sum': 120152.0}, 'RA22-pos_7724': {'bp': 85113.0, 'sum': 93659.0}, 'RA11-pos_7550': {'bp': 77712.0, 'sum': 88979.0}, 'RA22-pos_7712': {'bp': 66073.0, 'sum': 73683.0}, 'HC25-pos_7653': {'bp': 44495.0, 'sum': 49042.0}, 'RA16-pos_7259': {'bp': 26774.0, 'sum': 30009.0}, 'HC25-pos_7666': {'bp': 25173.0, 'sum': 30197.0}, 'HC4-pos_7650': {'bp': 23790.0, 'sum': 25674.0}, 'RA16-pos_7270': {'bp': 22559.0, 'sum': 25406.0}, 'HC4-pos_7636': {'bp': 18095.0, 'sum': 20231.0}, 'RA11-pos_7621': {'bp': 16552.0, 'sum': 18734.0}, 'HC17-pos_7605': {'bp': 14196.0, 'sum': 16434.0}, 'RA23-pos_7583': {'bp': 12260.0, 'sum': 13949.0}, 'HC17-pos_7593': {'bp': 11770.0, 'sum': 13397.0}, 'RA2-pos_7912': {'bp': 8733.0, 'sum': 9893.0}, 'QC1-pos_7265': {'bp': 8612.0, 'sum': 10896.0}, 'HC10-pos_7518': {'bp': 7975.0, 'sum': 8636.0}, 'QC2-pos_7324': {'bp': 7621.0, 'sum': 13718.0}, 'QC3-pos_7413': {'bp': 6227.0, 'sum': 7953.0}, 'QC1-pos_7276': {'bp': 5300.0, 'sum': 6611.0}, 'QC8-pos_7323': {'bp': 4510.0, 'sum': 5165.0}, 'QC5-pos_7260': {'bp': 4336.0, 'sum': 5390.0}, 'QC4-pos_7536': {'bp': 4115.0, 'sum': 4819.0}, 'QC7-pos_7201': {'bp': 3802.0, 'sum': 4700.0}, 'QC7-pos_7193': {'bp': 3208.0, 'sum': 3738.0}, 'QC6-pos_7014': {'bp': 3121.0, 'sum': 3851.0}, 'RA13-pos_7758': {'bp': 2782.0, 'sum': 3746.0}, 'HC12-pos_7950': {'bp': 2312.0, 'sum': 2841.0}, 'QC5-pos_7253': {'bp': 2312.0, 'sum': 2967.0}, 'HC13-pos_7964': {'bp': 2299.0, 'sum': 2552.0}, 'RA15-pos_7620': {'bp': 1453.0, 'sum': 2417.0}, 'RA9-pos_7323': {'bp': 1037.0, 'sum': 1694.0}, 'HC21-pos_7555': {'bp': 1009.0, 'sum': 1520.0}, 'RA4-pos_7675': {'bp': 963.0, 'sum': 1518.0}, 'RA4-pos_7667': {'bp': 881.0, 'sum': 1360.0}, 'HC7-pos_7722': {'bp': 775.0, 'sum': 2278.0}, 'HC5-pos_7708': {'bp': 755.0, 'sum': 1314.0}, 'RA18-pos_7698': {'bp': 732.0, 'sum': 1391.0}, 'HC6-pos_7820': {'bp': 573.0, 'sum': 827.0}, 'RA22-pos_7534': {'bp': 511.0, 'sum': 711.0}, 'RA11-pos_7390': {'bp': 433.0, 'sum': 737.0}, 'RA22-pos_7228': {'bp': 262.0, 'sum': 488.0}}
COMMENT: RETENTION_TIME_STDEV 0.095
COMMENT: PRECURSOR_M/Z_RAW 769.483186
COMMENT: PRECURSOR_M/Z_STDEV 0.002505
COMMENT: PRECURSOR_IN_MS1 mz 769.485367; int 999.000; delta(ppm) -22.026450
COMMENT: PROPOSED_MF SevenGoldenRules 0.388; C41H72N2O7S2; [M+H]+; delta(ppm) -0.387780
COMMENT: PROPOSED_MF SevenGoldenRules 0.061; C32H74N4O12P2; [M+H]+; delta(ppm) -0.061160
COMMENT: PROPOSED_MF SevenGoldenRules 0.109; C43H69N4O4SP; [M+H]+; delta(ppm) 0.109307
COMMENT: PROPOSED_MF SevenGoldenRules 0.743; C40H68N2O12; [M+H]+; delta(ppm) 0.743027
COMMENT: PROPOSED_MF SevenGoldenRules 1.217; C45H74N2S2P2; [M+H]+; delta(ppm) 1.216691
COMMENT: PROPOSED_MF SevenGoldenRules 1.591; C32H72N4O14S; [M+H]+; delta(ppm) 1.591458
COMMENT: PROPOSED_MF SevenGoldenRules 1.850; C42H73O8SP; [M+H]+; delta(ppm) 1.850411
COMMENT: PROPOSED_MF SevenGoldenRules 2.347; C44H70N2O5P2; [M+H]+; delta(ppm) 2.347498
COMMENT: PROPOSED_MF SevenGoldenRules 2.698; C34H77N2O10S2P; [M+H]+; delta(ppm) 2.697541
COMMENT: PROPOSED_MF SevenGoldenRules 3.195; C36H74N4O7SP2; [M+H]+; delta(ppm) 3.194627
COMMENT: PROPOSED_MF SevenGoldenRules 3.828; C33H73N2O15P; [M+H]+; delta(ppm) 3.828347
COMMENT: PROPOSED_MF SevenGoldenRules 3.999; C44H68N2O7S; [M+H]+; delta(ppm) 3.998814
COMMENT: PROPOSED_MF SevenGoldenRules 4.847; C36H72N4O9S2; [M+H]+; delta(ppm) 4.847245
COMMENT: PROPOSED_MF SevenGoldenRules 4.936; C35H78O11SP2; [M+H]+; delta(ppm) 4.935731
COMMENT: PROPOSED_MF SevenGoldenRules 5.106; C46H73O3S2P; [M+H]+; delta(ppm) 5.106198
COMMENT: PROPOSED_MF SevenGoldenRules 5.978; C35H68N4O14; [M+H]+; delta(ppm) 5.978052
COMMENT: PROPOSED_MF SevenGoldenRules 6.237; C45H69O8P; [M+H]+; delta(ppm) 6.237005
COMMENT: PROPOSED_MF SevenGoldenRules 6.587; C35H76O13S2; [M+H]+; delta(ppm) 6.587048
COMMENT: PROPOSED_MF SevenGoldenRules 7.084; C37H73N2O10SP; [M+H]+; delta(ppm) 7.084134
COMMENT: PROPOSED_MF SevenGoldenRules 7.581; C39H70N4O7P2; [M+H]+; delta(ppm) 7.581221
COMMENT: PROPOSED_MF SevenGoldenRules 7.719; C34H72O18; [M+H]+; delta(ppm) 7.719156
COMMENT: PROPOSED_MF SevenGoldenRules 8.192; C39H78O6S2P2; [M+H]+; delta(ppm) 8.191518
COMMENT: PROPOSED_MF SevenGoldenRules 9.234; C39H68N4O9S; [M+H]+; delta(ppm) 9.233839
COMMENT: PROPOSED_MF SevenGoldenRules 9.322; C38H74O11P2; [M+H]+; delta(ppm) 9.322325
COMMENT: PROPOSED_MF SevenGoldenRules 10.341; C41H73N2O5S2P; [M+H]+; delta(ppm) 10.341223
COMMENT: PROPOSED_MF SevenGoldenRules 10.837; C43H70N4O2SP2; [M+H]+; delta(ppm) 10.837008
COMMENT: PROPOSED_MF SevenGoldenRules 10.975; C38H72O13S; [M+H]+; delta(ppm) 10.974943
COMMENT: PROPOSED_MF SevenGoldenRules 11.472; C40H69N2O10P; [M+H]+; delta(ppm) 11.472030
COMMENT: PROPOSED_MF SevenGoldenRules 12.319; C32H73N4O12SP; [M+H]+; delta(ppm) 12.319159
COMMENT: PROPOSED_MF SevenGoldenRules 12.490; C43H68N4O4S2; [M+H]+; delta(ppm) 12.489626
COMMENT: PROPOSED_MF SevenGoldenRules 12.578; C42H74O6SP2; [M+H]+; delta(ppm) 12.578112
COMMENT: PROPOSED_MF SevenGoldenRules 13.427; C34H78N2O8S2P2; [M+H]+; delta(ppm) 13.426543
COMMENT: PROPOSED_MF SevenGoldenRules 13.620; C42H64N4O9; [M+H]+; delta(ppm) 13.620433
COMMENT: PROPOSED_MF SevenGoldenRules 14.231; C42H72O8S2; [M+H]+; delta(ppm) 14.230730
COMMENT: PROPOSED_MF SevenGoldenRules 14.557; C33H74N2O13P2; [M+H]+; delta(ppm) 14.557350
COMMENT: PROPOSED_MF SevenGoldenRules 14.728; C44H69N2O5SP; [M+H]+; delta(ppm) 14.727817
COMMENT: PROPOSED_MF SevenGoldenRules 14.796; C46H72N2O2P2; [M+Na]+; delta(ppm) -14.795795
COMMENT: PROPOSED_MF SevenGoldenRules 14.434; C36H79N2O7S2P; [M+Na]+; delta(ppm) -14.434106
COMMENT: PROPOSED_MF SevenGoldenRules 13.922; C38H76N4O4SP2; [M+Na]+; delta(ppm) -13.922381
COMMENT: PROPOSED_MF SevenGoldenRules 13.270; C35H75N2O12P; [M+Na]+; delta(ppm) -13.270000
COMMENT: PROPOSED_MF SevenGoldenRules 13.095; C46H70N2O4S; [M+Na]+; delta(ppm) -13.094513
COMMENT: PROPOSED_MF SevenGoldenRules 12.221; C38H74N4O6S2; [M+Na]+; delta(ppm) -12.221099
COMMENT: PROPOSED_MF SevenGoldenRules 12.131; C37H80O8SP2; [M+Na]+; delta(ppm) -12.131347
COMMENT: PROPOSED_MF SevenGoldenRules 11.955; C48H75S2P; [M+Na]+; delta(ppm) -11.954520
COMMENT: PROPOSED_MF SevenGoldenRules 11.057; C37H70N4O11; [M+Na]+; delta(ppm) -11.056994
COMMENT: PROPOSED_MF SevenGoldenRules 10.790; C47H71O5P; [M+Na]+; delta(ppm) -10.790415
COMMENT: PROPOSED_MF SevenGoldenRules 10.430; C37H78O10S2; [M+Na]+; delta(ppm) -10.430065
COMMENT: PROPOSED_MF SevenGoldenRules 9.918; C39H75N2O7SP; [M+Na]+; delta(ppm) -9.918340
COMMENT: PROPOSED_MF SevenGoldenRules 9.407; C41H72N4O4P2; [M+Na]+; delta(ppm) -9.406616
COMMENT: PROPOSED_MF SevenGoldenRules 9.266; C36H74O15; [M+Na]+; delta(ppm) -9.265959
COMMENT: PROPOSED_MF SevenGoldenRules 8.778; C41H80O3S2P2; [M+Na]+; delta(ppm) -8.778347
COMMENT: PROPOSED_MF SevenGoldenRules 7.705; C41H70N4O6S; [M+Na]+; delta(ppm) -7.705334
COMMENT: PROPOSED_MF SevenGoldenRules 7.614; C40H76O8P2; [M+Na]+; delta(ppm) -7.614242
COMMENT: PROPOSED_MF SevenGoldenRules 6.567; C43H75N2O2S2P; [M+Na]+; delta(ppm) -6.566681
COMMENT: PROPOSED_MF SevenGoldenRules 5.914; C40H74O10S; [M+Na]+; delta(ppm) -5.914299
COMMENT: PROPOSED_MF SevenGoldenRules 5.403; C42H71N2O7P; [M+Na]+; delta(ppm) -5.402575
COMMENT: PROPOSED_MF SevenGoldenRules 4.529; C34H75N4O9SP; [M+Na]+; delta(ppm) -4.529161
COMMENT: PROPOSED_MF SevenGoldenRules 4.354; C45H70N4OS2; [M+Na]+; delta(ppm) -4.353675
COMMENT: PROPOSED_MF SevenGoldenRules 4.263; C44H76O3SP2; [M+Na]+; delta(ppm) -4.262582
COMMENT: PROPOSED_MF SevenGoldenRules 3.391; C36H80N2O5S2P2; [M+Na]+; delta(ppm) -3.390508
COMMENT: PROPOSED_MF SevenGoldenRules 3.190; C44H66N4O6; [M+Na]+; delta(ppm) -3.189569
COMMENT: PROPOSED_MF SevenGoldenRules 2.561; C44H74O5S2; [M+Na]+; delta(ppm) -2.561300
COMMENT: PROPOSED_MF SevenGoldenRules 2.226; C35H76N2O10P2; [M+Na]+; delta(ppm) -2.226402
COMMENT: PROPOSED_MF SevenGoldenRules 2.051; C46H71N2O2SP; [M+Na]+; delta(ppm) -2.050916
COMMENT: PROPOSED_MF SevenGoldenRules 1.397; C43H70O10; [M+Na]+; delta(ppm) -1.397195
COMMENT: PROPOSED_MF SevenGoldenRules 1.178; C38H75N4O4S2P; [M+Na]+; delta(ppm) -1.177502
COMMENT: PROPOSED_MF SevenGoldenRules 0.525; C35H74N2O12S; [M+Na]+; delta(ppm) -0.525120
COMMENT: PROPOSED_MF SevenGoldenRules 0.013; C37H71N4O9P; [M+Na]+; delta(ppm) -0.013396
COMMENT: PROPOSED_MF SevenGoldenRules 0.253; C47H72O3P2; [M+Na]+; delta(ppm) 0.253183
COMMENT: PROPOSED_MF SevenGoldenRules 0.615; C37H79O8S2P; [M+Na]+; delta(ppm) 0.614873
COMMENT: PROPOSED_MF SevenGoldenRules 1.125; C39H76N2O5SP2; [M+Na]+; delta(ppm) 1.125257
COMMENT: PROPOSED_MF SevenGoldenRules 1.779; C36H75O13P; [M+Na]+; delta(ppm) 1.778978
COMMENT: PROPOSED_MF SevenGoldenRules 1.954; C47H70O5S; [M+Na]+; delta(ppm) 1.954465
COMMENT: PROPOSED_MF SevenGoldenRules 2.827; C39H74N2O7S2; [M+Na]+; delta(ppm) 2.826539
COMMENT: PROPOSED_MF SevenGoldenRules 3.338; C41H71N4O4SP; [M+Na]+; delta(ppm) 3.338264
COMMENT: PROPOSED_MF SevenGoldenRules 3.991; C38H70N2O12; [M+Na]+; delta(ppm) 3.990645
COMMENT: PROPOSED_MF SevenGoldenRules 4.478; C43H76N2S2P2; [M+Na]+; delta(ppm) 4.478257
COMMENT: PROPOSED_MF SevenGoldenRules 5.131; C40H75O8SP; [M+Na]+; delta(ppm) 5.130638
COMMENT: PROPOSED_MF SevenGoldenRules 5.642; C42H72N2O5P2; [M+Na]+; delta(ppm) 5.642362
COMMENT: PROPOSED_MF SevenGoldenRules 6.514; C34H76N4O7SP2; [M+Na]+; delta(ppm) 6.514437
COMMENT: PROPOSED_MF SevenGoldenRules 7.342; C42H70N2O7S; [M+Na]+; delta(ppm) 7.342305
COMMENT: PROPOSED_MF SevenGoldenRules 7.854; C44H67N4O4P; [M+Na]+; delta(ppm) 7.854029
COMMENT: PROPOSED_MF SevenGoldenRules 8.216; C34H74N4O9S2; [M+Na]+; delta(ppm) 8.215719
COMMENT: PROPOSED_MF SevenGoldenRules 8.482; C44H75O3S2P; [M+Na]+; delta(ppm) 8.482298
COMMENT: PROPOSED_MF SevenGoldenRules 8.994; C46H72N2SP2; [M+Na]+; delta(ppm) 8.994022
COMMENT: PROPOSED_MF SevenGoldenRules 9.380; C33H70N4O14; [M+Na]+; delta(ppm) 9.379824
COMMENT: PROPOSED_MF SevenGoldenRules 9.646; C43H71O8P; [M+Na]+; delta(ppm) 9.646403
COMMENT: PROPOSED_MF SevenGoldenRules 10.518; C35H75N2O10SP; [M+Na]+; delta(ppm) 10.518478
COMMENT: PROPOSED_MF SevenGoldenRules 10.695; C46H70N2O2S2; [M+Na]+; delta(ppm) 10.695304
COMMENT: PROPOSED_MF SevenGoldenRules 11.030; C37H72N4O7P2; [M+Na]+; delta(ppm) 11.030202
COMMENT: PROPOSED_MF SevenGoldenRules 11.658; C37H80O6S2P2; [M+Na]+; delta(ppm) 11.658471
COMMENT: PROPOSED_MF SevenGoldenRules 11.859; C45H66N2O7; [M+Na]+; delta(ppm) 11.859409
COMMENT: PROPOSED_MF SevenGoldenRules 12.731; C37H70N4O9S; [M+Na]+; delta(ppm) 12.731484
COMMENT: PROPOSED_MF SevenGoldenRules 12.823; C36H76O11P2; [M+Na]+; delta(ppm) 12.822576
COMMENT: PROPOSED_MF SevenGoldenRules 12.998; C47H71O3SP; [M+Na]+; delta(ppm) 12.998063
COMMENT: PROPOSED_MF SevenGoldenRules 13.870; C39H75N2O5S2P; [M+Na]+; delta(ppm) 13.870137
COMMENT: PROPOSED_MF SevenGoldenRules 14.382; C41H72N4O2SP2; [M+Na]+; delta(ppm) 14.381862
COMMENT: PROPOSED_MF SevenGoldenRules 14.524; C36H74O13S; [M+Na]+; delta(ppm) 14.523858
COMMENT: PROPOSED_MF SevenGoldenRules 14.626; C38H65N2O6SP; [M+IsoProp+H]+; delta(ppm) -14.625510
COMMENT: PROPOSED_MF SevenGoldenRules 14.086; C40H62N4O3P2; [M+IsoProp+H]+; delta(ppm) -14.086282
COMMENT: PROPOSED_MF SevenGoldenRules 13.938; C35H64O14; [M+IsoProp+H]+; delta(ppm) -13.938065
COMMENT: PROPOSED_MF SevenGoldenRules 13.705; C30H69N4O8S2P; [M+IsoProp+H]+; delta(ppm) -13.705152
COMMENT: PROPOSED_MF SevenGoldenRules 13.424; C40H70O2S2P2; [M+IsoProp+H]+; delta(ppm) -13.424245
COMMENT: PROPOSED_MF SevenGoldenRules 12.478; C29H65N4O13P; [M+IsoProp+H]+; delta(ppm) -12.478478
COMMENT: PROPOSED_MF SevenGoldenRules 12.294; C40H60N4O5S; [M+IsoProp+H]+; delta(ppm) -12.293559
COMMENT: PROPOSED_MF SevenGoldenRules 12.198; C39H66O7P2; [M+IsoProp+H]+; delta(ppm) -12.197571
COMMENT: PROPOSED_MF SevenGoldenRules 11.279; C31H70N2O9SP2; [M+IsoProp+H]+; delta(ppm) -11.278624
COMMENT: PROPOSED_MF SevenGoldenRules 11.094; C42H65N2OS2P; [M+IsoProp+H]+; delta(ppm) -11.093706
COMMENT: PROPOSED_MF SevenGoldenRules 10.406; C39H64O9S; [M+IsoProp+H]+; delta(ppm) -10.406260
COMMENT: PROPOSED_MF SevenGoldenRules 9.867; C41H61N2O6P; [M+IsoProp+H]+; delta(ppm) -9.867032
COMMENT: PROPOSED_MF SevenGoldenRules 9.486; C31H68N2O11S2; [M+IsoProp+H]+; delta(ppm) -9.485902
COMMENT: PROPOSED_MF SevenGoldenRules 8.947; C33H65N4O8SP; [M+IsoProp+H]+; delta(ppm) -8.946673
COMMENT: PROPOSED_MF SevenGoldenRules 8.666; C43H66O2SP2; [M+IsoProp+H]+; delta(ppm) -8.665767
COMMENT: PROPOSED_MF SevenGoldenRules 8.259; C30H64N2O16; [M+IsoProp+H]+; delta(ppm) -8.259228
COMMENT: PROPOSED_MF SevenGoldenRules 7.747; C35H70N2O4S2P2; [M+IsoProp+H]+; delta(ppm) -7.746820
COMMENT: PROPOSED_MF SevenGoldenRules 7.059; C32H69O12SP; [M+IsoProp+H]+; delta(ppm) -7.059374
COMMENT: PROPOSED_MF SevenGoldenRules 6.874; C43H64O4S2; [M+IsoProp+H]+; delta(ppm) -6.874456
COMMENT: PROPOSED_MF SevenGoldenRules 6.520; C34H66N2O9P2; [M+IsoProp+H]+; delta(ppm) -6.520146
COMMENT: PROPOSED_MF SevenGoldenRules 5.648; C42H60O9; [M+IsoProp+H]+; delta(ppm) -5.647782
COMMENT: PROPOSED_MF SevenGoldenRules 5.415; C37H65N4O3S2P; [M+IsoProp+H]+; delta(ppm) -5.414869
COMMENT: PROPOSED_MF SevenGoldenRules 4.727; C34H64N2O11S; [M+IsoProp+H]+; delta(ppm) -4.727423
COMMENT: PROPOSED_MF SevenGoldenRules 4.188; C36H61N4O8P; [M+IsoProp+H]+; delta(ppm) -4.188195
COMMENT: PROPOSED_MF SevenGoldenRules 3.528; C36H69O7S2P; [M+IsoProp+H]+; delta(ppm) -3.527570
COMMENT: PROPOSED_MF SevenGoldenRules 2.988; C38H66N2O4SP2; [M+IsoProp+H]+; delta(ppm) -2.988341
COMMENT: PROPOSED_MF SevenGoldenRules 2.301; C35H65O12P; [M+IsoProp+H]+; delta(ppm) -2.300896
