ACCESSION: MSBNK-SMB_Measured-HSA032P0520000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'HC13-pos_4103': {'bp': 187959.0, 'sum': 743158.0}, 'HC13-pos_4090': {'bp': 152610.0, 'sum': 490899.0}, 'HC4-pos_3905': {'bp': 139678.0, 'sum': 444609.0}, 'RA7-pos_3731': {'bp': 128773.0, 'sum': 419483.0}, 'RA7-pos_3719': {'bp': 122512.0, 'sum': 380938.0}, 'HC4-pos_3894': {'bp': 111655.0, 'sum': 349364.0}, 'HC7-pos_3880': {'bp': 91087.0, 'sum': 252094.0}, 'HC7-pos_3888': {'bp': 69014.0, 'sum': 230971.0}, 'RA3-pos_3841': {'bp': 52459.0, 'sum': 152294.0}, 'RA1-pos_4244': {'bp': 48825.0, 'sum': 139919.0}, 'RA18-pos_3856': {'bp': 45625.0, 'sum': 135126.0}, 'RA11-pos_3735': {'bp': 34112.0, 'sum': 101198.0}, 'RA11-pos_3745': {'bp': 32356.0, 'sum': 96134.0}, 'RA17-pos_3999': {'bp': 29894.0, 'sum': 95743.0}, 'HC25-pos_3914': {'bp': 21489.0, 'sum': 64476.0}, 'RA14-pos_3760': {'bp': 20802.0, 'sum': 61386.0}, 'HC16-pos_4142': {'bp': 19271.0, 'sum': 58692.0}, 'QC2-pos_3816': {'bp': 17012.0, 'sum': 51441.0}, 'HC3-pos_4252': {'bp': 16772.0, 'sum': 56899.0}, 'QC3-pos_3850': {'bp': 16690.0, 'sum': 49811.0}, 'HC21-pos_3820': {'bp': 16617.0, 'sum': 50565.0}, 'QC1-pos_3766': {'bp': 15946.0, 'sum': 50219.0}, 'HC20-pos_4065': {'bp': 14963.0, 'sum': 39541.0}, 'QC4-pos_3892': {'bp': 14919.0, 'sum': 40439.0}, 'HC2-pos_4001': {'bp': 14484.0, 'sum': 41463.0}, 'QC8-pos_3798': {'bp': 12620.0, 'sum': 33159.0}, 'QC5-pos_3821': {'bp': 11098.0, 'sum': 34433.0}, 'RA15-pos_4074': {'bp': 10707.0, 'sum': 34669.0}, 'RA25-pos_3891': {'bp': 10492.0, 'sum': 28151.0}, 'RA4-pos_4000': {'bp': 9703.0, 'sum': 26096.0}, 'HC24-pos_3770': {'bp': 9655.0, 'sum': 26308.0}, 'RA24-pos_3651': {'bp': 9537.0, 'sum': 29462.0}, 'QC7-pos_3823': {'bp': 8858.0, 'sum': 26237.0}, 'RA21-pos_3245': {'bp': 7161.0, 'sum': 21310.0}, 'HC14-pos_3937': {'bp': 7038.0, 'sum': 22987.0}, 'HC10-pos_3915': {'bp': 6496.0, 'sum': 18545.0}, 'RA9-pos_3676': {'bp': 6385.0, 'sum': 19630.0}, 'HC6-pos_3911': {'bp': 5828.0, 'sum': 13652.0}, 'RA23-pos_3837': {'bp': 5502.0, 'sum': 18086.0}, 'HC12-pos_4087': {'bp': 5448.0, 'sum': 18427.0}, 'QC6-pos_3778': {'bp': 5225.0, 'sum': 17407.0}, 'HC18-pos_3837': {'bp': 4638.0, 'sum': 14647.0}, 'RA12-pos_4137': {'bp': 4301.0, 'sum': 15549.0}, 'HC17-pos_3840': {'bp': 3933.0, 'sum': 12617.0}, 'RA10-pos_3863': {'bp': 3796.0, 'sum': 13056.0}, 'RA22-pos_3727': {'bp': 3758.0, 'sum': 14659.0}, 'HC19-pos_3788': {'bp': 3438.0, 'sum': 8778.0}, 'RA19-pos_4113': {'bp': 3057.0, 'sum': 9908.0}, 'RA5-pos_4137': {'bp': 2944.0, 'sum': 7365.0}, 'HC26-pos_3937': {'bp': 2544.0, 'sum': 9085.0}, 'RA2-pos_4111': {'bp': 2046.0, 'sum': 7020.0}, 'HC9-pos_3907': {'bp': 1953.0, 'sum': 6581.0}, 'HC5-pos_3962': {'bp': 1756.0, 'sum': 5575.0}, 'HC23-pos_3809': {'bp': 1729.0, 'sum': 5699.0}, 'RA13-pos_3893': {'bp': 1698.0, 'sum': 5361.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 520.338898
COMMENT: PRECURSOR_M/Z_STDEV 0.000978
COMMENT: PRECURSOR_IN_MS1 mz 520.342418; int 707.589; delta(ppm) 18.609638
COMMENT: PROPOSED_MF SevenGoldenRules 10.524; C32H51NS; [M+K]+; delta(ppm) 10.523926
COMMENT: PROPOSED_MF SevenGoldenRules 13.684; C23H51N3O7; [M+K]+; delta(ppm) 13.683597
COMMENT: PROPOSED_MF SevenGoldenRules 14.366; C26H42N3SP; [M+IsoProp+H]+; delta(ppm) -14.366055
COMMENT: PROPOSED_MF SevenGoldenRules 13.306; C23H41NO8; [M+IsoProp+H]+; delta(ppm) -13.305693
COMMENT: PROPOSED_MF SevenGoldenRules 11.057; C17H42N5O7P; [M+IsoProp+H]+; delta(ppm) -11.056506
COMMENT: PROPOSED_MF SevenGoldenRules 10.623; C27H43NOP2; [M+IsoProp+H]+; delta(ppm) -10.623216
COMMENT: PROPOSED_MF SevenGoldenRules 9.204; C19H47N3O3SP2; [M+IsoProp+H]+; delta(ppm) -9.203594
COMMENT: PROPOSED_MF SevenGoldenRules 7.858; C27H41NO3S; [M+IsoProp+H]+; delta(ppm) -7.858001
COMMENT: PROPOSED_MF SevenGoldenRules 7.026; C29H38N3P; [M+IsoProp+H]+; delta(ppm) -7.026259
COMMENT: PROPOSED_MF SevenGoldenRules 5.609; C21H42N5O2SP; [M+IsoProp+H]+; delta(ppm) -5.608814
COMMENT: PROPOSED_MF SevenGoldenRules 4.548; C18H41N3O10; [M+IsoProp+H]+; delta(ppm) -4.548452
COMMENT: PROPOSED_MF SevenGoldenRules 2.696; C20H46NO6SP; [M+IsoProp+H]+; delta(ppm) -2.695540
COMMENT: PROPOSED_MF SevenGoldenRules 1.864; C22H43N3O3P2; [M+IsoProp+H]+; delta(ppm) -1.863799
COMMENT: PROPOSED_MF SevenGoldenRules 0.518; C30H37NO3; [M+IsoProp+H]+; delta(ppm) -0.518206
COMMENT: PROPOSED_MF SevenGoldenRules 0.901; C22H41N3O5S; [M+IsoProp+H]+; delta(ppm) 0.901417
COMMENT: PROPOSED_MF SevenGoldenRules 1.733; C24H38N5O2P; [M+IsoProp+H]+; delta(ppm) 1.733158
COMMENT: PROPOSED_MF SevenGoldenRules 4.644; C23H42NO6P; [M+IsoProp+H]+; delta(ppm) 4.644255
COMMENT: PROPOSED_MF SevenGoldenRules 6.893; C17H43N5O5P2; [M+IsoProp+H]+; delta(ppm) 6.893442
COMMENT: PROPOSED_MF SevenGoldenRules 8.241; C25H37N3O5; [M+IsoProp+H]+; delta(ppm) 8.241212
COMMENT: PROPOSED_MF SevenGoldenRules 9.659; C17H41N5O7S; [M+IsoProp+H]+; delta(ppm) 9.658657
COMMENT: PROPOSED_MF SevenGoldenRules 10.092; C27H42NOSP; [M+IsoProp+H]+; delta(ppm) 10.091947
COMMENT: PROPOSED_MF SevenGoldenRules 12.343; C21H43N5SP2; [M+IsoProp+H]+; delta(ppm) 12.343311
COMMENT: PROPOSED_MF SevenGoldenRules 13.404; C18H42N3O8P; [M+IsoProp+H]+; delta(ppm) 13.403673
COMMENT: PROPOSED_MF SevenGoldenRules 13.689; C29H37N3S; [M+IsoProp+H]+; delta(ppm) 13.688904
COMMENT: PROPOSED_MF MS-FINDER 3.709; C26H50NO7P; [M+H]+; delta(ppm) 5.153578
COMMENT: PROPOSED_MF MS-FINDER 3.434; C33H45NO4; [M+H]+; delta(ppm) 0.596986
COMMENT: PROPOSED_MF MS-FINDER 3.252; C27H45N5O5; [M+H]+; delta(ppm) -13.260350
COMMENT: PROPOSED_MF MS-FINDER 3.213; C24H52NO7P; [M+Na]+; delta(ppm) 17584.376467
COMMENT: PROPOSED_MF MS-FINDER 3.199; C25H37N3O5; [M+IsoProp+H]+; delta(ppm) 59211.868143
COMMENT: PROPOSED_MF MS-FINDER 3.138; C30H37NO3; [M+IsoProp+H]+; delta(ppm) 59203.194632
COMMENT: PROPOSED_MF MS-FINDER 3.126; C31H47NO4; [M+Na]+; delta(ppm) 17579.658266
COMMENT: PROPOSED_MF MS-FINDER 3.029; C26H33N7O; [M+IsoProp+H]+; delta(ppm) 59208.984503
COMMENT: PROPOSED_MF MS-FINDER 2.969; C12H42N17O4P; [M+H]+; delta(ppm) 1.617427
COMMENT: PROPOSED_MF MS-FINDER 2.960; C25H51N3O4P2; [M+H]+; delta(ppm) -0.591089
COMMENT: PROPOSED_MF MS-FINDER 2.954; C23H54NO7PS; [M+H]+; delta(ppm) -1.325118
COMMENT: PROPOSED_MF MS-FINDER 2.950; C16H46N11O6P; [M+H]+; delta(ppm) -3.543255
COMMENT: PROPOSED_MF MS-FINDER 2.943; C19H50N7O5PS; [M+H]+; delta(ppm) 3.835587
COMMENT: PROPOSED_MF MS-FINDER 2.942; C18H41N13O5; [M+H]+; delta(ppm) -0.368884
COMMENT: PROPOSED_MF MS-FINDER 2.922; C17H45N9O9; [M+H]+; delta(ppm) 2.201378
COMMENT: PROPOSED_MF MS-FINDER 2.921; C11H41N19O3S; [M+H]+; delta(ppm) -1.686860
COMMENT: PROPOSED_MF MS-FINDER 2.894; C18H49N9O4S2; [M+H]+; delta(ppm) 0.531286
COMMENT: PROPOSED_MF MS-FINDER 2.889; C29H47N5O; [M+K]+; delta(ppm) 80944.648275
COMMENT: PROPOSED_MF MS-FINDER 2.888; C27H46N5O3P; [M+H]+; delta(ppm) 2.583301
COMMENT: PROPOSED_MF MS-FINDER 2.883; C14H37N19O3; [M+H]+; delta(ppm) 4.791831
COMMENT: PROPOSED_MF MS-FINDER 2.882; C20H51N5O6P2; [M+H]+; delta(ppm) 7.139911
COMMENT: PROPOSED_MF MS-FINDER 2.881; C20H46NO6PS; [M+IsoProp+H]+; delta(ppm) 59201.038204
COMMENT: PROPOSED_MF MS-FINDER 2.880; C25H49N3O6S; [M+H]+; delta(ppm) 1.849268
COMMENT: PROPOSED_MF MS-FINDER 2.879; C24H50N5O3PS; [M+H]+; delta(ppm) -3.895362
COMMENT: PROPOSED_MF MS-FINDER 2.865; C13H38N11O5P; [M+IsoProp+H]+; delta(ppm) 59198.549654
COMMENT: PROPOSED_MF MS-FINDER 2.863; C20H47N7O7; [M+Na]+; delta(ppm) 17573.314444
COMMENT: PROPOSED_MF MS-FINDER 2.861; C23H53N3O4P2; [M+Na]+; delta(ppm) 17578.428052
COMMENT: PROPOSED_MF MS-FINDER 2.861; C9H34N17O3P; [M+IsoProp+H]+; delta(ppm) 59204.339474
COMMENT: PROPOSED_MF MS-FINDER 2.854; C22H52N5O3PS; [M+Na]+; delta(ppm) 17575.006587
COMMENT: PROPOSED_MF MS-FINDER 2.850; C15H33N13O4; [M+IsoProp+H]+; delta(ppm) 59202.111012
COMMENT: PROPOSED_MF MS-FINDER 2.846; C16H42N7O4PS; [M+IsoProp+H]+; delta(ppm) 59206.828052
COMMENT: PROPOSED_MF MS-FINDER 2.841; C18H41N3O10; [M+IsoProp+H]+; delta(ppm) 59199.204788
COMMENT: PROPOSED_MF MS-FINDER 2.839; C19H58N3O4PS3; [M+H]+; delta(ppm) 4.735765
COMMENT: PROPOSED_MF MS-FINDER 2.837; C15H44N15O2P; [M+Na]+; delta(ppm) 17572.709791
COMMENT: PROPOSED_MF MS-FINDER 2.826; C22H53N3O6S2; [M+H]+; delta(ppm) -4.629385
COMMENT: PROPOSED_MF MS-FINDER 2.823; C21H43N11O3; [M+Na]+; delta(ppm) 17570.653064
COMMENT: PROPOSED_MF MS-FINDER 2.819; C13H41N15O7; [M+H]+; delta(ppm) 7.362120
COMMENT: PROPOSED_MF MS-FINDER 2.813; C16H43N13O5; [M+Na]+; delta(ppm) 17578.658139
COMMENT: PROPOSED_MF MS-FINDER 2.809; C21H45N9O4S; [M+H]+; delta(ppm) 7.010006
COMMENT: PROPOSED_MF MS-FINDER 2.809; C15H41N9O3S2; [M+IsoProp+H]+; delta(ppm) 59203.120922
COMMENT: PROPOSED_MF MS-FINDER 2.807; C22H41N3O5S; [M+IsoProp+H]+; delta(ppm) 59204.599579
COMMENT: PROPOSED_MF MS-FINDER 2.807; C23H42NO6P; [M+IsoProp+H]+; delta(ppm) 59208.306719
COMMENT: PROPOSED_MF MS-FINDER 2.805; C19H37N17O; [M+H]+; delta(ppm) -2.939133
COMMENT: PROPOSED_MF MS-FINDER 2.787; C22H45N7O7; [M+H]+; delta(ppm) -5.529546
COMMENT: PROPOSED_MF MS-FINDER 2.782; C22H55N3O4P2S; [M+H]+; delta(ppm) -7.069711
COMMENT: PROPOSED_MF MS-FINDER 2.779; C24H38N5O2P; [M+IsoProp+H]+; delta(ppm) 59205.423098
COMMENT: PROPOSED_MF MS-FINDER 2.776; C15H46N13O3PS; [M+H]+; delta(ppm) 8.996346
COMMENT: PROPOSED_MF MS-FINDER 2.775; C18H57N5O3S4; [M+H]+; delta(ppm) 1.431457
COMMENT: PROPOSED_MF MS-FINDER 2.768; C13H46N7O4PS2; [M+IsoProp+H]+; delta(ppm) 59199.559557
COMMENT: PROPOSED_MF MS-FINDER 2.768; C21H42N5O2PS; [M+IsoProp+H]+; delta(ppm) 59198.154623
COMMENT: PROPOSED_MF MS-FINDER 2.765; C14H37N9O8; [M+IsoProp+H]+; delta(ppm) 59204.994615
COMMENT: PROPOSED_MF MS-FINDER 2.764; C22H46N7O5P; [M+H]+; delta(ppm) 10.314350
COMMENT: PROPOSED_MF MS-FINDER 2.761; C17H43N5O5P2; [M+IsoProp+H]+; delta(ppm) 59210.535208
COMMENT: PROPOSED_MF MS-FINDER 2.758; C17H42N15O2P; [M+H]+; delta(ppm) -6.113488
COMMENT: PROPOSED_MF MS-FINDER 2.751; C16H51N9O4S2; [M+Na]+; delta(ppm) 17579.590235
COMMENT: PROPOSED_MF MS-FINDER 2.748; C15H45N13O5S; [M+H]+; delta(ppm) -6.847508
COMMENT: PROPOSED_MF MS-FINDER 2.747; C18H47N11O4; [M+K]+; delta(ppm) 80937.489794
COMMENT: PROPOSED_MF MS-FINDER 2.745; C19H45N3O5S2; [M+IsoProp+H]+; delta(ppm) 59197.331115
COMMENT: PROPOSED_MF MS-FINDER 2.740; C20H49N5O8S; [M+H]+; delta(ppm) 9.580306
COMMENT: PROPOSED_MF MS-FINDER 2.738; C28H45N3O6; [M+H]+; delta(ppm) 8.328005
COMMENT: PROPOSED_MF MS-FINDER 2.736; C17H39N17O; [M+Na]+; delta(ppm) 17575.996731
COMMENT: PROPOSED_MF MS-FINDER 2.735; C23H51N3O6S; [M+Na]+; delta(ppm) 17580.954962
