ACCESSION: MSBNK-SMB_Measured-HSA032P0155001
RECORD_TITLE: Characterized; 2-(3,5-dimethylpyrazol-1-yl)acetic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC26-pos_487': {'bp': 146669.0, 'sum': 501919.0}, 'HC26-pos_479': {'bp': 142439.0, 'sum': 419935.0}, 'HC6-pos_488': {'bp': 14439.0, 'sum': 42751.0}, 'HC6-pos_498': {'bp': 13476.0, 'sum': 39353.0}, 'QC1-pos_493': {'bp': 6859.0, 'sum': 21739.0}, 'HC25-pos_470': {'bp': 6293.0, 'sum': 17573.0}, 'HC25-pos_483': {'bp': 6014.0, 'sum': 17158.0}, 'RA6-pos_481': {'bp': 5128.0, 'sum': 19041.0}, 'QC2-pos_504': {'bp': 4537.0, 'sum': 15377.0}, 'HC26-pos_591': {'bp': 3879.0, 'sum': 11819.0}, 'QC3-pos_518': {'bp': 3170.0, 'sum': 12156.0}, 'QC5-pos_522': {'bp': 2287.0, 'sum': 7844.0}, 'QC7-pos_513': {'bp': 2201.0, 'sum': 7060.0}, 'QC4-pos_529': {'bp': 1851.0, 'sum': 5983.0}, 'QC6-pos_506': {'bp': 1646.0, 'sum': 5171.0}, 'QC8-pos_512': {'bp': 1263.0, 'sum': 3895.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 155.081150
COMMENT: PRECURSOR_M/Z_STDEV 0.000433
COMMENT: PRECURSOR_IN_MS1 mz 155.081760; int 393.741; delta(ppm) 8.001376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; NOIOGQJFLIPRBI-UHFFFAOYSA-N; [M+H]+; CNP0439582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; ROVDFZZNEMZWJY-YFKPBYRVSA-N; [M+H]+; UNPD223999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; CTFKNZVGQKKLAP-UHFFFAOYSA-N; [M+H]+; UNPD109362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; OWOHLURDBZHNGG-UHFFFAOYNA-N; [M+H]+; cyclo-L-Prolylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; ROKKQKVMKURKER-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoethyl)-3-hydroxypyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; BKDADTHKLXIORH-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; WOBRRDCECRRRGS-UHFFFAOYSA-N; [M+H]+; methyl 1,5-dimethyl-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; YFEPBWKUBQUBKL-UHFFFAOYSA-N; [M+H]+; UNPD14271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; HUEYZDMZZGVKRW-UHFFFAOYSA-N; [M+H]+; methyl 3,5-dimethyl-1H-pyrazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; GRDXZRWCQWDLPG-UHFFFAOYSA-N; [M+H]+; 1,3,6-trimethyl-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; NMRFXRZVNPVOQT-UHFFFAOYSA-N; [M+H]+; CNP0439514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; IMUTYIOWQFQGIC-UHFFFAOYSA-N; [M+H]+; 6-propyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; BHWQEVXICGSHEW-UHFFFAOYSA-N; [M+H]+; UNPD134858
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.280; HHIIEDKCAKFDBZ-XQRVVYSFSA-N; [M+H]+; UNPD48452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.272; FIKFOOMAUXPBJM-UHFFFAOYSA-N; [M+H]+; hepta-2,5-dienediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.237; OXAWHRVAWZHIPY-UHFFFAOYSA-N; [M+H]+; 6-ethoxy-5-methyl-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; ZNGLGDQSOCSILT-UHFFFAOYSA-N; [M+H]+; 1-(3-acetyl-2,3-dihydro-1H-imidazol-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.207; SPNDLEQTZLQLTA-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.202; SCAZVAQQRCZSRZ-UHFFFAOYSA-N; [M+H]+; UNPD8947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.178; ZIUHHBKFKCYYJD-UHFFFAOYSA-N; [M+H]+; N-[(prop-2-enoylamino)methyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.177; ZIUHHBKFKCYYJD-UHFFFAOYSA-N; [M+H]+; N-[(prop-2-enoylamino)methyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.810; OWOHLURDBZHNGG-YFKPBYRVSA-N; [M+H]+; (8aS)-2,3,6,7,8,8a-hexahydropyrrolo[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.662; ZCWMZLARYIDEEZ-UHFFFAOYSA-N; [M+H]+; 4-imidazol-1-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.659; PQTCGHYOOHMITR-UHFFFAOYSA-N; [M+H]+; 4-pyrazol-1-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.348; AVWPEIKOPXXROD-UHFFFAOYSA-N; [M+H]+; 3-(5-methylpyrazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.348; JYSWEDYPQJOEPO-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethylpyrazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; INHLHOCBGYPAFR-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dimethylimidazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; QIBUBNNYBJRUAV-UHFFFAOYSA-N; [M+H]+; 2-(2-ethylimidazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; HHILOQLQBYEUTP-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethyl-1H-pyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; HPQXWISVUONRON-UHFFFAOYSA-N; [M+H]+; 2-(1,4-dimethylpyrazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; LLMHIHGJTUQQRA-UHFFFAOYSA-N; [M+H]+; 3-pyrazol-1-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; HLJDXGSNNOEKJD-UHFFFAOYSA-N; [M+H]+; 3-imidazol-1-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; ZTSFRVGFCBTSDZ-UHFFFAOYSA-N; [M+H]+; 3-(1-methylpyrazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; VRKWDAAXELZWCK-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dimethylpyrazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; UVICIJVLATWAES-UHFFFAOYSA-N; [M+H]+; 3-(2-methylimidazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; MOTZJMKCVVZYCH-UHFFFAOYSA-N; [M+H]+; 2-(1,3-dimethylpyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; PPFKNQWVFHTYMV-UHFFFAOYSA-N; [M+H]+; 3-(1-methylpyrazol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; OZNSWMLHOIAHEB-UHFFFAOYSA-N; [M+H]+; 3-(5-methyl-1H-pyrazol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; BNIMNWBBWQHMIM-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpyrazol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; IWWNAZRIFDYWBA-UHFFFAOYSA-N; [M+H]+; 2-(1-ethylpyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; ZOZOJXQQYKJMSU-UHFFFAOYSA-N; [M+H]+; 2-(4-ethylpyrazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; JIEZRPMOTVXGNE-UHFFFAOYSA-N; [M+H]+; 3-(3-methylimidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; PBFGFKLGTACPNX-UHFFFAOYSA-N; [M+H]+; 2-(1,5-dimethylpyrazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; YKUGTKGRFAGQNQ-UHFFFAOYSA-N; [M+H]+; 3-(4-methylpyrazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; KQZIPVXVEWOYJR-UHFFFAOYSA-N; [M+H]+; 2-(1,5-dimethylpyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; BOQRPUJVMKCTLT-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dimethylpyrazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; CHWXKAHFWLSLOQ-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yl-1H-pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; NOIOGQJFLIPRBI-UHFFFAOYSA-N; [M+H]+; 1,3,5-trimethylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; VFMGOJUUTAPPDA-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; ZIHRJZBCLMMKTC-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; BOQSSGWSBMZZBI-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1-methylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; RAVRFCWUMKSDAN-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; QIWLLKQSDGUGBN-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpyrazol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; DMGJEACTEOFQPI-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-methylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; DTJLXXLXQPOQBZ-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3-methylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; YBGPNVREQFYRCD-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-methylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; FWIFKSTVTRTEQU-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-pyrazol-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; QYPSYPPSHXDFLV-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; RUNGRIFDFFUCOH-UHFFFAOYSA-N; [M+H]+; 2-(1-methylimidazol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; AYPCLZDGADHRDL-UHFFFAOYSA-N; [M+H]+; 5-ethyl-2-methylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; XBJSECKIAQRFJZ-UHFFFAOYSA-N; [M+H]+; 1,2,5-trimethylimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; SZGVDJHDIPSUSA-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyrazol-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; IEXRRMGTTDOMLK-UHFFFAOYSA-N; [M+H]+; 2-pyrazol-1-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; WGJWTCXVNOHDSG-UHFFFAOYSA-N; [M+H]+; 2-propylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; LKWXOCMGGNTOBW-UHFFFAOYSA-N; [M+H]+; 3-propylimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; YNVHXICSOWGFDO-UHFFFAOYSA-N; [M+H]+; 3-propan-2-ylimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; ASKVGCJHTNRTQO-UHFFFAOYSA-N; [M+H]+; 4-cyanopiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; JKEHSSYAQUWUCK-UHFFFAOYSA-N; [M+H]+; 3-imidazol-1-yl-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; RYIFBESXYBFFFR-UHFFFAOYSA-N; [M+H]+; 2-imidazol-1-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; REBWUCRWJNKVLL-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(1H-pyrrol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; SDMNFUKYUGGKNV-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; MFNJGDMJKJLUGC-UHFFFAOYSA-N; [M+H]+; 5-ethyl-4-methyl-1H-pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; PAOWDTSRDBLTFW-UHFFFAOYSA-N; [M+H]+; 1-propylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; UXDZNQXVCFIDJL-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1-methylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; SWNONMWOFAXQHM-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yl-1H-pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; TTYBHHWZZJPNFA-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; SZJMPHMZGHRQRZ-UHFFFAOYSA-N; [M+H]+; 2-(4-methylpyrazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; NSDNJRNFDRCNFL-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yl-1H-imidazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; NZOZNIDXTXBUDN-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; IAVSCLPENYZXLF-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yl-1H-pyrazole-5-carboxylic acid
