ACCESSION: MSBNK-SMB_Measured-HSA032P0594000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC2-pos_6017': {'bp': 13717.0, 'sum': 33791.0}, 'HC12-pos_5912': {'bp': 10674.0, 'sum': 22037.0}, 'HC11-pos_5835': {'bp': 9985.0, 'sum': 20111.0}, 'RA6-pos_5649': {'bp': 9727.0, 'sum': 24456.0}, 'HC18-pos_5717': {'bp': 9633.0, 'sum': 18415.0}, 'RA17-pos_5826': {'bp': 9593.0, 'sum': 18194.0}, 'HC12-pos_5885': {'bp': 8697.0, 'sum': 17143.0}, 'RA18-pos_5627': {'bp': 8320.0, 'sum': 17194.0}, 'RA25-pos_5706': {'bp': 8255.0, 'sum': 16888.0}, 'HC10-pos_5472': {'bp': 8157.0, 'sum': 17755.0}, 'HC14-pos_5817': {'bp': 8002.0, 'sum': 19730.0}, 'RA20-pos_5781': {'bp': 6794.0, 'sum': 16195.0}, 'RA5-pos_6121': {'bp': 4916.0, 'sum': 10031.0}, 'HC15-pos_5699': {'bp': 4266.0, 'sum': 9426.0}, 'HC16-pos_6104': {'bp': 4006.0, 'sum': 7579.0}, 'HC5-pos_5845': {'bp': 3815.0, 'sum': 7136.0}, 'RA25-pos_5885': {'bp': 3782.0, 'sum': 8257.0}, 'HC16-pos_5926': {'bp': 3762.0, 'sum': 8801.0}, 'HC15-pos_5544': {'bp': 2551.0, 'sum': 5145.0}, 'HC19-pos_5364': {'bp': 2235.0, 'sum': 4806.0}, 'RA12-pos_6015': {'bp': 1925.0, 'sum': 4891.0}, 'RA16-pos_5452': {'bp': 1763.0, 'sum': 3744.0}, 'RA15-pos_5649': {'bp': 1684.0, 'sum': 4818.0}}
COMMENT: RETENTION_TIME_STDEV 0.107
COMMENT: PRECURSOR_M/Z_RAW 594.324296
COMMENT: PRECURSOR_M/Z_STDEV 0.002378
COMMENT: PRECURSOR_IN_MS1 mz 594.326921; int 6.674; delta(ppm) -11.583302
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 593.324802; int 46.052; cor 0.916
COMMENT: PROPOSED_MF MS-FINDER 2.736; C15H40N11O6PS; [M+IsoProp+H]+; delta(ppm) 51454.681800
COMMENT: PROPOSED_MF MS-FINDER 2.736; C20H45N3O9P2; [M+IsoProp+H]+; delta(ppm) 51452.884931
COMMENT: PROPOSED_MF MS-FINDER 2.734; C12H36N15O7P; [M+IsoProp+H]+; delta(ppm) 51447.539638
COMMENT: PROPOSED_MF MS-FINDER 2.732; C16H41N9O7P2; [M+IsoProp+H]+; delta(ppm) 51457.880132
COMMENT: PROPOSED_MF MS-FINDER 2.732; C13H50N13O7P3; [M+H]+; delta(ppm) 5.730076
COMMENT: PROPOSED_MF MS-FINDER 2.730; C15H51N13O4P2S; [M+Na]+; delta(ppm) 15353.045905
COMMENT: PROPOSED_MF MS-FINDER 2.725; C14H42N19O4P; [M+Na]+; delta(ppm) 15349.250957
COMMENT: PROPOSED_MF MS-FINDER 2.721; C20H56N5O7P3; [M+Na]+; delta(ppm) 15351.370308
COMMENT: PROPOSED_MF MS-FINDER 2.719; C16H53N9O8P2S; [M+H]+; delta(ppm) -1.681166
COMMENT: PROPOSED_MF MS-FINDER 2.716; C14H31N27O; [M+H]+; delta(ppm) -0.315049
COMMENT: PROPOSED_MF MS-FINDER 2.715; C13H43N9O9S2; [M+IsoProp+H]+; delta(ppm) 51453.971310
COMMENT: PROPOSED_MF MS-FINDER 2.713; C10H39N13O10S; [M+IsoProp+H]+; delta(ppm) 51446.829158
COMMENT: PROPOSED_MF MS-FINDER 2.712; C16H37N21O3; [M+Na]+; delta(ppm) 15352.116157
COMMENT: PROPOSED_MF MS-FINDER 2.711; C12H45N17O7S; [M+Na]+; delta(ppm) 15348.588424
COMMENT: PROPOSED_MF MS-FINDER 2.710; C10H35N19O3S2; [M+IsoProp+H]+; delta(ppm) 51456.478675
COMMENT: PROPOSED_MF MS-FINDER 2.707; C12H47N17O5P2; [M+Na]+; delta(ppm) 15346.385773
COMMENT: PROPOSED_MF MS-FINDER 2.703; C16H36N15O2PS; [M+IsoProp+H]+; delta(ppm) 51452.193973
COMMENT: PROPOSED_MF MS-FINDER 2.698; C11H36N17O4PS; [M+IsoProp+H]+; delta(ppm) 51459.677019
COMMENT: PROPOSED_MF MS-FINDER 2.698; C17H39N7O12; [M+IsoProp+H]+; delta(ppm) 51448.104853
COMMENT: PROPOSED_MF MS-FINDER 2.697; C17H39N17O7; [M+H]+; delta(ppm) -2.583006
COMMENT: PROPOSED_MF MS-FINDER 2.693; C15H44N15O8P; [M+H]+; delta(ppm) -5.362203
COMMENT: PROPOSED_MF MS-FINDER 2.686; C19H45N11O9; [M+Na]+; delta(ppm) 15349.778029
COMMENT: PROPOSED_MF MS-FINDER 2.685; C19H49N9O8P2; [M+H]+; delta(ppm) 3.991018
COMMENT: PROPOSED_MF MS-FINDER 2.684; C21H41N7O5P2; [M+IsoProp+H]+; delta(ppm) 51450.397113
COMMENT: PROPOSED_MF MS-FINDER 2.682; C20H45N13O4P2; [M+H]+; delta(ppm) 1.740707
COMMENT: PROPOSED_MF MS-FINDER 2.682; C23H53N3O10P2; [M+H]+; delta(ppm) -0.527259
COMMENT: PROPOSED_MF MS-FINDER 2.681; C22H51N7O6P2; [M+Na]+; delta(ppm) 15354.235520
COMMENT: PROPOSED_MF MS-FINDER 2.680; C22H40N5O8P; [M+IsoProp+H]+; delta(ppm) 51455.957514
COMMENT: PROPOSED_MF MS-FINDER 2.677; C18H48N11O7PS; [M+H]+; delta(ppm) 1.098051
COMMENT: PROPOSED_MF MS-FINDER 2.676; C12H44N11O6PS2; [M+IsoProp+H]+; delta(ppm) 51448.410929
COMMENT: PROPOSED_MF MS-FINDER 2.676; C14H39N13O5S2; [M+IsoProp+H]+; delta(ppm) 51451.483487
COMMENT: PROPOSED_MF MS-FINDER 2.676; C20H43N3O11S; [M+IsoProp+H]+; delta(ppm) 51455.247023
COMMENT: PROPOSED_MF MS-FINDER 2.673; C20H54N5O9PS; [M+Na]+; delta(ppm) 15353.572980
COMMENT: PROPOSED_MF MS-FINDER 2.672; C21H44NO12P; [M+IsoProp+H]+; delta(ppm) 51458.445359
COMMENT: PROPOSED_MF MS-FINDER 2.671; C15H27N21O2; [M+IsoProp+H]+; delta(ppm) 51448.124384
COMMENT: PROPOSED_MF MS-FINDER 2.665; C17H46N15O3PS; [M+Na]+; delta(ppm) 15355.911126
COMMENT: PROPOSED_MF MS-FINDER 2.665; C19H46N5O6P3; [M+IsoProp+H]+; delta(ppm) 51447.324561
COMMENT: PROPOSED_MF MS-FINDER 2.665; C19H44N5O8PS; [M+IsoProp+H]+; delta(ppm) 51449.686629
COMMENT: PROPOSED_MF MS-FINDER 2.664; C23H36N9O4P; [M+IsoProp+H]+; delta(ppm) 51453.469682
COMMENT: PROPOSED_MF MS-FINDER 2.660; C17H49N13O4P2S; [M+H]+; delta(ppm) -3.931451
COMMENT: PROPOSED_MF MS-FINDER 2.658; C14H50N15O3PS2; [M+Na]+; delta(ppm) 15350.063449
COMMENT: PROPOSED_MF MS-FINDER 2.656; C10H40N13O8PS; [M+IsoProp+H]+; delta(ppm) 51462.164880
COMMENT: PROPOSED_MF MS-FINDER 2.656; C18H31N17OS; [M+IsoProp+H]+; delta(ppm) 51455.266553
COMMENT: PROPOSED_MF MS-FINDER 2.655; C20H47N7O13; [M+H]+; delta(ppm) -4.850953
COMMENT: PROPOSED_MF MS-FINDER 2.654; C16H50N11O7PS; [M+Na]+; delta(ppm) 15358.231071
COMMENT: PROPOSED_MF MS-FINDER 2.654; C14H44N17O5PS; [M+H]+; delta(ppm) 5.616343
COMMENT: PROPOSED_MF MS-FINDER 2.653; C17H35N13O5S; [M+IsoProp+H]+; delta(ppm) 51457.754394
COMMENT: PROPOSED_MF MS-FINDER 2.653; C16H51N9O10S2; [M+H]+; delta(ppm) 0.455397
COMMENT: PROPOSED_MF MS-FINDER 2.652; C13H43N19O4S2; [M+H]+; delta(ppm) 2.723367
COMMENT: PROPOSED_MF MS-FINDER 2.651; C21H39N7O7S; [M+IsoProp+H]+; delta(ppm) 51452.759194
COMMENT: PROPOSED_MF MS-FINDER 2.648; C15H49N13O6S2; [M+Na]+; delta(ppm) 15355.248584
COMMENT: PROPOSED_MF MS-FINDER 2.647; C19H44N15O3PS; [M+H]+; delta(ppm) -1.152246
COMMENT: PROPOSED_MF MS-FINDER 2.645; C12H47N15O8S2; [M+H]+; delta(ppm) 4.973682
COMMENT: PROPOSED_MF MS-FINDER 2.644; C18H47N13O4P2; [M+Na]+; delta(ppm) 15358.893617
COMMENT: PROPOSED_MF MS-FINDER 2.644; C19H32N15O2P; [M+IsoProp+H]+; delta(ppm) 51458.464889
COMMENT: PROPOSED_MF MS-FINDER 2.642; C19H55N7O6P2S; [M+Na]+; delta(ppm) 15348.387862
COMMENT: PROPOSED_MF MS-FINDER 2.642; C17H49N3O9P2S; [M+IsoProp+H]+; delta(ppm) 51446.614081
COMMENT: PROPOSED_MF MS-FINDER 2.638; C21H50N9O5PS; [M+Na]+; delta(ppm) 15351.253057
COMMENT: PROPOSED_MF MS-FINDER 2.637; C14H39N23S2; [M+H]+; delta(ppm) 0.473062
COMMENT: PROPOSED_MF MS-FINDER 2.636; C24H49N7O6P2; [M+H]+; delta(ppm) -2.777549
COMMENT: PROPOSED_MF MS-FINDER 2.632; C12H37N15O5P2; [M+IsoProp+H]+; delta(ppm) 51462.875381
COMMENT: PROPOSED_MF MS-FINDER 2.632; C16H49N5O6P2S2; [M+IsoProp+H]+; delta(ppm) 51458.751440
COMMENT: PROPOSED_MF MS-FINDER 2.631; C25H48N5O9P; [M+H]+; delta(ppm) 2.251965
COMMENT: PROPOSED_MF MS-FINDER 2.630; C16H45N17O2S2; [M+Na]+; delta(ppm) 15352.928654
COMMENT: PROPOSED_MF MS-FINDER 2.630; C18H35N21O3; [M+H]+; delta(ppm) -4.833287
COMMENT: PROPOSED_MF MS-FINDER 2.628; C13H32N19O3P; [M+IsoProp+H]+; delta(ppm) 51445.051846
COMMENT: PROPOSED_MF MS-FINDER 2.628; C16H39N9O9S; [M+IsoProp+H]+; delta(ppm) 51460.242247
COMMENT: PROPOSED_MF MS-FINDER 2.627; C24H52NO13P; [M+H]+; delta(ppm) 4.502278
COMMENT: PROPOSED_MF MS-FINDER 2.626; C12H41N23S2; [M+Na]+; delta(ppm) 15357.586738
COMMENT: PROPOSED_MF MS-FINDER 2.626; C13H41N21O3S; [M+Na]+; delta(ppm) 15346.268524
COMMENT: PROPOSED_MF MS-FINDER 2.626; C22H54N5O7P3; [M+H]+; delta(ppm) -5.556746
COMMENT: PROPOSED_MF MS-FINDER 2.625; C17H47N3O11S2; [M+IsoProp+H]+; delta(ppm) 51448.976145
COMMENT: PROPOSED_MF MS-FINDER 2.625; C13H48N13O9PS; [M+H]+; delta(ppm) 7.866671
COMMENT: PROPOSED_MF MS-FINDER 2.624; C26H55NO8P2; [M+Na]+; delta(ppm) 15349.577466
COMMENT: PROPOSED_MF MS-FINDER 2.623; C15H52N11O7PS2; [M+H]+; delta(ppm) -4.574100
COMMENT: PROPOSED_MF MS-FINDER 2.618; C23H51N3O12S; [M+H]+; delta(ppm) 1.609309
COMMENT: PROPOSED_MF MS-FINDER 2.617; C15H48N7O5PS3; [M+IsoProp+H]+; delta(ppm) 51455.553103
COMMENT: PROPOSED_MF MS-FINDER 2.616; C17H47N13O6S2; [M+H]+; delta(ppm) -1.794898
COMMENT: PROPOSED_MF MS-FINDER 2.616; C26H44N9O5P; [M+H]+; delta(ppm) 0.001662
COMMENT: PROPOSED_MF MS-FINDER 2.615; C25H58NO6P3S; [M+H]+; delta(ppm) 0.903507
COMMENT: PROPOSED_MF MS-FINDER 2.612; C20H41N15O5; [M+Na]+; delta(ppm) 15347.458123
COMMENT: PROPOSED_MF MS-FINDER 2.612; C18H36N11O6P; [M+IsoProp+H]+; delta(ppm) 51460.952745
COMMENT: PROPOSED_MF MS-FINDER 2.612; C22H52N5O9PS; [M+H]+; delta(ppm) -3.420199
COMMENT: PROPOSED_MF MS-FINDER 2.610; C17H51N9O8P2; [M+Na]+; delta(ppm) 15361.213575
COMMENT: PROPOSED_MF MS-FINDER 2.610; C28H50N3O7P; [M+Na]+; delta(ppm) 15352.442668
COMMENT: PROPOSED_MF MS-FINDER 2.610; C15H35N17OS2; [M+IsoProp+H]+; delta(ppm) 51448.995676
COMMENT: PROPOSED_MF MS-FINDER 2.609; C15H45N15O6P2; [M+H]+; delta(ppm) 8.509335
COMMENT: PROPOSED_MF MS-FINDER 2.607; C21H49N3O4P2S2; [M+IsoProp+H]+; delta(ppm) 51451.268408
COMMENT: PROPOSED_MF MS-FINDER 2.606; C24H46N9O5P; [M+Na]+; delta(ppm) 15357.100748
COMMENT: PROPOSED_MF MS-FINDER 2.605; C11H35N17O6S; [M+IsoProp+H]+; delta(ppm) 51444.341369
COMMENT: PROPOSED_MF MS-FINDER 2.605; C25H31N11O3; [M+IsoProp+H]+; delta(ppm) 51456.542269
COMMENT: PROPOSED_MF MS-FINDER 2.605; C22H40N15O3P; [M+H]+; delta(ppm) 4.519944
COMMENT: PROPOSED_MF MS-FINDER 2.603; C19H53N7O8S2; [M+Na]+; delta(ppm) 15350.590521
COMMENT: PROPOSED_MF MS-FINDER 2.603; C20H43N13O6S; [M+H]+; delta(ppm) 3.877285
COMMENT: PROPOSED_MF MS-FINDER 2.602; C22H49N7O8S; [M+Na]+; delta(ppm) 15356.438205
COMMENT: PROPOSED_MF MS-FINDER 2.602; C21H39N17O2S; [M+H]+; delta(ppm) 1.626974
COMMENT: PROPOSED_MF MS-FINDER 2.601; C16H40N19O4P; [M+H]+; delta(ppm) -7.612472
COMMENT: PROPOSED_MF MS-FINDER 2.600; C22H35N11O3S; [M+IsoProp+H]+; delta(ppm) 51450.271376
COMMENT: PROPOSED_MF MS-FINDER 2.599; C23H45N11O4S; [M+Na]+; delta(ppm) 15354.118269
COMMENT: PROPOSED_MF MS-FINDER 2.598; C17H50N3O7P3S; [M+IsoProp+H]+; delta(ppm) 51461.949798
COMMENT: PROPOSED_MF MS-FINDER 2.598; C18H35N11O8; [M+IsoProp+H]+; delta(ppm) 51445.617058
