ACCESSION: MSBNK-SMB_Measured-HSA032P0684000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA4-pos_7389': {'bp': 95410.0, 'sum': 292986.0}, 'QC5-pos_7123': {'bp': 91374.0, 'sum': 253585.0}, 'HC4-pos_7363': {'bp': 87647.0, 'sum': 244610.0}, 'HC3-pos_7747': {'bp': 77541.0, 'sum': 205387.0}, 'RA4-pos_7379': {'bp': 76695.0, 'sum': 207194.0}, 'QC7-pos_7077': {'bp': 65207.0, 'sum': 177969.0}, 'HC3-pos_7768': {'bp': 62729.0, 'sum': 161872.0}, 'QC5-pos_7110': {'bp': 58426.0, 'sum': 161807.0}, 'HC4-pos_7301': {'bp': 50202.0, 'sum': 133728.0}, 'RA4-pos_7328': {'bp': 49935.0, 'sum': 137141.0}, 'QC7-pos_7039': {'bp': 45523.0, 'sum': 128394.0}, 'QC5-pos_7085': {'bp': 44091.0, 'sum': 121357.0}, 'QC5-pos_7067': {'bp': 40969.0, 'sum': 109360.0}, 'HC4-pos_7286': {'bp': 34857.0, 'sum': 101146.0}, 'HC3-pos_7695': {'bp': 26706.0, 'sum': 74772.0}, 'QC7-pos_7026': {'bp': 26486.0, 'sum': 80321.0}, 'QC5-pos_7042': {'bp': 25275.0, 'sum': 78469.0}, 'RA4-pos_7280': {'bp': 25036.0, 'sum': 72753.0}, 'HC4-pos_7253': {'bp': 20687.0, 'sum': 55867.0}, 'RA4-pos_7252': {'bp': 19516.0, 'sum': 58445.0}, 'HC3-pos_7663': {'bp': 14041.0, 'sum': 42840.0}, 'HC4-pos_7216': {'bp': 13583.0, 'sum': 38570.0}, 'QC7-pos_6982': {'bp': 12587.0, 'sum': 37942.0}, 'QC5-pos_7022': {'bp': 9955.0, 'sum': 31240.0}, 'RA4-pos_7206': {'bp': 9013.0, 'sum': 28687.0}, 'HC3-pos_7628': {'bp': 7696.0, 'sum': 21057.0}, 'QC7-pos_6969': {'bp': 6592.0, 'sum': 21066.0}, 'RA4-pos_7187': {'bp': 5453.0, 'sum': 18393.0}, 'HC3-pos_7614': {'bp': 5397.0, 'sum': 17356.0}, 'HC4-pos_7144': {'bp': 5052.0, 'sum': 16001.0}, 'QC5-pos_6988': {'bp': 4682.0, 'sum': 14467.0}, 'HC4-pos_7100': {'bp': 3630.0, 'sum': 13478.0}, 'QC7-pos_6931': {'bp': 3220.0, 'sum': 9557.0}, 'QC5-pos_6966': {'bp': 2971.0, 'sum': 8336.0}, 'HC3-pos_7575': {'bp': 2005.0, 'sum': 7687.0}, 'QC7-pos_6915': {'bp': 1890.0, 'sum': 5430.0}, 'QC5-pos_6951': {'bp': 1375.0, 'sum': 5814.0}, 'QC5-pos_6911': {'bp': 1079.0, 'sum': 3454.0}}
COMMENT: RETENTION_TIME_STDEV 0.131
COMMENT: PRECURSOR_M/Z_RAW 684.201733
COMMENT: PRECURSOR_M/Z_STDEV 0.001730
COMMENT: PRECURSOR_IN_MS1 mz 684.204730; int 999.000; delta(ppm) -19.543509
COMMENT: PROPOSED_MF SevenGoldenRules 2.559; C20H47NO18SP2; [M+H]+; delta(ppm) -2.558559
COMMENT: PROPOSED_MF SevenGoldenRules 2.367; C31H42NO10S2P; [M+H]+; delta(ppm) -2.366813
COMMENT: PROPOSED_MF SevenGoldenRules 1.412; C23H46N3O12S3P; [M+H]+; delta(ppm) -1.412477
COMMENT: PROPOSED_MF SevenGoldenRules 1.385; C20H37N5O21; [M+H]+; delta(ppm) -1.384666
COMMENT: PROPOSED_MF SevenGoldenRules 1.095; C30H38NO15P; [M+H]+; delta(ppm) -1.094852
COMMENT: PROPOSED_MF SevenGoldenRules 0.700; C20H45NO20S2; [M+H]+; delta(ppm) -0.699652
COMMENT: PROPOSED_MF SevenGoldenRules 0.141; C22H42N3O17SP; [M+H]+; delta(ppm) -0.140516
COMMENT: PROPOSED_MF SevenGoldenRules 0.419; C24H39N5O14P2; [M+H]+; delta(ppm) 0.418620
COMMENT: PROPOSED_MF SevenGoldenRules 1.006; C25H41N5O11S3; [M+H]+; delta(ppm) 1.005566
COMMENT: PROPOSED_MF SevenGoldenRules 1.104; C24H47NO13S2P2; [M+H]+; delta(ppm) 1.103635
COMMENT: PROPOSED_MF SevenGoldenRules 2.278; C24H37N5O16S; [M+H]+; delta(ppm) 2.277527
COMMENT: PROPOSED_MF SevenGoldenRules 2.376; C23H43NO18P2; [M+H]+; delta(ppm) 2.375595
COMMENT: PROPOSED_MF SevenGoldenRules 2.963; C24H45NO15S3; [M+H]+; delta(ppm) 2.962542
COMMENT: PROPOSED_MF SevenGoldenRules 3.522; C26H42N3O12S2P; [M+H]+; delta(ppm) 3.521677
COMMENT: PROPOSED_MF SevenGoldenRules 4.081; C28H39N5O9SP2; [M+H]+; delta(ppm) 4.080813
COMMENT: PROPOSED_MF SevenGoldenRules 4.235; C23H41NO20S; [M+H]+; delta(ppm) 4.234502
COMMENT: PROPOSED_MF SevenGoldenRules 4.476; C18H46N5O14S3P; [M+H]+; delta(ppm) 4.476014
COMMENT: PROPOSED_MF SevenGoldenRules 4.794; C25H38N3O17P; [M+H]+; delta(ppm) 4.793638
COMMENT: PROPOSED_MF SevenGoldenRules 5.748; C17H42N5O19SP; [M+H]+; delta(ppm) 5.747975
COMMENT: PROPOSED_MF SevenGoldenRules 5.940; C28H37N5O11S2; [M+H]+; delta(ppm) 5.939720
COMMENT: PROPOSED_MF SevenGoldenRules 6.039; C27H43NO13SP2; [M+H]+; delta(ppm) 6.039252
COMMENT: PROPOSED_MF SevenGoldenRules 7.184; C30H42N3O7S3P; [M+H]+; delta(ppm) 7.183871
COMMENT: PROPOSED_MF SevenGoldenRules 7.212; C27H33N5O16; [M+H]+; delta(ppm) 7.211681
COMMENT: PROPOSED_MF SevenGoldenRules 7.897; C27H41NO15S2; [M+H]+; delta(ppm) 7.896696
COMMENT: PROPOSED_MF SevenGoldenRules 8.264; C18H43N3O20P2; [M+H]+; delta(ppm) 8.264086
COMMENT: PROPOSED_MF SevenGoldenRules 8.456; C29H38N3O12SP; [M+H]+; delta(ppm) 8.455831
COMMENT: PROPOSED_MF SevenGoldenRules 8.851; C19H45N3O17S3; [M+H]+; delta(ppm) 8.851032
COMMENT: PROPOSED_MF SevenGoldenRules 9.169; C26H37NO20; [M+H]+; delta(ppm) 9.168656
COMMENT: PROPOSED_MF SevenGoldenRules 9.410; C21H42N5O14S2P; [M+H]+; delta(ppm) 9.410168
COMMENT: PROPOSED_MF SevenGoldenRules 9.701; C31H43NO8S2P2; [M+H]+; delta(ppm) 9.701446
COMMENT: PROPOSED_MF SevenGoldenRules 10.123; C18H41N3O22S; [M+H]+; delta(ppm) 10.122993
COMMENT: PROPOSED_MF SevenGoldenRules 10.682; C20H38N5O19P; [M+H]+; delta(ppm) 10.682129
COMMENT: PROPOSED_MF SevenGoldenRules 10.973; C30H39NO13P2; [M+H]+; delta(ppm) 10.973406
COMMENT: PROPOSED_MF SevenGoldenRules 11.367; C20H46NO18S2P; [M+H]+; delta(ppm) 11.367143
COMMENT: PROPOSED_MF SevenGoldenRules 11.559; C31H41NO10S3; [M+H]+; delta(ppm) 11.558889
COMMENT: PROPOSED_MF SevenGoldenRules 11.926; C22H43N3O15SP2; [M+H]+; delta(ppm) 11.926279
COMMENT: PROPOSED_MF SevenGoldenRules 12.639; C19H42NO23P; [M+H]+; delta(ppm) 12.639104
COMMENT: PROPOSED_MF SevenGoldenRules 12.831; C30H37NO15S; [M+H]+; delta(ppm) 12.830850
COMMENT: PROPOSED_MF SevenGoldenRules 13.072; C25H42N5O9S3P; [M+H]+; delta(ppm) 13.072361
COMMENT: PROPOSED_MF SevenGoldenRules 13.785; C22H41N3O17S2; [M+H]+; delta(ppm) 13.785186
COMMENT: PROPOSED_MF SevenGoldenRules 14.344; C24H38N5O14SP; [M+H]+; delta(ppm) 14.344322
COMMENT: PROPOSED_MF SevenGoldenRules 14.996; C20H43O20SP; [M+NH4]+; delta(ppm) -14.996158
COMMENT: PROPOSED_MF SevenGoldenRules 14.800; C31H38O12S2; [M+NH4]+; delta(ppm) -14.799512
COMMENT: PROPOSED_MF SevenGoldenRules 14.423; C22H40N2O17P2; [M+NH4]+; delta(ppm) -14.422732
COMMENT: PROPOSED_MF SevenGoldenRules 13.821; C23H42N2O14S3; [M+NH4]+; delta(ppm) -13.820784
COMMENT: PROPOSED_MF SevenGoldenRules 13.495; C30H34O17; [M+NH4]+; delta(ppm) -13.495041
COMMENT: PROPOSED_MF SevenGoldenRules 13.247; C25H39N4O11S2P; [M+NH4]+; delta(ppm) -13.247357
COMMENT: PROPOSED_MF SevenGoldenRules 12.516; C22H38N2O19S; [M+NH4]+; delta(ppm) -12.516313
COMMENT: PROPOSED_MF SevenGoldenRules 11.943; C24H35N4O16P; [M+NH4]+; delta(ppm) -11.942887
COMMENT: PROPOSED_MF SevenGoldenRules 11.240; C24H43O15S2P; [M+NH4]+; delta(ppm) -11.240364
COMMENT: PROPOSED_MF SevenGoldenRules 10.667; C26H40N2O12SP2; [M+NH4]+; delta(ppm) -10.666937
COMMENT: PROPOSED_MF SevenGoldenRules 9.936; C23H39O20P; [M+NH4]+; delta(ppm) -9.935893
COMMENT: PROPOSED_MF SevenGoldenRules 9.492; C29H39N4O6S3P; [M+NH4]+; delta(ppm) -9.491563
COMMENT: PROPOSED_MF SevenGoldenRules 8.761; C26H38N2O14S2; [M+NH4]+; delta(ppm) -8.760519
COMMENT: PROPOSED_MF SevenGoldenRules 8.384; C17H40N4O19P2; [M+NH4]+; delta(ppm) -8.383738
COMMENT: PROPOSED_MF SevenGoldenRules 8.187; C28H35N4O11SP; [M+NH4]+; delta(ppm) -8.187092
COMMENT: PROPOSED_MF SevenGoldenRules 7.782; C18H42N4O16S3; [M+NH4]+; delta(ppm) -7.781790
COMMENT: PROPOSED_MF SevenGoldenRules 7.485; C28H43O10S3P; [M+NH4]+; delta(ppm) -7.484569
COMMENT: PROPOSED_MF SevenGoldenRules 7.456; C25H34N2O19; [M+NH4]+; delta(ppm) -7.456048
COMMENT: PROPOSED_MF SevenGoldenRules 6.911; C30H40N2O7S2P2; [M+NH4]+; delta(ppm) -6.911142
COMMENT: PROPOSED_MF SevenGoldenRules 6.477; C17H38N4O21S; [M+NH4]+; delta(ppm) -6.477320
COMMENT: PROPOSED_MF SevenGoldenRules 6.180; C27H39O15SP; [M+NH4]+; delta(ppm) -6.180099
COMMENT: PROPOSED_MF SevenGoldenRules 5.607; C29H36N2O12P2; [M+NH4]+; delta(ppm) -5.606672
COMMENT: PROPOSED_MF SevenGoldenRules 5.201; C19H43N2O17S2P; [M+NH4]+; delta(ppm) -5.201370
COMMENT: PROPOSED_MF SevenGoldenRules 5.005; C30H38N2O9S3; [M+NH4]+; delta(ppm) -5.004724
COMMENT: PROPOSED_MF SevenGoldenRules 4.628; C21H40N4O14SP2; [M+NH4]+; delta(ppm) -4.627944
COMMENT: PROPOSED_MF SevenGoldenRules 3.897; C18H39N2O22P; [M+NH4]+; delta(ppm) -3.896900
COMMENT: PROPOSED_MF SevenGoldenRules 3.700; C29H34N2O14S; [M+NH4]+; delta(ppm) -3.700253
COMMENT: PROPOSED_MF SevenGoldenRules 2.722; C21H38N4O16S2; [M+NH4]+; delta(ppm) -2.721525
COMMENT: PROPOSED_MF SevenGoldenRules 2.621; C20H44O18SP2; [M+NH4]+; delta(ppm) -2.620950
COMMENT: PROPOSED_MF SevenGoldenRules 2.423; C31H39O10S2P; [M+NH4]+; delta(ppm) -2.422803
COMMENT: PROPOSED_MF SevenGoldenRules 1.446; C23H43N2O12S3P; [M+NH4]+; delta(ppm) -1.445576
COMMENT: PROPOSED_MF SevenGoldenRules 1.417; C20H34N4O21; [M+NH4]+; delta(ppm) -1.417054
COMMENT: PROPOSED_MF SevenGoldenRules 1.118; C30H35O15P; [M+NH4]+; delta(ppm) -1.118332
COMMENT: PROPOSED_MF SevenGoldenRules 0.715; C20H42O20S2; [M+NH4]+; delta(ppm) -0.714532
COMMENT: PROPOSED_MF SevenGoldenRules 0.141; C22H39N2O17SP; [M+NH4]+; delta(ppm) -0.141105
COMMENT: PROPOSED_MF SevenGoldenRules 0.432; C24H36N4O14P2; [M+NH4]+; delta(ppm) 0.432322
COMMENT: PROPOSED_MF SevenGoldenRules 1.034; C25H38N4O11S3; [M+NH4]+; delta(ppm) 1.034270
COMMENT: PROPOSED_MF SevenGoldenRules 1.136; C24H44O13S2P2; [M+NH4]+; delta(ppm) 1.136346
COMMENT: PROPOSED_MF SevenGoldenRules 2.339; C24H34N4O16S; [M+NH4]+; delta(ppm) 2.338740
COMMENT: PROPOSED_MF SevenGoldenRules 2.441; C23H40O18P2; [M+NH4]+; delta(ppm) 2.440816
COMMENT: PROPOSED_MF SevenGoldenRules 3.041; C24H42O15S3; [M+NH4]+; delta(ppm) 3.041263
COMMENT: PROPOSED_MF SevenGoldenRules 3.615; C26H39N2O12S2P; [M+NH4]+; delta(ppm) 3.614690
COMMENT: PROPOSED_MF SevenGoldenRules 4.188; C28H36N4O9SP2; [M+NH4]+; delta(ppm) 4.188116
COMMENT: PROPOSED_MF SevenGoldenRules 4.346; C23H38O20S; [M+NH4]+; delta(ppm) 4.345734
COMMENT: PROPOSED_MF SevenGoldenRules 4.593; C18H43N4O14S3P; [M+NH4]+; delta(ppm) 4.593418
COMMENT: PROPOSED_MF SevenGoldenRules 4.919; C25H35N2O17P; [M+NH4]+; delta(ppm) 4.919160
COMMENT: PROPOSED_MF SevenGoldenRules 5.898; C17H39N4O19SP; [M+NH4]+; delta(ppm) 5.897889
COMMENT: PROPOSED_MF SevenGoldenRules 6.095; C28H34N4O11S2; [M+NH4]+; delta(ppm) 6.094535
COMMENT: PROPOSED_MF SevenGoldenRules 6.197; C27H40O13SP2; [M+NH4]+; delta(ppm) 6.196611
COMMENT: PROPOSED_MF SevenGoldenRules 7.370; C30H39N2O7S3P; [M+NH4]+; delta(ppm) 7.370484
COMMENT: PROPOSED_MF SevenGoldenRules 7.399; C27H30N4O16; [M+NH4]+; delta(ppm) 7.399005
COMMENT: PROPOSED_MF SevenGoldenRules 8.102; C27H38O15S2; [M+NH4]+; delta(ppm) 8.101528
COMMENT: PROPOSED_MF SevenGoldenRules 8.478; C18H40N2O20P2; [M+NH4]+; delta(ppm) 8.478309
COMMENT: PROPOSED_MF SevenGoldenRules 8.675; C29H35N2O12SP; [M+NH4]+; delta(ppm) 8.674955
COMMENT: PROPOSED_MF SevenGoldenRules 9.080; C19H42N2O17S3; [M+NH4]+; delta(ppm) 9.080256
COMMENT: PROPOSED_MF SevenGoldenRules 9.406; C26H34O20; [M+NH4]+; delta(ppm) 9.405999
COMMENT: PROPOSED_MF SevenGoldenRules 9.654; C21H39N4O14S2P; [M+NH4]+; delta(ppm) 9.653683
COMMENT: PROPOSED_MF SevenGoldenRules 9.952; C31H40O8S2P2; [M+NH4]+; delta(ppm) 9.952405
COMMENT: PROPOSED_MF SevenGoldenRules 10.385; C18H38N2O22S; [M+NH4]+; delta(ppm) 10.384727
COMMENT: PROPOSED_MF SevenGoldenRules 10.958; C20H35N4O19P; [M+NH4]+; delta(ppm) 10.958154
COMMENT: PROPOSED_MF SevenGoldenRules 11.257; C30H36O13P2; [M+NH4]+; delta(ppm) 11.256876
COMMENT: PROPOSED_MF SevenGoldenRules 11.661; C20H43O18S2P; [M+NH4]+; delta(ppm) 11.660677
COMMENT: PROPOSED_MF SevenGoldenRules 11.859; C31H38O10S3; [M+NH4]+; delta(ppm) 11.858824
COMMENT: PROPOSED_MF SevenGoldenRules 12.234; C22H40N2O15SP2; [M+NH4]+; delta(ppm) 12.234103
COMMENT: PROPOSED_MF SevenGoldenRules 12.965; C19H39O23P; [M+NH4]+; delta(ppm) 12.965147
COMMENT: PROPOSED_MF SevenGoldenRules 13.163; C30H34O15S; [M+NH4]+; delta(ppm) 13.163295
COMMENT: PROPOSED_MF SevenGoldenRules 13.409; C25H39N4O9S3P; [M+NH4]+; delta(ppm) 13.409478
COMMENT: PROPOSED_MF SevenGoldenRules 14.141; C22H38N2O17S2; [M+NH4]+; delta(ppm) 14.140522
COMMENT: PROPOSED_MF SevenGoldenRules 14.714; C24H35N4O14SP; [M+NH4]+; delta(ppm) 14.713948
COMMENT: PROPOSED_MF SevenGoldenRules 14.755; C21H39N3O16P2; [M+CH3OH+H]+; delta(ppm) -14.754958
COMMENT: PROPOSED_MF SevenGoldenRules 14.139; C22H41N3O13S3; [M+CH3OH+H]+; delta(ppm) -14.139144
COMMENT: PROPOSED_MF SevenGoldenRules 13.806; C29H33NO16; [M+CH3OH+H]+; delta(ppm) -13.805899
COMMENT: PROPOSED_MF SevenGoldenRules 13.553; C24H38N5O10S2P; [M+CH3OH+H]+; delta(ppm) -13.552509
COMMENT: PROPOSED_MF SevenGoldenRules 12.805; C21H37N3O18S; [M+CH3OH+H]+; delta(ppm) -12.804625
COMMENT: PROPOSED_MF SevenGoldenRules 12.218; C23H34N5O15P; [M+CH3OH+H]+; delta(ppm) -12.217990
COMMENT: PROPOSED_MF SevenGoldenRules 11.499; C23H42NO14S2P; [M+CH3OH+H]+; delta(ppm) -11.499285
COMMENT: PROPOSED_MF SevenGoldenRules 10.913; C25H39N3O11SP2; [M+CH3OH+H]+; delta(ppm) -10.912649
COMMENT: PROPOSED_MF SevenGoldenRules 10.165; C22H38NO19P; [M+CH3OH+H]+; delta(ppm) -10.164766
COMMENT: PROPOSED_MF SevenGoldenRules 9.710; C28H38N5O5S3P; [M+CH3OH+H]+; delta(ppm) -9.710200
COMMENT: PROPOSED_MF SevenGoldenRules 8.962; C25H37N3O13S2; [M+CH3OH+H]+; delta(ppm) -8.962316
COMMENT: PROPOSED_MF SevenGoldenRules 8.577; C16H39N5O18P2; [M+CH3OH+H]+; delta(ppm) -8.576857
COMMENT: PROPOSED_MF SevenGoldenRules 8.376; C27H34N5O10SP; [M+CH3OH+H]+; delta(ppm) -8.375681
COMMENT: PROPOSED_MF SevenGoldenRules 7.963; C17H41N5O15S3; [M+CH3OH+H]+; delta(ppm) -7.962579
COMMENT: PROPOSED_MF SevenGoldenRules 7.657; C27H42NO9S3P; [M+CH3OH+H]+; delta(ppm) -7.656976
COMMENT: PROPOSED_MF SevenGoldenRules 7.628; C24H33N3O18; [M+CH3OH+H]+; delta(ppm) -7.627797
COMMENT: PROPOSED_MF SevenGoldenRules 7.070; C29H39N3O6S2P2; [M+CH3OH+H]+; delta(ppm) -7.070340
COMMENT: PROPOSED_MF SevenGoldenRules 6.628; C16H37N5O20S; [M+CH3OH+H]+; delta(ppm) -6.628060
COMMENT: PROPOSED_MF SevenGoldenRules 6.322; C26H38NO14SP; [M+CH3OH+H]+; delta(ppm) -6.322457
