ACCESSION: MSBNK-SMB_Measured-HSA032P0785000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 98
COMMENT: RAW_SPEC {'RA22-pos_3744': {'bp': 164921.0, 'sum': 326652.0}, 'HC12-pos_4111': {'bp': 164375.0, 'sum': 313249.0}, 'HC26-pos_3955': {'bp': 160228.0, 'sum': 319903.0}, 'QC1-pos_3794': {'bp': 159048.0, 'sum': 278836.0}, 'HC14-pos_3952': {'bp': 159017.0, 'sum': 260747.0}, 'RA4-pos_3890': {'bp': 151565.0, 'sum': 291081.0}, 'RA23-pos_3838': {'bp': 145791.0, 'sum': 267384.0}, 'RA20-pos_3907': {'bp': 145692.0, 'sum': 266522.0}, 'HC12-pos_4100': {'bp': 145327.0, 'sum': 260108.0}, 'RA3-pos_3871': {'bp': 144178.0, 'sum': 421226.0}, 'RA3-pos_3856': {'bp': 143392.0, 'sum': 268792.0}, 'RA6-pos_3766': {'bp': 142382.0, 'sum': 309157.0}, 'HC2-pos_4032': {'bp': 141808.0, 'sum': 238137.0}, 'HC17-pos_3842': {'bp': 141088.0, 'sum': 308135.0}, 'RA23-pos_3848': {'bp': 139541.0, 'sum': 430068.0}, 'HC11-pos_3932': {'bp': 138334.0, 'sum': 234008.0}, 'HC17-pos_3854': {'bp': 138147.0, 'sum': 249828.0}, 'RA10-pos_3900': {'bp': 137435.0, 'sum': 224462.0}, 'HC26-pos_3941': {'bp': 136823.0, 'sum': 235513.0}, 'HC22-pos_3884': {'bp': 132781.0, 'sum': 254067.0}, 'HC24-pos_3774': {'bp': 132752.0, 'sum': 220333.0}, 'HC4-pos_3940': {'bp': 132418.0, 'sum': 234318.0}, 'RA8-pos_3835': {'bp': 130541.0, 'sum': 259583.0}, 'RA13-pos_3910': {'bp': 127744.0, 'sum': 238793.0}, 'QC3-pos_3874': {'bp': 127540.0, 'sum': 237312.0}, 'RA10-pos_3887': {'bp': 127343.0, 'sum': 230742.0}, 'HC10-pos_3930': {'bp': 123695.0, 'sum': 336843.0}, 'HC18-pos_3852': {'bp': 122410.0, 'sum': 269899.0}, 'HC10-pos_3917': {'bp': 121151.0, 'sum': 221406.0}, 'RA26-pos_3790': {'bp': 119904.0, 'sum': 194716.0}, 'HC15-pos_3987': {'bp': 118221.0, 'sum': 210206.0}, 'QC5-pos_3853': {'bp': 118023.0, 'sum': 194161.0}, 'RA9-pos_3689': {'bp': 117571.0, 'sum': 215169.0}, 'RA9-pos_3702': {'bp': 115627.0, 'sum': 192220.0}, 'HC21-pos_3836': {'bp': 115296.0, 'sum': 212340.0}, 'QC7-pos_3851': {'bp': 110891.0, 'sum': 177243.0}, 'RA19-pos_4126': {'bp': 110638.0, 'sum': 169521.0}, 'RA6-pos_3754': {'bp': 109848.0, 'sum': 183588.0}, 'HC8-pos_3863': {'bp': 108877.0, 'sum': 204799.0}, 'HC11-pos_3920': {'bp': 105401.0, 'sum': 164834.0}, 'RA20-pos_3919': {'bp': 102949.0, 'sum': 173103.0}, 'QC2-pos_3845': {'bp': 102795.0, 'sum': 182934.0}, 'RA17-pos_4041': {'bp': 99298.0, 'sum': 170351.0}, 'HC2-pos_4017': {'bp': 99215.0, 'sum': 172516.0}, 'HC16-pos_4170': {'bp': 96838.0, 'sum': 155562.0}, 'RA8-pos_3818': {'bp': 96832.0, 'sum': 157758.0}, 'HC14-pos_3941': {'bp': 95458.0, 'sum': 162326.0}, 'HC15-pos_3976': {'bp': 94191.0, 'sum': 153521.0}, 'RA24-pos_3680': {'bp': 91071.0, 'sum': 147570.0}, 'RA24-pos_3667': {'bp': 86094.0, 'sum': 136630.0}, 'RA7-pos_3757': {'bp': 85220.0, 'sum': 143490.0}, 'QC2-pos_3834': {'bp': 84842.0, 'sum': 136351.0}, 'RA22-pos_3732': {'bp': 83650.0, 'sum': 130567.0}, 'QC6-pos_3803': {'bp': 82351.0, 'sum': 126399.0}, 'QC4-pos_3908': {'bp': 82253.0, 'sum': 131468.0}, 'HC4-pos_3926': {'bp': 81207.0, 'sum': 128592.0}, 'RA13-pos_3895': {'bp': 80023.0, 'sum': 119605.0}, 'QC8-pos_3813': {'bp': 72699.0, 'sum': 117877.0}, 'RA18-pos_3886': {'bp': 66682.0, 'sum': 106276.0}, 'RA7-pos_3769': {'bp': 65241.0, 'sum': 97388.0}, 'QC6-pos_3790': {'bp': 64941.0, 'sum': 102357.0}, 'RA25-pos_3905': {'bp': 64212.0, 'sum': 97105.0}, 'HC23-pos_3837': {'bp': 63939.0, 'sum': 99816.0}, 'QC7-pos_3836': {'bp': 63935.0, 'sum': 96694.0}, 'RA2-pos_4127': {'bp': 63384.0, 'sum': 97277.0}, 'RA25-pos_3918': {'bp': 61994.0, 'sum': 101694.0}, 'HC18-pos_3840': {'bp': 61656.0, 'sum': 97766.0}, 'RA26-pos_3778': {'bp': 60217.0, 'sum': 90509.0}, 'QC8-pos_3827': {'bp': 59120.0, 'sum': 91860.0}, 'HC6-pos_3927': {'bp': 57535.0, 'sum': 85513.0}, 'HC21-pos_3823': {'bp': 56128.0, 'sum': 84509.0}, 'HC3-pos_4281': {'bp': 54123.0, 'sum': 85787.0}, 'QC5-pos_3840': {'bp': 49685.0, 'sum': 75608.0}, 'HC6-pos_3939': {'bp': 49614.0, 'sum': 77116.0}, 'RA18-pos_3871': {'bp': 45129.0, 'sum': 67882.0}, 'RA12-pos_4178': {'bp': 42005.0, 'sum': 65799.0}, 'HC24-pos_3762': {'bp': 41974.0, 'sum': 64191.0}, 'QC4-pos_3896': {'bp': 41496.0, 'sum': 69299.0}, 'HC16-pos_4156': {'bp': 40450.0, 'sum': 63314.0}, 'QC1-pos_3781': {'bp': 35229.0, 'sum': 55221.0}, 'HC25-pos_3944': {'bp': 24800.0, 'sum': 40511.0}, 'HC22-pos_3873': {'bp': 24348.0, 'sum': 41433.0}, 'RA11-pos_3761': {'bp': 20789.0, 'sum': 34340.0}, 'HC24-pos_3826': {'bp': 17104.0, 'sum': 29959.0}, 'RA15-pos_4092': {'bp': 15355.0, 'sum': 28203.0}, 'HC3-pos_4269': {'bp': 13703.0, 'sum': 23872.0}, 'RA14-pos_3805': {'bp': 11198.0, 'sum': 19902.0}, 'RA16-pos_3923': {'bp': 9738.0, 'sum': 17766.0}, 'RA1-pos_3708': {'bp': 8251.0, 'sum': 17703.0}, 'QC7-pos_3736': {'bp': 8100.0, 'sum': 13233.0}, 'RA14-pos_3779': {'bp': 6638.0, 'sum': 12470.0}, 'HC24-pos_3306': {'bp': 3526.0, 'sum': 6077.0}, 'HC26-pos_4025': {'bp': 3221.0, 'sum': 6389.0}, 'RA23-pos_3349': {'bp': 2448.0, 'sum': 5067.0}, 'HC26-pos_3445': {'bp': 2167.0, 'sum': 4432.0}, 'HC10-pos_3426': {'bp': 2121.0, 'sum': 3807.0}, 'RA4-pos_4054': {'bp': 2080.0, 'sum': 4074.0}, 'HC10-pos_3413': {'bp': 1507.0, 'sum': 3632.0}}
COMMENT: RETENTION_TIME_STDEV 0.109
COMMENT: PRECURSOR_M/Z_RAW 785.590509
COMMENT: PRECURSOR_M/Z_STDEV 0.002190
COMMENT: PRECURSOR_IN_MS1 mz 785.592204; int 81.704; delta(ppm) -22.879139
COMMENT: PROPOSED_MF SevenGoldenRules 14.660; C41H84O11S; [M+H]+; delta(ppm) 14.659981
COMMENT: PROPOSED_MF SevenGoldenRules 14.916; C42H82N5OS2P; [M+NH4]+; delta(ppm) -14.916129
COMMENT: PROPOSED_MF SevenGoldenRules 14.282; C39H81N3O9S; [M+NH4]+; delta(ppm) -14.281650
COMMENT: PROPOSED_MF SevenGoldenRules 13.784; C41H78N5O6P; [M+NH4]+; delta(ppm) -13.783968
COMMENT: PROPOSED_MF SevenGoldenRules 13.526; C51H79NP2; [M+NH4]+; delta(ppm) -13.526007
COMMENT: PROPOSED_MF SevenGoldenRules 13.174; C41H86NO5S2P; [M+NH4]+; delta(ppm) -13.174242
COMMENT: PROPOSED_MF SevenGoldenRules 12.677; C43H83N3O2SP2; [M+NH4]+; delta(ppm) -12.676560
COMMENT: PROPOSED_MF SevenGoldenRules 12.042; C40H82NO10P; [M+NH4]+; delta(ppm) -12.042081
COMMENT: PROPOSED_MF SevenGoldenRules 11.871; C51H77NO2S; [M+NH4]+; delta(ppm) -11.871410
COMMENT: PROPOSED_MF SevenGoldenRules 11.022; C43H81N3O4S2; [M+NH4]+; delta(ppm) -11.021963
COMMENT: PROPOSED_MF SevenGoldenRules 10.524; C45H78N5OSP; [M+NH4]+; delta(ppm) -10.524281
COMMENT: PROPOSED_MF SevenGoldenRules 9.890; C42H77N3O9; [M+NH4]+; delta(ppm) -9.889801
COMMENT: PROPOSED_MF SevenGoldenRules 8.782; C44H82NO5SP; [M+NH4]+; delta(ppm) -8.782394
COMMENT: PROPOSED_MF SevenGoldenRules 8.285; C46H79N3O2P2; [M+NH4]+; delta(ppm) -8.284712
COMMENT: PROPOSED_MF SevenGoldenRules 7.435; C38H83N5O4SP2; [M+NH4]+; delta(ppm) -7.435265
COMMENT: PROPOSED_MF SevenGoldenRules 6.630; C46H77N3O4S; [M+NH4]+; delta(ppm) -6.630114
COMMENT: PROPOSED_MF SevenGoldenRules 6.132; C48H74N5OP; [M+NH4]+; delta(ppm) -6.132432
COMMENT: PROPOSED_MF SevenGoldenRules 5.781; C38H81N5O6S2; [M+NH4]+; delta(ppm) -5.780668
COMMENT: PROPOSED_MF SevenGoldenRules 5.523; C48H82NS2P; [M+NH4]+; delta(ppm) -5.522707
COMMENT: PROPOSED_MF SevenGoldenRules 4.649; C37H77N5O11; [M+NH4]+; delta(ppm) -4.648506
COMMENT: PROPOSED_MF SevenGoldenRules 4.391; C47H78NO5P; [M+NH4]+; delta(ppm) -4.390545
COMMENT: PROPOSED_MF SevenGoldenRules 3.541; C39H82N3O7SP; [M+NH4]+; delta(ppm) -3.541099
COMMENT: PROPOSED_MF SevenGoldenRules 3.043; C41H79N5O4P2; [M+NH4]+; delta(ppm) -3.043417
COMMENT: PROPOSED_MF SevenGoldenRules 2.434; C41H87NO3S2P2; [M+NH4]+; delta(ppm) -2.433691
COMMENT: PROPOSED_MF SevenGoldenRules 2.238; C49H73N3O4; [M+NH4]+; delta(ppm) -2.238266
COMMENT: PROPOSED_MF SevenGoldenRules 1.389; C41H77N5O6S; [M+NH4]+; delta(ppm) -1.388819
COMMENT: PROPOSED_MF SevenGoldenRules 1.302; C40H83NO8P2; [M+NH4]+; delta(ppm) -1.301530
COMMENT: PROPOSED_MF SevenGoldenRules 1.130; C51H78NSP; [M+NH4]+; delta(ppm) -1.129556
COMMENT: PROPOSED_MF SevenGoldenRules 0.281; C43H82N3O2S2P; [M+NH4]+; delta(ppm) -0.281412
COMMENT: PROPOSED_MF SevenGoldenRules 0.353; C40H81NO10S; [M+NH4]+; delta(ppm) 0.353068
COMMENT: PROPOSED_MF SevenGoldenRules 0.851; C42H78N3O7P; [M+NH4]+; delta(ppm) 0.850750
COMMENT: PROPOSED_MF SevenGoldenRules 1.871; C45H77N5OS2; [M+NH4]+; delta(ppm) 1.870867
COMMENT: PROPOSED_MF SevenGoldenRules 1.958; C44H83NO3SP2; [M+NH4]+; delta(ppm) 1.958157
COMMENT: PROPOSED_MF SevenGoldenRules 3.003; C44H73N5O6; [M+NH4]+; delta(ppm) 3.003029
COMMENT: PROPOSED_MF SevenGoldenRules 3.613; C44H81NO5S2; [M+NH4]+; delta(ppm) 3.612754
COMMENT: PROPOSED_MF SevenGoldenRules 4.110; C46H78N3O2SP; [M+NH4]+; delta(ppm) 4.110436
COMMENT: PROPOSED_MF SevenGoldenRules 4.745; C43H77NO10; [M+NH4]+; delta(ppm) 4.744916
COMMENT: PROPOSED_MF SevenGoldenRules 4.960; C38H82N5O4S2P; [M+NH4]+; delta(ppm) 4.959883
COMMENT: PROPOSED_MF SevenGoldenRules 6.092; C37H78N5O9P; [M+NH4]+; delta(ppm) 6.092045
COMMENT: PROPOSED_MF SevenGoldenRules 6.263; C48H73N5OS; [M+NH4]+; delta(ppm) 6.262716
COMMENT: PROPOSED_MF SevenGoldenRules 6.351; C47H79NO3P2; [M+NH4]+; delta(ppm) 6.351308
COMMENT: PROPOSED_MF SevenGoldenRules 7.199; C39H83N3O5SP2; [M+NH4]+; delta(ppm) 7.199452
COMMENT: PROPOSED_MF SevenGoldenRules 8.005; C47H77NO5S; [M+NH4]+; delta(ppm) 8.004603
COMMENT: PROPOSED_MF SevenGoldenRules 8.502; C49H74N3O2P; [M+NH4]+; delta(ppm) 8.502285
COMMENT: PROPOSED_MF SevenGoldenRules 8.854; C39H81N3O7S2; [M+NH4]+; delta(ppm) 8.854050
COMMENT: PROPOSED_MF SevenGoldenRules 9.352; C41H78N5O4SP; [M+NH4]+; delta(ppm) 9.351732
COMMENT: PROPOSED_MF SevenGoldenRules 9.986; C38H77N3O12; [M+NH4]+; delta(ppm) 9.986211
COMMENT: PROPOSED_MF SevenGoldenRules 10.459; C43H83N3S2P2; [M+NH4]+; delta(ppm) 10.459139
COMMENT: PROPOSED_MF SevenGoldenRules 11.094; C40H82NO8SP; [M+NH4]+; delta(ppm) 11.093619
COMMENT: PROPOSED_MF SevenGoldenRules 11.266; C51H77NS2; [M+NH4]+; delta(ppm) 11.265592
COMMENT: PROPOSED_MF SevenGoldenRules 11.591; C42H79N3O5P2; [M+NH4]+; delta(ppm) 11.591301
COMMENT: PROPOSED_MF SevenGoldenRules 12.398; C50H73NO5; [M+NH4]+; delta(ppm) 12.397754
COMMENT: PROPOSED_MF SevenGoldenRules 13.246; C42H77N3O7S; [M+NH4]+; delta(ppm) 13.245898
COMMENT: PROPOSED_MF SevenGoldenRules 13.744; C44H74N5O4P; [M+NH4]+; delta(ppm) 13.743580
COMMENT: PROPOSED_MF SevenGoldenRules 14.355; C44H82NO3S2P; [M+NH4]+; delta(ppm) 14.354608
COMMENT: PROPOSED_MF SevenGoldenRules 14.851; C46H79N3SP2; [M+NH4]+; delta(ppm) 14.850987
COMMENT: PROPOSED_MF SevenGoldenRules 14.879; C46H88N2SP2; [M+Na]+; delta(ppm) -14.879302
COMMENT: PROPOSED_MF SevenGoldenRules 14.241; C43H87O8P; [M+Na]+; delta(ppm) -14.240699
COMMENT: PROPOSED_MF SevenGoldenRules 14.069; C54H82S; [M+Na]+; delta(ppm) -14.068919
COMMENT: PROPOSED_MF SevenGoldenRules 13.214; C46H86N2O2S2; [M+Na]+; delta(ppm) -13.213953
COMMENT: PROPOSED_MF SevenGoldenRules 12.074; C45H82N2O7; [M+Na]+; delta(ppm) -12.074435
COMMENT: PROPOSED_MF SevenGoldenRules 10.960; C47H87O3SP; [M+Na]+; delta(ppm) -10.959831
COMMENT: PROPOSED_MF SevenGoldenRules 10.459; C49H84N2P2; [M+Na]+; delta(ppm) -10.458915
COMMENT: PROPOSED_MF SevenGoldenRules 9.604; C41H88N4O2SP2; [M+Na]+; delta(ppm) -9.603949
COMMENT: PROPOSED_MF SevenGoldenRules 8.794; C49H82N2O2S; [M+Na]+; delta(ppm) -8.793566
COMMENT: PROPOSED_MF SevenGoldenRules 7.939; C41H86N4O4S2; [M+Na]+; delta(ppm) -7.938600
COMMENT: PROPOSED_MF SevenGoldenRules 6.799; C40H82N4O9; [M+Na]+; delta(ppm) -6.799082
COMMENT: PROPOSED_MF SevenGoldenRules 6.539; C50H83O3P; [M+Na]+; delta(ppm) -6.539445
COMMENT: PROPOSED_MF SevenGoldenRules 5.684; C42H87N2O5SP; [M+Na]+; delta(ppm) -5.684478
COMMENT: PROPOSED_MF SevenGoldenRules 5.184; C44H84N4O2P2; [M+Na]+; delta(ppm) -5.183562
COMMENT: PROPOSED_MF SevenGoldenRules 4.570; C44H92OS2P2; [M+Na]+; delta(ppm) -4.569875
COMMENT: PROPOSED_MF SevenGoldenRules 4.373; C52H78N2O2; [M+Na]+; delta(ppm) -4.373180
COMMENT: PROPOSED_MF SevenGoldenRules 3.518; C44H82N4O4S; [M+Na]+; delta(ppm) -3.518213
COMMENT: PROPOSED_MF SevenGoldenRules 3.430; C43H88O6P2; [M+Na]+; delta(ppm) -3.430356
COMMENT: PROPOSED_MF SevenGoldenRules 2.404; C46H87N2S2P; [M+Na]+; delta(ppm) -2.403610
COMMENT: PROPOSED_MF SevenGoldenRules 1.765; C43H86O8S; [M+Na]+; delta(ppm) -1.765007
COMMENT: PROPOSED_MF SevenGoldenRules 1.264; C45H83N2O5P; [M+Na]+; delta(ppm) -1.264092
COMMENT: PROPOSED_MF SevenGoldenRules 0.148; C47H88OSP2; [M+Na]+; delta(ppm) -0.148177
COMMENT: PROPOSED_MF SevenGoldenRules 0.902; C47H78N4O4; [M+Na]+; delta(ppm) 0.902173
COMMENT: PROPOSED_MF SevenGoldenRules 1.516; C47H86O3S2; [M+Na]+; delta(ppm) 1.515861
COMMENT: PROPOSED_MF SevenGoldenRules 2.017; C49H83N2SP; [M+Na]+; delta(ppm) 2.016777
COMMENT: PROPOSED_MF SevenGoldenRules 2.655; C46H82O8; [M+Na]+; delta(ppm) 2.655379
COMMENT: PROPOSED_MF SevenGoldenRules 2.872; C41H87N4O2S2P; [M+Na]+; delta(ppm) 2.871743
COMMENT: PROPOSED_MF SevenGoldenRules 4.011; C40H83N4O7P; [M+Na]+; delta(ppm) 4.011261
COMMENT: PROPOSED_MF SevenGoldenRules 4.272; C50H84OP2; [M+Na]+; delta(ppm) 4.272210
COMMENT: PROPOSED_MF SevenGoldenRules 5.126; C42H88N2O3SP2; [M+Na]+; delta(ppm) 5.125865
COMMENT: PROPOSED_MF SevenGoldenRules 5.938; C50H82O3S; [M+Na]+; delta(ppm) 5.937559
COMMENT: PROPOSED_MF SevenGoldenRules 6.437; C52H79N2P; [M+Na]+; delta(ppm) 6.437163
COMMENT: PROPOSED_MF SevenGoldenRules 6.791; C42H86N2O5S2; [M+Na]+; delta(ppm) 6.791214
COMMENT: PROPOSED_MF SevenGoldenRules 7.292; C44H83N4O2SP; [M+Na]+; delta(ppm) 7.292130
COMMENT: PROPOSED_MF SevenGoldenRules 7.931; C41H82N2O10; [M+Na]+; delta(ppm) 7.930732
COMMENT: PROPOSED_MF SevenGoldenRules 9.045; C43H87O6SP; [M+Na]+; delta(ppm) 9.045336
COMMENT: PROPOSED_MF SevenGoldenRules 9.546; C45H84N2O3P2; [M+Na]+; delta(ppm) 9.546252
COMMENT: PROPOSED_MF SevenGoldenRules 10.358; C53H78O3; [M+Na]+; delta(ppm) 10.357945
COMMENT: PROPOSED_MF SevenGoldenRules 11.212; C45H82N2O5S; [M+Na]+; delta(ppm) 11.211600
COMMENT: PROPOSED_MF SevenGoldenRules 11.713; C47H79N4O2P; [M+Na]+; delta(ppm) 11.712516
COMMENT: PROPOSED_MF SevenGoldenRules 12.328; C47H87OS2P; [M+Na]+; delta(ppm) 12.327515
COMMENT: PROPOSED_MF SevenGoldenRules 13.206; C36H82N4O12; [M+Na]+; delta(ppm) 13.206085
COMMENT: PROPOSED_MF SevenGoldenRules 13.467; C46H83O6P; [M+Na]+; delta(ppm) 13.467033
COMMENT: PROPOSED_MF SevenGoldenRules 14.492; C49H82N2S2; [M+Na]+; delta(ppm) 14.492469
COMMENT: PROPOSED_MF SevenGoldenRules 14.822; C40H84N4O5P2; [M+Na]+; delta(ppm) 14.821605
COMMENT: PROPOSED_MF SevenGoldenRules 14.576; C51H86OS; [M+K]+; delta(ppm) -14.576181
COMMENT: PROPOSED_MF SevenGoldenRules 13.704; C43H90N2O3S2; [M+K]+; delta(ppm) -13.704262
COMMENT: PROPOSED_MF SevenGoldenRules 13.193; C45H87N4SP; [M+K]+; delta(ppm) -13.192629
COMMENT: PROPOSED_MF SevenGoldenRules 12.540; C42H86N2O8; [M+K]+; delta(ppm) -12.540364
COMMENT: PROPOSED_MF SevenGoldenRules 11.401; C44H91O4SP; [M+K]+; delta(ppm) -11.400574
COMMENT: PROPOSED_MF SevenGoldenRules 10.889; C46H88N2OP2; [M+K]+; delta(ppm) -10.888941
COMMENT: PROPOSED_MF SevenGoldenRules 10.061; C54H82O; [M+K]+; delta(ppm) -10.061221
COMMENT: PROPOSED_MF SevenGoldenRules 9.189; C46H86N2O3S; [M+K]+; delta(ppm) -9.189302
COMMENT: PROPOSED_MF SevenGoldenRules 8.678; C48H83N4P; [M+K]+; delta(ppm) -8.677669
COMMENT: PROPOSED_MF SevenGoldenRules 6.886; C47H87O4P; [M+K]+; delta(ppm) -6.885615
COMMENT: PROPOSED_MF SevenGoldenRules 5.502; C41H88N4O3P2; [M+K]+; delta(ppm) -5.502063
COMMENT: PROPOSED_MF SevenGoldenRules 4.673; C49H82N2O3; [M+K]+; delta(ppm) -4.673003
COMMENT: PROPOSED_MF SevenGoldenRules 3.801; C41H86N4O5S; [M+K]+; delta(ppm) -3.801084
COMMENT: PROPOSED_MF SevenGoldenRules 2.663; C43H91N2OS2P; [M+K]+; delta(ppm) -2.662634
COMMENT: PROPOSED_MF SevenGoldenRules 1.499; C42H87N2O6P; [M+K]+; delta(ppm) -1.498736
COMMENT: PROPOSED_MF SevenGoldenRules 0.450; C45H86N4S2; [M+K]+; delta(ppm) -0.450023
COMMENT: PROPOSED_MF SevenGoldenRules 0.359; C44H92O2SP2; [M+K]+; delta(ppm) -0.358947
COMMENT: PROPOSED_MF SevenGoldenRules 0.714; C44H82N4O5; [M+K]+; delta(ppm) 0.713875
COMMENT: PROPOSED_MF SevenGoldenRules 1.342; C44H90O4S2; [M+K]+; delta(ppm) 1.342032
COMMENT: PROPOSED_MF SevenGoldenRules 1.854; C46H87N2OSP; [M+K]+; delta(ppm) 1.853665
COMMENT: PROPOSED_MF SevenGoldenRules 2.506; C43H86O9; [M+K]+; delta(ppm) 2.505930
COMMENT: PROPOSED_MF SevenGoldenRules 4.065; C48H82N4S; [M+K]+; delta(ppm) 4.064937
COMMENT: PROPOSED_MF SevenGoldenRules 4.156; C47H88O2P2; [M+K]+; delta(ppm) 4.156013
COMMENT: PROPOSED_MF SevenGoldenRules 5.857; C47H86O4S; [M+K]+; delta(ppm) 5.856991
COMMENT: PROPOSED_MF SevenGoldenRules 6.369; C49H83N2OP; [M+K]+; delta(ppm) 6.368624
COMMENT: PROPOSED_MF SevenGoldenRules 7.241; C41H87N4O3SP; [M+K]+; delta(ppm) 7.240543
COMMENT: PROPOSED_MF SevenGoldenRules 8.580; C51H78N4; [M+K]+; delta(ppm) 8.579896
COMMENT: PROPOSED_MF SevenGoldenRules 9.544; C42H88N2O4P2; [M+K]+; delta(ppm) 9.544231
COMMENT: PROPOSED_MF SevenGoldenRules 10.372; C50H82O4; [M+K]+; delta(ppm) 10.371951
COMMENT: PROPOSED_MF SevenGoldenRules 11.245; C42H86N2O6S; [M+K]+; delta(ppm) 11.245209
COMMENT: PROPOSED_MF SevenGoldenRules 11.756; C44H83N4O3P; [M+K]+; delta(ppm) 11.755503
COMMENT: PROPOSED_MF SevenGoldenRules 12.384; C44H91O2S2P; [M+K]+; delta(ppm) 12.383660
COMMENT: PROPOSED_MF SevenGoldenRules 13.548; C43H87O7P; [M+K]+; delta(ppm) 13.547557
COMMENT: PROPOSED_MF SevenGoldenRules 14.596; C46H86N2OS2; [M+K]+; delta(ppm) 14.596271
COMMENT: PROPOSED_MF SevenGoldenRules 14.717; C38H81N2O4S2P; [M+IsoProp+H]+; delta(ppm) -14.717190
COMMENT: PROPOSED_MF SevenGoldenRules 14.190; C40H78N4OSP2; [M+IsoProp+H]+; delta(ppm) -14.189950
COMMENT: PROPOSED_MF SevenGoldenRules 13.518; C37H77N2O9P; [M+IsoProp+H]+; delta(ppm) -13.517787
COMMENT: PROPOSED_MF SevenGoldenRules 13.337; C48H72N2OS; [M+IsoProp+H]+; delta(ppm) -13.336979
COMMENT: PROPOSED_MF SevenGoldenRules 12.437; C40H76N4O3S2; [M+IsoProp+H]+; delta(ppm) -12.437082
COMMENT: PROPOSED_MF SevenGoldenRules 12.345; C39H82O5SP2; [M+IsoProp+H]+; delta(ppm) -12.344608
COMMENT: PROPOSED_MF SevenGoldenRules 11.238; C39H72N4O8; [M+IsoProp+H]+; delta(ppm) -11.237678
COMMENT: PROPOSED_MF SevenGoldenRules 10.964; C49H73O2P; [M+IsoProp+H]+; delta(ppm) -10.964397
COMMENT: PROPOSED_MF SevenGoldenRules 10.592; C39H80O7S2; [M+IsoProp+H]+; delta(ppm) -10.591740
COMMENT: PROPOSED_MF SevenGoldenRules 10.064; C41H77N2O4SP; [M+IsoProp+H]+; delta(ppm) -10.064499
COMMENT: PROPOSED_MF SevenGoldenRules 9.537; C43H74N4OP2; [M+IsoProp+H]+; delta(ppm) -9.537258
COMMENT: PROPOSED_MF SevenGoldenRules 9.392; C38H76O12; [M+IsoProp+H]+; delta(ppm) -9.392336
COMMENT: PROPOSED_MF SevenGoldenRules 8.891; C43H82S2P2; [M+IsoProp+H]+; delta(ppm) -8.891320
COMMENT: PROPOSED_MF SevenGoldenRules 7.784; C43H72N4O3S; [M+IsoProp+H]+; delta(ppm) -7.784390
COMMENT: PROPOSED_MF SevenGoldenRules 7.692; C42H78O5P2; [M+IsoProp+H]+; delta(ppm) -7.691916
COMMENT: PROPOSED_MF SevenGoldenRules 5.939; C42H76O7S; [M+IsoProp+H]+; delta(ppm) -5.939048
COMMENT: PROPOSED_MF SevenGoldenRules 5.412; C44H73N2O4P; [M+IsoProp+H]+; delta(ppm) -5.411808
COMMENT: PROPOSED_MF SevenGoldenRules 4.512; C36H77N4O6SP; [M+IsoProp+H]+; delta(ppm) -4.511910
COMMENT: PROPOSED_MF SevenGoldenRules 4.237; C46H78SP2; [M+IsoProp+H]+; delta(ppm) -4.237248
COMMENT: PROPOSED_MF SevenGoldenRules 3.339; C38H82N2O2S2P2; [M+IsoProp+H]+; delta(ppm) -3.338731
COMMENT: PROPOSED_MF SevenGoldenRules 3.132; C46H68N4O3; [M+IsoProp+H]+; delta(ppm) -3.131699
COMMENT: PROPOSED_MF SevenGoldenRules 2.486; C46H76O2S2; [M+IsoProp+H]+; delta(ppm) -2.485760
COMMENT: PROPOSED_MF SevenGoldenRules 2.139; C37H78N2O7P2; [M+IsoProp+H]+; delta(ppm) -2.139327
COMMENT: PROPOSED_MF SevenGoldenRules 1.286; C45H72O7; [M+IsoProp+H]+; delta(ppm) -1.286357
COMMENT: PROPOSED_MF SevenGoldenRules 1.059; C40H77N4OS2P; [M+IsoProp+H]+; delta(ppm) -1.058622
COMMENT: PROPOSED_MF SevenGoldenRules 0.386; C37H76N2O9S; [M+IsoProp+H]+; delta(ppm) -0.386459
COMMENT: PROPOSED_MF SevenGoldenRules 0.141; C39H73N4O6P; [M+IsoProp+H]+; delta(ppm) 0.140782
COMMENT: PROPOSED_MF SevenGoldenRules 0.415; C49H74P2; [M+IsoProp+H]+; delta(ppm) 0.415444
