ACCESSION: MSBNK-SMB_Measured-HSA032P0426004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC6-pos_5739': {'bp': 2799.0, 'sum': 4457.0}, 'RA6-pos_5558': {'bp': 2583.0, 'sum': 4821.0}, 'HC4-pos_5762': {'bp': 2272.0, 'sum': 3222.0}, 'HC24-pos_5626': {'bp': 1919.0, 'sum': 3711.0}, 'RA13-pos_5775': {'bp': 1734.0, 'sum': 2243.0}, 'RA3-pos_5705': {'bp': 1053.0, 'sum': 2173.0}, 'HC8-pos_5608': {'bp': 1014.0, 'sum': 1936.0}, 'RA23-pos_5617': {'bp': 1006.0, 'sum': 1743.0}, 'RA20-pos_5676': {'bp': 960.0, 'sum': 1649.0}, 'RA26-pos_5487': {'bp': 804.0, 'sum': 1668.0}, 'HC14-pos_5723': {'bp': 781.0, 'sum': 1392.0}, 'HC17-pos_5612': {'bp': 665.0, 'sum': 970.0}, 'RA1-pos_6231': {'bp': 653.0, 'sum': 908.0}, 'HC21-pos_5657': {'bp': 632.0, 'sum': 1141.0}, 'HC11-pos_5752': {'bp': 619.0, 'sum': 1229.0}, 'QC4-pos_5662': {'bp': 588.0, 'sum': 1148.0}, 'RA11-pos_5633': {'bp': 463.0, 'sum': 973.0}, 'QC6-pos_5322': {'bp': 406.0, 'sum': 661.0}, 'RA7-pos_5656': {'bp': 379.0, 'sum': 634.0}, 'HC19-pos_5577': {'bp': 340.0, 'sum': 544.0}, 'QC5-pos_5550': {'bp': 328.0, 'sum': 481.0}, 'RA16-pos_5361': {'bp': 325.0, 'sum': 779.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 426.272416
COMMENT: PRECURSOR_M/Z_STDEV 0.000993
COMMENT: PRECURSOR_IN_MS1 mz 426.274630; int 156.367; delta(ppm) 12.955904
COMMENT: PROPOSED_MF SevenGoldenRules 3.706; C20H40N5P; [M+2Na-H]+; delta(ppm) 3.705709
COMMENT: PROPOSED_MF SevenGoldenRules 7.212; C19H44NO4P; [M+2Na-H]+; delta(ppm) 7.212102
COMMENT: PROPOSED_MF SevenGoldenRules 11.545; C21H39N3O3; [M+2Na-H]+; delta(ppm) 11.544608
COMMENT: PROPOSED_MF SevenGoldenRules 7.301; C18H40N2OP2; [M+ACN+Na]+; delta(ppm) -7.301407
COMMENT: PROPOSED_MF SevenGoldenRules 5.595; C26H34O; [M+ACN+Na]+; delta(ppm) -5.595445
COMMENT: PROPOSED_MF SevenGoldenRules 2.741; C20H35N4P; [M+ACN+Na]+; delta(ppm) -2.741133
COMMENT: PROPOSED_MF SevenGoldenRules 0.950; C19H39O4P; [M+ACN+Na]+; delta(ppm) 0.949597
COMMENT: PROPOSED_MF SevenGoldenRules 5.510; C21H34N2O3; [M+ACN+Na]+; delta(ppm) 5.509871
COMMENT: PROPOSED_MF SevenGoldenRules 10.923; C20H33N3O2; [M+DMSO+H]+; delta(ppm) -10.922857
COMMENT: PROPOSED_MF SevenGoldenRules 0.659; C15H33N5O4; [M+DMSO+H]+; delta(ppm) 0.659461
COMMENT: PROPOSED_MF SevenGoldenRules 8.060; C18H39NOP2; [M+DMSO+H]+; delta(ppm) 8.060394
COMMENT: PROPOSED_MF SevenGoldenRules 12.818; C20H34N3P; [M+DMSO+H]+; delta(ppm) 12.817726
COMMENT: PROPOSED_MF MS-FINDER 3.530; C25H35N3O3; [M+H]+; delta(ppm) -0.972228
COMMENT: PROPOSED_MF MS-FINDER 3.443; C21H39N3O3; [M+2Na-H]+; delta(ppm) 163770.201426
COMMENT: PROPOSED_MF MS-FINDER 3.438; C15H33N5O4; [M+DMSO+H]+; delta(ppm) 75833.166823
COMMENT: PROPOSED_MF MS-FINDER 3.425; C23H37N3O3; [M+Na]+; delta(ppm) 21540.828467
COMMENT: PROPOSED_MF MS-FINDER 3.359; C17H37N7O4; [M+Na]+; delta(ppm) 21523.176671
COMMENT: PROPOSED_MF MS-FINDER 3.281; C20H35N5O5; [M+H]+; delta(ppm) 8.464812
COMMENT: PROPOSED_MF MS-FINDER 3.262; C18H37N5O5; [M+Na]+; delta(ppm) 21550.676470
COMMENT: PROPOSED_MF MS-FINDER 3.253; C20H33N3O2; [M+DMSO+H]+; delta(ppm) 75822.244425
COMMENT: PROPOSED_MF MS-FINDER 3.097; C21H34N2O3; [M+ACN+Na]+; delta(ppm) 59692.760548
COMMENT: PROPOSED_MF MS-FINDER 3.050; C23H40NO4P; [M+H]+; delta(ppm) -4.847093
COMMENT: PROPOSED_MF MS-FINDER 2.895; C17H39N5O5S; [M+H]+; delta(ppm) 0.556395
COMMENT: PROPOSED_MF MS-FINDER 2.891; C20H41N3O3S; [M+Na]+; delta(ppm) 21532.575814
COMMENT: PROPOSED_MF MS-FINDER 2.879; C10H39N11O3S2; [M+H]+; delta(ppm) -1.052427
COMMENT: PROPOSED_MF MS-FINDER 2.879; C18H43N3O3S; [M+2Na-H]+; delta(ppm) 163759.490769
COMMENT: PROPOSED_MF MS-FINDER 2.873; C21H42NO4P; [M+Na]+; delta(ppm) 21536.784860
COMMENT: PROPOSED_MF MS-FINDER 2.866; C14H42N7O2PS; [M+Na]+; delta(ppm) 21535.105997
COMMENT: PROPOSED_MF MS-FINDER 2.864; C19H36N7O2P; [M+H]+; delta(ppm) 1.452408
COMMENT: PROPOSED_MF MS-FINDER 2.863; C12H39N6O2PS; [M+ACN+Na]+; delta(ppm) 59686.602658
COMMENT: PROPOSED_MF MS-FINDER 2.834; C11H40N9O4PS; [M+H]+; delta(ppm) 2.981038
COMMENT: PROPOSED_MF MS-FINDER 2.807; C18H40N3O6P; [M+H]+; delta(ppm) 4.589873
COMMENT: PROPOSED_MF MS-FINDER 2.807; C11H35N13O2; [M+2Na-H]+; delta(ppm) 163755.823731
COMMENT: PROPOSED_MF MS-FINDER 2.800; C10H31N15O4; [M+H]+; delta(ppm) -2.151237
COMMENT: PROPOSED_MF MS-FINDER 2.798; C16H40N7O2PS; [M+H]+; delta(ppm) -6.455898
COMMENT: PROPOSED_MF MS-FINDER 2.786; C15H41N5O5S; [M+Na]+; delta(ppm) 21542.423658
COMMENT: PROPOSED_MF MS-FINDER 2.782; C14H43N5O5S2; [M+H]+; delta(ppm) -7.351897
COMMENT: PROPOSED_MF MS-FINDER 2.781; C22H39N3O3S; [M+H]+; delta(ppm) -8.880495
COMMENT: PROPOSED_MF MS-FINDER 2.773; C13H35N11O3S; [M+H]+; delta(ppm) 6.855964
COMMENT: PROPOSED_MF MS-FINDER 2.773; C18H46NO4PS; [M+Na]+; delta(ppm) 21528.532273
COMMENT: PROPOSED_MF MS-FINDER 2.765; C13H43N7O2S3; [M+H]+; delta(ppm) 7.954794
COMMENT: PROPOSED_MF MS-FINDER 2.752; C20H43NO4S2; [M+H]+; delta(ppm) 9.563645
COMMENT: PROPOSED_MF MS-FINDER 2.742; C19H44NO4P; [M+2Na-H]+; delta(ppm) 163764.953452
COMMENT: PROPOSED_MF MS-FINDER 2.741; C13H33N13O2; [M+Na]+; delta(ppm) 21529.750326
COMMENT: PROPOSED_MF MS-FINDER 2.734; C28H37NO; [M+Na]+; delta(ppm) 21530.980654
COMMENT: PROPOSED_MF MS-FINDER 2.729; C17H38N7O2P; [M+Na]+; delta(ppm) 21543.358690
COMMENT: PROPOSED_MF MS-FINDER 2.723; C11H29N11O2; [M+DMSO+H]+; delta(ppm) 75840.458047
COMMENT: PROPOSED_MF MS-FINDER 2.717; C11H30N12O2; [M+ACN+Na]+; delta(ppm) 59680.839479
COMMENT: PROPOSED_MF MS-FINDER 2.717; C15H39N7O4; [M+2Na-H]+; delta(ppm) 163747.292176
COMMENT: PROPOSED_MF MS-FINDER 2.697; C15H35N6O2P; [M+ACN+Na]+; delta(ppm) 59695.483296
COMMENT: PROPOSED_MF MS-FINDER 2.686; C14H35N9O6; [M+H]+; delta(ppm) -8.450693
COMMENT: PROPOSED_MF MS-FINDER 2.621; C14H44N5O3PS2; [M+H]+; delta(ppm) 11.988332
COMMENT: PROPOSED_MF MS-FINDER 2.607; C20H44NO4PS; [M+H]+; delta(ppm) -12.755300
COMMENT: PROPOSED_MF MS-FINDER 2.595; C14H36N9O4P; [M+H]+; delta(ppm) 10.889494
COMMENT: PROPOSED_MF MS-FINDER 2.592; C11H38N11O3P; [M+Na]+; delta(ppm) 21525.706807
COMMENT: PROPOSED_MF MS-FINDER 2.586; C15H31N13O2; [M+H]+; delta(ppm) -11.588076
COMMENT: PROPOSED_MF MS-FINDER 2.572; C17H47NO4S3; [M+H]+; delta(ppm) 1.655211
COMMENT: PROPOSED_MF MS-FINDER 2.571; C15H41NO3S2; [M+DMSO+H]+; delta(ppm) 75834.438609
COMMENT: PROPOSED_MF MS-FINDER 2.565; C18H35N9OS; [M+H]+; delta(ppm) -2.581045
COMMENT: PROPOSED_MF MS-FINDER 2.548; C18H38N2O3S; [M+ACN+Na]+; delta(ppm) 59683.879956
COMMENT: PROPOSED_MF MS-FINDER 2.535; C11H37N11O3S; [M+Na]+; delta(ppm) 21548.997561
COMMENT: PROPOSED_MF MS-FINDER 2.535; C16H37N9OS; [M+Na]+; delta(ppm) 21539.149590
COMMENT: PROPOSED_MF MS-FINDER 2.534; C19H39O4P; [M+ACN+Na]+; delta(ppm) 59688.409266
COMMENT: PROPOSED_MF MS-FINDER 2.526; C14H34N8OS; [M+ACN+Na]+; delta(ppm) 59690.953926
COMMENT: PROPOSED_MF MS-FINDER 2.523; C13H44N7O2PS2; [M+H]+; delta(ppm) -14.364079
COMMENT: PROPOSED_MF MS-FINDER 2.511; C12H38N5O2PS; [M+DMSO+H]+; delta(ppm) 75846.398338
COMMENT: PROPOSED_MF MS-FINDER 2.507; C21H31N9O; [M+H]+; delta(ppm) 5.327322
COMMENT: PROPOSED_MF MS-FINDER 2.506; C13H41N9OS2; [M+Na]+; delta(ppm) 21530.896964
COMMENT: PROPOSED_MF MS-FINDER 2.506; C26H39NO; [M+2Na-H]+; delta(ppm) 163757.420503
COMMENT: PROPOSED_MF MS-FINDER 2.491; C11H38N8OS2; [M+ACN+Na]+; delta(ppm) 59682.073364
COMMENT: PROPOSED_MF MS-FINDER 2.475; C15H34N6O4; [M+ACN+Na]+; delta(ppm) 59673.765644
COMMENT: PROPOSED_MF MS-FINDER 2.473; C18H39N3O8; [M+H]+; delta(ppm) -14.750069
COMMENT: PROPOSED_MF MS-FINDER 2.473; C10H37N13O2S; [M+Na]+; delta(ppm) 21521.497852
COMMENT: PROPOSED_MF MS-FINDER 2.472; C9H34N10O3S; [M+ACN+Na]+; delta(ppm) 59701.551228
COMMENT: PROPOSED_MF MS-FINDER 2.467; C16H31N11O3; [M+H]+; delta(ppm) 14.764481
COMMENT: PROPOSED_MF MS-FINDER 2.462; C15H40N7O2P; [M+2Na-H]+; delta(ppm) 163773.485266
COMMENT: PROPOSED_MF MS-FINDER 2.444; C26H34O; [M+ACN+Na]+; delta(ppm) 59682.163422
COMMENT: PROPOSED_MF MS-FINDER 2.375; C11H37N7OS2; [M+DMSO+H]+; delta(ppm) 75841.729851
COMMENT: PROPOSED_MF MS-FINDER 2.361; C15H39N9OS2; [M+H]+; delta(ppm) -10.489287
COMMENT: PROPOSED_MF MS-FINDER 2.349; C14H39N9OS; [M+2Na-H]+; delta(ppm) 163768.022503
COMMENT: PROPOSED_MF MS-FINDER 2.339; C18H37NO3S; [M+DMSO+H]+; delta(ppm) 75843.591962
COMMENT: PROPOSED_MF MS-FINDER 2.316; C17H45N3O3S2; [M+Na]+; delta(ppm) 21524.323294
COMMENT: PROPOSED_MF MS-FINDER 2.283; C19H33N9O; [M+Na]+; delta(ppm) 21547.402349
COMMENT: PROPOSED_MF MS-FINDER 2.271; C19H39NO9; [M+H]+; delta(ppm) 11.602321
COMMENT: PROPOSED_MF MS-FINDER 2.262; C15H42N2O3S2; [M+ACN+Na]+; delta(ppm) 59674.999513
COMMENT: PROPOSED_MF MS-FINDER 2.225; C17H30N8O; [M+ACN+Na]+; delta(ppm) 59699.834637
COMMENT: PROPOSED_MF MS-FINDER 2.220; C16H29N9; [M+DMSO+H]+; delta(ppm) 75829.535501
COMMENT: PROPOSED_MF MS-FINDER 2.199; C9H31N17OS; [M+H]+; delta(ppm) 13.155613
COMMENT: PROPOSED_MF MS-FINDER 1.999; C13H51N3OS5; [M+H]+; delta(ppm) 9.053626
COMMENT: PROPOSED_MF MS-FINDER 1.945; C16H35N11; [M+2Na-H]+; delta(ppm) 163743.043124
COMMENT: PROPOSED_MF MS-FINDER 1.937; C13H33N9S; [M+DMSO+H]+; delta(ppm) 75820.382387
COMMENT: PROPOSED_MF MS-FINDER 1.927; C18H43N5S3; [M+H]+; delta(ppm) -1.482236
COMMENT: PROPOSED_MF MS-FINDER 1.873; C16H45N5S3; [M+Na]+; delta(ppm) 21540.296249
COMMENT: PROPOSED_MF MS-FINDER 1.872; C21H39N5S2; [M+H]+; delta(ppm) 6.426149
COMMENT: PROPOSED_MF MS-FINDER 1.865; C14H42N4S3; [M+ACN+Na]+; delta(ppm) 59692.187834
COMMENT: PROPOSED_MF MS-FINDER 1.843; C13H49N5S4; [M+Na]+; delta(ppm) 21532.043605
COMMENT: PROPOSED_MF MS-FINDER 1.815; C23H43NOS; [M+2Na-H]+; delta(ppm) 163746.710081
COMMENT: PROPOSED_MF MS-FINDER 1.790; C30H35NO; [M+H]+; delta(ppm) -10.409090
COMMENT: PROPOSED_MF MS-FINDER 1.758; C11H27N19; [M+H]+; delta(ppm) -5.288660
COMMENT: PROPOSED_MF MS-FINDER 1.710; C15H47N5S4; [M+H]+; delta(ppm) -9.390495
COMMENT: PROPOSED_MF MS-FINDER 1.666; C14H47N5S3; [M+2Na-H]+; delta(ppm) 163769.510690
COMMENT: PROPOSED_MF MS-FINDER 1.641; C25H41NOS; [M+Na]+; delta(ppm) 21522.728160
COMMENT: PROPOSED_MF MS-FINDER 1.635; C19H41N5S2; [M+Na]+; delta(ppm) 21548.549027
COMMENT: PROPOSED_MF MS-FINDER 1.605; C24H35N5S; [M+H]+; delta(ppm) 14.334658
COMMENT: PROPOSED_MF MS-FINDER 1.576; C23H38OS; [M+ACN+Na]+; delta(ppm) 59673.283007
COMMENT: PROPOSED_MF MS-FINDER 1.575; C17H38N4S2; [M+ACN+Na]+; delta(ppm) 59701.068566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.904; C25H35N3O3; [M+H]+; delta(ppm) -0.972228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.574; C23H37N3O3; [M+Na]+; delta(ppm) 21540.828467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.574; C21H34N2O3; [M+C2H3N+Na]+; delta(ppm) 21540.828467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.524; C28H37NO; [M+Na]+; delta(ppm) 21530.980654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.524; C26H34O; [M+C2H3N+Na]+; delta(ppm) 21530.980654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.101; C20H35N5O5; [M+H]+; delta(ppm) 8.464812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.500; C21H31N9O; [M+H]+; delta(ppm) 5.327322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.257; C22H42ClNO3; [M+Na]+; delta(ppm) -34021.203397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.257; C20H39ClO3; [M+C2H3N+Na]+; delta(ppm) -34021.203397
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.233; C20H36ClN7O; [M+H]+; delta(ppm) -53299.869019
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.509; C27H37O4; [M+H]+; delta(ppm) -4.121973
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.660; C21H42NO4P; [M+Na]+; delta(ppm) 21536.784860
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.660; C19H39O4P; [M+C2H3N+Na]+; delta(ppm) 21536.784860
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.716; C19H36N7O2P; [M+H]+; delta(ppm) 1.452408
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.746; C24H40ClNO3; [M+H]+; delta(ppm) -53305.514877
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.765; C20H38FN3O4; [M+Na]+; delta(ppm) 21538.031190
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.765; C18H35FN2O4; [M+C2H3N+Na]+; delta(ppm) 21538.031190
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.827; C18H32FN9O2; [M+H]+; delta(ppm) 2.646743
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.854; C18H35N9OS; [M+H]+; delta(ppm) -2.581045
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.854; C16H29N9; [M+C2H6OS+H]+; delta(ppm) -2.581045
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.920; C20H41N3O3S; [M+Na]+; delta(ppm) 21532.575814
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.920; C18H38N2O3S; [M+C2H3N+Na]+; delta(ppm) 21532.575814
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.963; C22H36FN3O4; [M+H]+; delta(ppm) -3.652773
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.054; C15H33N5O4; [M+C2H6OS+H]+; delta(ppm) 0.556395
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.617; C20H33N3O2; [M+C2H6OS+H]+; delta(ppm) -8.880495
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.931; C18H38ClN7O; [M+Na]+; delta(ppm) -34015.325182
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.931; C16H35ClN6O; [M+C2H3N+Na]+; delta(ppm) -34015.325182
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.346; C17H38ClN3Si; [M+C2H6OS+H]+; delta(ppm) -171022.901447
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.425; C16H29N9; [M+C2H6OS+H]+; delta(ppm) -2.581045
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.418; C23H37N3O3; [M+Na]+; delta(ppm) 21540.828467
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.392; C26H34O; [M+C2H3N+Na]+; delta(ppm) 21530.980654
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.390; C25H35N3O3; [M+H]+; delta(ppm) -0.972228
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.388; C21H34N2O3; [M+C2H3N+Na]+; delta(ppm) 21540.828467
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.365; C28H37NO; [M+Na]+; delta(ppm) 21530.980654
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.346; C15H33N5O4; [M+C2H6OS+H]+; delta(ppm) 0.556395
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.215; C20H33N3O2; [M+C2H6OS+H]+; delta(ppm) -8.880495
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.202; C27H37O4; [M+H]+; delta(ppm) -4.121973
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.150; C20H35N5O5; [M+H]+; delta(ppm) 8.464812
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.111; C20H39ClO3; [M+C2H3N+Na]+; delta(ppm) -34021.203397
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.097; C22H42ClNO3; [M+Na]+; delta(ppm) -34021.203397
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.091; C21H31N9O; [M+H]+; delta(ppm) 5.327322
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C20H36ClN7O; [M+H]+; delta(ppm) -53299.869019
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C19H39O4P; [M+C2H3N+Na]+; delta(ppm) 21536.784860
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.040; C21H42NO4P; [M+Na]+; delta(ppm) 21536.784860
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C20H38FN3O4; [M+Na]+; delta(ppm) 21538.031190
