ACCESSION: MSBNK-SMB_Measured-HSA032P0425001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA1-pos_7408': {'bp': 157307.0, 'sum': 2007517.0}, 'RA1-pos_7391': {'bp': 135990.0, 'sum': 1613492.0}, 'RA1-pos_7480': {'bp': 53839.0, 'sum': 504880.0}, 'RA3-pos_6794': {'bp': 35746.0, 'sum': 342123.0}, 'QC2-pos_6553': {'bp': 19944.0, 'sum': 176483.0}, 'QC1-pos_6441': {'bp': 19052.0, 'sum': 176705.0}, 'RA3-pos_6765': {'bp': 15596.0, 'sum': 194602.0}, 'QC3-pos_6659': {'bp': 14676.0, 'sum': 177000.0}, 'QC1-pos_6459': {'bp': 13839.0, 'sum': 156355.0}, 'QC2-pos_6535': {'bp': 13452.0, 'sum': 157046.0}, 'QC4-pos_6764': {'bp': 12735.0, 'sum': 141748.0}, 'QC5-pos_6585': {'bp': 11923.0, 'sum': 124977.0}, 'QC4-pos_6781': {'bp': 10031.0, 'sum': 131390.0}, 'QC7-pos_6465': {'bp': 8943.0, 'sum': 98487.0}, 'QC8-pos_6621': {'bp': 7807.0, 'sum': 82813.0}, 'QC6-pos_6323': {'bp': 6605.0, 'sum': 63914.0}, 'QC8-pos_6639': {'bp': 6463.0, 'sum': 86547.0}, 'QC6-pos_6308': {'bp': 6064.0, 'sum': 68170.0}, 'QC7-pos_6453': {'bp': 4882.0, 'sum': 64935.0}, 'RA3-pos_6994': {'bp': 2627.0, 'sum': 29671.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 425.376833
COMMENT: PRECURSOR_M/Z_STDEV 0.000912
COMMENT: PRECURSOR_IN_MS1 mz 425.379098; int 999.000; delta(ppm) 13.047627
COMMENT: PROPOSED_MF SIRIUS6_Sirius 197.706; C26H52O2Si; [M+H]+; delta(ppm) -130681.954179
COMMENT: PROPOSED_MF SIRIUS6_Sirius 195.952; C21H34B10O; [M+Na]+; delta(ppm) 345014.938340
COMMENT: PROPOSED_MF SIRIUS6_Sirius 194.702; C25H51FO2; [M+Na]+; delta(ppm) 21588.629168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 194.589; C25H46; [M+C2H6OS+H]+; delta(ppm) -4.804427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 194.589; C26H48S; [M+CH4O+H]+; delta(ppm) -4.804427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 194.589; C27H52OS; [M+H]+; delta(ppm) -4.804427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 194.018; C19H35B9FNO; [M+Na]+; delta(ppm) 303752.960487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 193.310; C24H32B9N; [M+H]+; delta(ppm) 268800.830838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 193.310; C22H29B9; [M+C2H3N+H]+; delta(ppm) 268800.830838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 191.861; C23H45FN6; [M+H]+; delta(ppm) 6.747175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 191.861; C21H42FN5; [M+C2H3N+H]+; delta(ppm) 6.747175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 190.871; C20H44N10; [M+H]+; delta(ppm) -7.517730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 190.871; C18H41N9; [M+C2H3N+H]+; delta(ppm) -7.517730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 190.651; C20H46FN4P; [M+CH4O+H]+; delta(ppm) 2.864092
COMMENT: PROPOSED_MF SIRIUS6_Sirius 189.310; C22H50N4O2; [M+Na]+; delta(ppm) 21573.741900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 185.171; C24H49N4P; [M+H]+; delta(ppm) 5.550316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 185.171; C22H46N3P; [M+C2H3N+H]+; delta(ppm) 5.550316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 175.723; C14H30B9F5; [M+C2H3N+H]+; delta(ppm) 268801.436241
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H46; [M+C2H6OS+H]+; delta(ppm) -4.804427
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H44; [M+CH4O+H]+; delta(ppm) 3.120555
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H50O; [M+Na]+; delta(ppm) 21591.432612
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H48O; [M+H]+; delta(ppm) 3.120555
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H45BO4; [M+C2H3N+H]+; delta(ppm) 24107.700034
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; OZFAGHUNGAZEMO-VKNUIDEPSA-N; C30H48O; 17(21)-Hopen-6-one
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.909; RNXMGXWEUAPBPO-UHFFFAOYSA-N; [M+H]+; CC(=CCCC(=CCCC(=CCCC=C(C)CCC=C(C)CCCC(=C=O)C)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.895; ALSLQXDARSAWLG-PTZNGALWSA-N; [M+H]+; CC(=CCC/C(=C\1/CC[C@]2([C@H]1CC[C@@H]3[C@@]2(CC[C@@H]4[C@@]3(C=C[C@@H](C4(C)C)O)C)C)C)/C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.884; JMMXUZHDCKJTTI-BGZZAAILNA-N; [M+H]+; CC(C)=CCCC(=C)[C@H]1CC[C@]2(C)[C@@H]1CC[C@@H]1[C@@]3(C)CCC(=O)C(C)(C)[C@H]3CC[C@@]21C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.873; HIDTXJNTPPZHEX-UHNYKNHYNA-N; [M+H]+; CC(C)=CCC\C(C)=C\CCC(=C)[C@H]1CC[C@H]2[C@@]1(C)CC[C@H]1C(C)(C)C(=O)CC[C@]21C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.839; SXTIDPQFHVNBMX-WBISOWRXNA-N; [M+H]+; CC(C)CC\C=C(\C)[C@@H]1CC[C@]2(C)C1=CC[C@@H]1[C@@]3(C)CCC(=O)C(C)(C)[C@@H]3CC[C@@]21C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.268; ARYTXMNEANMLMU-SYVNJUIPNA-N; [M+Na]+; Campestanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.229; LIIFBMGUDSHTOU-POTFCNDINA-N; [M+H]+; beta-Amyrenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.207; DAYKSLOBCZJGHS-UHFFFAOYNA-N; [M+H]+; Anhydrosophoradiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.171; SRZGQWOHBSWCAT-LCLDDHRSNA-N; [M+H]+; cornusalterin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.171; NHXFTAGREZWYPK-OAJQMFOOSA-N; [M+H]+; Delta12 lupeol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.163; CPSHPTCUXNWYJT-CAEHKPMCSA-N; [M+H]+; urs-9(11),12-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.161; QQWIMVRGPKFDGM-UHFFFAOYNA-N; [M+H]+; Butyrospermone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.159; GRBHNQFQFHLCHO-DYWULMQRNA-N; [M+H]+; Lupenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.154; ZYAWSDGOPQRREN-FPTOKYQPNA-N; [M+H]+; cornusalterin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.148; DBCAVZSSFGIHQZ-MEFPNMSFNA-N; [M+H]+; Taraxerone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.142; CJRZLPSJKBMUPM-UHFFFAOYNA-N; [M+H]+; gamma-Taraxasterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.138; LGVXVLHBYPSFGC-UHFFFAOYNA-N; [M+H]+; Momodicaursenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.137; GGMODBLKJHKUEX-DOPINRSGSA-N; [M+H]+; taraxasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.132; AEIPVOSDIYYPJI-CHELMZFTNA-N; [M+H]+; UNPD84955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.131; FNKOKHZCQSJJOQ-FSKLNQGISA-N; [M+H]+; oleana-9(11):12-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.123; SXTIDPQFHVNBMX-WBISOWRXNA-N; [M+H]+; UNPD126892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.122; NQIUPAJMEMKVPU-HBFKYCPQNA-N; [M+H]+; Olean 18-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.110; ZGEARXVVLFISLP-MTCHAHHNNA-N; [M+H]+; UNPD160953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.101; IKLFFDNEMXEQRX-XGYQFQMRNA-N; [M+H]+; UNPD118119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.099; LLRVCQAXPJHEOB-DKVKIASSNA-N; [M+H]+; UNPD62140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.087; ATTZDMRZTNQQNJ-JOZPIWKANA-N; [M+H]+; UNPD16577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.086; VBJZKTOFAFJBGM-JAASNAATNA-N; [M+H]+; UNPD156675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.086; PZTLWJIROQBMKK-IISOOYEJNA-N; [M+H]+; UNPD146540
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.084; MZABHCYOQSJVHW-IDRLZZIHNA-N; [M+H]+; UNPD162527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.083; NFRXSIOHGADFRG-UHFFFAOYNA-N; [M+H]+; Cycloeucalenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.081; PHXROWPRWPUNFG-ZBFSWPPVNA-N; [M+H]+; UNPD125433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.079; QQEBZBZJWRBJTK-XCGJAOPRNA-N; [M+H]+; UNPD164340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.077; ALSQTPXUYSDIIY-RDMYBYQVNA-N; [M+H]+; UNPD177669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.068; BVLATQJWOBJIGT-DYWULMQRNA-N; [M+H]+; UNPD86933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.067; UEAYGVWWOONEPF-MMGZLGEJNA-N; [M+H]+; (20S)-Dammara-13(17),24-dien-3-one;(+)-(20S)-Dammara-13(17),24-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.063; LKHNRKZLWGLUOW-LNPWBCFRNA-N; [M+H]+; lanosta-9(11),24-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.062; ZBFPGLKEWSMWSG-XTSZOVKWNA-N; [M+H]+; Antiquol C;(-)-Antiquol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.061; SFQXJRUERXRORW-DRAHBORJNA-N; [M+H]+; UNPD123698
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.058; QIPITLICOVJMDG-GBJVIEPRNA-N; [M+H]+; Hop-17(21)-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.056; AVHGSHJBWASVAK-MVMFHQNGNA-N; [M+H]+; Arborinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.053; QECYIHDHCKWWPU-HAMWSCEQNA-N; [M+H]+; Cyclohomonervilasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.051; UXNDUVPYZXAOAN-HOXPPMQPNA-N; [M+H]+; UNPD189629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.046; UCRWESHCXPQPFM-WRSYFQSKNA-N; [M+H]+; Pachysandienol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.043; VCSUEBHOPYPRPB-GVZMVVFXNA-N; [M+H]+; UNPD133582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.043; PEBXFOSFPJRLMA-LZVXQJLINA-N; [M+H]+; UNPD154640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.042; BWWLMEYILWXRES-NGPWQBRPNA-N; [M+H]+; UNPD115769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.041; JPNPQGRQWDYFJU-UHFFFAOYSA-N; [M+H]+; 1-(5-ethyl-6-methylhept-3-en-2-yl)-3a,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.040; NJNPMDXPFWEXDS-ALWHYZQMNA-N; [M+H]+; UNPD5185
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.038; OHMJORAQKKWFQS-PRKUPDJXNA-N; [M+H]+; UNPD79978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.038; LASASEMNAMQDFY-WRSYFQSKNA-N; [M+H]+; Pachysandienol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.037; JVGGULCNHGBDGL-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-[5-(propan-2-yl)oct-5-en-2-yl]-1H,2H,3H,3aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.036; VEVKLOLYYQLRRV-UHFFFAOYNA-N; [M+H]+; Moretenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; KPUDOJPVQQJLGI-CANQSJATNA-N; [M+H]+; UNPD127912
