ACCESSION: MSBNK-SMB_Measured-HSA032P0879000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'RA3-pos_3702': {'bp': 107215.0, 'sum': 140887.0}, 'RA3-pos_3692': {'bp': 95888.0, 'sum': 128358.0}, 'HC6-pos_3672': {'bp': 76553.0, 'sum': 103736.0}, 'HC5-pos_3826': {'bp': 75111.0, 'sum': 104217.0}, 'RA13-pos_3748': {'bp': 75051.0, 'sum': 99279.0}, 'RA7-pos_3484': {'bp': 57253.0, 'sum': 76042.0}, 'HC6-pos_3681': {'bp': 57013.0, 'sum': 75330.0}, 'HC6-pos_3770': {'bp': 54276.0, 'sum': 77286.0}, 'RA7-pos_3496': {'bp': 47149.0, 'sum': 60828.0}, 'RA25-pos_3756': {'bp': 46349.0, 'sum': 62471.0}, 'RA17-pos_3853': {'bp': 34249.0, 'sum': 46557.0}, 'HC22-pos_3746': {'bp': 32704.0, 'sum': 45438.0}, 'RA7-pos_3604': {'bp': 30582.0, 'sum': 39411.0}, 'HC24-pos_3646': {'bp': 28886.0, 'sum': 41954.0}, 'HC2-pos_3872': {'bp': 28561.0, 'sum': 39271.0}, 'RA2-pos_3974': {'bp': 25087.0, 'sum': 35282.0}, 'RA22-pos_3574': {'bp': 24635.0, 'sum': 32498.0}, 'RA22-pos_3587': {'bp': 22675.0, 'sum': 27561.0}, 'RA1-pos_4096': {'bp': 22165.0, 'sum': 29786.0}, 'HC17-pos_3687': {'bp': 22013.0, 'sum': 30717.0}, 'RA6-pos_3620': {'bp': 21648.0, 'sum': 30962.0}, 'RA7-pos_3614': {'bp': 20810.0, 'sum': 28918.0}, 'HC19-pos_3677': {'bp': 17127.0, 'sum': 24981.0}, 'HC11-pos_3769': {'bp': 16899.0, 'sum': 25527.0}, 'HC18-pos_3691': {'bp': 14133.0, 'sum': 20940.0}, 'HC17-pos_3601': {'bp': 13971.0, 'sum': 18888.0}, 'HC12-pos_3954': {'bp': 13574.0, 'sum': 19229.0}, 'RA10-pos_3731': {'bp': 12964.0, 'sum': 17717.0}, 'RA3-pos_3623': {'bp': 12581.0, 'sum': 18467.0}, 'HC21-pos_3698': {'bp': 12527.0, 'sum': 17463.0}, 'HC26-pos_3692': {'bp': 12519.0, 'sum': 17123.0}, 'HC18-pos_3610': {'bp': 12148.0, 'sum': 16881.0}, 'RA13-pos_3655': {'bp': 11462.0, 'sum': 16358.0}, 'RA5-pos_3995': {'bp': 10223.0, 'sum': 14870.0}, 'RA18-pos_3737': {'bp': 9530.0, 'sum': 14106.0}, 'RA8-pos_3603': {'bp': 9094.0, 'sum': 17349.0}, 'HC7-pos_3753': {'bp': 8511.0, 'sum': 13179.0}, 'RA19-pos_3984': {'bp': 8109.0, 'sum': 12803.0}, 'HC22-pos_3639': {'bp': 7855.0, 'sum': 10799.0}, 'RA10-pos_3630': {'bp': 7452.0, 'sum': 11144.0}, 'HC24-pos_3555': {'bp': 7340.0, 'sum': 10505.0}, 'HC2-pos_3773': {'bp': 7244.0, 'sum': 10402.0}, 'RA20-pos_3769': {'bp': 7168.0, 'sum': 10412.0}, 'HC5-pos_3739': {'bp': 7030.0, 'sum': 10959.0}, 'RA23-pos_3700': {'bp': 6985.0, 'sum': 11129.0}, 'HC14-pos_3734': {'bp': 6853.0, 'sum': 9946.0}, 'HC12-pos_3845': {'bp': 6751.0, 'sum': 10745.0}, 'HC4-pos_3790': {'bp': 6511.0, 'sum': 8793.0}, 'RA12-pos_4006': {'bp': 6311.0, 'sum': 8729.0}, 'RA24-pos_3420': {'bp': 6183.0, 'sum': 9259.0}, 'RA5-pos_3898': {'bp': 6024.0, 'sum': 9207.0}, 'RA19-pos_3892': {'bp': 5929.0, 'sum': 9912.0}, 'RA24-pos_3520': {'bp': 5325.0, 'sum': 8149.0}, 'HC25-pos_3790': {'bp': 5324.0, 'sum': 7664.0}, 'RA11-pos_3613': {'bp': 5261.0, 'sum': 7205.0}, 'RA20-pos_3685': {'bp': 5197.0, 'sum': 7453.0}, 'HC3-pos_4110': {'bp': 5168.0, 'sum': 7474.0}, 'HC26-pos_3718': {'bp': 5115.0, 'sum': 7457.0}, 'HC21-pos_3596': {'bp': 4775.0, 'sum': 6792.0}, 'RA6-pos_3522': {'bp': 4733.0, 'sum': 7302.0}, 'RA18-pos_3639': {'bp': 4555.0, 'sum': 7087.0}, 'HC14-pos_3721': {'bp': 4458.0, 'sum': 7394.0}, 'RA25-pos_3655': {'bp': 4436.0, 'sum': 6601.0}, 'RA22-pos_3501': {'bp': 4406.0, 'sum': 6264.0}, 'HC11-pos_3681': {'bp': 4110.0, 'sum': 5743.0}, 'HC14-pos_3813': {'bp': 3586.0, 'sum': 6818.0}, 'HC19-pos_3584': {'bp': 3557.0, 'sum': 4879.0}, 'QC3-pos_3718': {'bp': 3394.0, 'sum': 4926.0}, 'RA11-pos_3525': {'bp': 3240.0, 'sum': 4766.0}, 'RA2-pos_3877': {'bp': 3052.0, 'sum': 4903.0}, 'RA1-pos_3992': {'bp': 2985.0, 'sum': 6778.0}, 'HC16-pos_4016': {'bp': 2876.0, 'sum': 4353.0}, 'RA17-pos_3761': {'bp': 2563.0, 'sum': 4495.0}, 'HC13-pos_3996': {'bp': 2255.0, 'sum': 3477.0}, 'HC23-pos_3606': {'bp': 2169.0, 'sum': 3334.0}, 'HC20-pos_3937': {'bp': 1645.0, 'sum': 3376.0}, 'RA12-pos_3899': {'bp': 1639.0, 'sum': 2605.0}, 'HC8-pos_3735': {'bp': 1299.0, 'sum': 3534.0}, 'QC4-pos_3646': {'bp': 1168.0, 'sum': 1927.0}, 'RA15-pos_3846': {'bp': 1145.0, 'sum': 2469.0}, 'RA16-pos_3744': {'bp': 1071.0, 'sum': 2141.0}, 'HC7-pos_3647': {'bp': 1036.0, 'sum': 1952.0}, 'RA23-pos_3613': {'bp': 982.0, 'sum': 1998.0}, 'QC8-pos_3566': {'bp': 947.0, 'sum': 1554.0}, 'HC15-pos_3741': {'bp': 862.0, 'sum': 1625.0}, 'HC9-pos_3660': {'bp': 847.0, 'sum': 2019.0}, 'QC6-pos_3656': {'bp': 817.0, 'sum': 1378.0}, 'QC5-pos_3606': {'bp': 650.0, 'sum': 1362.0}, 'QC3-pos_3636': {'bp': 505.0, 'sum': 1219.0}, 'QC6-pos_3589': {'bp': 342.0, 'sum': 644.0}, 'RA16-pos_3617': {'bp': 251.0, 'sum': 604.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 879.542561
COMMENT: PRECURSOR_M/Z_STDEV 0.002518
COMMENT: PRECURSOR_IN_MS1 mz 879.543420; int 26.953; delta(ppm) -25.092108
COMMENT: PROPOSED_MF SevenGoldenRules 4.284; C39H82N4O13S2; [M+H]+; delta(ppm) 4.284402
COMMENT: PROPOSED_MF SevenGoldenRules 4.511; C49H83O7S2P; [M+H]+; delta(ppm) 4.510915
COMMENT: PROPOSED_MF SevenGoldenRules 4.946; C51H80N2O4SP2; [M+H]+; delta(ppm) 4.945729
COMMENT: PROPOSED_MF SevenGoldenRules 5.253; C41H87N2O9S3P; [M+H]+; delta(ppm) 5.253059
COMMENT: PROPOSED_MF SevenGoldenRules 5.274; C38H78N4O18; [M+H]+; delta(ppm) 5.273548
COMMENT: PROPOSED_MF SevenGoldenRules 5.500; C48H79O12P; [M+H]+; delta(ppm) 5.500061
COMMENT: PROPOSED_MF SevenGoldenRules 6.242; C40H83N2O14SP; [M+H]+; delta(ppm) 6.242205
COMMENT: PROPOSED_MF SevenGoldenRules 6.391; C51H78N2O6S2; [M+H]+; delta(ppm) 6.391316
COMMENT: PROPOSED_MF SevenGoldenRules 6.677; C42H80N4O11P2; [M+H]+; delta(ppm) 6.677019
COMMENT: PROPOSED_MF SevenGoldenRules 7.132; C43H82N4O8S3; [M+H]+; delta(ppm) 7.132322
COMMENT: PROPOSED_MF SevenGoldenRules 7.210; C42H88O10S2P2; [M+H]+; delta(ppm) 7.209724
COMMENT: PROPOSED_MF SevenGoldenRules 7.359; C53H83O2S3P; [M+H]+; delta(ppm) 7.358835
COMMENT: PROPOSED_MF SevenGoldenRules 7.380; C50H74N2O11; [M+H]+; delta(ppm) 7.380462
COMMENT: PROPOSED_MF SevenGoldenRules 8.121; C42H78N4O13S; [M+H]+; delta(ppm) 8.121468
COMMENT: PROPOSED_MF SevenGoldenRules 8.199; C41H84O15P2; [M+H]+; delta(ppm) 8.198870
COMMENT: PROPOSED_MF SevenGoldenRules 8.348; C52H79O7SP; [M+H]+; delta(ppm) 8.347981
COMMENT: PROPOSED_MF SevenGoldenRules 8.655; C42H86O12S3; [M+H]+; delta(ppm) 8.655311
COMMENT: PROPOSED_MF SevenGoldenRules 9.090; C44H83N2O9S2P; [M+H]+; delta(ppm) 9.090125
COMMENT: PROPOSED_MF SevenGoldenRules 9.525; C46H80N4O6SP2; [M+H]+; delta(ppm) 9.524940
COMMENT: PROPOSED_MF SevenGoldenRules 9.644; C41H82O17S; [M+H]+; delta(ppm) 9.644457
COMMENT: PROPOSED_MF SevenGoldenRules 10.079; C43H79N2O14P; [M+H]+; delta(ppm) 10.079271
COMMENT: PROPOSED_MF SevenGoldenRules 10.971; C46H78N4O8S2; [M+H]+; delta(ppm) 10.970527
COMMENT: PROPOSED_MF SevenGoldenRules 11.047; C45H84O10SP2; [M+H]+; delta(ppm) 11.046790
COMMENT: PROPOSED_MF SevenGoldenRules 11.938; C48H83N2O4S3P; [M+H]+; delta(ppm) 11.938046
COMMENT: PROPOSED_MF SevenGoldenRules 11.960; C45H74N4O13; [M+H]+; delta(ppm) 11.959673
COMMENT: PROPOSED_MF SevenGoldenRules 12.492; C45H82O12S2; [M+H]+; delta(ppm) 12.492377
COMMENT: PROPOSED_MF SevenGoldenRules 12.927; C47H79N2O9SP; [M+H]+; delta(ppm) 12.927192
COMMENT: PROPOSED_MF SevenGoldenRules 13.362; C49H76N4O6P2; [M+H]+; delta(ppm) 13.362006
COMMENT: PROPOSED_MF SevenGoldenRules 13.482; C44H78O17; [M+H]+; delta(ppm) 13.481523
COMMENT: PROPOSED_MF SevenGoldenRules 13.668; C39H83N4O11S2P; [M+H]+; delta(ppm) 13.668197
COMMENT: PROPOSED_MF SevenGoldenRules 13.818; C50H78N4O3S3; [M+H]+; delta(ppm) 13.818447
COMMENT: PROPOSED_MF SevenGoldenRules 13.895; C49H84O5S2P2; [M+H]+; delta(ppm) 13.894711
COMMENT: PROPOSED_MF SevenGoldenRules 14.657; C38H79N4O16P; [M+H]+; delta(ppm) 14.657343
COMMENT: PROPOSED_MF SevenGoldenRules 14.808; C49H74N4O8S; [M+H]+; delta(ppm) 14.807593
COMMENT: PROPOSED_MF SevenGoldenRules 14.884; C48H80O10P2; [M+H]+; delta(ppm) 14.883857
COMMENT: PROPOSED_MF SevenGoldenRules 14.811; C43H81N3O8SP2; [M+NH4]+; delta(ppm) -14.811217
COMMENT: PROPOSED_MF SevenGoldenRules 14.246; C40H80NO16P; [M+NH4]+; delta(ppm) -14.245930
COMMENT: PROPOSED_MF SevenGoldenRules 14.093; C51H75NO8S; [M+NH4]+; delta(ppm) -14.092711
COMMENT: PROPOSED_MF SevenGoldenRules 13.902; C46H80N5O2S3P; [M+NH4]+; delta(ppm) -13.902347
COMMENT: PROPOSED_MF SevenGoldenRules 13.337; C43H79N3O10S2; [M+NH4]+; delta(ppm) -13.337060
COMMENT: PROPOSED_MF SevenGoldenRules 13.046; C34H81N5O15P2; [M+NH4]+; delta(ppm) -13.045711
COMMENT: PROPOSED_MF SevenGoldenRules 12.894; C45H76N5O7SP; [M+NH4]+; delta(ppm) -12.893652
COMMENT: PROPOSED_MF SevenGoldenRules 12.349; C45H84NO6S3P; [M+NH4]+; delta(ppm) -12.349259
COMMENT: PROPOSED_MF SevenGoldenRules 12.328; C42H75N3O15; [M+NH4]+; delta(ppm) -12.328365
COMMENT: PROPOSED_MF SevenGoldenRules 11.906; C47H81N3O3S2P2; [M+NH4]+; delta(ppm) -11.905851
COMMENT: PROPOSED_MF SevenGoldenRules 11.572; C34H79N5O17S; [M+NH4]+; delta(ppm) -11.571554
COMMENT: PROPOSED_MF SevenGoldenRules 11.341; C44H80NO11SP; [M+NH4]+; delta(ppm) -11.340564
COMMENT: PROPOSED_MF SevenGoldenRules 10.897; C46H77N3O8P2; [M+NH4]+; delta(ppm) -10.897156
COMMENT: PROPOSED_MF SevenGoldenRules 10.433; C47H79N3O5S3; [M+NH4]+; delta(ppm) -10.432854
COMMENT: PROPOSED_MF SevenGoldenRules 10.142; C38H81N5O10SP2; [M+NH4]+; delta(ppm) -10.141505
COMMENT: PROPOSED_MF SevenGoldenRules 9.989; C49H76N5O2S2P; [M+NH4]+; delta(ppm) -9.989446
COMMENT: PROPOSED_MF SevenGoldenRules 9.576; C35H80N3O18P; [M+NH4]+; delta(ppm) -9.576218
COMMENT: PROPOSED_MF SevenGoldenRules 9.424; C46H75N3O10S; [M+NH4]+; delta(ppm) -9.424159
COMMENT: PROPOSED_MF SevenGoldenRules 8.667; C38H79N5O12S2; [M+NH4]+; delta(ppm) -8.667348
COMMENT: PROPOSED_MF SevenGoldenRules 8.436; C48H80NO6S2P; [M+NH4]+; delta(ppm) -8.436358
COMMENT: PROPOSED_MF SevenGoldenRules 7.993; C50H77N3O3SP2; [M+NH4]+; delta(ppm) -7.992950
COMMENT: PROPOSED_MF SevenGoldenRules 7.681; C40H84N3O8S3P; [M+NH4]+; delta(ppm) -7.680707
COMMENT: PROPOSED_MF SevenGoldenRules 7.659; C37H75N5O17; [M+NH4]+; delta(ppm) -7.658653
COMMENT: PROPOSED_MF SevenGoldenRules 7.428; C47H76NO11P; [M+NH4]+; delta(ppm) -7.427663
COMMENT: PROPOSED_MF SevenGoldenRules 6.672; C39H80N3O13SP; [M+NH4]+; delta(ppm) -6.672012
COMMENT: PROPOSED_MF SevenGoldenRules 6.520; C50H75N3O5S2; [M+NH4]+; delta(ppm) -6.519954
COMMENT: PROPOSED_MF SevenGoldenRules 6.229; C41H77N5O10P2; [M+NH4]+; delta(ppm) -6.228604
COMMENT: PROPOSED_MF SevenGoldenRules 6.107; C36H79NO21; [M+NH4]+; delta(ppm) -6.106725
COMMENT: PROPOSED_MF SevenGoldenRules 5.763; C42H79N5O7S3; [M+NH4]+; delta(ppm) -5.763142
COMMENT: PROPOSED_MF SevenGoldenRules 5.684; C41H85NO9S2P2; [M+NH4]+; delta(ppm) -5.684211
COMMENT: PROPOSED_MF SevenGoldenRules 5.532; C52H80NOS3P; [M+NH4]+; delta(ppm) -5.532152
COMMENT: PROPOSED_MF SevenGoldenRules 4.754; C41H75N5O12S; [M+NH4]+; delta(ppm) -4.754447
COMMENT: PROPOSED_MF SevenGoldenRules 4.676; C40H81NO14P2; [M+NH4]+; delta(ppm) -4.675516
COMMENT: PROPOSED_MF SevenGoldenRules 4.523; C51H76NO6SP; [M+NH4]+; delta(ppm) -4.523457
COMMENT: PROPOSED_MF SevenGoldenRules 4.210; C41H83NO11S3; [M+NH4]+; delta(ppm) -4.210054
COMMENT: PROPOSED_MF SevenGoldenRules 3.768; C43H80N3O8S2P; [M+NH4]+; delta(ppm) -3.767807
COMMENT: PROPOSED_MF SevenGoldenRules 3.324; C45H77N5O5SP2; [M+NH4]+; delta(ppm) -3.324399
COMMENT: PROPOSED_MF SevenGoldenRules 3.201; C40H79NO16S; [M+NH4]+; delta(ppm) -3.201359
COMMENT: PROPOSED_MF SevenGoldenRules 2.759; C42H76N3O13P; [M+NH4]+; delta(ppm) -2.759112
COMMENT: PROPOSED_MF SevenGoldenRules 2.002; C34H80N5O15SP; [M+NH4]+; delta(ppm) -2.002300
COMMENT: PROPOSED_MF SevenGoldenRules 1.850; C45H75N5O7S2; [M+NH4]+; delta(ppm) -1.850241
COMMENT: PROPOSED_MF SevenGoldenRules 1.771; C44H81NO9SP2; [M+NH4]+; delta(ppm) -1.771310
COMMENT: PROPOSED_MF SevenGoldenRules 0.862; C47H80N3O3S3P; [M+NH4]+; delta(ppm) -0.862440
COMMENT: PROPOSED_MF SevenGoldenRules 0.842; C44H71N5O12; [M+NH4]+; delta(ppm) -0.841546
COMMENT: PROPOSED_MF SevenGoldenRules 0.297; C44H79NO11S2; [M+NH4]+; delta(ppm) -0.297153
COMMENT: PROPOSED_MF SevenGoldenRules 0.007; C35H81N3O16P2; [M+NH4]+; delta(ppm) -0.006965
COMMENT: PROPOSED_MF SevenGoldenRules 0.146; C46H76N3O8SP; [M+NH4]+; delta(ppm) 0.146255
COMMENT: PROPOSED_MF SevenGoldenRules 0.712; C43H75NO16; [M+NH4]+; delta(ppm) 0.711542
COMMENT: PROPOSED_MF SevenGoldenRules 0.902; C38H80N5O10S2P; [M+NH4]+; delta(ppm) 0.901906
COMMENT: PROPOSED_MF SevenGoldenRules 1.054; C49H75N5O2S3; [M+NH4]+; delta(ppm) 1.053964
COMMENT: PROPOSED_MF SevenGoldenRules 1.133; C48H81NO4S2P2; [M+NH4]+; delta(ppm) 1.132896
COMMENT: PROPOSED_MF SevenGoldenRules 1.467; C35H79N3O18S; [M+NH4]+; delta(ppm) 1.467193
COMMENT: PROPOSED_MF SevenGoldenRules 1.911; C37H76N5O15P; [M+NH4]+; delta(ppm) 1.910601
COMMENT: PROPOSED_MF SevenGoldenRules 2.142; C47H77NO9P2; [M+NH4]+; delta(ppm) 2.141591
COMMENT: PROPOSED_MF SevenGoldenRules 2.607; C48H79NO6S3; [M+NH4]+; delta(ppm) 2.607053
COMMENT: PROPOSED_MF SevenGoldenRules 2.898; C39H81N3O11SP2; [M+NH4]+; delta(ppm) 2.898402
COMMENT: PROPOSED_MF SevenGoldenRules 3.050; C50H76N3O3S2P; [M+NH4]+; delta(ppm) 3.050461
COMMENT: PROPOSED_MF SevenGoldenRules 3.464; C36H80NO19P; [M+NH4]+; delta(ppm) 3.463689
COMMENT: PROPOSED_MF SevenGoldenRules 3.616; C47H75NO11S; [M+NH4]+; delta(ppm) 3.615748
COMMENT: PROPOSED_MF SevenGoldenRules 3.806; C42H80N5O5S3P; [M+NH4]+; delta(ppm) 3.806111
COMMENT: PROPOSED_MF SevenGoldenRules 4.371; C39H79N3O13S2; [M+NH4]+; delta(ppm) 4.371398
COMMENT: PROPOSED_MF SevenGoldenRules 4.815; C41H76N5O10SP; [M+NH4]+; delta(ppm) 4.814806
COMMENT: PROPOSED_MF SevenGoldenRules 5.046; C51H77NO4SP2; [M+NH4]+; delta(ppm) 5.045796
COMMENT: PROPOSED_MF SevenGoldenRules 5.359; C41H84NO9S3P; [M+NH4]+; delta(ppm) 5.359200
COMMENT: PROPOSED_MF SevenGoldenRules 5.380; C38H75N3O18; [M+NH4]+; delta(ppm) 5.380093
COMMENT: PROPOSED_MF SevenGoldenRules 5.803; C43H81N3O6S2P2; [M+NH4]+; delta(ppm) 5.802608
COMMENT: PROPOSED_MF SevenGoldenRules 6.368; C40H80NO14SP; [M+NH4]+; delta(ppm) 6.367895
COMMENT: PROPOSED_MF SevenGoldenRules 6.520; C51H75NO6S2; [M+NH4]+; delta(ppm) 6.519954
COMMENT: PROPOSED_MF SevenGoldenRules 6.811; C42H77N3O11P2; [M+NH4]+; delta(ppm) 6.811303
COMMENT: PROPOSED_MF SevenGoldenRules 7.276; C43H79N3O8S3; [M+NH4]+; delta(ppm) 7.275604
COMMENT: PROPOSED_MF SevenGoldenRules 7.567; C34H81N5O13SP2; [M+NH4]+; delta(ppm) 7.566953
COMMENT: PROPOSED_MF SevenGoldenRules 7.719; C45H76N5O5S2P; [M+NH4]+; delta(ppm) 7.719012
COMMENT: PROPOSED_MF SevenGoldenRules 8.284; C42H75N3O13S; [M+NH4]+; delta(ppm) 8.284299
COMMENT: PROPOSED_MF SevenGoldenRules 8.728; C44H72N5O10P; [M+NH4]+; delta(ppm) 8.727707
COMMENT: PROPOSED_MF SevenGoldenRules 9.041; C34H79N5O15S2; [M+NH4]+; delta(ppm) 9.041111
COMMENT: PROPOSED_MF SevenGoldenRules 9.272; C44H80NO9S2P; [M+NH4]+; delta(ppm) 9.272101
COMMENT: PROPOSED_MF SevenGoldenRules 9.716; C46H77N3O6SP2; [M+NH4]+; delta(ppm) 9.715509
COMMENT: PROPOSED_MF SevenGoldenRules 10.050; C33H75N5O20; [M+NH4]+; delta(ppm) 10.049806
COMMENT: PROPOSED_MF SevenGoldenRules 10.281; C43H76NO14P; [M+NH4]+; delta(ppm) 10.280796
COMMENT: PROPOSED_MF SevenGoldenRules 10.624; C49H76N5S3P; [M+NH4]+; delta(ppm) 10.624379
COMMENT: PROPOSED_MF SevenGoldenRules 11.036; C35H80N3O16SP; [M+NH4]+; delta(ppm) 11.036446
COMMENT: PROPOSED_MF SevenGoldenRules 11.190; C46H75N3O8S2; [M+NH4]+; delta(ppm) 11.189666
COMMENT: PROPOSED_MF SevenGoldenRules 11.480; C37H77N5O13P2; [M+NH4]+; delta(ppm) 11.479854
COMMENT: PROPOSED_MF SevenGoldenRules 11.945; C38H79N5O10S3; [M+NH4]+; delta(ppm) 11.945316
COMMENT: PROPOSED_MF SevenGoldenRules 12.176; C48H80NO4S3P; [M+NH4]+; delta(ppm) 12.176306
COMMENT: PROPOSED_MF SevenGoldenRules 12.198; C45H71N3O13; [M+NH4]+; delta(ppm) 12.198361
COMMENT: PROPOSED_MF SevenGoldenRules 12.620; C50H77N3OS2P2; [M+NH4]+; delta(ppm) 12.619714
COMMENT: PROPOSED_MF SevenGoldenRules 12.954; C37H75N5O15S; [M+NH4]+; delta(ppm) 12.954011
COMMENT: PROPOSED_MF SevenGoldenRules 13.033; C36H81NO17P2; [M+NH4]+; delta(ppm) 13.032943
COMMENT: PROPOSED_MF SevenGoldenRules 13.185; C47H76NO9SP; [M+NH4]+; delta(ppm) 13.185001
COMMENT: PROPOSED_MF SevenGoldenRules 13.942; C39H80N3O11S2P; [M+NH4]+; delta(ppm) 13.941813
COMMENT: PROPOSED_MF SevenGoldenRules 14.094; C50H75N3O3S3; [M+NH4]+; delta(ppm) 14.093872
COMMENT: PROPOSED_MF SevenGoldenRules 14.385; C41H77N5O8SP2; [M+NH4]+; delta(ppm) 14.385221
COMMENT: PROPOSED_MF SevenGoldenRules 14.507; C36H79NO19S; [M+NH4]+; delta(ppm) 14.507100
COMMENT: PROPOSED_MF SevenGoldenRules 14.951; C38H76N3O16P; [M+NH4]+; delta(ppm) 14.950508
COMMENT: PROPOSED_MF SevenGoldenRules 14.856; C48H81N4O5SP; [M+Na]+; delta(ppm) -14.856043
COMMENT: PROPOSED_MF SevenGoldenRules 14.308; C48H89O4S3P; [M+Na]+; delta(ppm) -14.308500
COMMENT: PROPOSED_MF SevenGoldenRules 14.287; C45H80N2O13; [M+Na]+; delta(ppm) -14.287485
COMMENT: PROPOSED_MF SevenGoldenRules 13.863; C50H86N2OS2P2; [M+Na]+; delta(ppm) -13.862527
COMMENT: PROPOSED_MF SevenGoldenRules 13.526; C37H84N4O15S; [M+Na]+; delta(ppm) -13.526296
COMMENT: PROPOSED_MF SevenGoldenRules 13.294; C47H85O9SP; [M+Na]+; delta(ppm) -13.293969
COMMENT: PROPOSED_MF SevenGoldenRules 12.848; C49H82N2O6P2; [M+Na]+; delta(ppm) -12.847996
COMMENT: PROPOSED_MF SevenGoldenRules 12.381; C50H84N2O3S3; [M+Na]+; delta(ppm) -12.381009
COMMENT: PROPOSED_MF SevenGoldenRules 12.088; C41H86N4O8SP2; [M+Na]+; delta(ppm) -12.087974
COMMENT: PROPOSED_MF SevenGoldenRules 11.935; C52H81N4S2P; [M+Na]+; delta(ppm) -11.935035
COMMENT: PROPOSED_MF SevenGoldenRules 11.519; C38H85N2O16P; [M+Na]+; delta(ppm) -11.519416
COMMENT: PROPOSED_MF SevenGoldenRules 11.366; C49H80N2O8S; [M+Na]+; delta(ppm) -11.366478
COMMENT: PROPOSED_MF SevenGoldenRules 10.605; C41H84N4O10S2; [M+Na]+; delta(ppm) -10.605288
COMMENT: PROPOSED_MF SevenGoldenRules 10.373; C51H85O4S2P; [M+Na]+; delta(ppm) -10.372962
COMMENT: PROPOSED_MF SevenGoldenRules 9.927; C53H82N2OSP2; [M+Na]+; delta(ppm) -9.926989
COMMENT: PROPOSED_MF SevenGoldenRules 9.613; C43H89N2O6S3P; [M+Na]+; delta(ppm) -9.612940
COMMENT: PROPOSED_MF SevenGoldenRules 9.591; C40H80N4O15; [M+Na]+; delta(ppm) -9.590758
COMMENT: PROPOSED_MF SevenGoldenRules 9.358; C50H81O9P; [M+Na]+; delta(ppm) -9.358431
COMMENT: PROPOSED_MF SevenGoldenRules 8.598; C42H85N2O11SP; [M+Na]+; delta(ppm) -8.598409
COMMENT: PROPOSED_MF SevenGoldenRules 8.444; C53H80N2O3S2; [M+Na]+; delta(ppm) -8.444303
COMMENT: PROPOSED_MF SevenGoldenRules 8.152; C44H82N4O8P2; [M+Na]+; delta(ppm) -8.152436
COMMENT: PROPOSED_MF SevenGoldenRules 8.029; C39H84O19; [M+Na]+; delta(ppm) -8.028684
COMMENT: PROPOSED_MF SevenGoldenRules 7.684; C45H84N4O5S3; [M+Na]+; delta(ppm) -7.684281
COMMENT: PROPOSED_MF SevenGoldenRules 7.605; C44H90O7S2P2; [M+Na]+; delta(ppm) -7.604893
COMMENT: PROPOSED_MF SevenGoldenRules 6.670; C44H80N4O10S; [M+Na]+; delta(ppm) -6.669750
COMMENT: PROPOSED_MF SevenGoldenRules 6.590; C43H86O12P2; [M+Na]+; delta(ppm) -6.590362
COMMENT: PROPOSED_MF SevenGoldenRules 6.437; C54H81O4SP; [M+Na]+; delta(ppm) -6.437424
COMMENT: PROPOSED_MF SevenGoldenRules 6.122; C44H88O9S3; [M+Na]+; delta(ppm) -6.122207
COMMENT: PROPOSED_MF SevenGoldenRules 5.676; C46H85N2O6S2P; [M+Na]+; delta(ppm) -5.676234
COMMENT: PROPOSED_MF SevenGoldenRules 5.231; C48H82N4O3SP2; [M+Na]+; delta(ppm) -5.231429
COMMENT: PROPOSED_MF SevenGoldenRules 5.108; C43H84O14S; [M+Na]+; delta(ppm) -5.107677
COMMENT: PROPOSED_MF SevenGoldenRules 4.662; C45H81N2O11P; [M+Na]+; delta(ppm) -4.661704
COMMENT: PROPOSED_MF SevenGoldenRules 3.902; C37H85N4O13SP; [M+Na]+; delta(ppm) -3.901681
COMMENT: PROPOSED_MF SevenGoldenRules 3.749; C48H80N4O5S2; [M+Na]+; delta(ppm) -3.748743
COMMENT: PROPOSED_MF SevenGoldenRules 3.669; C47H86O7SP2; [M+Na]+; delta(ppm) -3.669355
COMMENT: PROPOSED_MF SevenGoldenRules 2.755; C50H85N2OS3P; [M+Na]+; delta(ppm) -2.755227
