ACCESSION: MSBNK-SMB_Measured-HSA032P0549002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'RA6-pos_3480': {'bp': 30835.0, 'sum': 88371.0}, 'RA10-pos_3589': {'bp': 25990.0, 'sum': 79574.0}, 'RA1-pos_3785': {'bp': 22665.0, 'sum': 80204.0}, 'HC14-pos_3543': {'bp': 21947.0, 'sum': 72303.0}, 'HC14-pos_3681': {'bp': 21891.0, 'sum': 65678.0}, 'RA6-pos_3357': {'bp': 20544.0, 'sum': 61898.0}, 'HC11-pos_3645': {'bp': 14382.0, 'sum': 45850.0}, 'HC17-pos_3561': {'bp': 10811.0, 'sum': 36633.0}, 'RA1-pos_3941': {'bp': 8644.0, 'sum': 34435.0}, 'RA20-pos_3516': {'bp': 8479.0, 'sum': 28127.0}, 'RA10-pos_3447': {'bp': 8324.0, 'sum': 27507.0}, 'HC17-pos_3433': {'bp': 8200.0, 'sum': 32950.0}, 'RA20-pos_3645': {'bp': 7805.0, 'sum': 28332.0}, 'HC2-pos_3726': {'bp': 7301.0, 'sum': 23391.0}, 'HC2-pos_3591': {'bp': 6440.0, 'sum': 21718.0}, 'HC26-pos_3641': {'bp': 5033.0, 'sum': 17730.0}, 'QC3-pos_3582': {'bp': 5027.0, 'sum': 15805.0}, 'HC11-pos_3518': {'bp': 4883.0, 'sum': 18975.0}, 'HC26-pos_3517': {'bp': 4537.0, 'sum': 18735.0}, 'HC6-pos_3643': {'bp': 4435.0, 'sum': 16951.0}, 'RA7-pos_3467': {'bp': 4098.0, 'sum': 13764.0}, 'HC6-pos_3506': {'bp': 3701.0, 'sum': 13959.0}, 'RA8-pos_3551': {'bp': 3640.0, 'sum': 19288.0}, 'QC1-pos_3379': {'bp': 3017.0, 'sum': 11605.0}, 'QC2-pos_3437': {'bp': 2990.0, 'sum': 11159.0}, 'QC2-pos_3558': {'bp': 2913.0, 'sum': 9635.0}, 'QC1-pos_3504': {'bp': 2785.0, 'sum': 9834.0}, 'QC4-pos_3468': {'bp': 2757.0, 'sum': 8959.0}, 'QC3-pos_3452': {'bp': 2755.0, 'sum': 9457.0}, 'QC5-pos_3558': {'bp': 2600.0, 'sum': 9821.0}, 'QC4-pos_3606': {'bp': 2471.0, 'sum': 9577.0}, 'RA9-pos_3430': {'bp': 1989.0, 'sum': 7533.0}, 'HC24-pos_3507': {'bp': 1712.0, 'sum': 6588.0}, 'QC6-pos_3402': {'bp': 1329.0, 'sum': 4074.0}, 'QC5-pos_3434': {'bp': 1224.0, 'sum': 4818.0}, 'QC7-pos_3419': {'bp': 1157.0, 'sum': 4277.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 549.342005
COMMENT: PRECURSOR_M/Z_STDEV 0.001492
COMMENT: PRECURSOR_IN_MS1 mz 549.345527; int 333.564; delta(ppm) 19.513914
COMMENT: PROPOSED_MF SevenGoldenRules 0.173; C20H45N5O11; [M+NH4]+; delta(ppm) 0.173156
COMMENT: PROPOSED_MF SevenGoldenRules 0.546; C30H46NO5P; [M+NH4]+; delta(ppm) 0.545819
COMMENT: PROPOSED_MF SevenGoldenRules 2.492; C24H47N5O4P2; [M+NH4]+; delta(ppm) 2.491946
COMMENT: PROPOSED_MF SevenGoldenRules 3.655; C32H41N3O4; [M+NH4]+; delta(ppm) 3.655105
COMMENT: PROPOSED_MF SevenGoldenRules 5.008; C23H51NO8P2; [M+NH4]+; delta(ppm) 5.008360
COMMENT: PROPOSED_MF SevenGoldenRules 8.118; C25H46N3O7P; [M+NH4]+; delta(ppm) 8.117646
COMMENT: PROPOSED_MF SevenGoldenRules 11.227; C27H41N5O6; [M+NH4]+; delta(ppm) 11.226932
COMMENT: PROPOSED_MF SevenGoldenRules 13.743; C26H45NO10; [M+NH4]+; delta(ppm) 13.743346
COMMENT: PROPOSED_MF SevenGoldenRules 13.679; C26H55O8P; [M+Na]+; delta(ppm) -13.678948
COMMENT: PROPOSED_MF SevenGoldenRules 10.540; C28H50N2O7; [M+Na]+; delta(ppm) -10.540390
COMMENT: PROPOSED_MF SevenGoldenRules 8.200; C32H52N2P2; [M+Na]+; delta(ppm) -8.199770
COMMENT: PROPOSED_MF SevenGoldenRules 2.897; C23H50N4O9; [M+Na]+; delta(ppm) -2.897277
COMMENT: PROPOSED_MF SevenGoldenRules 2.519; C33H51O3P; [M+Na]+; delta(ppm) -2.519206
COMMENT: PROPOSED_MF SevenGoldenRules 0.557; C27H52N4O2P2; [M+Na]+; delta(ppm) -0.556657
COMMENT: PROPOSED_MF SevenGoldenRules 0.617; C35H46N2O2; [M+Na]+; delta(ppm) 0.617453
COMMENT: PROPOSED_MF SevenGoldenRules 1.983; C26H56O6P2; [M+Na]+; delta(ppm) 1.983448
COMMENT: PROPOSED_MF SevenGoldenRules 5.122; C28H51N2O5P; [M+Na]+; delta(ppm) 5.122006
COMMENT: PROPOSED_MF SevenGoldenRules 8.261; C30H46N4O4; [M+Na]+; delta(ppm) 8.260565
COMMENT: PROPOSED_MF SevenGoldenRules 10.801; C29H50O8; [M+Na]+; delta(ppm) 10.800670
COMMENT: PROPOSED_MF SevenGoldenRules 12.765; C23H51N4O7P; [M+Na]+; delta(ppm) 12.765119
COMMENT: PROPOSED_MF SevenGoldenRules 13.143; C33H52OP2; [M+Na]+; delta(ppm) 13.143190
COMMENT: PROPOSED_MF SevenGoldenRules 11.174; C25H54N2O8; [M+K]+; delta(ppm) -11.173977
COMMENT: PROPOSED_MF SevenGoldenRules 8.758; C29H56N2OP2; [M+K]+; delta(ppm) -8.758140
COMMENT: PROPOSED_MF SevenGoldenRules 7.547; C37H50O; [M+K]+; delta(ppm) -7.547283
COMMENT: PROPOSED_MF SevenGoldenRules 5.523; C31H51N4P; [M+K]+; delta(ppm) -5.523311
COMMENT: PROPOSED_MF SevenGoldenRules 2.902; C30H55O4P; [M+K]+; delta(ppm) -2.901746
COMMENT: PROPOSED_MF SevenGoldenRules 0.878; C24H56N4O3P2; [M+K]+; delta(ppm) -0.877773
COMMENT: PROPOSED_MF SevenGoldenRules 0.335; C32H50N2O3; [M+K]+; delta(ppm) 0.335043
COMMENT: PROPOSED_MF SevenGoldenRules 4.979; C25H55N2O6P; [M+K]+; delta(ppm) 4.978621
COMMENT: PROPOSED_MF SevenGoldenRules 8.215; C27H50N4O5; [M+K]+; delta(ppm) 8.215410
COMMENT: PROPOSED_MF SevenGoldenRules 10.837; C26H54O9; [M+K]+; delta(ppm) 10.836974
COMMENT: PROPOSED_MF SevenGoldenRules 13.251; C30H56O2P2; [M+K]+; delta(ppm) 13.250851
COMMENT: PROPOSED_MF SevenGoldenRules 12.562; C20H45N2O9P; [M+IsoProp+H]+; delta(ppm) -12.562461
COMMENT: PROPOSED_MF SevenGoldenRules 9.179; C22H40N4O8; [M+IsoProp+H]+; delta(ppm) -9.179157
COMMENT: PROPOSED_MF SevenGoldenRules 8.774; C32H41O2P; [M+IsoProp+H]+; delta(ppm) -8.773652
COMMENT: PROPOSED_MF SevenGoldenRules 6.656; C26H42N4OP2; [M+IsoProp+H]+; delta(ppm) -6.656015
COMMENT: PROPOSED_MF SevenGoldenRules 6.441; C21H44O12; [M+IsoProp+H]+; delta(ppm) -6.440975
COMMENT: PROPOSED_MF SevenGoldenRules 3.918; C25H46O5P2; [M+IsoProp+H]+; delta(ppm) -3.917833
COMMENT: PROPOSED_MF SevenGoldenRules 0.535; C27H41N2O4P; [M+IsoProp+H]+; delta(ppm) -0.534529
COMMENT: PROPOSED_MF SevenGoldenRules 2.849; C29H36N4O3; [M+IsoProp+H]+; delta(ppm) 2.848775
COMMENT: PROPOSED_MF SevenGoldenRules 4.321; C20H46N2O7P2; [M+IsoProp+H]+; delta(ppm) 4.321290
COMMENT: PROPOSED_MF SevenGoldenRules 5.587; C28H40O7; [M+IsoProp+H]+; delta(ppm) 5.586957
COMMENT: PROPOSED_MF SevenGoldenRules 7.705; C22H41N4O6P; [M+IsoProp+H]+; delta(ppm) 7.704594
COMMENT: PROPOSED_MF SevenGoldenRules 8.112; C32H42P2; [M+IsoProp+H]+; delta(ppm) 8.112147
COMMENT: PROPOSED_MF SevenGoldenRules 10.443; C21H45O10P; [M+IsoProp+H]+; delta(ppm) 10.442776
COMMENT: PROPOSED_MF SevenGoldenRules 13.826; C23H40N2O9; [M+IsoProp+H]+; delta(ppm) 13.826080
COMMENT: PROPOSED_MF SevenGoldenRules 12.927; C24H48N4OP2; [M+DMSO+H]+; delta(ppm) -12.927252
COMMENT: PROPOSED_MF SevenGoldenRules 11.613; C32H42N2O; [M+DMSO+H]+; delta(ppm) -11.613265
COMMENT: PROPOSED_MF SevenGoldenRules 10.085; C23H52O5P2; [M+DMSO+H]+; delta(ppm) -10.084532
COMMENT: PROPOSED_MF SevenGoldenRules 6.572; C25H47N2O4P; [M+DMSO+H]+; delta(ppm) -6.572062
COMMENT: PROPOSED_MF SevenGoldenRules 3.060; C27H42N4O3; [M+DMSO+H]+; delta(ppm) -3.059591
COMMENT: PROPOSED_MF SevenGoldenRules 0.217; C26H46O7; [M+DMSO+H]+; delta(ppm) -0.216872
COMMENT: PROPOSED_MF SevenGoldenRules 1.982; C20H47N4O6P; [M+DMSO+H]+; delta(ppm) 1.981612
COMMENT: PROPOSED_MF SevenGoldenRules 2.403; C30H48P2; [M+DMSO+H]+; delta(ppm) 2.402598
COMMENT: PROPOSED_MF SevenGoldenRules 8.337; C21H46N2O9; [M+DMSO+H]+; delta(ppm) 8.336802
COMMENT: PROPOSED_MF SevenGoldenRules 10.956; C25H48N2O2P2; [M+DMSO+H]+; delta(ppm) 10.956271
COMMENT: PROPOSED_MF SevenGoldenRules 12.270; C33H42O2; [M+DMSO+H]+; delta(ppm) 12.270258
COMMENT: PROPOSED_MF SevenGoldenRules 14.469; C27H43N4OP; [M+DMSO+H]+; delta(ppm) 14.468741
COMMENT: PROPOSED_MF MS-FINDER 3.417; C32H44N4O4; [M+H]+; delta(ppm) 3.530845
COMMENT: PROPOSED_MF MS-FINDER 3.193; C22H40N4O8; [M+IsoProp+H]+; delta(ppm) 55894.178765
COMMENT: PROPOSED_MF MS-FINDER 3.191; C32H41N3O4; [M+NH4]+; delta(ppm) 3.530845
COMMENT: PROPOSED_MF MS-FINDER 3.183; C27H42N4O3; [M+DMSO+H]+; delta(ppm) 57857.734283
COMMENT: PROPOSED_MF MS-FINDER 3.164; C32H50N2O3; [M+K]+; delta(ppm) 76342.637578
COMMENT: PROPOSED_MF MS-FINDER 3.149; C30H46N4O4; [M+Na]+; delta(ppm) 16639.154017
COMMENT: PROPOSED_MF MS-FINDER 3.145; C29H36N4O3; [M+IsoProp+H]+; delta(ppm) 55906.098806
COMMENT: PROPOSED_MF MS-FINDER 3.137; C26H40N4O3S; [M+IsoProp+H]+; delta(ppm) 55899.256894
COMMENT: PROPOSED_MF MS-FINDER 3.126; C35H46N2O2; [M+Na]+; delta(ppm) 16631.585566
COMMENT: PROPOSED_MF MS-FINDER 3.079; C27H50N4O5; [M+K]+; delta(ppm) 76351.121195
COMMENT: PROPOSED_MF MS-FINDER 3.030; C27H44N6O6; [M+H]+; delta(ppm) 10.853740
COMMENT: PROPOSED_MF MS-FINDER 2.970; C27H41N5O6; [M+NH4]+; delta(ppm) 10.853740
COMMENT: PROPOSED_MF MS-FINDER 2.956; C24H36N6O5; [M+IsoProp+H]+; delta(ppm) 55914.263323
COMMENT: PROPOSED_MF MS-FINDER 2.850; C28H40O7; [M+IsoProp+H]+; delta(ppm) 55908.813194
COMMENT: PROPOSED_MF MS-FINDER 2.796; C30H48N2O7; [M+H]+; delta(ppm) -14.483084
COMMENT: PROPOSED_MF MS-FINDER 2.750; C31H48O8; [M+H]+; delta(ppm) 5.965427
COMMENT: PROPOSED_MF MS-FINDER 2.707; C18H52N2O4S4; [M+IsoProp+H]+; delta(ppm) 55901.530014
COMMENT: PROPOSED_MF MS-FINDER 2.707; C21H57NO5S4; [M+NH4]+; delta(ppm) -0.566985
COMMENT: PROPOSED_MF MS-FINDER 2.707; C21H60N2O5S4; [M+H]+; delta(ppm) -0.566985
COMMENT: PROPOSED_MF MS-FINDER 2.707; C19H54N2O4S3; [M+DMSO+H]+; delta(ppm) 57860.015843
COMMENT: PROPOSED_MF MS-FINDER 2.706; C20H45N5O11; [M+NH4]+; delta(ppm) 0.162285
COMMENT: PROPOSED_MF MS-FINDER 2.706; C20H48N6O11; [M+H]+; delta(ppm) 0.162285
COMMENT: PROPOSED_MF MS-FINDER 2.704; C21H52N6O6S2; [M+H]+; delta(ppm) -1.419628
COMMENT: PROPOSED_MF MS-FINDER 2.703; C17H46N14O4; [M+K]+; delta(ppm) 76341.577683
COMMENT: PROPOSED_MF MS-FINDER 2.703; C21H49N5O6S2; [M+NH4]+; delta(ppm) -1.419628
COMMENT: PROPOSED_MF MS-FINDER 2.703; C19H56N6O4P2S; [M+Na]+; delta(ppm) 16631.648419
COMMENT: PROPOSED_MF MS-FINDER 2.702; C18H44N6O5S2; [M+IsoProp+H]+; delta(ppm) 55900.579377
COMMENT: PROPOSED_MF MS-FINDER 2.702; C22H53N4O7PS; [M+H]+; delta(ppm) 1.710209
COMMENT: PROPOSED_MF MS-FINDER 2.702; C19H46N6O5S; [M+DMSO+H]+; delta(ppm) 57859.061677
COMMENT: PROPOSED_MF MS-FINDER 2.701; C22H50N3O7PS; [M+NH4]+; delta(ppm) 1.710209
COMMENT: PROPOSED_MF MS-FINDER 2.700; C19H45N4O6PS; [M+IsoProp+H]+; delta(ppm) 55904.068924
COMMENT: PROPOSED_MF MS-FINDER 2.700; C25H55N2O5PS; [M+Na]+; delta(ppm) 16629.703880
COMMENT: PROPOSED_MF MS-FINDER 2.699; C24H54N4O5S; [M+K]+; delta(ppm) 76344.011766
COMMENT: PROPOSED_MF MS-FINDER 2.699; C20H47N4O6P; [M+DMSO+H]+; delta(ppm) 57862.564180
COMMENT: PROPOSED_MF MS-FINDER 2.697; C21H44N10O7; [M+H]+; delta(ppm) -2.272269
COMMENT: PROPOSED_MF MS-FINDER 2.696; C21H41N9O7; [M+NH4]+; delta(ppm) -2.272269
COMMENT: PROPOSED_MF MS-FINDER 2.696; C15H53N10O5PS2; [M+H]+; delta(ppm) 0.461811
COMMENT: PROPOSED_MF MS-FINDER 2.695; C12H37N14O5P; [M+IsoProp+H]+; delta(ppm) 55901.726409
COMMENT: PROPOSED_MF MS-FINDER 2.695; C12H45N10O4PS2; [M+IsoProp+H]+; delta(ppm) 55902.677048
COMMENT: PROPOSED_MF MS-FINDER 2.695; C15H42N13O6P; [M+NH4]+; delta(ppm) -0.390834
COMMENT: PROPOSED_MF MS-FINDER 2.695; C15H50N9O5PS2; [M+NH4]+; delta(ppm) 0.461811
COMMENT: PROPOSED_MF MS-FINDER 2.695; C15H45N14O6P; [M+H]+; delta(ppm) -0.390834
COMMENT: PROPOSED_MF MS-FINDER 2.695; C19H46N10O7; [M+Na]+; delta(ppm) 16633.156221
COMMENT: PROPOSED_MF MS-FINDER 2.694; C18H36N10O6; [M+IsoProp+H]+; delta(ppm) 55899.628743
COMMENT: PROPOSED_MF MS-FINDER 2.692; C24H50N6O4P2; [M+H]+; delta(ppm) 2.405488
COMMENT: PROPOSED_MF MS-FINDER 2.691; C24H47N5O4P2; [M+NH4]+; delta(ppm) 2.405488
COMMENT: PROPOSED_MF MS-FINDER 2.691; C17H40N16O5; [M+H]+; delta(ppm) 2.615963
COMMENT: PROPOSED_MF MS-FINDER 2.690; C17H37N15O5; [M+NH4]+; delta(ppm) 2.615963
COMMENT: PROPOSED_MF MS-FINDER 2.689; C23H50N4O9; [M+Na]+; delta(ppm) 16628.104050
COMMENT: PROPOSED_MF MS-FINDER 2.687; C14H32N16O4; [M+IsoProp+H]+; delta(ppm) 55905.078776
COMMENT: PROPOSED_MF MS-FINDER 2.685; C19H54N6O6S2; [M+Na]+; delta(ppm) 16634.037467
COMMENT: PROPOSED_MF MS-FINDER 2.682; C14H52N12O4S3; [M+H]+; delta(ppm) -2.668018
COMMENT: PROPOSED_MF MS-FINDER 2.682; C27H50N4O4S; [M+Na]+; delta(ppm) 16632.811515
COMMENT: PROPOSED_MF MS-FINDER 2.681; C14H49N11O4S3; [M+NH4]+; delta(ppm) -2.668018
COMMENT: PROPOSED_MF MS-FINDER 2.681; C12H46N16O5S; [M+Na]+; delta(ppm) 16631.865953
COMMENT: PROPOSED_MF MS-FINDER 2.680; C17H48N12O4S2; [M+H]+; delta(ppm) 3.468613
COMMENT: PROPOSED_MF MS-FINDER 2.678; C17H45N11O4S2; [M+NH4]+; delta(ppm) 3.468613
COMMENT: PROPOSED_MF MS-FINDER 2.678; C18H47N12O4P; [M+Na]+; delta(ppm) 16627.532384
COMMENT: PROPOSED_MF MS-FINDER 2.677; C21H54N6O4P2S; [M+H]+; delta(ppm) -3.731130
COMMENT: PROPOSED_MF MS-FINDER 2.676; C30H46NO5P; [M+NH4]+; delta(ppm) 0.524042
COMMENT: PROPOSED_MF MS-FINDER 2.676; C30H49N2O5P; [M+H]+; delta(ppm) 0.524042
COMMENT: PROPOSED_MF MS-FINDER 2.675; C27H41N2O4P; [M+IsoProp+H]+; delta(ppm) 55902.746432
COMMENT: PROPOSED_MF MS-FINDER 2.675; C21H51N5O4P2S; [M+NH4]+; delta(ppm) -3.731130
COMMENT: PROPOSED_MF MS-FINDER 2.670; C14H44N16O5S; [M+H]+; delta(ppm) -3.520657
COMMENT: PROPOSED_MF MS-FINDER 2.668; C14H41N15O5S; [M+NH4]+; delta(ppm) -3.520657
COMMENT: PROPOSED_MF MS-FINDER 2.667; C20H42N14O3; [M+Na]+; delta(ppm) 16630.640006
COMMENT: PROPOSED_MF MS-FINDER 2.666; C20H50N10O2S2; [M+Na]+; delta(ppm) 16631.521247
COMMENT: PROPOSED_MF MS-FINDER 2.664; C17H54N10O3S2; [M+K]+; delta(ppm) 76342.565482
COMMENT: PROPOSED_MF MS-FINDER 2.664; C16H51N7O6P2S; [M+NH4]+; delta(ppm) 3.591659
COMMENT: PROPOSED_MF MS-FINDER 2.663; C11H36N16O4S; [M+IsoProp+H]+; delta(ppm) 55898.236878
COMMENT: PROPOSED_MF MS-FINDER 2.662; C20H41N8O2PS; [M+IsoProp+H]+; delta(ppm) 55901.354560
COMMENT: PROPOSED_MF MS-FINDER 2.662; C23H46N7O3PS; [M+NH4]+; delta(ppm) -0.724353
COMMENT: PROPOSED_MF MS-FINDER 2.662; C23H54N3O2PS3; [M+NH4]+; delta(ppm) 0.128291
COMMENT: PROPOSED_MF MS-FINDER 2.662; C23H49N8O3PS; [M+H]+; delta(ppm) -0.724353
COMMENT: PROPOSED_MF MS-FINDER 2.662; C23H57N4O2PS3; [M+H]+; delta(ppm) 0.128291
COMMENT: PROPOSED_MF MS-FINDER 2.661; C21H43N8O2P; [M+DMSO+H]+; delta(ppm) 57859.839737
COMMENT: PROPOSED_MF MS-FINDER 2.660; C12H38N16O4; [M+DMSO+H]+; delta(ppm) 57856.710480
