ACCESSION: MSBNK-SMB_Measured-HSA032P0720000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA10-pos_2106': {'bp': 6764.0, 'sum': 9837.0}, 'HC2-pos_2169': {'bp': 6610.0, 'sum': 11849.0}, 'HC7-pos_2003': {'bp': 4004.0, 'sum': 6460.0}, 'HC5-pos_2299': {'bp': 3635.0, 'sum': 6273.0}, 'RA18-pos_2069': {'bp': 3103.0, 'sum': 5365.0}, 'RA20-pos_2167': {'bp': 2839.0, 'sum': 6723.0}, 'HC26-pos_2096': {'bp': 2778.0, 'sum': 5201.0}, 'RA24-pos_1932': {'bp': 2585.0, 'sum': 5584.0}, 'HC14-pos_2135': {'bp': 2489.0, 'sum': 5935.0}, 'RA6-pos_1975': {'bp': 2407.0, 'sum': 5235.0}, 'HC15-pos_2180': {'bp': 2369.0, 'sum': 4497.0}, 'HC11-pos_2088': {'bp': 2208.0, 'sum': 4799.0}, 'HC3-pos_2384': {'bp': 1985.0, 'sum': 3429.0}, 'RA25-pos_2052': {'bp': 1421.0, 'sum': 3191.0}, 'HC16-pos_2319': {'bp': 1004.0, 'sum': 2476.0}, 'HC9-pos_2016': {'bp': 975.0, 'sum': 1941.0}, 'QC7-pos_1995': {'bp': 793.0, 'sum': 1760.0}, 'HC10-pos_2095': {'bp': 736.0, 'sum': 1753.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 720.356175
COMMENT: PRECURSOR_M/Z_STDEV 0.001826
COMMENT: PRECURSOR_IN_MS1 mz 720.358549; int 149.778; delta(ppm) -21.025959
COMMENT: PROPOSED_MF SevenGoldenRules 14.193; C30H59NO14P2; [M+H]+; delta(ppm) 14.193344
COMMENT: PROPOSED_MF MS-FINDER 3.205; C37H53NO13; [M+H]+; delta(ppm) -0.562520
COMMENT: PROPOSED_MF MS-FINDER 2.803; C44H49NO8; [M+H]+; delta(ppm) 7.590752
COMMENT: PROPOSED_MF MS-FINDER 2.796; C43H49N3O7; [M+H]+; delta(ppm) -8.003410
COMMENT: PROPOSED_MF MS-FINDER 2.621; C39H49N3O10; [M+H]+; delta(ppm) 13.175227
COMMENT: PROPOSED_MF MS-FINDER 2.434; C35H41N15O3; [M+H]+; delta(ppm) -0.547945
COMMENT: PROPOSED_MF MS-FINDER 2.422; C29H42N19O2P; [M+H]+; delta(ppm) 0.886842
COMMENT: PROPOSED_MF MS-FINDER 2.421; C34H45N11O7; [M+H]+; delta(ppm) 1.308652
COMMENT: PROPOSED_MF MS-FINDER 2.421; C41H55NO6P2; [M+H]+; delta(ppm) 1.148144
COMMENT: PROPOSED_MF MS-FINDER 2.416; C31H37N21O; [M+H]+; delta(ppm) 3.179830
COMMENT: PROPOSED_MF MS-FINDER 2.412; C33H46N13O4P; [M+H]+; delta(ppm) -2.840915
COMMENT: PROPOSED_MF MS-FINDER 2.410; C32H50N9O8P; [M+H]+; delta(ppm) -0.984328
COMMENT: PROPOSED_MF MS-FINDER 2.408; C38H49N5O9; [M+H]+; delta(ppm) -2.419109
COMMENT: PROPOSED_MF MS-FINDER 2.386; C31H54N5O12P; [M+H]+; delta(ppm) 0.872267
COMMENT: PROPOSED_MF MS-FINDER 2.386; C33H49N7O11; [M+H]+; delta(ppm) 3.165255
COMMENT: PROPOSED_MF MS-FINDER 2.384; C39H45N9O5; [M+H]+; delta(ppm) -4.275691
COMMENT: PROPOSED_MF MS-FINDER 2.384; C43H50N3O5P; [M+H]+; delta(ppm) 3.441133
COMMENT: PROPOSED_MF MS-FINDER 2.383; C28H46N15O6P; [M+H]+; delta(ppm) 2.743444
COMMENT: PROPOSED_MF MS-FINDER 2.381; C37H51N7O4P2; [M+H]+; delta(ppm) 4.875931
COMMENT: PROPOSED_MF MS-FINDER 2.376; C34H55N7O4P2S; [M+H]+; delta(ppm) 0.196116
COMMENT: PROPOSED_MF MS-FINDER 2.374; C28H41N21OS; [M+H]+; delta(ppm) -1.499969
COMMENT: PROPOSED_MF MS-FINDER 2.372; C26H51N13O7P2; [M+H]+; delta(ppm) 0.450458
COMMENT: PROPOSED_MF MS-FINDER 2.369; C21H33N31; [M+H]+; delta(ppm) -3.102215
COMMENT: PROPOSED_MF MS-FINDER 2.369; C36H54N3O10P; [M+H]+; delta(ppm) -4.712071
COMMENT: PROPOSED_MF MS-FINDER 2.366; C30H41N17O5; [M+H]+; delta(ppm) 5.036440
COMMENT: PROPOSED_MF MS-FINDER 2.366; C30H55N7O9P2; [M+H]+; delta(ppm) -3.277296
COMMENT: PROPOSED_MF MS-FINDER 2.365; C36H50N9O3PS; [M+H]+; delta(ppm) 2.489101
COMMENT: PROPOSED_MF MS-FINDER 2.363; C34H60NO9P3; [M+H]+; delta(ppm) 4.439543
COMMENT: PROPOSED_MF MS-FINDER 2.362; C40H54N3O5PS; [M+H]+; delta(ppm) -1.238669
COMMENT: PROPOSED_MF MS-FINDER 2.358; C31H51N11O5P2; [M+H]+; delta(ppm) -5.133876
COMMENT: PROPOSED_MF MS-FINDER 2.356; C27H45N17O5S; [M+H]+; delta(ppm) 0.356624
COMMENT: PROPOSED_MF MS-FINDER 2.355; C20H37N27O4; [M+H]+; delta(ppm) -1.245628
COMMENT: PROPOSED_MF MS-FINDER 2.355; C29H59N3O13P2; [M+H]+; delta(ppm) -1.420710
COMMENT: PROPOSED_MF MS-FINDER 2.354; C48H50NO3P; [M+H]+; delta(ppm) -2.143234
COMMENT: PROPOSED_MF MS-FINDER 2.349; C33H59N3O8P2S; [M+H]+; delta(ppm) 2.052715
COMMENT: PROPOSED_MF MS-FINDER 2.345; C42H49N5O4S; [M+H]+; delta(ppm) 1.054309
COMMENT: PROPOSED_MF MS-FINDER 2.344; C38H59NO6P2S; [M+H]+; delta(ppm) -3.531636
COMMENT: PROPOSED_MF MS-FINDER 2.343; C30H58NO16P; [M+H]+; delta(ppm) 2.728869
COMMENT: PROPOSED_MF MS-FINDER 2.339; C40H41N13O; [M+H]+; delta(ppm) -6.132267
COMMENT: PROPOSED_MF MS-FINDER 2.338; C31H49N11O7S; [M+H]+; delta(ppm) -3.371130
COMMENT: PROPOSED_MF MS-FINDER 2.338; C31H64NO9P3S; [M+H]+; delta(ppm) -0.240268
COMMENT: PROPOSED_MF MS-FINDER 2.337; C37H50N7O6P; [M+H]+; delta(ppm) -6.568645
COMMENT: PROPOSED_MF MS-FINDER 2.335; C30H53N7O11S; [M+H]+; delta(ppm) -1.514544
COMMENT: PROPOSED_MF MS-FINDER 2.334; C41H53NO8S; [M+H]+; delta(ppm) 2.910912
COMMENT: PROPOSED_MF MS-FINDER 2.333; C43H45N9S; [M+H]+; delta(ppm) -0.802286
COMMENT: PROPOSED_MF MS-FINDER 2.332; C46H41N9; [M+H]+; delta(ppm) 3.877520
COMMENT: PROPOSED_MF MS-FINDER 2.330; C24H56N11O8P3; [M+H]+; delta(ppm) -1.842517
COMMENT: PROPOSED_MF MS-FINDER 2.330; C32H53N3O15; [M+H]+; delta(ppm) 5.021865
COMMENT: PROPOSED_MF MS-FINDER 2.329; C26H46N19O2PS; [M+H]+; delta(ppm) -3.792935
COMMENT: PROPOSED_MF MS-FINDER 2.328; C35H54N5O7PS; [M+H]+; delta(ppm) 4.345708
COMMENT: PROPOSED_MF MS-FINDER 2.327; C23H45N17O10; [M+H]+; delta(ppm) -3.116790
COMMENT: PROPOSED_MF MS-FINDER 2.327; C25H55N9O11P2; [M+H]+; delta(ppm) 2.307058
COMMENT: PROPOSED_MF MS-FINDER 2.326; C24H41N21O6; [M+H]+; delta(ppm) -4.973370
COMMENT: PROPOSED_MF MS-FINDER 2.326; C27H50N11O10P; [M+H]+; delta(ppm) 4.600052
COMMENT: PROPOSED_MF MS-FINDER 2.325; C36H55N3O8P2; [M+H]+; delta(ppm) 6.732547
COMMENT: PROPOSED_MF MS-FINDER 2.324; C25H50N15O6PS; [M+H]+; delta(ppm) -1.936351
COMMENT: PROPOSED_MF MS-FINDER 2.322; C19H41N23O8; [M+H]+; delta(ppm) 0.610966
COMMENT: PROPOSED_MF MS-FINDER 2.322; C50H45N3O2; [M+H]+; delta(ppm) 0.149740
COMMENT: PROPOSED_MF MS-FINDER 2.321; C32H45N15O3S; [M+H]+; delta(ppm) -5.227709
COMMENT: PROPOSED_MF MS-FINDER 2.321; C38H45N11O2S; [M+H]+; delta(ppm) 4.782096
COMMENT: PROPOSED_MF MS-FINDER 2.321; C39H46N9O3P; [M+H]+; delta(ppm) 7.168937
COMMENT: PROPOSED_MF MS-FINDER 2.318; C26H49N13O9S; [M+H]+; delta(ppm) 2.213223
COMMENT: PROPOSED_MF MS-FINDER 2.315; C35H49N11O2S2; [M+H]+; delta(ppm) 0.102282
COMMENT: PROPOSED_MF MS-FINDER 2.314; C45H45N5O4; [M+H]+; delta(ppm) 5.734132
COMMENT: PROPOSED_MF MS-FINDER 2.312; C29H57N3O15S; [M+H]+; delta(ppm) 0.342049
COMMENT: PROPOSED_MF MS-FINDER 2.311; C22H47N19O5P2; [M+H]+; delta(ppm) 4.178240
COMMENT: PROPOSED_MF MS-FINDER 2.309; C22H49N13O14; [M+H]+; delta(ppm) -1.260203
COMMENT: PROPOSED_MF MS-FINDER 2.309; C25H37N25O2; [M+H]+; delta(ppm) -6.829943
COMMENT: PROPOSED_MF MS-FINDER 2.308; C21H46N21O4PS; [M+H]+; delta(ppm) 1.791413
COMMENT: PROPOSED_MF MS-FINDER 2.308; C23H41N23O3S; [M+H]+; delta(ppm) 4.084405
COMMENT: PROPOSED_MF MS-FINDER 2.304; C20H52N17O6P3; [M+H]+; delta(ppm) 1.885247
COMMENT: PROPOSED_MF MS-FINDER 2.304; C33H54N9O3PS2; [M+H]+; delta(ppm) -2.190692
COMMENT: PROPOSED_MF MS-FINDER 2.303; C23H60N7O12P3; [M+H]+; delta(ppm) 0.014074
COMMENT: PROPOSED_MF MS-FINDER 2.299; C24H54N11O10PS; [M+H]+; delta(ppm) -0.079760
COMMENT: PROPOSED_MF MS-FINDER 2.299; C34H59NO11P2; [M+H]+; delta(ppm) -7.005023
COMMENT: PROPOSED_MF MS-FINDER 2.298; C29H45N13O9; [M+H]+; delta(ppm) 6.893057
COMMENT: PROPOSED_MF MS-FINDER 2.298; C32H58N5O7PS2; [M+H]+; delta(ppm) -0.334102
COMMENT: PROPOSED_MF MS-FINDER 2.297; C27H64NO14P3; [M+H]+; delta(ppm) -3.713677
COMMENT: PROPOSED_MF MS-FINDER 2.297; C27H60N7O7P3S; [M+H]+; delta(ppm) 3.487509
COMMENT: PROPOSED_MF MS-FINDER 2.297; C34H53N7O6S2; [M+H]+; delta(ppm) 1.958881
COMMENT: PROPOSED_MF MS-FINDER 2.294; C18H42N25O5P; [M+H]+; delta(ppm) -3.538596
COMMENT: PROPOSED_MF MS-FINDER 2.294; C24H42N21O4P; [M+H]+; delta(ppm) 6.471243
COMMENT: PROPOSED_MF MS-FINDER 2.294; C28H60N5O10P3; [M+H]+; delta(ppm) -5.570255
COMMENT: PROPOSED_MF MS-FINDER 2.293; C31H45N17S2; [M+H]+; delta(ppm) 3.830061
COMMENT: PROPOSED_MF MS-FINDER 2.290; C25H65N5O8P4S; [M+H]+; delta(ppm) 1.194520
COMMENT: PROPOSED_MF MS-FINDER 2.290; C28H61N5O8P4; [M+H]+; delta(ppm) 5.874344
COMMENT: PROPOSED_MF MS-FINDER 2.290; C38H57NO8S2; [M+H]+; delta(ppm) -1.768885
COMMENT: PROPOSED_MF MS-FINDER 2.287; C34H57NO13S; [M+H]+; delta(ppm) -5.242283
COMMENT: PROPOSED_MF MS-FINDER 2.287; C38H46N11O2P; [M+H]+; delta(ppm) -8.425212
COMMENT: PROPOSED_MF MS-FINDER 2.284; C28H58N5O12PS; [M+H]+; delta(ppm) -3.807510
COMMENT: PROPOSED_MF MS-FINDER 2.282; C26H53N7O16; [M+H]+; delta(ppm) -4.987944
COMMENT: PROPOSED_MF MS-FINDER 2.279; C17H46N21O9P; [M+H]+; delta(ppm) -1.682010
COMMENT: PROPOSED_MF MS-FINDER 2.279; C19H51N19O5P2S; [M+H]+; delta(ppm) -0.501569
COMMENT: PROPOSED_MF MS-FINDER 2.278; C29H55N9O6P2S; [M+H]+; delta(ppm) 5.780509
COMMENT: PROPOSED_MF MS-FINDER 2.276; C29H56N9O6P3; [M+H]+; delta(ppm) -7.426825
COMMENT: PROPOSED_MF MS-FINDER 2.276; C29H54N9O8PS; [M+H]+; delta(ppm) -5.664088
COMMENT: PROPOSED_MF MS-FINDER 2.275; C21H53N9O18; [M+H]+; delta(ppm) 0.596391
COMMENT: PROPOSED_MF MS-FINDER 2.275; C27H62NO16PS; [M+H]+; delta(ppm) -1.950926
COMMENT: PROPOSED_MF MS-FINDER 2.275; C37H49N7O6S; [M+H]+; delta(ppm) 6.638712
COMMENT: PROPOSED_MF MS-FINDER 2.274; C18H45N19O12; [M+H]+; delta(ppm) 2.467566
COMMENT: PROPOSED_MF MS-FINDER 2.270; C31H62NO11PS2; [M+H]+; delta(ppm) 1.522495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.919; C38H49N5O9; [M+H]+; delta(ppm) -2.419109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.796; C33H49N7O11; [M+H]+; delta(ppm) 3.165255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.461; C43H49N3O7; [M+H]+; delta(ppm) -8.003410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.278; C37H53NO13; [M+H]+; delta(ppm) -0.562520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.130; C34H45N11O7; [M+H]+; delta(ppm) 1.308652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.010; C35H41N15O3; [M+H]+; delta(ppm) -0.547945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.799; C39H45N9O5; [M+H]+; delta(ppm) -4.275691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.662; C29H45N13O9; [M+H]+; delta(ppm) 6.893057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.328; C28H49N9O13; [M+H]+; delta(ppm) 8.749681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.852; C44H49NO8; [M+H]+; delta(ppm) 7.590752
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.498; C43H49N3O7; [M+H]+; delta(ppm) -8.003410
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.128; C38H49N5O9; [M+H]+; delta(ppm) -2.419109
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.118; C33H49N7O11; [M+H]+; delta(ppm) 3.165255
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C37H53NO13; [M+H]+; delta(ppm) -0.562520
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C34H45N11O7; [M+H]+; delta(ppm) 1.308652
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C35H41N15O3; [M+H]+; delta(ppm) -0.547945
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C39H45N9O5; [M+H]+; delta(ppm) -4.275691
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C29H45N13O9; [M+H]+; delta(ppm) 6.893057
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C28H49N9O13; [M+H]+; delta(ppm) 8.749681
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C44H49NO8; [M+H]+; delta(ppm) 7.590752
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.705; VYIVDIARTLHCNH-LFXAIDAFNA-N; [M+H]+; CC(C)C[C@@H]1NC(=O)CNC(=O)[C@@H]2CCCN2C(=O)[C@H](CC2=CC=CC=C2)NC(=O)[C@H](C)NC(=O)[C@H](CC2=CC=CC=C2)NC(=O)[C@H](CO)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.511; NHGPGFIEZTYBBN-UHFFFAOYNA-N; [M+H]+; CCC(C)C1OC(=O)C(C)OC(=O)C(NC(=O)C2=C(O)C(N)=CC=C2)C(C)OC(=O)C(CC(C)C)OC(=O)C(C)(C)C(=O)C(CC(C)C)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.229; NGYJWPDUBGLGSU-UHFFFAOYSA-N; [M+H]+; O=C(OCC1C2=CC=C3C=4C(OC)=CC(O)=CC4CC5(C3=C2OC1C6=CC=C(O)C(OCCNC7CCCC7)=C6)CCC(CC8=CN=C(N)C=C8)C5)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.182; ZASCFVABPFAXGJ-UHFFFAOYSA-N; [M+H]+; O=C(CCC1=CC(O)=C(O)C(OC)=C1)C(C(O)CCC2=CC=C(O)C(OC)=C2)C3(C=4C=CN=C(N)C4)C(CC=5C=CC=CC5)CCC3CC6=CC=CN6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.176; FVVJEMZYHAZSGA-UHFFFAOYSA-N; [M+H]+; O=C(C=CCCCCCC(O)CO)CCC1=CC=C(O)C(OCCC2=CC=C(O)C(=C2)C3C4=CC=C(C=C4C#CCC=5NC=CC5C(=O)C3)C(N)N)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; LSGLQIRVQKVXDL-JJSDSOBKNA-N; [M+H]+; (16alpha,20R,24R)-24N,25-carbamoyloxy-2,16,20-trihydroxycucurbita-1,5-diene-3,11,22-trione 2-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; NGYJWPDUBGLGSU-UHFFFAOYSA-N; [M+H]+; {4-[(6-aminopyridin-3-yl)methyl]-2'-{3-[2-(cyclopentylamino)ethoxy]-4-hydroxyphenyl}-7'-hydroxy-9'-methoxy-2',5'-dihydro-1'H-spiro[cyclopentane-1,4'-phenanthro[1,2-b]furan]-1'-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; ZASCFVABPFAXGJ-UHFFFAOYSA-N; [M+H]+; CNP0450336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; FVVJEMZYHAZSGA-UHFFFAOYSA-N; [M+H]+; 16-(diaminomethyl)-12-(5-{2-[5-(11,12-dihydroxy-3-oxododec-4-en-1-yl)-2-hydroxyphenoxy]ethyl}-2-hydroxyphenyl)-6-azatricyclo[11.4.0.0?,?]heptadeca-1(17),5(9),7,13,15-pentaen-2-yn-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.105; GXSOWMAPHGXDLR-UHFFFAOYSA-N; [M+H]+; 5-[3-(aminomethoxy)-4-hydroxyphenyl]-1-{4,5-dihydroxy-3-[(3-hydroxyphenyl)methoxy]-13-(1-phenylcyclohexyl)tricyclo[6.3.2.0?,?]trideca-2,4,6,10-tetraen-9-yl}-1-hydroxypentan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.923; DFRXHIAUDQUDMM-UHFFFAOYSA-N; [M+H]+; 2-{2-[4-(2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethoxy)-4-oxobutanamido]propanamido}-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LSGLQIRVQKVXDL-JJSDSOBKNA-N; [M+H]+; (16alpha,20R,24R)-24N,25-carbamoyloxy-2,16,20-trihydroxycucurbita-1,5-diene-3,11,22-trione 2-O-beta-D-glucopyranoside
COMMENT: CONFIDENCE Level 5: Exact mass of interest 720.358562; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.922
