ACCESSION: MSBNK-SMB_Measured-HSA032P0795000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA5-pos_3020': {'bp': 14465.0, 'sum': 46066.0}, 'RA5-pos_3036': {'bp': 11928.0, 'sum': 46372.0}, 'HC5-pos_2906': {'bp': 11749.0, 'sum': 46804.0}, 'RA2-pos_3006': {'bp': 9649.0, 'sum': 31933.0}, 'HC7-pos_2771': {'bp': 7875.0, 'sum': 23857.0}, 'HC22-pos_2749': {'bp': 6317.0, 'sum': 21576.0}, 'HC13-pos_2978': {'bp': 5858.0, 'sum': 18755.0}, 'HC13-pos_2990': {'bp': 4387.0, 'sum': 16468.0}, 'RA12-pos_3070': {'bp': 3453.0, 'sum': 11587.0}, 'RA2-pos_2994': {'bp': 3154.0, 'sum': 14805.0}, 'HC19-pos_2744': {'bp': 1683.0, 'sum': 5369.0}, 'RA16-pos_2761': {'bp': 894.0, 'sum': 3376.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 795.537578
COMMENT: PRECURSOR_M/Z_STDEV 0.001170
COMMENT: PRECURSOR_IN_MS1 mz 795.538986; int 15.727; delta(ppm) -23.377092
COMMENT: PROPOSED_MF SevenGoldenRules 9.148; C41H78O14; [M+H]+; delta(ppm) -9.147525
COMMENT: PROPOSED_MF SevenGoldenRules 8.941; C36H83N4O8S2P; [M+H]+; delta(ppm) -8.941114
COMMENT: PROPOSED_MF SevenGoldenRules 8.776; C47H78N4S3; [M+H]+; delta(ppm) -8.776237
COMMENT: PROPOSED_MF SevenGoldenRules 8.691; C46H84O2S2P2; [M+H]+; delta(ppm) -8.690652
COMMENT: PROPOSED_MF SevenGoldenRules 7.847; C35H79N4O13P; [M+H]+; delta(ppm) -7.847388
COMMENT: PROPOSED_MF SevenGoldenRules 7.683; C46H74N4O5S; [M+H]+; delta(ppm) -7.682511
COMMENT: PROPOSED_MF SevenGoldenRules 7.597; C45H80O7P2; [M+H]+; delta(ppm) -7.596926
COMMENT: PROPOSED_MF SevenGoldenRules 7.092; C46H82O4S3; [M+H]+; delta(ppm) -7.092226
COMMENT: PROPOSED_MF SevenGoldenRules 6.776; C37H84N2O9SP2; [M+H]+; delta(ppm) -6.776317
COMMENT: PROPOSED_MF SevenGoldenRules 6.611; C48H79N2OS2P; [M+H]+; delta(ppm) -6.611440
COMMENT: PROPOSED_MF SevenGoldenRules 5.999; C45H78O9S; [M+H]+; delta(ppm) -5.998501
COMMENT: PROPOSED_MF SevenGoldenRules 5.792; C40H83N4O3S3P; [M+H]+; delta(ppm) -5.792090
COMMENT: PROPOSED_MF SevenGoldenRules 5.518; C47H75N2O6P; [M+H]+; delta(ppm) -5.517714
COMMENT: PROPOSED_MF SevenGoldenRules 5.178; C37H82N2O11S2; [M+H]+; delta(ppm) -5.177892
COMMENT: PROPOSED_MF SevenGoldenRules 4.698; C39H79N4O8SP; [M+H]+; delta(ppm) -4.698364
COMMENT: PROPOSED_MF SevenGoldenRules 4.448; C49H80O2SP2; [M+H]+; delta(ppm) -4.447902
COMMENT: PROPOSED_MF SevenGoldenRules 4.084; C36H78N2O16; [M+H]+; delta(ppm) -4.084166
COMMENT: PROPOSED_MF SevenGoldenRules 3.627; C41H84N2O4S2P2; [M+H]+; delta(ppm) -3.627293
COMMENT: PROPOSED_MF SevenGoldenRules 3.014; C38H83O12SP; [M+H]+; delta(ppm) -3.014354
COMMENT: PROPOSED_MF SevenGoldenRules 2.849; C49H78O4S2; [M+H]+; delta(ppm) -2.849477
COMMENT: PROPOSED_MF SevenGoldenRules 2.534; C40H80N2O9P2; [M+H]+; delta(ppm) -2.533567
COMMENT: PROPOSED_MF SevenGoldenRules 2.029; C41H82N2O6S3; [M+H]+; delta(ppm) -2.028868
COMMENT: PROPOSED_MF SevenGoldenRules 1.756; C48H74O9; [M+H]+; delta(ppm) -1.755751
COMMENT: PROPOSED_MF SevenGoldenRules 1.548; C43H79N4O3S2P; [M+H]+; delta(ppm) -1.548081
COMMENT: PROPOSED_MF SevenGoldenRules 0.935; C40H78N2O11S; [M+H]+; delta(ppm) -0.935142
COMMENT: PROPOSED_MF SevenGoldenRules 0.454; C42H75N4O8P; [M+H]+; delta(ppm) -0.454356
COMMENT: PROPOSED_MF SevenGoldenRules 0.135; C42H83O7S2P; [M+H]+; delta(ppm) 0.134670
COMMENT: PROPOSED_MF SevenGoldenRules 0.615; C44H80N2O4SP2; [M+H]+; delta(ppm) 0.615457
COMMENT: PROPOSED_MF SevenGoldenRules 1.228; C41H79O12P; [M+H]+; delta(ppm) 1.228396
COMMENT: PROPOSED_MF SevenGoldenRules 2.214; C44H78N2O6S2; [M+H]+; delta(ppm) 2.213882
COMMENT: PROPOSED_MF SevenGoldenRules 2.530; C35H80N4O11P2; [M+H]+; delta(ppm) 2.529791
COMMENT: PROPOSED_MF SevenGoldenRules 2.695; C46H75N4O3SP; [M+H]+; delta(ppm) 2.694668
COMMENT: PROPOSED_MF SevenGoldenRules 3.033; C36H82N4O8S3; [M+H]+; delta(ppm) 3.033233
COMMENT: PROPOSED_MF SevenGoldenRules 3.284; C46H83O2S3P; [M+H]+; delta(ppm) 3.283695
COMMENT: PROPOSED_MF SevenGoldenRules 3.308; C43H74N2O11; [M+H]+; delta(ppm) 3.307608
COMMENT: PROPOSED_MF SevenGoldenRules 4.127; C35H78N4O13S; [M+H]+; delta(ppm) 4.126958
COMMENT: PROPOSED_MF SevenGoldenRules 4.377; C45H79O7SP; [M+H]+; delta(ppm) 4.377420
COMMENT: PROPOSED_MF SevenGoldenRules 4.858; C47H76N2O4P2; [M+H]+; delta(ppm) 4.858207
COMMENT: PROPOSED_MF SevenGoldenRules 5.198; C37H83N2O9S2P; [M+H]+; delta(ppm) 5.198029
COMMENT: PROPOSED_MF SevenGoldenRules 5.363; C48H78N2OS3; [M+H]+; delta(ppm) 5.362906
COMMENT: PROPOSED_MF SevenGoldenRules 5.679; C39H80N4O6SP2; [M+H]+; delta(ppm) 5.678815
COMMENT: PROPOSED_MF SevenGoldenRules 6.292; C36H79N2O14P; [M+H]+; delta(ppm) 6.291755
COMMENT: PROPOSED_MF SevenGoldenRules 6.457; C47H74N2O6S; [M+H]+; delta(ppm) 6.456632
COMMENT: PROPOSED_MF SevenGoldenRules 7.277; C39H78N4O8S2; [M+H]+; delta(ppm) 7.277241
COMMENT: PROPOSED_MF SevenGoldenRules 7.362; C38H84O10SP2; [M+H]+; delta(ppm) 7.361567
COMMENT: PROPOSED_MF SevenGoldenRules 7.526; C49H79O2S2P; [M+H]+; delta(ppm) 7.526444
COMMENT: PROPOSED_MF SevenGoldenRules 8.347; C41H83N2O4S3P; [M+H]+; delta(ppm) 8.347053
COMMENT: PROPOSED_MF SevenGoldenRules 8.371; C38H74N4O13; [M+H]+; delta(ppm) 8.370967
COMMENT: PROPOSED_MF SevenGoldenRules 8.620; C48H75O7P; [M+H]+; delta(ppm) 8.620170
COMMENT: PROPOSED_MF SevenGoldenRules 8.960; C38H82O12S2; [M+H]+; delta(ppm) 8.959993
COMMENT: PROPOSED_MF SevenGoldenRules 9.441; C40H79N2O9SP; [M+H]+; delta(ppm) 9.440779
COMMENT: PROPOSED_MF SevenGoldenRules 9.922; C42H76N4O6P2; [M+H]+; delta(ppm) 9.921565
COMMENT: PROPOSED_MF SevenGoldenRules 10.054; C37H78O17; [M+H]+; delta(ppm) 10.053719
COMMENT: PROPOSED_MF SevenGoldenRules 10.426; C43H78N4O3S3; [M+H]+; delta(ppm) 10.426265
COMMENT: PROPOSED_MF SevenGoldenRules 10.511; C42H84O5S2P2; [M+H]+; delta(ppm) 10.510591
COMMENT: PROPOSED_MF SevenGoldenRules 11.520; C42H74N4O8S; [M+H]+; delta(ppm) 11.519991
COMMENT: PROPOSED_MF SevenGoldenRules 11.604; C41H80O10P2; [M+H]+; delta(ppm) 11.604317
COMMENT: PROPOSED_MF SevenGoldenRules 12.109; C42H82O7S3; [M+H]+; delta(ppm) 12.109017
COMMENT: PROPOSED_MF SevenGoldenRules 12.590; C44H79N2O4S2P; [M+H]+; delta(ppm) 12.589803
COMMENT: PROPOSED_MF SevenGoldenRules 13.071; C46H76N4OSP2; [M+H]+; delta(ppm) 13.070589
COMMENT: PROPOSED_MF SevenGoldenRules 13.203; C41H78O12S; [M+H]+; delta(ppm) 13.202743
COMMENT: PROPOSED_MF SevenGoldenRules 13.410; C36H83N4O6S3P; [M+H]+; delta(ppm) 13.410412
COMMENT: PROPOSED_MF SevenGoldenRules 13.660; C46H84S3P2; [M+H]+; delta(ppm) 13.659615
COMMENT: PROPOSED_MF SevenGoldenRules 13.684; C43H75N2O9P; [M+H]+; delta(ppm) 13.683529
COMMENT: PROPOSED_MF SevenGoldenRules 14.504; C35H79N4O11SP; [M+H]+; delta(ppm) 14.504138
COMMENT: PROPOSED_MF SevenGoldenRules 14.669; C46H74N4O3S2; [M+H]+; delta(ppm) 14.669015
COMMENT: PROPOSED_MF SevenGoldenRules 14.753; C45H80O5SP2; [M+H]+; delta(ppm) 14.753341
COMMENT: PROPOSED_MF SevenGoldenRules 14.911; C41H72N5O7P; [M+NH4]+; delta(ppm) -14.910508
COMMENT: PROPOSED_MF SevenGoldenRules 14.307; C41H80NO6S2P; [M+NH4]+; delta(ppm) -14.307297
COMMENT: PROPOSED_MF SevenGoldenRules 13.816; C43H77N3O3SP2; [M+NH4]+; delta(ppm) -13.815982
COMMENT: PROPOSED_MF SevenGoldenRules 13.190; C40H76NO11P; [M+NH4]+; delta(ppm) -13.189620
COMMENT: PROPOSED_MF SevenGoldenRules 12.184; C43H75N3O5S2; [M+NH4]+; delta(ppm) -12.183839
COMMENT: PROPOSED_MF SevenGoldenRules 11.861; C34H77N5O10P2; [M+NH4]+; delta(ppm) -11.861012
COMMENT: PROPOSED_MF SevenGoldenRules 11.693; C45H72N5O2SP; [M+NH4]+; delta(ppm) -11.692524
COMMENT: PROPOSED_MF SevenGoldenRules 11.345; C35H79N5O7S3; [M+NH4]+; delta(ppm) -11.345260
COMMENT: PROPOSED_MF SevenGoldenRules 11.089; C45H80NOS3P; [M+NH4]+; delta(ppm) -11.089313
COMMENT: PROPOSED_MF SevenGoldenRules 11.066; C42H71N3O10; [M+NH4]+; delta(ppm) -11.066162
COMMENT: PROPOSED_MF SevenGoldenRules 10.228; C34H75N5O12S; [M+NH4]+; delta(ppm) -10.227582
COMMENT: PROPOSED_MF SevenGoldenRules 9.972; C44H76NO6SP; [M+NH4]+; delta(ppm) -9.971636
COMMENT: PROPOSED_MF SevenGoldenRules 9.480; C46H73N3O3P2; [M+NH4]+; delta(ppm) -9.480321
COMMENT: PROPOSED_MF SevenGoldenRules 9.134; C36H80N3O8S2P; [M+NH4]+; delta(ppm) -9.134342
COMMENT: PROPOSED_MF SevenGoldenRules 8.965; C47H75N3S3; [M+NH4]+; delta(ppm) -8.964569
COMMENT: PROPOSED_MF SevenGoldenRules 8.643; C38H77N5O5SP2; [M+NH4]+; delta(ppm) -8.643027
COMMENT: PROPOSED_MF SevenGoldenRules 8.017; C35H76N3O13P; [M+NH4]+; delta(ppm) -8.016665
COMMENT: PROPOSED_MF SevenGoldenRules 7.847; C46H71N3O5S; [M+NH4]+; delta(ppm) -7.846891
COMMENT: PROPOSED_MF SevenGoldenRules 7.010; C38H75N5O7S2; [M+NH4]+; delta(ppm) -7.009598
COMMENT: PROPOSED_MF SevenGoldenRules 6.922; C37H81NO9SP2; [M+NH4]+; delta(ppm) -6.922139
COMMENT: PROPOSED_MF SevenGoldenRules 6.754; C48H76NOS2P; [M+NH4]+; delta(ppm) -6.753651
COMMENT: PROPOSED_MF SevenGoldenRules 5.915; C40H80N3O3S3P; [M+NH4]+; delta(ppm) -5.915072
COMMENT: PROPOSED_MF SevenGoldenRules 5.892; C37H71N5O12; [M+NH4]+; delta(ppm) -5.891921
COMMENT: PROPOSED_MF SevenGoldenRules 5.636; C47H72NO6P; [M+NH4]+; delta(ppm) -5.635974
COMMENT: PROPOSED_MF SevenGoldenRules 5.289; C37H79NO11S2; [M+NH4]+; delta(ppm) -5.288710
COMMENT: PROPOSED_MF SevenGoldenRules 4.797; C39H76N3O8SP; [M+NH4]+; delta(ppm) -4.797395
COMMENT: PROPOSED_MF SevenGoldenRules 4.306; C41H73N5O5P2; [M+NH4]+; delta(ppm) -4.306080
COMMENT: PROPOSED_MF SevenGoldenRules 4.171; C36H75NO16; [M+NH4]+; delta(ppm) -4.171032
COMMENT: PROPOSED_MF SevenGoldenRules 3.792; C42H75N5O2S3; [M+NH4]+; delta(ppm) -3.791614
COMMENT: PROPOSED_MF SevenGoldenRules 3.704; C41H81NO4S2P2; [M+NH4]+; delta(ppm) -3.704155
COMMENT: PROPOSED_MF SevenGoldenRules 2.674; C41H71N5O7S; [M+NH4]+; delta(ppm) -2.673937
COMMENT: PROPOSED_MF SevenGoldenRules 2.586; C40H77NO9P2; [M+NH4]+; delta(ppm) -2.586477
COMMENT: PROPOSED_MF SevenGoldenRules 2.071; C41H79NO6S3; [M+NH4]+; delta(ppm) -2.070725
COMMENT: PROPOSED_MF SevenGoldenRules 1.579; C43H76N3O3S2P; [M+NH4]+; delta(ppm) -1.579410
COMMENT: PROPOSED_MF SevenGoldenRules 1.088; C45H73N5SP2; [M+NH4]+; delta(ppm) -1.088095
COMMENT: PROPOSED_MF SevenGoldenRules 0.953; C40H75NO11S; [M+NH4]+; delta(ppm) -0.953048
COMMENT: PROPOSED_MF SevenGoldenRules 0.742; C35H80N5O5S3P; [M+NH4]+; delta(ppm) -0.742117
COMMENT: PROPOSED_MF SevenGoldenRules 0.462; C42H72N3O8P; [M+NH4]+; delta(ppm) -0.461733
COMMENT: PROPOSED_MF SevenGoldenRules 0.376; C34H76N5O10SP; [M+NH4]+; delta(ppm) 0.375560
COMMENT: PROPOSED_MF SevenGoldenRules 0.544; C45H71N5O2S2; [M+NH4]+; delta(ppm) 0.544048
COMMENT: PROPOSED_MF SevenGoldenRules 0.632; C44H77NO4SP2; [M+NH4]+; delta(ppm) 0.631507
COMMENT: PROPOSED_MF SevenGoldenRules 1.470; C36H81N3O6S2P2; [M+NH4]+; delta(ppm) 1.470086
COMMENT: PROPOSED_MF SevenGoldenRules 1.662; C44H67N5O7; [M+NH4]+; delta(ppm) 1.661725
COMMENT: PROPOSED_MF SevenGoldenRules 2.265; C44H75NO6S2; [M+NH4]+; delta(ppm) 2.264936
COMMENT: PROPOSED_MF SevenGoldenRules 2.588; C35H77N3O11P2; [M+NH4]+; delta(ppm) 2.587764
COMMENT: PROPOSED_MF SevenGoldenRules 2.756; C46H72N3O3SP; [M+NH4]+; delta(ppm) 2.756251
COMMENT: PROPOSED_MF SevenGoldenRules 3.102; C36H79N3O8S3; [M+NH4]+; delta(ppm) 3.102229
COMMENT: PROPOSED_MF SevenGoldenRules 3.383; C43H71NO11; [M+NH4]+; delta(ppm) 3.382613
COMMENT: PROPOSED_MF SevenGoldenRules 3.594; C38H76N5O5S2P; [M+NH4]+; delta(ppm) 3.593544
COMMENT: PROPOSED_MF SevenGoldenRules 4.220; C35H75N3O13S; [M+NH4]+; delta(ppm) 4.219907
COMMENT: PROPOSED_MF SevenGoldenRules 4.711; C37H72N5O10P; [M+NH4]+; delta(ppm) 4.711222
COMMENT: PROPOSED_MF SevenGoldenRules 4.967; C47H73NO4P2; [M+NH4]+; delta(ppm) 4.967168
COMMENT: PROPOSED_MF SevenGoldenRules 5.314; C37H80NO9S2P; [M+NH4]+; delta(ppm) 5.314433
COMMENT: PROPOSED_MF SevenGoldenRules 5.483; C48H75NOS3; [M+NH4]+; delta(ppm) 5.482921
COMMENT: PROPOSED_MF SevenGoldenRules 5.806; C39H77N3O6SP2; [M+NH4]+; delta(ppm) 5.805748
COMMENT: PROPOSED_MF SevenGoldenRules 6.432; C36H76NO14P; [M+NH4]+; delta(ppm) 6.432110
COMMENT: PROPOSED_MF SevenGoldenRules 6.601; C47H71NO6S; [M+NH4]+; delta(ppm) 6.600598
COMMENT: PROPOSED_MF SevenGoldenRules 6.813; C42H76N5S3P; [M+NH4]+; delta(ppm) 6.812815
COMMENT: PROPOSED_MF SevenGoldenRules 7.439; C39H75N3O8S2; [M+NH4]+; delta(ppm) 7.439177
COMMENT: PROPOSED_MF SevenGoldenRules 7.930; C41H72N5O5SP; [M+NH4]+; delta(ppm) 7.930492
COMMENT: PROPOSED_MF SevenGoldenRules 8.532; C41H80NO4S3P; [M+NH4]+; delta(ppm) 8.532417
COMMENT: PROPOSED_MF SevenGoldenRules 8.557; C38H71N3O13; [M+NH4]+; delta(ppm) 8.556854
COMMENT: PROPOSED_MF SevenGoldenRules 9.024; C43H77N3OS2P2; [M+NH4]+; delta(ppm) 9.023732
COMMENT: PROPOSED_MF SevenGoldenRules 9.650; C40H76NO9SP; [M+NH4]+; delta(ppm) 9.650094
COMMENT: PROPOSED_MF SevenGoldenRules 10.141; C42H73N3O6P2; [M+NH4]+; delta(ppm) 10.141409
COMMENT: PROPOSED_MF SevenGoldenRules 10.657; C43H75N3O3S3; [M+NH4]+; delta(ppm) 10.657162
COMMENT: PROPOSED_MF SevenGoldenRules 10.980; C34H77N5O8SP2; [M+NH4]+; delta(ppm) 10.979989
COMMENT: PROPOSED_MF SevenGoldenRules 11.148; C45H72N5S2P; [M+NH4]+; delta(ppm) 11.148476
COMMENT: PROPOSED_MF SevenGoldenRules 11.775; C42H71N3O8S; [M+NH4]+; delta(ppm) 11.774839
COMMENT: PROPOSED_MF SevenGoldenRules 12.266; C44H68N5O5P; [M+NH4]+; delta(ppm) 12.266154
COMMENT: PROPOSED_MF SevenGoldenRules 12.612; C34H75N5O10S2; [M+NH4]+; delta(ppm) 12.612132
COMMENT: PROPOSED_MF SevenGoldenRules 12.868; C44H76NO4S2P; [M+NH4]+; delta(ppm) 12.868079
COMMENT: PROPOSED_MF SevenGoldenRules 13.359; C46H73N3OSP2; [M+NH4]+; delta(ppm) 13.359394
COMMENT: PROPOSED_MF SevenGoldenRules 13.707; C36H80N3O6S3P; [M+NH4]+; delta(ppm) 13.706658
COMMENT: PROPOSED_MF SevenGoldenRules 13.730; C33H71N5O15; [M+NH4]+; delta(ppm) 13.729809
COMMENT: PROPOSED_MF SevenGoldenRules 13.986; C43H72NO9P; [M+NH4]+; delta(ppm) 13.985756
COMMENT: PROPOSED_MF SevenGoldenRules 14.824; C35H76N3O11SP; [M+NH4]+; delta(ppm) 14.824335
COMMENT: PROPOSED_MF SevenGoldenRules 14.993; C46H71N3O3S2; [M+NH4]+; delta(ppm) 14.992823
COMMENT: PROPOSED_MF SevenGoldenRules 14.590; C40H79N2O5S2P; [M+CH3OH+H]+; delta(ppm) -14.590055
COMMENT: PROPOSED_MF SevenGoldenRules 14.089; C42H76N4O2SP2; [M+CH3OH+H]+; delta(ppm) -14.089075
COMMENT: PROPOSED_MF SevenGoldenRules 13.951; C37H78O13S; [M+CH3OH+H]+; delta(ppm) -13.951372
COMMENT: PROPOSED_MF SevenGoldenRules 13.474; C42H84OS3P2; [M+CH3OH+H]+; delta(ppm) -13.473998
COMMENT: PROPOSED_MF SevenGoldenRules 13.450; C39H75N2O10P; [M+CH3OH+H]+; delta(ppm) -13.450392
COMMENT: PROPOSED_MF SevenGoldenRules 12.424; C42H74N4O4S2; [M+CH3OH+H]+; delta(ppm) -12.423514
COMMENT: PROPOSED_MF SevenGoldenRules 12.334; C41H80O6SP2; [M+CH3OH+H]+; delta(ppm) -12.334334
COMMENT: PROPOSED_MF SevenGoldenRules 11.309; C44H79N2S3P; [M+CH3OH+H]+; delta(ppm) -11.308768
COMMENT: PROPOSED_MF SevenGoldenRules 11.284; C41H70N4O9; [M+CH3OH+H]+; delta(ppm) -11.283850
COMMENT: PROPOSED_MF SevenGoldenRules 10.669; C41H78O8S2; [M+CH3OH+H]+; delta(ppm) -10.668773
COMMENT: PROPOSED_MF SevenGoldenRules 10.169; C43H75N2O5SP; [M+CH3OH+H]+; delta(ppm) -10.169105
COMMENT: PROPOSED_MF SevenGoldenRules 9.668; C45H72N4O2P2; [M+CH3OH+H]+; delta(ppm) -9.668125
COMMENT: PROPOSED_MF SevenGoldenRules 9.529; C40H74O13; [M+CH3OH+H]+; delta(ppm) -9.529109
COMMENT: PROPOSED_MF SevenGoldenRules 9.314; C35H79N4O7S2P; [M+CH3OH+H]+; delta(ppm) -9.314029
COMMENT: PROPOSED_MF SevenGoldenRules 9.053; C45H80OS2P2; [M+CH3OH+H]+; delta(ppm) -9.053047
COMMENT: PROPOSED_MF SevenGoldenRules 8.174; C34H75N4O12P; [M+CH3OH+H]+; delta(ppm) -8.174365
COMMENT: PROPOSED_MF SevenGoldenRules 8.003; C45H70N4O4S; [M+CH3OH+H]+; delta(ppm) -8.002563
COMMENT: PROPOSED_MF SevenGoldenRules 7.913; C44H76O6P2; [M+CH3OH+H]+; delta(ppm) -7.913384
COMMENT: PROPOSED_MF SevenGoldenRules 7.387; C45H78O3S3; [M+CH3OH+H]+; delta(ppm) -7.387486
COMMENT: PROPOSED_MF SevenGoldenRules 7.060; C36H80N2O8SP2; [M+CH3OH+H]+; delta(ppm) -7.059620
COMMENT: PROPOSED_MF SevenGoldenRules 6.887; C47H75N2S2P; [M+CH3OH+H]+; delta(ppm) -6.886506
COMMENT: PROPOSED_MF SevenGoldenRules 6.248; C44H74O8S; [M+CH3OH+H]+; delta(ppm) -6.247822
COMMENT: PROPOSED_MF SevenGoldenRules 6.033; C39H79N4O2S3P; [M+CH3OH+H]+; delta(ppm) -6.032742
COMMENT: PROPOSED_MF SevenGoldenRules 5.747; C46H71N2O5P; [M+CH3OH+H]+; delta(ppm) -5.746842
COMMENT: PROPOSED_MF SevenGoldenRules 5.394; C36H78N2O10S2; [M+CH3OH+H]+; delta(ppm) -5.394058
COMMENT: PROPOSED_MF SevenGoldenRules 4.893; C38H75N4O7SP; [M+CH3OH+H]+; delta(ppm) -4.893078
COMMENT: PROPOSED_MF SevenGoldenRules 4.632; C48H76OSP2; [M+CH3OH+H]+; delta(ppm) -4.632097
COMMENT: PROPOSED_MF SevenGoldenRules 4.278; C38H83O6S3P; [M+CH3OH+H]+; delta(ppm) -4.278001
