ACCESSION: MSBNK-SMB_Measured-HSA032P0373009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA6-pos_5503': {'bp': 24906.0, 'sum': 213785.0}, 'QC8-pos_5482': {'bp': 1560.0, 'sum': 9494.0}, 'QC2-pos_5473': {'bp': 1532.0, 'sum': 14244.0}, 'RA19-pos_5857': {'bp': 1771.0, 'sum': 15990.0}, 'RA22-pos_5577': {'bp': 2660.0, 'sum': 16135.0}, 'HC4-pos_5724': {'bp': 1889.0, 'sum': 15991.0}, 'HC12-pos_5921': {'bp': 2547.0, 'sum': 18165.0}, 'RA10-pos_5748': {'bp': 9208.0, 'sum': 90151.0}, 'HC2-pos_5874': {'bp': 1183.0, 'sum': 9363.0}, 'RA8-pos_5362': {'bp': 1923.0, 'sum': 19833.0}, 'QC4-pos_5625': {'bp': 1202.0, 'sum': 9699.0}, 'RA1-pos_6171': {'bp': 1349.0, 'sum': 10016.0}, 'RA6-pos_5493': {'bp': 22277.0, 'sum': 174602.0}, 'HC21-pos_5609': {'bp': 786.0, 'sum': 6518.0}, 'HC11-pos_5689': {'bp': 20369.0, 'sum': 149676.0}, 'RA25-pos_5740': {'bp': 4176.0, 'sum': 19203.0}, 'HC11-pos_5700': {'bp': 17397.0, 'sum': 141518.0}, 'QC5-pos_5505': {'bp': 1352.0, 'sum': 10780.0}, 'RA26-pos_5437': {'bp': 13284.0, 'sum': 105171.0}, 'HC17-pos_5559': {'bp': 7323.0, 'sum': 54390.0}, 'RA24-pos_5358': {'bp': 454.0, 'sum': 3648.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 373.272853
COMMENT: PRECURSOR_M/Z_STDEV 0.000835
COMMENT: PRECURSOR_IN_MS1 mz 373.275026; int 472.981; delta(ppm) 11.283085
COMMENT: PROPOSED_MF SevenGoldenRules 10.783; C22H38O3; [M+Na]+; delta(ppm) 10.782622
COMMENT: PROPOSED_MF SevenGoldenRules 13.732; C16H39N4O2P; [M+Na]+; delta(ppm) 13.731641
COMMENT: PROPOSED_MF SevenGoldenRules 3.248; C17H42N4S; [M+K]+; delta(ppm) -3.248463
COMMENT: PROPOSED_MF SevenGoldenRules 1.893; C18H43N2OP; [M+K]+; delta(ppm) 1.893441
COMMENT: PROPOSED_MF SevenGoldenRules 6.835; C20H38N4; [M+K]+; delta(ppm) 6.834934
COMMENT: PROPOSED_MF SevenGoldenRules 10.834; C19H42O4; [M+K]+; delta(ppm) 10.834193
COMMENT: PROPOSED_MF SevenGoldenRules 11.097; C14H35N3O4; [M+ACN+Na]+; delta(ppm) -11.097483
COMMENT: PROPOSED_MF SevenGoldenRules 8.346; C16H40NSP; [M+ACN+Na]+; delta(ppm) -8.345747
COMMENT: PROPOSED_MF SevenGoldenRules 2.554; C19H36NP; [M+ACN+Na]+; delta(ppm) 2.554490
COMMENT: PROPOSED_MF SevenGoldenRules 10.001; C13H35N5OS; [M+ACN+Na]+; delta(ppm) 10.001315
COMMENT: PROPOSED_MF MS-FINDER 4.099; C24H36O3; [M+H]+; delta(ppm) 3.666354
COMMENT: PROPOSED_MF MS-FINDER 3.734; C22H38O3; [M+Na]+; delta(ppm) 24679.794339
COMMENT: PROPOSED_MF MS-FINDER 3.324; C19H36N2O5; [M+H]+; delta(ppm) 14.443430
COMMENT: PROPOSED_MF MS-FINDER 3.068; C15H41N4O2PS; [M+H]+; delta(ppm) -2.595970
COMMENT: PROPOSED_MF MS-FINDER 3.044; C16H40N2O5S; [M+H]+; delta(ppm) 5.412036
COMMENT: PROPOSED_MF MS-FINDER 3.041; C19H42O3S; [M+Na]+; delta(ppm) 24670.311934
COMMENT: PROPOSED_MF MS-FINDER 3.035; C21H40O3S; [M+H]+; delta(ppm) -5.364845
COMMENT: PROPOSED_MF MS-FINDER 3.018; C18H37N4O2P; [M+H]+; delta(ppm) 6.435280
COMMENT: PROPOSED_MF MS-FINDER 2.967; C17H36N6OS; [M+H]+; delta(ppm) 1.829092
COMMENT: PROPOSED_MF MS-FINDER 2.835; C14H32N10O2; [M+H]+; delta(ppm) -8.456884
COMMENT: PROPOSED_MF MS-FINDER 2.817; C16H38N4O4; [M+Na]+; delta(ppm) 24659.512223
COMMENT: PROPOSED_MF MS-FINDER 2.804; C12H36N8O3S; [M+H]+; delta(ppm) 12.606129
COMMENT: PROPOSED_MF MS-FINDER 2.783; C12H34N10O2; [M+Na]+; delta(ppm) 24667.065416
COMMENT: PROPOSED_MF MS-FINDER 2.770; C9H32N12O4; [M+H]+; delta(ppm) 2.319931
COMMENT: PROPOSED_MF MS-FINDER 2.758; C20H32N6O; [M+H]+; delta(ppm) 10.860422
COMMENT: PROPOSED_MF MS-FINDER 2.755; C15H38N6OS; [M+Na]+; delta(ppm) 24677.865285
COMMENT: PROPOSED_MF MS-FINDER 2.731; C14H40N6OS2; [M+H]+; delta(ppm) -7.202074
COMMENT: PROPOSED_MF MS-FINDER 2.718; C12H37N8O3P; [M+H]+; delta(ppm) -12.881855
COMMENT: PROPOSED_MF MS-FINDER 2.686; C18H44O3S2; [M+H]+; delta(ppm) -14.395882
COMMENT: PROPOSED_MF MS-FINDER 2.656; C16H39N4O2P; [M+Na]+; delta(ppm) 24682.701603
COMMENT: PROPOSED_MF MS-FINDER 2.648; C17H42N4S; [M+K]+; delta(ppm) 116545.518800
COMMENT: PROPOSED_MF MS-FINDER 2.591; C20H38N4; [M+K]+; delta(ppm) 116556.777894
COMMENT: PROPOSED_MF MS-FINDER 2.590; C17H44N2S3; [M+H]+; delta(ppm) 3.083927
COMMENT: PROPOSED_MF MS-FINDER 2.450; C17H34N8; [M+Na]+; delta(ppm) 24655.750435
COMMENT: PROPOSED_MF MS-FINDER 2.426; C10H31N9O2; [M+ACN+Na]+; delta(ppm) 68742.568477
COMMENT: PROPOSED_MF MS-FINDER 2.413; C20H40N2S2; [M+H]+; delta(ppm) 12.115280
COMMENT: PROPOSED_MF MS-FINDER 2.388; C14H48N2S4; [M+H]+; delta(ppm) -5.947262
COMMENT: PROPOSED_MF MS-FINDER 2.383; C13H35N5OS; [M+ACN+Na]+; delta(ppm) 68754.317435
COMMENT: PROPOSED_MF MS-FINDER 2.380; C15H46N2S3; [M+Na]+; delta(ppm) 24679.182813
COMMENT: PROPOSED_MF MS-FINDER 2.318; C10H28N16; [M+H]+; delta(ppm) -1.262991
COMMENT: PROPOSED_MF MS-FINDER 2.260; C14H38N8O; [M+K]+; delta(ppm) 116532.695605
COMMENT: PROPOSED_MF MS-FINDER 2.121; C8H30N16; [M+Na]+; delta(ppm) 24674.618720
COMMENT: PROPOSED_MF SIRIUS5_Sirius 188.191; C24H36O3; [M+H]+; delta(ppm) 3.666354
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H36O3; [M+H]+; delta(ppm) 3.666354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 317.872; C24H36O3; [M+H]+; delta(ppm) 3.666354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 263.247; C22H38O3; [M+Na]+; delta(ppm) 24679.794339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 253.018; C20H40O4Si; [M+H]+; delta(ppm) -146255.361224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 238.340; C21H37FO4; [M+H]+; delta(ppm) 0.605184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 226.098; C18H36BNO6; [M+H]+; delta(ppm) 27565.678159
COMMENT: PROPOSED_MF SIRIUS6_Sirius 222.126; C22H34N3O2; [M+H]+; delta(ppm) 7.263375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 214.813; C17H40BNO3Si2; [M+H]+; delta(ppm) -126241.185207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 210.202; C22H40NO; [M+K]+; delta(ppm) 116552.293558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 197.214; C25H36N; [M+Na]+; delta(ppm) 24672.255725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 197.214; C23H33; [M+C2H3N+Na]+; delta(ppm) 24672.255725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 193.865; C21H40O3S; [M+H]+; delta(ppm) -5.364845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 192.708; C20H39NO3P; [M+H]+; delta(ppm) 2.838265
COMMENT: PROPOSED_MF SIRIUS6_Sirius 191.392; C16H33BFN5O3; [M+H]+; delta(ppm) 27558.662785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 190.581; C19H39FO4; [M+Na]+; delta(ppm) 24676.580229
COMMENT: PROPOSED_MF SIRIUS6_Sirius 182.793; C17H37BN3O3P; [M+H]+; delta(ppm) 27557.222669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 175.425; C18H41NO3P; [M+Na]+; delta(ppm) 24678.924877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 161.812; C17H36F2N4O; [M+Na]+; delta(ppm) 24669.604249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 161.812; C15H33F2N3O; [M+C2H3N+Na]+; delta(ppm) 24669.604249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 158.533; C12H34N10O2; [M+Na]+; delta(ppm) 24667.065416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 158.533; C10H31N9O2; [M+C2H3N+Na]+; delta(ppm) 24667.065416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 152.778; C18H40FN2OP; [M+Na]+; delta(ppm) 24668.172219
COMMENT: PROPOSED_MF SIRIUS6_Sirius 152.141; C16H38N4O4; [M+Na]+; delta(ppm) 24659.512223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 151.401; C16H39FN4OSi; [M+Na]+; delta(ppm) -128339.286123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 151.175; C20H35FN4; [M+Na]+; delta(ppm) 24672.818315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 151.175; C18H32FN3; [M+C2H3N+Na]+; delta(ppm) 24672.818315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 143.379; C17H39FN4O; [M+K]+; delta(ppm) 116552.961564
COMMENT: PROPOSED_MF SIRIUS6_Sirius 143.252; C12H33N6O3; [M+C2H3N+Na]+; delta(ppm) 24663.288806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 142.549; C19H36NP; [M+C2H3N+Na]+; delta(ppm) 24671.386276
COMMENT: PROPOSED_MF SIRIUS6_Sirius 135.406; C20H38N4; [M+K]+; delta(ppm) 116556.777894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 111.129; C16H41N5P; [M+K]+; delta(ppm) 116555.745523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.813; C8H29N12O; [M+C2H3N+Na]+; delta(ppm) 24670.842054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.187; C12H36N11; [M+K]+; delta(ppm) 116537.179783
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H40NO; [M+K]+; delta(ppm) 116552.293558
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H38O3; [M+Na]+; delta(ppm) 24679.794339
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H33; [M+C2H3N+Na]+; delta(ppm) 24672.255725
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H36O3; [M+H]+; delta(ppm) 3.666354
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.980; CXWASNUDKUTFPQ-KUBAVDMBSA-N; [M+H]+; CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCC(=O)OCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.806; JJEWWCWHZFDCDG-UZLRINLINA-N; [M+H]+; C[C@H](CCC(O)=O)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)CCC1=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.697; OFFQPVDOVYHTBX-AVQMFFATSA-N; [M+H]+; CCCCC\C=C\C\C=C\CCCCCCCC1=C(C(O)=O)C(O)=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.694; LDAWMCULWDOTLF-AOVPHXJUNA-N; [M+H]+; CCCC\C=C/C#CC#CCCCCCCCC[C@@H]1C[C@@H](COC)OC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.673; RLHXTIORMGMTQI-VUEPYQETNA-N; [M+H]+; COC[C@@H]1C[C@@H](CCCCCCCCC#CC#CCCCCC=C)C(=O)O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.149; GECBBEABIDMGGL-RTBURBONSA-N; [M+H]+; Nabilone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.098; DENXOSXUENHZPF-OCWMBCCFNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chola-8,14-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.098; CXWASNUDKUTFPQ-KUBAVDMBSA-N; [M+H]+; Cervonoyl ethanolamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.091; BCMBRGZVZCQHFO-AMRQFAQENA-N; [M+H]+; 3alpha-Hydroxy-5beta-chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.077; TUWMCXHMEUWKHE-RDRYFRGXNA-N; [M+H]+; (22E)-3beta-Hydroxy-5alpha-chola-16,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.066; YBJJCKIGXYAVGR-USYZITDHNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chola-8(14),11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.060; NNOXLBZOLJVTCY-HYJDSJSPNA-N; [M+H]+; (22E)-3beta-Hydroxy-5alpha-chola-7,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.059; UBBPXHZUVZMTRS-PQDGGSFVNA-N; [M+H]+; 3beta-Hydroxychola-5,7-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.033; JJEWWCWHZFDCDG-UZLRINLINA-N; [M+H]+; cholacalcioic acid / 25,26,27-trinorvitamin D3 24-carboxylic acid / 25,26,27-trinorcholecalciferol 24-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.024; DEQAPBOSYFPJKQ-LPQUCOCUNA-N; [M+H]+; 3beta-Hydroxychola-5,16-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.021; PHWBNSIZNJXWFB-DBEXOMEXNA-N; [M+H]+; (20S,22E)-3beta-Hydroxychola-5,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.010; GCSUJEGOLAPNMD-MDZDMXLPNA-N; [M+H]+; (3R, 6'Z)-3,4-Dihydro-8-hydroxy-3-(6-pentadecenyl)-1H-2-benzopyran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.990; ZSBJRMUDYWFFJZ-UHFFFAOYSA-N; [M+H]+; CNP0451007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.985; YIBKNWRFOJURQA-QWJLEDCNNA-N; [M+H]+; UNPD17863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; WCFIGQHNBJXROP-GUBOGGJCNA-N; [M+H]+; 3-Oxo-chol-4-en-24-oic acid;(+)-3-Oxo-chol-4-en-24-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.952; LDAWMCULWDOTLF-AOVPHXJUNA-N; [M+H]+; UNPD203523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.937; PRNTZJVEEUQNTM-WXKQXWGGNA-N; [M+H]+; UNPD37942
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.911; OFFQPVDOVYHTBX-AVQMFFATSA-N; [M+H]+; UNPD160235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; TYXMQFBZGAEZPJ-FQFHAPMKNA-N; [M+H]+; 3-Oxo-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.888; YUWIWHLZEVCYFN-AFJQJTPPSA-N; [M+H]+; UNPD200049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.882; NULCEDVSYYAIBD-CGRIZKAYSA-N; [M+H]+; 3-Ethoxyandrosta-3,5-dien-17beta-ol propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.875; YEMBMEOYBBHCGI-JPDBVBESSA-N; [M+H]+; UNPD68447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; PSEOFDBPRHEIQU-UHFFFAOYSA-N; [M+H]+; 6''-methoxy-1'',8''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4''-ene-4'',7''-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; ULSKENBXGBZRRW-UHFFFAOYSA-N; [M+H]+; 4''-methoxy-1'',2''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-5''-ene-3'',6''-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.865; KGXLWYQCBAUILI-UHFFFAOYSA-N; [M+H]+; 4-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.863; WISDZOWIDKBWMI-SOMNYBIANA-N; [M+H]+; 3-Oxo-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.839; GHGXPVQCIKVWSW-CZZAHUHGNA-N; [M+H]+; UNPD45470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.828; OWRNRZOHODMKOY-UCSLKWESNA-N; [M+H]+; 3-Oxo-5beta-chol-6-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.811; RLHXTIORMGMTQI-VUEPYQETNA-N; [M+H]+; UNPD203527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; OMUWPNNQUCLTRC-UHFFFAOYSA-N; [M+H]+; 3''-hydroxy-4''-methoxy-1'',2''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6''-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; LROVMQNRAYMPKD-GYKSWCRCNA-N; [M+H]+; 3-Oxo-5beta-chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.784; AJTJMWNUICROTB-RYKZBIEGNA-N; [M+H]+; UNPD182193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; VKXPJJBZNMZKHN-IMSAYNGESA-N; [M+H]+; ICM0301 E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; NIXXKMPUWREKQR-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-7-(oxan-2-yloxy)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.762; DDCGTOQHGMZSFW-UCSLKWESNA-N; [M+H]+; 3-Oxo-5beta-chol-1-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.745; KQRUDKQAQBGZRY-WYJJUANYNA-N; [M+H]+; 3-Oxo-5beta-chol-14-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.741; QSKNABACZZQUJZ-HIRZNULXSA-N; [M+H]+; Chermesin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.633; JEGXOFSOVHNFEU-UHFFFAOYSA-N; [M+H]+; CNP0435187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.630; PRWWYYCTGGYLJU-UHFFFAOYSA-N; [M+H]+; 1-acetyl-2,9a,11a-trimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; ZDJFZKKZRYIOJS-UHFFFAOYSA-N; [M+H]+; 2-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}propyl acetate
