ACCESSION: MSBNK-SMB_Measured-HSA032P0699001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'RA16-pos_2633': {'bp': 94908.0, 'sum': 109940.0}, 'RA14-pos_2507': {'bp': 84120.0, 'sum': 94181.0}, 'RA16-pos_2619': {'bp': 71928.0, 'sum': 85934.0}, 'RA24-pos_2555': {'bp': 67458.0, 'sum': 73541.0}, 'RA14-pos_2522': {'bp': 60171.0, 'sum': 66261.0}, 'RA24-pos_2539': {'bp': 58646.0, 'sum': 65406.0}, 'RA4-pos_2743': {'bp': 44986.0, 'sum': 50551.0}, 'HC16-pos_2932': {'bp': 42706.0, 'sum': 48631.0}, 'HC16-pos_2942': {'bp': 38179.0, 'sum': 41990.0}, 'RA4-pos_2757': {'bp': 38085.0, 'sum': 41758.0}, 'HC6-pos_2753': {'bp': 35719.0, 'sum': 41209.0}, 'HC12-pos_2827': {'bp': 29907.0, 'sum': 32972.0}, 'HC12-pos_2840': {'bp': 29021.0, 'sum': 34491.0}, 'RA10-pos_2729': {'bp': 14217.0, 'sum': 16039.0}, 'HC20-pos_2815': {'bp': 13087.0, 'sum': 15622.0}, 'RA11-pos_2568': {'bp': 12348.0, 'sum': 14676.0}, 'RA25-pos_2693': {'bp': 11478.0, 'sum': 12750.0}, 'HC5-pos_2792': {'bp': 11027.0, 'sum': 14178.0}, 'RA18-pos_2702': {'bp': 9707.0, 'sum': 11933.0}, 'HC19-pos_2629': {'bp': 5556.0, 'sum': 6933.0}, 'QC3-pos_2669': {'bp': 5069.0, 'sum': 6128.0}, 'RA1-pos_2967': {'bp': 4686.0, 'sum': 7985.0}, 'RA9-pos_2562': {'bp': 4520.0, 'sum': 5740.0}, 'HC3-pos_3049': {'bp': 3956.0, 'sum': 5446.0}, 'QC2-pos_2652': {'bp': 3861.0, 'sum': 5795.0}, 'RA3-pos_2691': {'bp': 3832.0, 'sum': 7562.0}, 'QC1-pos_2604': {'bp': 3755.0, 'sum': 5534.0}, 'HC21-pos_2637': {'bp': 3533.0, 'sum': 4904.0}, 'HC13-pos_2887': {'bp': 3471.0, 'sum': 6946.0}, 'HC18-pos_2680': {'bp': 3345.0, 'sum': 4311.0}, 'QC4-pos_2684': {'bp': 3344.0, 'sum': 4566.0}, 'RA19-pos_2948': {'bp': 3296.0, 'sum': 4516.0}, 'RA22-pos_2549': {'bp': 2946.0, 'sum': 4468.0}, 'HC10-pos_2743': {'bp': 2936.0, 'sum': 4818.0}, 'HC24-pos_2616': {'bp': 2868.0, 'sum': 3682.0}, 'HC11-pos_2723': {'bp': 2803.0, 'sum': 5353.0}, 'RA15-pos_2878': {'bp': 2611.0, 'sum': 5107.0}, 'HC25-pos_2730': {'bp': 2595.0, 'sum': 3153.0}, 'RA13-pos_2665': {'bp': 2358.0, 'sum': 4274.0}, 'QC8-pos_2631': {'bp': 2314.0, 'sum': 2824.0}, 'HC4-pos_2762': {'bp': 2301.0, 'sum': 4841.0}, 'QC7-pos_2636': {'bp': 2280.0, 'sum': 3243.0}, 'QC6-pos_2608': {'bp': 2266.0, 'sum': 2775.0}, 'HC9-pos_2679': {'bp': 2205.0, 'sum': 3476.0}, 'QC5-pos_2658': {'bp': 1997.0, 'sum': 2710.0}, 'RA2-pos_2904': {'bp': 1900.0, 'sum': 3326.0}, 'HC15-pos_2810': {'bp': 1786.0, 'sum': 2546.0}, 'HC22-pos_2634': {'bp': 1374.0, 'sum': 2189.0}, 'RA17-pos_2760': {'bp': 1137.0, 'sum': 1596.0}, 'RA5-pos_2918': {'bp': 937.0, 'sum': 1804.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 699.282393
COMMENT: PRECURSOR_M/Z_STDEV 0.001959
COMMENT: PRECURSOR_IN_MS1 mz 699.284935; int 484.845; delta(ppm) -20.454638
COMMENT: PROPOSED_MF SevenGoldenRules 3.596; C20H52N4O18P2; [M+H]+; delta(ppm) 3.595991
COMMENT: PROPOSED_MF SevenGoldenRules 3.784; C31H47N4O10SP; [M+H]+; delta(ppm) 3.783595
COMMENT: PROPOSED_MF SevenGoldenRules 4.481; C28H46N2O18; [M+H]+; delta(ppm) 4.481025
COMMENT: PROPOSED_MF SevenGoldenRules 5.002; C33H52N2O6S2P2; [M+H]+; delta(ppm) 5.002308
COMMENT: PROPOSED_MF SevenGoldenRules 5.415; C20H50N4O20S; [M+H]+; delta(ppm) 5.414751
COMMENT: PROPOSED_MF SevenGoldenRules 5.700; C30H51O14SP; [M+H]+; delta(ppm) 5.699738
COMMENT: PROPOSED_MF SevenGoldenRules 6.247; C32H48N2O11P2; [M+H]+; delta(ppm) 6.246798
COMMENT: PROPOSED_MF SevenGoldenRules 7.179; C24H52N4O13SP2; [M+H]+; delta(ppm) 7.179092
COMMENT: PROPOSED_MF SevenGoldenRules 7.367; C35H47N4O5S2P; [M+H]+; delta(ppm) 7.366697
COMMENT: PROPOSED_MF SevenGoldenRules 7.877; C21H51N2O21P; [M+H]+; delta(ppm) 7.876523
COMMENT: PROPOSED_MF SevenGoldenRules 8.064; C32H46N2O13S; [M+H]+; delta(ppm) 8.064127
COMMENT: PROPOSED_MF SevenGoldenRules 8.998; C24H50N4O15S2; [M+H]+; delta(ppm) 8.997853
COMMENT: PROPOSED_MF SevenGoldenRules 9.283; C34H51O9S2P; [M+H]+; delta(ppm) 9.282840
COMMENT: PROPOSED_MF SevenGoldenRules 9.830; C36H48N2O6SP2; [M+H]+; delta(ppm) 9.829900
COMMENT: PROPOSED_MF SevenGoldenRules 10.242; C23H46N4O20; [M+H]+; delta(ppm) 10.242344
COMMENT: PROPOSED_MF SevenGoldenRules 10.527; C33H47O14P; [M+H]+; delta(ppm) 10.527330
COMMENT: PROPOSED_MF SevenGoldenRules 11.460; C25H51N2O16SP; [M+H]+; delta(ppm) 11.459624
COMMENT: PROPOSED_MF SevenGoldenRules 11.649; C36H46N2O8S2; [M+H]+; delta(ppm) 11.648661
COMMENT: PROPOSED_MF SevenGoldenRules 12.007; C27H48N4O13P2; [M+H]+; delta(ppm) 12.006685
COMMENT: PROPOSED_MF SevenGoldenRules 12.157; C22H50O24; [M+H]+; delta(ppm) 12.157055
COMMENT: PROPOSED_MF SevenGoldenRules 12.678; C27H56O12S2P2; [M+H]+; delta(ppm) 12.678337
COMMENT: PROPOSED_MF SevenGoldenRules 13.825; C27H46N4O15S; [M+H]+; delta(ppm) 13.825445
COMMENT: PROPOSED_MF SevenGoldenRules 13.923; C26H52O17P2; [M+H]+; delta(ppm) 13.922828
COMMENT: PROPOSED_MF SevenGoldenRules 14.110; C37H47O9SP; [M+H]+; delta(ppm) 14.110432
COMMENT: PROPOSED_MF MS-FINDER 2.970; C39H42N2O10; [M+H]+; delta(ppm) -8.943350
COMMENT: PROPOSED_MF MS-FINDER 2.871; C33H46O16; [M+H]+; delta(ppm) -1.278234
COMMENT: PROPOSED_MF MS-FINDER 2.861; C29H52N2O11P2S; [M+H]+; delta(ppm) 1.415809
COMMENT: PROPOSED_MF MS-FINDER 2.758; C40H42O11; [M+H]+; delta(ppm) 7.120733
COMMENT: PROPOSED_MF MS-FINDER 2.665; C23H38N16O8S; [M+H]+; delta(ppm) -0.331393
COMMENT: PROPOSED_MF MS-FINDER 2.661; C30H48N6O7P2S; [M+H]+; delta(ppm) -0.496738
COMMENT: PROPOSED_MF MS-FINDER 2.660; C24H49N10O6P3S; [M+H]+; delta(ppm) 0.981288
COMMENT: PROPOSED_MF MS-FINDER 2.660; C27H47N4O15P; [M+H]+; delta(ppm) 0.199789
COMMENT: PROPOSED_MF MS-FINDER 2.659; C20H30N26O2S; [M+H]+; delta(ppm) 1.596168
COMMENT: PROPOSED_MF MS-FINDER 2.659; C29H54N2O9P4; [M+H]+; delta(ppm) -0.400076
COMMENT: PROPOSED_MF MS-FINDER 2.658; C30H38N10O10; [M+H]+; delta(ppm) 0.649324
COMMENT: PROPOSED_MF MS-FINDER 2.657; C25H35N18O5P; [M+H]+; delta(ppm) 0.214803
COMMENT: PROPOSED_MF MS-FINDER 2.656; C24H34N20O4S; [M+H]+; delta(ppm) -2.243934
COMMENT: PROPOSED_MF MS-FINDER 2.655; C25H50N2O18S; [M+H]+; delta(ppm) -0.346408
COMMENT: PROPOSED_MF MS-FINDER 2.655; C28H43N8O11P; [M+H]+; delta(ppm) -1.712753
COMMENT: PROPOSED_MF MS-FINDER 2.653; C18H35N24O3PS; [M+H]+; delta(ppm) -0.765913
COMMENT: PROPOSED_MF MS-FINDER 2.653; C26H46N6O14S; [M+H]+; delta(ppm) -2.258948
COMMENT: PROPOSED_MF MS-FINDER 2.651; C22H42N12O12S; [M+H]+; delta(ppm) 1.581154
COMMENT: PROPOSED_MF MS-FINDER 2.651; C25H43N14O4PS2; [M+H]+; delta(ppm) 0.884626
COMMENT: PROPOSED_MF MS-FINDER 2.651; C31H49N4O8P3; [M+H]+; delta(ppm) 1.962007
COMMENT: PROPOSED_MF MS-FINDER 2.649; C29H42N6O14; [M+H]+; delta(ppm) 2.561875
COMMENT: PROPOSED_MF MS-FINDER 2.648; C23H48N12O5P2S2; [M+H]+; delta(ppm) -1.477453
COMMENT: PROPOSED_MF MS-FINDER 2.648; C28H53N4O8P3S; [M+H]+; delta(ppm) -2.858809
COMMENT: PROPOSED_MF MS-FINDER 2.645; C24H39N14O9P; [M+H]+; delta(ppm) 2.127352
COMMENT: PROPOSED_MF MS-FINDER 2.643; C22H52N8O9P2S2; [M+H]+; delta(ppm) 0.435090
COMMENT: PROPOSED_MF MS-FINDER 2.643; C28H51N4O10PS2; [M+H]+; delta(ppm) -1.042933
COMMENT: PROPOSED_MF MS-FINDER 2.643; C31H34N14O6; [M+H]+; delta(ppm) -1.263220
COMMENT: PROPOSED_MF MS-FINDER 2.642; C26H44N12O5P2S; [M+H]+; delta(ppm) 3.343377
COMMENT: PROPOSED_MF MS-FINDER 2.641; C28H26N24; [M+H]+; delta(ppm) 0.664338
COMMENT: PROPOSED_MF MS-FINDER 2.640; C22H44N12O10P2; [M+H]+; delta(ppm) -0.234732
COMMENT: PROPOSED_MF MS-FINDER 2.640; C23H40N16O6P2; [M+H]+; delta(ppm) -2.147272
COMMENT: PROPOSED_MF MS-FINDER 2.639; C21H43N14O9PS; [M+H]+; delta(ppm) -2.693466
COMMENT: PROPOSED_MF MS-FINDER 2.639; C27H30N20O4; [M+H]+; delta(ppm) 2.576889
COMMENT: PROPOSED_MF MS-FINDER 2.639; C32H43N8O6PS; [M+H]+; delta(ppm) 1.865345
COMMENT: PROPOSED_MF MS-FINDER 2.638; C20H47N10O13PS; [M+H]+; delta(ppm) -0.780927
COMMENT: PROPOSED_MF MS-FINDER 2.636; C17H39N20O7PS; [M+H]+; delta(ppm) 1.146633
COMMENT: PROPOSED_MF MS-FINDER 2.635; C25H52N2O16P2; [M+H]+; delta(ppm) -2.162286
COMMENT: PROPOSED_MF MS-FINDER 2.634; C24H47N10O8PS2; [M+H]+; delta(ppm) 2.797178
COMMENT: PROPOSED_MF MS-FINDER 2.633; C16H38N22O6S2; [M+H]+; delta(ppm) -1.312108
COMMENT: PROPOSED_MF MS-FINDER 2.633; C23H53N6O10P3S; [M+H]+; delta(ppm) 2.893840
COMMENT: PROPOSED_MF MS-FINDER 2.630; C19H34N22O6S; [M+H]+; delta(ppm) 3.508723
COMMENT: PROPOSED_MF MS-FINDER 2.629; C17H34N26O2S2; [M+H]+; delta(ppm) -3.224645
COMMENT: PROPOSED_MF MS-FINDER 2.629; C21H58N4O11P4S; [M+H]+; delta(ppm) 0.531752
COMMENT: PROPOSED_MF MS-FINDER 2.629; C29H39N12O7P; [M+H]+; delta(ppm) -3.625288
COMMENT: PROPOSED_MF MS-FINDER 2.629; C30H46N6O9S2; [M+H]+; delta(ppm) 1.319147
COMMENT: PROPOSED_MF MS-FINDER 2.629; C33H39N12O2PS; [M+H]+; delta(ppm) -0.047204
COMMENT: PROPOSED_MF MS-FINDER 2.628; C31H47N4O10PS; [M+H]+; delta(ppm) 3.777901
COMMENT: PROPOSED_MF MS-FINDER 2.627; C19H36N22O4P2; [M+H]+; delta(ppm) 1.692830
COMMENT: PROPOSED_MF MS-FINDER 2.627; C27H42N10O10S; [M+H]+; delta(ppm) -4.171480
COMMENT: PROPOSED_MF MS-FINDER 2.627; C34H42N4O12; [M+H]+; delta(ppm) -3.190771
COMMENT: PROPOSED_MF MS-FINDER 2.623; C18H43N20O2PS3; [M+H]+; delta(ppm) -0.096092
COMMENT: PROPOSED_MF MS-FINDER 2.623; C25H30N24S; [M+H]+; delta(ppm) -4.156466
COMMENT: PROPOSED_MF MS-FINDER 2.621; C29H47N8O6PS2; [M+H]+; delta(ppm) -2.955471
COMMENT: PROPOSED_MF MS-FINDER 2.620; C26H56N2O11P2S2; [M+H]+; delta(ppm) -3.405002
COMMENT: PROPOSED_MF MS-FINDER 2.619; C26H48N6O12P2; [M+H]+; delta(ppm) -4.074819
COMMENT: PROPOSED_MF MS-FINDER 2.619; C28H46N2O18; [M+H]+; delta(ppm) 4.474433
COMMENT: PROPOSED_MF MS-FINDER 2.619; C31H42N10O5S2; [M+H]+; delta(ppm) -0.593400
COMMENT: PROPOSED_MF MS-FINDER 2.618; C21H48N8O14P2; [M+H]+; delta(ppm) 1.677816
COMMENT: PROPOSED_MF MS-FINDER 2.618; C22H39N18O5PS; [M+H]+; delta(ppm) -4.605997
COMMENT: PROPOSED_MF MS-FINDER 2.618; C27H38N16O3S2; [M+H]+; delta(ppm) 3.246715
COMMENT: PROPOSED_MF MS-FINDER 2.617; C20H57N6O10P3S2; [M+H]+; delta(ppm) -1.926986
COMMENT: PROPOSED_MF MS-FINDER 2.616; C20H38N22OS3; [M+H]+; delta(ppm) 2.265993
COMMENT: PROPOSED_MF MS-FINDER 2.616; C26H34N16O8; [M+H]+; delta(ppm) 4.489448
COMMENT: PROPOSED_MF MS-FINDER 2.616; C29H50N2O13S2; [M+H]+; delta(ppm) 3.231701
COMMENT: PROPOSED_MF MS-FINDER 2.616; C36H47N2O8PS; [M+H]+; delta(ppm) -1.974759
COMMENT: PROPOSED_MF MS-FINDER 2.615; C15H42N18O10S2; [M+H]+; delta(ppm) 0.600435
COMMENT: PROPOSED_MF MS-FINDER 2.615; C19H51N6O17PS; [M+H]+; delta(ppm) 1.131618
COMMENT: PROPOSED_MF MS-FINDER 2.615; C21H46N8O16S; [M+H]+; delta(ppm) 3.493709
COMMENT: PROPOSED_MF MS-FINDER 2.615; C23H46N12O7S3; [M+H]+; delta(ppm) 0.338429
COMMENT: PROPOSED_MF MS-FINDER 2.614; C21H56N4O13P2S2; [M+H]+; delta(ppm) 2.347641
COMMENT: PROPOSED_MF MS-FINDER 2.613; C16H30N26O7; [M+H]+; delta(ppm) -1.981928
COMMENT: PROPOSED_MF MS-FINDER 2.612; C16H40N22O4P2S; [M+H]+; delta(ppm) -3.127984
COMMENT: PROPOSED_MF MS-FINDER 2.612; C21H31N24O3P; [M+H]+; delta(ppm) 4.054924
COMMENT: PROPOSED_MF MS-FINDER 2.612; C21H53N10O6P3S2; [M+H]+; delta(ppm) -3.839520
COMMENT: PROPOSED_MF MS-FINDER 2.611; C24H42N16O3S3; [M+H]+; delta(ppm) -1.574114
COMMENT: PROPOSED_MF MS-FINDER 2.610; C23H43N10O13P; [M+H]+; delta(ppm) 4.039909
COMMENT: PROPOSED_MF MS-FINDER 2.610; C38H44N4O5P2; [M+H]+; delta(ppm) -1.428564
COMMENT: PROPOSED_MF MS-FINDER 2.609; C15H44N18O8P2S; [M+H]+; delta(ppm) -1.215447
COMMENT: PROPOSED_MF MS-FINDER 2.609; C21H39N20O2PS2; [M+H]+; delta(ppm) 4.724751
COMMENT: PROPOSED_MF MS-FINDER 2.609; C33H44N6O7P2; [M+H]+; delta(ppm) 4.324101
COMMENT: PROPOSED_MF MS-FINDER 2.608; C19H46N12O12S2; [M+H]+; delta(ppm) -3.239659
COMMENT: PROPOSED_MF MS-FINDER 2.607; C24H51N4O15PS; [M+H]+; delta(ppm) -4.621011
COMMENT: PROPOSED_MF MS-FINDER 2.607; C32H30N18O2; [M+H]+; delta(ppm) -3.175757
COMMENT: PROPOSED_MF MS-FINDER 2.607; C36H49N2O6P3; [M+H]+; delta(ppm) -3.790632
COMMENT: PROPOSED_MF MS-FINDER 2.605; C18H50N8O16S2; [M+H]+; delta(ppm) -1.327123
COMMENT: PROPOSED_MF MS-FINDER 2.604; C25H48N8O9P2S; [M+H]+; delta(ppm) 5.255939
COMMENT: PROPOSED_MF MS-FINDER 2.603; C15H34N22O11; [M+H]+; delta(ppm) -0.069387
COMMENT: PROPOSED_MF MS-FINDER 2.603; C17H26N30O3; [M+H]+; delta(ppm) -3.894462
COMMENT: PROPOSED_MF MS-FINDER 2.603; C21H51N10O8PS3; [M+H]+; delta(ppm) -2.023647
COMMENT: PROPOSED_MF MS-FINDER 2.602; C26H58N2O9P4S; [M+H]+; delta(ppm) -5.220870
COMMENT: PROPOSED_MF MS-FINDER 2.601; C20H49N10O11P3; [M+H]+; delta(ppm) -2.596804
