ACCESSION: MSBNK-SMB_Measured-HSA032P0641001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA6-pos_5259': {'bp': 21793.0, 'sum': 24180.0}, 'HC9-pos_5414': {'bp': 15842.0, 'sum': 17211.0}, 'RA5-pos_5674': {'bp': 12907.0, 'sum': 14025.0}, 'RA10-pos_5489': {'bp': 12148.0, 'sum': 13523.0}, 'HC4-pos_5455': {'bp': 12106.0, 'sum': 13528.0}, 'HC6-pos_5453': {'bp': 11792.0, 'sum': 13429.0}, 'HC5-pos_5447': {'bp': 11661.0, 'sum': 13239.0}, 'RA5-pos_5686': {'bp': 11564.0, 'sum': 12777.0}, 'HC22-pos_5388': {'bp': 9913.0, 'sum': 10830.0}, 'HC7-pos_5446': {'bp': 8584.0, 'sum': 10162.0}, 'HC9-pos_5401': {'bp': 8053.0, 'sum': 9172.0}, 'HC15-pos_5435': {'bp': 7873.0, 'sum': 9400.0}, 'HC24-pos_5316': {'bp': 7853.0, 'sum': 9430.0}, 'RA25-pos_5485': {'bp': 7729.0, 'sum': 13977.0}, 'HC22-pos_5401': {'bp': 7697.0, 'sum': 8917.0}, 'HC23-pos_5302': {'bp': 7238.0, 'sum': 7748.0}, 'HC15-pos_5422': {'bp': 6864.0, 'sum': 8086.0}, 'RA26-pos_5189': {'bp': 6670.0, 'sum': 7430.0}, 'HC21-pos_5363': {'bp': 6273.0, 'sum': 7241.0}, 'HC7-pos_5455': {'bp': 6075.0, 'sum': 7093.0}, 'HC24-pos_5336': {'bp': 6004.0, 'sum': 6963.0}, 'HC16-pos_5718': {'bp': 5127.0, 'sum': 5585.0}, 'RA19-pos_5619': {'bp': 4952.0, 'sum': 5815.0}, 'HC3-pos_5805': {'bp': 3822.0, 'sum': 4938.0}, 'HC26-pos_5509': {'bp': 3165.0, 'sum': 4335.0}, 'RA20-pos_5402': {'bp': 2962.0, 'sum': 4031.0}, 'HC17-pos_5328': {'bp': 2686.0, 'sum': 3553.0}, 'RA13-pos_5450': {'bp': 2376.0, 'sum': 3395.0}, 'RA1-pos_5935': {'bp': 1763.0, 'sum': 2626.0}, 'HC10-pos_5400': {'bp': 1608.0, 'sum': 2728.0}, 'HC3-pos_5791': {'bp': 1595.0, 'sum': 2105.0}, 'RA18-pos_5405': {'bp': 516.0, 'sum': 1301.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 641.468499
COMMENT: PRECURSOR_M/Z_STDEV 0.001605
COMMENT: PRECURSOR_IN_MS1 mz 641.471657; int 7.613; delta(ppm) -18.531892
COMMENT: PROPOSED_MF SevenGoldenRules 1.330; C41H61N4P; [M+H]+; delta(ppm) 1.330285
COMMENT: PROPOSED_MF SevenGoldenRules 1.752; C31H68N4O5S2; [M+H]+; delta(ppm) 1.751854
COMMENT: PROPOSED_MF SevenGoldenRules 3.079; C33H73N2OS3P; [M+H]+; delta(ppm) 3.079017
COMMENT: PROPOSED_MF SevenGoldenRules 3.109; C30H64N4O10; [M+H]+; delta(ppm) 3.108683
COMMENT: PROPOSED_MF SevenGoldenRules 3.418; C40H65O4P; [M+H]+; delta(ppm) 3.417833
COMMENT: PROPOSED_MF SevenGoldenRules 4.436; C32H69N2O6SP; [M+H]+; delta(ppm) 4.435845
COMMENT: PROPOSED_MF SevenGoldenRules 5.032; C34H66N4O3P2; [M+H]+; delta(ppm) 5.032287
COMMENT: PROPOSED_MF SevenGoldenRules 5.658; C35H68N4S3; [M+H]+; delta(ppm) 5.658396
COMMENT: PROPOSED_MF SevenGoldenRules 5.763; C34H74O2S2P2; [M+H]+; delta(ppm) 5.763007
COMMENT: PROPOSED_MF SevenGoldenRules 5.997; C42H60N2O3; [M+H]+; delta(ppm) 5.997212
COMMENT: PROPOSED_MF SevenGoldenRules 7.015; C34H64N4O5S; [M+H]+; delta(ppm) 7.015224
COMMENT: PROPOSED_MF SevenGoldenRules 7.120; C33H70O7P2; [M+H]+; delta(ppm) 7.119836
COMMENT: PROPOSED_MF SevenGoldenRules 7.746; C34H72O4S3; [M+H]+; delta(ppm) 7.745944
COMMENT: PROPOSED_MF SevenGoldenRules 8.342; C36H69N2OS2P; [M+H]+; delta(ppm) 8.342386
COMMENT: PROPOSED_MF SevenGoldenRules 9.103; C33H68O9S; [M+H]+; delta(ppm) 9.102772
COMMENT: PROPOSED_MF SevenGoldenRules 9.699; C35H65N2O6P; [M+H]+; delta(ppm) 9.699215
COMMENT: PROPOSED_MF SevenGoldenRules 10.922; C38H64N4S2; [M+H]+; delta(ppm) 10.921765
COMMENT: PROPOSED_MF SevenGoldenRules 11.028; C37H70O2SP2; [M+H]+; delta(ppm) 11.027938
COMMENT: PROPOSED_MF SevenGoldenRules 12.279; C37H60N4O5; [M+H]+; delta(ppm) 12.278594
COMMENT: PROPOSED_MF SevenGoldenRules 13.009; C37H68O4S2; [M+H]+; delta(ppm) 13.009313
COMMENT: PROPOSED_MF SevenGoldenRules 13.606; C39H65N2OSP; [M+H]+; delta(ppm) 13.605756
COMMENT: PROPOSED_MF SevenGoldenRules 14.366; C36H64O9; [M+H]+; delta(ppm) 14.366142
COMMENT: PROPOSED_MF SevenGoldenRules 14.624; C31H69N4O3S2P; [M+H]+; delta(ppm) 14.623767
COMMENT: PROPOSED_MF SevenGoldenRules 14.852; C32H70N3S3P; [M+NH4]+; delta(ppm) -14.851524
COMMENT: PROPOSED_MF SevenGoldenRules 14.823; C29H61N5O9; [M+NH4]+; delta(ppm) -14.822652
COMMENT: PROPOSED_MF SevenGoldenRules 14.503; C39H62NO3P; [M+NH4]+; delta(ppm) -14.503454
COMMENT: PROPOSED_MF SevenGoldenRules 13.458; C31H66N3O5SP; [M+NH4]+; delta(ppm) -13.457640
COMMENT: PROPOSED_MF SevenGoldenRules 12.845; C33H63N5O2P2; [M+NH4]+; delta(ppm) -12.844908
COMMENT: PROPOSED_MF SevenGoldenRules 12.094; C33H71NOS2P2; [M+NH4]+; delta(ppm) -12.094232
COMMENT: PROPOSED_MF SevenGoldenRules 11.854; C41H57N3O2; [M+NH4]+; delta(ppm) -11.853631
COMMENT: PROPOSED_MF SevenGoldenRules 10.808; C33H61N5O4S; [M+NH4]+; delta(ppm) -10.807816
COMMENT: PROPOSED_MF SevenGoldenRules 10.700; C32H67NO6P2; [M+NH4]+; delta(ppm) -10.700348
COMMENT: PROPOSED_MF SevenGoldenRules 10.057; C33H69NO3S3; [M+NH4]+; delta(ppm) -10.057140
COMMENT: PROPOSED_MF SevenGoldenRules 9.444; C35H66N3S2P; [M+NH4]+; delta(ppm) -9.444408
COMMENT: PROPOSED_MF SevenGoldenRules 8.663; C32H65NO8S; [M+NH4]+; delta(ppm) -8.663256
COMMENT: PROPOSED_MF SevenGoldenRules 8.051; C34H62N3O5P; [M+NH4]+; delta(ppm) -8.050524
COMMENT: PROPOSED_MF SevenGoldenRules 6.687; C36H67NOSP2; [M+NH4]+; delta(ppm) -6.687116
COMMENT: PROPOSED_MF SevenGoldenRules 5.401; C36H57N5O4; [M+NH4]+; delta(ppm) -5.400700
COMMENT: PROPOSED_MF SevenGoldenRules 4.650; C36H65NO3S2; [M+NH4]+; delta(ppm) -4.650024
COMMENT: PROPOSED_MF SevenGoldenRules 4.037; C38H62N3SP; [M+NH4]+; delta(ppm) -4.037292
COMMENT: PROPOSED_MF SevenGoldenRules 3.256; C35H61NO8; [M+NH4]+; delta(ppm) -3.256139
COMMENT: PROPOSED_MF SevenGoldenRules 2.991; C30H66N5O2S2P; [M+NH4]+; delta(ppm) -2.991478
COMMENT: PROPOSED_MF SevenGoldenRules 1.598; C29H62N5O7P; [M+NH4]+; delta(ppm) -1.597594
COMMENT: PROPOSED_MF SevenGoldenRules 1.280; C39H63NOP2; [M+NH4]+; delta(ppm) -1.280000
COMMENT: PROPOSED_MF SevenGoldenRules 0.234; C31H67N3O3SP2; [M+NH4]+; delta(ppm) -0.234185
COMMENT: PROPOSED_MF SevenGoldenRules 0.757; C39H61NO3S; [M+NH4]+; delta(ppm) 0.757093
COMMENT: PROPOSED_MF SevenGoldenRules 1.370; C41H58N3P; [M+NH4]+; delta(ppm) 1.369824
COMMENT: PROPOSED_MF SevenGoldenRules 1.803; C31H65N3O5S2; [M+NH4]+; delta(ppm) 1.802907
COMMENT: PROPOSED_MF SevenGoldenRules 2.416; C33H62N5O2SP; [M+NH4]+; delta(ppm) 2.415638
COMMENT: PROPOSED_MF SevenGoldenRules 3.166; C33H70NOS3P; [M+NH4]+; delta(ppm) 3.166315
COMMENT: PROPOSED_MF SevenGoldenRules 3.197; C30H61N3O10; [M+NH4]+; delta(ppm) 3.196791
COMMENT: PROPOSED_MF SevenGoldenRules 4.560; C32H66NO6SP; [M+NH4]+; delta(ppm) 4.560199
COMMENT: PROPOSED_MF SevenGoldenRules 5.173; C34H63N3O3P2; [M+NH4]+; delta(ppm) 5.172931
COMMENT: PROPOSED_MF SevenGoldenRules 5.816; C35H65N3S3; [M+NH4]+; delta(ppm) 5.816139
COMMENT: PROPOSED_MF SevenGoldenRules 6.164; C42H57NO3; [M+NH4]+; delta(ppm) 6.164209
COMMENT: PROPOSED_MF SevenGoldenRules 7.210; C34H61N3O5S; [M+NH4]+; delta(ppm) 7.210023
COMMENT: PROPOSED_MF SevenGoldenRules 7.823; C36H58N5O2P; [M+NH4]+; delta(ppm) 7.822755
COMMENT: PROPOSED_MF SevenGoldenRules 8.573; C36H66NOS2P; [M+NH4]+; delta(ppm) 8.573431
COMMENT: PROPOSED_MF SevenGoldenRules 9.650; C25H61N5O12; [M+NH4]+; delta(ppm) 9.649721
COMMENT: PROPOSED_MF SevenGoldenRules 9.967; C35H62NO6P; [M+NH4]+; delta(ppm) 9.967315
COMMENT: PROPOSED_MF SevenGoldenRules 11.223; C38H61N3S2; [M+NH4]+; delta(ppm) 11.223255
COMMENT: PROPOSED_MF SevenGoldenRules 11.626; C29H63N5O5P2; [M+NH4]+; delta(ppm) 11.625861
COMMENT: PROPOSED_MF SevenGoldenRules 12.269; C30H65N5O2S3; [M+NH4]+; delta(ppm) 12.269069
COMMENT: PROPOSED_MF SevenGoldenRules 12.617; C37H57N3O5; [M+NH4]+; delta(ppm) 12.617139
COMMENT: PROPOSED_MF SevenGoldenRules 13.663; C29H61N5O7S; [M+NH4]+; delta(ppm) 13.662953
COMMENT: PROPOSED_MF SevenGoldenRules 13.981; C39H62NOSP; [M+NH4]+; delta(ppm) 13.980547
COMMENT: PROPOSED_MF SevenGoldenRules 14.563; C44H62N2; [M+Na]+; delta(ppm) -14.563069
COMMENT: PROPOSED_MF SevenGoldenRules 13.509; C36H66N4O2S; [M+Na]+; delta(ppm) -13.508875
COMMENT: PROPOSED_MF SevenGoldenRules 13.401; C35H72O4P2; [M+Na]+; delta(ppm) -13.400545
COMMENT: PROPOSED_MF SevenGoldenRules 12.752; C36H74OS3; [M+Na]+; delta(ppm) -12.752184
COMMENT: PROPOSED_MF SevenGoldenRules 11.347; C35H70O6S; [M+Na]+; delta(ppm) -11.347132
COMMENT: PROPOSED_MF SevenGoldenRules 10.729; C37H67N2O3P; [M+Na]+; delta(ppm) -10.729491
COMMENT: PROPOSED_MF SevenGoldenRules 8.058; C39H62N4O2; [M+Na]+; delta(ppm) -8.058436
COMMENT: PROPOSED_MF SevenGoldenRules 7.302; C39H70OS2; [M+Na]+; delta(ppm) -7.301745
COMMENT: PROPOSED_MF SevenGoldenRules 5.897; C38H66O6; [M+Na]+; delta(ppm) -5.896693
COMMENT: PROPOSED_MF SevenGoldenRules 5.630; C33H71N4S2P; [M+Na]+; delta(ppm) -5.629911
COMMENT: PROPOSED_MF SevenGoldenRules 4.225; C32H67N4O5P; [M+Na]+; delta(ppm) -4.224858
COMMENT: PROPOSED_MF SevenGoldenRules 2.851; C34H72N2OSP2; [M+Na]+; delta(ppm) -2.850526
COMMENT: PROPOSED_MF SevenGoldenRules 1.851; C42H66OS; [M+Na]+; delta(ppm) -1.851306
COMMENT: PROPOSED_MF SevenGoldenRules 0.797; C34H70N2O3S2; [M+Na]+; delta(ppm) -0.797113
COMMENT: PROPOSED_MF SevenGoldenRules 0.179; C36H67N4SP; [M+Na]+; delta(ppm) -0.179472
COMMENT: PROPOSED_MF SevenGoldenRules 0.608; C33H66N2O8; [M+Na]+; delta(ppm) 0.607940
COMMENT: PROPOSED_MF SevenGoldenRules 1.982; C35H71O4SP; [M+Na]+; delta(ppm) 1.982272
COMMENT: PROPOSED_MF SevenGoldenRules 2.600; C37H68N2OP2; [M+Na]+; delta(ppm) 2.599913
COMMENT: PROPOSED_MF SevenGoldenRules 3.599; C45H62O; [M+Na]+; delta(ppm) 3.599133
COMMENT: PROPOSED_MF SevenGoldenRules 4.653; C37H66N2O3S; [M+Na]+; delta(ppm) 4.653326
COMMENT: PROPOSED_MF SevenGoldenRules 5.271; C39H63N4P; [M+Na]+; delta(ppm) 5.270967
COMMENT: PROPOSED_MF SevenGoldenRules 7.113; C28H66N4O10; [M+Na]+; delta(ppm) 7.112572
COMMENT: PROPOSED_MF SevenGoldenRules 7.433; C38H67O4P; [M+Na]+; delta(ppm) 7.432711
COMMENT: PROPOSED_MF SevenGoldenRules 9.105; C32H68N4O3P2; [M+Na]+; delta(ppm) 9.104545
COMMENT: PROPOSED_MF SevenGoldenRules 9.753; C33H70N4S3; [M+Na]+; delta(ppm) 9.752907
COMMENT: PROPOSED_MF SevenGoldenRules 10.104; C40H62N2O3; [M+Na]+; delta(ppm) 10.103765
COMMENT: PROPOSED_MF SevenGoldenRules 11.158; C32H66N4O5S; [M+Na]+; delta(ppm) 11.157959
COMMENT: PROPOSED_MF SevenGoldenRules 12.532; C34H71N2OS2P; [M+Na]+; delta(ppm) 12.532291
COMMENT: PROPOSED_MF SevenGoldenRules 13.937; C33H67N2O6P; [M+Na]+; delta(ppm) 13.937343
COMMENT: PROPOSED_MF SevenGoldenRules 14.861; C38H61N2O2P; [M+CH3OH+H]+; delta(ppm) -14.861004
COMMENT: PROPOSED_MF SevenGoldenRules 13.791; C30H65N4O4SP; [M+CH3OH+H]+; delta(ppm) -13.791051
COMMENT: PROPOSED_MF SevenGoldenRules 12.392; C32H70N2S2P2; [M+CH3OH+H]+; delta(ppm) -12.392388
COMMENT: PROPOSED_MF SevenGoldenRules 12.146; C40H56N4O; [M+CH3OH+H]+; delta(ppm) -12.145855
COMMENT: PROPOSED_MF SevenGoldenRules 11.377; C40H64S2; [M+CH3OH+H]+; delta(ppm) -11.376672
COMMENT: PROPOSED_MF SevenGoldenRules 10.964; C31H66N2O5P2; [M+CH3OH+H]+; delta(ppm) -10.964141
COMMENT: PROPOSED_MF SevenGoldenRules 10.305; C32H68N2O2S3; [M+CH3OH+H]+; delta(ppm) -10.305076
COMMENT: PROPOSED_MF SevenGoldenRules 9.948; C39H60O5; [M+CH3OH+H]+; delta(ppm) -9.948425
COMMENT: PROPOSED_MF SevenGoldenRules 8.877; C31H64N2O7S; [M+CH3OH+H]+; delta(ppm) -8.876829
COMMENT: PROPOSED_MF SevenGoldenRules 8.249; C33H61N4O4P; [M+CH3OH+H]+; delta(ppm) -8.248991
COMMENT: PROPOSED_MF SevenGoldenRules 7.480; C33H69O3S2P; [M+CH3OH+H]+; delta(ppm) -7.479809
COMMENT: PROPOSED_MF SevenGoldenRules 6.852; C35H66N2SP2; [M+CH3OH+H]+; delta(ppm) -6.851972
COMMENT: PROPOSED_MF SevenGoldenRules 6.052; C32H65O8P; [M+CH3OH+H]+; delta(ppm) -6.051561
COMMENT: PROPOSED_MF SevenGoldenRules 5.836; C43H60S; [M+CH3OH+H]+; delta(ppm) -5.836256
COMMENT: PROPOSED_MF SevenGoldenRules 4.765; C35H64N2O2S2; [M+CH3OH+H]+; delta(ppm) -4.764659
COMMENT: PROPOSED_MF SevenGoldenRules 3.336; C34H60N2O7; [M+CH3OH+H]+; delta(ppm) -3.336412
COMMENT: PROPOSED_MF SevenGoldenRules 1.939; C36H65O3SP; [M+CH3OH+H]+; delta(ppm) -1.939392
COMMENT: PROPOSED_MF SevenGoldenRules 1.312; C38H62N2P2; [M+CH3OH+H]+; delta(ppm) -1.311555
COMMENT: PROPOSED_MF SevenGoldenRules 0.240; C30H66N4O2SP2; [M+CH3OH+H]+; delta(ppm) -0.239959
COMMENT: PROPOSED_MF SevenGoldenRules 0.776; C38H60N2O2S; [M+CH3OH+H]+; delta(ppm) 0.775757
COMMENT: PROPOSED_MF SevenGoldenRules 1.846; C30H64N4O4S2; [M+CH3OH+H]+; delta(ppm) 1.845710
COMMENT: PROPOSED_MF SevenGoldenRules 3.244; C32H69N2S3P; [M+CH3OH+H]+; delta(ppm) 3.244373
COMMENT: PROPOSED_MF SevenGoldenRules 3.274; C29H60N4O9; [M+CH3OH+H]+; delta(ppm) 3.273957
COMMENT: PROPOSED_MF SevenGoldenRules 3.601; C39H61O3P; [M+CH3OH+H]+; delta(ppm) 3.601024
COMMENT: PROPOSED_MF SevenGoldenRules 4.673; C31H65N2O5SP; [M+CH3OH+H]+; delta(ppm) 4.672621
COMMENT: PROPOSED_MF SevenGoldenRules 5.300; C33H62N4O2P2; [M+CH3OH+H]+; delta(ppm) 5.300458
COMMENT: PROPOSED_MF SevenGoldenRules 6.070; C33H70OS2P2; [M+CH3OH+H]+; delta(ppm) 6.069640
COMMENT: PROPOSED_MF SevenGoldenRules 6.316; C41H56N2O2; [M+CH3OH+H]+; delta(ppm) 6.316173
COMMENT: PROPOSED_MF SevenGoldenRules 7.388; C33H60N4O4S; [M+CH3OH+H]+; delta(ppm) 7.387770
COMMENT: PROPOSED_MF SevenGoldenRules 7.498; C32H66O6P2; [M+CH3OH+H]+; delta(ppm) 7.497888
COMMENT: PROPOSED_MF SevenGoldenRules 8.157; C33H68O3S3; [M+CH3OH+H]+; delta(ppm) 8.156952
COMMENT: PROPOSED_MF SevenGoldenRules 8.785; C35H65N2S2P; [M+CH3OH+H]+; delta(ppm) 8.784790
COMMENT: PROPOSED_MF SevenGoldenRules 9.585; C32H64O8S; [M+CH3OH+H]+; delta(ppm) 9.585200
COMMENT: PROPOSED_MF SevenGoldenRules 10.213; C34H61N2O5P; [M+CH3OH+H]+; delta(ppm) 10.213037
COMMENT: PROPOSED_MF SevenGoldenRules 11.610; C36H66OSP2; [M+CH3OH+H]+; delta(ppm) 11.610057
COMMENT: PROPOSED_MF SevenGoldenRules 12.928; C36H56N4O4; [M+CH3OH+H]+; delta(ppm) 12.928186
COMMENT: PROPOSED_MF SevenGoldenRules 13.697; C36H64O3S2; [M+CH3OH+H]+; delta(ppm) 13.697369
COMMENT: PROPOSED_MF SevenGoldenRules 14.325; C38H61N2SP; [M+CH3OH+H]+; delta(ppm) 14.325206
COMMENT: PROPOSED_MF SevenGoldenRules 13.940; C30H66N2S2P2; [M+IsoProp+H]+; delta(ppm) -13.940238
COMMENT: PROPOSED_MF SevenGoldenRules 13.682; C38H52N4O; [M+IsoProp+H]+; delta(ppm) -13.681798
COMMENT: PROPOSED_MF SevenGoldenRules 12.875; C38H60S2; [M+IsoProp+H]+; delta(ppm) -12.875466
COMMENT: PROPOSED_MF SevenGoldenRules 12.443; C29H62N2O5P2; [M+IsoProp+H]+; delta(ppm) -12.443010
COMMENT: PROPOSED_MF SevenGoldenRules 11.752; C30H64N2O2S3; [M+IsoProp+H]+; delta(ppm) -11.752115
COMMENT: PROPOSED_MF SevenGoldenRules 11.378; C37H56O5; [M+IsoProp+H]+; delta(ppm) -11.378239
COMMENT: PROPOSED_MF SevenGoldenRules 10.255; C29H60N2O7S; [M+IsoProp+H]+; delta(ppm) -10.254888
