ACCESSION: MSBNK-SMB_Measured-HSA032P0891000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA1-pos_4300': {'bp': 11898.0, 'sum': 16684.0}, 'RA9-pos_3716': {'bp': 9080.0, 'sum': 12150.0}, 'HC10-pos_3945': {'bp': 8994.0, 'sum': 13995.0}, 'RA13-pos_3937': {'bp': 7973.0, 'sum': 11393.0}, 'RA9-pos_3723': {'bp': 7850.0, 'sum': 10546.0}, 'HC15-pos_4011': {'bp': 7463.0, 'sum': 11806.0}, 'HC12-pos_4138': {'bp': 7196.0, 'sum': 9646.0}, 'RA1-pos_4326': {'bp': 6982.0, 'sum': 10968.0}, 'HC18-pos_3879': {'bp': 6482.0, 'sum': 10960.0}, 'QC3-pos_3899': {'bp': 5377.0, 'sum': 8769.0}, 'HC21-pos_3868': {'bp': 5004.0, 'sum': 7768.0}, 'QC2-pos_3885': {'bp': 3991.0, 'sum': 6162.0}, 'RA17-pos_4054': {'bp': 3832.0, 'sum': 5326.0}, 'HC11-pos_3968': {'bp': 3702.0, 'sum': 5456.0}, 'RA10-pos_3914': {'bp': 3257.0, 'sum': 5284.0}, 'HC16-pos_4196': {'bp': 2931.0, 'sum': 4972.0}, 'QC5-pos_3875': {'bp': 2907.0, 'sum': 4633.0}, 'HC14-pos_3983': {'bp': 2835.0, 'sum': 4616.0}, 'RA18-pos_3921': {'bp': 2654.0, 'sum': 3874.0}, 'QC1-pos_3832': {'bp': 2599.0, 'sum': 5326.0}, 'RA14-pos_3818': {'bp': 2369.0, 'sum': 3042.0}, 'RA7-pos_3810': {'bp': 2121.0, 'sum': 3037.0}, 'RA24-pos_3708': {'bp': 2106.0, 'sum': 3274.0}, 'RA11-pos_3812': {'bp': 1943.0, 'sum': 2954.0}, 'QC8-pos_3863': {'bp': 1824.0, 'sum': 2831.0}, 'QC7-pos_3878': {'bp': 1734.0, 'sum': 3511.0}, 'RA2-pos_4166': {'bp': 1532.0, 'sum': 3000.0}, 'RA15-pos_4131': {'bp': 1528.0, 'sum': 2544.0}, 'RA4-pos_4055': {'bp': 1436.0, 'sum': 2505.0}, 'RA14-pos_3824': {'bp': 1310.0, 'sum': 1740.0}, 'RA16-pos_3936': {'bp': 1092.0, 'sum': 2111.0}, 'RA16-pos_3949': {'bp': 659.0, 'sum': 863.0}, 'QC6-pos_3849': {'bp': 550.0, 'sum': 992.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 891.496825
COMMENT: PRECURSOR_M/Z_STDEV 0.003578
COMMENT: PRECURSOR_IN_MS1 mz 891.496527; int 3.396; delta(ppm) -26.534505
COMMENT: PROPOSED_MF MS-FINDER 2.717; C19H64N28O9P2; [M+H]+; delta(ppm) 1.347983
COMMENT: PROPOSED_MF MS-FINDER 2.716; C18H65N30O6P3; [M+H]+; delta(ppm) -2.005005
COMMENT: PROPOSED_MF MS-FINDER 2.706; C23H68N22O11P2; [M+H]+; delta(ppm) -1.664171
COMMENT: PROPOSED_MF MS-FINDER 2.705; C26H74N18O8P4; [M+H]+; delta(ppm) 1.218287
COMMENT: PROPOSED_MF MS-FINDER 2.698; C24H67N20O14P; [M+H]+; delta(ppm) 1.688819
COMMENT: PROPOSED_MF MS-FINDER 2.697; C25H63N24O10P; [M+H]+; delta(ppm) 0.188627
COMMENT: PROPOSED_MF MS-FINDER 2.696; C25H78N14O12P4; [M+H]+; delta(ppm) 2.718482
COMMENT: PROPOSED_MF MS-FINDER 2.694; C18H68N24O13P2; [M+H]+; delta(ppm) 2.848178
COMMENT: PROPOSED_MF MS-FINDER 2.692; C21H59N30O8P; [M+H]+; delta(ppm) 3.200792
COMMENT: PROPOSED_MF MS-FINDER 2.689; C21H73N20O12P3; [M+H]+; delta(ppm) -3.516962
COMMENT: PROPOSED_MF MS-FINDER 2.684; C24H64N26O7P2; [M+H]+; delta(ppm) -3.164352
COMMENT: PROPOSED_MF MS-FINDER 2.681; C28H71N14O16P; [M+H]+; delta(ppm) -1.323337
COMMENT: PROPOSED_MF MS-FINDER 2.679; C30H78N12O10P4; [M+H]+; delta(ppm) -1.793866
COMMENT: PROPOSED_MF MS-FINDER 2.677; C28H83N10O11P5; [M+H]+; delta(ppm) -3.646657
COMMENT: PROPOSED_MF MS-FINDER 2.676; C18H63N30O8PS; [M+H]+; delta(ppm) -0.580640
COMMENT: PROPOSED_MF MS-FINDER 2.670; C31H77N10O13P3; [M+H]+; delta(ppm) 1.559123
COMMENT: PROPOSED_MF MS-FINDER 2.667; C17H67N26O12PS; [M+H]+; delta(ppm) 0.919549
COMMENT: PROPOSED_MF MS-FINDER 2.667; C19H59N34O4PS; [M+H]+; delta(ppm) -2.080825
COMMENT: PROPOSED_MF MS-FINDER 2.667; C20H63N26O12P; [M+H]+; delta(ppm) 4.700993
COMMENT: PROPOSED_MF MS-FINDER 2.666; C28H69N20O7P3; [M+H]+; delta(ppm) 3.071096
COMMENT: PROPOSED_MF MS-FINDER 2.666; C48H74O15; [M+H]+; delta(ppm) -14.519323
COMMENT: PROPOSED_MF MS-FINDER 2.664; C22H69N24O8P3; [M+H]+; delta(ppm) -5.017138
COMMENT: PROPOSED_MF MS-FINDER 2.662; C24H77N16O11P3S; [M+H]+; delta(ppm) 0.789853
COMMENT: PROPOSED_MF MS-FINDER 2.658; C23H78N18O8P4S; [M+H]+; delta(ppm) -2.563131
COMMENT: PROPOSED_MF MS-FINDER 2.657; C25H73N20O7P3S; [M+H]+; delta(ppm) -0.710336
COMMENT: PROPOSED_MF MS-FINDER 2.656; C32H73N14O9P3; [M+H]+; delta(ppm) 0.058932
COMMENT: PROPOSED_MF MS-FINDER 2.655; C27H73N16O11P3; [M+H]+; delta(ppm) 4.571297
COMMENT: PROPOSED_MF MS-FINDER 2.653; C29H67N18O12P; [M+H]+; delta(ppm) -2.823519
COMMENT: PROPOSED_MF MS-FINDER 2.652; C21H71N20O14PS; [M+H]+; delta(ppm) -2.092602
COMMENT: PROPOSED_MF MS-FINDER 2.651; C17H64N32O5P2S; [M+H]+; delta(ppm) -3.933615
COMMENT: PROPOSED_MF MS-FINDER 2.649; C21H74N20O10P4; [M+H]+; delta(ppm) 5.730662
COMMENT: PROPOSED_MF MS-FINDER 2.647; C27H72N16O13P2; [M+H]+; delta(ppm) -4.676306
COMMENT: PROPOSED_MF MS-FINDER 2.644; C20H73N22O9P3S; [M+H]+; delta(ppm) 3.802022
COMMENT: PROPOSED_MF MS-FINDER 2.638; C35H81N4O15P3; [M+H]+; delta(ppm) -1.453032
COMMENT: PROPOSED_MF MS-FINDER 2.635; C22H67N24O10PS; [M+H]+; delta(ppm) -3.592783
COMMENT: PROPOSED_MF MS-FINDER 2.634; C31H87N6O10P5S; [M+H]+; delta(ppm) 0.660158
COMMENT: PROPOSED_MF MS-FINDER 2.632; C26H72N18O10P2S; [M+H]+; delta(ppm) 2.642661
COMMENT: PROPOSED_MF MS-FINDER 2.632; C28H81N10O13P3S; [M+H]+; delta(ppm) -2.222297
COMMENT: PROPOSED_MF MS-FINDER 2.630; C27H68N22O6P2S; [M+H]+; delta(ppm) 1.142466
COMMENT: PROPOSED_MF MS-FINDER 2.623; C23H64N28O4P2S; [M+H]+; delta(ppm) 4.154637
COMMENT: PROPOSED_MF MS-FINDER 2.622; C36H80N2O18P2; [M+H]+; delta(ppm) 1.899960
COMMENT: PROPOSED_MF MS-FINDER 2.622; C38H87O12P5; [M+H]+; delta(ppm) 1.429428
COMMENT: PROPOSED_MF MS-FINDER 2.621; C20H74N22O9P4; [M+H]+; delta(ppm) -6.869917
COMMENT: PROPOSED_MF MS-FINDER 2.619; C20H68N28O4P2S2; [M+H]+; delta(ppm) 0.373197
COMMENT: PROPOSED_MF MS-FINDER 2.619; C34H83N6O10P5; [M+H]+; delta(ppm) 4.441600
COMMENT: PROPOSED_MF MS-FINDER 2.617; C30H76N12O12P2S; [M+H]+; delta(ppm) -0.369501
COMMENT: PROPOSED_MF MS-FINDER 2.617; C32H75N8O18P; [M+H]+; delta(ppm) -4.335474
COMMENT: PROPOSED_MF MS-FINDER 2.617; C33H72N12O12P2; [M+H]+; delta(ppm) 3.411934
COMMENT: PROPOSED_MF MS-FINDER 2.616; C25H76N14O14P2S; [M+H]+; delta(ppm) 4.142860
COMMENT: PROPOSED_MF MS-FINDER 2.611; C32H76N8O16P2; [M+H]+; delta(ppm) 4.912135
COMMENT: PROPOSED_MF MS-FINDER 2.610; C19H72N24O8P2S2; [M+H]+; delta(ppm) 1.873389
COMMENT: PROPOSED_MF MS-FINDER 2.609; C30H63N22O8P; [M+H]+; delta(ppm) -4.323697
COMMENT: PROPOSED_MF MS-FINDER 2.609; C34H68N16O8P2; [M+H]+; delta(ppm) 1.911737
COMMENT: PROPOSED_MF MS-FINDER 2.607; C20H72N22O11P2S; [M+H]+; delta(ppm) -5.445567
COMMENT: PROPOSED_MF MS-FINDER 2.607; C34H82N6O12P4; [M+H]+; delta(ppm) -4.806000
COMMENT: PROPOSED_MF MS-FINDER 2.603; C37H76N6O14P2; [M+H]+; delta(ppm) 0.399767
COMMENT: PROPOSED_MF MS-FINDER 2.601; C29H77N14O9P3S; [M+H]+; delta(ppm) -3.722477
COMMENT: PROPOSED_MF MS-FINDER 2.600; C23H63N28O6PS; [M+H]+; delta(ppm) -5.092958
COMMENT: PROPOSED_MF MS-FINDER 2.600; C28H68N20O9P2; [M+H]+; delta(ppm) -6.176479
COMMENT: PROPOSED_MF MS-FINDER 2.600; C36H77N8O11P3; [M+H]+; delta(ppm) -2.953214
COMMENT: PROPOSED_MF MS-FINDER 2.599; C22H68N24O8P2S; [M+H]+; delta(ppm) 5.654840
COMMENT: PROPOSED_MF MS-FINDER 2.599; C23H76N18O10P2S2; [M+H]+; delta(ppm) -1.138768
COMMENT: PROPOSED_MF MS-FINDER 2.596; C23H69N22O9P3; [M+H]+; delta(ppm) 7.583488
COMMENT: PROPOSED_MF MS-FINDER 2.595; C50H70N2O12; [M+H]+; delta(ppm) -3.419117
COMMENT: PROPOSED_MF MS-FINDER 2.594; C16H59N32O10P; [M+H]+; delta(ppm) 7.713185
COMMENT: PROPOSED_MF MS-FINDER 2.590; C35H91O12P5S; [M+H]+; delta(ppm) -2.351992
COMMENT: PROPOSED_MF MS-FINDER 2.589; C31H72N16O8P2S; [M+H]+; delta(ppm) -1.869686
COMMENT: PROPOSED_MF MS-FINDER 2.589; C33H82N8O9P4S; [M+H]+; delta(ppm) 2.512965
COMMENT: PROPOSED_MF MS-FINDER 2.588; C22H63N30O3PS2; [M+H]+; delta(ppm) 2.226003
COMMENT: PROPOSED_MF MS-FINDER 2.588; C27H82N12O10P4S; [M+H]+; delta(ppm) -5.575261
COMMENT: PROPOSED_MF MS-FINDER 2.588; C29H68N18O10P2; [M+H]+; delta(ppm) 6.424118
COMMENT: PROPOSED_MF MS-FINDER 2.587; C19H63N28O11P; [M+H]+; delta(ppm) -7.899560
COMMENT: PROPOSED_MF MS-FINDER 2.587; C32H86N4O13P4S; [M+H]+; delta(ppm) 4.013163
COMMENT: PROPOSED_MF MS-FINDER 2.583; C31H75N10O15PS; [M+H]+; delta(ppm) 2.983498
COMMENT: PROPOSED_MF MS-FINDER 2.581; C24H72N22O6P2S2; [M+H]+; delta(ppm) -2.638951
COMMENT: PROPOSED_MF MS-FINDER 2.581; C25H71N20O9PS2; [M+H]+; delta(ppm) 0.714032
COMMENT: PROPOSED_MF MS-FINDER 2.579; C24H75N16O13PS2; [M+H]+; delta(ppm) 2.214225
COMMENT: PROPOSED_MF MS-FINDER 2.577; C21H67N26O7PS2; [M+H]+; delta(ppm) 3.726200
COMMENT: PROPOSED_MF MS-FINDER 2.577; C29H63N24O5PS; [M+H]+; delta(ppm) 2.995275
COMMENT: PROPOSED_MF MS-FINDER 2.576; C32H71N14O11PS; [M+H]+; delta(ppm) 1.483302
COMMENT: PROPOSED_MF MS-FINDER 2.575; C28H67N20O9PS; [M+H]+; delta(ppm) 4.495475
COMMENT: PROPOSED_MF MS-FINDER 2.571; C21H68N26O7P2S; [M+H]+; delta(ppm) -6.945737
COMMENT: PROPOSED_MF MS-FINDER 2.570; C26H73N18O10P3; [M+H]+; delta(ppm) -8.029254
COMMENT: PROPOSED_MF MS-FINDER 2.569; C22H77N20O7P3S2; [M+H]+; delta(ppm) -4.491739
COMMENT: PROPOSED_MF MS-FINDER 2.569; C38H72N10O10P2; [M+H]+; delta(ppm) -1.100420
COMMENT: PROPOSED_MF MS-FINDER 2.566; C26H67N24O5PS2; [M+H]+; delta(ppm) -0.786157
COMMENT: PROPOSED_MF MS-FINDER 2.565; C30H86N8O9P4S2; [M+H]+; delta(ppm) -1.268463
COMMENT: PROPOSED_MF MS-FINDER 2.565; C35H79N4O17PS; [M+H]+; delta(ppm) -0.028666
COMMENT: PROPOSED_MF MS-FINDER 2.564; C28H79N10O15PS2; [M+H]+; delta(ppm) -0.797934
COMMENT: PROPOSED_MF MS-FINDER 2.564; C33H71N12O14P; [M+H]+; delta(ppm) -5.835648
COMMENT: PROPOSED_MF MS-FINDER 2.561; C37H86N2O11P4S; [M+H]+; delta(ppm) -0.499196
COMMENT: PROPOSED_MF MS-FINDER 2.560; C28H72N14O14P2; [M+H]+; delta(ppm) 7.924328
COMMENT: PROPOSED_MF MS-FINDER 2.559; C21H72N20O12P2S; [M+H]+; delta(ppm) 7.155048
COMMENT: PROPOSED_MF MS-FINDER 2.557; C25H59N30O3PS; [M+H]+; delta(ppm) 6.007457
COMMENT: PROPOSED_MF MS-FINDER 2.557; C27H71N16O13PS; [M+H]+; delta(ppm) 5.995679
COMMENT: PROPOSED_MF MS-FINDER 2.557; C38H75N4O17P; [M+H]+; delta(ppm) 3.752771
COMMENT: PROPOSED_MF MS-FINDER 2.557; C40H82N2O11P4; [M+H]+; delta(ppm) 3.282237
COMMENT: PROPOSED_MF MS-FINDER 2.556; C34H80N6O14P2S; [M+H]+; delta(ppm) -3.381644
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.315; C50H70N2O12; [M+H]+; delta(ppm) -3.419117
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.909; C44H74O18; [M+H]+; delta(ppm) 2.593410
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.444; C52H66N4O9; [M+H]+; delta(ppm) 7.681335
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.608; C41H80O16P2; [M+H]+; delta(ppm) -2.612381
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.586; C50H70N2O12; [M+H]+; delta(ppm) -3.419117
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.370; C44H74O18; [M+H]+; delta(ppm) 2.593410
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.038; C52H66N4O9; [M+H]+; delta(ppm) 7.681335
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C41H80O16P2; [M+H]+; delta(ppm) -2.612381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.808; C55H70O10; [M+H]+; delta(ppm) -7.931410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.705; C50H70N2O12; [M+H]+; delta(ppm) -3.419117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.545; C41H66N10O12; [M+H]+; delta(ppm) 4.105386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.063; C44H74O18; [M+H]+; delta(ppm) 2.593410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.833; C52H66N4O9; [M+H]+; delta(ppm) 7.681335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.745; C51H66N6O8; [M+H]+; delta(ppm) -4.919294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.243; C46H66N8O10; [M+H]+; delta(ppm) -0.406974
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.227; C47H62N12O6; [M+H]+; delta(ppm) -1.907160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.202; C40H66N12O11; [M+H]+; delta(ppm) -8.495152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.006; C45H70N4O14; [M+H]+; delta(ppm) 1.093216
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.750; C55H70O10; [M+H]+; delta(ppm) -7.931410
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.083; C50H70N2O12; [M+H]+; delta(ppm) -3.419117
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C41H66N10O12; [M+H]+; delta(ppm) 4.105386
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C44H74O18; [M+H]+; delta(ppm) 2.593410
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C46H66N8O10; [M+H]+; delta(ppm) -0.406974
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C51H66N6O8; [M+H]+; delta(ppm) -4.919294
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C52H66N4O9; [M+H]+; delta(ppm) 7.681335
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C45H70N4O14; [M+H]+; delta(ppm) 1.093216
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C47H62N12O6; [M+H]+; delta(ppm) -1.907160
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C40H66N12O11; [M+H]+; delta(ppm) -8.495152
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.505; PMHHURUNHHUMMA-ZWVGGGIGNA-N; [M+H]+; CCC(C)[C@@H]1NC(=O)[C@@H]2CCCN2C(=O)CNC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H]2CCCN2C(=O)[C@H](CC(N)=O)NC(=O)[C@H](CC2=CNC3=C2C=CC=C3)NC1=O)C(C)CC)[C@@H](C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.474; VFAWODJDLPZXDS-ZKXFYEOMNA-N; [M+H]+; CC(C)[C@@H]1NC(=O)[C@@H]2CCCN2C(=O)[C@@H]2CCCN2C(=O)[C@H](C)OC(=O)[C@@H](C(C)C)N(C)C(=O)[C@@H](NC(=O)C(C)(C)[C@H](CCCC#C)OC(=O)[C@H](CC2=CC=CC=C2)NC1=O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.472; IIZLIKHGMWGHPV-IHMWSZTANA-N; [M+H]+; CC[C@H](C)[C@@H]1NC(=O)[C@@H]2CCCN2C(=O)CNC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CC(N)=O)NC(=O)[C@H](CC2=CNC3=CC=CC=C23)NC1=O)[C@@H](C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.236; WPGUAKNEXNVEDB-UHFFFAOYSA-N; [M+H]+; OC1=CC=C(C=C1C2C3C=C4CCC(NC4CC3CCC2C(O)CCC=5C=CC=CC5)CCOCC)C6CCC7C(O)CC(OC7C6)C=8C(=C(O)C(O)=C(OC)C8CC=9C=CNC9)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.216; QUTFLJHOCPQPEW-WUSILSRKSA-N; [M+H]+; CO[C@H]1C[C@H](O[C@H]2[C@H](C)O[C@H](C[C@@H]2OC)O[C@H]2[C@@H](C)\C=C\C=C3/CO[C@@H]4[C@H](OC)C(C)=C[C@@H](C(=O)O[C@H]5C[C@@H](C\C=C2/C)O[C@@]2(C[C@H](O)[C@H](C)[C@H](O2)C(C)C)C5)[C@]34O)O[C@@H](C)[C@@H]1O
