ACCESSION: MSBNK-SMB_Measured-HSA032P0627000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'HC6-pos_2228': {'bp': 25304.0, 'sum': 62512.0}, 'RA3-pos_2202': {'bp': 20364.0, 'sum': 49617.0}, 'RA8-pos_2183': {'bp': 20207.0, 'sum': 46457.0}, 'RA3-pos_2243': {'bp': 17530.0, 'sum': 51510.0}, 'HC8-pos_2198': {'bp': 16984.0, 'sum': 45790.0}, 'RA3-pos_2333': {'bp': 14766.0, 'sum': 46602.0}, 'RA8-pos_2159': {'bp': 14251.0, 'sum': 46532.0}, 'HC17-pos_2155': {'bp': 9870.0, 'sum': 30452.0}, 'HC17-pos_2183': {'bp': 9453.0, 'sum': 27023.0}, 'RA8-pos_2316': {'bp': 7387.0, 'sum': 31152.0}, 'HC26-pos_2245': {'bp': 6051.0, 'sum': 21729.0}, 'HC26-pos_2220': {'bp': 6020.0, 'sum': 22699.0}, 'RA26-pos_2137': {'bp': 4016.0, 'sum': 15391.0}, 'HC4-pos_2246': {'bp': 3603.0, 'sum': 15705.0}, 'RA6-pos_2112': {'bp': 3410.0, 'sum': 14423.0}, 'HC14-pos_2272': {'bp': 3388.0, 'sum': 14741.0}, 'RA22-pos_2047': {'bp': 3275.0, 'sum': 11566.0}, 'HC11-pos_2209': {'bp': 2818.0, 'sum': 12577.0}, 'HC24-pos_2123': {'bp': 2804.0, 'sum': 8949.0}, 'HC21-pos_2130': {'bp': 2647.0, 'sum': 9310.0}, 'RA11-pos_2331': {'bp': 2550.0, 'sum': 9348.0}, 'RA23-pos_2352': {'bp': 1916.0, 'sum': 7608.0}, 'HC21-pos_2142': {'bp': 1844.0, 'sum': 7256.0}, 'HC23-pos_2183': {'bp': 1811.0, 'sum': 7153.0}, 'QC8-pos_2104': {'bp': 1753.0, 'sum': 6378.0}, 'QC5-pos_2170': {'bp': 1630.0, 'sum': 4914.0}, 'QC3-pos_2155': {'bp': 1594.0, 'sum': 7297.0}, 'QC4-pos_2167': {'bp': 1317.0, 'sum': 4295.0}}
COMMENT: RETENTION_TIME_STDEV 0.063
COMMENT: PRECURSOR_M/Z_RAW 627.336787
COMMENT: PRECURSOR_M/Z_STDEV 0.002517
COMMENT: PRECURSOR_IN_MS1 mz 627.339568; int 411.535; delta(ppm) -18.867776
COMMENT: PROPOSED_MF SevenGoldenRules 2.100; C26H51N3O6P2; [M+ACN+Na]+; delta(ppm) -2.100034
COMMENT: PROPOSED_MF SevenGoldenRules 1.003; C34H45NO6; [M+ACN+Na]+; delta(ppm) -1.002975
COMMENT: PROPOSED_MF SevenGoldenRules 0.831; C28H46N5O5P; [M+ACN+Na]+; delta(ppm) 0.830783
COMMENT: PROPOSED_MF SevenGoldenRules 3.206; C27H50NO9P; [M+ACN+Na]+; delta(ppm) 3.205970
COMMENT: PROPOSED_MF SevenGoldenRules 5.040; C21H51N5O8P2; [M+ACN+Na]+; delta(ppm) 5.039727
COMMENT: PROPOSED_MF SevenGoldenRules 6.139; C29H45N3O8; [M+ACN+Na]+; delta(ppm) 6.138562
COMMENT: PROPOSED_MF SevenGoldenRules 8.326; C33H47N3OP2; [M+ACN+Na]+; delta(ppm) 8.325580
COMMENT: PROPOSED_MF SevenGoldenRules 10.348; C22H50N3O11P; [M+ACN+Na]+; delta(ppm) 10.347506
COMMENT: PROPOSED_MF SevenGoldenRules 13.278; C24H45N5O10; [M+ACN+Na]+; delta(ppm) 13.278324
COMMENT: PROPOSED_MF SevenGoldenRules 13.632; C34H46NO4P; [M+ACN+Na]+; delta(ppm) 13.631584
COMMENT: PROPOSED_MF MS-FINDER 3.626; C34H45NO6; [M+ACN+Na]+; delta(ppm) 39795.118701
COMMENT: PROPOSED_MF MS-FINDER 3.591; C38H46N2O6; [M+H]+; delta(ppm) -4.743253
COMMENT: PROPOSED_MF MS-FINDER 3.587; C30H41N7O4; [M+ACN+Na]+; delta(ppm) 39799.746684
COMMENT: PROPOSED_MF MS-FINDER 3.442; C33H46N4O8; [M+H]+; delta(ppm) 1.669106
COMMENT: PROPOSED_MF MS-FINDER 3.350; C28H45N5O7; [M+ACN+Na]+; delta(ppm) 39782.691825
COMMENT: PROPOSED_MF MS-FINDER 3.339; C32H50O12; [M+H]+; delta(ppm) 3.800999
COMMENT: PROPOSED_MF MS-FINDER 3.141; C40H42N4O3; [M+H]+; delta(ppm) 11.031355
COMMENT: PROPOSED_MF MS-FINDER 2.957; C25H52N6O8P2; [M+H]+; delta(ppm) 0.683663
COMMENT: PROPOSED_MF MS-FINDER 2.947; C19H38N20O5; [M+H]+; delta(ppm) -1.263910
COMMENT: PROPOSED_MF MS-FINDER 2.943; C26H48N10O4P2; [M+H]+; delta(ppm) -1.448216
COMMENT: PROPOSED_MF MS-FINDER 2.942; C31H51N2O9P; [M+H]+; delta(ppm) -0.963865
COMMENT: PROPOSED_MF MS-FINDER 2.939; C18H42N16O9; [M+H]+; delta(ppm) 0.867970
COMMENT: PROPOSED_MF MS-FINDER 2.939; C23H57N4O9P3; [M+H]+; delta(ppm) -1.949303
COMMENT: PROPOSED_MF MS-FINDER 2.934; C27H47N8O7P; [M+H]+; delta(ppm) 3.316643
COMMENT: PROPOSED_MF MS-FINDER 2.932; C31H49NO6S; [M+ACN+Na]+; delta(ppm) 39789.308844
COMMENT: PROPOSED_MF MS-FINDER 2.929; C24H56N2O12P2; [M+H]+; delta(ppm) 2.815552
COMMENT: PROPOSED_MF MS-FINDER 2.929; C28H43N12O3P; [M+H]+; delta(ppm) 1.184752
COMMENT: PROPOSED_MF MS-FINDER 2.928; C21H50N6O15; [M+H]+; delta(ppm) -1.280646
COMMENT: PROPOSED_MF MS-FINDER 2.924; C19H53N10O7P3; [M+H]+; delta(ppm) 2.331197
COMMENT: PROPOSED_MF MS-FINDER 2.924; C22H46N10O11; [M+H]+; delta(ppm) -3.412517
COMMENT: PROPOSED_MF MS-FINDER 2.912; C26H46N10O6S; [M+H]+; delta(ppm) 0.575916
COMMENT: PROPOSED_MF MS-FINDER 2.911; C16H47N14O10P; [M+H]+; delta(ppm) -1.764997
COMMENT: PROPOSED_MF MS-FINDER 2.910; C13H39N24O4P; [M+H]+; delta(ppm) 0.383617
COMMENT: PROPOSED_MF MS-FINDER 2.909; C17H43N18O6P; [M+H]+; delta(ppm) -3.896866
COMMENT: PROPOSED_MF MS-FINDER 2.909; C24H51N8O7PS; [M+H]+; delta(ppm) -2.057050
COMMENT: PROPOSED_MF MS-FINDER 2.907; C15H34N26O3; [M+H]+; delta(ppm) 3.016596
COMMENT: PROPOSED_MF MS-FINDER 2.907; C23H55N4O11PS; [M+H]+; delta(ppm) 0.074827
COMMENT: PROPOSED_MF MS-FINDER 2.906; C18H52N12O6P2S; [M+H]+; delta(ppm) -0.409525
COMMENT: PROPOSED_MF MS-FINDER 2.906; C32H47N6O5P; [M+H]+; delta(ppm) -3.095737
COMMENT: PROPOSED_MF MS-FINDER 2.903; C26H51N3O6P2; [M+ACN+Na]+; delta(ppm) 39794.053269
COMMENT: PROPOSED_MF MS-FINDER 2.902; C20H47N14O5PS; [M+H]+; delta(ppm) 2.223449
COMMENT: PROPOSED_MF MS-FINDER 2.902; C21H48N12O6P2; [M+H]+; delta(ppm) 4.964185
COMMENT: PROPOSED_MF MS-FINDER 2.899; C19H41N13O7; [M+ACN+Na]+; delta(ppm) 39794.252536
COMMENT: PROPOSED_MF MS-FINDER 2.896; C28H46N5O5P; [M+ACN+Na]+; delta(ppm) 39796.899969
COMMENT: PROPOSED_MF MS-FINDER 2.895; C25H50N6O10S; [M+H]+; delta(ppm) 2.707804
COMMENT: PROPOSED_MF MS-FINDER 2.894; C23H42N14O7; [M+H]+; delta(ppm) -5.544379
COMMENT: PROPOSED_MF MS-FINDER 2.891; C34H42N8O4; [M+H]+; delta(ppm) -0.462777
COMMENT: PROPOSED_MF MS-FINDER 2.890; C18H45N9O11; [M+ACN+Na]+; delta(ppm) 39796.557472
COMMENT: PROPOSED_MF MS-FINDER 2.890; C26H51N4O11P; [M+H]+; delta(ppm) 5.448543
COMMENT: PROPOSED_MF MS-FINDER 2.885; C27H50NO9P; [M+ACN+Na]+; delta(ppm) 39799.204916
COMMENT: PROPOSED_MF MS-FINDER 2.884; C22H47N9O4P2; [M+ACN+Na]+; delta(ppm) 39798.681243
COMMENT: PROPOSED_MF MS-FINDER 2.883; C12H43N20O8P; [M+H]+; delta(ppm) 2.515505
COMMENT: PROPOSED_MF MS-FINDER 2.883; C20H34N24O; [M+H]+; delta(ppm) -3.395781
COMMENT: PROPOSED_MF MS-FINDER 2.881; C30H52N4O6P2; [M+H]+; delta(ppm) -5.728684
COMMENT: PROPOSED_MF MS-FINDER 2.879; C26H50N4O13; [M+H]+; delta(ppm) -7.692968
COMMENT: PROPOSED_MF MS-FINDER 2.876; C11H44N22O5P2; [M+H]+; delta(ppm) -2.249347
COMMENT: PROPOSED_MF MS-FINDER 2.874; C13H42N17O6P; [M+ACN+Na]+; delta(ppm) 39796.033802
COMMENT: PROPOSED_MF MS-FINDER 2.873; C15H37N19O5; [M+ACN+Na]+; delta(ppm) 39798.880512
COMMENT: PROPOSED_MF MS-FINDER 2.871; C11H42N22O7S; [M+H]+; delta(ppm) -0.225218
COMMENT: PROPOSED_MF MS-FINDER 2.870; C24H38N18O3; [M+H]+; delta(ppm) -7.676232
COMMENT: PROPOSED_MF MS-FINDER 2.870; C29H42N10O6; [M+H]+; delta(ppm) 5.949637
COMMENT: PROPOSED_MF MS-FINDER 2.869; C14H38N22O7; [M+H]+; delta(ppm) 5.148494
COMMENT: PROPOSED_MF MS-FINDER 2.867; C27H42N14O2S; [M+H]+; delta(ppm) -1.555963
COMMENT: PROPOSED_MF MS-FINDER 2.867; C28H57N2O7P3; [M+H]+; delta(ppm) -8.361616
COMMENT: PROPOSED_MF MS-FINDER 2.865; C26H49N3O8S; [M+ACN+Na]+; delta(ppm) 39796.241710
COMMENT: PROPOSED_MF MS-FINDER 2.865; C21H47N12O8P; [M+H]+; delta(ppm) -8.177312
COMMENT: PROPOSED_MF MS-FINDER 2.865; C30H38N14O2; [M+H]+; delta(ppm) 3.817735
COMMENT: PROPOSED_MF MS-FINDER 2.865; C30H50N4O8S; [M+H]+; delta(ppm) -3.704569
COMMENT: PROPOSED_MF MS-FINDER 2.864; C22H56N6O8P2S; [M+H]+; delta(ppm) -4.690001
COMMENT: PROPOSED_MF MS-FINDER 2.863; C23H52N10O4P2S; [M+H]+; delta(ppm) -6.821858
COMMENT: PROPOSED_MF MS-FINDER 2.863; C25H47N12O3PS; [M+H]+; delta(ppm) -4.188917
COMMENT: PROPOSED_MF MS-FINDER 2.862; C16H42N20O5S; [M+H]+; delta(ppm) -6.637553
COMMENT: PROPOSED_MF MS-FINDER 2.861; C20H50N7O7PS; [M+ACN+Na]+; delta(ppm) 39798.022982
COMMENT: PROPOSED_MF MS-FINDER 2.861; C16H57N10O7P3S; [M+H]+; delta(ppm) -3.042485
COMMENT: PROPOSED_MF MS-FINDER 2.861; C19H51N10O9PS; [M+H]+; delta(ppm) 4.355344
COMMENT: PROPOSED_MF MS-FINDER 2.860; C21H46N11O3PS; [M+ACN+Na]+; delta(ppm) 39795.718040
COMMENT: PROPOSED_MF MS-FINDER 2.859; C22H49N3O13; [M+ACN+Na]+; delta(ppm) 39791.929517
COMMENT: PROPOSED_MF MS-FINDER 2.858; C22H42N16O4S; [M+H]+; delta(ppm) 4.856437
COMMENT: PROPOSED_MF MS-FINDER 2.856; C24H56NO7P3; [M+ACN+Na]+; delta(ppm) 39791.206585
COMMENT: PROPOSED_MF MS-FINDER 2.856; C20H51N8O12P; [M+H]+; delta(ppm) -6.045461
COMMENT: PROPOSED_MF MS-FINDER 2.856; C25H60N2O7P2S2; [M+H]+; delta(ppm) 1.430304
COMMENT: PROPOSED_MF MS-FINDER 2.855; C20H37N17O3; [M+ACN+Na]+; delta(ppm) 39791.947611
COMMENT: PROPOSED_MF MS-FINDER 2.853; C19H46N16O4S2; [M+H]+; delta(ppm) -0.517272
COMMENT: PROPOSED_MF MS-FINDER 2.852; C24H54NO9PS; [M+ACN+Na]+; delta(ppm) 39793.395014
COMMENT: PROPOSED_MF MS-FINDER 2.849; C21H51N5O8P2; [M+ACN+Na]+; delta(ppm) 39800.986198
COMMENT: PROPOSED_MF MS-FINDER 2.849; C24H54N2O14S; [M+H]+; delta(ppm) 4.839701
COMMENT: PROPOSED_MF MS-FINDER 2.847; C14H38N21O2P; [M+ACN+Na]+; delta(ppm) 39793.728868
COMMENT: PROPOSED_MF MS-FINDER 2.846; C17H46N12O13; [M+H]+; delta(ppm) 2.999860
COMMENT: PROPOSED_MF MS-FINDER 2.845; C14H48N18O4P2S; [M+H]+; delta(ppm) 3.870988
COMMENT: PROPOSED_MF MS-FINDER 2.845; C18H39N22O2P; [M+H]+; delta(ppm) -6.028726
COMMENT: PROPOSED_MF MS-FINDER 2.845; C18H50N12O8S2; [M+H]+; delta(ppm) 1.614611
COMMENT: PROPOSED_MF MS-FINDER 2.843; C15H46N16O9S; [M+H]+; delta(ppm) -4.505696
COMMENT: PROPOSED_MF MS-FINDER 2.840; C17H46N11O8P; [M+ACN+Na]+; delta(ppm) 39791.405851
COMMENT: PROPOSED_MF MS-FINDER 2.836; C19H51N9O4P2S; [M+ACN+Na]+; delta(ppm) 39792.871347
COMMENT: PROPOSED_MF MS-FINDER 2.836; C22H54N6O10S2; [M+H]+; delta(ppm) -2.665883
COMMENT: PROPOSED_MF MS-FINDER 2.835; C27H45N7O4S; [M+ACN+Na]+; delta(ppm) 39793.936776
COMMENT: PROPOSED_MF MS-FINDER 2.835; C23H43N14O5P; [M+H]+; delta(ppm) 7.597188
COMMENT: PROPOSED_MF MS-FINDER 2.831; C19H61N6O6P3S2; [M+H]+; delta(ppm) 3.077840
COMMENT: PROPOSED_MF MS-FINDER 2.830; C16H55N10O9PS2; [M+H]+; delta(ppm) -1.018360
COMMENT: PROPOSED_MF MS-FINDER 2.830; C20H52N8O10P2; [M+H]+; delta(ppm) 7.096092
COMMENT: PROPOSED_MF MS-FINDER 2.829; C17H51N14O5PS2; [M+H]+; delta(ppm) -3.150232
COMMENT: PROPOSED_MF MS-FINDER 2.829; C23H38N20S; [M+H]+; delta(ppm) 2.724540
COMMENT: PROPOSED_MF MS-FINDER 2.827; C23H41N13O2S; [M+ACN+Na]+; delta(ppm) 39798.564749
COMMENT: PROPOSED_MF MS-FINDER 2.827; C24H42N11O3P; [M+ACN+Na]+; delta(ppm) 39801.527968
COMMENT: PROPOSED_MF MS-FINDER 2.826; C15H48N16O7P2; [M+H]+; delta(ppm) -6.529808
COMMENT: PROPOSED_MF MS-FINDER 2.824; C13H47N20O3PS2; [M+H]+; delta(ppm) 1.130257
COMMENT: PROPOSED_MF MS-FINDER 2.823; C22H45N9O6S; [M+ACN+Na]+; delta(ppm) 39800.869703
COMMENT: PROPOSED_MF MS-FINDER 2.822; C28H55N2O9PS; [M+H]+; delta(ppm) -6.337512
COMMENT: PROPOSED_MF MS-FINDER 2.821; C12H41N19O5S; [M+ACN+Na]+; delta(ppm) 39793.070613
COMMENT: PROPOSED_MF MS-FINDER 2.821; C35H51N2O4PS; [M+H]+; delta(ppm) 3.024587
COMMENT: PROPOSED_MF MS-FINDER 2.819; C27H55N4O6PS2; [M+H]+; delta(ppm) 4.063288
COMMENT: PROPOSED_MF MS-FINDER 2.817; C19H49N9O6S2; [M+ACN+Na]+; delta(ppm) 39795.059782
COMMENT: PROPOSED_MF MS-FINDER 2.817; C29H45N3O8; [M+ACN+Na]+; delta(ppm) 39802.051644
COMMENT: PROPOSED_MF MS-FINDER 2.816; C14H41N15O9; [M+ACN+Na]+; delta(ppm) 39801.185468
COMMENT: PROPOSED_MF MS-FINDER 2.816; C23H45N7O9; [M+ACN+Na]+; delta(ppm) 39789.624602
COMMENT: PROPOSED_MF MS-FINDER 2.816; C28H56N2O7P2S; [M+H]+; delta(ppm) 6.804034
COMMENT: PROPOSED_MF MS-FINDER 2.815; C28H46N6O10; [M+H]+; delta(ppm) 8.081548
COMMENT: PROPOSED_MF MS-FINDER 2.813; C23H50N10O6S2; [M+H]+; delta(ppm) -4.797748
COMMENT: PROPOSED_MF MS-FINDER 2.812; C21H46N12O8S; [M+H]+; delta(ppm) 6.988343
COMMENT: PROPOSED_MF MS-FINDER 2.812; C27H46N8O9; [M+H]+; delta(ppm) -9.824811
COMMENT: PROPOSED_MF MS-FINDER 2.810; C14H51N11O6P2S; [M+ACN+Na]+; delta(ppm) 39799.804260
COMMENT: PROPOSED_MF MS-FINDER 2.808; C25H50N5O5PS; [M+ACN+Na]+; delta(ppm) 39791.090092
COMMENT: PROPOSED_MF MS-FINDER 2.806; C28H51N8O2PS2; [M+H]+; delta(ppm) 1.931394
COMMENT: PROPOSED_MF MS-FINDER 2.803; C16H43N20O3PS; [M+H]+; delta(ppm) 6.503985
COMMENT: PROPOSED_MF MS-FINDER 2.803; C29H51N6O5PS; [M+H]+; delta(ppm) -8.469361
COMMENT: PROPOSED_MF MS-FINDER 2.800; C16H33N23O; [M+ACN+Na]+; delta(ppm) 39796.575566
COMMENT: PROPOSED_MF MS-FINDER 2.800; C15H42N22O2S2; [M+H]+; delta(ppm) 3.763240
COMMENT: PROPOSED_MF MS-FINDER 2.797; C32H55N2O4PS2; [M+H]+; delta(ppm) -2.349103
COMMENT: PROPOSED_MF MS-FINDER 2.796; C21H55N8O7PS2; [M+H]+; delta(ppm) -7.430685
COMMENT: PROPOSED_MF MS-FINDER 2.795; C31H46N8O4S; [M+H]+; delta(ppm) -5.836430
COMMENT: PROPOSED_MF MS-FINDER 2.793; C24H59N4O6PS3; [M+H]+; delta(ppm) -1.310413
COMMENT: PROPOSED_MF MS-FINDER 2.792; C19H50N10O11S; [M+H]+; delta(ppm) -8.786137
COMMENT: PROPOSED_MF MS-FINDER 2.791; C13H50N13O5PS2; [M+ACN+Na]+; delta(ppm) 39796.841050
COMMENT: PROPOSED_MF MS-FINDER 2.790; C22H43N16O4P; [M+H]+; delta(ppm) -10.309154
COMMENT: PROPOSED_MF MS-FINDER 2.788; C21H56N8O5P2S2; [M+H]+; delta(ppm) 5.710832
COMMENT: PROPOSED_MF MS-FINDER 2.786; C13H52N14O8P2S; [M+H]+; delta(ppm) 6.002890
COMMENT: PROPOSED_MF MS-FINDER 2.786; C18H60N8O5P2S3; [M+H]+; delta(ppm) 0.337114
COMMENT: PROPOSED_MF MS-FINDER 2.785; C18H42N15O4P; [M+ACN+Na]+; delta(ppm) 39789.100939
COMMENT: PROPOSED_MF MS-FINDER 2.783; C28H54NO4PS2; [M+ACN+Na]+; delta(ppm) 39797.707219
COMMENT: PROPOSED_MF MS-FINDER 2.783; C24H55N2O14P; [M+H]+; delta(ppm) -10.325889
COMMENT: PROPOSED_MF MS-FINDER 2.781; C23H46N7O7P; [M+ACN+Na]+; delta(ppm) 39803.832936
COMMENT: PROPOSED_MF MS-FINDER 2.781; C20H42N20S2; [M+H]+; delta(ppm) -2.649147
COMMENT: PROPOSED_MF MS-FINDER 2.779; C24H46N14O2S2; [M+H]+; delta(ppm) -6.929604
COMMENT: PROPOSED_MF MS-FINDER 2.779; C26H54N6O5S3; [M+H]+; delta(ppm) 1.322556
COMMENT: PROPOSED_MF MS-FINDER 2.773; C15H45N15O4S2; [M+ACN+Na]+; delta(ppm) 39799.687765
COMMENT: PROPOSED_MF MS-FINDER 2.773; C17H54N7O7PS2; [M+ACN+Na]+; delta(ppm) 39792.213093
COMMENT: PROPOSED_MF MS-FINDER 2.770; C20H55N10O4PS3; [M+H]+; delta(ppm) 2.970092
COMMENT: PROPOSED_MF MS-FINDER 2.769; C14H46N18O6S2; [M+H]+; delta(ppm) 5.895141
COMMENT: PROPOSED_MF MS-FINDER 2.769; C22H57N6O6P3S; [M+H]+; delta(ppm) 8.451588
COMMENT: PROPOSED_MF MS-FINDER 2.768; C20H45N13O2S2; [M+ACN+Na]+; delta(ppm) 39792.754853
COMMENT: PROPOSED_MF MS-FINDER 2.768; C14H47N18O6PS; [M+H]+; delta(ppm) -9.270481
