ACCESSION: MSBNK-SMB_Measured-HSA032P0746000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA25-pos_323': {'bp': 1925.0, 'sum': 8766.0}, 'RA3-pos_316': {'bp': 1918.0, 'sum': 10832.0}, 'RA22-pos_313': {'bp': 1815.0, 'sum': 7426.0}, 'QC1-pos_288': {'bp': 1612.0, 'sum': 9004.0}, 'QC2-pos_299': {'bp': 1603.0, 'sum': 9482.0}, 'QC3-pos_300': {'bp': 1461.0, 'sum': 8489.0}, 'HC13-pos_320': {'bp': 1353.0, 'sum': 5428.0}, 'HC23-pos_326': {'bp': 1325.0, 'sum': 6316.0}, 'QC4-pos_309': {'bp': 1321.0, 'sum': 5847.0}, 'HC21-pos_311': {'bp': 1300.0, 'sum': 6162.0}, 'HC21-pos_321': {'bp': 1294.0, 'sum': 6853.0}, 'QC3-pos_309': {'bp': 1173.0, 'sum': 5416.0}, 'QC5-pos_316': {'bp': 1079.0, 'sum': 4795.0}, 'RA26-pos_299': {'bp': 1009.0, 'sum': 5311.0}, 'RA26-pos_310': {'bp': 1005.0, 'sum': 4296.0}, 'QC8-pos_310': {'bp': 856.0, 'sum': 3832.0}, 'QC4-pos_320': {'bp': 834.0, 'sum': 3955.0}, 'QC7-pos_308': {'bp': 651.0, 'sum': 3954.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 746.690972
COMMENT: PRECURSOR_M/Z_STDEV 0.001782
COMMENT: PRECURSOR_IN_MS1 mz 746.693269; int 45.336; delta(ppm) -21.533853
COMMENT: PROPOSED_MF SevenGoldenRules 11.765; C48H91NO2S; [M+H]+; delta(ppm) 11.765008
COMMENT: PROPOSED_MF SevenGoldenRules 13.150; C42H92N5OSP; [M+H]+; delta(ppm) 13.150310
COMMENT: PROPOSED_MF SevenGoldenRules 13.219; C45H94N3OP; [M+Na]+; delta(ppm) -13.219495
COMMENT: PROPOSED_MF SevenGoldenRules 10.937; C47H89N5; [M+Na]+; delta(ppm) -10.936794
COMMENT: PROPOSED_MF SevenGoldenRules 9.088; C46H93NO4; [M+Na]+; delta(ppm) -9.087971
COMMENT: PROPOSED_MF SevenGoldenRules 0.073; C45H93N3OS; [M+Na]+; delta(ppm) -0.073234
COMMENT: PROPOSED_MF SevenGoldenRules 2.303; C46H94NO2P; [M+Na]+; delta(ppm) 2.303428
COMMENT: PROPOSED_MF SevenGoldenRules 4.586; C48H89N3O; [M+Na]+; delta(ppm) 4.586130
COMMENT: PROPOSED_MF SevenGoldenRules 10.144; C43H89N5O3; [M+Na]+; delta(ppm) 10.143652
COMMENT: PROPOSED_MF SevenGoldenRules 13.695; C46H95NP2; [M+Na]+; delta(ppm) 13.694828
COMMENT: PROPOSED_MF SevenGoldenRules 12.589; C47H87NO3; [M+CH3OH+H]+; delta(ppm) -12.588634
COMMENT: PROPOSED_MF SevenGoldenRules 11.140; C41H88N5O2P; [M+CH3OH+H]+; delta(ppm) -11.139764
COMMENT: PROPOSED_MF SevenGoldenRules 8.169; C43H91N3S2; [M+CH3OH+H]+; delta(ppm) -8.169161
COMMENT: PROPOSED_MF SevenGoldenRules 6.951; C42H87N3O5; [M+CH3OH+H]+; delta(ppm) -6.951493
COMMENT: PROPOSED_MF SevenGoldenRules 5.760; C44H92NOSP; [M+CH3OH+H]+; delta(ppm) -5.760449
COMMENT: PROPOSED_MF SevenGoldenRules 3.446; C46H87N3S; [M+CH3OH+H]+; delta(ppm) -3.445620
COMMENT: PROPOSED_MF SevenGoldenRules 1.036; C47H88NOP; [M+CH3OH+H]+; delta(ppm) -1.035508
COMMENT: PROPOSED_MF SevenGoldenRules 0.412; C41H89N5P2; [M+CH3OH+H]+; delta(ppm) 0.411961
COMMENT: PROPOSED_MF SevenGoldenRules 1.278; C49H83N3; [M+CH3OH+H]+; delta(ppm) 1.277920
COMMENT: PROPOSED_MF SevenGoldenRules 2.192; C41H87N5O2S; [M+CH3OH+H]+; delta(ppm) 2.191521
COMMENT: PROPOSED_MF SevenGoldenRules 4.600; C42H88N3O3P; [M+CH3OH+H]+; delta(ppm) 4.600232
COMMENT: PROPOSED_MF SevenGoldenRules 6.915; C44H83N5O2; [M+CH3OH+H]+; delta(ppm) 6.915061
COMMENT: PROPOSED_MF SevenGoldenRules 7.571; C44H91NOS2; [M+CH3OH+H]+; delta(ppm) 7.570836
COMMENT: PROPOSED_MF SevenGoldenRules 8.789; C43H87NO6; [M+CH3OH+H]+; delta(ppm) 8.788504
COMMENT: PROPOSED_MF SevenGoldenRules 12.296; C47H87NOS; [M+CH3OH+H]+; delta(ppm) 12.295778
COMMENT: PROPOSED_MF SevenGoldenRules 13.743; C41H88N5SP; [M+CH3OH+H]+; delta(ppm) 13.743247
COMMENT: PROPOSED_MF SevenGoldenRules 14.567; C37H85N5O2S; [M+2ACN+H]+; delta(ppm) -14.566792
COMMENT: PROPOSED_MF SevenGoldenRules 11.977; C38H86N3O3P; [M+2ACN+H]+; delta(ppm) -11.976504
COMMENT: PROPOSED_MF SevenGoldenRules 9.487; C40H81N5O2; [M+2ACN+H]+; delta(ppm) -9.487175
COMMENT: PROPOSED_MF SevenGoldenRules 7.471; C39H85NO6; [M+2ACN+H]+; delta(ppm) -7.471000
COMMENT: PROPOSED_MF SevenGoldenRules 3.701; C43H85NOS; [M+2ACN+H]+; delta(ppm) -3.700842
COMMENT: PROPOSED_MF SevenGoldenRules 2.144; C37H86N5SP; [M+2ACN+H]+; delta(ppm) -2.144258
COMMENT: PROPOSED_MF SevenGoldenRules 0.448; C38H87N3OP2; [M+2ACN+H]+; delta(ppm) 0.447537
COMMENT: PROPOSED_MF SevenGoldenRules 1.379; C46H81NO; [M+2ACN+H]+; delta(ppm) 1.378775
COMMENT: PROPOSED_MF SevenGoldenRules 2.360; C38H85N3O3S; [M+2ACN+H]+; delta(ppm) 2.359739
COMMENT: PROPOSED_MF SevenGoldenRules 2.935; C40H82N5P; [M+2ACN+H]+; delta(ppm) 2.935359
COMMENT: PROPOSED_MF SevenGoldenRules 4.952; C39H86NO4P; [M+2ACN+H]+; delta(ppm) 4.951534
COMMENT: PROPOSED_MF SevenGoldenRules 7.441; C41H81N3O3; [M+2ACN+H]+; delta(ppm) 7.440863
COMMENT: PROPOSED_MF SevenGoldenRules 12.192; C37H85N5S2; [M+2ACN+H]+; delta(ppm) 12.191985
COMMENT: PROPOSED_MF SevenGoldenRules 13.501; C36H81N5O5; [M+2ACN+H]+; delta(ppm) 13.501444
COMMENT: PROPOSED_MF SevenGoldenRules 14.784; C38H86N3OSP; [M+2ACN+H]+; delta(ppm) 14.783780
COMMENT: PROPOSED_MF MS-FINDER 2.996; C14H8N2O10P2S10; [M+H]+; delta(ppm) -0.401667
COMMENT: PROPOSED_MF MS-FINDER 2.995; C11H9N4O9PS11; [M+Na]+; delta(ppm) 12182.470310
COMMENT: PROPOSED_MF MS-FINDER 2.995; C13H4N2O9P2S10; [M+CH3OH+H]+; delta(ppm) -0.401667
COMMENT: PROPOSED_MF MS-FINDER 2.994; C10H2O10P2S10; [M+2ACN+H]+; delta(ppm) 81155.812342
COMMENT: PROPOSED_MF MS-FINDER 2.993; C11H7O12PS11; [M+CH3OH+H]+; delta(ppm) -0.913184
COMMENT: PROPOSED_MF MS-FINDER 2.992; C11H11N4O7P3S10; [M+Na]+; delta(ppm) 12180.728034
COMMENT: PROPOSED_MF MS-FINDER 2.992; C13H6N6O6P2S10; [M+Na]+; delta(ppm) 12182.994367
COMMENT: PROPOSED_MF MS-FINDER 2.992; C12H11O13PS11; [M+H]+; delta(ppm) -0.913184
COMMENT: PROPOSED_MF MS-FINDER 2.990; C10H15O11P3S10; [M+Na]+; delta(ppm) 12182.563054
COMMENT: PROPOSED_MF MS-FINDER 2.989; C12H5N8O5PS11; [M+Na]+; delta(ppm) 12180.635291
COMMENT: PROPOSED_MF MS-FINDER 2.989; C11N12O4P2S10; [M+H]+; delta(ppm) 1.403512
COMMENT: PROPOSED_MF MS-FINDER 2.988; C10H6N2O17S10; [M+H]+; delta(ppm) -2.051993
COMMENT: PROPOSED_MF MS-FINDER 2.984; C13H2N2O11S11; [M+CH3OH+H]+; delta(ppm) 1.298926
COMMENT: PROPOSED_MF MS-FINDER 2.984; C16H13O6P3S11; [M+H]+; delta(ppm) 0.737146
COMMENT: PROPOSED_MF MS-FINDER 2.983; C14H6N2O12S11; [M+H]+; delta(ppm) 1.298926
COMMENT: PROPOSED_MF MS-FINDER 2.982; C12H13O11P3S10; [M+H]+; delta(ppm) -2.613769
COMMENT: PROPOSED_MF MS-FINDER 2.980; C11H9O10P3S10; [M+CH3OH+H]+; delta(ppm) -2.613769
COMMENT: PROPOSED_MF MS-FINDER 2.979; C12H10N2O10P2S10; [M+Na]+; delta(ppm) 12184.829395
COMMENT: PROPOSED_MF MS-FINDER 2.979; C11H7O18PS9; [M+H]+; delta(ppm) 0.250637
COMMENT: PROPOSED_MF MS-FINDER 2.978; C10H3O17PS9; [M+CH3OH+H]+; delta(ppm) 0.250637
COMMENT: PROPOSED_MF MS-FINDER 2.978; C16H3N4O9PS10; [M+H]+; delta(ppm) 1.810446
COMMENT: PROPOSED_MF MS-FINDER 2.976; C12H3N4O14PS9; [M+H]+; delta(ppm) -1.540477
COMMENT: PROPOSED_MF MS-FINDER 2.975; C11HN8O10PS9; [M+Na]+; delta(ppm) 12181.827639
COMMENT: PROPOSED_MF MS-FINDER 2.975; C13H7N4O9PS11; [M+H]+; delta(ppm) -2.704294
COMMENT: PROPOSED_MF MS-FINDER 2.975; C15H4N6O6P2S10; [M+H]+; delta(ppm) -2.192778
COMMENT: PROPOSED_MF MS-FINDER 2.975; C15H2N6O8S11; [M+H]+; delta(ppm) -0.492191
COMMENT: PROPOSED_MF MS-FINDER 2.974; C12H3N4O8PS11; [M+CH3OH+H]+; delta(ppm) -2.704294
COMMENT: PROPOSED_MF MS-FINDER 2.974; C14N6O5P2S10; [M+CH3OH+H]+; delta(ppm) -2.192778
COMMENT: PROPOSED_MF MS-FINDER 2.974; C10H4N8O8P2S10; [M+H]+; delta(ppm) 3.194636
COMMENT: PROPOSED_MF MS-FINDER 2.972; C13H4N6O8S11; [M+Na]+; delta(ppm) 12184.736651
COMMENT: PROPOSED_MF MS-FINDER 2.972; C13H2N2O17S9; [M+H]+; delta(ppm) 2.462752
COMMENT: PROPOSED_MF MS-FINDER 2.971; C17H10O8P2S10; [M+Na]+; delta(ppm) 12179.309927
COMMENT: PROPOSED_MF MS-FINDER 2.969; C15H9O11P3S9; [M+H]+; delta(ppm) 1.900971
COMMENT: PROPOSED_MF MS-FINDER 2.968; C19H5N2O7PS10; [M+Na]+; delta(ppm) 12181.576253
COMMENT: PROPOSED_MF MS-FINDER 2.968; C15H7O13PS10; [M+H]+; delta(ppm) 3.601571
COMMENT: PROPOSED_MF MS-FINDER 2.967; C10H5N4O14PS9; [M+Na]+; delta(ppm) 12183.662662
COMMENT: PROPOSED_MF MS-FINDER 2.967; C14H5O10P3S9; [M+CH3OH+H]+; delta(ppm) 1.900971
COMMENT: PROPOSED_MF MS-FINDER 2.967; C11H2N6O13S10; [M+H]+; delta(ppm) -3.843098
COMMENT: PROPOSED_MF MS-FINDER 2.967; C16H5N4O7P3S9; [M+H]+; delta(ppm) 0.109851
COMMENT: PROPOSED_MF MS-FINDER 2.966; C12H12N2O8P4S9; [M+Na]+; delta(ppm) 12183.087111
COMMENT: PROPOSED_MF MS-FINDER 2.965; C13H14N2O5P2S12; [M+Na]+; delta(ppm) 12183.637040
COMMENT: PROPOSED_MF MS-FINDER 2.965; C15HN4O6P3S9; [M+CH3OH+H]+; delta(ppm) 0.109851
COMMENT: PROPOSED_MF MS-FINDER 2.964; C14H3O12PS10; [M+CH3OH+H]+; delta(ppm) 3.601571
COMMENT: PROPOSED_MF MS-FINDER 2.963; C14H10N2O8P4S9; [M+H]+; delta(ppm) -2.102254
COMMENT: PROPOSED_MF MS-FINDER 2.959; C14H15O6P3S11; [M+Na]+; delta(ppm) 12185.996130
COMMENT: PROPOSED_MF MS-FINDER 2.958; C15HN8O5PS10; [M+Na]+; delta(ppm) 12185.260710
COMMENT: PROPOSED_MF MS-FINDER 2.955; C9H6N6O11P2S9; [M+Na]+; delta(ppm) 12179.561311
COMMENT: PROPOSED_MF MS-FINDER 2.953; C14H8N2O4P2S12; [M+CH3OH+H]+; delta(ppm) -1.565486
COMMENT: PROPOSED_MF MS-FINDER 2.953; C13H9N4O7P3S10; [M+H]+; delta(ppm) -4.404873
COMMENT: PROPOSED_MF MS-FINDER 2.953; C10H4O8P4S9; [M+2ACN+H]+; delta(ppm) 81153.824529
COMMENT: PROPOSED_MF MS-FINDER 2.952; C15H12N2O5P2S12; [M+H]+; delta(ppm) -1.565486
COMMENT: PROPOSED_MF MS-FINDER 2.949; C12H5N4O6P3S10; [M+CH3OH+H]+; delta(ppm) -4.404873
COMMENT: PROPOSED_MF MS-FINDER 2.947; C12H8N2O12S11; [M+Na]+; delta(ppm) 12186.571684
COMMENT: PROPOSED_MF MS-FINDER 2.946; C15H5N2O12PS9; [M+Na]+; delta(ppm) 12178.143207
COMMENT: PROPOSED_MF MS-FINDER 2.946; C20H6O8P2S9; [M+Na]+; delta(ppm) 12183.935334
COMMENT: PROPOSED_MF MS-FINDER 2.945; C14H7N4O7P3S9; [M+Na]+; delta(ppm) 12185.353454
COMMENT: PROPOSED_MF MS-FINDER 2.945; C18H8N2O5P2S11; [M+H]+; delta(ppm) 2.949263
COMMENT: PROPOSED_MF MS-FINDER 2.944; C17H4N2O4P2S11; [M+CH3OH+H]+; delta(ppm) 2.949263
COMMENT: PROPOSED_MF MS-FINDER 2.943; C11H12N2O10P2S11; [M+H]+; delta(ppm) -4.916386
COMMENT: PROPOSED_MF MS-FINDER 2.942; C10H8N2O15P2S9; [M+H]+; delta(ppm) -3.752574
COMMENT: PROPOSED_MF MS-FINDER 2.941; C13H17O6P3S12; [M+H]+; delta(ppm) -3.777584
COMMENT: PROPOSED_MF MS-FINDER 2.941; C18N6O6P2S9; [M+H]+; delta(ppm) 2.321966
COMMENT: PROPOSED_MF MS-FINDER 2.940; C13H4N2O15P2S8; [M+H]+; delta(ppm) 0.762155
COMMENT: PROPOSED_MF MS-FINDER 2.939; C9H9O18PS9; [M+Na]+; delta(ppm) 12185.497692
COMMENT: PROPOSED_MF MS-FINDER 2.939; C18H4N4O6S11; [M+Na]+; delta(ppm) 12179.217183
COMMENT: PROPOSED_MF MS-FINDER 2.938; C12N2O14P2S8; [M+CH3OH+H]+; delta(ppm) 0.762155
COMMENT: PROPOSED_MF MS-FINDER 2.938; C9H10N4O10P4S9; [M+H]+; delta(ppm) 3.285162
COMMENT: PROPOSED_MF MS-FINDER 2.938; C14H3N8O5PS11; [M+H]+; delta(ppm) -4.495397
COMMENT: PROPOSED_MF MS-FINDER 2.937; C9H4N2O14P2S9; [M+CH3OH+H]+; delta(ppm) -3.752574
COMMENT: PROPOSED_MF MS-FINDER 2.937; C15H7O7PS12; [M+CH3OH+H]+; delta(ppm) 2.437743
COMMENT: PROPOSED_MF MS-FINDER 2.936; C14H5N4O9PS10; [M+Na]+; delta(ppm) 12187.095746
COMMENT: PROPOSED_MF MS-FINDER 2.936; C16H6O13P2S8; [M+Na]+; delta(ppm) 12180.502271
COMMENT: PROPOSED_MF MS-FINDER 2.935; C16H11O8PS12; [M+H]+; delta(ppm) 2.437743
COMMENT: PROPOSED_MF MS-FINDER 2.935; C22H4O8P2S9; [M+H]+; delta(ppm) -1.274331
COMMENT: PROPOSED_MF MS-FINDER 2.934; C20HN6O3PS10; [M+Na]+; delta(ppm) 12179.741237
COMMENT: PROPOSED_MF MS-FINDER 2.934; C16H3N4O3PS12; [M+CH3OH+H]+; delta(ppm) 0.646621
COMMENT: PROPOSED_MF MS-FINDER 2.934; C9H2N2O22S8; [M+H]+; delta(ppm) -0.888175
COMMENT: PROPOSED_MF MS-FINDER 2.934; C14N6O11P2S8; [M+H]+; delta(ppm) -1.028960
COMMENT: PROPOSED_MF MS-FINDER 2.933; C21H2N4O4P2S9; [M+Na]+; delta(ppm) 12182.100309
COMMENT: PROPOSED_MF MS-FINDER 2.933; C21O7P2S9; [M+CH3OH+H]+; delta(ppm) -1.274331
COMMENT: PROPOSED_MF MS-FINDER 2.933; C17H4N2O10P2S9; [M+H]+; delta(ppm) 4.113093
COMMENT: PROPOSED_MF MS-FINDER 2.932; C18HN2O12PS8; [M+Na]+; delta(ppm) 12182.768603
COMMENT: PROPOSED_MF MS-FINDER 2.931; C17H7N4O4PS12; [M+H]+; delta(ppm) 0.646621
COMMENT: PROPOSED_MF MS-FINDER 2.930; C10H2N10O7P2S9; [M+Na]+; delta(ppm) 12177.726303
COMMENT: PROPOSED_MF MS-FINDER 2.928; C16N2O9P2S9; [M+CH3OH+H]+; delta(ppm) 4.113093
COMMENT: PROPOSED_MF MS-FINDER 2.926; C18H6N4O4P2S10; [M+Na]+; delta(ppm) 12177.474919
COMMENT: PROPOSED_MF MS-FINDER 2.926; C11H9O16P3S8; [M+H]+; delta(ppm) -1.449952
COMMENT: PROPOSED_MF MS-FINDER 2.925; C16H9N2O7PS11; [M+Na]+; delta(ppm) 12176.950868
COMMENT: PROPOSED_MF MS-FINDER 2.924; C10H5O15P3S8; [M+CH3OH+H]+; delta(ppm) -1.449952
COMMENT: PROPOSED_MF MS-FINDER 2.923; C10H7N4O12P3S8; [M+Na]+; delta(ppm) 12181.920383
COMMENT: PROPOSED_MF MS-FINDER 2.922; C12H2N6O11P2S8; [M+Na]+; delta(ppm) 12184.186721
COMMENT: PROPOSED_MF MS-FINDER 2.919; C13H3N10O2PS12; [M+H]+; delta(ppm) 4.242932
COMMENT: PROPOSED_MF MS-FINDER 2.919; C21H3N2O7PS10; [M+H]+; delta(ppm) -3.576954
COMMENT: PROPOSED_MF MS-FINDER 2.918; C15H9N4O4PS12; [M+Na]+; delta(ppm) 12185.903386
COMMENT: PROPOSED_MF MS-FINDER 2.917; C8HN10O10P3S8; [M+H]+; delta(ppm) 0.355223
COMMENT: PROPOSED_MF MS-FINDER 2.917; C11H13N2O8P3S11; [M+H]+; delta(ppm) 6.124592
COMMENT: PROPOSED_MF MS-FINDER 2.916; C11H3N8O8P3S8; [M+Na]+; delta(ppm) 12180.085366
COMMENT: PROPOSED_MF MS-FINDER 2.915; C13H11O11P3S9; [M+Na]+; delta(ppm) 12187.188490
COMMENT: PROPOSED_MF MS-FINDER 2.915; C17H6N2O8P4S8; [M+H]+; delta(ppm) 2.412491
COMMENT: PROPOSED_MF MS-FINDER 2.914; C19H9O6P3S10; [M+H]+; delta(ppm) 5.251916
COMMENT: PROPOSED_MF MS-FINDER 2.913; C14H4N4O11S10; [M+Na]+; delta(ppm) 12175.784153
COMMENT: PROPOSED_MF MS-FINDER 2.910; C12H5N4O12P3S8; [M+H]+; delta(ppm) -3.241060
COMMENT: PROPOSED_MF MS-FINDER 2.910; C17H2N2O12S10; [M+H]+; delta(ppm) 5.813701
COMMENT: PROPOSED_MF MS-FINDER 2.909; C11H4N6O11P2S9; [M+H]+; delta(ppm) -5.543674
COMMENT: PROPOSED_MF MS-FINDER 2.909; C12H6N6O8S12; [M+H]+; delta(ppm) -5.006910
COMMENT: PROPOSED_MF MS-FINDER 2.908; C9H11O16P3S8; [M+Na]+; delta(ppm) 12183.755406
COMMENT: PROPOSED_MF MS-FINDER 2.908; C13H15O8PS13; [M+H]+; delta(ppm) -2.077002
COMMENT: PROPOSED_MF MS-FINDER 2.907; C11H5N6O9P3S9; [M+H]+; delta(ppm) 5.497290
COMMENT: PROPOSED_MF MS-FINDER 2.906; C11H4N2O17S9; [M+Na]+; delta(ppm) 12187.764046
COMMENT: PROPOSED_MF MS-FINDER 2.905; C17H2N4O9P2S8; [M+Na]+; delta(ppm) 12178.667259
COMMENT: PROPOSED_MF MS-FINDER 2.905; C11HN4O11P3S8; [M+CH3OH+H]+; delta(ppm) -3.241060
COMMENT: PROPOSED_MF MS-FINDER 2.902; C10N6O10P2S9; [M+CH3OH+H]+; delta(ppm) -5.543674
COMMENT: PROPOSED_MF MS-FINDER 2.902; C11H14N2O8P4S10; [M+H]+; delta(ppm) -6.616958
COMMENT: PROPOSED_MF MS-FINDER 2.901; C14H6N2O6S13; [M+CH3OH+H]+; delta(ppm) 0.135103
COMMENT: PROPOSED_MF MS-FINDER 2.901; C19H8O8P2S10; [M+H]+; delta(ppm) -5.789042
COMMENT: PROPOSED_MF MS-FINDER 2.900; C14H8N6O3S13; [M+Na]+; delta(ppm) 12183.544296
COMMENT: PROPOSED_MF MS-FINDER 2.900; C20H9N2O2PS12; [M+Na]+; delta(ppm) 12180.383906
COMMENT: PROPOSED_MF MS-FINDER 2.900; C14H3O18PS8; [M+H]+; delta(ppm) 4.765403
COMMENT: PROPOSED_MF MS-FINDER 2.899; C13H10O13P2S9; [M+Na]+; delta(ppm) 12175.876896
COMMENT: PROPOSED_MF MS-FINDER 2.899; C10HN6O8P3S9; [M+CH3OH+H]+; delta(ppm) 5.497290
COMMENT: PROPOSED_MF MS-FINDER 2.899; C12H8N6O6P2S11; [M+H]+; delta(ppm) -6.707481
COMMENT: PROPOSED_MF MS-FINDER 2.898; C15H10N2O7S13; [M+H]+; delta(ppm) 0.135103
COMMENT: PROPOSED_MF MS-FINDER 2.897; C16HN6O8PS9; [M+Na]+; delta(ppm) 12176.308203
COMMENT: PROPOSED_MF MS-FINDER 2.895; C11H6N2O15P2S8; [M+Na]+; delta(ppm) 12186.021753
