ACCESSION: MSBNK-SMB_Measured-HSA032P0783000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'RA1-pos_4311': {'bp': 28239.0, 'sum': 53098.0}, 'HC2-pos_4058': {'bp': 22785.0, 'sum': 49485.0}, 'HC26-pos_3978': {'bp': 16823.0, 'sum': 35980.0}, 'RA1-pos_4298': {'bp': 16813.0, 'sum': 38321.0}, 'HC4-pos_3964': {'bp': 14589.0, 'sum': 30443.0}, 'HC12-pos_4124': {'bp': 14383.0, 'sum': 29051.0}, 'RA26-pos_3812': {'bp': 13039.0, 'sum': 28054.0}, 'HC4-pos_3980': {'bp': 10819.0, 'sum': 22742.0}, 'RA19-pos_4140': {'bp': 10457.0, 'sum': 22433.0}, 'HC11-pos_3957': {'bp': 10302.0, 'sum': 19915.0}, 'HC11-pos_3945': {'bp': 9638.0, 'sum': 22033.0}, 'HC26-pos_3966': {'bp': 9496.0, 'sum': 21442.0}, 'HC10-pos_3954': {'bp': 9331.0, 'sum': 22914.0}, 'HC22-pos_3911': {'bp': 8939.0, 'sum': 17924.0}, 'HC8-pos_3897': {'bp': 8821.0, 'sum': 19937.0}, 'RA20-pos_3934': {'bp': 8804.0, 'sum': 19111.0}, 'HC18-pos_3877': {'bp': 7621.0, 'sum': 14658.0}, 'RA26-pos_3803': {'bp': 7532.0, 'sum': 16471.0}, 'HC18-pos_3891': {'bp': 7204.0, 'sum': 17520.0}, 'RA3-pos_3892': {'bp': 7101.0, 'sum': 15984.0}, 'HC17-pos_3878': {'bp': 6878.0, 'sum': 15288.0}, 'HC17-pos_3887': {'bp': 6376.0, 'sum': 15730.0}, 'RA25-pos_3940': {'bp': 6225.0, 'sum': 14577.0}, 'RA3-pos_3901': {'bp': 6149.0, 'sum': 13412.0}, 'HC14-pos_3977': {'bp': 5369.0, 'sum': 13005.0}, 'RA7-pos_3794': {'bp': 5329.0, 'sum': 9338.0}, 'RA20-pos_3966': {'bp': 5285.0, 'sum': 12889.0}, 'RA18-pos_3912': {'bp': 4946.0, 'sum': 12727.0}, 'HC24-pos_3817': {'bp': 4578.0, 'sum': 11584.0}, 'QC2-pos_3868': {'bp': 4554.0, 'sum': 10346.0}, 'RA10-pos_3913': {'bp': 4318.0, 'sum': 8516.0}, 'RA23-pos_3882': {'bp': 4099.0, 'sum': 8777.0}, 'HC12-pos_4098': {'bp': 4039.0, 'sum': 10479.0}, 'RA19-pos_4162': {'bp': 4036.0, 'sum': 10072.0}, 'RA13-pos_3935': {'bp': 3959.0, 'sum': 11270.0}, 'RA13-pos_3923': {'bp': 3514.0, 'sum': 7279.0}, 'HC22-pos_3883': {'bp': 3285.0, 'sum': 9657.0}, 'QC6-pos_3814': {'bp': 2866.0, 'sum': 5881.0}, 'RA8-pos_3861': {'bp': 2827.0, 'sum': 9038.0}, 'QC1-pos_3830': {'bp': 2799.0, 'sum': 8199.0}, 'RA9-pos_3721': {'bp': 2624.0, 'sum': 6657.0}, 'QC3-pos_3908': {'bp': 2456.0, 'sum': 6025.0}, 'RA7-pos_3808': {'bp': 2284.0, 'sum': 6288.0}, 'QC7-pos_3877': {'bp': 2244.0, 'sum': 5260.0}, 'RA22-pos_3778': {'bp': 2217.0, 'sum': 5623.0}, 'RA11-pos_3794': {'bp': 2214.0, 'sum': 4756.0}, 'HC25-pos_3943': {'bp': 1886.0, 'sum': 4457.0}, 'QC4-pos_3943': {'bp': 1829.0, 'sum': 5014.0}, 'HC16-pos_4193': {'bp': 1767.0, 'sum': 4274.0}, 'RA24-pos_3713': {'bp': 1629.0, 'sum': 4777.0}, 'QC8-pos_3861': {'bp': 1516.0, 'sum': 3510.0}, 'HC23-pos_3858': {'bp': 1406.0, 'sum': 3286.0}, 'RA22-pos_3789': {'bp': 1288.0, 'sum': 3059.0}, 'QC5-pos_3885': {'bp': 1206.0, 'sum': 3594.0}, 'RA12-pos_4190': {'bp': 1051.0, 'sum': 2764.0}, 'RA17-pos_4052': {'bp': 908.0, 'sum': 2435.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 783.571742
COMMENT: PRECURSOR_M/Z_STDEV 0.002555
COMMENT: PRECURSOR_IN_MS1 mz 783.573148; int 4.485; delta(ppm) -23.221015
COMMENT: PROPOSED_MF SevenGoldenRules 3.885; C41H80N2O10; [M+Na]+; delta(ppm) 3.885171
COMMENT: PROPOSED_MF SevenGoldenRules 5.506; C45H82N2O3P2; [M+Na]+; delta(ppm) 5.506293
COMMENT: PROPOSED_MF SevenGoldenRules 7.677; C47H77N4O2P; [M+Na]+; delta(ppm) 7.676993
COMMENT: PROPOSED_MF SevenGoldenRules 9.175; C36H80N4O12; [M+Na]+; delta(ppm) 9.174526
COMMENT: PROPOSED_MF SevenGoldenRules 9.436; C46H81O6P; [M+Na]+; delta(ppm) 9.436167
COMMENT: PROPOSED_MF SevenGoldenRules 10.794; C40H82N4O5P2; [M+Na]+; delta(ppm) 10.794333
COMMENT: PROPOSED_MF SevenGoldenRules 11.607; C48H76N2O5; [M+Na]+; delta(ppm) 11.606867
COMMENT: PROPOSED_MF SevenGoldenRules 12.554; C39H86O9P2; [M+Na]+; delta(ppm) 12.553507
COMMENT: PROPOSED_MF SevenGoldenRules 14.724; C41H81N2O8P; [M+Na]+; delta(ppm) 14.724207
COMMENT: PROPOSED_MF SevenGoldenRules 14.235; C41H74N4O8; [M+CH3OH+H]+; delta(ppm) -14.235084
COMMENT: PROPOSED_MF SevenGoldenRules 13.971; C51H75O2P; [M+CH3OH+H]+; delta(ppm) -13.971274
COMMENT: PROPOSED_MF SevenGoldenRules 12.594; C45H76N4OP2; [M+CH3OH+H]+; delta(ppm) -12.593600
COMMENT: PROPOSED_MF SevenGoldenRules 12.454; C40H78O12; [M+CH3OH+H]+; delta(ppm) -12.453700
COMMENT: PROPOSED_MF SevenGoldenRules 11.076; C34H79N4O11P; [M+CH3OH+H]+; delta(ppm) -11.076026
COMMENT: PROPOSED_MF SevenGoldenRules 10.812; C44H80O5P2; [M+CH3OH+H]+; delta(ppm) -10.812215
COMMENT: PROPOSED_MF SevenGoldenRules 8.611; C46H75N2O4P; [M+CH3OH+H]+; delta(ppm) -8.611134
COMMENT: PROPOSED_MF SevenGoldenRules 7.094; C35H78N2O14; [M+CH3OH+H]+; delta(ppm) -7.093559
COMMENT: PROPOSED_MF SevenGoldenRules 5.452; C39H80N2O7P2; [M+CH3OH+H]+; delta(ppm) -5.452075
COMMENT: PROPOSED_MF SevenGoldenRules 4.629; C47H74O7; [M+CH3OH+H]+; delta(ppm) -4.628667
COMMENT: PROPOSED_MF SevenGoldenRules 3.251; C41H75N4O6P; [M+CH3OH+H]+; delta(ppm) -3.250993
COMMENT: PROPOSED_MF SevenGoldenRules 2.986; C51H76P2; [M+CH3OH+H]+; delta(ppm) -2.985850
COMMENT: PROPOSED_MF SevenGoldenRules 1.470; C40H79O10P; [M+CH3OH+H]+; delta(ppm) -1.469609
COMMENT: PROPOSED_MF SevenGoldenRules 0.092; C34H80N4O9P2; [M+CH3OH+H]+; delta(ppm) -0.091934
COMMENT: PROPOSED_MF SevenGoldenRules 0.731; C42H74N2O9; [M+CH3OH+H]+; delta(ppm) 0.731473
COMMENT: PROPOSED_MF SevenGoldenRules 2.373; C46H76N2O2P2; [M+CH3OH+H]+; delta(ppm) 2.372958
COMMENT: PROPOSED_MF SevenGoldenRules 3.891; C35H79N2O12P; [M+CH3OH+H]+; delta(ppm) 3.890532
COMMENT: PROPOSED_MF SevenGoldenRules 6.092; C37H74N4O11; [M+CH3OH+H]+; delta(ppm) 6.091614
COMMENT: PROPOSED_MF SevenGoldenRules 6.355; C47H75O5P; [M+CH3OH+H]+; delta(ppm) 6.355424
COMMENT: PROPOSED_MF SevenGoldenRules 7.733; C41H76N4O4P2; [M+CH3OH+H]+; delta(ppm) 7.733099
COMMENT: PROPOSED_MF SevenGoldenRules 7.873; C36H78O15; [M+CH3OH+H]+; delta(ppm) 7.872998
COMMENT: PROPOSED_MF SevenGoldenRules 9.514; C40H80O8P2; [M+CH3OH+H]+; delta(ppm) 9.514483
COMMENT: PROPOSED_MF SevenGoldenRules 11.716; C42H75N2O7P; [M+CH3OH+H]+; delta(ppm) 11.715565
COMMENT: PROPOSED_MF SevenGoldenRules 13.917; C44H70N4O6; [M+CH3OH+H]+; delta(ppm) 13.916647
COMMENT: PROPOSED_MF SevenGoldenRules 14.875; C35H80N2O10P2; [M+CH3OH+H]+; delta(ppm) 14.874624
COMMENT: PROPOSED_MF SevenGoldenRules 14.242; C54H80O; [M+K]+; delta(ppm) -14.242349
COMMENT: PROPOSED_MF SevenGoldenRules 12.855; C48H81N4P; [M+K]+; delta(ppm) -12.855046
COMMENT: PROPOSED_MF SevenGoldenRules 11.325; C37H84N4O10; [M+K]+; delta(ppm) -11.325387
COMMENT: PROPOSED_MF SevenGoldenRules 11.058; C47H85O4P; [M+K]+; delta(ppm) -11.058133
COMMENT: PROPOSED_MF SevenGoldenRules 9.671; C41H86N4O3P2; [M+K]+; delta(ppm) -9.670830
COMMENT: PROPOSED_MF SevenGoldenRules 8.840; C49H80N2O3; [M+K]+; delta(ppm) -8.839523
COMMENT: PROPOSED_MF SevenGoldenRules 5.655; C42H85N2O6P; [M+K]+; delta(ppm) -5.655307
COMMENT: PROPOSED_MF SevenGoldenRules 3.438; C44H80N4O5; [M+K]+; delta(ppm) -3.438040
COMMENT: PROPOSED_MF SevenGoldenRules 1.641; C43H84O9; [M+K]+; delta(ppm) -1.641127
COMMENT: PROPOSED_MF SevenGoldenRules 0.254; C37H85N4O8P; [M+K]+; delta(ppm) -0.253824
COMMENT: PROPOSED_MF SevenGoldenRules 0.013; C47H86O2P2; [M+K]+; delta(ppm) 0.013430
COMMENT: PROPOSED_MF SevenGoldenRules 2.232; C49H81N2OP; [M+K]+; delta(ppm) 2.232040
COMMENT: PROPOSED_MF SevenGoldenRules 3.760; C38H84N2O11; [M+K]+; delta(ppm) 3.760356
COMMENT: PROPOSED_MF SevenGoldenRules 5.416; C42H86N2O4P2; [M+K]+; delta(ppm) 5.416256
COMMENT: PROPOSED_MF SevenGoldenRules 6.246; C50H80O4; [M+K]+; delta(ppm) 6.246220
COMMENT: PROPOSED_MF SevenGoldenRules 7.635; C44H81N4O3P; [M+K]+; delta(ppm) 7.634866
COMMENT: PROPOSED_MF SevenGoldenRules 9.430; C43H85O7P; [M+K]+; delta(ppm) 9.430436
COMMENT: PROPOSED_MF SevenGoldenRules 10.818; C37H86N4O6P2; [M+K]+; delta(ppm) 10.817739
COMMENT: PROPOSED_MF SevenGoldenRules 11.649; C45H80N2O6; [M+K]+; delta(ppm) 11.649046
COMMENT: PROPOSED_MF SevenGoldenRules 14.833; C38H85N2O9P; [M+K]+; delta(ppm) 14.833262
COMMENT: PROPOSED_MF SevenGoldenRules 13.845; C43H72N4OP2; [M+IsoProp+H]+; delta(ppm) -13.844827
COMMENT: PROPOSED_MF SevenGoldenRules 13.699; C38H74O12; [M+IsoProp+H]+; delta(ppm) -13.699500
COMMENT: PROPOSED_MF SevenGoldenRules 12.268; C32H75N4O11P; [M+IsoProp+H]+; delta(ppm) -12.268374
COMMENT: PROPOSED_MF SevenGoldenRules 11.994; C42H76O5P2; [M+IsoProp+H]+; delta(ppm) -11.994329
COMMENT: PROPOSED_MF SevenGoldenRules 9.708; C44H71N2O4P; [M+IsoProp+H]+; delta(ppm) -9.707849
COMMENT: PROPOSED_MF SevenGoldenRules 8.131; C33H74N2O14; [M+IsoProp+H]+; delta(ppm) -8.131396
COMMENT: PROPOSED_MF SevenGoldenRules 6.426; C37H76N2O7P2; [M+IsoProp+H]+; delta(ppm) -6.426225
COMMENT: PROPOSED_MF SevenGoldenRules 5.571; C45H70O7; [M+IsoProp+H]+; delta(ppm) -5.570872
COMMENT: PROPOSED_MF SevenGoldenRules 4.140; C39H71N4O6P; [M+IsoProp+H]+; delta(ppm) -4.139746
COMMENT: PROPOSED_MF SevenGoldenRules 3.864; C49H72P2; [M+IsoProp+H]+; delta(ppm) -3.864316
COMMENT: PROPOSED_MF SevenGoldenRules 2.289; C38H75O10P; [M+IsoProp+H]+; delta(ppm) -2.289248
COMMENT: PROPOSED_MF SevenGoldenRules 0.858; C32H76N4O9P2; [M+IsoProp+H]+; delta(ppm) -0.858122
COMMENT: PROPOSED_MF SevenGoldenRules 0.003; C40H70N2O9; [M+IsoProp+H]+; delta(ppm) -0.002768
COMMENT: PROPOSED_MF SevenGoldenRules 1.702; C44H72N2O2P2; [M+IsoProp+H]+; delta(ppm) 1.702403
COMMENT: PROPOSED_MF SevenGoldenRules 3.279; C33H75N2O12P; [M+IsoProp+H]+; delta(ppm) 3.278856
COMMENT: PROPOSED_MF SevenGoldenRules 5.565; C35H70N4O11; [M+IsoProp+H]+; delta(ppm) 5.565335
COMMENT: PROPOSED_MF SevenGoldenRules 5.841; C45H71O5P; [M+IsoProp+H]+; delta(ppm) 5.840765
COMMENT: PROPOSED_MF SevenGoldenRules 7.271; C39H72N4O4P2; [M+IsoProp+H]+; delta(ppm) 7.270506
COMMENT: PROPOSED_MF SevenGoldenRules 7.416; C34H74O15; [M+IsoProp+H]+; delta(ppm) 7.415834
COMMENT: PROPOSED_MF SevenGoldenRules 9.122; C38H76O8P2; [M+IsoProp+H]+; delta(ppm) 9.122389
COMMENT: PROPOSED_MF SevenGoldenRules 11.407; C40H71N2O7P; [M+IsoProp+H]+; delta(ppm) 11.407484
COMMENT: PROPOSED_MF SevenGoldenRules 13.694; C42H66N4O6; [M+IsoProp+H]+; delta(ppm) 13.693964
COMMENT: PROPOSED_MF SevenGoldenRules 14.689; C33H76N2O10P2; [M+IsoProp+H]+; delta(ppm) 14.689108
COMMENT: PROPOSED_MF SevenGoldenRules 13.972; C42H77N2O4P; [M+DMSO+H]+; delta(ppm) -13.971994
COMMENT: PROPOSED_MF SevenGoldenRules 11.627; C44H72N4O3; [M+DMSO+H]+; delta(ppm) -11.627243
COMMENT: PROPOSED_MF SevenGoldenRules 9.730; C43H76O7; [M+DMSO+H]+; delta(ppm) -9.729584
COMMENT: PROPOSED_MF SevenGoldenRules 8.262; C37H77N4O6P; [M+DMSO+H]+; delta(ppm) -8.261985
COMMENT: PROPOSED_MF SevenGoldenRules 7.980; C47H78P2; [M+DMSO+H]+; delta(ppm) -7.979536
COMMENT: PROPOSED_MF SevenGoldenRules 4.020; C38H76N2O9; [M+DMSO+H]+; delta(ppm) -4.019574
COMMENT: PROPOSED_MF SevenGoldenRules 2.271; C42H78N2O2P2; [M+DMSO+H]+; delta(ppm) -2.270946
COMMENT: PROPOSED_MF SevenGoldenRules 1.394; C50H72O2; [M+DMSO+H]+; delta(ppm) -1.393793
COMMENT: PROPOSED_MF SevenGoldenRules 0.074; C44H73N4OP; [M+DMSO+H]+; delta(ppm) 0.073806
COMMENT: PROPOSED_MF SevenGoldenRules 1.690; C33H76N4O11; [M+DMSO+H]+; delta(ppm) 1.690435
COMMENT: PROPOSED_MF SevenGoldenRules 1.971; C43H77O5P; [M+DMSO+H]+; delta(ppm) 1.971465
COMMENT: PROPOSED_MF SevenGoldenRules 3.439; C37H78N4O4P2; [M+DMSO+H]+; delta(ppm) 3.439064
COMMENT: PROPOSED_MF SevenGoldenRules 4.316; C45H72N2O4; [M+DMSO+H]+; delta(ppm) 4.316216
COMMENT: PROPOSED_MF SevenGoldenRules 7.681; C38H77N2O7P; [M+DMSO+H]+; delta(ppm) 7.681474
COMMENT: PROPOSED_MF SevenGoldenRules 10.026; C40H72N4O6; [M+DMSO+H]+; delta(ppm) 10.026226
COMMENT: PROPOSED_MF SevenGoldenRules 10.309; C50H73P; [M+DMSO+H]+; delta(ppm) 10.308675
COMMENT: PROPOSED_MF SevenGoldenRules 11.924; C39H76O10; [M+DMSO+H]+; delta(ppm) 11.923885
COMMENT: PROPOSED_MF SevenGoldenRules 13.391; C33H77N4O9P; [M+DMSO+H]+; delta(ppm) 13.391484
COMMENT: PROPOSED_MF SevenGoldenRules 13.674; C43H78O3P2; [M+DMSO+H]+; delta(ppm) 13.673933
COMMENT: PROPOSED_MF MS-FINDER 3.368; C38H75O10P; [M+IsoProp+H]+; delta(ppm) 38546.062037
