ACCESSION: MSBNK-SMB_Measured-HSA032P0642000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 82
COMMENT: RAW_SPEC {'RA1-pos_8610': {'bp': 2739.0, 'sum': 3648.0}, 'RA2-pos_8125': {'bp': 2290.0, 'sum': 3156.0}, 'HC19-pos_7520': {'bp': 2257.0, 'sum': 2511.0}, 'HC7-pos_7886': {'bp': 2176.0, 'sum': 2635.0}, 'HC20-pos_8131': {'bp': 2138.0, 'sum': 2597.0}, 'RA14-pos_7114': {'bp': 1857.0, 'sum': 2770.0}, 'RA15-pos_7814': {'bp': 1806.0, 'sum': 2213.0}, 'HC7-pos_7913': {'bp': 1793.0, 'sum': 2150.0}, 'RA5-pos_8253': {'bp': 1637.0, 'sum': 1994.0}, 'RA14-pos_7130': {'bp': 1608.0, 'sum': 1965.0}, 'HC20-pos_8103': {'bp': 1554.0, 'sum': 1656.0}, 'HC9-pos_7893': {'bp': 1475.0, 'sum': 2186.0}, 'RA19-pos_7953': {'bp': 1458.0, 'sum': 1764.0}, 'RA15-pos_7826': {'bp': 1444.0, 'sum': 1750.0}, 'RA17-pos_8151': {'bp': 1435.0, 'sum': 1690.0}, 'RA14-pos_7048': {'bp': 1400.0, 'sum': 1778.0}, 'HC9-pos_7877': {'bp': 1298.0, 'sum': 2326.0}, 'RA18-pos_7924': {'bp': 1297.0, 'sum': 1908.0}, 'QC5-pos_7404': {'bp': 1215.0, 'sum': 1470.0}, 'RA5-pos_8197': {'bp': 1211.0, 'sum': 1670.0}, 'HC13-pos_8169': {'bp': 1195.0, 'sum': 1603.0}, 'HC11-pos_7824': {'bp': 1183.0, 'sum': 1641.0}, 'RA17-pos_8041': {'bp': 1149.0, 'sum': 1275.0}, 'QC3-pos_7599': {'bp': 1121.0, 'sum': 1580.0}, 'HC11-pos_7838': {'bp': 1110.0, 'sum': 1365.0}, 'RA4-pos_7938': {'bp': 1106.0, 'sum': 1208.0}, 'HC3-pos_8186': {'bp': 992.0, 'sum': 1472.0}, 'RA14-pos_7070': {'bp': 967.0, 'sum': 1218.0}, 'QC4-pos_7651': {'bp': 966.0, 'sum': 1068.0}, 'RA17-pos_8050': {'bp': 953.0, 'sum': 1178.0}, 'RA8-pos_7157': {'bp': 917.0, 'sum': 1274.0}, 'RA13-pos_7967': {'bp': 912.0, 'sum': 1473.0}, 'QC4-pos_7678': {'bp': 854.0, 'sum': 1313.0}, 'HC9-pos_7827': {'bp': 839.0, 'sum': 964.0}, 'HC3-pos_8195': {'bp': 827.0, 'sum': 1129.0}, 'RA15-pos_7746': {'bp': 801.0, 'sum': 1055.0}, 'HC18-pos_7675': {'bp': 785.0, 'sum': 1142.0}, 'RA19-pos_7962': {'bp': 783.0, 'sum': 1038.0}, 'RA12-pos_7925': {'bp': 776.0, 'sum': 1105.0}, 'QC2-pos_7523': {'bp': 763.0, 'sum': 1425.0}, 'RA9-pos_7526': {'bp': 749.0, 'sum': 851.0}, 'HC10-pos_7700': {'bp': 724.0, 'sum': 1183.0}, 'HC20-pos_8064': {'bp': 721.0, 'sum': 1078.0}, 'RA13-pos_7882': {'bp': 716.0, 'sum': 818.0}, 'QC7-pos_7324': {'bp': 712.0, 'sum': 964.0}, 'RA18-pos_7934': {'bp': 710.0, 'sum': 1269.0}, 'RA9-pos_7456': {'bp': 673.0, 'sum': 950.0}, 'HC19-pos_7452': {'bp': 664.0, 'sum': 1020.0}, 'HC12-pos_8142': {'bp': 653.0, 'sum': 805.0}, 'RA8-pos_7204': {'bp': 652.0, 'sum': 958.0}, 'HC15-pos_7835': {'bp': 648.0, 'sum': 954.0}, 'HC7-pos_7835': {'bp': 645.0, 'sum': 1053.0}, 'RA13-pos_7954': {'bp': 644.0, 'sum': 1102.0}, 'QC6-pos_7128': {'bp': 622.0, 'sum': 723.0}, 'HC10-pos_7714': {'bp': 605.0, 'sum': 792.0}, 'RA4-pos_7831': {'bp': 598.0, 'sum': 850.0}, 'HC9-pos_7818': {'bp': 584.0, 'sum': 754.0}, 'HC13-pos_8070': {'bp': 580.0, 'sum': 767.0}, 'QC3-pos_7574': {'bp': 563.0, 'sum': 920.0}, 'HC13-pos_8065': {'bp': 551.0, 'sum': 744.0}, 'RA13-pos_7871': {'bp': 535.0, 'sum': 722.0}, 'QC6-pos_7145': {'bp': 520.0, 'sum': 710.0}, 'RA6-pos_7857': {'bp': 512.0, 'sum': 1072.0}, 'RA1-pos_8516': {'bp': 488.0, 'sum': 1010.0}, 'RA20-pos_7749': {'bp': 477.0, 'sum': 613.0}, 'QC8-pos_7454': {'bp': 460.0, 'sum': 576.0}, 'RA23-pos_7712': {'bp': 449.0, 'sum': 600.0}, 'RA25-pos_8020': {'bp': 440.0, 'sum': 797.0}, 'RA2-pos_8061': {'bp': 400.0, 'sum': 929.0}, 'HC5-pos_7875': {'bp': 393.0, 'sum': 750.0}, 'RA25-pos_7966': {'bp': 385.0, 'sum': 572.0}, 'RA9-pos_7445': {'bp': 344.0, 'sum': 525.0}, 'HC21-pos_7695': {'bp': 340.0, 'sum': 391.0}, 'RA9-pos_7501': {'bp': 338.0, 'sum': 576.0}, 'RA11-pos_7807': {'bp': 331.0, 'sum': 501.0}, 'QC4-pos_7611': {'bp': 330.0, 'sum': 660.0}, 'RA10-pos_8067': {'bp': 305.0, 'sum': 457.0}, 'QC8-pos_7431': {'bp': 270.0, 'sum': 406.0}, 'RA24-pos_7445': {'bp': 260.0, 'sum': 651.0}, 'HC20-pos_8050': {'bp': 259.0, 'sum': 438.0}, 'HC23-pos_7616': {'bp': 234.0, 'sum': 259.0}, 'HC24-pos_7755': {'bp': 216.0, 'sum': 367.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 642.149612
COMMENT: PRECURSOR_M/Z_STDEV 0.001771
COMMENT: PRECURSOR_IN_MS1 mz 642.152728; int 68.311; delta(ppm) -18.610620
COMMENT: PROPOSED_MF SevenGoldenRules 11.398; C14H37N5O17SP2; [M+H]+; delta(ppm) 11.398352
COMMENT: PROPOSED_MF SevenGoldenRules 11.603; C25H32N5O9S2P; [M+H]+; delta(ppm) 11.602673
COMMENT: PROPOSED_MF SevenGoldenRules 12.362; C22H31N3O17S; [M+H]+; delta(ppm) 12.362252
COMMENT: PROPOSED_MF SevenGoldenRules 12.958; C24H28N5O14P; [M+H]+; delta(ppm) 12.958060
COMMENT: PROPOSED_MF SevenGoldenRules 13.690; C24H36NO13S2P; [M+H]+; delta(ppm) 13.689564
COMMENT: PROPOSED_MF SevenGoldenRules 14.285; C26H33N3O10SP2; [M+H]+; delta(ppm) 14.285372
COMMENT: PROPOSED_MF SevenGoldenRules 14.705; C16H40N3O15S3P; [M+H]+; delta(ppm) 14.704934
COMMENT: PROPOSED_MF SevenGoldenRules 14.813; C21H42N5O7S3P; [M+K]+; delta(ppm) -14.812925
COMMENT: PROPOSED_MF SevenGoldenRules 14.483; C31H43NOS3P2; [M+K]+; delta(ppm) -14.483012
COMMENT: PROPOSED_MF SevenGoldenRules 14.452; C28H34N3O10P; [M+K]+; delta(ppm) -14.451512
COMMENT: PROPOSED_MF SevenGoldenRules 14.006; C18H41N3O15S2; [M+K]+; delta(ppm) -14.005550
COMMENT: PROPOSED_MF SevenGoldenRules 13.372; C20H38N5O12SP; [M+K]+; delta(ppm) -13.372250
COMMENT: PROPOSED_MF SevenGoldenRules 13.042; C30H39NO6SP2; [M+K]+; delta(ppm) -13.042337
COMMENT: PROPOSED_MF SevenGoldenRules 12.595; C20H46NO11S3P; [M+K]+; delta(ppm) -12.594716
COMMENT: PROPOSED_MF SevenGoldenRules 12.565; C17H37N3O20; [M+K]+; delta(ppm) -12.564875
COMMENT: PROPOSED_MF SevenGoldenRules 11.961; C22H43N3O8S2P2; [M+K]+; delta(ppm) -11.961416
COMMENT: PROPOSED_MF SevenGoldenRules 11.154; C19H42NO16SP; [M+K]+; delta(ppm) -11.154041
COMMENT: PROPOSED_MF SevenGoldenRules 10.937; C30H37NO8S2; [M+K]+; delta(ppm) -10.936862
COMMENT: PROPOSED_MF SevenGoldenRules 10.521; C21H39N3O13P2; [M+K]+; delta(ppm) -10.520741
COMMENT: PROPOSED_MF SevenGoldenRules 9.858; C22H41N3O10S3; [M+K]+; delta(ppm) -9.857599
COMMENT: PROPOSED_MF SevenGoldenRules 9.496; C29H33NO13; [M+K]+; delta(ppm) -9.496187
COMMENT: PROPOSED_MF SevenGoldenRules 9.224; C24H38N5O7S2P; [M+K]+; delta(ppm) -9.224299
COMMENT: PROPOSED_MF SevenGoldenRules 8.417; C21H37N3O15S; [M+K]+; delta(ppm) -8.416924
COMMENT: PROPOSED_MF SevenGoldenRules 7.784; C23H34N5O12P; [M+K]+; delta(ppm) -7.783624
COMMENT: PROPOSED_MF SevenGoldenRules 7.006; C23H42NO11S2P; [M+K]+; delta(ppm) -7.006091
COMMENT: PROPOSED_MF SevenGoldenRules 6.373; C25H39N3O8SP2; [M+K]+; delta(ppm) -6.372790
COMMENT: PROPOSED_MF SevenGoldenRules 5.565; C22H38NO16P; [M+K]+; delta(ppm) -5.565416
COMMENT: PROPOSED_MF SevenGoldenRules 5.075; C28H38N5O2S3P; [M+K]+; delta(ppm) -5.074691
COMMENT: PROPOSED_MF SevenGoldenRules 4.267; C25H37N3O10S2; [M+K]+; delta(ppm) -4.267316
COMMENT: PROPOSED_MF SevenGoldenRules 3.853; C16H39N5O15P2; [M+K]+; delta(ppm) -3.852852
COMMENT: PROPOSED_MF SevenGoldenRules 3.634; C27H34N5O7SP; [M+K]+; delta(ppm) -3.634016
COMMENT: PROPOSED_MF SevenGoldenRules 3.188; C17H41N5O12S3; [M+K]+; delta(ppm) -3.188053
COMMENT: PROPOSED_MF SevenGoldenRules 2.858; C27H42NO6S3P; [M+K]+; delta(ppm) -2.858140
COMMENT: PROPOSED_MF SevenGoldenRules 2.827; C24H33N3O15; [M+K]+; delta(ppm) -2.826641
COMMENT: PROPOSED_MF SevenGoldenRules 2.225; C29H39N3O3S2P2; [M+K]+; delta(ppm) -2.224840
COMMENT: PROPOSED_MF SevenGoldenRules 1.747; C16H37N5O17S; [M+K]+; delta(ppm) -1.747378
COMMENT: PROPOSED_MF SevenGoldenRules 1.417; C26H38NO11SP; [M+K]+; delta(ppm) -1.417465
COMMENT: PROPOSED_MF SevenGoldenRules 0.784; C28H35N3O8P2; [M+K]+; delta(ppm) -0.784165
COMMENT: PROPOSED_MF SevenGoldenRules 0.337; C18H42N3O13S2P; [M+K]+; delta(ppm) -0.336544
COMMENT: PROPOSED_MF SevenGoldenRules 0.119; C29H37N3O5S3; [M+K]+; delta(ppm) -0.119365
COMMENT: PROPOSED_MF SevenGoldenRules 0.295; C20H39N5O10SP2; [M+K]+; delta(ppm) 0.295098
COMMENT: PROPOSED_MF SevenGoldenRules 1.104; C17H38N3O18P; [M+K]+; delta(ppm) 1.104131
COMMENT: PROPOSED_MF SevenGoldenRules 1.321; C28H33N3O10S; [M+K]+; delta(ppm) 1.321310
COMMENT: PROPOSED_MF SevenGoldenRules 2.401; C20H37N5O12S2; [M+K]+; delta(ppm) 2.400572
COMMENT: PROPOSED_MF SevenGoldenRules 2.513; C19H43NO14SP2; [M+K]+; delta(ppm) 2.513307
COMMENT: PROPOSED_MF SevenGoldenRules 2.730; C30H38NO6S2P; [M+K]+; delta(ppm) 2.730485
COMMENT: PROPOSED_MF SevenGoldenRules 3.811; C22H42N3O8S3P; [M+K]+; delta(ppm) 3.811406
COMMENT: PROPOSED_MF SevenGoldenRules 3.841; C19H33N5O17; [M+K]+; delta(ppm) 3.841247
COMMENT: PROPOSED_MF SevenGoldenRules 4.171; C29H34NO11P; [M+K]+; delta(ppm) 4.171160
COMMENT: PROPOSED_MF SevenGoldenRules 4.619; C19H41NO16S2; [M+K]+; delta(ppm) 4.618781
COMMENT: PROPOSED_MF SevenGoldenRules 5.252; C21H38N3O13SP; [M+K]+; delta(ppm) 5.252081
COMMENT: PROPOSED_MF SevenGoldenRules 5.885; C23H35N5O10P2; [M+K]+; delta(ppm) 5.885381
COMMENT: PROPOSED_MF SevenGoldenRules 6.059; C18H37NO21; [M+K]+; delta(ppm) 6.059456
COMMENT: PROPOSED_MF SevenGoldenRules 6.549; C24H37N5O7S3; [M+K]+; delta(ppm) 6.548523
COMMENT: PROPOSED_MF SevenGoldenRules 6.661; C23H43NO9S2P2; [M+K]+; delta(ppm) 6.661257
COMMENT: PROPOSED_MF SevenGoldenRules 7.989; C23H33N5O12S; [M+K]+; delta(ppm) 7.989198
COMMENT: PROPOSED_MF SevenGoldenRules 8.102; C22H39NO14P2; [M+K]+; delta(ppm) 8.101932
COMMENT: PROPOSED_MF SevenGoldenRules 8.767; C23H41NO11S3; [M+K]+; delta(ppm) 8.766731
COMMENT: PROPOSED_MF SevenGoldenRules 9.400; C25H38N3O8S2P; [M+K]+; delta(ppm) 9.400032
COMMENT: PROPOSED_MF SevenGoldenRules 10.033; C27H35N5O5SP2; [M+K]+; delta(ppm) 10.033332
COMMENT: PROPOSED_MF SevenGoldenRules 10.207; C22H37NO16S; [M+K]+; delta(ppm) 10.207406
