ACCESSION: MSBNK-SMB_Measured-HSA032P0591000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 87
COMMENT: RAW_SPEC {'QC3-pos_2078': {'bp': 207058.0, 'sum': 690480.0}, 'HC1-pos_2167': {'bp': 193892.0, 'sum': 713077.0}, 'RA24-pos_1980': {'bp': 163292.0, 'sum': 816906.0}, 'RA18-pos_2106': {'bp': 153810.0, 'sum': 784475.0}, 'QC6-pos_2003': {'bp': 142173.0, 'sum': 352459.0}, 'QC4-pos_2102': {'bp': 174759.0, 'sum': 555518.0}, 'HC12-pos_2241': {'bp': 157498.0, 'sum': 772871.0}, 'HC15-pos_2218': {'bp': 147078.0, 'sum': 809045.0}, 'HC1-pos_2154': {'bp': 170256.0, 'sum': 747607.0}, 'QC8-pos_2037': {'bp': 143266.0, 'sum': 452119.0}, 'HC19-pos_2043': {'bp': 150180.0, 'sum': 453245.0}, 'HC2-pos_2219': {'bp': 164242.0, 'sum': 637024.0}, 'HC18-pos_2095': {'bp': 166824.0, 'sum': 824513.0}, 'RA15-pos_2232': {'bp': 151885.0, 'sum': 468420.0}, 'RA11-pos_1931': {'bp': 139787.0, 'sum': 381193.0}, 'HC10-pos_2150': {'bp': 165972.0, 'sum': 577591.0}, 'RA20-pos_2201': {'bp': 161508.0, 'sum': 742601.0}, 'QC7-pos_2058': {'bp': 143087.0, 'sum': 407438.0}, 'HC20-pos_2192': {'bp': 170472.0, 'sum': 518716.0}, 'RA12-pos_2333': {'bp': 171046.0, 'sum': 598661.0}, 'HC21-pos_2041': {'bp': 115352.0, 'sum': 352128.0}, 'HC5-pos_2231': {'bp': 164360.0, 'sum': 823360.0}, 'HC15-pos_2212': {'bp': 154447.0, 'sum': 761199.0}, 'RA17-pos_2148': {'bp': 172795.0, 'sum': 749582.0}, 'QC5-pos_2044': {'bp': 146000.0, 'sum': 436800.0}, 'HC11-pos_2119': {'bp': 147634.0, 'sum': 587134.0}, 'RA19-pos_2355': {'bp': 150913.0, 'sum': 765775.0}, 'QC1-pos_2009': {'bp': 173677.0, 'sum': 633199.0}, 'RA5-pos_2312': {'bp': 171410.0, 'sum': 820420.0}, 'QC2-pos_2055': {'bp': 178988.0, 'sum': 676073.0}, 'HC11-pos_2111': {'bp': 160515.0, 'sum': 505433.0}, 'HC21-pos_2035': {'bp': 143183.0, 'sum': 410451.0}, 'HC25-pos_2143': {'bp': 156209.0, 'sum': 724516.0}, 'RA10-pos_2144': {'bp': 172251.0, 'sum': 896485.0}, 'RA18-pos_2115': {'bp': 162448.0, 'sum': 806446.0}, 'QC5-pos_2051': {'bp': 153602.0, 'sum': 491182.0}, 'RA11-pos_1940': {'bp': 148546.0, 'sum': 493090.0}, 'HC20-pos_2182': {'bp': 142570.0, 'sum': 400211.0}, 'RA20-pos_2192': {'bp': 169516.0, 'sum': 675166.0}, 'RA5-pos_2303': {'bp': 173937.0, 'sum': 864674.0}, 'HC22-pos_2033': {'bp': 155312.0, 'sum': 599005.0}, 'HC26-pos_3275': {'bp': 4021.0, 'sum': 10541.0}, 'RA6-pos_2006': {'bp': 153678.0, 'sum': 758147.0}, 'HC2-pos_2191': {'bp': 165352.0, 'sum': 487678.0}, 'HC7-pos_2040': {'bp': 167252.0, 'sum': 844314.0}, 'HC22-pos_2015': {'bp': 144945.0, 'sum': 747951.0}, 'QC4-pos_2073': {'bp': 164653.0, 'sum': 457596.0}, 'RA6-pos_1998': {'bp': 156843.0, 'sum': 660069.0}, 'RA15-pos_2256': {'bp': 169279.0, 'sum': 526274.0}, 'RA23-pos_2062': {'bp': 113194.0, 'sum': 254230.0}, 'HC10-pos_2143': {'bp': 161664.0, 'sum': 678341.0}, 'RA16-pos_2037': {'bp': 167363.0, 'sum': 746998.0}, 'RA14-pos_1905': {'bp': 138845.0, 'sum': 351336.0}, 'RA13-pos_2081': {'bp': 149719.0, 'sum': 737966.0}, 'HC16-pos_2366': {'bp': 188963.0, 'sum': 856399.0}, 'RA13-pos_2060': {'bp': 161301.0, 'sum': 444926.0}, 'HC16-pos_2374': {'bp': 165862.0, 'sum': 612507.0}, 'RA18-pos_2029': {'bp': 4060.0, 'sum': 11443.0}, 'HC14-pos_2179': {'bp': 149089.0, 'sum': 413677.0}, 'HC14-pos_2167': {'bp': 141392.0, 'sum': 401420.0}, 'RA17-pos_2173': {'bp': 149398.0, 'sum': 764953.0}, 'RA25-pos_2087': {'bp': 183841.0, 'sum': 752142.0}, 'RA4-pos_2141': {'bp': 168573.0, 'sum': 677770.0}, 'QC2-pos_2040': {'bp': 164158.0, 'sum': 588283.0}, 'QC8-pos_2023': {'bp': 150841.0, 'sum': 459735.0}, 'RA12-pos_2303': {'bp': 162486.0, 'sum': 798900.0}, 'RA25-pos_2097': {'bp': 149758.0, 'sum': 755234.0}, 'QC1-pos_1998': {'bp': 166521.0, 'sum': 645382.0}, 'HC5-pos_2222': {'bp': 145225.0, 'sum': 779298.0}, 'RA4-pos_2130': {'bp': 167702.0, 'sum': 596975.0}, 'HC7-pos_2031': {'bp': 163192.0, 'sum': 773663.0}, 'RA16-pos_2027': {'bp': 161712.0, 'sum': 750983.0}, 'QC3-pos_2069': {'bp': 163524.0, 'sum': 625747.0}, 'RA24-pos_1970': {'bp': 147314.0, 'sum': 785682.0}, 'HC3-pos_2410': {'bp': 185240.0, 'sum': 877995.0}, 'HC25-pos_2134': {'bp': 146714.0, 'sum': 766000.0}, 'RA13-pos_2072': {'bp': 151919.0, 'sum': 730382.0}, 'HC9-pos_2054': {'bp': 159924.0, 'sum': 783514.0}, 'HC9-pos_2064': {'bp': 167393.0, 'sum': 840800.0}, 'RA2-pos_2280': {'bp': 157757.0, 'sum': 857315.0}, 'HC10-pos_2136': {'bp': 167231.0, 'sum': 769780.0}, 'HC18-pos_2091': {'bp': 172405.0, 'sum': 846497.0}, 'HC12-pos_2237': {'bp': 154476.0, 'sum': 778235.0}, 'HC13-pos_2225': {'bp': 150740.0, 'sum': 774527.0}, 'RA5-pos_2293': {'bp': 162060.0, 'sum': 809723.0}, 'RA2-pos_2292': {'bp': 162223.0, 'sum': 874536.0}, 'HC13-pos_2238': {'bp': 167523.0, 'sum': 868463.0}}
COMMENT: RETENTION_TIME_STDEV 0.110
COMMENT: PRECURSOR_M/Z_RAW 591.317365
COMMENT: PRECURSOR_M/Z_STDEV 0.002633
COMMENT: PRECURSOR_IN_MS1 mz 591.320086; int 999.000; delta(ppm) -7.689115
COMMENT: PROPOSED_MF SevenGoldenRules 9.663; C21H43N2O11P; [M+IsoProp+H]+; delta(ppm) -9.663269
COMMENT: PROPOSED_MF SevenGoldenRules 6.548; C23H38N4O10; [M+IsoProp+H]+; delta(ppm) -6.547789
COMMENT: PROPOSED_MF SevenGoldenRules 6.174; C33H39O4P; [M+IsoProp+H]+; delta(ppm) -6.174384
COMMENT: PROPOSED_MF SevenGoldenRules 4.224; C27H40N4O3P2; [M+IsoProp+H]+; delta(ppm) -4.224380
COMMENT: PROPOSED_MF SevenGoldenRules 4.026; C22H42O14; [M+IsoProp+H]+; delta(ppm) -4.026362
COMMENT: PROPOSED_MF SevenGoldenRules 2.076; C16H43N4O13P; [M+IsoProp+H]+; delta(ppm) -2.076358
COMMENT: PROPOSED_MF SevenGoldenRules 1.703; C26H44O7P2; [M+IsoProp+H]+; delta(ppm) -1.702953
COMMENT: PROPOSED_MF SevenGoldenRules 1.413; C28H39N2O6P; [M+IsoProp+H]+; delta(ppm) 1.412527
COMMENT: PROPOSED_MF SevenGoldenRules 3.561; C17H42N2O16; [M+IsoProp+H]+; delta(ppm) 3.560549
COMMENT: PROPOSED_MF SevenGoldenRules 5.884; C21H44N2O9P2; [M+IsoProp+H]+; delta(ppm) 5.883958
COMMENT: PROPOSED_MF SevenGoldenRules 7.049; C29H38O9; [M+IsoProp+H]+; delta(ppm) 7.049434
COMMENT: PROPOSED_MF SevenGoldenRules 8.999; C23H39N4O8P; [M+IsoProp+H]+; delta(ppm) 8.999438
COMMENT: PROPOSED_MF SevenGoldenRules 9.373; C33H40O2P2; [M+IsoProp+H]+; delta(ppm) 9.372843
COMMENT: PROPOSED_MF SevenGoldenRules 11.521; C22H43O12P; [M+IsoProp+H]+; delta(ppm) 11.520865
COMMENT: PROPOSED_MF SevenGoldenRules 13.471; C16H44N4O11P2; [M+IsoProp+H]+; delta(ppm) 13.470869
COMMENT: PROPOSED_MF SevenGoldenRules 14.636; C24H38N2O11; [M+IsoProp+H]+; delta(ppm) 14.636345
COMMENT: PROPOSED_MF MS-FINDER 3.935; C33H42N4O6; [M+H]+; delta(ppm) 4.987956
COMMENT: PROPOSED_MF MS-FINDER 3.737; C29H38O9; [M+IsoProp+H]+; delta(ppm) 51736.666928
COMMENT: PROPOSED_MF MS-FINDER 3.673; C30H34N4O5; [M+IsoProp+H]+; delta(ppm) 51734.165110
COMMENT: PROPOSED_MF MS-FINDER 3.659; C30H48O10; [M+Na]+; delta(ppm) 15443.871953
COMMENT: PROPOSED_MF MS-FINDER 3.654; C32H46O10; [M+H]+; delta(ppm) 7.249724
COMMENT: PROPOSED_MF MS-FINDER 3.594; C31H44N4O6; [M+Na]+; delta(ppm) 15441.539818
COMMENT: PROPOSED_MF MS-FINDER 3.483; C38H42N2O4; [M+H]+; delta(ppm) -1.815043
COMMENT: PROPOSED_MF MS-FINDER 3.476; C31H30N8O; [M+IsoProp+H]+; delta(ppm) 51731.663303
COMMENT: PROPOSED_MF MS-FINDER 3.472; C33H48N2O5; [M+K]+; delta(ppm) 70543.096993
COMMENT: PROPOSED_MF MS-FINDER 3.469; C27H38N4O5S; [M+IsoProp+H]+; delta(ppm) 51727.859000
COMMENT: PROPOSED_MF MS-FINDER 3.466; C36H44N2O4; [M+Na]+; delta(ppm) 15434.525170
COMMENT: PROPOSED_MF MS-FINDER 3.436; C28H38N2O8; [M+IsoProp+H]+; delta(ppm) 51715.653677
COMMENT: PROPOSED_MF MS-FINDER 3.432; C29H50O10S; [M+H]+; delta(ppm) 1.548660
COMMENT: PROPOSED_MF MS-FINDER 3.378; C29H44N8O3; [M+K]+; delta(ppm) 70548.301560
COMMENT: PROPOSED_MF MS-FINDER 3.355; C27H42N8O7; [M+H]+; delta(ppm) -7.206165
COMMENT: PROPOSED_MF MS-FINDER 3.351; C22H43O12P; [M+IsoProp+H]+; delta(ppm) 51741.102194
COMMENT: PROPOSED_MF MS-FINDER 3.299; C27H48N6O6; [M+K]+; delta(ppm) 70529.121920
COMMENT: PROPOSED_MF MS-FINDER 3.277; C31H46N2O9; [M+H]+; delta(ppm) -11.747316
COMMENT: PROPOSED_MF MS-FINDER 3.168; C36H46O5S; [M+H]+; delta(ppm) 11.481196
COMMENT: PROPOSED_MF MS-FINDER 3.148; C31H53O6P; [M+K]+; delta(ppm) 70539.895647
COMMENT: PROPOSED_MF MS-FINDER 3.128; C32H42N6O5; [M+H]+; delta(ppm) -14.008998
COMMENT: PROPOSED_MF MS-FINDER 3.101; C25H44N8O7; [M+Na]+; delta(ppm) 15428.966325
COMMENT: PROPOSED_MF MS-FINDER 2.973; C29H35N6O2P; [M+IsoProp+H]+; delta(ppm) 51728.573475
COMMENT: PROPOSED_MF MS-FINDER 2.962; C32H43N6O3P; [M+H]+; delta(ppm) -0.067162
COMMENT: PROPOSED_MF MS-FINDER 2.957; C34H49O5P; [M+Na]+; delta(ppm) 15431.644933
COMMENT: PROPOSED_MF MS-FINDER 2.949; C35H34N2O3; [M+IsoProp+H]+; delta(ppm) 51726.640086
COMMENT: PROPOSED_MF MS-FINDER 2.948; C28H39N2O6P; [M+IsoProp+H]+; delta(ppm) 51731.075267
COMMENT: PROPOSED_MF MS-FINDER 2.943; C34H38N8O2; [M+H]+; delta(ppm) 2.726198
COMMENT: PROPOSED_MF MS-FINDER 2.943; C26H44O7P2; [M+IsoProp+H]+; delta(ppm) 51727.985443
COMMENT: PROPOSED_MF MS-FINDER 2.940; C31H47N2O7P; [M+H]+; delta(ppm) 2.194584
COMMENT: PROPOSED_MF MS-FINDER 2.939; C28H50N4O4P2; [M+Na]+; delta(ppm) 15433.447183
COMMENT: PROPOSED_MF MS-FINDER 2.939; C32H49N4O2P; [M+K]+; delta(ppm) 70537.303572
COMMENT: PROPOSED_MF MS-FINDER 2.936; C30H48N4O4P2; [M+H]+; delta(ppm) -2.860505
COMMENT: PROPOSED_MF MS-FINDER 2.934; C29H52O8P2; [M+H]+; delta(ppm) -0.598772
COMMENT: PROPOSED_MF MS-FINDER 2.931; C22H36N18O; [M+Na]+; delta(ppm) 15431.316710
COMMENT: PROPOSED_MF MS-FINDER 2.920; C30H45N6O3P; [M+Na]+; delta(ppm) 15436.327430
COMMENT: PROPOSED_MF MS-FINDER 2.916; C27H38N14S; [M+H]+; delta(ppm) 1.566415
COMMENT: PROPOSED_MF MS-FINDER 2.914; C20H30N14O4; [M+IsoProp+H]+; delta(ppm) 51725.699950
COMMENT: PROPOSED_MF MS-FINDER 2.913; C29H44N8O2S; [M+Na]+; delta(ppm) 15433.329316
COMMENT: PROPOSED_MF MS-FINDER 2.912; C25H54N4O5P2; [M+K]+; delta(ppm) 70541.898824
COMMENT: PROPOSED_MF MS-FINDER 2.911; C33H39O4P; [M+IsoProp+H]+; delta(ppm) 51723.550287
COMMENT: PROPOSED_MF MS-FINDER 2.910; C23H38N14O5; [M+H]+; delta(ppm) -2.664973
COMMENT: PROPOSED_MF MS-FINDER 2.909; C36H47O5P; [M+H]+; delta(ppm) -4.608377
COMMENT: PROPOSED_MF MS-FINDER 2.909; C28H34N8OS; [M+IsoProp+H]+; delta(ppm) 51725.357224
COMMENT: PROPOSED_MF MS-FINDER 2.905; C27H49N6O4P; [M+K]+; delta(ppm) 70545.100182
COMMENT: PROPOSED_MF MS-FINDER 2.905; C30H46N4O6S; [M+H]+; delta(ppm) -0.713083
COMMENT: PROPOSED_MF MS-FINDER 2.905; C19H34N10O8; [M+IsoProp+H]+; delta(ppm) 51728.201729
COMMENT: PROPOSED_MF MS-FINDER 2.902; C16H26N20O2; [M+IsoProp+H]+; delta(ppm) 51730.723159
COMMENT: PROPOSED_MF MS-FINDER 2.901; C21H40N14O5; [M+Na]+; delta(ppm) 15433.648798
COMMENT: PROPOSED_MF MS-FINDER 2.901; C26H48N8O3S; [M+K]+; delta(ppm) 70541.767817
COMMENT: PROPOSED_MF MS-FINDER 2.899; C19H34N20O3; [M+H]+; delta(ppm) 1.876260
COMMENT: PROPOSED_MF MS-FINDER 2.898; C27H49N6O3PS; [M+Na]+; delta(ppm) 15430.449086
COMMENT: PROPOSED_MF MS-FINDER 2.898; C22H42N10O9; [M+H]+; delta(ppm) -0.403239
COMMENT: PROPOSED_MF MS-FINDER 2.897; C19H40N18O2; [M+K]+; delta(ppm) 70539.530832
COMMENT: PROPOSED_MF MS-FINDER 2.897; C24H34N18O; [M+H]+; delta(ppm) -4.926696
COMMENT: PROPOSED_MF MS-FINDER 2.897; C26H42O9S; [M+IsoProp+H]+; delta(ppm) 51730.360789
COMMENT: PROPOSED_MF MS-FINDER 2.896; C31H42N8O2S; [M+H]+; delta(ppm) -2.974815
COMMENT: PROPOSED_MF MS-FINDER 2.894; C24H48N4O11; [M+Na]+; delta(ppm) 15431.298403
COMMENT: PROPOSED_MF MS-FINDER 2.894; C21H39N8O4PS; [M+IsoProp+H]+; delta(ppm) 51729.792394
COMMENT: PROPOSED_MF MS-FINDER 2.892; C38H48O3; [M+K]+; delta(ppm) 70535.300412
COMMENT: PROPOSED_MF MS-FINDER 2.892; C21H26N18; [M+IsoProp+H]+; delta(ppm) 51723.198184
COMMENT: PROPOSED_MF MS-FINDER 2.891; C20H45N4O6P3; [M+IsoProp+H]+; delta(ppm) 51729.918837
COMMENT: PROPOSED_MF MS-FINDER 2.890; C27H54O8P2; [M+Na]+; delta(ppm) 15435.779280
COMMENT: PROPOSED_MF MS-FINDER 2.886; C23H53N4O7P3; [M+H]+; delta(ppm) 1.149114
COMMENT: PROPOSED_MF MS-FINDER 2.886; C25H48N6O6P2; [M+H]+; delta(ppm) 3.942480
COMMENT: PROPOSED_MF MS-FINDER 2.885; C22H40N6O5P2; [M+IsoProp+H]+; delta(ppm) 51733.008673
COMMENT: PROPOSED_MF MS-FINDER 2.883; C33H48N2O4S; [M+Na]+; delta(ppm) 15428.646847
COMMENT: PROPOSED_MF MS-FINDER 2.883; C24H47N8O5PS; [M+H]+; delta(ppm) 1.034803
COMMENT: PROPOSED_MF MS-FINDER 2.880; C26H53N2O7PS; [M+Na]+; delta(ppm) 15432.781170
COMMENT: PROPOSED_MF MS-FINDER 2.879; C26H40N12O3; [M+Na]+; delta(ppm) 15426.634259
COMMENT: PROPOSED_MF MS-FINDER 2.878; C23H34N10O3S; [M+IsoProp+H]+; delta(ppm) 51732.882229
COMMENT: PROPOSED_MF MS-FINDER 2.876; C41H44O2; [M+Na]+; delta(ppm) 15427.510619
COMMENT: PROPOSED_MF MS-FINDER 2.875; C14H31N18O3P; [M+IsoProp+H]+; delta(ppm) 51727.633337
COMMENT: PROPOSED_MF MS-FINDER 2.875; C25H43N2O6PS; [M+IsoProp+H]+; delta(ppm) 51724.769195
COMMENT: PROPOSED_MF MS-FINDER 2.873; C28H48N4O6S; [M+Na]+; delta(ppm) 15435.661414
COMMENT: PROPOSED_MF MS-FINDER 2.873; C23H59N2O6P3; [M+K]+; delta(ppm) 70538.697485
COMMENT: PROPOSED_MF MS-FINDER 2.873; C30H52N2O5S; [M+K]+; delta(ppm) 70536.563314
COMMENT: PROPOSED_MF MS-FINDER 2.872; C20H41N16O2P; [M+Na]+; delta(ppm) 15428.436491
COMMENT: PROPOSED_MF MS-FINDER 2.872; C25H50O15; [M+H]+; delta(ppm) -2.682728
COMMENT: PROPOSED_MF MS-FINDER 2.872; C26H42N10O4S; [M+H]+; delta(ppm) 3.828168
COMMENT: PROPOSED_MF MS-FINDER 2.871; C24H53N6O4PS; [M+K]+; delta(ppm) 70538.566479
COMMENT: PROPOSED_MF MS-FINDER 2.870; C17H39N18O4P; [M+H]+; delta(ppm) -0.917094
COMMENT: PROPOSED_MF MS-FINDER 2.867; C19H45N12O6P; [M+Na]+; delta(ppm) 15430.768566
COMMENT: PROPOSED_MF MS-FINDER 2.867; C28H51N2O7PS; [M+H]+; delta(ppm) -3.506423
COMMENT: PROPOSED_MF MS-FINDER 2.864; C18H44N14O6; [M+K]+; delta(ppm) 70542.122917
COMMENT: PROPOSED_MF MS-FINDER 2.864; C26H46N4O11; [M+H]+; delta(ppm) -4.944452
COMMENT: PROPOSED_MF MS-FINDER 2.863; C22H48N8O8; [M+K]+; delta(ppm) 70536.918411
COMMENT: PROPOSED_MF MS-FINDER 2.862; C18H38N6O12; [M+IsoProp+H]+; delta(ppm) 51730.703519
COMMENT: PROPOSED_MF MS-FINDER 2.860; C23H38N4O10; [M+IsoProp+H]+; delta(ppm) 51723.178544
COMMENT: PROPOSED_MF MS-FINDER 2.859; C19H44N6O5P2S; [M+IsoProp+H]+; delta(ppm) 51726.702578
COMMENT: PROPOSED_MF MS-FINDER 2.858; C32H40N8O2; [M+Na]+; delta(ppm) 15439.207694
COMMENT: PROPOSED_MF MS-FINDER 2.858; C21H46N6O13; [M+H]+; delta(ppm) 1.858505
COMMENT: PROPOSED_MF MS-FINDER 2.856; C30H34N14; [M+H]+; delta(ppm) 7.267480
COMMENT: PROPOSED_MF MS-FINDER 2.854; C25H52N4O7S; [M+K]+; delta(ppm) 70544.359913
COMMENT: PROPOSED_MF MS-FINDER 2.854; C32H51N2O2PS2; [M+H]+; delta(ppm) 0.724958
COMMENT: PROPOSED_MF MS-FINDER 2.851; C23H57N2O8PS; [M+K]+; delta(ppm) 70541.158560
COMMENT: PROPOSED_MF MS-FINDER 2.851; C22H52N6O6P2S; [M+H]+; delta(ppm) -1.758547
COMMENT: PROPOSED_MF MS-FINDER 2.850; C29H49N2O7P; [M+Na]+; delta(ppm) 15438.659541
COMMENT: PROPOSED_MF MS-FINDER 2.847; C20H49N12O2PS; [M+K]+; delta(ppm) 70543.771002
COMMENT: PROPOSED_MF MS-FINDER 2.847; C21H58N2O8P4; [M+H]+; delta(ppm) -1.644237
COMMENT: PROPOSED_MF MS-FINDER 2.847; C27H43N8O5P; [M+H]+; delta(ppm) 6.735861
COMMENT: PROPOSED_MF MS-FINDER 2.846; C22H44N14S2; [M+Na]+; delta(ppm) 15432.133466
COMMENT: PROPOSED_MF MS-FINDER 2.843; C23H44N12O4; [M+K]+; delta(ppm) 70534.326351
COMMENT: PROPOSED_MF MS-FINDER 2.842; C20H44N10O9; [M+Na]+; delta(ppm) 15435.980897
COMMENT: PROPOSED_MF MS-FINDER 2.842; C24H58O8P2S; [M+Na]+; delta(ppm) 15429.900942
COMMENT: PROPOSED_MF MS-FINDER 2.842; C17H39N8O9P; [M+IsoProp+H]+; delta(ppm) 51725.111921
COMMENT: PROPOSED_MF MS-FINDER 2.841; C20H47N8O10P; [M+H]+; delta(ppm) -3.196581
COMMENT: PROPOSED_MF MS-FINDER 2.841; C29H47N6O3PS; [M+H]+; delta(ppm) -5.768143
COMMENT: PROPOSED_MF MS-FINDER 2.840; C25H40N14S; [M+Na]+; delta(ppm) 15438.011829
COMMENT: PROPOSED_MF MS-FINDER 2.840; C20H38N10O3S2; [M+IsoProp+H]+; delta(ppm) 51726.576135
COMMENT: PROPOSED_MF MS-FINDER 2.839; C26H39N6O2PS; [M+IsoProp+H]+; delta(ppm) 51722.267433
COMMENT: PROPOSED_MF MS-FINDER 2.838; C18H38N16O7; [M+H]+; delta(ppm) 4.138015
COMMENT: PROPOSED_MF MS-FINDER 2.837; C20H43N4O8PS; [M+IsoProp+H]+; delta(ppm) 51732.294192
COMMENT: PROPOSED_MF MS-FINDER 2.836; C25H54N4O4P2S; [M+Na]+; delta(ppm) 15427.568872
COMMENT: PROPOSED_MF MS-FINDER 2.836; C13H35N14O7P; [M+IsoProp+H]+; delta(ppm) 51730.135124
COMMENT: PROPOSED_MF MS-FINDER 2.835; C31H38N4S2; [M+IsoProp+H]+; delta(ppm) 51732.539498
COMMENT: PROPOSED_MF MS-FINDER 2.834; C18H49N8O10P; [M+Na]+; delta(ppm) 15433.100651
COMMENT: PROPOSED_MF MS-FINDER 2.834; C15H30N16O6; [M+IsoProp+H]+; delta(ppm) 51733.224961
COMMENT: PROPOSED_MF MS-FINDER 2.833; C16H43N14O8P; [M+H]+; delta(ppm) 1.344648
COMMENT: PROPOSED_MF MS-FINDER 2.833; C21H43N12O6P; [M+H]+; delta(ppm) -5.458302
COMMENT: PROPOSED_MF MS-FINDER 2.833; C18H48N2O9P2S; [M+IsoProp+H]+; delta(ppm) 51729.204361
COMMENT: PROPOSED_MF MS-FINDER 2.833; C24H35N8O4P; [M+IsoProp+H]+; delta(ppm) 51736.098527
COMMENT: PROPOSED_MF MS-FINDER 2.831; C23H51N4O9PS; [M+H]+; delta(ppm) 3.296553
COMMENT: PROPOSED_MF MS-FINDER 2.830; C19H49O10P3; [M+IsoProp+H]+; delta(ppm) 51732.420636
COMMENT: PROPOSED_MF MS-FINDER 2.827; C26H53N2O8P; [M+K]+; delta(ppm) 70547.692295
COMMENT: PROPOSED_MF MS-FINDER 2.826; C17H45N16O3P; [M+K]+; delta(ppm) 70536.329507
COMMENT: PROPOSED_MF MS-FINDER 2.826; C23H46N10O4S2; [M+H]+; delta(ppm) -1.872857
COMMENT: PROPOSED_MF MS-FINDER 2.824; C18H35N12O5P; [M+IsoProp+H]+; delta(ppm) 51722.610158
COMMENT: PROPOSED_MF MS-FINDER 2.823; C21H56N2O10P2S; [M+H]+; delta(ppm) 0.503191
COMMENT: PROPOSED_MF MS-FINDER 2.822; C16H49N12O7P; [M+K]+; delta(ppm) 70538.921577
COMMENT: PROPOSED_MF MS-FINDER 2.821; C20H54N6O6P2S; [M+Na]+; delta(ppm) 15434.583424
COMMENT: PROPOSED_MF MS-FINDER 2.821; C22H44N14OS; [M+K]+; delta(ppm) 70546.972371
COMMENT: PROPOSED_MF MS-FINDER 2.821; C35H47N2O2PS; [M+H]+; delta(ppm) 6.426013
COMMENT: PROPOSED_MF MS-FINDER 2.820; C14H40N20O3S; [M+Na]+; delta(ppm) 15432.452947
COMMENT: PROPOSED_MF MS-FINDER 2.820; C15H41N18O4P; [M+Na]+; delta(ppm) 15435.451055
COMMENT: PROPOSED_MF MS-FINDER 2.820; C18H48N12O4P2S; [M+H]+; delta(ppm) 2.782694
COMMENT: PROPOSED_MF MS-FINDER 2.820; C24H42N14S2; [M+H]+; delta(ppm) -4.134584
COMMENT: PROPOSED_MF MS-FINDER 2.820; C34H46N4OS2; [M+H]+; delta(ppm) 3.518322
COMMENT: PROPOSED_MF MS-FINDER 2.820; C19H42N6O7S2; [M+IsoProp+H]+; delta(ppm) 51729.077918
COMMENT: PROPOSED_MF MS-FINDER 2.818; C31H53O5PS; [M+Na]+; delta(ppm) 15425.766643
COMMENT: PROPOSED_MF MS-FINDER 2.817; C25H62O4P2S2; [M+K]+; delta(ppm) 70542.806641
COMMENT: PROPOSED_MF MS-FINDER 2.817; C16H34N16OS2; [M+IsoProp+H]+; delta(ppm) 51731.599352
COMMENT: PROPOSED_MF MS-FINDER 2.816; C25H52N4O6S2; [M+Na]+; delta(ppm) 15429.783077
COMMENT: PROPOSED_MF MS-FINDER 2.815; C23H49N6O8P; [M+Na]+; delta(ppm) 15426.086120
COMMENT: PROPOSED_MF MS-FINDER 2.815; C13H35N24O2P; [M+H]+; delta(ppm) 3.624155
COMMENT: PROPOSED_MF MS-FINDER 2.815; C13H30N20O2S; [M+IsoProp+H]+; delta(ppm) 51724.417091
COMMENT: PROPOSED_MF MS-FINDER 2.815; C24H34N8O6; [M+IsoProp+H]+; delta(ppm) 51720.676790
COMMENT: PROPOSED_MF MS-FINDER 2.814; C16H38N20O3S; [M+H]+; delta(ppm) -3.824743
COMMENT: PROPOSED_MF MS-FINDER 2.812; C12H34N16O6S; [M+IsoProp+H]+; delta(ppm) 51726.918863
COMMENT: PROPOSED_MF MS-FINDER 2.808; C24H52N2O10P2; [M+H]+; delta(ppm) 6.204243
COMMENT: PROPOSED_MF MS-FINDER 2.806; C21H48N10O4S2; [M+Na]+; delta(ppm) 15434.465557
COMMENT: PROPOSED_MF MS-FINDER 2.806; C29H48N2O9; [M+Na]+; delta(ppm) 15424.283896
COMMENT: PROPOSED_MF MS-FINDER 2.806; C19H42N16O2S2; [M+H]+; delta(ppm) 2.668383
COMMENT: PROPOSED_MF MS-FINDER 2.805; C22H49N8O5PS; [M+Na]+; delta(ppm) 15437.463678
COMMENT: PROPOSED_MF MS-FINDER 2.805; C15H42N16O7S; [M+H]+; delta(ppm) -1.563014
COMMENT: PROPOSED_MF MS-FINDER 2.805; C22H50N6O8S2; [M+H]+; delta(ppm) 0.388880
