ACCESSION: MSBNK-SMB_Measured-HSA032P0920001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA2-pos_4140': {'bp': 166116.0, 'sum': 188999.0}, 'RA25-pos_3906': {'bp': 138521.0, 'sum': 177072.0}, 'RA25-pos_3893': {'bp': 134733.0, 'sum': 149447.0}, 'RA2-pos_3975': {'bp': 31940.0, 'sum': 42974.0}, 'RA25-pos_3984': {'bp': 20833.0, 'sum': 22653.0}, 'RA25-pos_2628': {'bp': 9089.0, 'sum': 13322.0}, 'RA25-pos_2291': {'bp': 8105.0, 'sum': 13257.0}, 'RA25-pos_2303': {'bp': 8088.0, 'sum': 11524.0}, 'QC3-pos_3901': {'bp': 7571.0, 'sum': 9959.0}, 'QC4-pos_3922': {'bp': 4627.0, 'sum': 7615.0}, 'QC1-pos_3820': {'bp': 4206.0, 'sum': 6702.0}, 'QC1-pos_3833': {'bp': 3960.0, 'sum': 6663.0}, 'QC4-pos_3947': {'bp': 3430.0, 'sum': 5228.0}, 'QC5-pos_3876': {'bp': 3370.0, 'sum': 4936.0}, 'QC7-pos_3865': {'bp': 2936.0, 'sum': 4502.0}, 'RA2-pos_4087': {'bp': 2644.0, 'sum': 3814.0}, 'QC2-pos_3886': {'bp': 2360.0, 'sum': 4389.0}, 'RA1-pos_4339': {'bp': 2271.0, 'sum': 5047.0}, 'QC6-pos_3818': {'bp': 2230.0, 'sum': 4472.0}}
COMMENT: RETENTION_TIME_STDEV 0.500
COMMENT: PRECURSOR_M/Z_RAW 920.383740
COMMENT: PRECURSOR_M/Z_STDEV 0.002563
COMMENT: PRECURSOR_IN_MS1 mz 920.383399; int 118.122; delta(ppm) -26.887285
COMMENT: PROPOSED_MF SevenGoldenRules 4.010; C33H69N5O18S3; [M+H]+; delta(ppm) -4.010327
COMMENT: PROPOSED_MF SevenGoldenRules 3.795; C43H70NO12S3P; [M+H]+; delta(ppm) -3.794964
COMMENT: PROPOSED_MF SevenGoldenRules 3.774; C40H61N3O21; [M+H]+; delta(ppm) -3.774298
COMMENT: PROPOSED_MF SevenGoldenRules 3.379; C45H67N3O9S2P2; [M+H]+; delta(ppm) -3.379465
COMMENT: PROPOSED_MF SevenGoldenRules 3.065; C32H65N5O23S; [M+H]+; delta(ppm) -3.065121
COMMENT: PROPOSED_MF SevenGoldenRules 2.992; C31H71NO25P2; [M+H]+; delta(ppm) -2.992246
COMMENT: PROPOSED_MF SevenGoldenRules 2.850; C42H66NO17SP; [M+H]+; delta(ppm) -2.849758
COMMENT: PROPOSED_MF SevenGoldenRules 2.141; C34H70N3O19S2P; [M+H]+; delta(ppm) -2.140582
COMMENT: PROPOSED_MF SevenGoldenRules 1.998; C45H65N3O11S3; [M+H]+; delta(ppm) -1.998094
COMMENT: PROPOSED_MF SevenGoldenRules 1.725; C36H67N5O16SP2; [M+H]+; delta(ppm) -1.725083
COMMENT: PROPOSED_MF SevenGoldenRules 1.611; C31H69NO27S; [M+H]+; delta(ppm) -1.610875
COMMENT: PROPOSED_MF SevenGoldenRules 1.195; C33H66N3O24P; [M+H]+; delta(ppm) -1.195376
COMMENT: PROPOSED_MF SevenGoldenRules 0.344; C36H65N5O18S2; [M+H]+; delta(ppm) -0.343711
COMMENT: PROPOSED_MF SevenGoldenRules 0.271; C35H71NO20SP2; [M+H]+; delta(ppm) -0.270836
COMMENT: PROPOSED_MF SevenGoldenRules 0.128; C46H66NO12S2P; [M+H]+; delta(ppm) -0.128348
COMMENT: PROPOSED_MF SevenGoldenRules 0.581; C38H70N3O14S3P; [M+H]+; delta(ppm) 0.580829
COMMENT: PROPOSED_MF SevenGoldenRules 0.601; C35H61N5O23; [M+H]+; delta(ppm) 0.601495
COMMENT: PROPOSED_MF SevenGoldenRules 1.111; C35H69NO22S2; [M+H]+; delta(ppm) 1.110535
COMMENT: PROPOSED_MF SevenGoldenRules 1.526; C37H66N3O19SP; [M+H]+; delta(ppm) 1.526035
COMMENT: PROPOSED_MF SevenGoldenRules 1.942; C39H63N5O16P2; [M+H]+; delta(ppm) 1.941534
COMMENT: PROPOSED_MF SevenGoldenRules 2.056; C34H65NO27; [M+H]+; delta(ppm) 2.055742
COMMENT: PROPOSED_MF SevenGoldenRules 2.235; C29H70N5O21S2P; [M+H]+; delta(ppm) 2.235211
COMMENT: PROPOSED_MF SevenGoldenRules 2.378; C40H65N5O13S3; [M+H]+; delta(ppm) 2.377699
COMMENT: PROPOSED_MF SevenGoldenRules 3.180; C28H66N5O26P; [M+H]+; delta(ppm) 3.180417
COMMENT: PROPOSED_MF SevenGoldenRules 3.323; C39H61N5O18S; [M+H]+; delta(ppm) 3.322905
COMMENT: PROPOSED_MF SevenGoldenRules 3.396; C38H67NO20P2; [M+H]+; delta(ppm) 3.395780
COMMENT: PROPOSED_MF SevenGoldenRules 3.832; C39H69NO17S3; [M+H]+; delta(ppm) 3.831946
COMMENT: PROPOSED_MF SevenGoldenRules 4.105; C30H71N3O22SP2; [M+H]+; delta(ppm) 4.104957
COMMENT: PROPOSED_MF SevenGoldenRules 4.247; C41H66N3O14S2P; [M+H]+; delta(ppm) 4.247445
COMMENT: PROPOSED_MF SevenGoldenRules 4.777; C38H65NO22S; [M+H]+; delta(ppm) 4.777152
COMMENT: PROPOSED_MF SevenGoldenRules 4.957; C33H70N5O16S3P; [M+H]+; delta(ppm) 4.956621
COMMENT: PROPOSED_MF SevenGoldenRules 5.193; C40H62N3O19P; [M+H]+; delta(ppm) 5.192651
COMMENT: PROPOSED_MF SevenGoldenRules 5.486; C30H69N3O24S2; [M+H]+; delta(ppm) 5.486328
COMMENT: PROPOSED_MF SevenGoldenRules 5.902; C32H66N5O21SP; [M+H]+; delta(ppm) 5.901827
COMMENT: PROPOSED_MF SevenGoldenRules 6.118; C42H67NO15SP2; [M+H]+; delta(ppm) 6.118278
COMMENT: PROPOSED_MF SevenGoldenRules 6.969; C45H66N3O9S3P; [M+H]+; delta(ppm) 6.968855
COMMENT: PROPOSED_MF SevenGoldenRules 7.356; C31H70NO25SP; [M+H]+; delta(ppm) 7.356074
COMMENT: PROPOSED_MF SevenGoldenRules 7.499; C42H65NO17S2; [M+H]+; delta(ppm) 7.498562
COMMENT: PROPOSED_MF SevenGoldenRules 7.772; C33H67N3O22P2; [M+H]+; delta(ppm) 7.771573
COMMENT: PROPOSED_MF SevenGoldenRules 8.208; C34H69N3O19S3; [M+H]+; delta(ppm) 8.207738
COMMENT: PROPOSED_MF SevenGoldenRules 8.444; C41H61NO22; [M+H]+; delta(ppm) 8.443768
COMMENT: PROPOSED_MF SevenGoldenRules 8.623; C36H66N5O16S2P; [M+H]+; delta(ppm) 8.623237
COMMENT: PROPOSED_MF SevenGoldenRules 8.840; C46H67NO10S2P2; [M+H]+; delta(ppm) 8.839689
COMMENT: PROPOSED_MF SevenGoldenRules 9.153; C33H65N3O24S; [M+H]+; delta(ppm) 9.152944
COMMENT: PROPOSED_MF SevenGoldenRules 9.568; C35H62N5O21P; [M+H]+; delta(ppm) 9.568443
COMMENT: PROPOSED_MF SevenGoldenRules 10.077; C35H70NO20S2P; [M+H]+; delta(ppm) 10.077484
COMMENT: PROPOSED_MF SevenGoldenRules 10.220; C46H65NO12S3; [M+H]+; delta(ppm) 10.219972
COMMENT: PROPOSED_MF SevenGoldenRules 10.493; C37H67N3O17SP2; [M+H]+; delta(ppm) 10.492983
COMMENT: PROPOSED_MF SevenGoldenRules 11.023; C34H66NO25P; [M+H]+; delta(ppm) 11.022690
COMMENT: PROPOSED_MF SevenGoldenRules 11.345; C40H66N5O11S3P; [M+H]+; delta(ppm) 11.344648
COMMENT: PROPOSED_MF SevenGoldenRules 11.874; C37H65N3O19S2; [M+H]+; delta(ppm) 11.874355
COMMENT: PROPOSED_MF SevenGoldenRules 12.147; C28H67N5O24P2; [M+H]+; delta(ppm) 12.147366
COMMENT: PROPOSED_MF SevenGoldenRules 12.290; C39H62N5O16SP; [M+H]+; delta(ppm) 12.289854
COMMENT: PROPOSED_MF SevenGoldenRules 12.584; C29H69N5O21S3; [M+H]+; delta(ppm) 12.583531
COMMENT: PROPOSED_MF SevenGoldenRules 12.799; C39H70NO15S3P; [M+H]+; delta(ppm) 12.798894
COMMENT: PROPOSED_MF SevenGoldenRules 12.820; C36H61N3O24; [M+H]+; delta(ppm) 12.819561
COMMENT: PROPOSED_MF SevenGoldenRules 13.214; C41H67N3O12S2P2; [M+H]+; delta(ppm) 13.214393
COMMENT: PROPOSED_MF SevenGoldenRules 13.529; C28H65N5O26S; [M+H]+; delta(ppm) 13.528737
COMMENT: PROPOSED_MF SevenGoldenRules 13.744; C38H66NO20SP; [M+H]+; delta(ppm) 13.744100
COMMENT: PROPOSED_MF SevenGoldenRules 14.160; C40H63N3O17P2; [M+H]+; delta(ppm) 14.159600
COMMENT: PROPOSED_MF SevenGoldenRules 14.453; C30H70N3O22S2P; [M+H]+; delta(ppm) 14.453277
COMMENT: PROPOSED_MF SevenGoldenRules 14.596; C41H65N3O14S3; [M+H]+; delta(ppm) 14.595765
COMMENT: PROPOSED_MF SevenGoldenRules 14.869; C32H67N5O19SP2; [M+H]+; delta(ppm) 14.868776
COMMENT: PROPOSED_MF MS-FINDER 3.476; C53H53N5O10; [M+H]+; delta(ppm) -3.213193
COMMENT: PROPOSED_MF MS-FINDER 3.222; C47H53N9O11; [M+H]+; delta(ppm) -11.047480
COMMENT: PROPOSED_MF MS-FINDER 3.134; C51H57N3O13; [M+H]+; delta(ppm) -13.965024
COMMENT: PROPOSED_MF MS-FINDER 3.132; C52H61N3O8S2; [M+H]+; delta(ppm) -14.909188
COMMENT: PROPOSED_MF MS-FINDER 2.997; C49H57N7O7S2; [M+H]+; delta(ppm) 0.213328
COMMENT: PROPOSED_MF MS-FINDER 2.996; C50H53N11O3S2; [M+H]+; delta(ppm) -1.239775
COMMENT: PROPOSED_MF MS-FINDER 2.994; C56H57NO9S; [M+H]+; delta(ppm) 0.958454
COMMENT: PROPOSED_MF MS-FINDER 2.992; C51H54N9O4PS; [M+H]+; delta(ppm) 0.628316
COMMENT: PROPOSED_MF MS-FINDER 2.991; C46H49N17OS2; [M+H]+; delta(ppm) 1.677844
COMMENT: PROPOSED_MF MS-FINDER 2.984; C44H54N15O2PS2; [M+H]+; delta(ppm) -0.116809
COMMENT: PROPOSED_MF MS-FINDER 2.984; C49H67N3O4P2S3; [M+H]+; delta(ppm) -0.657420
COMMENT: PROPOSED_MF MS-FINDER 2.984; C55H58N3O6PS; [M+H]+; delta(ppm) -2.289297
COMMENT: PROPOSED_MF MS-FINDER 2.984; C57H53N5O5S; [M+H]+; delta(ppm) -0.494652
COMMENT: PROPOSED_MF MS-FINDER 2.982; C48H61N3O11S2; [M+H]+; delta(ppm) 1.666436
COMMENT: PROPOSED_MF MS-FINDER 2.981; C53H49N11O3S; [M+H]+; delta(ppm) 2.422971
COMMENT: PROPOSED_MF MS-FINDER 2.980; C53H61NO9S2; [M+H]+; delta(ppm) -2.704282
COMMENT: PROPOSED_MF MS-FINDER 2.979; C47H62N5O8PS2; [M+H]+; delta(ppm) -1.581319
COMMENT: PROPOSED_MF MS-FINDER 2.979; C52H63N3O4P2S2; [M+H]+; delta(ppm) 3.005330
COMMENT: PROPOSED_MF MS-FINDER 2.978; C49H59N7O5P2S; [M+H]+; delta(ppm) -1.166334
COMMENT: PROPOSED_MF MS-FINDER 2.978; C51H62N5O3PS3; [M+H]+; delta(ppm) 1.137231
COMMENT: PROPOSED_MF MS-FINDER 2.977; C50H58N5O8PS; [M+H]+; delta(ppm) 2.081424
COMMENT: PROPOSED_MF MS-FINDER 2.976; C48H58N9O4PS2; [M+H]+; delta(ppm) -3.034418
COMMENT: PROPOSED_MF MS-FINDER 2.976; C56H59NO7P2; [M+H]+; delta(ppm) -0.421211
COMMENT: PROPOSED_MF MS-FINDER 2.975; C43H53N17OS3; [M+H]+; delta(ppm) -1.984897
COMMENT: PROPOSED_MF MS-FINDER 2.971; C58H54N3O6P; [M+H]+; delta(ppm) 1.373442
COMMENT: PROPOSED_MF MS-FINDER 2.968; C42H57N13O5S3; [M+H]+; delta(ppm) -0.531796
COMMENT: PROPOSED_MF MS-FINDER 2.967; C46H66NO12PS2; [M+H]+; delta(ppm) -0.128217
COMMENT: PROPOSED_MF MS-FINDER 2.966; C45H53N13O5S2; [M+H]+; delta(ppm) 3.130956
COMMENT: PROPOSED_MF MS-FINDER 2.966; C48H63N3O9P2S; [M+H]+; delta(ppm) 0.286770
COMMENT: PROPOSED_MF MS-FINDER 2.966; C50H66NO7PS3; [M+H]+; delta(ppm) 2.590341
COMMENT: PROPOSED_MF MS-FINDER 2.963; C52H53N7O7S; [M+H]+; delta(ppm) 3.876086
COMMENT: PROPOSED_MF MS-FINDER 2.963; C59H50N7O2P; [M+H]+; delta(ppm) -0.079665
COMMENT: PROPOSED_MF MS-FINDER 2.962; C43H58N11O6PS2; [M+H]+; delta(ppm) 1.336297
COMMENT: PROPOSED_MF MS-FINDER 2.960; C52H57NO14; [M+H]+; delta(ppm) -1.760095
COMMENT: PROPOSED_MF MS-FINDER 2.960; C58H49N9OS; [M+H]+; delta(ppm) -1.947753
COMMENT: PROPOSED_MF MS-FINDER 2.958; C50H45N15O4; [M+H]+; delta(ppm) -1.748688
COMMENT: PROPOSED_MF MS-FINDER 2.957; C49H49N11O8; [M+H]+; delta(ppm) -0.295586
COMMENT: PROPOSED_MF MS-FINDER 2.957; C53H63NO7P2S; [M+H]+; delta(ppm) -4.083936
COMMENT: PROPOSED_MF MS-FINDER 2.956; C45H65N3O11S3; [M+H]+; delta(ppm) -1.996305
COMMENT: PROPOSED_MF MS-FINDER 2.956; C56H54N7O2PS; [M+H]+; delta(ppm) -3.742393
COMMENT: PROPOSED_MF MS-FINDER 2.953; C46H61N7O7S3; [M+H]+; delta(ppm) -3.449402
COMMENT: PROPOSED_MF MS-FINDER 2.953; C47H50N15O2PS; [M+H]+; delta(ppm) 3.545945
COMMENT: PROPOSED_MF MS-FINDER 2.952; C54H57N5O5S2; [M+H]+; delta(ppm) -4.157377
COMMENT: PROPOSED_MF MS-FINDER 2.949; C43H45N21O2S; [M+H]+; delta(ppm) -2.493809
COMMENT: PROPOSED_MF MS-FINDER 2.949; C52H55N7O5P2; [M+H]+; delta(ppm) 2.496413
COMMENT: PROPOSED_MF MS-FINDER 2.947; C41H61N9O9S3; [M+H]+; delta(ppm) 0.921310
COMMENT: PROPOSED_MF MS-FINDER 2.947; C49H62NO12PS; [M+H]+; delta(ppm) 3.534538
COMMENT: PROPOSED_MF MS-FINDER 2.946; C53H57N7O2S3; [M+H]+; delta(ppm) 2.931888
COMMENT: PROPOSED_MF MS-FINDER 2.945; C46H57N13S4; [M+H]+; delta(ppm) 2.186760
COMMENT: PROPOSED_MF MS-FINDER 2.944; C51H41N19; [M+H]+; delta(ppm) -3.201786
COMMENT: PROPOSED_MF MS-FINDER 2.943; C47H70NO7PS4; [M+H]+; delta(ppm) -1.072406
COMMENT: PROPOSED_MF MS-FINDER 2.943; C49H65N3O6S4; [M+H]+; delta(ppm) 0.722243
COMMENT: PROPOSED_MF MS-FINDER 2.942; C42H49N17O6S; [M+H]+; delta(ppm) -1.040709
COMMENT: PROPOSED_MF MS-FINDER 2.942; C46H41N21O2; [M+H]+; delta(ppm) 1.168928
COMMENT: PROPOSED_MF MS-FINDER 2.942; C50H60N5O6P3; [M+H]+; delta(ppm) 0.701757
COMMENT: PROPOSED_MF MS-FINDER 2.942; C54H58N5O3PS2; [M+H]+; delta(ppm) 4.799995
COMMENT: PROPOSED_MF MS-FINDER 2.941; C60H49N5O5; [M+H]+; delta(ppm) 3.168100
COMMENT: PROPOSED_MF MS-FINDER 2.939; C48H53N7O12; [M+H]+; delta(ppm) 1.157520
COMMENT: PROPOSED_MF MS-FINDER 2.939; C50H61N7O2S4; [M+H]+; delta(ppm) -0.730862
COMMENT: PROPOSED_MF MS-FINDER 2.938; C38H53N19O3S3; [M+H]+; delta(ppm) 2.385827
COMMENT: PROPOSED_MF MS-FINDER 2.938; C45H57N7O12S; [M+H]+; delta(ppm) -2.505217
COMMENT: PROPOSED_MF MS-FINDER 2.938; C47H64N5O6P3S; [M+H]+; delta(ppm) -2.960977
COMMENT: PROPOSED_MF MS-FINDER 2.938; C48H66N5O3PS4; [M+H]+; delta(ppm) -2.525506
COMMENT: PROPOSED_MF MS-FINDER 2.937; C43H66N7O5PS4; [M+H]+; delta(ppm) 1.845213
COMMENT: PROPOSED_MF MS-FINDER 2.937; C45H67N3O9P2S2; [M+H]+; delta(ppm) -3.375961
COMMENT: PROPOSED_MF MS-FINDER 2.937; C46H53N11O8S; [M+H]+; delta(ppm) -3.958312
COMMENT: PROPOSED_MF MS-FINDER 2.937; C57H61NO4S3; [M+H]+; delta(ppm) 0.014262
COMMENT: PROPOSED_MF MS-FINDER 2.936; C41H58N15O2PS3; [M+H]+; delta(ppm) -3.779537
COMMENT: PROPOSED_MF MS-FINDER 2.935; C39H41N27S; [M+H]+; delta(ppm) 0.423802
COMMENT: PROPOSED_MF MS-FINDER 2.935; C61H45N9O; [M+H]+; delta(ppm) 1.714988
COMMENT: PROPOSED_MF MS-FINDER 2.934; C41H63N9O7P2S2; [M+H]+; delta(ppm) -0.458355
COMMENT: PROPOSED_MF MS-FINDER 2.934; C44H67N5O6P2S3; [M+H]+; delta(ppm) 3.713315
COMMENT: PROPOSED_MF MS-FINDER 2.934; C47H57N11O3S3; [M+H]+; delta(ppm) -4.902495
COMMENT: PROPOSED_MF MS-FINDER 2.933; C40H62N11O6PS3; [M+H]+; delta(ppm) -2.326441
COMMENT: PROPOSED_MF MS-FINDER 2.933; C52H61N3O6S3; [M+H]+; delta(ppm) 4.385004
COMMENT: PROPOSED_MF MS-FINDER 2.933; C54H50N9O4P; [M+H]+; delta(ppm) 4.291076
COMMENT: PROPOSED_MF MS-FINDER 2.931; C42H72N3O7P3S3; [M+H]+; delta(ppm) 1.918655
COMMENT: PROPOSED_MF MS-FINDER 2.931; C51H57N3O11S; [M+H]+; delta(ppm) 5.329204
COMMENT: PROPOSED_MF MS-FINDER 2.931; C59H53NO9; [M+H]+; delta(ppm) 4.621216
COMMENT: PROPOSED_MF MS-FINDER 2.930; C46H68NO10P3S; [M+H]+; delta(ppm) -1.507878
COMMENT: PROPOSED_MF MS-FINDER 2.930; C46H63N7O5P2S2; [M+H]+; delta(ppm) -4.829054
COMMENT: PROPOSED_MF MS-FINDER 2.930; C49H45N17OS; [M+H]+; delta(ppm) 5.340612
COMMENT: PROPOSED_MF MS-FINDER 2.929; C54H49N9O6; [M+H]+; delta(ppm) -4.666287
COMMENT: PROPOSED_MF MS-FINDER 2.929; C63H54NO4P; [M+H]+; delta(ppm) -2.997274
COMMENT: PROPOSED_MF MS-FINDER 2.926; C41H71N5O6P2S4; [M+H]+; delta(ppm) 0.050560
COMMENT: PROPOSED_MF MS-FINDER 2.925; C42H62N7O10PS2; [M+H]+; delta(ppm) 2.789408
COMMENT: PROPOSED_MF MS-FINDER 2.925; C44H61N3O16S; [M+H]+; delta(ppm) -1.052117
COMMENT: PROPOSED_MF MS-FINDER 2.925; C44H57N9O9S2; [M+H]+; delta(ppm) 4.584072
COMMENT: PROPOSED_MF MS-FINDER 2.923; C45H61N9O4S4; [M+H]+; delta(ppm) 3.639874
COMMENT: PROPOSED_MF MS-FINDER 2.923; C52H62N3O6PS2; [M+H]+; delta(ppm) -5.952009
COMMENT: PROPOSED_MF MS-FINDER 2.921; C47H54N9O9P; [M+H]+; delta(ppm) -2.090232
COMMENT: PROPOSED_MF MS-FINDER 2.921; C47H49N15O4S; [M+H]+; delta(ppm) -5.411404
COMMENT: PROPOSED_MF MS-FINDER 2.919; C36H58N17O4PS3; [M+H]+; delta(ppm) 0.591171
