ACCESSION: MSBNK-SMB_Measured-HSA032P0756000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA1-pos_2550': {'bp': 16398.0, 'sum': 25066.0}, 'HC3-pos_2606': {'bp': 13465.0, 'sum': 20848.0}, 'RA10-pos_2338': {'bp': 12189.0, 'sum': 17940.0}, 'RA9-pos_2165': {'bp': 8327.0, 'sum': 12432.0}, 'RA5-pos_2503': {'bp': 8083.0, 'sum': 15414.0}, 'HC3-pos_2620': {'bp': 8024.0, 'sum': 13205.0}, 'RA12-pos_2513': {'bp': 7409.0, 'sum': 12842.0}, 'HC7-pos_2243': {'bp': 6727.0, 'sum': 11236.0}, 'HC18-pos_2276': {'bp': 6594.0, 'sum': 11349.0}, 'RA20-pos_2383': {'bp': 6524.0, 'sum': 11249.0}, 'RA6-pos_2212': {'bp': 6332.0, 'sum': 10152.0}, 'HC15-pos_2397': {'bp': 6009.0, 'sum': 9956.0}, 'HC11-pos_2324': {'bp': 5019.0, 'sum': 9824.0}, 'RA25-pos_2290': {'bp': 4865.0, 'sum': 7052.0}, 'HC18-pos_2238': {'bp': 4611.0, 'sum': 8119.0}, 'RA18-pos_2297': {'bp': 4257.0, 'sum': 7987.0}, 'RA24-pos_2161': {'bp': 4048.0, 'sum': 7488.0}, 'HC2-pos_2411': {'bp': 4028.0, 'sum': 7932.0}, 'RA17-pos_2384': {'bp': 3687.0, 'sum': 6230.0}, 'RA13-pos_2265': {'bp': 3336.0, 'sum': 6394.0}, 'RA11-pos_2163': {'bp': 3186.0, 'sum': 5521.0}, 'HC22-pos_2219': {'bp': 3180.0, 'sum': 5715.0}, 'HC12-pos_2437': {'bp': 3160.0, 'sum': 5361.0}, 'HC9-pos_2253': {'bp': 3052.0, 'sum': 5179.0}, 'HC16-pos_2557': {'bp': 2622.0, 'sum': 5360.0}, 'HC17-pos_2247': {'bp': 2541.0, 'sum': 6292.0}, 'QC3-pos_2270': {'bp': 2529.0, 'sum': 5578.0}, 'HC5-pos_2404': {'bp': 2522.0, 'sum': 5781.0}, 'RA15-pos_2453': {'bp': 2306.0, 'sum': 3631.0}, 'RA2-pos_2502': {'bp': 2219.0, 'sum': 4460.0}, 'RA16-pos_2230': {'bp': 2101.0, 'sum': 4783.0}, 'RA19-pos_2549': {'bp': 1658.0, 'sum': 4036.0}, 'QC4-pos_2282': {'bp': 1614.0, 'sum': 2835.0}, 'HC13-pos_2462': {'bp': 1515.0, 'sum': 3342.0}, 'QC2-pos_2249': {'bp': 1494.0, 'sum': 3122.0}, 'HC10-pos_2340': {'bp': 1477.0, 'sum': 2748.0}, 'QC1-pos_2201': {'bp': 1422.0, 'sum': 2491.0}, 'HC25-pos_2333': {'bp': 1408.0, 'sum': 3189.0}, 'RA23-pos_2261': {'bp': 1340.0, 'sum': 3374.0}, 'QC8-pos_2220': {'bp': 1171.0, 'sum': 2239.0}, 'RA10-pos_3228': {'bp': 1110.0, 'sum': 2176.0}, 'HC21-pos_2245': {'bp': 846.0, 'sum': 2167.0}, 'RA24-pos_3021': {'bp': 707.0, 'sum': 1365.0}, 'RA6-pos_3125': {'bp': 704.0, 'sum': 1686.0}}
COMMENT: RETENTION_TIME_STDEV 0.214
COMMENT: PRECURSOR_M/Z_RAW 756.392937
COMMENT: PRECURSOR_M/Z_STDEV 0.001831
COMMENT: PRECURSOR_IN_MS1 mz 756.394978; int 574.953; delta(ppm) -22.018138
COMMENT: PROPOSED_MF SevenGoldenRules 2.470; C23H57N5O20; [M+CH3OH+H]+; delta(ppm) 2.470411
COMMENT: PROPOSED_MF SevenGoldenRules 2.744; C33H58NO14P; [M+CH3OH+H]+; delta(ppm) 2.744133
COMMENT: PROPOSED_MF SevenGoldenRules 4.174; C27H59N5O13P2; [M+CH3OH+H]+; delta(ppm) 4.173570
COMMENT: PROPOSED_MF SevenGoldenRules 5.028; C35H53N3O13; [M+CH3OH+H]+; delta(ppm) 5.027915
COMMENT: PROPOSED_MF SevenGoldenRules 6.731; C39H55N3O6P2; [M+CH3OH+H]+; delta(ppm) 6.731075
COMMENT: PROPOSED_MF SevenGoldenRules 8.306; C28H58N3O16P; [M+CH3OH+H]+; delta(ppm) 8.305668
COMMENT: PROPOSED_MF SevenGoldenRules 10.589; C30H53N5O15; [M+CH3OH+H]+; delta(ppm) 10.589450
COMMENT: PROPOSED_MF SevenGoldenRules 10.865; C40H54NO9P; [M+CH3OH+H]+; delta(ppm) 10.864554
COMMENT: PROPOSED_MF SevenGoldenRules 12.293; C34H55N5O8P2; [M+CH3OH+H]+; delta(ppm) 12.292609
COMMENT: PROPOSED_MF SevenGoldenRules 12.438; C29H57NO19; [M+CH3OH+H]+; delta(ppm) 12.437765
COMMENT: PROPOSED_MF SevenGoldenRules 13.867; C23H58N5O18P; [M+CH3OH+H]+; delta(ppm) 13.867202
COMMENT: PROPOSED_MF SevenGoldenRules 14.142; C33H59NO12P2; [M+CH3OH+H]+; delta(ppm) 14.142307
COMMENT: PROPOSED_MF SevenGoldenRules 14.386; C34H57N5O5P2; [M+DMSO+H]+; delta(ppm) -14.386445
COMMENT: PROPOSED_MF SevenGoldenRules 14.231; C29H59NO16; [M+DMSO+H]+; delta(ppm) -14.231434
COMMENT: PROPOSED_MF SevenGoldenRules 12.413; C33H61NO9P2; [M+DMSO+H]+; delta(ppm) -12.412645
COMMENT: PROPOSED_MF SevenGoldenRules 9.974; C35H56N3O8P; [M+DMSO+H]+; delta(ppm) -9.973814
COMMENT: PROPOSED_MF SevenGoldenRules 7.535; C37H51N5O7; [M+DMSO+H]+; delta(ppm) -7.534984
COMMENT: PROPOSED_MF SevenGoldenRules 6.474; C28H61N3O11P2; [M+DMSO+H]+; delta(ppm) -6.473531
COMMENT: PROPOSED_MF SevenGoldenRules 5.561; C36H55NO11; [M+DMSO+H]+; delta(ppm) -5.561184
COMMENT: PROPOSED_MF SevenGoldenRules 4.035; C30H56N5O10P; [M+DMSO+H]+; delta(ppm) -4.034700
COMMENT: PROPOSED_MF SevenGoldenRules 3.741; C40H57NO4P2; [M+DMSO+H]+; delta(ppm) -3.740919
COMMENT: PROPOSED_MF SevenGoldenRules 2.061; C29H60NO14P; [M+DMSO+H]+; delta(ppm) -2.060901
COMMENT: PROPOSED_MF SevenGoldenRules 0.378; C31H55N3O13; [M+DMSO+H]+; delta(ppm) 0.377930
COMMENT: PROPOSED_MF SevenGoldenRules 2.197; C35H57N3O6P2; [M+DMSO+H]+; delta(ppm) 2.196719
COMMENT: PROPOSED_MF SevenGoldenRules 4.636; C37H52N5O5P; [M+DMSO+H]+; delta(ppm) 4.635550
COMMENT: PROPOSED_MF SevenGoldenRules 6.317; C26H55N5O15; [M+DMSO+H]+; delta(ppm) 6.317044
COMMENT: PROPOSED_MF SevenGoldenRules 6.611; C36H56NO9P; [M+DMSO+H]+; delta(ppm) 6.610826
COMMENT: PROPOSED_MF SevenGoldenRules 8.136; C30H57N5O8P2; [M+DMSO+H]+; delta(ppm) 8.135833
COMMENT: PROPOSED_MF SevenGoldenRules 9.048; C38H51N3O8; [M+DMSO+H]+; delta(ppm) 9.048181
COMMENT: PROPOSED_MF SevenGoldenRules 10.111; C29H61NO12P2; [M+DMSO+H]+; delta(ppm) 10.111109
COMMENT: PROPOSED_MF SevenGoldenRules 12.548; C31H56N3O11P; [M+DMSO+H]+; delta(ppm) 12.548464
COMMENT: PROPOSED_MF SevenGoldenRules 14.987; C33H51N5O10; [M+DMSO+H]+; delta(ppm) 14.987295
COMMENT: PROPOSED_MF MS-FINDER 3.940; C36H55NO11; [M+DMSO+H]+; delta(ppm) 41361.764963
COMMENT: PROPOSED_MF MS-FINDER 3.741; C41H57NO12; [M+H]+; delta(ppm) -0.512591
COMMENT: PROPOSED_MF MS-FINDER 3.694; C41H49N5O7; [M+CH3OH+H]+; delta(ppm) -2.280729
COMMENT: PROPOSED_MF MS-FINDER 3.658; C33H59NO12P2; [M+CH3OH+H]+; delta(ppm) 13.521512
COMMENT: PROPOSED_MF MS-FINDER 3.632; C33H57NO16; [M+CH3OH+H]+; delta(ppm) -8.277299
COMMENT: PROPOSED_MF MS-FINDER 3.629; C37H51N5O7; [M+DMSO+H]+; delta(ppm) 41359.847532
COMMENT: PROPOSED_MF MS-FINDER 3.571; C41H57NO6S2; [M+CH3OH+H]+; delta(ppm) -1.661483
COMMENT: PROPOSED_MF MS-FINDER 3.504; C47H49NO6; [M+CH3OH+H]+; delta(ppm) 7.252237
COMMENT: PROPOSED_MF MS-FINDER 3.503; C46H49N3O5; [M+CH3OH+H]+; delta(ppm) -7.598984
COMMENT: PROPOSED_MF MS-FINDER 3.502; C47H53N3O6; [M+H]+; delta(ppm) -7.598984
COMMENT: PROPOSED_MF MS-FINDER 3.501; C48H53NO7; [M+H]+; delta(ppm) 7.252237
COMMENT: PROPOSED_MF MS-FINDER 3.421; C34H55N5O7S; [M+DMSO+H]+; delta(ppm) 41355.014427
COMMENT: PROPOSED_MF MS-FINDER 3.416; C43H53N3O9; [M+H]+; delta(ppm) 12.570650
COMMENT: PROPOSED_MF MS-FINDER 3.369; C39H55N3O3S2; [M+DMSO+H]+; delta(ppm) 41374.706969
COMMENT: PROPOSED_MF MS-FINDER 3.357; C42H51N3O5; [M+DMSO+H]+; delta(ppm) 41354.080230
COMMENT: PROPOSED_MF MS-FINDER 3.260; C29H51N13O5P2; [M+CH3OH+H]+; delta(ppm) 0.452126
COMMENT: PROPOSED_MF MS-FINDER 3.260; C33H62NO7P3; [M+DMSO+H]+; delta(ppm) 41366.930945
COMMENT: PROPOSED_MF MS-FINDER 3.258; C27H48N15O4P; [M+DMSO+H]+; delta(ppm) 41365.179264
COMMENT: PROPOSED_MF MS-FINDER 3.256; C26H52N11O8P; [M+DMSO+H]+; delta(ppm) 41367.096714
COMMENT: PROPOSED_MF MS-FINDER 3.254; C30H55N13O6P2; [M+H]+; delta(ppm) 0.452126
COMMENT: PROPOSED_MF MS-FINDER 3.250; C31H55N3O13; [M+DMSO+H]+; delta(ppm) 41367.532350
COMMENT: PROPOSED_MF MS-FINDER 3.249; C28H47N13O7; [M+DMSO+H]+; delta(ppm) 41369.464862
COMMENT: PROPOSED_MF MS-FINDER 3.247; C32H51N7O9; [M+DMSO+H]+; delta(ppm) 41365.614898
COMMENT: PROPOSED_MF MS-FINDER 3.245; C22H41N23O6; [M+CH3OH+H]+; delta(ppm) 0.604986
COMMENT: PROPOSED_MF MS-FINDER 3.245; C27H56N11O6P3; [M+CH3OH+H]+; delta(ppm) -1.731607
COMMENT: PROPOSED_MF MS-FINDER 3.244; C32H59N3O11P2; [M+CH3OH+H]+; delta(ppm) -1.329896
COMMENT: PROPOSED_MF MS-FINDER 3.243; C34H54N5O10P; [M+CH3OH+H]+; delta(ppm) 0.853839
COMMENT: PROPOSED_MF MS-FINDER 3.240; C31H46N15O4P; [M+CH3OH+H]+; delta(ppm) 2.635868
COMMENT: PROPOSED_MF MS-FINDER 3.240; C23H45N23O7; [M+H]+; delta(ppm) 0.604986
COMMENT: PROPOSED_MF MS-FINDER 3.240; C28H60N11O7P3; [M+H]+; delta(ppm) -1.731607
COMMENT: PROPOSED_MF MS-FINDER 3.239; C35H57N3O6P2; [M+DMSO+H]+; delta(ppm) 41369.299092
COMMENT: PROPOSED_MF MS-FINDER 3.238; C35H50N9O6P; [M+CH3OH+H]+; delta(ppm) -0.914303
COMMENT: PROPOSED_MF MS-FINDER 3.237; C33H63N3O12P2; [M+H]+; delta(ppm) -1.329896
COMMENT: PROPOSED_MF MS-FINDER 3.236; C28H55N9O9P2; [M+CH3OH+H]+; delta(ppm) 2.220273
COMMENT: PROPOSED_MF MS-FINDER 3.236; C29H60NO14P; [M+DMSO+H]+; delta(ppm) 41365.164211
COMMENT: PROPOSED_MF MS-FINDER 3.235; C32H50N15O5P; [M+H]+; delta(ppm) 2.635868
COMMENT: PROPOSED_MF MS-FINDER 3.235; C35H58N5O11P; [M+H]+; delta(ppm) 0.853839
COMMENT: PROPOSED_MF MS-FINDER 3.232; C25H49N13O12; [M+CH3OH+H]+; delta(ppm) -1.177036
COMMENT: PROPOSED_MF MS-FINDER 3.232; C26H60N7O10P3; [M+CH3OH+H]+; delta(ppm) 0.036532
COMMENT: PROPOSED_MF MS-FINDER 3.231; C26H45N17O8; [M+CH3OH+H]+; delta(ppm) -2.945171
COMMENT: PROPOSED_MF MS-FINDER 3.231; C25H56N7O12P; [M+DMSO+H]+; delta(ppm) 41369.014172
COMMENT: PROPOSED_MF MS-FINDER 3.231; C29H59N9O10P2; [M+H]+; delta(ppm) 2.220273
COMMENT: PROPOSED_MF MS-FINDER 3.230; C33H55N7O7P2; [M+CH3OH+H]+; delta(ppm) -3.098030
COMMENT: PROPOSED_MF MS-FINDER 3.230; C36H54N9O7P; [M+H]+; delta(ppm) -0.914303
COMMENT: PROPOSED_MF MS-FINDER 3.227; C24H57N9O9P2; [M+DMSO+H]+; delta(ppm) 41364.728577
COMMENT: PROPOSED_MF MS-FINDER 3.227; C26H53N13O13; [M+H]+; delta(ppm) -1.177036
COMMENT: PROPOSED_MF MS-FINDER 3.227; C27H49N17O9; [M+H]+; delta(ppm) -2.945171
COMMENT: PROPOSED_MF MS-FINDER 3.227; C27H64N7O11P3; [M+H]+; delta(ppm) 0.036532
COMMENT: PROPOSED_MF MS-FINDER 3.225; C34H59N7O8P2; [M+H]+; delta(ppm) -3.098030
COMMENT: PROPOSED_MF MS-FINDER 3.224; C33H58NO14P; [M+CH3OH+H]+; delta(ppm) 2.621987
COMMENT: PROPOSED_MF MS-FINDER 3.221; C20H53N15O7P2; [M+DMSO+H]+; delta(ppm) 41368.578535
COMMENT: PROPOSED_MF MS-FINDER 3.221; C30H56N5O10P; [M+DMSO+H]+; delta(ppm) 41363.246768
COMMENT: PROPOSED_MF MS-FINDER 3.220; C33H47N11O5; [M+DMSO+H]+; delta(ppm) 41363.697453
COMMENT: PROPOSED_MF MS-FINDER 3.219; C28H57N9O4P2S; [M+DMSO+H]+; delta(ppm) 41368.315855
COMMENT: PROPOSED_MF MS-FINDER 3.219; C26H51N19O4P2; [M+H]+; delta(ppm) 4.002307
COMMENT: PROPOSED_MF MS-FINDER 3.219; C34H62NO15P; [M+H]+; delta(ppm) 2.621987
COMMENT: PROPOSED_MF MS-FINDER 3.218; C20H46N21O7P; [M+CH3OH+H]+; delta(ppm) -1.578747
COMMENT: PROPOSED_MF MS-FINDER 3.218; C22H46N25O4P; [M+H]+; delta(ppm) -3.346881
COMMENT: PROPOSED_MF MS-FINDER 3.216; C22H48N17O6P; [M+DMSO+H]+; delta(ppm) 41370.946689
COMMENT: PROPOSED_MF MS-FINDER 3.216; C25H53N13O5P2; [M+DMSO+H]+; delta(ppm) 41362.811136
COMMENT: PROPOSED_MF MS-FINDER 3.214; C21H50N21O8P; [M+H]+; delta(ppm) -1.578747
COMMENT: PROPOSED_MF MS-FINDER 3.213; C37H45N11O5; [M+CH3OH+H]+; delta(ppm) 1.269433
COMMENT: PROPOSED_MF MS-FINDER 3.212; C26H67NO10P4; [M+DMSO+H]+; delta(ppm) 41370.330228
COMMENT: PROPOSED_MF MS-FINDER 3.211; C24H53N9O16; [M+CH3OH+H]+; delta(ppm) 0.591106
COMMENT: PROPOSED_MF MS-FINDER 3.211; C30H64NO12P3; [M+CH3OH+H]+; delta(ppm) -3.513621
COMMENT: PROPOSED_MF MS-FINDER 3.211; C27H51N9O11; [M+DMSO+H]+; delta(ppm) 41371.382328
COMMENT: PROPOSED_MF MS-FINDER 3.209; C21H45N19O10; [M+CH3OH+H]+; delta(ppm) 2.373134
COMMENT: PROPOSED_MF MS-FINDER 3.208; C27H41N21O4; [M+CH3OH+H]+; delta(ppm) -4.713299
COMMENT: PROPOSED_MF MS-FINDER 3.208; C30H50N11O8P; [M+CH3OH+H]+; delta(ppm) 4.404023
COMMENT: PROPOSED_MF MS-FINDER 3.208; C36H49N7O9; [M+CH3OH+H]+; delta(ppm) 3.037583
COMMENT: PROPOSED_MF MS-FINDER 3.208; C21H47N19O5S; [M+DMSO+H]+; delta(ppm) 41368.481625
COMMENT: PROPOSED_MF MS-FINDER 3.208; C31H68NO13P3; [M+H]+; delta(ppm) -3.513621
COMMENT: PROPOSED_MF MS-FINDER 3.207; C22H49N19O11; [M+H]+; delta(ppm) 2.373134
COMMENT: PROPOSED_MF MS-FINDER 3.207; C28H45N21O5; [M+H]+; delta(ppm) -4.713299
COMMENT: PROPOSED_MF MS-FINDER 3.206; C25H57N9O17; [M+H]+; delta(ppm) 0.591106
COMMENT: PROPOSED_MF MS-FINDER 3.205; C28H50N15O4PS; [M+CH3OH+H]+; delta(ppm) -1.820971
COMMENT: PROPOSED_MF MS-FINDER 3.205; C31H54N11O9P; [M+H]+; delta(ppm) 4.404023
COMMENT: PROPOSED_MF MS-FINDER 3.204; C38H49N11O6; [M+H]+; delta(ppm) 1.269433
COMMENT: PROPOSED_MF MS-FINDER 3.203; C27H54N11O8PS; [M+CH3OH+H]+; delta(ppm) -0.052832
COMMENT: PROPOSED_MF MS-FINDER 3.202; C28H57N3O18; [M+CH3OH+H]+; delta(ppm) -2.959051
COMMENT: PROPOSED_MF MS-FINDER 3.202; C40H53NO11; [M+CH3OH+H]+; delta(ppm) -0.512591
COMMENT: PROPOSED_MF MS-FINDER 3.202; C37H53N7O10; [M+H]+; delta(ppm) 3.037583
COMMENT: PROPOSED_MF MS-FINDER 3.201; C34H64NO7P3S; [M+CH3OH+H]+; delta(ppm) -0.205692
COMMENT: PROPOSED_MF MS-FINDER 3.199; C25H64N3O14P3; [M+CH3OH+H]+; delta(ppm) 1.804678
COMMENT: PROPOSED_MF MS-FINDER 3.199; C37H60NO7P3; [M+CH3OH+H]+; delta(ppm) 4.251161
COMMENT: PROPOSED_MF MS-FINDER 3.199; C25H51N13O7S; [M+DMSO+H]+; delta(ppm) 41364.631668
