ACCESSION: MSBNK-SMB_Measured-HSA032P0879001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'HC2-pos_4430': {'bp': 10672.0, 'sum': 21444.0}, 'HC2-pos_4343': {'bp': 9264.0, 'sum': 18488.0}, 'HC5-pos_4478': {'bp': 6459.0, 'sum': 15110.0}, 'HC5-pos_4277': {'bp': 6402.0, 'sum': 14547.0}, 'HC14-pos_4237': {'bp': 5898.0, 'sum': 10629.0}, 'RA20-pos_4193': {'bp': 3665.0, 'sum': 7513.0}, 'RA5-pos_4472': {'bp': 3267.0, 'sum': 7091.0}, 'RA5-pos_4564': {'bp': 3229.0, 'sum': 6569.0}, 'RA20-pos_4226': {'bp': 2948.0, 'sum': 6967.0}, 'RA20-pos_4305': {'bp': 2911.0, 'sum': 6372.0}, 'HC18-pos_4133': {'bp': 2577.0, 'sum': 5358.0}, 'HC14-pos_4342': {'bp': 2514.0, 'sum': 5776.0}, 'HC19-pos_4106': {'bp': 2394.0, 'sum': 6006.0}, 'HC15-pos_4265': {'bp': 2266.0, 'sum': 4358.0}, 'RA19-pos_4521': {'bp': 2144.0, 'sum': 5641.0}, 'RA19-pos_4422': {'bp': 2132.0, 'sum': 5005.0}, 'RA19-pos_4409': {'bp': 2107.0, 'sum': 4770.0}, 'HC17-pos_4139': {'bp': 1800.0, 'sum': 4541.0}, 'HC18-pos_4247': {'bp': 1629.0, 'sum': 3610.0}, 'HC11-pos_4229': {'bp': 1619.0, 'sum': 3705.0}, 'HC15-pos_4358': {'bp': 1487.0, 'sum': 3434.0}, 'RA2-pos_4441': {'bp': 1430.0, 'sum': 3235.0}, 'RA6-pos_4029': {'bp': 1395.0, 'sum': 3509.0}, 'RA25-pos_4204': {'bp': 1308.0, 'sum': 2924.0}, 'HC9-pos_4218': {'bp': 1245.0, 'sum': 2790.0}, 'HC20-pos_4422': {'bp': 1068.0, 'sum': 3415.0}, 'RA10-pos_4158': {'bp': 1035.0, 'sum': 3072.0}, 'RA24-pos_3939': {'bp': 944.0, 'sum': 2215.0}, 'HC22-pos_4214': {'bp': 857.0, 'sum': 1874.0}, 'RA17-pos_4444': {'bp': 814.0, 'sum': 2339.0}, 'RA18-pos_4207': {'bp': 794.0, 'sum': 2015.0}, 'RA12-pos_4449': {'bp': 784.0, 'sum': 1800.0}, 'HC17-pos_4250': {'bp': 746.0, 'sum': 2171.0}, 'RA13-pos_4235': {'bp': 713.0, 'sum': 1934.0}, 'QC2-pos_4132': {'bp': 578.0, 'sum': 1800.0}, 'RA13-pos_4199': {'bp': 488.0, 'sum': 1791.0}, 'QC5-pos_4146': {'bp': 481.0, 'sum': 1092.0}, 'RA22-pos_4030': {'bp': 408.0, 'sum': 1327.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 879.460523
COMMENT: PRECURSOR_M/Z_STDEV 0.002413
COMMENT: PRECURSOR_IN_MS1 mz 879.460766; int 81.797; delta(ppm) -25.791336
COMMENT: PROPOSED_MF SevenGoldenRules 6.186; C36H80O17SP2; [M+H]+; delta(ppm) -6.185870
COMMENT: PROPOSED_MF SevenGoldenRules 6.037; C47H75O9S2P; [M+H]+; delta(ppm) -6.036744
COMMENT: PROPOSED_MF SevenGoldenRules 5.295; C39H79N2O11S3P; [M+H]+; delta(ppm) -5.294531
COMMENT: PROPOSED_MF SevenGoldenRules 5.274; C36H70N4O20; [M+H]+; delta(ppm) -5.274040
COMMENT: PROPOSED_MF SevenGoldenRules 5.048; C46H71O14P; [M+H]+; delta(ppm) -5.047506
COMMENT: PROPOSED_MF SevenGoldenRules 4.740; C36H78O19S2; [M+H]+; delta(ppm) -4.740147
COMMENT: PROPOSED_MF SevenGoldenRules 4.305; C38H75N2O16SP; [M+H]+; delta(ppm) -4.305292
COMMENT: PROPOSED_MF SevenGoldenRules 3.870; C40H72N4O13P2; [M+H]+; delta(ppm) -3.870437
COMMENT: PROPOSED_MF SevenGoldenRules 3.751; C35H74O24; [M+H]+; delta(ppm) -3.750909
COMMENT: PROPOSED_MF SevenGoldenRules 3.415; C41H74N4O10S3; [M+H]+; delta(ppm) -3.415092
COMMENT: PROPOSED_MF SevenGoldenRules 3.338; C40H80O12S2P2; [M+H]+; delta(ppm) -3.337683
COMMENT: PROPOSED_MF SevenGoldenRules 3.189; C51H75O4S3P; [M+H]+; delta(ppm) -3.188557
COMMENT: PROPOSED_MF SevenGoldenRules 2.426; C40H70N4O15S; [M+H]+; delta(ppm) -2.425853
COMMENT: PROPOSED_MF SevenGoldenRules 2.348; C39H76O17P2; [M+H]+; delta(ppm) -2.348445
COMMENT: PROPOSED_MF SevenGoldenRules 1.892; C40H78O14S3; [M+H]+; delta(ppm) -1.891961
COMMENT: PROPOSED_MF SevenGoldenRules 1.457; C42H75N2O11S2P; [M+H]+; delta(ppm) -1.457106
COMMENT: PROPOSED_MF SevenGoldenRules 1.022; C44H72N4O8SP2; [M+H]+; delta(ppm) -1.022251
COMMENT: PROPOSED_MF SevenGoldenRules 0.903; C39H74O19S; [M+H]+; delta(ppm) -0.902723
COMMENT: PROPOSED_MF SevenGoldenRules 0.716; C34H79N4O13S3P; [M+H]+; delta(ppm) -0.716031
COMMENT: PROPOSED_MF SevenGoldenRules 0.468; C41H71N2O16P; [M+H]+; delta(ppm) -0.467868
COMMENT: PROPOSED_MF SevenGoldenRules 0.273; C33H75N4O18SP; [M+H]+; delta(ppm) 0.273207
COMMENT: PROPOSED_MF SevenGoldenRules 0.423; C44H70N4O10S2; [M+H]+; delta(ppm) 0.423471
COMMENT: PROPOSED_MF SevenGoldenRules 0.500; C43H76O12SP2; [M+H]+; delta(ppm) 0.499742
COMMENT: PROPOSED_MF SevenGoldenRules 1.391; C46H75N2O6S3P; [M+H]+; delta(ppm) 1.391081
COMMENT: PROPOSED_MF SevenGoldenRules 1.413; C43H66N4O15; [M+H]+; delta(ppm) 1.412710
COMMENT: PROPOSED_MF SevenGoldenRules 1.945; C43H74O14S2; [M+H]+; delta(ppm) 1.945464
COMMENT: PROPOSED_MF SevenGoldenRules 2.231; C34H76N2O19P2; [M+H]+; delta(ppm) 2.231193
COMMENT: PROPOSED_MF SevenGoldenRules 2.380; C45H71N2O11SP; [M+H]+; delta(ppm) 2.380319
COMMENT: PROPOSED_MF SevenGoldenRules 2.688; C35H78N2O16S3; [M+H]+; delta(ppm) 2.687677
COMMENT: PROPOSED_MF SevenGoldenRules 2.935; C42H70O19; [M+H]+; delta(ppm) 2.934702
COMMENT: PROPOSED_MF SevenGoldenRules 3.121; C37H75N4O13S2P; [M+H]+; delta(ppm) 3.121394
COMMENT: PROPOSED_MF SevenGoldenRules 3.348; C47H76O7S2P2; [M+H]+; delta(ppm) 3.347928
COMMENT: PROPOSED_MF SevenGoldenRules 3.677; C34H74N2O21S; [M+H]+; delta(ppm) 3.676915
COMMENT: PROPOSED_MF SevenGoldenRules 4.112; C36H71N4O18P; [M+H]+; delta(ppm) 4.111770
COMMENT: PROPOSED_MF SevenGoldenRules 4.337; C46H72O12P2; [M+H]+; delta(ppm) 4.337167
COMMENT: PROPOSED_MF SevenGoldenRules 4.645; C36H79O17S2P; [M+H]+; delta(ppm) 4.644525
COMMENT: PROPOSED_MF SevenGoldenRules 4.794; C47H74O9S3; [M+H]+; delta(ppm) 4.793650
COMMENT: PROPOSED_MF SevenGoldenRules 5.079; C38H76N2O14SP2; [M+H]+; delta(ppm) 5.079380
COMMENT: PROPOSED_MF SevenGoldenRules 5.634; C35H75O22P; [M+H]+; delta(ppm) 5.633763
COMMENT: PROPOSED_MF SevenGoldenRules 5.783; C46H70O14S; [M+H]+; delta(ppm) 5.782889
COMMENT: PROPOSED_MF SevenGoldenRules 5.971; C41H75N4O8S3P; [M+H]+; delta(ppm) 5.970719
COMMENT: PROPOSED_MF SevenGoldenRules 6.525; C38H74N2O16S2; [M+H]+; delta(ppm) 6.525102
COMMENT: PROPOSED_MF SevenGoldenRules 6.960; C40H71N4O13SP; [M+H]+; delta(ppm) 6.959957
COMMENT: PROPOSED_MF SevenGoldenRules 7.493; C40H79O12S3P; [M+H]+; delta(ppm) 7.492711
COMMENT: PROPOSED_MF SevenGoldenRules 7.514; C37H70N2O21; [M+H]+; delta(ppm) 7.514340
COMMENT: PROPOSED_MF SevenGoldenRules 7.928; C42H76N2O9S2P2; [M+H]+; delta(ppm) 7.927566
COMMENT: PROPOSED_MF SevenGoldenRules 8.482; C39H75O17SP; [M+H]+; delta(ppm) 8.481950
COMMENT: PROPOSED_MF SevenGoldenRules 8.917; C41H72N2O14P2; [M+H]+; delta(ppm) 8.916805
COMMENT: PROPOSED_MF SevenGoldenRules 9.373; C42H74N2O11S3; [M+H]+; delta(ppm) 9.373288
COMMENT: PROPOSED_MF SevenGoldenRules 9.659; C33H76N4O16SP2; [M+H]+; delta(ppm) 9.659018
COMMENT: PROPOSED_MF SevenGoldenRules 9.808; C44H71N4O8S2P; [M+H]+; delta(ppm) 9.808143
COMMENT: PROPOSED_MF SevenGoldenRules 10.363; C41H70N2O16S; [M+H]+; delta(ppm) 10.362527
COMMENT: PROPOSED_MF SevenGoldenRules 10.797; C43H67N4O13P; [M+H]+; delta(ppm) 10.797382
COMMENT: PROPOSED_MF SevenGoldenRules 11.104; C33H74N4O18S2; [M+H]+; delta(ppm) 11.103602
COMMENT: PROPOSED_MF SevenGoldenRules 11.330; C43H75O12S2P; [M+H]+; delta(ppm) 11.330136
COMMENT: PROPOSED_MF SevenGoldenRules 11.765; C45H72N2O9SP2; [M+H]+; delta(ppm) 11.764991
COMMENT: PROPOSED_MF SevenGoldenRules 12.072; C35H79N2O14S3P; [M+H]+; delta(ppm) 12.072349
COMMENT: PROPOSED_MF SevenGoldenRules 12.093; C32H70N4O23; [M+H]+; delta(ppm) 12.092840
COMMENT: PROPOSED_MF SevenGoldenRules 12.319; C42H71O17P; [M+H]+; delta(ppm) 12.319374
COMMENT: PROPOSED_MF SevenGoldenRules 13.062; C34H75N2O19SP; [M+H]+; delta(ppm) 13.061588
COMMENT: PROPOSED_MF SevenGoldenRules 13.211; C45H70N2O11S2; [M+H]+; delta(ppm) 13.210713
COMMENT: PROPOSED_MF SevenGoldenRules 13.496; C36H72N4O16P2; [M+H]+; delta(ppm) 13.496443
COMMENT: PROPOSED_MF SevenGoldenRules 13.953; C37H74N4O13S3; [M+H]+; delta(ppm) 13.952926
COMMENT: PROPOSED_MF SevenGoldenRules 14.178; C47H75O7S3P; [M+H]+; delta(ppm) 14.178323
COMMENT: PROPOSED_MF SevenGoldenRules 14.200; C44H66N2O16; [M+H]+; delta(ppm) 14.199951
COMMENT: PROPOSED_MF SevenGoldenRules 14.942; C36H70N4O18S; [M+H]+; delta(ppm) 14.942165
COMMENT: PROPOSED_MF SevenGoldenRules 14.967; C39H75NO13S3; [M+NH4]+; delta(ppm) -14.967023
COMMENT: PROPOSED_MF SevenGoldenRules 14.525; C41H72N3O10S2P; [M+NH4]+; delta(ppm) -14.524734
COMMENT: PROPOSED_MF SevenGoldenRules 14.081; C43H69N5O7SP2; [M+NH4]+; delta(ppm) -14.081283
COMMENT: PROPOSED_MF SevenGoldenRules 13.958; C38H71NO18S; [M+NH4]+; delta(ppm) -13.958232
COMMENT: PROPOSED_MF SevenGoldenRules 13.768; C33H76N5O12S3P; [M+NH4]+; delta(ppm) -13.767850
COMMENT: PROPOSED_MF SevenGoldenRules 13.516; C40H68N3O15P; [M+NH4]+; delta(ppm) -13.515943
COMMENT: PROPOSED_MF SevenGoldenRules 12.759; C32H72N5O17SP; [M+NH4]+; delta(ppm) -12.759059
COMMENT: PROPOSED_MF SevenGoldenRules 12.607; C43H67N5O9S2; [M+NH4]+; delta(ppm) -12.606986
COMMENT: PROPOSED_MF SevenGoldenRules 12.528; C42H73NO11SP2; [M+NH4]+; delta(ppm) -12.528047
COMMENT: PROPOSED_MF SevenGoldenRules 11.772; C34H77N3O13S2P2; [M+NH4]+; delta(ppm) -11.772324
COMMENT: PROPOSED_MF SevenGoldenRules 11.619; C45H72N3O5S3P; [M+NH4]+; delta(ppm) -11.619090
COMMENT: PROPOSED_MF SevenGoldenRules 11.598; C42H63N5O14; [M+NH4]+; delta(ppm) -11.598195
COMMENT: PROPOSED_MF SevenGoldenRules 11.054; C42H71NO13S2; [M+NH4]+; delta(ppm) -11.053749
COMMENT: PROPOSED_MF SevenGoldenRules 10.764; C33H73N3O18P2; [M+NH4]+; delta(ppm) -10.763533
COMMENT: PROPOSED_MF SevenGoldenRules 10.610; C44H68N3O10SP; [M+NH4]+; delta(ppm) -10.610299
COMMENT: PROPOSED_MF SevenGoldenRules 10.298; C34H75N3O15S3; [M+NH4]+; delta(ppm) -10.298027
COMMENT: PROPOSED_MF SevenGoldenRules 10.045; C41H67NO18; [M+NH4]+; delta(ppm) -10.044958
COMMENT: PROPOSED_MF SevenGoldenRules 9.855; C36H72N5O12S2P; [M+NH4]+; delta(ppm) -9.854577
COMMENT: PROPOSED_MF SevenGoldenRules 9.624; C46H73NO6S2P2; [M+NH4]+; delta(ppm) -9.623565
COMMENT: PROPOSED_MF SevenGoldenRules 9.289; C33H71N3O20S; [M+NH4]+; delta(ppm) -9.289236
COMMENT: PROPOSED_MF SevenGoldenRules 8.846; C35H68N5O17P; [M+NH4]+; delta(ppm) -8.845786
COMMENT: PROPOSED_MF SevenGoldenRules 8.615; C45H69NO11P2; [M+NH4]+; delta(ppm) -8.614774
COMMENT: PROPOSED_MF SevenGoldenRules 8.301; C35H76NO16S2P; [M+NH4]+; delta(ppm) -8.301340
COMMENT: PROPOSED_MF SevenGoldenRules 8.149; C46H71NO8S3; [M+NH4]+; delta(ppm) -8.149267
COMMENT: PROPOSED_MF SevenGoldenRules 7.858; C37H73N3O13SP2; [M+NH4]+; delta(ppm) -7.857890
COMMENT: PROPOSED_MF SevenGoldenRules 7.293; C34H72NO21P; [M+NH4]+; delta(ppm) -7.292549
COMMENT: PROPOSED_MF SevenGoldenRules 7.140; C45H67NO13S; [M+NH4]+; delta(ppm) -7.140476
COMMENT: PROPOSED_MF SevenGoldenRules 6.950; C40H72N5O7S3P; [M+NH4]+; delta(ppm) -6.950094
COMMENT: PROPOSED_MF SevenGoldenRules 6.385; C37H71N3O15S2; [M+NH4]+; delta(ppm) -6.384753
COMMENT: PROPOSED_MF SevenGoldenRules 5.941; C39H68N5O12SP; [M+NH4]+; delta(ppm) -5.941303
COMMENT: PROPOSED_MF SevenGoldenRules 5.397; C39H76NO11S3P; [M+NH4]+; delta(ppm) -5.396858
COMMENT: PROPOSED_MF SevenGoldenRules 5.376; C36H67N3O20; [M+NH4]+; delta(ppm) -5.375962
COMMENT: PROPOSED_MF SevenGoldenRules 4.953; C41H73N3O8S2P2; [M+NH4]+; delta(ppm) -4.953408
COMMENT: PROPOSED_MF SevenGoldenRules 4.388; C38H72NO16SP; [M+NH4]+; delta(ppm) -4.388067
COMMENT: PROPOSED_MF SevenGoldenRules 3.945; C40H69N3O13P2; [M+NH4]+; delta(ppm) -3.944617
COMMENT: PROPOSED_MF SevenGoldenRules 3.480; C41H71N3O10S3; [M+NH4]+; delta(ppm) -3.480271
COMMENT: PROPOSED_MF SevenGoldenRules 3.189; C32H73N5O15SP2; [M+NH4]+; delta(ppm) -3.188894
COMMENT: PROPOSED_MF SevenGoldenRules 3.037; C43H68N5O7S2P; [M+NH4]+; delta(ppm) -3.036821
COMMENT: PROPOSED_MF SevenGoldenRules 2.470; C40H67N3O15S; [M+NH4]+; delta(ppm) -2.470319
COMMENT: PROPOSED_MF SevenGoldenRules 2.028; C42H64N5O12P; [M+NH4]+; delta(ppm) -2.028030
COMMENT: PROPOSED_MF SevenGoldenRules 1.715; C32H71N5O17S2; [M+NH4]+; delta(ppm) -1.714597
COMMENT: PROPOSED_MF SevenGoldenRules 1.484; C42H72NO11S2P; [M+NH4]+; delta(ppm) -1.483585
COMMENT: PROPOSED_MF SevenGoldenRules 1.040; C44H69N3O8SP2; [M+NH4]+; delta(ppm) -1.040134
COMMENT: PROPOSED_MF SevenGoldenRules 0.728; C34H76N3O13S3P; [M+NH4]+; delta(ppm) -0.727862
COMMENT: PROPOSED_MF SevenGoldenRules 0.706; C31H67N5O22; [M+NH4]+; delta(ppm) -0.705805
COMMENT: PROPOSED_MF SevenGoldenRules 0.475; C41H68NO16P; [M+NH4]+; delta(ppm) -0.474793
COMMENT: PROPOSED_MF SevenGoldenRules 0.281; C33H72N3O18SP; [M+NH4]+; delta(ppm) 0.280929
COMMENT: PROPOSED_MF SevenGoldenRules 0.434; C44H67N3O10S2; [M+NH4]+; delta(ppm) 0.434163
COMMENT: PROPOSED_MF SevenGoldenRules 0.724; C35H69N5O15P2; [M+NH4]+; delta(ppm) 0.724379
COMMENT: PROPOSED_MF SevenGoldenRules 1.190; C36H71N5O12S3; [M+NH4]+; delta(ppm) 1.189886
COMMENT: PROPOSED_MF SevenGoldenRules 1.421; C46H72NO6S3P; [M+NH4]+; delta(ppm) 1.420898
COMMENT: PROPOSED_MF SevenGoldenRules 1.443; C43H63N3O15; [M+NH4]+; delta(ppm) 1.442954
COMMENT: PROPOSED_MF SevenGoldenRules 2.199; C35H67N5O17S; [M+NH4]+; delta(ppm) 2.198677
COMMENT: PROPOSED_MF SevenGoldenRules 2.278; C34H73NO19P2; [M+NH4]+; delta(ppm) 2.277616
COMMENT: PROPOSED_MF SevenGoldenRules 2.430; C45H68NO11SP; [M+NH4]+; delta(ppm) 2.429689
COMMENT: PROPOSED_MF SevenGoldenRules 2.743; C35H75NO16S3; [M+NH4]+; delta(ppm) 2.743122
COMMENT: PROPOSED_MF SevenGoldenRules 3.187; C37H72N3O13S2P; [M+NH4]+; delta(ppm) 3.186572
COMMENT: PROPOSED_MF SevenGoldenRules 3.630; C39H69N5O10SP2; [M+NH4]+; delta(ppm) 3.630023
COMMENT: PROPOSED_MF SevenGoldenRules 3.752; C34H71NO21S; [M+NH4]+; delta(ppm) 3.751913
COMMENT: PROPOSED_MF SevenGoldenRules 4.195; C36H68N3O18P; [M+NH4]+; delta(ppm) 4.195363
COMMENT: PROPOSED_MF SevenGoldenRules 5.103; C39H67N5O12S2; [M+NH4]+; delta(ppm) 5.103159
COMMENT: PROPOSED_MF SevenGoldenRules 5.182; C38H73NO14SP2; [M+NH4]+; delta(ppm) 5.182098
COMMENT: PROPOSED_MF SevenGoldenRules 6.091; C41H72N3O8S3P; [M+NH4]+; delta(ppm) 6.091055
COMMENT: PROPOSED_MF SevenGoldenRules 6.112; C38H63N5O17; [M+NH4]+; delta(ppm) 6.111950
COMMENT: PROPOSED_MF SevenGoldenRules 6.656; C38H71NO16S2; [M+NH4]+; delta(ppm) 6.656396
COMMENT: PROPOSED_MF SevenGoldenRules 7.100; C40H68N3O13SP; [M+NH4]+; delta(ppm) 7.099846
