ACCESSION: MSBNK-SMB_Measured-HSA032P0765003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'QC1-pos_7603': {'bp': 3931.0, 'sum': 8409.0}, 'QC1-pos_7623': {'bp': 3355.0, 'sum': 6960.0}, 'QC3-pos_7682': {'bp': 3325.0, 'sum': 5416.0}, 'QC2-pos_7606': {'bp': 3277.0, 'sum': 5987.0}, 'QC3-pos_7628': {'bp': 2745.0, 'sum': 5435.0}, 'QC2-pos_7577': {'bp': 2459.0, 'sum': 5191.0}, 'QC2-pos_7552': {'bp': 1869.0, 'sum': 3551.0}, 'QC2-pos_7287': {'bp': 1777.0, 'sum': 7021.0}, 'RA17-pos_8277': {'bp': 1535.0, 'sum': 2190.0}, 'RA7-pos_7894': {'bp': 1323.0, 'sum': 2305.0}, 'RA7-pos_7882': {'bp': 1226.0, 'sum': 1931.0}, 'RA1-pos_8314': {'bp': 1214.0, 'sum': 4320.0}, 'RA17-pos_8258': {'bp': 939.0, 'sum': 2059.0}}
COMMENT: RETENTION_TIME_STDEV 0.142
COMMENT: PRECURSOR_M/Z_RAW 765.156428
COMMENT: PRECURSOR_M/Z_STDEV 0.004410
COMMENT: PRECURSOR_IN_MS1 mz 765.160771; int 33.596; delta(ppm) -19.137577
COMMENT: PROPOSED_MF SevenGoldenRules 10.135; C21H42N4O20SP2; [M+H]+; delta(ppm) -10.135430
COMMENT: PROPOSED_MF SevenGoldenRules 9.327; C29H36N2O20S; [M+H]+; delta(ppm) -9.326690
COMMENT: PROPOSED_MF SevenGoldenRules 8.473; C21H40N4O22S2; [M+H]+; delta(ppm) -8.473455
COMMENT: PROPOSED_MF SevenGoldenRules 8.384; C20H46O24SP2; [M+H]+; delta(ppm) -8.384468
COMMENT: PROPOSED_MF SevenGoldenRules 8.213; C31H41O16S2P; [M+H]+; delta(ppm) -8.213036
COMMENT: PROPOSED_MF SevenGoldenRules 7.361; C23H45N2O18S3P; [M+H]+; delta(ppm) -7.361110
COMMENT: PROPOSED_MF SevenGoldenRules 7.076; C30H37O21P; [M+H]+; delta(ppm) -7.075826
COMMENT: PROPOSED_MF SevenGoldenRules 6.224; C22H41N2O23SP; [M+H]+; delta(ppm) -6.223900
COMMENT: PROPOSED_MF SevenGoldenRules 5.724; C24H38N4O20P2; [M+H]+; delta(ppm) -5.723999
COMMENT: PROPOSED_MF SevenGoldenRules 5.199; C25H40N4O17S3; [M+H]+; delta(ppm) -5.199234
COMMENT: PROPOSED_MF SevenGoldenRules 4.062; C24H36N4O22S; [M+H]+; delta(ppm) -4.062024
COMMENT: PROPOSED_MF SevenGoldenRules 3.973; C23H42O24P2; [M+H]+; delta(ppm) -3.973036
COMMENT: PROPOSED_MF SevenGoldenRules 3.448; C24H44O21S3; [M+H]+; delta(ppm) -3.448271
COMMENT: PROPOSED_MF SevenGoldenRules 2.950; C26H41N2O18S2P; [M+H]+; delta(ppm) -2.949678
COMMENT: PROPOSED_MF SevenGoldenRules 2.450; C28H38N4O15SP2; [M+H]+; delta(ppm) -2.449777
COMMENT: PROPOSED_MF SevenGoldenRules 2.311; C23H40O26S; [M+H]+; delta(ppm) -2.311061
COMMENT: PROPOSED_MF SevenGoldenRules 2.096; C18H45N4O20S3P; [M+H]+; delta(ppm) -2.096444
COMMENT: PROPOSED_MF SevenGoldenRules 1.812; C25H37N2O23P; [M+H]+; delta(ppm) -1.812469
COMMENT: PROPOSED_MF SevenGoldenRules 0.788; C28H36N4O17S2; [M+H]+; delta(ppm) -0.787802
COMMENT: PROPOSED_MF SevenGoldenRules 0.699; C27H42O19SP2; [M+H]+; delta(ppm) -0.698815
COMMENT: PROPOSED_MF SevenGoldenRules 0.326; C30H41N2O13S3P; [M+H]+; delta(ppm) 0.325852
COMMENT: PROPOSED_MF SevenGoldenRules 0.349; C27H32N4O22; [M+H]+; delta(ppm) 0.349407
COMMENT: PROPOSED_MF SevenGoldenRules 0.963; C27H40O21S2; [M+H]+; delta(ppm) 0.963160
COMMENT: PROPOSED_MF SevenGoldenRules 1.463; C29H37N2O18SP; [M+H]+; delta(ppm) 1.463061
COMMENT: PROPOSED_MF SevenGoldenRules 1.815; C19H44N2O23S3; [M+H]+; delta(ppm) 1.815086
COMMENT: PROPOSED_MF SevenGoldenRules 2.100; C26H36O26; [M+H]+; delta(ppm) 2.100370
COMMENT: PROPOSED_MF SevenGoldenRules 2.315; C21H41N4O20S2P; [M+H]+; delta(ppm) 2.314987
COMMENT: PROPOSED_MF SevenGoldenRules 3.452; C20H37N4O25P; [M+H]+; delta(ppm) 3.452197
COMMENT: PROPOSED_MF SevenGoldenRules 3.713; C30H38O19P2; [M+H]+; delta(ppm) 3.712617
COMMENT: PROPOSED_MF SevenGoldenRules 4.066; C20H45O24S2P; [M+H]+; delta(ppm) 4.065950
COMMENT: PROPOSED_MF SevenGoldenRules 4.237; C31H40O16S3; [M+H]+; delta(ppm) 4.237382
COMMENT: PROPOSED_MF SevenGoldenRules 4.566; C22H42N2O21SP2; [M+H]+; delta(ppm) 4.565851
COMMENT: PROPOSED_MF SevenGoldenRules 5.375; C30H36O21S; [M+H]+; delta(ppm) 5.374592
COMMENT: PROPOSED_MF SevenGoldenRules 5.589; C25H41N4O15S3P; [M+H]+; delta(ppm) 5.589209
COMMENT: PROPOSED_MF SevenGoldenRules 6.227; C22H40N2O23S2; [M+H]+; delta(ppm) 6.226517
COMMENT: PROPOSED_MF SevenGoldenRules 6.726; C24H37N4O20SP; [M+H]+; delta(ppm) 6.726418
COMMENT: PROPOSED_MF SevenGoldenRules 7.340; C24H45O19S3P; [M+H]+; delta(ppm) 7.340171
COMMENT: PROPOSED_MF SevenGoldenRules 8.477; C23H41O24SP; [M+H]+; delta(ppm) 8.477381
COMMENT: PROPOSED_MF SevenGoldenRules 8.977; C25H38N2O21P2; [M+H]+; delta(ppm) 8.977282
COMMENT: PROPOSED_MF SevenGoldenRules 9.502; C26H40N2O18S3; [M+H]+; delta(ppm) 9.502048
COMMENT: PROPOSED_MF SevenGoldenRules 10.001; C28H37N4O15S2P; [M+H]+; delta(ppm) 10.000640
COMMENT: PROPOSED_MF SevenGoldenRules 10.639; C25H36N2O23S; [M+H]+; delta(ppm) 10.639257
COMMENT: PROPOSED_MF SevenGoldenRules 11.138; C27H33N4O20P; [M+H]+; delta(ppm) 11.137850
COMMENT: PROPOSED_MF SevenGoldenRules 11.752; C27H41O19S2P; [M+H]+; delta(ppm) 11.751603
COMMENT: PROPOSED_MF SevenGoldenRules 12.252; C29H38N2O16SP2; [M+H]+; delta(ppm) 12.251504
COMMENT: PROPOSED_MF SevenGoldenRules 12.604; C19H45N2O21S3P; [M+H]+; delta(ppm) 12.603529
COMMENT: PROPOSED_MF SevenGoldenRules 12.889; C26H37O24P; [M+H]+; delta(ppm) 12.888812
COMMENT: PROPOSED_MF SevenGoldenRules 13.913; C29H36N2O18S2; [M+H]+; delta(ppm) 13.913479
COMMENT: PROPOSED_MF SevenGoldenRules 14.241; C20H38N4O23P2; [M+H]+; delta(ppm) 14.240639
COMMENT: PROPOSED_MF SevenGoldenRules 14.765; C21H40N4O20S3; [M+H]+; delta(ppm) 14.765405
COMMENT: PROPOSED_MF SevenGoldenRules 14.928; C23H43N4O17S2P; [M+Na]+; delta(ppm) -14.927864
COMMENT: PROPOSED_MF SevenGoldenRules 14.660; C33H44O11S2P2; [M+Na]+; delta(ppm) -14.659731
COMMENT: PROPOSED_MF SevenGoldenRules 14.272; C20H42N2O25S; [M+Na]+; delta(ppm) -14.271679
COMMENT: PROPOSED_MF SevenGoldenRules 13.757; C22H39N4O22P; [M+Na]+; delta(ppm) -13.756972
COMMENT: PROPOSED_MF SevenGoldenRules 13.489; C32H40O16P2; [M+Na]+; delta(ppm) -13.488839
COMMENT: PROPOSED_MF SevenGoldenRules 13.126; C22H47O21S2P; [M+Na]+; delta(ppm) -13.126388
COMMENT: PROPOSED_MF SevenGoldenRules 12.949; C33H42O13S3; [M+Na]+; delta(ppm) -12.948531
COMMENT: PROPOSED_MF SevenGoldenRules 12.612; C24H44N2O18SP2; [M+Na]+; delta(ppm) -12.611680
COMMENT: PROPOSED_MF SevenGoldenRules 11.955; C21H43O26P; [M+Na]+; delta(ppm) -11.955496
COMMENT: PROPOSED_MF SevenGoldenRules 11.778; C32H38O18S; [M+Na]+; delta(ppm) -11.777639
COMMENT: PROPOSED_MF SevenGoldenRules 11.557; C27H43N4O12S3P; [M+Na]+; delta(ppm) -11.556665
COMMENT: PROPOSED_MF SevenGoldenRules 10.900; C24H42N2O20S2; [M+Na]+; delta(ppm) -10.900480
COMMENT: PROPOSED_MF SevenGoldenRules 10.386; C26H39N4O17SP; [M+Na]+; delta(ppm) -10.385773
COMMENT: PROPOSED_MF SevenGoldenRules 9.754; C26H47O16S3P; [M+Na]+; delta(ppm) -9.753841
COMMENT: PROPOSED_MF SevenGoldenRules 9.730; C23H38N2O25; [M+Na]+; delta(ppm) -9.729588
COMMENT: PROPOSED_MF SevenGoldenRules 9.240; C28H44N2O13S2P2; [M+Na]+; delta(ppm) -9.240481
COMMENT: PROPOSED_MF SevenGoldenRules 8.583; C25H43O21SP; [M+Na]+; delta(ppm) -8.582949
COMMENT: PROPOSED_MF SevenGoldenRules 8.068; C27H40N2O18P2; [M+Na]+; delta(ppm) -8.068242
COMMENT: PROPOSED_MF SevenGoldenRules 7.529; C28H42N2O15S3; [M+Na]+; delta(ppm) -7.529281
COMMENT: PROPOSED_MF SevenGoldenRules 7.191; C19H44N4O20SP2; [M+Na]+; delta(ppm) -7.191083
COMMENT: PROPOSED_MF SevenGoldenRules 7.015; C30H39N4O12S2P; [M+Na]+; delta(ppm) -7.014573
COMMENT: PROPOSED_MF SevenGoldenRules 6.358; C27H38N2O20S; [M+Na]+; delta(ppm) -6.358389
COMMENT: PROPOSED_MF SevenGoldenRules 5.844; C29H35N4O17P; [M+Na]+; delta(ppm) -5.843681
COMMENT: PROPOSED_MF SevenGoldenRules 5.480; C19H42N4O22S2; [M+Na]+; delta(ppm) -5.479883
COMMENT: PROPOSED_MF SevenGoldenRules 5.212; C29H43O16S2P; [M+Na]+; delta(ppm) -5.211750
COMMENT: PROPOSED_MF SevenGoldenRules 4.697; C31H40N2O13SP2; [M+Na]+; delta(ppm) -4.697042
COMMENT: PROPOSED_MF SevenGoldenRules 4.335; C21H47N2O18S3P; [M+Na]+; delta(ppm) -4.334591
COMMENT: PROPOSED_MF SevenGoldenRules 4.041; C28H39O21P; [M+Na]+; delta(ppm) -4.040858
COMMENT: PROPOSED_MF SevenGoldenRules 3.164; C20H43N2O23SP; [M+Na]+; delta(ppm) -3.163699
COMMENT: PROPOSED_MF SevenGoldenRules 2.987; C31H38N2O15S2; [M+Na]+; delta(ppm) -2.987190
COMMENT: PROPOSED_MF SevenGoldenRules 2.649; C22H40N4O20P2; [M+Na]+; delta(ppm) -2.648992
COMMENT: PROPOSED_MF SevenGoldenRules 2.109; C23H42N4O17S3; [M+Na]+; delta(ppm) -2.108684
COMMENT: PROPOSED_MF SevenGoldenRules 1.841; C33H43O11S3P; [M+Na]+; delta(ppm) -1.840551
COMMENT: PROPOSED_MF SevenGoldenRules 1.816; C30H34N2O20; [M+Na]+; delta(ppm) -1.816298
COMMENT: PROPOSED_MF SevenGoldenRules 0.938; C22H38N4O22S; [M+Na]+; delta(ppm) -0.937792
COMMENT: PROPOSED_MF SevenGoldenRules 0.846; C21H44O24P2; [M+Na]+; delta(ppm) -0.846168
COMMENT: PROPOSED_MF SevenGoldenRules 0.670; C32H39O16SP; [M+Na]+; delta(ppm) -0.669659
COMMENT: PROPOSED_MF SevenGoldenRules 0.307; C22H46O21S3; [M+Na]+; delta(ppm) -0.307208
COMMENT: PROPOSED_MF SevenGoldenRules 0.207; C24H43N2O18S2P; [M+Na]+; delta(ppm) 0.207500
COMMENT: PROPOSED_MF SevenGoldenRules 0.722; C26H40N4O15SP2; [M+Na]+; delta(ppm) 0.722207
COMMENT: PROPOSED_MF SevenGoldenRules 0.864; C21H42O26S; [M+Na]+; delta(ppm) 0.863685
COMMENT: PROPOSED_MF SevenGoldenRules 1.378; C23H39N2O23P; [M+Na]+; delta(ppm) 1.378392
COMMENT: PROPOSED_MF SevenGoldenRules 2.433; C26H38N4O17S2; [M+Na]+; delta(ppm) 2.433408
COMMENT: PROPOSED_MF SevenGoldenRules 2.525; C25H44O19SP2; [M+Na]+; delta(ppm) 2.525031
COMMENT: PROPOSED_MF SevenGoldenRules 3.580; C28H43N2O13S3P; [M+Na]+; delta(ppm) 3.580046
COMMENT: PROPOSED_MF SevenGoldenRules 3.604; C25H34N4O22; [M+Na]+; delta(ppm) 3.604300
COMMENT: PROPOSED_MF SevenGoldenRules 4.236; C25H42O21S2; [M+Na]+; delta(ppm) 4.236231
COMMENT: PROPOSED_MF SevenGoldenRules 4.751; C27H39N2O18SP; [M+Na]+; delta(ppm) 4.750939
COMMENT: PROPOSED_MF SevenGoldenRules 5.264; C29H36N4O15P2; [M+Na]+; delta(ppm) 5.264299
COMMENT: PROPOSED_MF SevenGoldenRules 5.407; C24H38O26; [M+Na]+; delta(ppm) 5.407123
COMMENT: PROPOSED_MF SevenGoldenRules 5.628; C19H43N4O20S2P; [M+Na]+; delta(ppm) 5.628097
COMMENT: PROPOSED_MF SevenGoldenRules 5.805; C30H38N4O12S3; [M+Na]+; delta(ppm) 5.804607
COMMENT: PROPOSED_MF SevenGoldenRules 6.975; C29H34N4O17S; [M+Na]+; delta(ppm) 6.975499
COMMENT: PROPOSED_MF SevenGoldenRules 7.067; C28H40O19P2; [M+Na]+; delta(ppm) 7.067122
COMMENT: PROPOSED_MF SevenGoldenRules 7.607; C29H42O16S3; [M+Na]+; delta(ppm) 7.607430
COMMENT: PROPOSED_MF SevenGoldenRules 7.946; C20H44N2O21SP2; [M+Na]+; delta(ppm) 7.945628
COMMENT: PROPOSED_MF SevenGoldenRules 8.122; C31H39N2O13S2P; [M+Na]+; delta(ppm) 8.122138
COMMENT: PROPOSED_MF SevenGoldenRules 8.778; C28H38O21S; [M+Na]+; delta(ppm) 8.778322
COMMENT: PROPOSED_MF SevenGoldenRules 8.999; C23H43N4O15S3P; [M+Na]+; delta(ppm) 8.999296
COMMENT: PROPOSED_MF SevenGoldenRules 9.293; C30H35N2O18P; [M+Na]+; delta(ppm) 9.293030
COMMENT: PROPOSED_MF SevenGoldenRules 9.655; C20H42N2O23S2; [M+Na]+; delta(ppm) 9.655481
COMMENT: PROPOSED_MF SevenGoldenRules 10.170; C22H39N4O20SP; [M+Na]+; delta(ppm) 10.170188
COMMENT: PROPOSED_MF SevenGoldenRules 10.438; C32H40O14SP2; [M+Na]+; delta(ppm) 10.438321
COMMENT: PROPOSED_MF SevenGoldenRules 10.802; C22H47O19S3P; [M+Na]+; delta(ppm) 10.802120
COMMENT: PROPOSED_MF SevenGoldenRules 11.973; C21H43O24SP; [M+Na]+; delta(ppm) 11.973012
COMMENT: PROPOSED_MF SevenGoldenRules 12.150; C32H38O16S2; [M+Na]+; delta(ppm) 12.149522
COMMENT: PROPOSED_MF SevenGoldenRules 12.488; C23H40N2O21P2; [M+Na]+; delta(ppm) 12.487719
COMMENT: PROPOSED_MF SevenGoldenRules 13.027; C24H42N2O18S3; [M+Na]+; delta(ppm) 13.026680
COMMENT: PROPOSED_MF SevenGoldenRules 13.320; C31H34O21; [M+Na]+; delta(ppm) 13.320414
COMMENT: PROPOSED_MF SevenGoldenRules 13.541; C26H39N4O15S2P; [M+Na]+; delta(ppm) 13.541388
COMMENT: PROPOSED_MF SevenGoldenRules 14.198; C23H38N2O23S; [M+Na]+; delta(ppm) 14.197572
COMMENT: PROPOSED_MF SevenGoldenRules 14.712; C25H35N4O20P; [M+Na]+; delta(ppm) 14.712280
COMMENT: PROPOSED_MF SevenGoldenRules 14.273; C19H43N4O23P; [M+K]+; delta(ppm) -14.273022
COMMENT: PROPOSED_MF SevenGoldenRules 14.093; C30H38N4O15S; [M+K]+; delta(ppm) -14.092630
COMMENT: PROPOSED_MF SevenGoldenRules 13.999; C29H44O17P2; [M+K]+; delta(ppm) -13.998991
COMMENT: PROPOSED_MF SevenGoldenRules 13.447; C30H46O14S3; [M+K]+; delta(ppm) -13.446798
COMMENT: PROPOSED_MF SevenGoldenRules 13.101; C21H48N2O19SP2; [M+K]+; delta(ppm) -13.101161
COMMENT: PROPOSED_MF SevenGoldenRules 12.921; C32H43N2O11S2P; [M+K]+; delta(ppm) -12.920768
COMMENT: PROPOSED_MF SevenGoldenRules 12.250; C29H42O19S; [M+K]+; delta(ppm) -12.250150
COMMENT: PROPOSED_MF SevenGoldenRules 12.024; C24H47N4O13S3P; [M+K]+; delta(ppm) -12.024315
COMMENT: PROPOSED_MF SevenGoldenRules 11.724; C31H39N2O16P; [M+K]+; delta(ppm) -11.724120
COMMENT: PROPOSED_MF SevenGoldenRules 11.354; C21H46N2O21S2; [M+K]+; delta(ppm) -11.353697
COMMENT: PROPOSED_MF SevenGoldenRules 10.828; C23H43N4O18SP; [M+K]+; delta(ppm) -10.827667
COMMENT: PROPOSED_MF SevenGoldenRules 10.554; C33H44O12SP2; [M+K]+; delta(ppm) -10.553636
COMMENT: PROPOSED_MF SevenGoldenRules 10.182; C23H51O17S3P; [M+K]+; delta(ppm) -10.181835
COMMENT: PROPOSED_MF SevenGoldenRules 8.985; C22H47O22SP; [M+K]+; delta(ppm) -8.985187
COMMENT: PROPOSED_MF SevenGoldenRules 8.805; C33H42O14S2; [M+K]+; delta(ppm) -8.804795
COMMENT: PROPOSED_MF SevenGoldenRules 8.459; C24H44N2O19P2; [M+K]+; delta(ppm) -8.459158
COMMENT: PROPOSED_MF SevenGoldenRules 7.907; C25H46N2O16S3; [M+K]+; delta(ppm) -7.906965
COMMENT: PROPOSED_MF SevenGoldenRules 7.608; C32H38O19; [M+K]+; delta(ppm) -7.608147
COMMENT: PROPOSED_MF SevenGoldenRules 7.381; C27H43N4O13S2P; [M+K]+; delta(ppm) -7.380936
COMMENT: PROPOSED_MF SevenGoldenRules 6.710; C24H42N2O21S; [M+K]+; delta(ppm) -6.710317
COMMENT: PROPOSED_MF SevenGoldenRules 6.184; C26H39N4O18P; [M+K]+; delta(ppm) -6.184288
COMMENT: PROPOSED_MF SevenGoldenRules 5.540; C26H47O17S2P; [M+K]+; delta(ppm) -5.539833
COMMENT: PROPOSED_MF SevenGoldenRules 5.014; C28H44N2O14SP2; [M+K]+; delta(ppm) -5.013803
COMMENT: PROPOSED_MF SevenGoldenRules 4.343; C25H43O22P; [M+K]+; delta(ppm) -4.343185
COMMENT: PROPOSED_MF SevenGoldenRules 3.936; C31H43N4O8S3P; [M+K]+; delta(ppm) -3.935581
COMMENT: PROPOSED_MF SevenGoldenRules 3.265; C28H42N2O16S2; [M+K]+; delta(ppm) -3.264962
COMMENT: PROPOSED_MF SevenGoldenRules 2.919; C19H44N4O21P2; [M+K]+; delta(ppm) -2.919325
COMMENT: PROPOSED_MF SevenGoldenRules 2.739; C30H39N4O13SP; [M+K]+; delta(ppm) -2.738933
COMMENT: PROPOSED_MF SevenGoldenRules 2.369; C20H46N4O18S3; [M+K]+; delta(ppm) -2.368509
COMMENT: PROPOSED_MF SevenGoldenRules 2.094; C30H47O12S3P; [M+K]+; delta(ppm) -2.094478
COMMENT: PROPOSED_MF SevenGoldenRules 2.068; C27H38N2O21; [M+K]+; delta(ppm) -2.068314
COMMENT: PROPOSED_MF SevenGoldenRules 1.568; C32H44N2O9S2P2; [M+K]+; delta(ppm) -1.568449
COMMENT: PROPOSED_MF SevenGoldenRules 1.172; C19H42N4O23S; [M+K]+; delta(ppm) -1.171861
COMMENT: PROPOSED_MF SevenGoldenRules 0.898; C29H43O17SP; [M+K]+; delta(ppm) -0.897830
COMMENT: PROPOSED_MF SevenGoldenRules 0.372; C31H40N2O14P2; [M+K]+; delta(ppm) -0.371801
COMMENT: PROPOSED_MF SevenGoldenRules 0.000; C21H47N2O19S2P; [M+K]+; delta(ppm) -0.000000
COMMENT: PROPOSED_MF SevenGoldenRules 0.180; C32H42N2O11S3; [M+K]+; delta(ppm) 0.180392
COMMENT: PROPOSED_MF SevenGoldenRules 0.526; C23H44N4O16SP2; [M+K]+; delta(ppm) 0.526029
COMMENT: PROPOSED_MF SevenGoldenRules 1.197; C20H43N2O24P; [M+K]+; delta(ppm) 1.196648
COMMENT: PROPOSED_MF SevenGoldenRules 1.377; C31H38N2O16S; [M+K]+; delta(ppm) 1.377040
COMMENT: PROPOSED_MF SevenGoldenRules 2.273; C23H42N4O18S2; [M+K]+; delta(ppm) 2.273493
COMMENT: PROPOSED_MF SevenGoldenRules 2.367; C22H48O20SP2; [M+K]+; delta(ppm) 2.367132
COMMENT: PROPOSED_MF SevenGoldenRules 2.548; C33H43O12S2P; [M+K]+; delta(ppm) 2.547524
COMMENT: PROPOSED_MF SevenGoldenRules 3.445; C25H47N2O14S3P; [M+K]+; delta(ppm) 3.445355
COMMENT: PROPOSED_MF SevenGoldenRules 3.470; C22H38N4O23; [M+K]+; delta(ppm) 3.470141
COMMENT: PROPOSED_MF SevenGoldenRules 3.744; C32H39O17P; [M+K]+; delta(ppm) 3.744172
COMMENT: PROPOSED_MF SevenGoldenRules 4.116; C22H46O22S2; [M+K]+; delta(ppm) 4.115973
COMMENT: PROPOSED_MF SevenGoldenRules 4.642; C24H43N2O19SP; [M+K]+; delta(ppm) 4.642003
COMMENT: PROPOSED_MF SevenGoldenRules 5.168; C26H40N4O16P2; [M+K]+; delta(ppm) 5.168032
COMMENT: PROPOSED_MF SevenGoldenRules 5.720; C27H42N4O13S3; [M+K]+; delta(ppm) 5.720225
COMMENT: PROPOSED_MF SevenGoldenRules 6.917; C26H38N4O18S; [M+K]+; delta(ppm) 6.916873
COMMENT: PROPOSED_MF SevenGoldenRules 7.009; C25H44O20P2; [M+K]+; delta(ppm) 7.009135
COMMENT: PROPOSED_MF SevenGoldenRules 7.561; C26H46O17S3; [M+K]+; delta(ppm) 7.561328
COMMENT: PROPOSED_MF SevenGoldenRules 8.087; C28H43N2O14S2P; [M+K]+; delta(ppm) 8.087357
COMMENT: PROPOSED_MF SevenGoldenRules 8.613; C30H40N4O11SP2; [M+K]+; delta(ppm) 8.613387
COMMENT: PROPOSED_MF SevenGoldenRules 8.758; C25H42O22S; [M+K]+; delta(ppm) 8.757976
