ACCESSION: MSBNK-SMB_Measured-HSA032P0797000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'RA18-pos_8182': {'bp': 103286.0, 'sum': 116177.0}, 'RA4-pos_8199': {'bp': 100825.0, 'sum': 112732.0}, 'RA11-pos_8028': {'bp': 87817.0, 'sum': 96212.0}, 'RA4-pos_8192': {'bp': 86752.0, 'sum': 94753.0}, 'RA4-pos_8250': {'bp': 64822.0, 'sum': 71639.0}, 'RA18-pos_8173': {'bp': 53768.0, 'sum': 59960.0}, 'HC13-pos_8407': {'bp': 43507.0, 'sum': 48875.0}, 'RA18-pos_8236': {'bp': 41522.0, 'sum': 45327.0}, 'RA11-pos_8020': {'bp': 36618.0, 'sum': 41352.0}, 'RA7-pos_8087': {'bp': 34704.0, 'sum': 38326.0}, 'RA22-pos_8197': {'bp': 29814.0, 'sum': 33328.0}, 'HC13-pos_8403': {'bp': 28822.0, 'sum': 32414.0}, 'RA22-pos_8202': {'bp': 26224.0, 'sum': 29740.0}, 'RA7-pos_8074': {'bp': 25425.0, 'sum': 28621.0}, 'RA15-pos_8074': {'bp': 17737.0, 'sum': 19873.0}, 'QC2-pos_7757': {'bp': 14543.0, 'sum': 16505.0}, 'RA15-pos_8062': {'bp': 14440.0, 'sum': 16729.0}, 'RA25-pos_8276': {'bp': 13576.0, 'sum': 15177.0}, 'HC7-pos_8217': {'bp': 13258.0, 'sum': 15232.0}, 'RA14-pos_7332': {'bp': 12302.0, 'sum': 14173.0}, 'QC1-pos_7768': {'bp': 11171.0, 'sum': 14066.0}, 'QC4-pos_7911': {'bp': 10647.0, 'sum': 12415.0}, 'QC3-pos_7841': {'bp': 10111.0, 'sum': 11573.0}, 'QC4-pos_7917': {'bp': 9185.0, 'sum': 10719.0}, 'HC25-pos_8103': {'bp': 7963.0, 'sum': 9028.0}, 'HC4-pos_8073': {'bp': 7066.0, 'sum': 8136.0}, 'QC5-pos_7620': {'bp': 6785.0, 'sum': 8101.0}, 'QC8-pos_7615': {'bp': 6493.0, 'sum': 7246.0}, 'QC7-pos_7572': {'bp': 5302.0, 'sum': 6211.0}, 'RA23-pos_8067': {'bp': 4062.0, 'sum': 4621.0}, 'RA16-pos_7654': {'bp': 3490.0, 'sum': 4096.0}, 'QC6-pos_7308': {'bp': 2833.0, 'sum': 3507.0}, 'HC10-pos_7951': {'bp': 2733.0, 'sum': 3524.0}, 'RA2-pos_8393': {'bp': 2472.0, 'sum': 3031.0}, 'HC18-pos_7954': {'bp': 2117.0, 'sum': 2496.0}, 'HC21-pos_7979': {'bp': 1673.0, 'sum': 2203.0}, 'RA9-pos_7714': {'bp': 1644.0, 'sum': 3355.0}, 'RA10-pos_8298': {'bp': 1468.0, 'sum': 1895.0}, 'RA20-pos_7976': {'bp': 1126.0, 'sum': 1635.0}, 'HC26-pos_8563': {'bp': 1035.0, 'sum': 1340.0}, 'HC15-pos_8135': {'bp': 856.0, 'sum': 1160.0}, 'HC20-pos_8428': {'bp': 853.0, 'sum': 1176.0}, 'RA25-pos_8157': {'bp': 811.0, 'sum': 1217.0}, 'HC26-pos_8496': {'bp': 764.0, 'sum': 1016.0}, 'HC2-pos_8537': {'bp': 680.0, 'sum': 1219.0}, 'HC6-pos_8336': {'bp': 631.0, 'sum': 1244.0}, 'RA12-pos_8267': {'bp': 603.0, 'sum': 1258.0}, 'HC19-pos_7866': {'bp': 567.0, 'sum': 1071.0}, 'RA13-pos_8235': {'bp': 490.0, 'sum': 932.0}, 'HC17-pos_8128': {'bp': 442.0, 'sum': 796.0}, 'RA4-pos_7965': {'bp': 393.0, 'sum': 696.0}, 'HC12-pos_8397': {'bp': 370.0, 'sum': 799.0}, 'RA2-pos_8287': {'bp': 366.0, 'sum': 619.0}, 'RA8-pos_7389': {'bp': 329.0, 'sum': 601.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 797.514758
COMMENT: PRECURSOR_M/Z_STDEV 0.002711
COMMENT: PRECURSOR_IN_MS1 mz 797.516459; int 999.000; delta(ppm) -23.035784
COMMENT: PROPOSED_MF SevenGoldenRules 12.856; C37H79N2O12P; [M+Na]+; delta(ppm) -12.855586
COMMENT: PROPOSED_MF SevenGoldenRules 12.686; C48H74N2O4S; [M+Na]+; delta(ppm) -12.686451
COMMENT: PROPOSED_MF SevenGoldenRules 11.845; C40H78N4O6S2; [M+Na]+; delta(ppm) -11.844647
COMMENT: PROPOSED_MF SevenGoldenRules 11.758; C39H84O8SP2; [M+Na]+; delta(ppm) -11.758142
COMMENT: PROPOSED_MF SevenGoldenRules 11.589; C50H79S2P; [M+Na]+; delta(ppm) -11.589007
COMMENT: PROPOSED_MF SevenGoldenRules 10.723; C39H74N4O11; [M+Na]+; delta(ppm) -10.722672
COMMENT: PROPOSED_MF SevenGoldenRules 10.467; C49H75O5P; [M+Na]+; delta(ppm) -10.467032
COMMENT: PROPOSED_MF SevenGoldenRules 10.118; C39H82O10S2; [M+Na]+; delta(ppm) -10.118432
COMMENT: PROPOSED_MF SevenGoldenRules 9.625; C41H79N2O7SP; [M+Na]+; delta(ppm) -9.625228
COMMENT: PROPOSED_MF SevenGoldenRules 9.132; C43H76N4O4P2; [M+Na]+; delta(ppm) -9.132024
COMMENT: PROPOSED_MF SevenGoldenRules 8.996; C38H78O15; [M+Na]+; delta(ppm) -8.996457
COMMENT: PROPOSED_MF SevenGoldenRules 8.528; C43H84O3S2P2; [M+Na]+; delta(ppm) -8.527784
COMMENT: PROPOSED_MF SevenGoldenRules 7.492; C43H74N4O6S; [M+Na]+; delta(ppm) -7.492314
COMMENT: PROPOSED_MF SevenGoldenRules 7.406; C42H80O8P2; [M+Na]+; delta(ppm) -7.405809
COMMENT: PROPOSED_MF SevenGoldenRules 6.395; C45H79N2O2S2P; [M+Na]+; delta(ppm) -6.394870
COMMENT: PROPOSED_MF SevenGoldenRules 5.766; C42H78O10S; [M+Na]+; delta(ppm) -5.766099
COMMENT: PROPOSED_MF SevenGoldenRules 5.273; C44H75N2O7P; [M+Na]+; delta(ppm) -5.272895
COMMENT: PROPOSED_MF SevenGoldenRules 4.431; C36H79N4O9SP; [M+Na]+; delta(ppm) -4.431091
COMMENT: PROPOSED_MF SevenGoldenRules 4.262; C47H74N4OS2; [M+Na]+; delta(ppm) -4.261955
COMMENT: PROPOSED_MF SevenGoldenRules 4.174; C46H80O3SP2; [M+Na]+; delta(ppm) -4.174160
COMMENT: PROPOSED_MF SevenGoldenRules 3.334; C38H84N2O5S2P2; [M+Na]+; delta(ppm) -3.333647
COMMENT: PROPOSED_MF SevenGoldenRules 3.140; C46H70N4O6; [M+Na]+; delta(ppm) -3.139980
COMMENT: PROPOSED_MF SevenGoldenRules 2.536; C46H78O5S2; [M+Na]+; delta(ppm) -2.535741
COMMENT: PROPOSED_MF SevenGoldenRules 2.212; C37H80N2O10P2; [M+Na]+; delta(ppm) -2.211672
COMMENT: PROPOSED_MF SevenGoldenRules 2.043; C48H75N2O2SP; [M+Na]+; delta(ppm) -2.042537
COMMENT: PROPOSED_MF SevenGoldenRules 1.414; C45H74O10; [M+Na]+; delta(ppm) -1.413766
COMMENT: PROPOSED_MF SevenGoldenRules 1.201; C40H79N4O4S2P; [M+Na]+; delta(ppm) -1.200733
COMMENT: PROPOSED_MF SevenGoldenRules 0.572; C37H78N2O12S; [M+Na]+; delta(ppm) -0.571962
COMMENT: PROPOSED_MF SevenGoldenRules 0.079; C39H75N4O9P; [M+Na]+; delta(ppm) -0.078758
COMMENT: PROPOSED_MF SevenGoldenRules 0.178; C49H76O3P2; [M+Na]+; delta(ppm) 0.178173
COMMENT: PROPOSED_MF SevenGoldenRules 0.525; C39H83O8S2P; [M+Na]+; delta(ppm) 0.525482
COMMENT: PROPOSED_MF SevenGoldenRules 1.019; C41H80N2O5SP2; [M+Na]+; delta(ppm) 1.018686
COMMENT: PROPOSED_MF SevenGoldenRules 1.647; C38H79O13P; [M+Na]+; delta(ppm) 1.647457
COMMENT: PROPOSED_MF SevenGoldenRules 1.818; C49H74O5S; [M+Na]+; delta(ppm) 1.817883
COMMENT: PROPOSED_MF SevenGoldenRules 2.658; C41H78N2O7S2; [M+Na]+; delta(ppm) 2.658396
COMMENT: PROPOSED_MF SevenGoldenRules 3.152; C43H75N4O4SP; [M+Na]+; delta(ppm) 3.151600
COMMENT: PROPOSED_MF SevenGoldenRules 3.780; C40H74N2O12; [M+Na]+; delta(ppm) 3.780371
COMMENT: PROPOSED_MF SevenGoldenRules 4.249; C45H80N2S2P2; [M+Na]+; delta(ppm) 4.249044
COMMENT: PROPOSED_MF SevenGoldenRules 4.879; C42H79O8SP; [M+Na]+; delta(ppm) 4.879106
COMMENT: PROPOSED_MF SevenGoldenRules 5.371; C44H76N2O5P2; [M+Na]+; delta(ppm) 5.371019
COMMENT: PROPOSED_MF SevenGoldenRules 6.213; C36H80N4O7SP2; [M+Na]+; delta(ppm) 6.212823
COMMENT: PROPOSED_MF SevenGoldenRules 7.011; C44H74N2O7S; [M+Na]+; delta(ppm) 7.010729
COMMENT: PROPOSED_MF SevenGoldenRules 7.504; C46H71N4O4P; [M+Na]+; delta(ppm) 7.503934
COMMENT: PROPOSED_MF SevenGoldenRules 7.853; C36H78N4O9S2; [M+Na]+; delta(ppm) 7.852533
COMMENT: PROPOSED_MF SevenGoldenRules 8.109; C46H79O3S2P; [M+Na]+; delta(ppm) 8.109464
COMMENT: PROPOSED_MF SevenGoldenRules 8.603; C48H76N2SP2; [M+Na]+; delta(ppm) 8.602669
COMMENT: PROPOSED_MF SevenGoldenRules 8.975; C35H74N4O14; [M+Na]+; delta(ppm) 8.974508
COMMENT: PROPOSED_MF SevenGoldenRules 9.231; C45H75O8P; [M+Na]+; delta(ppm) 9.231439
COMMENT: PROPOSED_MF SevenGoldenRules 10.072; C37H79N2O10SP; [M+Na]+; delta(ppm) 10.071952
COMMENT: PROPOSED_MF SevenGoldenRules 10.241; C48H74N2O2S2; [M+Na]+; delta(ppm) 10.241088
COMMENT: PROPOSED_MF SevenGoldenRules 10.565; C39H76N4O7P2; [M+Na]+; delta(ppm) 10.565156
COMMENT: PROPOSED_MF SevenGoldenRules 11.171; C39H84O6S2P2; [M+Na]+; delta(ppm) 11.170687
COMMENT: PROPOSED_MF SevenGoldenRules 11.363; C47H70N2O7; [M+Na]+; delta(ppm) 11.363063
COMMENT: PROPOSED_MF SevenGoldenRules 12.205; C39H74N4O9S; [M+Na]+; delta(ppm) 12.204867
COMMENT: PROPOSED_MF SevenGoldenRules 12.293; C38H80O11P2; [M+Na]+; delta(ppm) 12.292662
COMMENT: PROPOSED_MF SevenGoldenRules 12.462; C49H75O3SP; [M+Na]+; delta(ppm) 12.461798
COMMENT: PROPOSED_MF SevenGoldenRules 13.302; C41H79N2O5S2P; [M+Na]+; delta(ppm) 13.302310
COMMENT: PROPOSED_MF SevenGoldenRules 13.796; C43H76N4O2SP2; [M+Na]+; delta(ppm) 13.795515
COMMENT: PROPOSED_MF SevenGoldenRules 13.931; C38H78O13S; [M+Na]+; delta(ppm) 13.931081
COMMENT: PROPOSED_MF SevenGoldenRules 14.424; C40H75N2O10P; [M+Na]+; delta(ppm) 14.424285
COMMENT: PROPOSED_MF SevenGoldenRules 14.657; C38H72O9S2; [M+IsoProp+H]+; delta(ppm) -14.656780
COMMENT: PROPOSED_MF SevenGoldenRules 14.138; C40H69N2O6SP; [M+IsoProp+H]+; delta(ppm) -14.138076
COMMENT: PROPOSED_MF SevenGoldenRules 13.619; C42H66N4O3P2; [M+IsoProp+H]+; delta(ppm) -13.619372
COMMENT: PROPOSED_MF SevenGoldenRules 13.477; C37H68O14; [M+IsoProp+H]+; delta(ppm) -13.476796
COMMENT: PROPOSED_MF SevenGoldenRules 13.253; C32H73N4O8S2P; [M+IsoProp+H]+; delta(ppm) -13.252749
COMMENT: PROPOSED_MF SevenGoldenRules 12.984; C42H74O2S2P2; [M+IsoProp+H]+; delta(ppm) -12.983892
COMMENT: PROPOSED_MF SevenGoldenRules 12.073; C31H69N4O13P; [M+IsoProp+H]+; delta(ppm) -12.072765
COMMENT: PROPOSED_MF SevenGoldenRules 11.895; C42H64N4O5S; [M+IsoProp+H]+; delta(ppm) -11.894885
COMMENT: PROPOSED_MF SevenGoldenRules 11.804; C41H70O7P2; [M+IsoProp+H]+; delta(ppm) -11.803908
