ACCESSION: MSBNK-SMB_Measured-HSA032P0591006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'RA15-pos_3376': {'bp': 193072.0, 'sum': 754602.0}, 'QC3-pos_3075': {'bp': 2367.0, 'sum': 9861.0}, 'RA4-pos_3165': {'bp': 4006.0, 'sum': 16995.0}, 'RA6-pos_3001': {'bp': 2989.0, 'sum': 14773.0}, 'RA15-pos_3348': {'bp': 180346.0, 'sum': 870596.0}, 'QC2-pos_3110': {'bp': 24492.0, 'sum': 85344.0}, 'HC10-pos_3177': {'bp': 6504.0, 'sum': 20421.0}, 'RA17-pos_3020': {'bp': 2577.0, 'sum': 8804.0}, 'HC13-pos_3374': {'bp': 147080.0, 'sum': 514767.0}, 'RA14-pos_3039': {'bp': 26537.0, 'sum': 98202.0}, 'HC20-pos_3329': {'bp': 159603.0, 'sum': 581788.0}, 'QC7-pos_3119': {'bp': 11820.0, 'sum': 36511.0}, 'QC4-pos_3151': {'bp': 23729.0, 'sum': 69037.0}, 'QC5-pos_3130': {'bp': 12471.0, 'sum': 47111.0}, 'QC3-pos_3141': {'bp': 25791.0, 'sum': 79562.0}, 'RA11-pos_2959': {'bp': 978.0, 'sum': 4274.0}, 'HC20-pos_3304': {'bp': 168447.0, 'sum': 714054.0}, 'HC2-pos_3202': {'bp': 3224.0, 'sum': 15009.0}, 'RA15-pos_3287': {'bp': 13330.0, 'sum': 48148.0}, 'RA17-pos_3198': {'bp': 4985.0, 'sum': 18412.0}, 'QC5-pos_3093': {'bp': 4644.0, 'sum': 20607.0}, 'HC10-pos_3140': {'bp': 3062.0, 'sum': 10269.0}, 'QC5-pos_3049': {'bp': 1691.0, 'sum': 6000.0}, 'RA2-pos_3393': {'bp': 18570.0, 'sum': 84394.0}, 'QC2-pos_3040': {'bp': 2011.0, 'sum': 9094.0}, 'RA2-pos_3310': {'bp': 10057.0, 'sum': 47636.0}, 'QC6-pos_3011': {'bp': 1348.0, 'sum': 4717.0}, 'QC7-pos_3081': {'bp': 3802.0, 'sum': 13819.0}, 'QC4-pos_3091': {'bp': 1851.0, 'sum': 8421.0}, 'HC16-pos_3389': {'bp': 4607.0, 'sum': 16949.0}, 'QC8-pos_3020': {'bp': 1219.0, 'sum': 5392.0}, 'RA12-pos_3350': {'bp': 8517.0, 'sum': 40958.0}, 'RA13-pos_3085': {'bp': 2283.0, 'sum': 10875.0}, 'RA13-pos_3135': {'bp': 6570.0, 'sum': 21899.0}, 'QC1-pos_3003': {'bp': 2531.0, 'sum': 9798.0}, 'HC13-pos_3302': {'bp': 2588.0, 'sum': 12557.0}, 'RA14-pos_2946': {'bp': 2578.0, 'sum': 10007.0}, 'HC20-pos_3237': {'bp': 5425.0, 'sum': 19343.0}, 'HC25-pos_3142': {'bp': 2830.0, 'sum': 12050.0}, 'QC8-pos_3087': {'bp': 14534.0, 'sum': 46381.0}, 'RA19-pos_3385': {'bp': 4137.0, 'sum': 14770.0}, 'RA12-pos_3429': {'bp': 94704.0, 'sum': 338681.0}, 'HC19-pos_3105': {'bp': 170394.0, 'sum': 847422.0}, 'RA14-pos_3002': {'bp': 104952.0, 'sum': 358673.0}, 'HC19-pos_3092': {'bp': 179723.0, 'sum': 903488.0}, 'QC1-pos_3074': {'bp': 18935.0, 'sum': 68112.0}, 'HC25-pos_3222': {'bp': 13801.0, 'sum': 61505.0}, 'QC6-pos_3081': {'bp': 9509.0, 'sum': 31363.0}, 'RA17-pos_3278': {'bp': 102888.0, 'sum': 350872.0}, 'HC19-pos_3033': {'bp': 63203.0, 'sum': 222243.0}, 'RA25-pos_3095': {'bp': 1515.0, 'sum': 7321.0}, 'RA25-pos_3159': {'bp': 10024.0, 'sum': 36410.0}, 'RA4-pos_3261': {'bp': 134393.0, 'sum': 471923.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 591.315739
COMMENT: PRECURSOR_M/Z_STDEV 0.001774
COMMENT: PRECURSOR_IN_MS1 mz 591.318896; int 599.413; delta(ppm) -6.949757
COMMENT: PROPOSED_MF SevenGoldenRules 9.210; C30H54N2O3P2; [M+K]+; delta(ppm) -9.209642
COMMENT: PROPOSED_MF SevenGoldenRules 8.089; C38H48O3; [M+K]+; delta(ppm) -8.088988
COMMENT: PROPOSED_MF SevenGoldenRules 6.219; C32H49N4O2P; [M+K]+; delta(ppm) -6.218817
COMMENT: PROPOSED_MF SevenGoldenRules 4.157; C21H52N4O12; [M+K]+; delta(ppm) -4.156740
COMMENT: PROPOSED_MF SevenGoldenRules 3.796; C31H53O6P; [M+K]+; delta(ppm) -3.796465
COMMENT: PROPOSED_MF SevenGoldenRules 1.926; C25H54N4O5P2; [M+K]+; delta(ppm) -1.926294
COMMENT: PROPOSED_MF SevenGoldenRules 0.807; C33H48N2O5; [M+K]+; delta(ppm) -0.807450
COMMENT: PROPOSED_MF SevenGoldenRules 3.485; C26H53N2O8P; [M+K]+; delta(ppm) 3.485072
COMMENT: PROPOSED_MF SevenGoldenRules 6.476; C28H48N4O7; [M+K]+; delta(ppm) 6.475897
COMMENT: PROPOSED_MF SevenGoldenRules 6.836; C38H49OP; [M+K]+; delta(ppm) 6.836172
COMMENT: PROPOSED_MF SevenGoldenRules 8.706; C32H50N4P2; [M+K]+; delta(ppm) 8.706344
COMMENT: PROPOSED_MF SevenGoldenRules 8.896; C27H52O11; [M+K]+; delta(ppm) 8.896438
COMMENT: PROPOSED_MF SevenGoldenRules 10.768; C21H53N4O10P; [M+K]+; delta(ppm) 10.768420
COMMENT: PROPOSED_MF SevenGoldenRules 11.129; C31H54O4P2; [M+K]+; delta(ppm) 11.128695
COMMENT: PROPOSED_MF SevenGoldenRules 14.120; C33H49N2O3P; [M+K]+; delta(ppm) 14.119520
COMMENT: PROPOSED_MF SevenGoldenRules 14.878; C32H40N2OP2; [M+IsoProp+H]+; delta(ppm) -14.877784
COMMENT: PROPOSED_MF SevenGoldenRules 12.730; C21H43N2O11P; [M+IsoProp+H]+; delta(ppm) -12.729756
COMMENT: PROPOSED_MF SevenGoldenRules 9.614; C23H38N4O10; [M+IsoProp+H]+; delta(ppm) -9.614266
COMMENT: PROPOSED_MF SevenGoldenRules 9.241; C33H39O4P; [M+IsoProp+H]+; delta(ppm) -9.240860
COMMENT: PROPOSED_MF SevenGoldenRules 7.291; C27H40N4O3P2; [M+IsoProp+H]+; delta(ppm) -7.290850
COMMENT: PROPOSED_MF SevenGoldenRules 7.093; C22H42O14; [M+IsoProp+H]+; delta(ppm) -7.092831
COMMENT: PROPOSED_MF SevenGoldenRules 5.143; C16H43N4O13P; [M+IsoProp+H]+; delta(ppm) -5.142821
COMMENT: PROPOSED_MF SevenGoldenRules 4.769; C26H44O7P2; [M+IsoProp+H]+; delta(ppm) -4.769415
COMMENT: PROPOSED_MF SevenGoldenRules 1.654; C28H39N2O6P; [M+IsoProp+H]+; delta(ppm) -1.653925
COMMENT: PROPOSED_MF SevenGoldenRules 0.494; C17H42N2O16; [M+IsoProp+H]+; delta(ppm) 0.494103
COMMENT: PROPOSED_MF SevenGoldenRules 2.818; C21H44N2O9P2; [M+IsoProp+H]+; delta(ppm) 2.817519
COMMENT: PROPOSED_MF SevenGoldenRules 3.983; C29H38O9; [M+IsoProp+H]+; delta(ppm) 3.982999
COMMENT: PROPOSED_MF SevenGoldenRules 5.933; C23H39N4O8P; [M+IsoProp+H]+; delta(ppm) 5.933009
COMMENT: PROPOSED_MF SevenGoldenRules 6.306; C33H40O2P2; [M+IsoProp+H]+; delta(ppm) 6.306415
COMMENT: PROPOSED_MF SevenGoldenRules 8.454; C22H43O12P; [M+IsoProp+H]+; delta(ppm) 8.454444
COMMENT: PROPOSED_MF SevenGoldenRules 10.404; C16H44N4O11P2; [M+IsoProp+H]+; delta(ppm) 10.404454
COMMENT: PROPOSED_MF SevenGoldenRules 11.570; C24H38N2O11; [M+IsoProp+H]+; delta(ppm) 11.569934
COMMENT: PROPOSED_MF SevenGoldenRules 13.893; C28H40N2O4P2; [M+IsoProp+H]+; delta(ppm) 13.893350
COMMENT: PROPOSED_MF MS-FINDER 3.690; C33H42N4O6; [M+H]+; delta(ppm) 2.238165
COMMENT: PROPOSED_MF MS-FINDER 3.425; C30H34N4O5; [M+IsoProp+H]+; delta(ppm) 51731.273075
COMMENT: PROPOSED_MF MS-FINDER 3.332; C31H44N4O6; [M+Na]+; delta(ppm) 15438.747580
COMMENT: PROPOSED_MF MS-FINDER 3.198; C27H38N4O5S; [M+IsoProp+H]+; delta(ppm) 51724.966983
COMMENT: PROPOSED_MF MS-FINDER 3.196; C33H48N2O5; [M+K]+; delta(ppm) 70540.153238
COMMENT: PROPOSED_MF MS-FINDER 3.150; C36H44N2O4; [M+Na]+; delta(ppm) 15431.732951
COMMENT: PROPOSED_MF MS-FINDER 3.107; C38H42N2O4; [M+H]+; delta(ppm) -4.564815
COMMENT: PROPOSED_MF MS-FINDER 3.056; C31H30N8O; [M+IsoProp+H]+; delta(ppm) 51728.771275
COMMENT: PROPOSED_MF MS-FINDER 3.039; C29H44N8O3; [M+K]+; delta(ppm) 70545.357791
COMMENT: PROPOSED_MF MS-FINDER 3.017; C27H42N8O7; [M+H]+; delta(ppm) -9.955922
COMMENT: PROPOSED_MF MS-FINDER 2.947; C29H38O9; [M+IsoProp+H]+; delta(ppm) 51733.774887
COMMENT: PROPOSED_MF MS-FINDER 2.939; C27H48N6O6; [M+K]+; delta(ppm) 70526.178203
COMMENT: PROPOSED_MF MS-FINDER 2.938; C32H46O10; [M+H]+; delta(ppm) 4.499927
COMMENT: PROPOSED_MF MS-FINDER 2.919; C30H48O10; [M+Na]+; delta(ppm) 15441.079709
COMMENT: PROPOSED_MF MS-FINDER 2.905; C31H46N2O9; [M+H]+; delta(ppm) -14.497060
COMMENT: PROPOSED_MF MS-FINDER 2.812; C25H44N8O7; [M+Na]+; delta(ppm) 15426.174122
COMMENT: PROPOSED_MF MS-FINDER 2.716; C29H50O10S; [M+H]+; delta(ppm) -1.201122
COMMENT: PROPOSED_MF MS-FINDER 2.691; C25H52N4O7S; [M+K]+; delta(ppm) 70541.416155
COMMENT: PROPOSED_MF MS-FINDER 2.689; C28H48N4O6S; [M+Na]+; delta(ppm) 15432.869192
COMMENT: PROPOSED_MF MS-FINDER 2.688; C25H48N6O6P2; [M+H]+; delta(ppm) 1.192692
COMMENT: PROPOSED_MF MS-FINDER 2.687; C22H40N6O5P2; [M+IsoProp+H]+; delta(ppm) 51730.116642
COMMENT: PROPOSED_MF MS-FINDER 2.684; C24H47N8O5PS; [M+H]+; delta(ppm) -1.714977
COMMENT: PROPOSED_MF MS-FINDER 2.683; C23H51N4O9PS; [M+H]+; delta(ppm) 0.546767
COMMENT: PROPOSED_MF MS-FINDER 2.683; C31H47N2O7P; [M+H]+; delta(ppm) -0.555199
COMMENT: PROPOSED_MF MS-FINDER 2.683; C20H43N4O8PS; [M+IsoProp+H]+; delta(ppm) 51729.402163
COMMENT: PROPOSED_MF MS-FINDER 2.683; C28H39N2O6P; [M+IsoProp+H]+; delta(ppm) 51728.183241
COMMENT: PROPOSED_MF MS-FINDER 2.682; C21H40N14O5; [M+Na]+; delta(ppm) 15430.856582
COMMENT: PROPOSED_MF MS-FINDER 2.682; C22H58N2O7S4; [M+H]+; delta(ppm) -1.568780
COMMENT: PROPOSED_MF MS-FINDER 2.682; C25H56N2O5P2S2; [M+H]+; delta(ppm) 1.984816
COMMENT: PROPOSED_MF MS-FINDER 2.681; C25H54N4O5P2; [M+K]+; delta(ppm) 70538.955073
COMMENT: PROPOSED_MF MS-FINDER 2.680; C26H53N2O7PS; [M+Na]+; delta(ppm) 15429.988956
COMMENT: PROPOSED_MF MS-FINDER 2.680; C19H50N2O6S4; [M+IsoProp+H]+; delta(ppm) 51727.062086
COMMENT: PROPOSED_MF MS-FINDER 2.674; C21H54N2O12S2; [M+H]+; delta(ppm) -0.099157
COMMENT: PROPOSED_MF MS-FINDER 2.674; C22H50N6O8S2; [M+H]+; delta(ppm) -2.360898
COMMENT: PROPOSED_MF MS-FINDER 2.674; C23H53N4O7P3; [M+H]+; delta(ppm) -1.600667
COMMENT: PROPOSED_MF MS-FINDER 2.674; C18H46N2O11S2; [M+IsoProp+H]+; delta(ppm) 51728.687685
COMMENT: PROPOSED_MF MS-FINDER 2.673; C20H45N4O6P3; [M+IsoProp+H]+; delta(ppm) 51727.026815
COMMENT: PROPOSED_MF MS-FINDER 2.672; C20H44N10O9; [M+Na]+; delta(ppm) 15433.188674
COMMENT: PROPOSED_MF MS-FINDER 2.672; C22H49N8O5PS; [M+Na]+; delta(ppm) 15434.671451
COMMENT: PROPOSED_MF MS-FINDER 2.671; C20H62N2O5P2S3; [M+Na]+; delta(ppm) 15432.607963
COMMENT: PROPOSED_MF MS-FINDER 2.671; C27H49N6O4P; [M+K]+; delta(ppm) 70542.156422
COMMENT: PROPOSED_MF MS-FINDER 2.671; C21H46N6O13; [M+H]+; delta(ppm) -0.891277
COMMENT: PROPOSED_MF MS-FINDER 2.671; C19H42N6O7S2; [M+IsoProp+H]+; delta(ppm) 51726.185897
COMMENT: PROPOSED_MF MS-FINDER 2.670; C24H55N4O4PS3; [M+H]+; delta(ppm) -0.922858
COMMENT: PROPOSED_MF MS-FINDER 2.669; C20H54N6O6P2S; [M+Na]+; delta(ppm) 15431.791205
COMMENT: PROPOSED_MF MS-FINDER 2.669; C18H38N16O7; [M+H]+; delta(ppm) 1.388226
COMMENT: PROPOSED_MF MS-FINDER 2.668; C20H52N6O8S2; [M+Na]+; delta(ppm) 15434.005435
COMMENT: PROPOSED_MF MS-FINDER 2.668; C18H52N10O5S2; [M+K]+; delta(ppm) 70540.086980
COMMENT: PROPOSED_MF MS-FINDER 2.668; C26H42N10O4S; [M+H]+; delta(ppm) 1.078381
COMMENT: PROPOSED_MF MS-FINDER 2.668; C15H30N16O6; [M+IsoProp+H]+; delta(ppm) 51730.332929
COMMENT: PROPOSED_MF MS-FINDER 2.667; C21H48N10O4S2; [M+Na]+; delta(ppm) 15431.673339
COMMENT: PROPOSED_MF MS-FINDER 2.667; C25H46N6O8S; [M+H]+; delta(ppm) 3.340138
COMMENT: PROPOSED_MF MS-FINDER 2.666; C28H50N4O4P2; [M+Na]+; delta(ppm) 15430.654967
COMMENT: PROPOSED_MF MS-FINDER 2.666; C23H57N2O8PS; [M+K]+; delta(ppm) 70538.214810
COMMENT: PROPOSED_MF MS-FINDER 2.664; C21H39N8O4PS; [M+IsoProp+H]+; delta(ppm) 51726.900372
COMMENT: PROPOSED_MF MS-FINDER 2.663; C26H53N2O8P; [M+K]+; delta(ppm) 70544.748527
COMMENT: PROPOSED_MF MS-FINDER 2.663; C18H46N12O6S2; [M+H]+; delta(ppm) 2.180350
COMMENT: PROPOSED_MF MS-FINDER 2.663; C22H42N10O9; [M+H]+; delta(ppm) -3.153015
COMMENT: PROPOSED_MF MS-FINDER 2.662; C29H49N2O7P; [M+Na]+; delta(ppm) 15435.867311
COMMENT: PROPOSED_MF MS-FINDER 2.662; C22H38N6O7S; [M+IsoProp+H]+; delta(ppm) 51732.492004
COMMENT: PROPOSED_MF MS-FINDER 2.661; C20H60N2O7S4; [M+Na]+; delta(ppm) 15434.822197
COMMENT: PROPOSED_MF MS-FINDER 2.661; C18H44N14O6; [M+K]+; delta(ppm) 70539.179165
COMMENT: PROPOSED_MF MS-FINDER 2.661; C15H38N12O5S2; [M+IsoProp+H]+; delta(ppm) 51731.209124
COMMENT: PROPOSED_MF MS-FINDER 2.661; C22H48N2O4P2S2; [M+IsoProp+H]+; delta(ppm) 51730.992837
COMMENT: PROPOSED_MF MS-FINDER 2.658; C19H34N10O8; [M+IsoProp+H]+; delta(ppm) 51725.309711
COMMENT: PROPOSED_MF MS-FINDER 2.657; C21H56N2O10P2S; [M+H]+; delta(ppm) -2.246588
COMMENT: PROPOSED_MF MS-FINDER 2.657; C24H52N2O10P2; [M+H]+; delta(ppm) 3.454449
COMMENT: PROPOSED_MF MS-FINDER 2.657; C22H43O12P; [M+IsoProp+H]+; delta(ppm) 51738.210141
COMMENT: PROPOSED_MF MS-FINDER 2.656; C19H53N8O6PS; [M+K]+; delta(ppm) 70543.419344
COMMENT: PROPOSED_MF MS-FINDER 2.656; C18H54N8O5S4; [M+H]+; delta(ppm) 2.972476
COMMENT: PROPOSED_MF MS-FINDER 2.656; C27H43N8O5P; [M+H]+; delta(ppm) 3.986066
COMMENT: PROPOSED_MF MS-FINDER 2.656; C30H46N4O6S; [M+H]+; delta(ppm) -3.462858
COMMENT: PROPOSED_MF MS-FINDER 2.655; C24H48N4O11; [M+Na]+; delta(ppm) 15428.506193
